[config file info]
41 = D0_00:32:36	35957	298	0.48540	0.47530	0.46660	0.59940	0.40820	0.11490	0.11560	0.56650	0.56960	0.12460	0.11600	0.57870	0.61180	0.52320	0.64200	0.70310	0.19240	0.52870	0.16220	0.19550	0.20510	0.67220	0.14910	0.34520	0.47390	0.67810	0.43750	0.45560	0.40430	0.12590	0.50720	0.22940	0.43290	0.14910	0.33820	0.36830	0.53360	0.60770	0.59880	0.44080	0.56370	0.16580	0.65650	0.12520	0.54660	0.12570	0.46160	0.12770	0.63410	0.54460	0.34390	0.36460	0.57390	0.56150	0.14290	0.11610	0.45680	0.50050	0.10810	0.12050	0.71680	0.41650	0.53990	0.52070	0.50000	0.51170	0.14160	0.14550	0.49180	0.44290	0.11500	0.16320	0.60200	0.62950	0.40440	0.50770	0.55890	0.13300	0.43590	0.56350	0.50150	0.12860	0.33860	0.53670	0.37440	0.54000	0.53290	0.48390	0.48200	0.54290	0.10640	0.47880	0.41090	0.49940	0.10420	0.66700
42 = D0_00:47:18	36838	298	0.52260	0.50490	0.49760	0.63420	0.43830	0.11180	0.11270	0.59860	0.61470	0.12610	0.11440	0.62360	0.64960	0.55720	0.68000	0.73790	0.20020	0.56770	0.16330	0.20070	0.21330	0.71870	0.15070	0.37180	0.50220	0.71550	0.46320	0.49170	0.43660	0.12450	0.54020	0.23760	0.46980	0.15280	0.37040	0.38880	0.56720	0.64910	0.62730	0.47580	0.60090	0.16570	0.68520	0.12310	0.58550	0.12780	0.49440	0.13050	0.66770	0.58750	0.36590	0.38440	0.59810	0.60270	0.14570	0.11290	0.49680	0.53440	0.10520	0.11880	0.74060	0.44520	0.57310	0.55200	0.52350	0.54580	0.14400	0.14460	0.52330	0.47490	0.11300	0.16420	0.62620	0.66340	0.43020	0.54400	0.59960	0.13320	0.46610	0.60300	0.54330	0.12730	0.36800	0.57130	0.39750	0.57710	0.56270	0.50860	0.51120	0.58540	0.10460	0.51400	0.44330	0.54000	0.10130	0.70310
43 = D0_01:01:57	37717	298	0.54620	0.53480	0.52300	0.66410	0.46600	0.11130	0.10890	0.63990	0.64760	0.12190	0.11160	0.65720	0.68350	0.58480	0.71600	0.77110	0.20670	0.59640	0.16530	0.20640	0.22660	0.75210	0.14980	0.39790	0.52940	0.74670	0.48750	0.52030	0.46440	0.12370	0.57150	0.24870	0.50500	0.15300	0.38940	0.41850	0.59220	0.68240	0.65840	0.50450	0.63470	0.17000	0.72320	0.12430	0.62290	0.12370	0.52910	0.13060	0.69200	0.61340	0.38770	0.40590	0.62900	0.64110	0.14310	0.11190	0.52470	0.57250	0.10370	0.11610	0.77070	0.46440	0.60980	0.57590	0.55860	0.57900	0.14410	0.14660	0.55650	0.50420	0.11300	0.16750	0.66120	0.69360	0.45180	0.57250	0.63900	0.13250	0.50060	0.64130	0.57970	0.12800	0.39050	0.61240	0.41490	0.60910	0.59040	0.54010	0.54750	0.62030	0.10230	0.54930	0.47140	0.57530	0.10170	0.74610
44 = D0_01:16:35	38596	298	0.57710	0.56450	0.54710	0.69900	0.50850	0.10930	0.11490	0.67700	0.69500	0.12230	0.11210	0.69480	0.71000	0.62100	0.74630	0.80550	0.22150	0.64560	0.17440	0.21330	0.23900	0.80270	0.16070	0.42510	0.55860	0.78670	0.52220	0.55300	0.49570	0.12480	0.62020	0.25760	0.53940	0.15710	0.42790	0.43990	0.62950	0.71530	0.69310	0.54210	0.66600	0.17700	0.76430	0.12590	0.65260	0.12610	0.56800	0.12920	0.73270	0.65040	0.41240	0.43250	0.67970	0.68360	0.14630	0.11090	0.57290	0.61160	0.10560	0.11800	0.79190	0.50480	0.64490	0.61440	0.60020	0.62150	0.14750	0.14890	0.59440	0.54240	0.11250	0.17100	0.68900	0.73650	0.48170	0.60590	0.67190	0.13420	0.53720	0.67970	0.62080	0.13000	0.42320	0.64670	0.44790	0.64510	0.63070	0.57550	0.58650	0.66040	0.10230	0.58530	0.50450	0.61420	0.09940	0.79030
45 = D0_01:31:14	39474	301	0.61010	0.59910	0.58410	0.73480	0.54770	0.11060	0.11040	0.71550	0.73740	0.12400	0.11190	0.73220	0.74670	0.65640	0.78030	0.84410	0.23130	0.67990	0.17690	0.22550	0.25700	0.84730	0.16490	0.43760	0.58870	0.81700	0.54750	0.58300	0.52740	0.12740	0.65170	0.26640	0.57460	0.15790	0.45470	0.46110	0.65470	0.74960	0.70830	0.57450	0.69150	0.18510	0.79340	0.12710	0.68210	0.12620	0.59490	0.13010	0.76360	0.68020	0.43430	0.45850	0.70460	0.71950	0.14990	0.11110	0.60510	0.63400	0.10280	0.11800	0.82090	0.52930	0.67610	0.64340	0.62980	0.65740	0.15170	0.14940	0.62320	0.57530	0.11470	0.17200	0.73330	0.77270	0.50800	0.64800	0.70110	0.13710	0.56560	0.73040	0.65520	0.13340	0.45540	0.69700	0.47560	0.67450	0.66930	0.59860	0.62720	0.68700	0.10290	0.61590	0.54790	0.65350	0.09970	0.82820
46 = D0_01:45:53	40353	298	0.64890	0.63790	0.62060	0.76820	0.57930	0.11560	0.13910	0.76760	0.77810	0.12910	0.12010	0.77760	0.78180	0.69230	0.82460	0.88300	0.25110	0.72750	0.18760	0.23970	0.27580	0.89310	0.16930	0.47030	0.62480	0.85380	0.58700	0.62810	0.56940	0.13270	0.69900	0.29380	0.62120	0.17030	0.49830	0.51210	0.68550	0.79000	0.75590	0.61450	0.74530	0.19600	0.84150	0.13350	0.73710	0.13210	0.64310	0.13810	0.79820	0.72170	0.47400	0.48930	0.75620	0.76010	0.15240	0.11550	0.64650	0.69680	0.10690	0.12160	0.84140	0.56700	0.72170	0.68880	0.66890	0.70760	0.15880	0.15940	0.66740	0.62370	0.12040	0.18420	0.76190	0.80240	0.54670	0.68650	0.75890	0.14190	0.61600	0.77380	0.70780	0.13820	0.49680	0.73440	0.50730	0.72210	0.70660	0.64150	0.67020	0.74860	0.10480	0.66950	0.58880	0.70680	0.10330	0.87250
47 = D0_02:00:31	41232	301	0.68650	0.66430	0.64450	0.79730	0.61810	0.11090	0.10900	0.79700	0.81240	0.12810	0.11580	0.82200	0.80520	0.71480	0.84840	0.91320	0.26870	0.76350	0.19180	0.24390	0.29370	0.92700	0.17730	0.50700	0.64310	0.88230	0.62020	0.66510	0.60200	0.13150	0.74330	0.30750	0.64500	0.17160	0.53330	0.54310	0.71830	0.82080	0.78930	0.65050	0.78030	0.20260	0.88190	0.13330	0.77280	0.13100	0.68390	0.13830	0.83430	0.75500	0.49370	0.51290	0.78980	0.80750	0.15240	0.11120	0.69230	0.73880	0.10410	0.11940	0.85020	0.59510	0.75410	0.72530	0.70520	0.74150	0.16140	0.15620	0.70380	0.66240	0.11900	0.18030	0.77820	0.83340	0.58300	0.72600	0.78250	0.14200	0.64640	0.81510	0.73930	0.13910	0.52330	0.77960	0.53480	0.75170	0.74740	0.66790	0.70010	0.77820	0.10180	0.70230	0.62490	0.74790	0.09900	0.90780
48 = D0_02:15:10	42111	301	0.71660	0.70870	0.68900	0.83270	0.65420	0.11170	0.11220	0.84900	0.85350	0.12940	0.11310	0.85900	0.84990	0.76100	0.89350	0.95420	0.28850	0.80980	0.20090	0.26480	0.31290	0.97060	0.18610	0.53450	0.67780	0.91550	0.65510	0.70940	0.65180	0.13320	0.78280	0.33030	0.69500	0.18300	0.57200	0.59120	0.75120	0.86010	0.82200	0.69700	0.82350	0.21640	0.91940	0.13520	0.81940	0.13490	0.72750	0.14110	0.86120	0.79330	0.53230	0.54970	0.83600	0.84860	0.15720	0.11390	0.72840	0.77990	0.10570	0.12100	0.87320	0.63300	0.79270	0.76320	0.74640	0.79430	0.17020	0.16530	0.74590	0.71280	0.12000	0.19370	0.81530	0.87640	0.61870	0.77020	0.82970	0.14770	0.69900	0.86370	0.78560	0.14470	0.56800	0.82710	0.57260	0.79290	0.78810	0.70940	0.75200	0.82210	0.10340	0.74660	0.67640	0.79860	0.10160	0.96570
49 = D0_02:29:49	42990	301	0.74900	0.73290	0.71450	0.87100	0.69850	0.11490	0.11240	0.87820	0.90050	0.13140	0.11450	0.90070	0.87220	0.78760	0.91990	0.97990	0.30640	0.83980	0.20960	0.27090	0.33910	1.00630	0.19180	0.56870	0.70380	0.95390	0.69000	0.73840	0.67700	0.13510	0.82630	0.35040	0.72590	0.18840	0.61220	0.62220	0.77090	0.88360	0.84780	0.72830	0.84680	0.22360	0.96070	0.13870	0.84560	0.13710	0.76160	0.14010	0.87520	0.81730	0.55970	0.58010	0.87530	0.88780	0.15880	0.11530	0.76990	0.81790	0.10490	0.12210	0.86930	0.67010	0.81970	0.79060	0.78120	0.82810	0.17430	0.16960	0.78450	0.74660	0.12050	0.19690	0.85050	0.91170	0.64700	0.79490	0.86220	0.15010	0.73490	0.88970	0.82480	0.14650	0.60610	0.85960	0.60110	0.82230	0.81560	0.74590	0.77880	0.85700	0.10260	0.78780	0.70410	0.83130	0.10040	0.98780
50 = D0_02:44:28	43868	301	0.77530	0.77280	0.75170	0.91600	0.73390	0.11460	0.10920	0.92090	0.95590	0.13390	0.11540	0.92950	0.91060	0.82190	0.95650	1.00680	0.32880	0.87900	0.22270	0.28720	0.36740	1.04780	0.20220	0.60530	0.74270	0.99070	0.71190	0.77250	0.70920	0.13690	0.86020	0.37890	0.76860	0.19710	0.66800	0.66050	0.79330	0.91040	0.87480	0.75570	0.88440	0.23950	0.99570	0.14040	0.87900	0.13670	0.81290	0.14810	0.89260	0.85790	0.58980	0.61310	0.89430	0.92750	0.16060	0.11480	0.80230	0.85100	0.10400	0.12380	0.88050	0.70090	0.86290	0.81610	0.81710	0.85980	0.18230	0.17090	0.81940	0.78320	0.12330	0.21020	0.89320	0.94010	0.67870	0.83260	0.90410	0.15720	0.76970	0.93570	0.85900	0.15560	0.64400	0.90070	0.62730	0.85330	0.84210	0.77240	0.82940	0.88680	0.10280	0.81720	0.75490	0.86820	0.10230	1.03420
51 = D0_02:59:06	44747	301	0.81210	0.80030	0.77850	0.93720	0.78270	0.11530	0.12120	0.95410	0.99080	0.13510	0.11650	0.97710	0.93530	0.85860	0.98470	1.04850	0.35490	0.92710	0.23040	0.30360	0.39850	1.09120	0.21250	0.64750	0.75780	1.02300	0.76100	0.81020	0.75480	0.13940	0.91240	0.40060	0.80870	0.20620	0.69950	0.70180	0.82370	0.95170	0.90900	0.79870	0.90460	0.25510	1.03360	0.14350	0.90800	0.14010	0.83920	0.14780	0.91360	0.88260	0.62330	0.64540	0.95350	0.96540	0.16390	0.11650	0.85960	0.89230	0.10630	0.12330	0.87270	0.74060	0.88450	0.85390	0.84960	0.90930	0.19010	0.17930	0.84680	0.82940	0.12520	0.21230	0.91470	0.98210	0.71530	0.86580	0.93310	0.16070	0.81780	0.97070	0.89970	0.15890	0.68510	0.93790	0.66160	0.88550	0.88470	0.81280	0.85640	0.93100	0.10330	0.86340	0.78610	0.91610	0.10120	1.05540
52 = D0_03:13:48	45629	298	0.83650	0.83120	0.80350	0.97250	0.81060	0.11390	0.10830	0.98120	1.02860	0.13570	0.11270	0.99500	0.97010	0.88480	1.01340	1.05190	0.37910	0.95620	0.24120	0.32320	0.42270	1.10200	0.22290	0.68080	0.78490	1.05190	0.78020	0.83770	0.77390	0.14090	0.93940	0.42220	0.83840	0.20960	0.74090	0.72970	0.84150	0.97460	0.93280	0.82870	0.92470	0.26840	1.06530	0.14310	0.94140	0.13900	0.88540	0.14840	0.90670	0.91230	0.65110	0.67720	0.96150	0.99850	0.16170	0.11310	0.87750	0.92430	0.10290	0.12130	0.87690	0.76650	0.92040	0.87420	0.87780	0.94320	0.19810	0.18350	0.88780	0.85730	0.12440	0.21820	0.95230	1.00830	0.74020	0.89600	0.97270	0.16740	0.84980	1.00930	0.92300	0.16260	0.72150	0.97110	0.69460	0.91180	0.91650	0.84230	0.90570	0.96780	0.10080	0.89300	0.83270	0.94880	0.10060	1.07950
53 = D0_03:28:27	46507	298	0.87550	0.86880	0.84260	1.00940	0.84510	0.11570	0.11590	1.04130	1.04920	0.13980	0.11450	1.05050	0.98700	0.91490	1.04860	1.06140	0.41450	0.99100	0.26210	0.34090	0.46120	1.10650	0.24040	0.71750	0.81320	1.06270	0.82260	0.88290	0.82270	0.15140	0.97990	0.46090	0.88250	0.22840	0.79140	0.79040	0.86120	1.01230	0.97270	0.86830	0.95160	0.29310	1.09810	0.15230	0.98040	0.14870	0.93460	0.15340	0.90490	0.95110	0.69270	0.70950	0.97720	1.04420	0.16890	0.11360	0.92370	0.97470	0.10670	0.12400	0.88030	0.80420	0.96270	0.91970	0.91380	0.98420	0.21130	0.19770	0.92760	0.90080	0.12910	0.23170	0.96610	1.04480	0.78440	0.93950	1.00280	0.17550	0.89450	1.05860	0.97440	0.17000	0.76690	1.01320	0.73340	0.95240	0.96170	0.88070	0.94910	1.00490	0.10530	0.93250	0.87850	0.99640	0.10100	1.08750
54 = D0_03:43:06	47386	298	0.89280	0.89850	0.86640	1.03360	0.89960	0.11580	0.11510	1.05540	1.05340	0.14010	0.11560	1.07740	0.97650	0.94720	1.04020	1.06080	0.43910	1.04360	0.27720	0.36300	0.49360	1.11690	0.25030	0.75710	0.83830	1.06010	0.84930	0.90850	0.85940	0.15180	1.03590	0.48140	0.92320	0.23840	0.83620	0.81390	0.86150	1.02770	0.99210	0.90650	0.93960	0.30990	1.09680	0.15340	0.97820	0.15250	0.96810	0.15860	0.89990	0.98560	0.72800	0.74310	0.96760	1.06260	0.17240	0.11570	0.97280	0.99960	0.10470	0.12580	0.87710	0.83490	0.98730	0.95110	0.91880	1.01820	0.22100	0.20160	0.95360	0.94480	0.13290	0.24400	0.96480	1.05770	0.80540	0.96890	1.03210	0.17960	0.93090	1.07630	1.01040	0.17670	0.80520	1.05590	0.75570	0.98200	0.98160	0.90550	0.97450	1.03700	0.10290	0.97470	0.90860	1.02930	0.10190	1.07760
55 = D0_03:57:44	48265	301	0.91820	0.93430	0.90560	1.04990	0.93180	0.12900	0.13920	1.10490	1.05850	0.14660	0.11810	1.09730	0.98940	0.97600	1.05520	1.06390	0.48090	1.07820	0.29880	0.38510	0.53610	1.12310	0.26900	0.80020	0.85520	1.05890	0.88290	0.95420	0.89830	0.16210	1.05800	0.52530	0.95580	0.26230	0.87540	0.87250	0.86660	1.03840	1.01710	0.93580	0.95310	0.33190	1.10620	0.16150	1.00600	0.16240	1.01790	0.16800	0.90710	1.00820	0.76650	0.77750	0.97550	1.07970	0.17540	0.11790	0.99310	1.05110	0.10590	0.12600	0.88730	0.86470	1.02720	0.98520	0.93970	1.06350	0.23920	0.21250	0.97460	0.97750	0.13920	0.26310	0.97480	1.06670	0.85060	1.01350	1.03620	0.19170	0.97280	1.10300	1.04710	0.18780	0.84060	1.08810	0.79480	1.00740	1.02490	0.94450	1.03220	1.05340	0.10540	1.00610	0.96130	1.06010	0.10330	1.09690
56 = D0_04:12:23	49143	301	0.92730	0.95700	0.91840	1.03720	0.97440	0.11510	0.11250	1.10380	1.04760	0.14630	0.11430	1.10330	0.98080	0.99880	1.05100	1.06550	0.51080	1.09260	0.31140	0.41690	0.57250	1.11390	0.28230	0.83130	0.85240	1.05610	0.92190	0.98400	0.91730	0.15960	1.08760	0.56170	0.96610	0.27220	0.90380	0.90660	0.86800	1.03420	1.02500	0.97050	0.94730	0.35530	1.10480	0.16730	0.99290	0.15770	1.04520	0.16570	0.91810	1.00970	0.78810	0.80560	0.98600	1.07050	0.17650	0.11330	1.01060	1.07020	0.10390	0.12500	0.87420	0.90260	1.03210	1.02140	0.93110	1.08270	0.24820	0.22070	0.97250	1.02070	0.13540	0.26930	0.95750	1.05850	0.88250	1.02920	1.03220	0.19540	1.00810	1.09580	1.06840	0.19560	0.87780	1.09790	0.82660	1.00200	1.03370	0.97610	1.03220	1.05880	0.10400	1.04780	0.98650	1.06330	0.10100	1.07880
57 = D0_04:27:01	50022	298	0.92630	0.98200	0.94630	1.04020	0.98630	0.11780	0.12430	1.09480	1.05690	0.14770	0.11610	1.09790	0.98880	1.02500	1.05180	1.06860	0.54710	1.10470	0.33380	0.44110	0.60560	1.12300	0.29820	0.86460	0.85630	1.06090	0.94810	1.01960	0.92760	0.16840	1.09900	0.58870	0.98290	0.28770	0.95700	0.93450	0.87750	1.03900	1.02510	0.99730	0.94770	0.37730	1.10220	0.16970	0.99680	0.16520	1.06060	0.17310	0.91380	1.01270	0.81880	0.83730	0.98370	1.08380	0.18140	0.11610	1.01650	1.05870	0.10290	0.12670	0.88300	0.92470	1.04030	1.02970	0.93850	1.08890	0.26550	0.22850	0.97790	1.04950	0.14100	0.28940	0.96570	1.06220	0.91180	1.04300	1.02780	0.20730	1.04880	1.09860	1.07410	0.20620	0.90880	1.10280	0.85270	1.00210	1.03750	1.00470	1.04340	1.05710	0.10710	1.06300	1.02750	1.06880	0.10030	1.09570
58 = D0_04:41:40	50900	301	0.92590	1.02310	0.98500	1.05340	0.98920	0.11780	0.11390	1.10090	1.05930	0.15110	0.11780	1.09950	0.99360	1.03800	1.05800	1.06240	0.58300	1.10490	0.36160	0.47020	0.65120	1.12900	0.32580	0.90840	0.86840	1.05870	0.96780	1.04580	0.94400	0.17550	1.09510	0.62400	0.99170	0.30950	0.99560	0.98020	0.87380	1.03470	1.02180	1.03000	0.95600	0.40300	1.11140	0.17770	1.00350	0.16950	1.06360	0.18270	0.91640	1.02140	0.85150	0.87170	0.97850	1.08140	0.18740	0.11720	1.01620	1.06230	0.10530	0.12640	0.89070	0.95310	1.04290	1.03290	0.93450	1.08960	0.28380	0.23950	0.97690	1.07610	0.14520	0.30090	0.97790	1.06110	0.93800	1.04800	1.04220	0.22040	1.07410	1.10740	1.07730	0.21950	0.94230	1.11370	0.87640	1.01030	1.02700	1.01290	1.04750	1.06070	0.10650	1.06940	1.07140	1.06940	0.10010	1.08760
59 = D0_04:56:18	51779	301	0.92430	1.04150	1.01270	1.05190	0.99610	0.11760	0.11930	1.09960	1.06130	0.15490	0.11940	1.10380	0.99170	1.03980	1.05010	1.06590	0.61970	1.10400	0.38360	0.49570	0.68810	1.13180	0.34600	0.92980	0.86670	1.06170	1.00460	1.06370	0.94820	0.18210	1.10500	0.66530	0.99000	0.32900	1.03620	1.01360	0.88040	1.03920	1.02440	1.05800	0.95710	0.43280	1.11040	0.18090	1.00200	0.17740	1.06780	0.18400	0.91180	1.02050	0.87880	0.89870	0.98390	1.08630	0.19480	0.11640	1.02180	1.05890	0.10370	0.12760	0.88660	0.98590	1.04630	1.03440	0.94760	1.09630	0.30520	0.25480	0.98360	1.08690	0.14740	0.31490	0.96830	1.06330	0.97500	1.05300	1.03630	0.22670	1.09120	1.11590	1.07530	0.23190	0.98700	1.11390	0.90550	1.00980	1.03720	1.01710	1.05220	1.06110	0.10520	1.07730	1.09080	1.07440	0.10020	1.09240
60 = D0_05:10:57	52657	301	0.92520	1.06420	1.04100	1.05670	1.00600	0.11980	0.11240	1.11150	1.06350	0.15890	0.12100	1.10990	0.99580	1.04800	1.06110	1.07550	0.66160	1.11510	0.41030	0.53050	0.72900	1.13330	0.37150	0.98130	0.86730	1.06650	1.02840	1.06400	0.95600	0.19060	1.11300	0.70580	0.99810	0.35890	1.07390	1.06180	0.87720	1.04600	1.03480	1.07600	0.96280	0.46870	1.11300	0.19460	1.00880	0.18490	1.08530	0.19320	0.91100	1.02330	0.91520	0.93560	0.98810	1.08540	0.20170	0.11880	1.02580	1.07170	0.10760	0.12980	0.89230	1.02360	1.04970	1.04580	0.94360	1.10540	0.33320	0.26760	0.99290	1.09760	0.15540	0.33300	0.97330	1.06660	0.99780	1.05910	1.04930	0.24550	1.10090	1.10940	1.07940	0.24630	1.03390	1.11180	0.93690	1.01480	1.04000	1.02680	1.05760	1.06910	0.10970	1.08210	1.11060	1.07670	0.10300	1.09970
61 = D0_05:25:35	53536	303	0.92430	1.07610	1.04570	1.05130	1.00660	0.11910	0.11370	1.10320	1.06970	0.16240	0.12540	1.09710	0.99980	1.05270	1.05870	1.07790	0.69650	1.11850	0.44110	0.56230	0.76140	1.14220	0.40200	1.02440	0.86670	1.06950	1.03460	1.07060	0.94790	0.19690	1.11620	0.73720	1.00910	0.37790	1.11150	1.07560	0.88910	1.05170	1.03500	1.07690	0.96020	0.49870	1.10950	0.20160	1.00630	0.19260	1.08640	0.20740	0.91570	1.02540	0.93820	0.96850	0.98590	1.09370	0.20690	0.11610	1.02740	1.06530	0.10430	0.13000	0.89410	1.03340	1.04730	1.03840	0.94630	1.09500	0.34980	0.27760	0.99090	1.08550	0.16220	0.35200	0.97810	1.07410	1.01860	1.05870	1.04030	0.26030	1.09010	1.12140	1.07500	0.26060	1.07040	1.12490	0.95610	1.01420	1.04530	1.01860	1.06050	1.06130	0.10980	1.07830	1.10950	1.06240	0.10090	1.09720
62 = D0_05:40:17	54418	301	0.92370	1.07250	1.05510	1.05170	1.00150	0.11900	0.12600	1.11330	1.05160	0.16900	0.12390	1.10690	0.99900	1.04600	1.06100	1.07220	0.72560	1.11230	0.47060	0.60220	0.80370	1.13320	0.42350	1.04540	0.86870	1.06270	1.02970	1.05920	0.95370	0.20670	1.11200	0.77140	0.99000	0.40620	1.09160	1.10690	0.87820	1.04130	1.02480	1.07160	0.95910	0.53390	1.10740	0.21660	1.01340	0.20890	1.07800	0.21340	0.90750	1.02100	0.97300	0.98610	0.98770	1.07420	0.21570	0.11640	1.02140	1.07050	0.10540	0.13010	0.88990	1.03420	1.04000	1.03930	0.93430	1.10360	0.36880	0.29770	0.98100	1.09560	0.16840	0.37070	0.97860	1.06760	1.01550	1.04870	1.04900	0.27170	1.09860	1.09440	1.08710	0.27360	1.08780	1.11160	0.95950	1.00860	1.02890	1.01990	1.05100	1.06100	0.10930	1.07030	1.10800	1.06420	0.10380	1.09220
63 = D0_05:54:56	55296	298	0.92530	1.07520	1.04670	1.06070	0.99540	0.11680	0.11110	1.11820	1.06020	0.17090	0.11960	1.10870	0.99640	1.04600	1.05990	1.05740	0.76790	1.09910	0.50010	0.62460	0.84130	1.12320	0.44780	1.05450	0.87630	1.06540	1.02780	1.06740	0.93190	0.21530	1.10010	0.81740	0.98430	0.43530	1.10430	1.10510	0.87500	1.02790	1.02980	1.05540	0.96670	0.55020	1.11790	0.21970	1.00670	0.20380	1.08290	0.22150	0.91310	1.01310	0.99030	1.02090	0.98260	1.08260	0.21560	0.11670	1.00500	1.07200	0.10360	0.12680	0.88260	1.03060	1.04640	1.02680	0.94970	1.09070	0.39660	0.30860	0.99370	1.08520	0.17020	0.39690	0.97970	1.06460	1.02330	1.03910	1.04280	0.28920	1.09510	1.11040	1.06080	0.29740	1.07610	1.11940	0.94840	1.00300	1.03650	1.01890	1.06010	1.05390	0.11000	1.06980	1.10340	1.06110	0.10030	1.10420
64 = D0_06:09:35	56175	298	0.92850	1.07780	1.04760	1.05560	1.00290	0.12520	0.11600	1.11350	1.06190	0.18020	0.12770	1.11000	1.00190	1.04840	1.06950	1.07750	0.80620	1.11640	0.53740	0.67460	0.88070	1.13510	0.49640	1.07460	0.87160	1.06480	1.04130	1.08110	0.95530	0.23360	1.11570	0.86230	1.00900	0.47180	1.11700	1.10750	0.88430	1.05100	1.03900	1.07270	0.97810	0.60510	1.12560	0.23980	1.02080	0.23290	1.09420	0.23540	0.91900	1.02750	1.02010	1.04180	0.98870	1.09780	0.23020	0.11870	1.02730	1.08180	0.10830	0.13120	0.89270	1.04220	1.04980	1.04760	0.95230	1.10200	0.43620	0.33570	1.00130	1.09950	0.18500	0.42590	0.97180	1.06910	1.03370	1.06730	1.05120	0.31270	1.09930	1.12780	1.07920	0.32230	1.09900	1.12500	0.97030	1.02010	1.05000	1.02870	1.06670	1.07640	0.11520	1.08290	1.12570	1.08100	0.10560	1.11520
65 = D0_06:24:13	57054	301	0.93460	1.06970	1.05390	1.05220	1.01430	0.12590	0.11550	1.11560	1.05510	0.18720	0.12800	1.11930	0.99660	1.05860	1.05900	1.08040	0.83720	1.12430	0.56870	0.71800	0.91510	1.14710	0.52580	1.08230	0.86870	1.06780	1.05050	1.07640	0.96090	0.24280	1.12900	0.88890	1.00750	0.50200	1.11470	1.10220	0.88630	1.05160	1.03470	1.07890	0.96190	0.64890	1.11520	0.25270	1.01070	0.24640	1.08330	0.24020	0.91820	1.02630	1.03240	1.06010	1.00980	1.09000	0.24430	0.11920	1.03720	1.07610	0.10830	0.13040	0.88780	1.04730	1.04120	1.05200	0.94700	1.11250	0.45930	0.35860	0.98860	1.10860	0.19280	0.45450	0.98060	1.08230	1.03310	1.05960	1.04290	0.32840	1.11590	1.10980	1.09400	0.34000	1.10640	1.11330	0.97030	1.02080	1.04130	1.03350	1.05180	1.06890	0.11350	1.08140	1.11470	1.07990	0.10320	1.09500
66 = D0_06:38:52	57932	301	0.93440	1.07510	1.05850	1.06090	1.00510	0.12230	0.12360	1.11920	1.06590	0.19030	0.13220	1.11650	1.00690	1.05700	1.06300	1.07890	0.86530	1.11980	0.60170	0.74020	0.94340	1.14190	0.55010	1.07070	0.87190	1.06930	1.03940	1.07580	0.95560	0.25930	1.11610	0.92240	1.01050	0.53450	1.12660	1.11310	0.88720	1.05050	1.03360	1.07590	0.96660	0.67440	1.11530	0.26510	1.01910	0.25070	1.08710	0.25980	0.91740	1.02740	1.03930	1.07890	0.99050	1.09030	0.25060	0.12130	1.03230	1.07290	0.10590	0.13380	0.89490	1.04390	1.04920	1.04340	0.95340	1.11150	0.49940	0.37810	0.99290	1.10210	0.20110	0.47640	0.98090	1.07610	1.03200	1.06240	1.04520	0.35790	1.10760	1.12090	1.09110	0.36990	1.10390	1.12380	0.97360	1.01670	1.04700	1.02920	1.06710	1.06740	0.11790	1.07710	1.12480	1.08410	0.10440	1.11330
67 = D0_06:53:31	58811	298	0.94680	1.07260	1.05180	1.06160	1.00170	0.12450	0.12480	1.12580	1.06080	0.20020	0.13140	1.11890	1.00040	1.04790	1.06570	1.06820	0.91330	1.10760	0.64440	0.77230	0.98630	1.13090	0.59170	1.08000	0.87250	1.06950	1.03910	1.08030	0.94720	0.27740	1.10980	0.97100	1.00150	0.57070	1.12680	1.11450	0.89040	1.04290	1.04250	1.06490	0.97770	0.70650	1.12640	0.28310	1.02750	0.26940	1.09570	0.27600	0.92140	1.01980	1.04810	1.08120	0.99770	1.09700	0.26100	0.11930	1.01900	1.09100	0.10650	0.13100	0.89290	1.04330	1.05300	1.04450	0.95990	1.09930	0.52760	0.39870	1.00320	1.09660	0.21460	0.51260	0.97910	1.07410	1.04050	1.05670	1.04960	0.38010	1.10780	1.12300	1.07830	0.40110	1.08880	1.12490	0.97360	1.01450	1.05130	1.03300	1.06100	1.07330	0.11960	1.08460	1.12120	1.08700	0.10240	1.12400
68 = D0_07:08:09	59690	298	0.93900	1.07350	1.05450	1.06280	1.00430	0.12140	0.12690	1.12330	1.05920	0.20800	0.13580	1.11190	1.00750	1.05030	1.06600	1.06930	0.94360	1.11470	0.68610	0.80990	1.02010	1.13720	0.62620	1.08820	0.88000	1.06690	1.03500	1.07520	0.94900	0.29260	1.11080	0.99840	0.99980	0.60670	1.12520	1.10740	0.89070	1.03920	1.03480	1.07250	0.97610	0.74120	1.12390	0.30500	1.02610	0.28820	1.10000	0.29780	0.91930	1.02360	1.04620	1.08410	0.98860	1.08760	0.27010	0.11740	1.02310	1.08470	0.10680	0.13140	0.89800	1.04530	1.05190	1.04390	0.95610	1.10210	0.56420	0.42880	1.00020	1.09970	0.22670	0.54320	0.99080	1.07050	1.02920	1.05340	1.04900	0.40270	1.10350	1.11560	1.07760	0.42980	1.09140	1.12980	0.97310	1.01110	1.04150	1.02930	1.06140	1.06990	0.12000	1.08550	1.12460	1.08400	0.10220	1.11910
