[config file info]
Decision = "no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,ps2_4_2,ps2_4_2,ps2_4_2,ps2_4_2,ps2_4_2,ps2_4_2,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,ps2_4_1,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,no_inh,ps2_2_1,other,screen,screen,ps2_2_1,ps2_4_2,ps2_4_2,ps2_4_2,ps2_4_2,ps2_4_2,ps2_4_2,ps2_4_1,other,screen,screen,screen,ps2_2_1,ps2_4_2,other,screen,screen,screen,ps2_4_1,ps2_4_2,other,screen,screen,screen,ps2_2_1,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.223,2.186,2.223,2.222,2.237,2.232,4.216,4.222,4.210,4.197,4.148,4.096,3.147,3.120,3.142,3.110,3.104,3.083,3.520,3.487,3.495,3.481,3.462,3.498,3.438,3.364,3.439,3.409,3.376,3.459,64.059,44.787,56.560,52.429,90.872,91.029,0.000,0.000,136.924,106.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.321,2.817,6.552,8.066,10.039,2.044,4.203,4.129,4.151,4.099,4.080,3.962,3.258,4.225,9.517,12.754,14.808,2.799,3.714,5.790,8.088,8.697,8.640,3.111,3.731,5.558,8.699,8.601,8.685,3.049,104.224,70.779,0.000,0.000,0.000,0.000,0.000,101.827,86.237,83.496,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Max_Slope = "2.463,2.420,2.387,2.327,2.483,2.473,3.194,3.620,4.029,3.598,3.713,3.770,2.556,2.509,2.441,2.437,2.428,2.314,2.768,2.737,2.732,2.792,2.692,2.682,2.879,2.676,2.815,2.781,2.848,2.633,111.331,32.539,87.126,112.700,156.387,123.111,Inf,Inf,112.318,151.292,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,2.537,2.248,3.092,4.247,6.068,2.129,3.814,3.775,3.706,3.701,3.477,4.451,2.434,2.592,8.885,16.001,24.850,2.197,2.701,2.617,5.132,6.346,5.826,2.281,2.760,2.870,6.309,5.658,5.896,2.238,132.259,111.347,Inf,Inf,Inf,Inf,Inf,144.227,134.461,145.786,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.066,0.048,0.047,0.046,0.050,0.046,0.039,0.041,0.041,0.039,0.041,0.041,0.043,0.044,0.045,0.044,0.049,0.046,0.038,0.038,0.042,0.040,0.041,0.038,0.042,0.041,0.045,0.046,0.048,0.044,0.018,0.017,0.016,0.018,0.018,0.018,0.016,0.018,0.016,0.018,0.020,0.018,0.017,0.018,0.016,0.017,0.017,0.019,0.045,0.047,0.046,0.047,0.045,0.056,0.040,0.041,0.041,0.042,0.043,0.048,0.045,0.046,0.045,0.046,0.042,0.054,0.042,0.039,0.040,0.041,0.041,0.041,0.045,0.045,0.042,0.044,0.043,0.051,0.017,0.019,0.020,0.021,0.021,0.017,0.018,0.020,0.018,0.018,0.019,0.018,0.020,0.019,0.018,0.017,0.018,0.020"
Fit_Delta = "0.212,0.222,0.228,0.231,0.226,0.225,0.288,0.284,0.289,0.290,0.287,0.283,0.222,0.231,0.223,0.235,0.210,0.215,0.247,0.239,0.236,0.241,0.248,0.249,0.248,0.252,0.245,0.254,0.244,0.249,0.001,0.000,0.006,0.000,0.004,1.500,1.500,1.500,1.500,0.003,0.000,1.500,0.000,1.500,0.000,1.500,0.000,0.000,0.234,0.265,0.275,0.158,0.115,0.207,0.289,0.293,0.281,0.279,0.284,0.288,0.227,0.267,0.109,0.061,0.074,0.201,0.241,0.239,0.301,0.287,0.294,0.235,0.236,0.246,0.292,0.298,0.293,0.220,0.002,0.005,1.500,0.001,1.500,1.500,1.500,0.003,1.500,0.000,0.001,1.500,0.001,1.500,1.500,0.001,0.000,0.000"
Fit_Offset = "0.108,0.092,0.089,0.088,0.095,0.090,0.085,0.085,0.087,0.086,0.086,0.087,0.092,0.091,0.094,0.092,0.097,0.095,0.086,0.087,0.089,0.088,0.087,0.086,0.091,0.088,0.091,0.092,0.096,0.092,0.072,NaN,0.068,NaN,0.067,0.000,0.000,0.000,0.000,0.062,NaN,0.000,NaN,0.000,NaN,0.000,NaN,NaN,0.089,0.077,0.081,-0.105,0.116,0.100,0.086,0.087,0.088,0.089,0.090,0.098,0.093,0.092,0.109,0.111,0.106,0.103,0.088,0.104,0.096,0.099,0.099,0.089,0.095,0.110,0.087,0.102,0.089,0.099,0.070,0.069,0.000,0.074,0.000,0.000,0.000,0.068,0.000,NaN,NaN,0.000,0.072,0.000,0.000,0.073,NaN,NaN"
Fit_N0 = "0.015,0.010,0.012,0.012,0.008,0.008,0.003,0.007,0.004,0.005,0.005,0.005,0.007,0.006,0.005,0.006,0.009,0.007,0.004,0.004,0.006,0.004,0.008,0.006,0.005,0.006,0.007,0.007,0.007,0.007,0.002,1.000,0.001,1.000,0.004,0.000,0.000,0.000,0.000,0.009,0.000,0.000,1.000,0.000,0.000,0.000,0.000,1.000,0.012,0.015,0.021,0.218,0.000,0.011,0.007,0.005,0.004,0.005,0.005,0.004,0.006,0.008,0.001,0.001,0.000,0.006,0.006,0.000,0.000,0.000,0.000,0.005,0.006,0.000,0.008,0.000,0.006,0.007,0.001,0.002,0.000,0.003,0.000,0.000,0.000,0.005,0.000,0.000,1.000,0.000,0.003,0.000,0.000,0.000,1.000,1.000"
Fit_T0 = "2.703,1.951,2.373,2.343,1.521,1.844,2.016,4.336,2.476,3.285,3.072,3.499,5.140,4.903,3.988,4.657,5.202,4.743,4.496,3.948,4.821,4.047,5.335,4.980,4.089,4.145,4.531,4.574,4.563,5.197,31.628,0.000,29.618,0.000,30.047,0.000,0.000,0.000,0.000,37.276,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.287,0.171,0.298,1.215,6.237,2.065,5.119,4.358,3.567,3.902,3.980,2.024,4.061,3.142,7.635,8.169,4.658,4.476,3.965,9.147,3.548,3.709,4.020,4.021,4.594,9.033,23.147,2.863,22.406,4.317,34.178,29.875,0.000,23.450,0.000,0.000,0.000,38.205,0.000,0.000,0.000,0.000,22.280,0.000,0.000,22.853,0.000,0.000"
Fit_G = "1.646,1.562,1.602,1.609,1.613,1.558,2.529,2.617,2.586,2.560,2.577,2.508,1.686,1.670,1.720,1.705,1.807,1.728,1.912,1.924,1.978,1.953,2.006,2.018,1.913,1.943,2.047,1.987,2.010,1.981,0.476,0.000,2.929,0.000,1.801,0.000,0.000,0.000,0.000,2.393,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.743,2.837,5.515,41.664,1.513,1.459,2.500,2.436,2.450,2.437,2.442,2.537,2.002,3.339,2.430,2.833,2.751,1.471,2.371,1.511,2.245,2.217,2.277,1.720,2.296,1.597,3.116,2.276,2.976,1.777,1.341,2.517,0.000,1.178,0.000,0.000,0.000,2.426,0.000,0.000,0.000,0.000,1.134,0.000,0.000,-0.973,0.000,0.000"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "11.113,10.929,11.114,11.112,11.186,11.159,21.079,21.112,21.049,20.986,20.736,20.482,15.737,15.598,15.708,15.548,15.518,15.417,17.601,17.434,17.476,17.404,17.308,17.491,17.188,16.819,17.194,17.045,16.880,17.296,33.808,34.759,40.419,31.987,36.958,39.378,0.000,0.000,41.392,40.763,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.603,14.087,21.484,23.227,31.232,10.219,21.013,20.647,20.753,20.495,20.402,19.811,16.289,21.123,29.557,29.056,30.044,13.997,18.572,28.952,39.922,40.918,40.914,15.556,18.655,27.789,40.918,40.921,40.924,15.243,39.034,38.105,0.000,0.000,0.000,0.000,0.000,41.400,10.617,21.710,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01"
Multi_Refs = "single_ref"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5803185801E+9"
Start_Date = "14/06/2017+4:56 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_18"
plate_id = "29963"
file_origin = "
Max_Time = "41.6567"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "41.4125"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.223,2.186,2.223,2.222,2.237,2.232,4.216,4.222,4.210,4.197,4.147,4.096,3.147,3.120,3.142,3.110,3.104,3.083,3.520,3.487,3.495,3.481,3.462,3.498,3.438,3.364,3.439,3.409,3.376,3.459,55.761,41.085,55.736,54.151,88.167,84.508,0.000,0.000,145.407,104.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.321,2.817,4.468,5.631,8.813,2.044,4.203,4.129,4.151,4.099,4.080,3.962,3.258,4.225,7.593,9.806,10.839,2.799,3.714,5.790,8.202,8.872,8.800,3.111,3.731,5.558,8.816,8.750,8.813,3.049,105.377,69.556,0.000,0.000,0.000,0.000,0.000,93.963,80.053,83.093,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
t0_from_interval = "1.828,1.899,1.975,2.000,1.700,2.136,5.961,5.828,5.773,5.660,5.691,5.726,5.684,5.868,5.514,5.539,5.268,5.422,6.373,5.993,6.214,5.943,5.945,6.067,5.720,5.546,5.456,5.643,5.194,5.871,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.692,0.470,-3.918,-9.733,6.123,1.961,6.175,6.217,6.202,5.917,6.001,4.172,5.125,3.862,-0.738,3.752,3.026,5.062,5.875,18.005,23.044,24.629,24.662,5.489,5.782,16.622,24.134,23.989,24.451,4.898,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Sum_Delta_Ref = "0.000,0.887,0.904,1.310,1.028,0.666,27.941,28.280,27.132,26.625,25.931,25.430,12.716,12.844,11.426,11.227,10.837,11.319,19.070,17.373,17.245,17.243,17.165,17.694,17.213,15.443,16.523,16.986,15.252,17.893,93.370,93.262,93.415,93.280,93.489,93.563,-1.000,-1.000,93.543,93.551,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,0.654,8.305,55.471,66.889,80.514,4.102,27.259,26.084,27.597,25.767,26.240,23.526,13.991,36.795,77.093,85.466,87.100,9.387,21.367,55.244,83.333,86.467,86.304,12.284,21.527,51.230,86.401,85.874,86.390,9.932,93.522,93.452,-1.000,-1.000,-1.000,-1.000,-1.000,93.548,93.583,93.471,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,0.606,0.846,0.725,0.591,0.419,0.466,0.000,0.000,0.285,0.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,5.000,4.809,4.125,3.544,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,3.893,2.963,2.772,5.000,5.000,5.000,4.868,4.612,4.649,5.000,5.000,5.000,4.641,4.676,4.643,5.000,0.370,0.548,0.000,0.000,0.000,0.000,0.000,0.441,0.133,0.261,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
G_Int_tcut = "1.857,1.806,1.828,1.822,1.897,1.805,3.024,3.057,3.055,3.065,3.009,2.951,2.011,1.946,2.039,2.002,2.050,1.999,2.246,2.288,2.253,2.292,2.272,2.285,2.294,2.255,2.348,2.280,2.337,2.285,55.761,41.085,55.736,54.151,88.167,84.508,0.000,0.000,145.407,104.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.982,2.723,5.282,7.991,7.085,1.652,2.968,2.886,2.910,2.915,2.880,3.128,2.233,3.452,7.782,8.540,9.747,1.787,2.539,2.189,3.467,3.532,3.496,2.013,2.574,2.233,3.616,3.621,3.548,2.069,105.377,69.556,0.000,0.000,0.000,0.000,0.000,93.963,80.053,83.093,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Sum_Del_12 = "0.000,-0.281,0.106,0.086,0.126,0.234,5.732,5.733,5.719,5.690,5.719,5.688,5.206,5.217,5.136,5.101,5.032,5.115,5.568,5.500,5.530,5.480,5.498,5.497,5.382,5.359,5.388,5.381,5.234,5.461,6.159,6.148,6.145,6.161,6.161,6.162,6.137,6.154,6.143,6.149,6.146,6.093,6.133,6.120,6.123,6.134,6.142,6.150,0.896,2.947,4.547,4.315,4.544,-1.902,5.760,5.730,5.733,5.708,5.695,5.289,5.207,5.460,5.602,5.573,5.577,4.504,5.568,5.736,5.836,5.796,5.777,5.131,5.497,5.715,5.860,5.654,5.817,4.877,6.157,6.159,6.095,6.151,6.165,6.174,6.168,6.147,6.149,6.116,6.134,6.147,6.133,6.155,6.143,6.133,6.136,6.101"
Sum_Del_20 = "0.000,-0.537,-0.148,-0.266,-0.074,0.355,23.485,23.459,23.441,23.337,23.156,22.868,13.351,13.035,13.070,12.648,12.503,12.391,18.487,17.995,18.132,17.905,17.661,18.200,17.175,16.166,17.170,16.795,16.192,17.655,28.823,28.807,28.814,28.831,28.834,28.835,28.791,28.826,28.797,28.815,28.809,28.724,28.798,28.771,28.778,28.788,28.805,28.818,0.915,7.468,22.636,24.766,26.490,-2.813,23.540,23.194,23.384,23.073,22.960,21.123,14.773,24.184,27.599,27.625,27.706,8.691,20.858,27.785,28.239,28.154,28.150,12.725,20.861,27.684,28.395,28.024,28.356,11.544,28.822,28.828,28.726,28.817,28.832,28.852,28.836,28.811,28.812,28.757,28.790,28.810,28.786,28.824,28.796,28.784,28.798,28.750"
Sum_Del_24 = "0.000,-0.601,-0.293,-0.465,-0.256,0.413,27.367,27.393,27.286,27.067,26.536,25.871,13.167,12.937,12.693,12.316,12.125,12.127,18.523,17.802,17.888,17.703,17.483,18.027,17.102,15.952,16.966,16.754,15.937,17.618,41.122,41.107,41.112,41.133,41.133,41.135,41.082,41.127,41.090,41.111,41.106,41.004,41.098,41.061,41.074,41.083,41.103,41.120,0.609,7.570,28.796,34.028,38.573,-3.047,27.273,26.332,26.751,25.965,25.721,23.714,14.554,28.077,39.128,39.460,39.631,8.783,21.146,39.470,40.476,40.423,40.405,12.581,21.268,38.936,40.668,40.288,40.631,11.181,41.120,41.128,41.009,41.118,41.131,41.156,41.139,41.107,41.113,41.042,41.083,41.107,41.075,41.125,41.088,41.071,41.095,41.048"
Sum_12 = "6.225,6.506,6.119,6.139,6.099,5.991,0.493,0.492,0.506,0.535,0.506,0.537,1.018,1.008,1.089,1.124,1.193,1.110,0.657,0.725,0.695,0.745,0.727,0.728,0.843,0.866,0.837,0.844,0.991,0.763,0.066,0.077,0.080,0.064,0.064,0.063,0.088,0.071,0.082,0.076,0.079,0.132,0.092,0.105,0.102,0.091,0.083,0.075,5.329,3.278,1.678,1.910,1.681,8.127,0.465,0.495,0.492,0.517,0.530,0.936,1.018,0.765,0.623,0.652,0.648,1.721,0.657,0.489,0.389,0.429,0.448,1.093,0.727,0.510,0.365,0.571,0.408,1.348,0.068,0.066,0.130,0.074,0.060,0.051,0.057,0.078,0.076,0.109,0.091,0.077,0.091,0.070,0.082,0.092,0.088,0.124"
Sum_20 = "28.935,29.472,29.084,29.201,29.009,28.581,5.451,5.477,5.495,5.599,5.779,6.067,15.584,15.900,15.865,16.288,16.432,16.545,10.449,10.941,10.804,11.031,11.274,10.736,11.760,12.770,11.765,12.140,12.743,11.281,0.112,0.128,0.121,0.104,0.102,0.101,0.144,0.110,0.138,0.121,0.126,0.211,0.137,0.164,0.158,0.147,0.131,0.117,28.021,21.468,6.300,4.169,2.446,31.749,5.395,5.741,5.552,5.862,5.976,7.812,14.163,4.751,1.336,1.310,1.229,20.245,8.077,1.150,0.696,0.781,0.785,16.210,8.075,1.251,0.541,0.911,0.579,17.391,0.114,0.108,0.209,0.119,0.104,0.083,0.099,0.125,0.123,0.179,0.145,0.125,0.150,0.111,0.139,0.152,0.137,0.185"
Sum_24 = "41.258,41.859,41.550,41.722,41.514,40.845,13.890,13.864,13.972,14.190,14.722,15.386,28.091,28.321,28.564,28.942,29.133,29.131,22.735,23.456,23.370,23.555,23.774,23.230,24.155,25.306,24.292,24.504,25.321,23.639,0.135,0.150,0.145,0.125,0.125,0.122,0.176,0.131,0.168,0.146,0.152,0.254,0.160,0.197,0.184,0.175,0.154,0.137,40.648,33.688,12.462,7.230,2.685,44.305,13.984,14.926,14.506,15.293,15.536,17.543,26.704,13.181,2.130,1.798,1.627,32.474,20.111,1.788,0.782,0.835,0.853,28.677,19.989,2.322,0.589,0.969,0.627,30.077,0.138,0.129,0.249,0.140,0.127,0.101,0.119,0.150,0.145,0.215,0.174,0.151,0.183,0.133,0.170,0.187,0.162,0.210"
Sum_Del_tcut = "0.000,-0.866,-0.883,-1.279,-1.003,0.650,27.280,27.611,26.490,25.995,25.317,24.829,12.414,12.537,11.153,10.958,10.577,11.048,18.618,16.960,16.836,16.834,16.757,17.274,16.804,15.076,16.131,16.584,14.891,17.469,91.168,91.063,91.213,91.080,91.285,91.357,91.315,91.403,91.338,91.345,91.388,91.218,91.376,91.324,91.340,91.331,91.379,91.407,-0.639,8.110,54.151,65.312,78.626,-4.004,26.614,25.467,26.944,25.157,25.620,22.969,13.658,35.928,75.283,83.457,85.045,9.164,20.861,53.959,81.456,84.495,84.340,11.990,21.017,50.031,84.431,83.917,84.420,9.695,91.318,91.248,91.219,91.403,91.411,91.458,91.415,91.342,91.377,91.268,91.337,91.386,91.307,91.403,91.331,91.321,91.358,91.345"
Sum_tcut = "91.640,92.506,92.523,92.919,92.643,90.990,64.360,64.029,65.150,65.645,66.323,66.812,79.227,79.103,80.487,80.682,81.063,80.592,73.022,74.680,74.804,74.806,74.883,74.366,74.836,76.564,75.509,75.056,76.749,74.171,0.472,0.577,0.428,0.560,0.355,0.283,0.325,0.237,0.302,0.295,0.252,0.423,0.264,0.316,0.300,0.309,0.261,0.233,92.279,83.530,37.490,26.328,13.014,95.644,65.026,66.174,64.696,66.483,66.021,68.671,77.982,55.713,16.357,8.183,6.595,82.477,70.779,37.681,10.184,7.145,7.300,79.650,70.623,41.609,7.209,7.723,7.220,81.945,0.322,0.392,0.421,0.237,0.229,0.183,0.225,0.298,0.263,0.372,0.304,0.254,0.333,0.237,0.309,0.319,0.282,0.295"
Sum_ratio_tcut = "1.000000,1.009452,1.009637,1.013959,1.010942,0.992903,0.702314,0.698704,0.710933,0.716331,0.723731,0.729065,0.864540,0.863197,0.878298,0.880420,0.884576,0.879442,0.796839,0.814924,0.816283,0.816300,0.817142,0.811500,0.816633,0.835486,0.823974,0.819033,0.837500,0.809374,0.005155,0.006299,0.004666,0.006109,0.003877,0.003090,0.003545,0.002583,0.003299,0.003217,0.002753,0.004611,0.002880,0.003452,0.003277,0.003369,0.002848,0.002544,1.006976,0.911501,0.409095,0.287298,0.142013,1.043693,0.709578,0.722103,0.705978,0.725479,0.720434,0.749359,0.850962,0.607949,0.178496,0.089299,0.071965,0.900006,0.772358,0.411187,0.111129,0.077968,0.079660,0.869159,0.770656,0.454044,0.078665,0.084272,0.078790,0.894209,0.003518,0.004278,0.004596,0.002585,0.002504,0.001992,0.002453,0.003255,0.002875,0.004062,0.003313,0.002769,0.003630,0.002587,0.003374,0.003482,0.003082,0.003222"
sum_ratio_12 = "1.000000,1.045212,0.983026,0.986194,0.979734,0.962391,0.079151,0.079035,0.081291,0.085964,0.081212,0.086206,0.163602,0.161930,0.174975,0.180507,0.191586,0.178283,0.105529,0.116417,0.111659,0.119648,0.116840,0.116935,0.135452,0.139119,0.134509,0.135531,0.159222,0.122651,0.010623,0.012426,0.012818,0.010293,0.010325,0.010161,0.014065,0.011352,0.013218,0.012151,0.012693,0.021214,0.014715,0.016833,0.016416,0.014542,0.013272,0.012010,0.856091,0.526530,0.269600,0.306819,0.270103,1.305578,0.074684,0.079465,0.079026,0.083000,0.085140,0.150346,0.163508,0.122863,0.100130,0.104746,0.104096,0.276530,0.105475,0.078611,0.062550,0.068952,0.071924,0.175657,0.116867,0.081925,0.058559,0.091758,0.065584,0.216578,0.010913,0.010615,0.020917,0.011869,0.009619,0.008192,0.009219,0.012456,0.012175,0.017506,0.014551,0.012442,0.014684,0.011258,0.013155,0.014802,0.014206,0.019937"
Ref_Well_Name = "A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01"
