[config file info]
36 = D0_23:41:27	31735	298	0.22960	0.21470	0.22740	0.30070	0.22880	0.13950	0.13420	0.32790	0.23420	0.14210	0.13120	0.35450	0.30100	0.22810	0.29200	0.31860	0.17370	0.25240	0.23250	0.15970	0.16690	0.28310	0.23340	0.22270	0.18550	0.27040	0.22690	0.31680	0.20260	0.16790	0.30340	0.19400	0.22680	0.17840	0.25960	0.20240	0.20710	0.26200	0.21050	0.27850	0.23500	0.17790	0.26830	0.15170	0.26320	0.18830	0.25650	0.18950	0.26860	0.25720	0.22330	0.21060	0.31330	0.33870	0.14450	0.13300	0.33500	0.34000	0.13980	0.12670	0.25370	0.21000	0.28730	0.28310	0.31100	0.27200	0.17220	0.14890	0.28720	0.26390	0.15230	0.17460	0.27820	0.26400	0.22850	0.28640	0.34440	0.14610	0.26290	0.31550	0.30500	0.14200	0.25680	0.32320	0.19530	0.27560	0.26250	0.29040	0.22820	0.34600	0.13980	0.13680	0.23180	0.34010	0.16870	0.14140
37 = D0_23:56:05	32614	298	0.23360	0.22420	0.23820	0.31820	0.23970	0.13720	0.13360	0.34850	0.24730	0.14400	0.13070	0.38010	0.32580	0.24110	0.31740	0.34130	0.17710	0.26710	0.24160	0.16160	0.17310	0.30990	0.24490	0.21020	0.19850	0.28880	0.24090	0.34440	0.21730	0.17080	0.32160	0.19850	0.24200	0.18330	0.27600	0.20930	0.22380	0.28820	0.22440	0.29640	0.25420	0.18050	0.29030	0.15290	0.28250	0.18770	0.26950	0.19460	0.29200	0.27860	0.23740	0.22270	0.33620	0.37270	0.14610	0.13310	0.36550	0.37020	0.14360	0.12830	0.27360	0.22240	0.30710	0.30640	0.34020	0.29240	0.17540	0.15180	0.31100	0.28180	0.14910	0.17400	0.29430	0.28870	0.24880	0.31410	0.37460	0.14740	0.28570	0.34700	0.33260	0.14540	0.28220	0.34960	0.20930	0.30430	0.28380	0.31380	0.24480	0.37890	0.14320	0.13840	0.24350	0.37350	0.16980	0.16310
38 = D0_00:10:44	33493	298	0.25720	0.24420	0.25820	0.35040	0.26320	0.14080	0.13470	0.38450	0.27180	0.14630	0.13160	0.41540	0.34670	0.26040	0.34470	0.37000	0.18130	0.29360	0.25240	0.16600	0.17740	0.33460	0.25540	0.22510	0.21280	0.31710	0.25630	0.37390	0.23740	0.17540	0.35020	0.21110	0.26690	0.18510	0.30300	0.22160	0.23740	0.31130	0.23880	0.31760	0.28010	0.18670	0.31470	0.15790	0.30510	0.19690	0.29440	0.19240	0.31220	0.30510	0.25390	0.23700	0.36210	0.40360	0.14910	0.13240	0.39800	0.40740	0.14520	0.12990	0.29140	0.23810	0.33680	0.33340	0.36590	0.31430	0.17830	0.15420	0.33820	0.30400	0.15130	0.18500	0.31920	0.30860	0.26210	0.34410	0.41240	0.14720	0.30480	0.37800	0.36230	0.14490	0.29960	0.37740	0.21910	0.32550	0.30620	0.33470	0.26420	0.41170	0.14420	0.13820	0.26270	0.40620	0.17280	0.15670
39 = D0_00:25:23	34371	298	0.28100	0.26320	0.27580	0.37920	0.29060	0.14440	0.13550	0.42200	0.29590	0.15090	0.13110	0.45940	0.37800	0.27620	0.37330	0.39690	0.18600	0.31870	0.26460	0.16810	0.17850	0.35680	0.26440	0.22840	0.22420	0.34350	0.27570	0.40270	0.25630	0.17990	0.38440	0.22020	0.29710	0.18990	0.33310	0.23140	0.26010	0.33410	0.25380	0.34740	0.30160	0.19160	0.34080	0.15490	0.33860	0.20090	0.31940	0.20530	0.33990	0.32860	0.27330	0.25400	0.40320	0.44130	0.15120	0.13410	0.43910	0.44330	0.14510	0.12810	0.32180	0.25730	0.36420	0.36250	0.40190	0.34490	0.18160	0.15370	0.37260	0.33450	0.15270	0.18390	0.34560	0.33790	0.27950	0.37040	0.44720	0.14810	0.33460	0.41330	0.39820	0.14580	0.33110	0.41880	0.23360	0.35250	0.33210	0.36650	0.28680	0.44790	0.14450	0.13790	0.28660	0.44210	0.17400	0.15340
40 = D0_00:40:02	35250	298	0.29740	0.27790	0.29490	0.40580	0.31040	0.14310	0.13460	0.44990	0.31300	0.15100	0.13160	0.49020	0.39590	0.29760	0.39830	0.42940	0.18990	0.34160	0.27410	0.16820	0.18330	0.38250	0.27250	0.22820	0.24090	0.36610	0.29640	0.43530	0.27660	0.18080	0.40790	0.22620	0.31650	0.19310	0.35070	0.23890	0.27600	0.36040	0.26880	0.36980	0.32560	0.19710	0.36430	0.15550	0.36090	0.20380	0.34300	0.20240	0.36710	0.35230	0.28940	0.26710	0.43810	0.47570	0.15310	0.13400	0.47570	0.47940	0.14550	0.12760	0.34150	0.26820	0.38810	0.38820	0.43510	0.36550	0.18420	0.15530	0.40250	0.35440	0.15240	0.16800	0.36590	0.36330	0.30020	0.39380	0.47720	0.14960	0.35510	0.44420	0.42180	0.14620	0.34960	0.44420	0.24610	0.37670	0.35690	0.39030	0.30430	0.48130	0.14790	0.14010	0.30480	0.47440	0.17550	0.15910
41 = D0_00:54:41	36130	298	0.31380	0.30350	0.32140	0.44450	0.33680	0.14710	0.13650	0.49950	0.35040	0.15540	0.13250	0.53800	0.43340	0.31840	0.43060	0.45630	0.19370	0.36520	0.28700	0.17190	0.18830	0.41310	0.28360	0.24250	0.25990	0.39910	0.31610	0.46920	0.30310	0.18770	0.44640	0.23090	0.35040	0.19880	0.39230	0.25230	0.30050	0.38790	0.28680	0.40040	0.35600	0.20260	0.39300	0.15970	0.39680	0.20860	0.37060	0.20470	0.39100	0.38250	0.31190	0.28970	0.46880	0.51450	0.15380	0.13280	0.51100	0.52000	0.14940	0.12870	0.37060	0.28950	0.42140	0.41680	0.46800	0.39790	0.18460	0.15650	0.43800	0.38240	0.15250	0.17910	0.39910	0.38620	0.32030	0.42640	0.52480	0.15030	0.38420	0.48840	0.46130	0.14860	0.37990	0.48990	0.26470	0.40670	0.38560	0.41890	0.33420	0.52010	0.14590	0.14060	0.33170	0.51250	0.17480	0.15050
42 = D0_01:09:24	37012	298	0.33780	0.32090	0.34260	0.47550	0.35700	0.14630	0.13530	0.53400	0.36990	0.15400	0.13180	0.56990	0.46150	0.34210	0.46220	0.49030	0.19850	0.39860	0.30000	0.17370	0.19360	0.44320	0.29650	0.23570	0.28190	0.42370	0.33170	0.49550	0.32720	0.18610	0.48010	0.23870	0.37620	0.20250	0.41650	0.26390	0.32360	0.41330	0.30820	0.42790	0.38280	0.20630	0.42420	0.15930	0.42990	0.21760	0.39600	0.20200	0.41740	0.41150	0.33810	0.30870	0.50020	0.54610	0.15550	0.13270	0.54840	0.55920	0.14900	0.12890	0.40360	0.30920	0.45500	0.44630	0.50520	0.43340	0.18690	0.15690	0.47140	0.41570	0.15570	0.17510	0.43320	0.41290	0.34200	0.45830	0.56960	0.15060	0.41390	0.52480	0.50120	0.14860	0.40680	0.52320	0.28520	0.43900	0.41380	0.45050	0.36090	0.56170	0.15080	0.14010	0.36010	0.55510	0.17700	0.14590
43 = D0_01:24:03	37891	298	0.36740	0.34550	0.36700	0.51500	0.40300	0.14890	0.13680	0.58000	0.40960	0.15860	0.13320	0.62360	0.49520	0.36650	0.49470	0.52660	0.20010	0.42860	0.30730	0.17940	0.19850	0.48240	0.30310	0.23370	0.30540	0.46130	0.36210	0.53240	0.35230	0.19040	0.52280	0.24610	0.41230	0.20620	0.45420	0.27510	0.34580	0.44510	0.32840	0.46100	0.41110	0.20650	0.45060	0.16260	0.45630	0.21990	0.42910	0.20890	0.45830	0.43830	0.35570	0.33050	0.55520	0.59200	0.15580	0.13420	0.60340	0.59540	0.15040	0.12970	0.43160	0.33530	0.48340	0.47970	0.54370	0.46540	0.18680	0.15540	0.50770	0.44690	0.15790	0.18980	0.45760	0.45130	0.36200	0.48720	0.59880	0.14860	0.44940	0.56650	0.54470	0.15290	0.44760	0.57290	0.30210	0.46620	0.44120	0.48270	0.38370	0.59310	0.14940	0.13860	0.38800	0.58200	0.17820	0.16160
44 = D0_01:38:41	38770	300	0.39070	0.36840	0.38820	0.54010	0.42300	0.14910	0.13630	0.61390	0.43250	0.15800	0.13210	0.65860	0.52670	0.38910	0.52770	0.56690	0.20600	0.46010	0.32350	0.18230	0.20380	0.52020	0.31450	0.23060	0.32300	0.49010	0.38490	0.57230	0.37950	0.19550	0.55430	0.25500	0.43750	0.21110	0.47810	0.28460	0.36960	0.47740	0.34960	0.48840	0.44550	0.21030	0.48590	0.16410	0.49160	0.22460	0.45720	0.20950	0.49040	0.47080	0.37670	0.34740	0.58580	0.63310	0.15760	0.13200	0.63610	0.63620	0.15100	0.12920	0.46050	0.35090	0.51370	0.51830	0.57270	0.49330	0.18560	0.15560	0.53970	0.48090	0.15760	0.18750	0.47930	0.48050	0.39220	0.52880	0.63830	0.14960	0.48150	0.61370	0.58350	0.15340	0.48120	0.60560	0.32460	0.50250	0.47580	0.51130	0.41030	0.64060	0.15180	0.13910	0.41780	0.63280	0.17810	0.16870
45 = D0_01:53:20	39648	298	0.41940	0.39810	0.41650	0.58520	0.45800	0.15190	0.13590	0.65950	0.47240	0.15820	0.13050	0.70850	0.56320	0.41890	0.56900	0.60260	0.20710	0.49530	0.33440	0.18190	0.20360	0.55260	0.32450	0.23630	0.34310	0.52840	0.41420	0.61510	0.41180	0.19460	0.59370	0.26140	0.48000	0.21280	0.52280	0.29780	0.40140	0.51600	0.37690	0.52750	0.48540	0.21450	0.52690	0.16410	0.53800	0.23090	0.49570	0.20940	0.51830	0.50540	0.40720	0.37450	0.62390	0.67760	0.15970	0.13240	0.67290	0.68960	0.15170	0.12900	0.49570	0.38310	0.55570	0.55190	0.61240	0.53320	0.18720	0.15710	0.58160	0.51540	0.15330	0.17670	0.51470	0.51620	0.42310	0.56360	0.67920	0.15110	0.51500	0.65860	0.62020	0.15280	0.51730	0.65440	0.34760	0.53860	0.51460	0.55200	0.44360	0.68590	0.15300	0.13990	0.45320	0.68040	0.17910	0.15990
46 = D0_02:07:58	40527	298	0.43980	0.42080	0.44420	0.62170	0.49210	0.15130	0.13540	0.69940	0.50690	0.16120	0.13210	0.74320	0.59640	0.44450	0.60370	0.63640	0.20770	0.53070	0.34930	0.18830	0.20760	0.59180	0.33290	0.24620	0.37560	0.55620	0.43190	0.64100	0.44360	0.19740	0.63020	0.26770	0.51190	0.21420	0.55630	0.31230	0.43160	0.54560	0.39750	0.56400	0.51870	0.21710	0.56330	0.16430	0.56820	0.23320	0.53030	0.20310	0.54660	0.53810	0.43760	0.39830	0.65330	0.70790	0.15900	0.13180	0.70700	0.71840	0.15150	0.12940	0.53400	0.40950	0.59720	0.59030	0.65140	0.57570	0.18820	0.15870	0.61380	0.55580	0.15450	0.18760	0.55260	0.54650	0.44280	0.60170	0.72630	0.14840	0.54960	0.69990	0.66490	0.15030	0.54890	0.69440	0.36890	0.57610	0.54700	0.59260	0.48480	0.72940	0.15190	0.13740	0.49130	0.71830	0.18210	0.15980
47 = D0_02:22:37	41405	298	0.47340	0.45550	0.47900	0.65300	0.52140	0.15020	0.13400	0.74160	0.53810	0.16040	0.13070	0.77910	0.62690	0.47300	0.64030	0.67820	0.21230	0.56860	0.35930	0.18780	0.20970	0.63040	0.34520	0.24830	0.40220	0.58750	0.46420	0.68890	0.48340	0.19930	0.66290	0.27350	0.54740	0.21490	0.58660	0.32170	0.45930	0.58890	0.42430	0.59560	0.55020	0.21560	0.59040	0.16280	0.60270	0.23780	0.55940	0.21240	0.59000	0.58100	0.46730	0.42400	0.69140	0.74850	0.16020	0.13200	0.74580	0.75860	0.15120	0.12930	0.56180	0.43540	0.63210	0.63210	0.68040	0.61370	0.18670	0.15580	0.64140	0.59930	0.15600	0.17950	0.58020	0.58520	0.48010	0.64580	0.77040	0.14900	0.59470	0.74410	0.70830	0.15070	0.59040	0.72700	0.39690	0.61820	0.58390	0.62500	0.51690	0.76820	0.15380	0.13510	0.52210	0.76350	0.18110	0.16730
48 = D0_02:37:15	42284	300	0.50360	0.47970	0.50260	0.68700	0.55080	0.15130	0.13340	0.77280	0.56800	0.16120	0.12810	0.80960	0.66080	0.49830	0.67690	0.71150	0.21660	0.60220	0.37390	0.18820	0.21240	0.66720	0.35720	0.25230	0.42910	0.61820	0.48610	0.71760	0.51270	0.19930	0.69950	0.28000	0.57850	0.22000	0.62260	0.33530	0.48590	0.61560	0.44560	0.63020	0.57910	0.21840	0.62880	0.16410	0.63840	0.23900	0.59870	0.20690	0.60830	0.61080	0.49510	0.44520	0.71760	0.77920	0.16200	0.13170	0.77610	0.78700	0.15130	0.12870	0.59210	0.45930	0.66400	0.65800	0.70730	0.64570	0.18740	0.15630	0.67860	0.62800	0.15350	0.19050	0.61030	0.61310	0.50160	0.67700	0.80590	0.14810	0.62100	0.78030	0.73540	0.15130	0.61970	0.76570	0.42020	0.64790	0.61430	0.65350	0.55440	0.79910	0.15330	0.13570	0.56390	0.79710	0.18430	0.16770
49 = D0_02:51:54	43163	298	0.53770	0.51110	0.53490	0.73190	0.60550	0.15360	0.13400	0.82170	0.62010	0.16250	0.13070	0.86780	0.70520	0.53530	0.71650	0.75170	0.21700	0.64530	0.39160	0.19010	0.21450	0.71440	0.37230	0.25600	0.45550	0.66700	0.52760	0.76130	0.54450	0.20120	0.75270	0.29090	0.61950	0.22270	0.68030	0.35370	0.52750	0.65630	0.48450	0.67460	0.62730	0.22090	0.68290	0.16470	0.68490	0.23990	0.65040	0.21270	0.65140	0.64620	0.52620	0.48170	0.77080	0.83090	0.16230	0.13120	0.82450	0.83890	0.15330	0.12780	0.63020	0.49790	0.71010	0.70670	0.76200	0.69620	0.18810	0.15830	0.72670	0.67590	0.15350	0.17890	0.64890	0.65920	0.54170	0.71610	0.84250	0.14740	0.67010	0.83180	0.77810	0.15000	0.67260	0.82290	0.45390	0.68690	0.66150	0.69990	0.59100	0.84850	0.15340	0.13700	0.61110	0.84450	0.17920	0.15700
50 = D0_03:06:33	44042	298	0.57260	0.54690	0.57370	0.77720	0.64560	0.15490	0.13400	0.86840	0.66380	0.16430	0.13200	0.91140	0.73930	0.57340	0.75440	0.79270	0.21780	0.69130	0.40400	0.19050	0.21480	0.75990	0.38300	0.26650	0.48230	0.70950	0.55960	0.79850	0.57910	0.20010	0.79960	0.29850	0.66550	0.22570	0.72550	0.36900	0.55770	0.69040	0.51620	0.71520	0.65940	0.22090	0.72090	0.16510	0.72340	0.24630	0.69420	0.20700	0.68390	0.68130	0.56340	0.51750	0.81370	0.86700	0.16430	0.12960	0.86900	0.87830	0.15450	0.12820	0.66770	0.53420	0.74680	0.74300	0.79130	0.74310	0.18870	0.15520	0.75770	0.72470	0.15590	0.18350	0.69000	0.69620	0.57460	0.75020	0.87890	0.14820	0.71510	0.87160	0.81900	0.15040	0.71540	0.86070	0.47970	0.72240	0.70010	0.74500	0.63000	0.88510	0.15270	0.13540	0.65500	0.88230	0.17850	0.15510
51 = D0_03:21:12	44920	298	0.59910	0.58100	0.60940	0.81140	0.67860	0.15570	0.13320	0.90510	0.69540	0.16340	0.12990	0.94850	0.76920	0.60500	0.79020	0.82170	0.21820	0.72800	0.41710	0.19470	0.21840	0.79860	0.39530	0.27020	0.52310	0.73940	0.58890	0.82800	0.61670	0.20090	0.83750	0.30420	0.69520	0.22720	0.75990	0.38400	0.58290	0.72380	0.54350	0.75250	0.69850	0.22180	0.75560	0.16470	0.75130	0.25170	0.72690	0.20850	0.70990	0.71740	0.59950	0.54810	0.84140	0.89820	0.16450	0.12850	0.90190	0.91390	0.15270	0.12820	0.69670	0.56390	0.78410	0.78180	0.81450	0.78200	0.18750	0.15640	0.78050	0.76370	0.15420	0.18350	0.72290	0.72580	0.60620	0.78970	0.92300	0.14480	0.75390	0.90930	0.86070	0.15010	0.75720	0.89570	0.50890	0.76080	0.73240	0.78060	0.66850	0.92330	0.15320	0.13590	0.69530	0.92560	0.17950	0.15440
52 = D0_03:35:57	45805	298	0.63750	0.61750	0.63700	0.83940	0.71810	0.15690	0.13470	0.93840	0.74390	0.16640	0.12850	0.98730	0.79600	0.63970	0.82260	0.86400	0.21840	0.76290	0.43150	0.19460	0.21760	0.83210	0.40600	0.27600	0.53630	0.77670	0.62770	0.87830	0.64650	0.20280	0.87410	0.31430	0.73640	0.22610	0.81020	0.39700	0.61550	0.75950	0.57870	0.78220	0.73130	0.22330	0.80370	0.16580	0.79190	0.25300	0.77500	0.22400	0.75480	0.74400	0.62230	0.57410	0.87690	0.94270	0.16180	0.12760	0.92670	0.95590	0.15250	0.12840	0.71930	0.59330	0.81340	0.81640	0.84910	0.81210	0.18560	0.15840	0.82000	0.79220	0.15180	0.18150	0.74300	0.75980	0.64570	0.82040	0.94530	0.14570	0.78560	0.95560	0.88550	0.14930	0.79060	0.94130	0.54320	0.79220	0.77750	0.81620	0.70690	0.96370	0.15100	0.13760	0.74380	0.96590	0.18040	0.15600
53 = D0_03:50:35	46684	298	0.67160	0.64640	0.66440	0.86110	0.74070	0.15620	0.13300	0.96560	0.77060	0.16480	0.12760	1.00940	0.82600	0.66730	0.85340	0.89690	0.22020	0.80370	0.44690	0.19370	0.22110	0.87320	0.41770	0.27880	0.56080	0.80180	0.66070	0.90930	0.68430	0.20180	0.90510	0.32250	0.76530	0.22570	0.83790	0.40920	0.65140	0.79010	0.60690	0.81210	0.75930	0.22190	0.83190	0.16550	0.81210	0.24970	0.80390	0.22160	0.78850	0.77550	0.65160	0.59910	0.90790	0.97500	0.16310	0.12800	0.96030	0.98040	0.15280	0.12850	0.74930	0.62250	0.84000	0.84740	0.87190	0.84990	0.18720	0.15600	0.83770	0.83340	0.15370	0.17730	0.77180	0.79430	0.67950	0.85880	0.97390	0.14740	0.82350	0.99260	0.92080	0.15000	0.83010	0.96970	0.57590	0.82640	0.81060	0.84710	0.74830	0.99870	0.15580	0.13770	0.78430	0.99640	0.18040	0.17190
54 = D0_04:05:14	47563	298	0.69870	0.67850	0.70250	0.91350	0.80460	0.15670	0.13230	1.01540	0.81980	0.16780	0.12770	1.05570	0.86780	0.71070	0.88960	0.92930	0.21930	0.84790	0.45790	0.19310	0.22020	0.91530	0.42860	0.27880	0.59770	0.85200	0.69720	0.93580	0.71000	0.20240	0.95760	0.33250	0.80320	0.22880	0.88820	0.43510	0.68540	0.81980	0.64840	0.85470	0.79000	0.22330	0.87800	0.16410	0.84260	0.25430	0.85530	0.21550	0.81540	0.80920	0.69560	0.64520	0.94930	1.01090	0.16450	0.12690	0.99690	1.01970	0.15300	0.12700	0.77990	0.66680	0.87930	0.88390	0.90670	0.89580	0.18600	0.15840	0.87540	0.87810	0.15260	0.18500	0.81350	0.83250	0.70930	0.88100	1.00400	0.14490	0.86530	1.02800	0.94920	0.14940	0.87600	1.01620	0.60940	0.85580	0.84800	0.88750	0.78710	1.03260	0.15040	0.13660	0.83350	1.03680	0.17730	0.15730
55 = D0_04:19:53	48442	298	0.73370	0.72490	0.74790	0.93490	0.81380	0.15710	0.13130	1.04080	0.84410	0.16500	0.12740	1.06550	0.89120	0.73810	0.92330	0.96210	0.22230	0.88140	0.47390	0.19480	0.22160	0.94930	0.44270	0.27720	0.63200	0.86430	0.72080	0.96780	0.75860	0.20110	0.97750	0.33790	0.83330	0.22460	0.90970	0.44350	0.69740	0.85560	0.66720	0.88160	0.81570	0.22330	0.89660	0.16400	0.86430	0.25220	0.87220	0.21100	0.83860	0.85140	0.73210	0.66930	0.94990	1.02760	0.16350	0.12680	1.00520	1.04380	0.15120	0.12930	0.80120	0.69140	0.90910	0.91630	0.91200	0.93000	0.18530	0.15730	0.87690	0.91520	0.15550	0.19550	0.83640	0.85120	0.73920	0.92910	1.04360	0.14590	0.89770	1.05720	0.99210	0.16610	0.90870	1.03100	0.63660	0.89790	0.87130	0.92020	0.82390	1.06660	0.15240	0.13760	0.87020	1.06860	0.18000	0.16170
56 = D0_04:34:32	49320	298	0.76430	0.75540	0.77300	0.96960	0.85350	0.15700	0.13200	1.07320	0.88610	0.16950	0.12740	1.07810	0.92880	0.77100	0.95820	0.99700	0.22150	0.91640	0.50270	0.21100	0.23710	0.98660	0.46270	0.29270	0.65600	0.89640	0.75390	1.00720	0.78710	0.20120	1.01700	0.35550	0.86080	0.23520	0.95530	0.46460	0.73060	0.88460	0.70580	0.91340	0.85220	0.22380	0.94820	0.16670	0.90380	0.26050	0.92440	0.21330	0.87510	0.87810	0.76090	0.70130	0.96020	1.05990	0.16390	0.12670	1.00730	1.08210	0.15350	0.12770	0.82280	0.72460	0.94300	0.95080	0.93600	0.96880	0.18590	0.15550	0.91040	0.95270	0.15240	0.18500	0.86780	0.88560	0.77600	0.95990	1.05240	0.14510	0.93340	1.08530	1.01600	0.14720	0.94100	1.06860	0.67670	0.93060	0.91280	0.95570	0.86360	1.08650	0.15370	0.13820	0.91090	1.09890	0.18080	0.16310
57 = D0_04:49:11	50199	298	0.79910	0.78220	0.80660	1.01330	0.91230	0.16020	0.13220	1.09740	0.93540	0.16850	0.12760	1.09580	0.95830	0.80770	0.98940	1.03270	0.21980	0.95890	0.50000	0.19370	0.22160	1.02940	0.46960	0.28580	0.68580	0.94060	0.79480	1.03790	0.81600	0.20160	1.07040	0.36000	0.89770	0.22440	1.00000	0.48400	0.76280	0.91750	0.74190	0.94760	0.87090	0.22150	0.98340	0.16360	0.92220	0.25290	0.95790	0.21350	0.89610	0.90380	0.79640	0.74190	0.97560	1.06600	0.16540	0.12780	1.02210	1.09170	0.15330	0.12860	0.84920	0.76390	0.97460	0.98040	0.94700	1.00840	0.18610	0.15450	0.93040	0.99720	0.16300	0.18600	0.90160	0.92820	0.80870	0.98650	1.05010	0.14470	0.97730	1.09450	1.04890	0.17120	0.99540	1.08510	0.70320	0.96120	0.94800	0.99380	0.89570	1.08990	0.16010	0.13770	0.95430	1.10570	0.17690	0.16320
58 = D0_05:03:50	51078	298	0.83890	0.82210	0.83170	1.03980	0.94340	0.16200	0.13220	1.08770	0.97430	0.17090	0.12750	1.08210	0.98720	0.84150	1.02670	1.06930	0.22010	0.99220	0.52630	0.20360	0.23130	1.06170	0.48760	0.29270	0.70740	0.97530	0.82930	1.08150	0.84410	0.20060	1.09780	0.37140	0.93170	0.23170	1.04840	0.50430	0.79000	0.95270	0.78210	0.97970	0.91130	0.22350	1.03330	0.16510	0.96210	0.25520	1.01310	0.22310	0.93440	0.93930	0.82330	0.77470	0.97030	1.08130	0.16530	0.12670	1.01560	1.10040	0.15310	0.12710	0.86940	0.79490	1.01150	1.02100	0.95960	1.04000	0.18280	0.15560	0.96030	1.01650	0.15100	0.18870	0.92630	0.95810	0.84970	1.02500	1.04840	0.14460	1.00690	1.11180	1.06110	0.14660	1.02070	1.10580	0.74310	0.99850	0.99200	1.02570	0.94340	1.09330	0.15280	0.14120	1.00410	1.11050	0.17570	0.17070
59 = D0_05:18:29	51957	300	0.86400	0.84670	0.87290	1.08760	0.98960	0.16120	0.13030	1.10250	1.01460	0.17170	0.12820	1.09280	1.01640	0.88030	1.05620	1.08890	0.22160	1.03650	0.53230	0.19430	0.22080	1.10590	0.49570	0.29150	0.74830	1.01880	0.85770	1.09000	0.86300	0.19930	1.12180	0.37660	0.95620	0.22240	1.08480	0.52420	0.81000	0.97050	0.81050	1.01710	0.92110	0.22080	1.06780	0.16310	0.97210	0.24890	1.04160	0.20680	0.92700	0.96140	0.86330	0.82390	0.98320	1.07110	0.16280	0.12550	1.02060	1.09830	0.15310	0.12650	0.88850	0.83610	1.04210	1.04420	0.96070	1.08870	0.18530	0.15760	0.96820	1.06890	0.16200	0.19730	0.96950	0.99060	0.86870	1.03510	1.04730	0.14400	1.05030	1.09720	1.06970	0.15140	1.06290	1.10140	0.76740	1.01830	1.01940	1.07060	0.97440	1.08960	0.16090	0.13840	1.03890	1.11130	0.18310	0.15470
60 = D0_05:33:08	52836	298	0.89650	0.87830	0.90290	1.09040	1.00380	0.16200	0.12990	1.09830	1.03620	0.17290	0.12930	1.09550	1.03040	0.90620	1.07550	1.09920	0.21900	1.07300	0.54900	0.19620	0.22690	1.13980	0.50650	0.29370	0.76320	1.03870	0.88900	1.10330	0.89870	0.19910	1.12630	0.38800	0.97980	0.22780	1.11600	0.54180	0.83510	1.00440	0.83760	1.04600	0.93590	0.22130	1.09100	0.16140	0.96790	0.27320	1.06840	0.21140	0.94030	0.99760	0.88950	0.84510	0.98130	1.07100	0.16490	0.12660	1.03110	1.09260	0.15420	0.12980	0.90010	0.86480	1.06740	1.08060	0.95540	1.11310	0.18750	0.15500	0.96120	1.09950	0.17180	0.20210	0.99290	1.02360	0.90400	1.06750	1.04860	0.14370	1.08080	1.09520	1.07670	0.15870	1.10930	1.09800	0.80370	1.04160	1.05010	1.08060	1.01130	1.09130	0.15740	0.13840	1.08570	1.10490	0.18540	0.16710
61 = D0_05:47:46	53715	298	0.92170	0.90120	0.93000	1.10530	1.00460	0.16330	0.13100	1.10900	1.04240	0.17430	0.12750	1.09530	1.03650	0.93830	1.08330	1.09260	0.21860	1.10660	0.56840	0.19770	0.22260	1.14900	0.52520	0.29870	0.80010	1.06280	0.91260	1.09540	0.91190	0.19790	1.12350	0.40420	0.98860	0.22500	1.13780	0.57150	0.85580	1.01080	0.86800	1.07550	0.94370	0.22460	1.12420	0.16350	0.98600	0.25290	1.11340	0.20600	0.93560	1.01670	0.92790	0.88420	0.98720	1.07050	0.16610	0.12550	1.02120	1.10350	0.15550	0.12870	0.90790	0.89690	1.08710	1.10170	0.96200	1.13680	0.18560	0.15490	0.97190	1.12090	0.15640	0.19200	1.00430	1.04410	0.92480	1.05580	1.05650	0.14430	1.11300	1.09290	1.07130	0.14750	1.12210	1.09760	0.82750	1.04280	1.06730	1.09420	1.04450	1.09450	0.15560	0.13820	1.11110	1.11770	0.17330	0.15650
62 = D0_06:02:41	54609	298	0.95320	0.95350	0.96320	1.08950	0.97870	0.16430	0.13010	1.10360	1.03300	0.17470	0.12590	1.09050	1.03330	0.96010	1.08950	1.09910	0.22110	1.11980	0.58780	0.19810	0.22900	1.14450	0.54220	0.31980	0.82080	1.05270	0.94050	1.11010	0.93760	0.19760	1.11230	0.41500	0.99520	0.22530	1.13370	0.59320	0.86890	1.03270	0.89240	1.09450	0.95590	0.22160	1.12130	0.16190	0.99460	0.26370	1.12320	0.21220	0.94580	1.04000	0.95490	0.89590	0.96420	1.07170	0.16540	0.12520	1.01070	1.10860	0.15370	0.12740	0.91050	0.91430	1.09530	1.11350	0.95750	1.13290	0.18310	0.15600	0.96830	1.12180	0.15270	0.18920	0.99780	1.05060	0.96790	1.07480	1.06720	0.14360	1.11960	1.09910	1.06960	0.14530	1.11980	1.08620	0.86000	1.05620	1.07450	1.09020	1.08250	1.10480	0.16300	0.14040	1.12820	1.12200	0.17800	0.16030
63 = D0_06:17:19	55488	298	0.96980	0.97100	0.99120	1.09340	0.99920	0.16630	0.12960	1.10230	1.04620	0.17600	0.12990	1.09840	1.04580	1.00140	1.08810	1.10280	0.22140	1.13040	0.60190	0.20180	0.22860	1.15950	0.56560	0.30870	0.83920	1.07250	0.98460	1.10780	0.94090	0.20030	1.13040	0.42440	1.00650	0.23370	1.15340	0.62500	0.89310	1.03480	0.93470	1.11900	0.95680	0.22230	1.13190	0.16120	0.99630	0.25400	1.13450	0.20730	0.94870	1.03410	0.98190	0.94420	0.98610	1.07910	0.16520	0.12570	1.03360	1.10890	0.15460	0.12850	0.91860	0.95890	1.09780	1.11940	0.96870	1.14520	0.18290	0.15430	0.98600	1.13390	0.15590	0.19230	1.00420	1.06930	1.00190	1.06910	1.05620	0.14370	1.13090	1.10610	1.07880	0.14840	1.14530	1.10670	0.89850	1.05370	1.08770	1.09890	1.09440	1.10350	0.15590	0.14250	1.14820	1.12170	0.17410	0.15940
