[config file info]
36 = D0_02:19:50	31622	298	0.32130	0.38930	0.28550	0.67700	0.12730	0.14450	0.12960	0.20690	0.11550	0.13950	0.08250	0.19050	0.31250	0.42560	0.46590	0.59330	0.12070	0.12230	0.13860	0.17040	0.11080	0.12010	0.15440	0.16310	0.36830	0.49410	0.33190	0.39820	0.15010	0.17220	0.11790	0.18650	0.12050	0.12880	0.13200	0.17930	0.40650	0.51920	0.30460	0.41930	0.15490	0.17460	0.14380	0.20270	0.12320	0.13530	0.10980	0.22440	0.59040	0.55470	0.32050	0.23370	0.26030	0.19400	0.16360	0.15620	0.25400	0.19480	0.12530	0.16840	0.48510	0.38880	0.44040	0.29800	0.19020	0.14260	0.18560	0.17640	0.21920	0.14960	0.16660	0.17900	0.31120	0.54190	0.33250	0.39500	0.22600	0.18430	0.18410	0.44450	0.19160	0.19240	0.13310	0.25210	0.28210	0.42070	0.30350	0.34650	0.12020	0.13680	0.18340	0.12260	0.12160	0.24510	0.12710	0.14030
37 = D0_02:34:28	32500	298	0.34290	0.41800	0.29970	0.70440	0.12600	0.14420	0.13190	0.20870	0.11320	0.14050	0.08290	0.18850	0.33420	0.46010	0.49190	0.65260	0.12200	0.12140	0.13950	0.16780	0.11210	0.11890	0.15520	0.16050	0.39610	0.52850	0.36280	0.43410	0.15340	0.16920	0.11610	0.18790	0.12230	0.13070	0.13190	0.17530	0.44590	0.56230	0.33330	0.44430	0.15620	0.17370	0.14140	0.20540	0.12480	0.13350	0.10690	0.22360	0.63940	0.59590	0.33730	0.24380	0.26870	0.19520	0.15970	0.15560	0.26180	0.19750	0.12610	0.16120	0.51630	0.42360	0.46760	0.33160	0.19280	0.14100	0.18790	0.17860	0.22610	0.15060	0.16650	0.17350	0.33870	0.58970	0.36220	0.42530	0.22520	0.18220	0.18650	0.48500	0.19960	0.19550	0.13430	0.25530	0.29880	0.44840	0.34230	0.36820	0.11970	0.13910	0.18520	0.12340	0.12180	0.24620	0.12610	0.14290
38 = D0_02:49:06	33379	298	0.36440	0.45280	0.31940	0.73690	0.12120	0.14140	0.13100	0.21560	0.11160	0.13790	0.08330	0.19380	0.35930	0.48310	0.52330	0.69490	0.12440	0.12170	0.14050	0.16440	0.11220	0.11740	0.15510	0.16430	0.41910	0.56280	0.38160	0.47080	0.15970	0.16990	0.11650	0.18640	0.12510	0.12990	0.12950	0.17770	0.48530	0.60800	0.35580	0.46940	0.15970	0.17070	0.14210	0.21250	0.12710	0.13210	0.10630	0.24200	0.66940	0.63960	0.35960	0.26060	0.27720	0.20220	0.16160	0.15550	0.26030	0.20100	0.12680	0.16440	0.54320	0.44650	0.50180	0.36370	0.20040	0.14000	0.19010	0.17410	0.23420	0.15390	0.16800	0.17310	0.36010	0.62140	0.38860	0.45980	0.23170	0.18690	0.18490	0.51640	0.20630	0.19060	0.13110	0.27050	0.32280	0.48980	0.36760	0.39260	0.11910	0.13840	0.18300	0.12410	0.12060	0.25220	0.12420	0.14860
39 = D0_03:03:45	34257	298	0.38210	0.47640	0.34020	0.76460	0.12780	0.14410	0.13170	0.22010	0.11120	0.13600	0.08290	0.19790	0.38470	0.50840	0.55800	0.74130	0.12550	0.11900	0.13920	0.16400	0.11580	0.11870	0.15980	0.15570	0.45010	0.59410	0.40510	0.50160	0.16050	0.16800	0.11670	0.18580	0.12920	0.12990	0.13170	0.18500	0.51260	0.64370	0.37330	0.49080	0.16070	0.17040	0.14330	0.21550	0.13090	0.12970	0.10770	0.25250	0.69800	0.67400	0.38370	0.27590	0.28440	0.19840	0.16000	0.15570	0.27240	0.20160	0.12670	0.16510	0.57720	0.46530	0.52850	0.38980	0.20000	0.14030	0.19060	0.17080	0.23350	0.15030	0.17120	0.16980	0.38480	0.65160	0.41660	0.49550	0.24490	0.18270	0.18530	0.55170	0.20660	0.19170	0.13090	0.28850	0.34310	0.51970	0.39340	0.41060	0.11790	0.13570	0.18080	0.12370	0.11910	0.26640	0.12590	0.15260
40 = D0_03:18:23	35136	298	0.39850	0.50330	0.37340	0.82300	0.12600	0.14290	0.12890	0.22670	0.11040	0.13900	0.08350	0.20800	0.42200	0.54530	0.61580	0.76760	0.12810	0.11640	0.13820	0.16270	0.11860	0.11480	0.15330	0.16830	0.47280	0.64010	0.42460	0.53160	0.16200	0.16660	0.11550	0.18630	0.13070	0.12850	0.13400	0.17240	0.53650	0.68210	0.39290	0.54770	0.16010	0.17200	0.14220	0.21770	0.13000	0.13130	0.10720	0.24860	0.73530	0.71540	0.41590	0.29280	0.28710	0.20360	0.15930	0.15360	0.27960	0.20650	0.12450	0.16390	0.62970	0.50310	0.59360	0.41170	0.20320	0.13740	0.18820	0.17130	0.24480	0.14920	0.16660	0.17860	0.42210	0.69320	0.43340	0.52820	0.25440	0.18180	0.18680	0.59010	0.20840	0.18560	0.13160	0.29200	0.36300	0.57120	0.41590	0.46200	0.11770	0.13820	0.18300	0.12280	0.11960	0.27220	0.12440	0.14640
41 = D0_03:33:02	36014	298	0.42250	0.52760	0.39050	0.85830	0.12170	0.14580	0.12900	0.23480	0.11110	0.13810	0.08260	0.22280	0.45080	0.56690	0.64560	0.78820	0.13510	0.11560	0.13970	0.16400	0.12470	0.11520	0.15380	0.17320	0.50530	0.67240	0.44690	0.55270	0.16220	0.16640	0.11840	0.18720	0.13370	0.12610	0.13530	0.17830	0.55690	0.71100	0.41320	0.58650	0.16130	0.17120	0.14860	0.22720	0.13500	0.13410	0.11070	0.26320	0.76450	0.74920	0.44860	0.31530	0.29730	0.21070	0.15620	0.15370	0.29180	0.21080	0.12460	0.17870	0.66550	0.53360	0.62090	0.43630	0.20830	0.13730	0.18710	0.17430	0.25610	0.15200	0.16570	0.19080	0.43450	0.72090	0.45260	0.54870	0.25420	0.17850	0.18780	0.60660	0.21870	0.18990	0.13220	0.32630	0.38260	0.59760	0.43080	0.48820	0.11480	0.13580	0.18440	0.12200	0.11730	0.28320	0.12390	0.14490
42 = D0_03:47:42	36894	300	0.45640	0.56460	0.41840	0.87280	0.11430	0.14090	0.13010	0.24260	0.10700	0.13490	0.08200	0.21670	0.47460	0.59040	0.67940	0.84930	0.13290	0.11740	0.13780	0.15590	0.12120	0.11260	0.15400	0.15600	0.53960	0.70260	0.47800	0.60520	0.16530	0.16610	0.11370	0.18000	0.13640	0.12780	0.13110	0.18060	0.60640	0.76880	0.44170	0.60990	0.16430	0.16530	0.14310	0.22640	0.13280	0.12830	0.10670	0.26680	0.79980	0.79030	0.46720	0.32680	0.29680	0.20730	0.15390	0.15370	0.29520	0.21000	0.12370	0.16590	0.68240	0.55810	0.65550	0.47920	0.20710	0.13620	0.18800	0.16930	0.25400	0.15110	0.16610	0.17140	0.47380	0.74950	0.48730	0.60050	0.26530	0.18200	0.18530	0.65590	0.21810	0.18750	0.12880	0.33400	0.41600	0.65160	0.47450	0.50930	0.11300	0.13760	0.18080	0.12260	0.11550	0.28530	0.12260	0.14880
43 = D0_04:02:20	37773	300	0.48910	0.59040	0.44300	0.92610	0.11300	0.14120	0.12700	0.23990	0.10870	0.13610	0.08360	0.22060	0.52220	0.64280	0.72850	0.85760	0.13780	0.11330	0.13670	0.15810	0.12150	0.11020	0.15070	0.16860	0.57310	0.75220	0.50620	0.62840	0.16970	0.16080	0.11640	0.18200	0.13790	0.12160	0.12970	0.17130	0.62200	0.78020	0.47060	0.66640	0.16720	0.17000	0.14160	0.22630	0.13700	0.13240	0.10500	0.26220	0.83270	0.81330	0.50110	0.35150	0.31290	0.21120	0.15660	0.15200	0.29680	0.20420	0.12250	0.17520	0.73450	0.60740	0.69590	0.50050	0.21090	0.13580	0.21910	0.17280	0.26040	0.14870	0.16800	0.17560	0.51300	0.80330	0.51190	0.62600	0.26640	0.17850	0.19230	0.67520	0.22200	0.18410	0.12970	0.33830	0.43700	0.67250	0.50540	0.56220	0.11130	0.13560	0.17870	0.12240	0.11340	0.29260	0.12200	0.13980
44 = D0_04:16:59	38651	300	0.50920	0.63070	0.46900	0.94810	0.11350	0.14030	0.12720	0.25790	0.10750	0.13500	0.08240	0.22610	0.54940	0.65310	0.76600	0.91600	0.14180	0.11590	0.13680	0.15580	0.12630	0.11300	0.15190	0.15410	0.59820	0.77550	0.53520	0.67890	0.17720	0.16580	0.12330	0.17860	0.13840	0.12380	0.13470	0.17390	0.66190	0.83570	0.49350	0.67990	0.17000	0.16620	0.14830	0.24170	0.14160	0.12960	0.10640	0.29650	0.86550	0.86440	0.53190	0.37270	0.32080	0.21370	0.15480	0.15590	0.31690	0.22320	0.12410	0.16470	0.74880	0.61530	0.73740	0.54490	0.21560	0.13910	0.18690	0.16790	0.26980	0.15230	0.16670	0.17920	0.53620	0.81940	0.55070	0.67360	0.27650	0.17830	0.19360	0.72630	0.22920	0.19280	0.13210	0.36930	0.47030	0.72740	0.53370	0.57980	0.10940	0.13590	0.18030	0.12210	0.11260	0.32770	0.12300	0.15420
45 = D0_04:31:37	39530	301	0.55380	0.65460	0.49140	0.99100	0.11220	0.14140	0.12670	0.26580	0.10440	0.13640	0.08280	0.23060	0.59720	0.72120	0.79770	0.93760	0.14060	0.11110	0.13840	0.15760	0.12350	0.11040	0.15120	0.15790	0.62850	0.82970	0.57170	0.70510	0.17860	0.16350	0.12480	0.17960	0.14060	0.12180	0.13150	0.17150	0.69700	0.84710	0.53630	0.73060	0.17710	0.16980	0.14310	0.24470	0.14450	0.13300	0.10240	0.28300	0.90490	0.88150	0.55150	0.39760	0.33070	0.21870	0.15580	0.15180	0.32550	0.21970	0.12140	0.16150	0.79940	0.68540	0.77090	0.57430	0.21890	0.13620	0.18710	0.16950	0.27540	0.15090	0.16730	0.17110	0.58450	0.88240	0.58090	0.70660	0.28580	0.17820	0.19950	0.76460	0.23170	0.18290	0.12920	0.39160	0.49730	0.73820	0.59160	0.63890	0.10960	0.13550	0.17630	0.12100	0.11080	0.34660	0.11950	0.13870
46 = D0_04:46:15	40408	298	0.57920	0.69320	0.52390	0.99950	0.10840	0.14010	0.13040	0.27460	0.10370	0.13510	0.08320	0.23320	0.61320	0.73840	0.82370	0.99390	0.14380	0.11530	0.14140	0.15370	0.12650	0.11470	0.15540	0.14830	0.66260	0.84860	0.60900	0.75880	0.19170	0.16500	0.12520	0.17600	0.14760	0.12430	0.13470	0.18040	0.74080	0.90500	0.57180	0.75230	0.18100	0.16500	0.14470	0.24940	0.15120	0.12810	0.10120	0.30500	0.93350	0.92780	0.58450	0.40880	0.34240	0.22190	0.15730	0.15410	0.33230	0.23150	0.12360	0.16480	0.79890	0.70540	0.78870	0.62630	0.22230	0.13930	0.18960	0.16600	0.28020	0.15550	0.17240	0.17040	0.60010	0.90000	0.62150	0.75290	0.29680	0.18460	0.20350	0.80730	0.24060	0.18890	0.12920	0.42590	0.54250	0.79970	0.62930	0.65920	0.10990	0.13380	0.17820	0.12300	0.11060	0.35320	0.12120	0.14970
47 = D0_05:00:54	41286	300	0.61170	0.73440	0.56210	1.04500	0.10950	0.14320	0.12770	0.27550	0.10370	0.13420	0.08220	0.23170	0.65480	0.76300	0.88070	1.02320	0.14660	0.11240	0.13510	0.15310	0.12930	0.11200	0.14870	0.15370	0.69930	0.87870	0.63520	0.79930	0.19630	0.16180	0.12720	0.17340	0.14920	0.12110	0.13310	0.16640	0.75510	0.94760	0.59370	0.79280	0.17950	0.16430	0.13930	0.23840	0.15000	0.12810	0.10130	0.29480	0.95580	0.97270	0.63330	0.44470	0.32890	0.22150	0.15450	0.15340	0.31460	0.22610	0.12180	0.16720	0.84230	0.72730	0.85290	0.66630	0.22380	0.13360	0.18170	0.16210	0.28190	0.14760	0.16530	0.16570	0.65610	0.93190	0.65510	0.80800	0.29830	0.17550	0.19940	0.83300	0.23760	0.18180	0.12890	0.43420	0.56680	0.84740	0.65300	0.69830	0.10680	0.13260	0.17600	0.12190	0.10820	0.29360	0.12100	0.14750
48 = D0_05:15:32	42165	298	0.64770	0.75550	0.59070	1.09110	0.10870	0.13980	0.12720	0.28920	0.10530	0.13880	0.08190	0.24990	0.69950	0.81350	0.91300	1.03150	0.15120	0.11100	0.13560	0.15270	0.12950	0.11000	0.14760	0.16790	0.73140	0.92800	0.66910	0.81510	0.19790	0.15840	0.12630	0.18090	0.15190	0.12290	0.13630	0.16490	0.77220	0.94990	0.62300	0.84410	0.18470	0.16770	0.14360	0.28350	0.15450	0.13140	0.10050	0.28540	0.97760	0.98640	0.65980	0.47170	0.35740	0.23390	0.15210	0.15040	0.35220	0.23580	0.12140	0.16570	0.88460	0.78750	0.87850	0.68770	0.22970	0.13670	0.19090	0.16650	0.29100	0.15310	0.19790	0.16840	0.69580	0.97370	0.67420	0.82180	0.30880	0.17250	0.20970	0.85580	0.25420	0.17640	0.12870	0.45760	0.58770	0.86110	0.68820	0.75680	0.10710	0.13440	0.17530	0.12050	0.10660	0.36300	0.11920	0.13780
49 = D0_05:30:11	43044	298	0.67430	0.79400	0.62470	1.10990	0.11030	0.14150	0.12800	0.29500	0.10340	0.13540	0.08200	0.25440	0.74090	0.84170	0.95380	1.06880	0.15150	0.11180	0.13400	0.15170	0.13310	0.11200	0.15050	0.16140	0.76140	0.95590	0.69530	0.85630	0.21140	0.15760	0.13100	0.17560	0.15400	0.12160	0.13850	0.16470	0.80690	0.99160	0.65900	0.87240	0.18900	0.16740	0.14060	0.24720	0.15840	0.13160	0.10030	0.29760	0.99550	1.02630	0.70020	0.50220	0.36490	0.24280	0.15240	0.15140	0.36070	0.24530	0.12050	0.16380	0.91100	0.80890	0.91870	0.72750	0.23570	0.13620	0.18720	0.16400	0.30620	0.15200	0.17570	0.16650	0.73610	1.00440	0.71290	0.86360	0.31820	0.17110	0.20710	0.89890	0.26340	0.17840	0.12980	0.48480	0.61870	0.90370	0.72730	0.79290	0.10540	0.13470	0.17640	0.12120	0.10800	0.37580	0.11990	0.14080
50 = D0_05:44:50	43922	298	0.71950	0.82260	0.64510	1.09550	0.10470	0.14100	0.13000	0.34980	0.10150	0.13780	0.08340	0.26290	0.74830	0.88720	0.94830	1.09900	0.15110	0.11350	0.14190	0.15090	0.13260	0.11260	0.15530	0.17390	0.77830	0.99490	0.75250	0.90150	0.22240	0.16210	0.12740	0.17880	0.16200	0.12500	0.13820	0.18270	0.85110	1.00280	0.71360	0.89150	0.19690	0.16420	0.14110	0.26740	0.16590	0.12610	0.09890	0.31770	1.00920	1.04650	0.71120	0.52340	0.35240	0.23580	0.15610	0.15140	0.34180	0.25000	0.12130	0.16820	0.90720	0.85620	0.91230	0.77200	0.24040	0.14020	0.18680	0.16430	0.30250	0.15680	0.16920	0.17040	0.74870	1.05050	0.76280	0.89870	0.31990	0.17610	0.21360	0.93110	0.26930	0.17770	0.12940	0.51550	0.66600	0.91240	0.79280	0.82540	0.10480	0.13370	0.17290	0.12230	0.10680	0.40280	0.11820	0.14410
51 = D0_05:59:28	44801	298	0.74700	0.85400	0.67630	1.09020	0.10440	0.14160	0.12860	0.36040	0.10050	0.13630	0.08220	0.26320	0.79490	0.91980	0.99260	1.10140	0.15800	0.11530	0.14090	0.15020	0.13530	0.11430	0.15640	0.15260	0.80620	1.02320	0.78660	0.93400	0.22570	0.16230	0.12680	0.18860	0.16620	0.12480	0.13870	0.17490	0.88150	1.04480	0.75090	0.92660	0.20290	0.16290	0.13930	0.27340	0.16680	0.12530	0.09760	0.31750	1.01570	1.08050	0.75140	0.55460	0.35760	0.23270	0.15410	0.15240	0.33380	0.24250	0.12080	0.16610	0.93700	0.89210	0.95210	0.82430	0.24820	0.13740	0.18760	0.16300	0.31520	0.15580	0.16740	0.16700	0.78660	1.08380	0.79810	0.94170	0.32040	0.17640	0.21560	0.95100	0.26260	0.17800	0.13140	0.53890	0.70780	0.96320	0.83420	0.86210	0.10480	0.13440	0.17440	0.12340	0.10790	0.32580	0.11700	0.14230
52 = D0_06:14:09	45682	298	0.78510	0.88270	0.71000	1.10290	0.10540	0.14030	0.12750	0.44090	0.10080	0.13610	0.08300	0.27850	0.82260	0.95540	1.02560	1.09240	0.15550	0.11230	0.13830	0.14860	0.13540	0.11160	0.15040	0.16010	0.83590	1.06570	0.81580	0.95990	0.23200	0.15830	0.12370	0.16970	0.17010	0.12290	0.13640	0.16630	0.89020	1.03620	0.78500	0.96560	0.20800	0.16330	0.13590	0.28640	0.16870	0.12610	0.09520	0.31310	1.01170	1.08350	0.78620	0.58490	0.35410	0.23140	0.15210	0.14970	0.33120	0.23920	0.12130	0.16250	0.94270	0.92840	0.98130	0.84270	0.25170	0.13540	0.18360	0.16090	0.31620	0.15170	0.16290	0.16310	0.81730	1.10770	0.82680	0.96710	0.32160	0.16970	0.21600	0.93370	0.25570	0.17290	0.12790	0.55230	0.73260	0.98130	0.86550	0.90970	0.10300	0.13290	0.16800	0.12150	0.10600	0.32100	0.11610	0.13890
53 = D0_06:28:48	46560	300	0.81550	0.91380	0.74980	1.10970	0.10270	0.14290	0.12700	0.33010	0.10100	0.13800	0.08320	0.26590	0.87140	0.99570	1.07090	1.09150	0.16140	0.11150	0.13730	0.14860	0.13890	0.11150	0.15030	0.15870	0.86790	1.09420	0.84190	0.98770	0.24240	0.15940	0.12670	0.17570	0.17570	0.12440	0.14020	0.16520	0.91230	1.05090	0.81270	1.00830	0.21400	0.16690	0.13690	0.28470	0.16990	0.12850	0.09570	0.30940	1.01570	1.08600	0.82150	0.62910	0.36290	0.24960	0.15580	0.15080	0.35560	0.26000	0.11900	0.16180	0.96460	0.96530	1.02910	0.87740	0.26180	0.13760	0.19190	0.16240	0.32920	0.15340	0.16360	0.16490	0.86830	1.11770	0.84830	1.00680	0.33540	0.17060	0.23060	0.94760	0.28680	0.17650	0.12970	0.58900	0.76480	1.01930	0.90200	0.95200	0.10360	0.13510	0.16680	0.12190	0.10540	0.36130	0.11830	0.13740
54 = D0_06:43:26	47439	298	0.83610	0.95520	0.79430	1.10690	0.10680	0.14000	0.12290	0.32630	0.10260	0.13590	0.08160	0.29090	0.89860	0.99070	1.11730	1.10290	0.16750	0.11610	0.13390	0.14870	0.14350	0.11580	0.15070	0.16230	0.90230	1.09450	0.85610	1.02640	0.25430	0.15580	0.12900	0.16630	0.18130	0.12460	0.15050	0.15830	0.92160	1.08050	0.81610	1.04060	0.22320	0.16790	0.14170	0.26530	0.17450	0.13020	0.09750	0.33340	1.00690	1.10880	0.86760	0.64890	0.36530	0.28030	0.15380	0.15040	0.35990	0.26870	0.11960	0.16780	0.97400	0.96090	1.08870	0.91350	0.26920	0.14030	0.17890	0.16470	0.34300	0.15720	0.15620	0.17250	0.90590	1.09640	0.87790	1.05870	0.35360	0.17140	0.23270	0.94810	0.30560	0.16840	0.13440	0.62100	0.79420	1.07380	0.91290	0.96640	0.09990	0.13660	0.17080	0.12110	0.10420	0.34910	0.12180	0.14480
55 = D0_06:58:05	48318	298	0.87250	0.98300	0.82060	1.09900	0.10430	0.13430	0.12130	0.33000	0.10170	0.13390	0.08350	0.28480	0.91370	1.02100	1.10910	1.11420	0.17040	0.11760	0.13840	0.14560	0.14690	0.11450	0.15500	0.15610	0.92190	1.09170	0.89590	1.06800	0.26780	0.16050	0.12910	0.16310	0.18930	0.12440	0.15060	0.18910	0.93750	1.08990	0.85490	1.05200	0.23070	0.16050	0.14260	0.27630	0.18320	0.12740	0.10180	0.37370	1.01060	1.11440	0.89300	0.67310	0.35480	0.27930	0.15510	0.15650	0.34650	0.27980	0.11650	0.17130	0.96150	0.98960	1.10560	0.96260	0.27420	0.13830	0.18810	0.16080	0.34890	0.15630	0.16140	0.17410	0.92490	1.09890	0.92300	1.09210	0.37520	0.18420	0.23360	0.95730	0.28710	0.17220	0.13450	0.65340	0.83680	1.09010	0.96110	0.99760	0.10250	0.13460	0.17030	0.12250	0.10550	0.36070	0.12000	0.15160
56 = D0_07:12:44	49196	298	0.90480	1.00160	0.84810	1.12110	0.10570	0.13630	0.12040	0.35070	0.10060	0.13440	0.08280	0.30290	0.95840	1.07460	1.11530	1.08850	0.17300	0.11370	0.13760	0.14980	0.14690	0.11120	0.15350	0.17890	0.93320	1.11010	0.92740	1.07830	0.26850	0.15550	0.13060	0.16680	0.19090	0.12270	0.15240	0.15950	0.92210	1.05010	0.88900	1.09360	0.23450	0.16130	0.14160	0.27830	0.18370	0.12780	0.09780	0.33580	1.00770	1.09240	0.92820	0.72720	0.38460	0.26940	0.15140	0.15070	0.35020	0.28460	0.11770	0.17060	0.97540	1.03890	1.12130	0.96550	0.28190	0.13850	0.17610	0.16410	0.36010	0.15470	0.15590	0.17760	0.95850	1.10970	0.93460	1.06750	0.35490	0.17350	0.23970	0.94090	0.31860	0.16670	0.13720	0.66920	0.84270	1.05810	0.98150	1.05540	0.10230	0.13570	0.16530	0.11960	0.10370	0.43420	0.11860	0.13670
57 = D0_07:27:22	50075	298	0.94940	1.02910	0.86830	1.10290	0.09920	0.13380	0.12220	0.38550	0.09830	0.13190	0.08260	0.33770	0.94570	1.09620	1.09060	1.11160	0.17430	0.11650	0.14050	0.14760	0.14590	0.11370	0.15910	0.15680	0.94170	1.10670	0.98150	1.11900	0.28510	0.15950	0.13310	0.17350	0.20400	0.12390	0.15990	0.16350	0.95550	1.06130	0.94700	1.07540	0.24370	0.16250	0.13850	0.28130	0.19070	0.12530	0.09780	0.34220	1.02490	1.09860	0.93770	0.74380	0.37940	0.26790	0.15600	0.15010	0.34670	0.25410	0.11810	0.16340	0.96000	1.07160	1.10310	1.02780	0.29510	0.14220	0.18190	0.15760	0.37120	0.16070	0.16190	0.16410	0.98470	1.12200	0.99520	1.08440	0.36840	0.16910	0.25480	0.95980	0.28990	0.16870	0.13860	0.70120	0.89690	1.05240	1.05750	1.07450	0.10480	0.13690	0.16260	0.12200	0.10640	0.40140	0.11750	0.14270
58 = D0_07:42:01	50953	298	0.97320	1.06990	0.90370	1.09840	0.10150	0.13380	0.12240	0.43360	0.10100	0.13250	0.08270	0.30270	0.94250	1.08320	1.10340	1.13050	0.18070	0.11740	0.14080	0.14360	0.15210	0.12160	0.15170	0.15550	0.95180	1.09630	0.99900	1.13380	0.30130	0.16350	0.13210	0.16020	0.20860	0.12750	0.15780	0.16470	0.95350	1.09110	0.95770	1.06570	0.25410	0.15740	0.14140	0.27330	0.19540	0.12710	0.09700	0.37810	1.01930	1.11970	0.97350	0.76270	0.35100	0.25210	0.14860	0.15390	0.34540	0.26100	0.11980	0.16260	0.94930	1.06510	1.11560	1.07560	0.30290	0.14190	0.17720	0.15840	0.38120	0.15960	0.15370	0.16490	1.01330	1.11180	1.02710	1.10660	0.36010	0.16660	0.24440	0.95700	0.28680	0.16590	0.13470	0.72620	0.93900	1.08810	1.07900	1.09020	0.10290	0.13310	0.16440	0.12440	0.10460	0.35660	0.11870	0.14630
59 = D0_07:56:40	51832	301	0.99630	1.08420	0.93630	1.12480	0.10310	0.13620	0.11990	0.38870	0.09970	0.13540	0.08180	0.30660	0.98550	1.11400	1.12000	1.09560	0.18480	0.11610	0.13780	0.14830	0.15320	0.11460	0.14910	0.15770	0.96000	1.12190	1.02050	1.11140	0.30870	0.15560	0.13780	0.16410	0.21160	0.12370	0.16430	0.15250	0.93950	1.06020	0.99610	1.10320	0.26010	0.16190	0.14110	0.27260	0.19700	0.13240	0.09640	0.32170	1.02530	1.10380	1.01640	0.83120	0.37090	0.29910	0.15260	0.15120	0.35020	0.26940	0.11710	0.16170	0.98890	1.09910	1.12980	1.07110	0.31890	0.14070	0.17810	0.16160	0.40440	0.16230	0.15620	0.16520	1.05120	1.12730	1.03410	1.08520	0.37550	0.15940	0.26580	0.95750	0.33290	0.16360	0.13820	0.76510	0.94850	1.06920	1.09420	1.14610	0.10350	0.13900	0.16200	0.12020	0.10530	0.38990	0.11740	0.13340
60 = D0_08:11:18	52710	300	1.02090	1.10240	0.96810	1.12670	0.09890	0.13500	0.12180	0.39570	0.10120	0.14060	0.08250	0.36470	0.99250	1.11940	1.12150	1.09690	0.18750	0.11580	0.13920	0.15480	0.15550	0.11710	0.15100	0.16370	0.95890	1.12370	1.04710	1.11100	0.32570	0.15690	0.14120	0.16950	0.22180	0.12360	0.17420	0.15390	0.94600	1.06210	1.02290	1.10360	0.27410	0.16450	0.14310	0.30580	0.20230	0.13380	0.09650	0.33930	1.02520	1.10390	1.04410	0.86660	0.39030	0.31590	0.15300	0.14930	0.35990	0.29170	0.11760	0.16300	0.99130	1.10120	1.12790	1.08180	0.33400	0.14530	0.17830	0.16410	0.42260	0.16410	0.15810	0.16880	1.06040	1.12890	1.05700	1.08820	0.38300	0.16290	0.27110	0.95620	0.31390	0.16210	0.14460	0.79840	0.97430	1.06850	1.10550	1.15110	0.10450	0.14320	0.16100	0.12170	0.10630	0.36750	0.11740	0.13360
61 = D0_08:25:56	53589	298	1.04360	1.11380	0.98590	1.10180	0.10390	0.13670	0.12260	0.39930	0.10130	0.13550	0.08230	0.30810	0.97510	1.10440	1.10700	1.12250	0.19180	0.12080	0.14360	0.14400	0.16130	0.12060	0.16130	0.16180	0.95150	1.10690	1.08480	1.12620	0.34870	0.16260	0.14790	0.16030	0.23500	0.12990	0.18210	0.16770	0.96650	1.08060	1.06080	1.08320	0.28910	0.15670	0.14640	0.29070	0.21750	0.12720	0.09970	0.36020	1.01890	1.11060	1.05800	0.87720	0.37170	0.28270	0.15090	0.15210	0.35890	0.28370	0.11860	0.16020	0.96500	1.08930	1.11190	1.11400	0.34780	0.14660	0.18190	0.15840	0.44200	0.16600	0.16030	0.16770	1.04120	1.12460	1.09630	1.09940	0.40350	0.16160	0.27710	0.96820	0.30760	0.16570	0.14800	0.82560	1.02090	1.07860	1.12000	1.13110	0.10550	0.14620	0.16150	0.12280	0.10760	0.37290	0.11850	0.14600
62 = D0_08:40:37	54469	298	1.05290	1.13040	1.03970	1.11360	0.10450	0.13310	0.11910	0.39390	0.10320	0.13360	0.08210	0.30840	0.98590	1.08200	1.13650	1.12650	0.19350	0.12220	0.13660	0.14360	0.16390	0.11930	0.14680	0.15500	0.97170	1.10120	1.07130	1.13000	0.36080	0.15780	0.14850	0.16050	0.23920	0.12650	0.18000	0.15570	0.94760	1.10370	1.03970	1.09230	0.29550	0.15830	0.14390	0.28350	0.21330	0.12680	0.09950	0.34460	1.01370	1.12650	1.09570	0.90140	0.39090	0.39750	0.14900	0.15090	0.34820	0.29530	0.11410	0.16410	0.98250	1.06380	1.14310	1.11260	0.35570	0.14650	0.17270	0.16070	0.44240	0.16720	0.15450	0.16970	1.06660	1.11330	1.07380	1.11720	0.40290	0.16200	0.27740	0.96980	0.31140	0.16220	0.14470	0.83750	1.04560	1.10490	1.10280	1.11940	0.10060	0.14080	0.16550	0.12450	0.10510	0.44080	0.12180	0.14150
63 = D0_08:55:15	55348	298	1.05470	1.11580	1.06560	1.11880	0.10400	0.13800	0.11910	0.40710	0.10290	0.13550	0.08260	0.32140	1.00250	1.10310	1.13760	1.11600	0.19820	0.12010	0.13760	0.14440	0.16680	0.11650	0.14890	0.15970	0.96710	1.10750	1.07030	1.11550	0.37730	0.15910	0.15480	0.16040	0.24850	0.12700	0.19660	0.15580	0.94480	1.08570	1.04500	1.10260	0.30790	0.16380	0.14820	0.32680	0.21730	0.12890	0.09990	0.34950	1.01390	1.11420	1.10890	0.94580	0.37710	0.30440	0.15010	0.15230	0.38860	0.36270	0.11630	0.17500	0.99450	1.08460	1.13630	1.09730	0.37710	0.14870	0.18110	0.16870	0.45690	0.16970	0.15460	0.17470	1.07000	1.11850	1.06200	1.10410	0.41020	0.15720	0.29020	0.96590	0.32510	0.16150	0.15080	0.85960	1.05670	1.09970	1.09930	1.13840	0.10230	0.14660	0.16420	0.12290	0.10600	0.39110	0.12060	0.13800
