[config file info]
38 = D0_00:09:42	33543	300	0.43950	0.45190	0.38470	0.49270	0.45300	0.18470	0.12550	0.69910	0.43490	0.16120	0.13600	0.68390	0.24730	0.39150	0.54870	0.47840	0.30950	0.48840	0.13700	0.17680	0.29650	0.62290	0.15870	0.19010	0.27660	0.42340	0.37080	0.48610	0.42440	0.14750	0.40270	0.17750	0.39740	0.16240	0.46020	0.17960	0.30420	0.47180	0.28000	0.50320	0.51460	0.14560	0.32900	0.66120	0.45080	0.17290	0.36140	0.60780	0.48110	0.47300	0.36100	0.29600	0.65570	0.49050	0.12910	0.12550	0.62900	0.67990	0.12680	0.13650	0.41300	0.35510	0.38620	0.39770	0.57410	0.36020	0.15810	0.13240	0.50990	0.49110	0.15790	0.14000	0.33340	0.50030	0.30540	0.46950	0.48740	0.14520	0.40710	0.51080	0.40950	0.17860	0.35430	0.52490	0.33260	0.58480	0.38590	0.36720	0.37030	0.56930	0.15110	0.14120	0.36200	0.68130	0.14790	0.13120
39 = D0_00:24:21	34422	298	0.47900	0.48470	0.40920	0.52540	0.49220	0.18330	0.12600	0.74530	0.47220	0.15910	0.13350	0.72780	0.26940	0.41800	0.58730	0.51040	0.33250	0.52310	0.13570	0.17420	0.32170	0.66730	0.15670	0.19620	0.29210	0.45090	0.39650	0.52030	0.46100	0.14620	0.42990	0.17670	0.42900	0.16190	0.49620	0.18260	0.32660	0.50350	0.30040	0.54040	0.55590	0.14380	0.35700	0.70650	0.48440	0.17110	0.39080	0.64780	0.51990	0.50640	0.38500	0.31210	0.69380	0.52790	0.12560	0.12480	0.67010	0.71800	0.12690	0.13700	0.44540	0.37820	0.41870	0.42990	0.61030	0.39100	0.15800	0.13210	0.54970	0.52760	0.15640	0.14200	0.35690	0.54010	0.32840	0.49750	0.52230	0.14370	0.43620	0.55080	0.44180	0.17880	0.38290	0.56740	0.35650	0.62760	0.41500	0.39300	0.39940	0.61570	0.14900	0.14080	0.39240	0.72410	0.14830	0.13530
40 = D0_00:39:00	35300	300	0.49470	0.50870	0.43430	0.56200	0.52450	0.18250	0.12550	0.78700	0.50960	0.15900	0.13430	0.76840	0.29100	0.44380	0.62540	0.54510	0.36000	0.56120	0.13460	0.17480	0.34860	0.70830	0.15530	0.18610	0.31360	0.48210	0.42120	0.55910	0.49240	0.14520	0.46420	0.17620	0.45670	0.16280	0.53060	0.18010	0.35310	0.54220	0.32010	0.57710	0.58630	0.14320	0.38300	0.74570	0.52080	0.17110	0.42080	0.68920	0.55300	0.53760	0.41010	0.33250	0.73130	0.56810	0.12740	0.12510	0.70570	0.75800	0.12530	0.13420	0.48070	0.40340	0.45060	0.46270	0.64540	0.42230	0.15780	0.13020	0.58600	0.56400	0.15600	0.14060	0.38000	0.57710	0.35060	0.53320	0.56610	0.14300	0.47140	0.59060	0.48150	0.17840	0.41050	0.60270	0.38170	0.66720	0.44520	0.42110	0.42750	0.65640	0.14960	0.13960	0.42440	0.77100	0.14730	0.13090
41 = D0_00:53:39	36179	298	0.52580	0.54360	0.46480	0.59640	0.55850	0.17900	0.12180	0.82660	0.54480	0.15670	0.13270	0.80310	0.31440	0.47370	0.66380	0.58100	0.38760	0.60130	0.13460	0.17280	0.37870	0.75320	0.15420	0.18660	0.33480	0.51350	0.44280	0.58830	0.52460	0.14470	0.49570	0.17440	0.48880	0.15870	0.56660	0.17500	0.38010	0.57480	0.34020	0.61220	0.62290	0.14260	0.41030	0.78900	0.56050	0.16930	0.45030	0.72870	0.58680	0.57390	0.43770	0.35340	0.76930	0.60590	0.12720	0.12380	0.74500	0.79420	0.12350	0.13410	0.51360	0.42950	0.47950	0.49570	0.68200	0.45390	0.15790	0.13230	0.62150	0.60580	0.15750	0.13900	0.40820	0.61160	0.37780	0.57040	0.60740	0.14550	0.50410	0.63330	0.51970	0.17760	0.44230	0.64470	0.40570	0.70430	0.47870	0.44810	0.46320	0.70240	0.14290	0.14050	0.45740	0.81590	0.14320	0.13030
42 = D0_01:08:21	37061	298	0.55960	0.57510	0.49060	0.63970	0.60170	0.18140	0.12310	0.87130	0.59270	0.15980	0.13290	0.84770	0.33980	0.50830	0.70760	0.62230	0.42620	0.64080	0.13310	0.17080	0.41290	0.79950	0.15400	0.18860	0.36210	0.55130	0.47440	0.62930	0.55580	0.14420	0.52860	0.17400	0.52610	0.15960	0.61200	0.17410	0.40910	0.61330	0.36330	0.65100	0.66570	0.14250	0.44570	0.82970	0.59770	0.16720	0.48810	0.76540	0.62530	0.61610	0.46440	0.37390	0.80790	0.64800	0.12550	0.12330	0.78390	0.83530	0.12600	0.13860	0.55190	0.46090	0.52010	0.53450	0.72140	0.49170	0.15880	0.13220	0.66380	0.64870	0.16430	0.14090	0.44160	0.65400	0.40250	0.60910	0.65190	0.14400	0.54980	0.67880	0.55910	0.17630	0.47530	0.68760	0.43650	0.74880	0.51580	0.48330	0.50100	0.75130	0.14340	0.13880	0.49560	0.86130	0.14360	0.13000
43 = D0_01:22:59	37940	298	0.58780	0.60240	0.52010	0.67550	0.63120	0.18090	0.12530	0.90870	0.62330	0.15770	0.13160	0.88710	0.36300	0.53850	0.74290	0.65760	0.45820	0.68170	0.13240	0.16980	0.44740	0.84350	0.15350	0.18520	0.38340	0.58940	0.50480	0.66750	0.59220	0.14530	0.56800	0.17380	0.56070	0.15790	0.64740	0.17560	0.44270	0.65070	0.38090	0.68730	0.69700	0.13910	0.47580	0.86870	0.63290	0.16410	0.52260	0.80410	0.65880	0.64840	0.49410	0.39800	0.84180	0.68350	0.12800	0.12040	0.82070	0.87480	0.12420	0.13510	0.58530	0.49110	0.55610	0.57320	0.75410	0.52860	0.15860	0.13070	0.69910	0.68750	0.15870	0.13960	0.47040	0.68950	0.42700	0.64610	0.69290	0.14140	0.57670	0.71620	0.60490	0.17680	0.51130	0.72490	0.46610	0.79100	0.55120	0.51830	0.53850	0.78930	0.14500	0.13980	0.53410	0.90020	0.14320	0.13030
44 = D0_01:37:38	38818	298	0.62920	0.64190	0.54960	0.71080	0.67150	0.17760	0.12230	0.95160	0.66740	0.15670	0.13260	0.92510	0.39360	0.56870	0.78470	0.69570	0.48940	0.72070	0.13360	0.16890	0.48340	0.88650	0.15160	0.18450	0.41360	0.62530	0.53140	0.70520	0.62580	0.14560	0.60700	0.17170	0.59730	0.15390	0.68650	0.17480	0.47360	0.68860	0.40950	0.72400	0.73230	0.13780	0.51190	0.90930	0.66980	0.16360	0.55840	0.84370	0.69100	0.68830	0.52330	0.42300	0.87870	0.72690	0.12680	0.12230	0.85880	0.90920	0.12230	0.13610	0.62100	0.52240	0.59320	0.60880	0.78960	0.56560	0.15830	0.13110	0.73670	0.73250	0.16180	0.13860	0.50060	0.72800	0.45590	0.68440	0.73840	0.14500	0.61670	0.75960	0.64440	0.17530	0.54750	0.77170	0.49840	0.83060	0.58630	0.55590	0.57860	0.83500	0.14180	0.14000	0.57690	0.94560	0.14160	0.12980
45 = D0_01:52:16	39697	298	0.65670	0.67410	0.58580	0.75450	0.71390	0.18560	0.12150	0.99040	0.70760	0.15730	0.13330	0.96650	0.42870	0.60270	0.82630	0.73670	0.52970	0.76500	0.13280	0.16740	0.52180	0.92940	0.15070	0.18750	0.44040	0.66420	0.56510	0.74580	0.65900	0.14450	0.64280	0.17290	0.63480	0.15670	0.72790	0.17060	0.50290	0.72380	0.43670	0.76160	0.76750	0.13820	0.54680	0.94960	0.70900	0.16330	0.59770	0.87440	0.72850	0.72810	0.55800	0.44900	0.91240	0.76340	0.12620	0.12280	0.89500	0.94640	0.12270	0.13390	0.65480	0.55740	0.63080	0.65190	0.81870	0.60810	0.15750	0.13160	0.77970	0.77400	0.15700	0.13830	0.54200	0.76540	0.48540	0.72540	0.78410	0.14330	0.65950	0.79970	0.68790	0.17750	0.58790	0.81710	0.53090	0.87250	0.62900	0.59200	0.61910	0.88010	0.14160	0.13960	0.62340	0.98770	0.14160	0.13030
46 = D0_02:06:54	40575	301	0.68640	0.71070	0.61770	0.78800	0.74530	0.18480	0.12320	1.02730	0.74330	0.15580	0.13110	1.00340	0.46040	0.63520	0.86250	0.77350	0.56120	0.80380	0.13190	0.16500	0.55820	0.96640	0.15010	0.18100	0.46620	0.69910	0.59510	0.78410	0.69450	0.14210	0.68510	0.17100	0.67280	0.15510	0.77060	0.17100	0.53850	0.76110	0.46420	0.79440	0.80350	0.13670	0.58390	0.98670	0.74510	0.16220	0.63660	0.90780	0.76180	0.76130	0.58620	0.47470	0.94230	0.79850	0.12420	0.12260	0.92820	0.98100	0.12410	0.13560	0.68990	0.59050	0.67480	0.69010	0.85130	0.64720	0.15810	0.12810	0.81550	0.81270	0.15840	0.13740	0.57560	0.80220	0.51550	0.76200	0.82410	0.13980	0.69740	0.83670	0.72890	0.17630	0.62480	0.85710	0.56760	0.91260	0.66960	0.63020	0.65920	0.92280	0.14120	0.13900	0.66330	1.02630	0.14050	0.12880
47 = D0_02:21:33	41453	298	0.72960	0.75000	0.65120	0.82340	0.78340	0.18730	0.12340	1.06280	0.78610	0.15730	0.13240	1.03790	0.49350	0.67370	0.89850	0.81100	0.59700	0.84440	0.13170	0.16650	0.59560	1.00740	0.14980	0.18690	0.49890	0.73960	0.62830	0.81850	0.72680	0.14170	0.72230	0.17070	0.70900	0.15520	0.81180	0.17150	0.57090	0.79800	0.49380	0.82770	0.83920	0.13570	0.62780	1.02310	0.78310	0.16110	0.67680	0.94040	0.79830	0.79720	0.62280	0.50300	0.97340	0.83680	0.12270	0.12140	0.96160	1.01360	0.12290	0.13160	0.72060	0.62580	0.71520	0.73120	0.87980	0.69320	0.15880	0.12920	0.85340	0.85300	0.18560	0.13780	0.61410	0.83820	0.54670	0.79920	0.86380	0.14050	0.74250	0.87860	0.77090	0.17440	0.66510	0.89320	0.60200	0.94940	0.70830	0.66830	0.69870	0.96460	0.14140	0.13870	0.70870	1.06740	0.13860	0.12970
48 = D0_02:36:12	42332	298	0.75820	0.78810	0.68910	0.86020	0.82110	0.24890	0.12220	1.09680	0.82720	0.15920	0.13160	1.07470	0.52860	0.70340	0.93370	0.84920	0.63580	0.88660	0.13450	0.16730	0.63310	1.04880	0.15150	0.18370	0.53040	0.77890	0.66320	0.85810	0.76480	0.14270	0.76370	0.16750	0.75030	0.15320	0.84890	0.17250	0.60580	0.83420	0.52420	0.86340	0.87430	0.13730	0.66710	1.05930	0.82100	0.16300	0.71680	0.97210	0.83110	0.83310	0.65940	0.53790	1.00260	0.87430	0.12520	0.12060	0.99580	1.04860	0.12250	0.13450	0.75250	0.66110	0.75540	0.77260	0.90820	0.74080	0.15830	0.13410	0.89400	0.89170	0.16690	0.14110	0.65340	0.87910	0.58490	0.84180	0.91040	0.14100	0.78620	0.91610	0.81260	0.17540	0.70660	0.93930	0.63690	0.99060	0.74820	0.71000	0.73870	1.00470	0.14110	0.13890	0.75670	1.10360	0.14280	0.13040
49 = D0_02:50:50	43211	298	0.78700	0.81220	0.72220	0.89400	0.85790	0.29020	0.12370	1.11620	0.86380	0.15880	0.13130	1.10520	0.56190	0.73960	0.96900	0.88410	0.66990	0.92340	0.13350	0.16460	0.67270	1.08560	0.15080	0.18380	0.55740	0.81250	0.69840	0.89000	0.79560	0.14370	0.80380	0.17410	0.78540	0.15440	0.88810	0.17860	0.63810	0.86780	0.55560	0.89550	0.90630	0.13770	0.70780	1.08710	0.85380	0.16190	0.75820	1.00240	0.86170	0.86660	0.69660	0.56720	1.01490	0.91120	0.12490	0.12120	1.02230	1.07880	0.12110	0.13430	0.77960	0.69450	0.79320	0.81220	0.93540	0.78180	0.15800	0.13030	0.92660	0.92890	0.16610	0.14200	0.69020	0.91240	0.61690	0.87810	0.95030	0.13770	0.82740	0.95310	0.85270	0.17450	0.74840	0.97920	0.67540	1.02710	0.78630	0.75040	0.77800	1.04440	0.13770	0.14050	0.79970	1.12460	0.13890	0.13150
50 = D0_03:05:28	44089	298	0.82650	0.84750	0.75270	0.92690	0.89750	0.30180	0.12280	1.12320	0.90400	0.15670	0.12860	1.13160	0.59340	0.77650	1.00300	0.91790	0.70730	0.96270	0.13510	0.16210	0.71080	1.12400	0.14970	0.18360	0.59280	0.84460	0.73060	0.92600	0.82920	0.14170	0.84310	0.17160	0.82580	0.15460	0.92580	0.16980	0.66990	0.89830	0.58880	0.92690	0.93570	0.13520	0.74880	1.10980	0.88400	0.16040	0.79890	1.03150	0.89070	0.90140	0.73110	0.59410	1.01260	0.94110	0.12440	0.12120	1.03580	1.10430	0.12260	0.13530	0.80950	0.73220	0.83220	0.85180	0.96110	0.82270	0.15700	0.12960	0.96070	0.96950	0.16230	0.13960	0.72720	0.94730	0.65050	0.91000	0.98650	0.14070	0.86690	0.98930	0.89270	0.17490	0.78300	1.01640	0.71170	1.06200	0.82560	0.79040	0.82000	1.07500	0.14310	0.13780	0.84750	1.13360	0.13940	0.12960
51 = D0_03:20:07	44968	298	0.85660	0.88200	0.79190	0.95960	0.93310	0.28220	0.12330	1.12210	0.94250	0.15820	0.12890	1.14450	0.62900	0.81070	1.03840	0.95200	0.74260	1.00090	0.13360	0.16050	0.74830	1.15570	0.15070	0.17980	0.62070	0.88090	0.76720	0.95870	0.86510	0.14400	0.87920	0.16980	0.86370	0.15340	0.96570	0.18270	0.70560	0.93380	0.61910	0.96180	0.96760	0.13590	0.79160	1.12080	0.91820	0.15960	0.83560	1.05630	0.91880	0.93610	0.76920	0.62930	1.01430	0.97800	0.12610	0.12300	1.03650	1.12400	0.12110	0.13050	0.83610	0.76750	0.86870	0.88650	0.98030	0.86640	0.16060	0.13060	0.99190	1.00720	0.19200	0.13720	0.76300	0.98270	0.68920	0.94610	1.02420	0.13950	0.90700	1.02280	0.92860	0.17380	0.82450	1.05190	0.75430	1.08560	0.86450	0.82850	0.86140	1.09510	0.14100	0.13980	0.89170	1.13740	0.13860	0.12900
52 = D0_03:34:48	45849	301	0.89030	0.90840	0.82370	0.99260	0.96750	0.30000	0.11950	1.12410	0.98210	0.15720	0.13050	1.14790	0.66050	0.84230	1.06930	0.98470	0.77770	1.03870	0.13330	0.16160	0.77990	1.16900	0.15010	0.17800	0.65190	0.91420	0.79940	0.99180	0.89500	0.14100	0.91770	0.17490	0.90260	0.15450	1.00350	0.17800	0.73890	0.96240	0.65140	0.99240	0.98690	0.13770	0.83190	1.11980	0.94650	0.15900	0.87550	1.07320	0.94240	0.97110	0.80530	0.65670	1.01630	1.01160	0.12240	0.12230	1.03900	1.12090	0.12100	0.13460	0.86220	0.80160	0.90130	0.92320	0.99250	0.90690	0.15810	0.13020	1.01560	1.04170	0.18260	0.13740	0.79510	1.01550	0.72610	0.98020	1.05440	0.13970	0.94360	1.05530	0.96300	0.16920	0.85960	1.09140	0.79150	1.09400	0.89920	0.86550	0.89970	1.10090	0.14160	0.13900	0.93710	1.13690	0.13800	0.12730
53 = D0_03:49:27	46727	298	0.91530	0.94060	0.85540	1.02410	1.00360	0.24950	0.12210	1.12630	1.01590	0.15740	0.12910	1.14880	0.69240	0.87330	1.10160	1.01970	0.80900	1.07360	0.12990	0.16200	0.81420	1.17430	0.15090	0.17680	0.67830	0.94620	0.83490	1.02550	0.92690	0.14210	0.95560	0.16730	0.93280	0.15760	1.04060	0.16970	0.76670	0.99660	0.68720	1.02220	0.99870	0.13690	0.87230	1.12370	0.97470	0.15880	0.91220	1.07800	0.96240	1.00080	0.84130	0.69140	1.01780	1.04080	0.12100	0.12220	1.04000	1.12420	0.12000	0.13560	0.88480	0.83640	0.93770	0.95780	0.99650	0.94810	0.16260	0.13050	1.02550	1.07640	0.17460	0.13900	0.82750	1.04770	0.76270	1.01430	1.08240	0.13860	0.98340	1.08460	0.99690	0.16990	0.89680	1.11980	0.82780	1.09730	0.93430	0.90360	0.93630	1.10280	0.14080	0.13750	0.97620	1.13860	0.13720	0.12760
54 = D0_04:04:05	47606	298	0.95120	0.97250	0.88920	1.05730	1.03590	0.26590	0.12030	1.12820	1.05040	0.15960	0.12900	1.15230	0.72380	0.90540	1.13560	1.05410	0.84060	1.10860	0.13060	0.15980	0.84510	1.17820	0.15260	0.17670	0.70880	0.97900	0.86880	1.05840	0.95350	0.14880	0.99080	0.17380	0.96950	0.15310	1.07750	0.16690	0.79590	1.03010	0.72210	1.05210	1.00050	0.13700	0.90890	1.12620	0.99310	0.15660	0.94840	1.08020	0.98340	1.03510	0.87660	0.72650	1.02240	1.06910	0.12410	0.12160	1.04440	1.12650	0.12020	0.13410	0.90520	0.86690	0.97230	0.99280	0.99840	0.98760	0.15320	0.13030	1.03070	1.11150	0.18330	0.14010	0.86680	1.07930	0.79580	1.04940	1.09680	0.13720	1.02260	1.10320	1.02810	0.16880	0.93310	1.13970	0.86230	1.09950	0.96920	0.93840	0.97260	1.10240	0.14240	0.13640	1.01920	1.13900	0.13800	0.12740
55 = D0_04:18:44	48484	298	0.98290	1.00130	0.91850	1.08750	1.05470	0.26970	0.12080	1.12880	1.08220	0.15630	0.12900	1.15210	0.75320	0.93630	1.14930	1.08560	0.87180	1.13330	0.13440	0.15870	0.87590	1.18440	0.15200	0.17780	0.73840	1.01270	0.89850	1.09090	0.97600	0.14640	1.02960	0.16710	0.99970	0.15520	1.11090	0.16580	0.82310	1.05520	0.75440	1.07600	1.00160	0.13850	0.94560	1.12380	0.99740	0.15560	0.98850	1.08350	0.99120	1.06440	0.90680	0.75840	1.02300	1.08640	0.12400	0.12080	1.04320	1.12560	0.12030	0.13330	0.92570	0.90060	1.00460	1.02870	1.00090	1.02700	0.15820	0.12950	1.03540	1.13830	0.19870	0.14040	0.90520	1.09960	0.83080	1.08030	1.10010	0.15640	1.06150	1.10740	1.05500	0.16860	0.97190	1.14030	0.90000	1.10340	1.00360	0.97240	1.01290	1.10680	0.14210	0.13680	1.05500	1.13790	0.14110	0.12620
56 = D0_04:33:22	49363	301	1.01030	1.03450	0.94350	1.10870	1.06110	0.23480	0.12130	1.13050	1.09920	0.15850	0.12680	1.15380	0.78460	0.96870	1.15340	1.10740	0.90130	1.14020	0.13680	0.15520	0.90610	1.18840	0.15410	0.17690	0.76590	1.04220	0.93250	1.11820	0.98830	0.14400	1.06280	0.16600	1.02030	0.15500	1.14210	0.16810	0.84970	1.07200	0.78820	1.08710	1.00280	0.13830	0.98270	1.12560	1.00120	0.15670	1.02350	1.08200	0.98640	1.08740	0.94390	0.79570	1.02280	1.09020	0.12380	0.12100	1.04590	1.12890	0.11960	0.13350	0.93320	0.92950	1.03640	1.06190	0.99880	1.06560	0.15510	0.13070	1.04270	1.14770	0.21730	0.14080	0.93620	1.10760	0.86720	1.09720	1.09930	0.15190	1.09910	1.10480	1.07740	0.16800	1.00920	1.14290	0.93330	1.10500	1.03610	1.00640	1.04430	1.10500	0.14440	0.13430	1.09730	1.14110	0.13870	0.12590
57 = D0_04:48:01	50241	300	1.03750	1.06460	0.97960	1.11460	1.06380	0.22910	0.12090	1.13360	1.10450	0.15820	0.12780	1.15320	0.81340	1.00220	1.15520	1.11300	0.92960	1.14440	0.15070	0.15480	0.93600	1.18980	0.15410	0.17550	0.79280	1.07720	0.96430	1.13250	0.99390	0.15430	1.10100	0.16930	1.03460	0.16190	1.16040	0.16460	0.87430	1.07870	0.82260	1.08970	1.00480	0.13880	1.02170	1.12480	1.00480	0.15430	1.05870	1.08370	0.99080	1.09730	0.97460	0.82670	1.02470	1.09130	0.12230	0.12190	1.04580	1.12890	0.11920	0.13380	0.94250	0.96330	1.07080	1.09730	1.00540	1.10130	0.15680	0.13320	1.04560	1.14830	0.17710	0.15070	0.96940	1.11340	0.89920	1.10200	1.10300	0.14140	1.13470	1.10800	1.09450	0.16690	1.04600	1.14310	0.96950	1.10800	1.07380	1.04550	1.08060	1.10860	0.14400	0.13810	1.13080	1.14230	0.14030	0.12560
58 = D0_05:02:39	51119	298	1.05880	1.09060	1.00470	1.11320	1.06370	0.23080	0.12110	1.13140	1.10620	0.15910	0.12680	1.15740	0.83660	1.03380	1.15580	1.11210	0.95520	1.14240	0.14060	0.15350	0.96300	1.19040	0.15200	0.18070	0.82320	1.09920	0.99250	1.13210	0.99640	0.14410	1.12570	0.16400	1.03870	0.15590	1.16120	0.16440	0.89840	1.07860	0.85310	1.08670	1.00610	0.13900	1.05500	1.12700	1.00460	0.15480	1.09550	1.08830	0.98780	1.09750	1.00740	0.85950	1.02300	1.09280	0.12160	0.12180	1.04820	1.12970	0.11940	0.13290	0.94600	0.99410	1.10090	1.11720	1.00490	1.13120	0.15950	0.13160	1.04700	1.14920	0.15500	0.14440	1.00070	1.11320	0.92930	1.10360	1.10280	0.14090	1.16450	1.10970	1.09280	0.16560	1.07790	1.14510	1.00310	1.10660	1.10420	1.07790	1.09630	1.11010	0.14480	0.13530	1.15330	1.14710	0.13810	0.12490
59 = D0_05:17:17	51998	298	1.06030	1.11560	1.03670	1.11460	1.06700	0.26500	0.12310	1.13640	1.10860	0.16710	0.12670	1.16030	0.85900	1.06380	1.15710	1.11460	0.96810	1.14500	0.14530	0.15430	0.98850	1.19590	0.15200	0.17930	0.84650	1.10950	1.02250	1.13360	0.99930	0.14630	1.13580	0.16950	1.04350	0.15280	1.16320	0.16600	0.91670	1.07650	0.88310	1.08830	1.01210	0.13930	1.08670	1.12590	1.00800	0.15300	1.12420	1.08650	0.98790	1.10260	1.04030	0.89850	1.02730	1.09610	0.12150	0.12210	1.04770	1.13360	0.11940	0.13340	0.94910	1.02420	1.13330	1.12790	1.01050	1.14510	0.14970	0.13260	1.04960	1.15050	0.20730	0.14170	1.03120	1.11620	0.96420	1.10800	1.10410	0.14240	1.18360	1.10930	1.10000	0.16240	1.11260	1.15040	1.03880	1.10980	1.13210	1.11240	1.09890	1.10880	0.14450	0.13930	1.15870	1.14730	0.13910	0.12410
60 = D0_05:31:56	52876	300	1.06550	1.12870	1.06120	1.11650	1.06850	0.21700	0.12240	1.13610	1.11090	0.16460	0.12820	1.15960	0.88910	1.09080	1.15540	1.11860	0.97300	1.14470	0.14750	0.15520	1.00020	1.19780	0.15490	0.18050	0.86820	1.11070	1.05470	1.13430	1.00400	0.14310	1.13620	0.16100	1.04620	0.15770	1.16380	0.16390	0.92620	1.08150	0.91670	1.08870	1.00920	0.13860	1.10210	1.12780	1.00700	0.15350	1.14570	1.08870	0.99080	1.10410	1.07200	0.92800	1.02760	1.09670	0.11970	0.12110	1.05000	1.13490	0.11980	0.13150	0.95000	1.05420	1.15440	1.12860	1.01190	1.14930	0.15730	0.13480	1.05190	1.15050	0.18940	0.14720	1.05780	1.12030	0.99770	1.10780	1.10510	0.14890	1.18630	1.11280	1.10090	0.16380	1.14400	1.14730	1.06470	1.11250	1.14170	1.12700	1.10300	1.11300	0.14570	0.13620	1.16520	1.14610	0.14010	0.12740
61 = D0_05:46:34	53755	298	1.07130	1.13680	1.09090	1.11720	1.06880	0.24570	0.12050	1.13720	1.11030	0.16020	0.12810	1.16230	0.91010	1.10760	1.15720	1.11880	0.97560	1.14530	0.17020	0.15450	1.00540	1.19890	0.15110	0.18090	0.89480	1.11140	1.08390	1.13740	1.00320	0.14270	1.13800	0.17160	1.04650	0.15560	1.16440	0.16220	0.93050	1.08390	0.94960	1.09350	1.01350	0.13980	1.10920	1.12920	1.01130	0.15390	1.14950	1.08990	0.99330	1.10710	1.10590	0.96210	1.03010	1.09760	0.12010	0.11980	1.05290	1.13480	0.11860	0.13270	0.95270	1.07830	1.16120	1.13310	1.01380	1.15450	0.15420	0.13600	1.05720	1.15420	0.18940	0.14440	1.07060	1.12250	1.02880	1.10880	1.10710	0.14170	1.19020	1.11470	1.10200	0.16360	1.15570	1.15020	1.08480	1.11700	1.14320	1.13180	1.10440	1.10960	0.14740	0.13840	1.17120	1.15320	0.14040	0.12430
62 = D0_06:01:15	54636	300	1.07080	1.13960	1.11790	1.11870	1.06950	0.23190	0.11960	1.13770	1.11380	0.17330	0.12770	1.16310	0.92120	1.11410	1.15890	1.12200	0.98010	1.15000	0.16280	0.15720	1.01010	1.20190	0.15140	0.18270	0.91390	1.11260	1.11300	1.13810	1.00500	0.15330	1.13720	0.16420	1.05060	0.15490	1.16250	0.15920	0.93320	1.08630	0.98180	1.09520	1.01400	0.13990	1.11020	1.13150	1.01330	0.15380	1.14810	1.09150	0.99590	1.11450	1.13620	0.99430	1.03330	1.10070	0.12240	0.12130	1.05600	1.13660	0.11780	0.13680	0.95510	1.08780	1.16560	1.13360	1.01740	1.15720	0.15180	0.13550	1.06170	1.15560	0.19180	0.14560	1.07400	1.12430	1.06220	1.11390	1.10840	0.14100	1.19520	1.11660	1.10510	0.16350	1.16140	1.15290	1.09240	1.11780	1.14380	1.13080	1.10600	1.11220	0.14920	0.13460	1.17190	1.15080	0.14410	0.12470
63 = D0_06:15:54	55515	298	1.07130	1.13790	1.14060	1.12020	1.07080	0.21880	0.12200	1.14100	1.11360	0.16040	0.12820	1.16480	0.93240	1.12000	1.16020	1.12380	0.98190	1.14860	0.15980	0.15800	1.01430	1.20170	0.15040	0.17700	0.92350	1.11500	1.13410	1.14030	1.00770	0.15260	1.13880	0.16370	1.05050	0.15290	1.16290	0.16460	0.93950	1.08700	1.00920	1.09630	1.01510	0.14020	1.11440	1.13280	1.01670	0.15240	1.14920	1.09210	0.99600	1.11280	1.16340	1.02540	1.03220	1.10250	0.12300	0.11940	1.05600	1.13850	0.11850	0.13570	0.95650	1.08940	1.16360	1.13710	1.01760	1.15940	0.15280	0.13480	1.06660	1.15510	0.16600	0.14480	1.07440	1.12510	1.09210	1.11440	1.10890	0.13930	1.19680	1.11490	1.10390	0.16060	1.16020	1.15390	1.09580	1.12060	1.14280	1.13170	1.10620	1.11290	0.14920	0.13560	1.17480	1.15530	0.14360	0.12330
64 = D0_06:30:33	56393	301	1.07910	1.14480	1.16020	1.12150	1.07330	0.23800	0.12060	1.14150	1.11760	0.15750	0.12590	1.16690	0.93720	1.12290	1.16130	1.12440	0.98520	1.15150	0.17960	0.15820	1.01560	1.20110	0.15170	0.17460	0.92830	1.11630	1.14480	1.14300	1.00900	0.16630	1.13990	0.16140	1.05250	0.15490	1.16760	0.16390	0.93990	1.08800	1.04350	1.09420	1.01540	0.14060	1.11540	1.13210	1.01830	0.15100	1.14900	1.09550	0.99800	1.11320	1.18070	1.05400	1.03420	1.10090	0.11850	0.12130	1.05660	1.13700	0.11920	0.13110	0.95750	1.09060	1.16480	1.13700	1.01710	1.15840	0.14910	0.13840	1.06730	1.15730	0.16040	0.14500	1.07870	1.12730	1.12130	1.11440	1.10630	0.13700	1.19810	1.11850	1.10390	0.16010	1.16250	1.15090	1.10320	1.11990	1.14460	1.13380	1.10830	1.11530	0.15210	0.13360	1.17400	1.15780	0.14230	0.12150
65 = D0_06:45:11	57272	298	1.07530	1.14460	1.16320	1.12240	1.07130	0.20530	0.12110	1.14500	1.11680	0.16680	0.12580	1.16650	0.94370	1.12570	1.15860	1.12590	0.99030	1.15090	0.15980	0.15510	1.01990	1.20350	0.14980	0.17580	0.92760	1.11610	1.14490	1.14490	1.00990	0.15770	1.14060	0.16380	1.05330	0.15450	1.16580	0.16230	0.94010	1.08950	1.06590	1.09750	1.01610	0.13960	1.11700	1.13270	1.01960	0.15060	1.14820	1.09490	0.99470	1.11300	1.18630	1.08170	1.02930	1.09960	0.11870	0.11980	1.05720	1.13780	0.11930	0.13590	0.96060	1.09220	1.16610	1.13710	1.01930	1.15990	0.15060	0.13600	1.07140	1.15660	0.14850	0.14500	1.07650	1.12710	1.14330	1.11540	1.10790	0.14860	1.19850	1.11660	1.10650	0.15730	1.16550	1.15230	1.10730	1.12230	1.14570	1.13470	1.10850	1.11960	0.15210	0.13370	1.17680	1.16420	0.14420	0.12170
