[config file info]
36 = D0_02:21:31	31724	301	0.24670	0.34230	0.42250	0.64650	0.12990	0.19760	0.10940	0.58920	0.14500	0.11780	0.10460	0.42010	0.16620	0.34090	0.57440	0.49190	0.11080	0.41080	0.17060	0.18640	0.23130	0.16210	0.12980	0.14000	0.24460	0.35280	0.35980	0.56430	0.21590	0.16210	0.26760	0.21010	0.43450	0.11810	0.21600	0.15960	0.26220	0.46630	0.33510	0.53580	0.24330	0.13430	0.13360	0.53680	0.48560	0.13880	0.13970	0.57820	0.40500	0.53950	0.29900	0.35690	0.38610	0.28860	0.11720	0.11980	0.55300	0.34830	0.11310	0.15860	0.35570	0.44700	0.46550	0.29980	0.49650	0.16360	0.11640	0.14330	0.48460	0.18640	0.16520	0.16820	0.48340	0.58890	0.23760	0.39270	0.35640	0.11260	0.15480	0.36490	0.42350	0.16690	0.31650	0.71630	0.42160	0.63210	0.29790	0.35690	0.28420	0.25750	0.11570	0.17480	0.24600	0.40740	0.17110	0.12430
37 = D0_02:36:09	32602	300	0.26230	0.36380	0.44460	0.68470	0.12900	0.19490	0.10820	0.63350	0.14760	0.11630	0.10310	0.45780	0.17660	0.36520	0.61370	0.52410	0.11140	0.44440	0.16910	0.18190	0.24360	0.16770	0.12860	0.13610	0.24810	0.37740	0.38280	0.59850	0.23240	0.15860	0.28740	0.20910	0.46070	0.11760	0.22920	0.15700	0.28420	0.49760	0.35760	0.56530	0.26420	0.13340	0.13590	0.58140	0.51980	0.13730	0.14560	0.61560	0.43410	0.57040	0.31950	0.37640	0.42750	0.31400	0.11680	0.11920	0.59060	0.37930	0.11360	0.15600	0.38560	0.47740	0.50020	0.32630	0.53330	0.17260	0.11550	0.13680	0.52100	0.20060	0.16320	0.16840	0.50980	0.62420	0.25530	0.41430	0.38800	0.11150	0.16620	0.39660	0.46100	0.16470	0.33990	0.74400	0.44780	0.66750	0.32180	0.38370	0.30200	0.27700	0.11580	0.17440	0.25940	0.44630	0.17100	0.12680
38 = D0_02:50:48	33480	300	0.28320	0.39360	0.47970	0.71290	0.13130	0.19620	0.10910	0.67100	0.15140	0.11720	0.10420	0.49550	0.18930	0.39170	0.65200	0.56570	0.11530	0.48440	0.17230	0.18370	0.25570	0.17370	0.13040	0.14060	0.27420	0.40280	0.41000	0.63910	0.25470	0.16140	0.31160	0.21010	0.50220	0.11760	0.24720	0.15940	0.30390	0.54350	0.38090	0.61260	0.28550	0.13390	0.14190	0.62710	0.54950	0.13700	0.14950	0.65390	0.46450	0.61510	0.34440	0.39910	0.46100	0.33530	0.11840	0.12100	0.63650	0.40290	0.11190	0.15500	0.41900	0.51270	0.53300	0.35900	0.56370	0.18220	0.11680	0.13420	0.55130	0.21110	0.16400	0.17170	0.54130	0.66170	0.27300	0.45550	0.43070	0.11320	0.17400	0.42370	0.50040	0.16550	0.37810	0.79160	0.48320	0.71780	0.34560	0.41670	0.32530	0.29580	0.11970	0.17310	0.27670	0.47480	0.17110	0.12690
39 = D0_03:05:26	34359	300	0.29850	0.41830	0.51130	0.76230	0.13310	0.19100	0.10760	0.71300	0.15030	0.11560	0.10280	0.53250	0.20080	0.42460	0.69720	0.60260	0.11580	0.51950	0.17120	0.18280	0.26550	0.17930	0.12710	0.13440	0.29800	0.44310	0.43880	0.67140	0.26990	0.16000	0.33670	0.20550	0.53310	0.11660	0.26250	0.15250	0.32840	0.57690	0.40840	0.65080	0.30550	0.13060	0.14370	0.66390	0.58740	0.13400	0.15250	0.69060	0.49870	0.64980	0.36890	0.43280	0.49690	0.36680	0.11540	0.11910	0.67830	0.44080	0.11050	0.15590	0.44910	0.55070	0.57300	0.38660	0.60050	0.19470	0.11610	0.13040	0.59010	0.22660	0.16300	0.16760	0.58810	0.70690	0.29180	0.48210	0.45630	0.11080	0.18160	0.45790	0.53900	0.16300	0.40380	0.81880	0.51020	0.75540	0.37480	0.45310	0.34840	0.32180	0.11630	0.17260	0.29670	0.51890	0.17110	0.13150
40 = D0_03:20:05	35237	301	0.32520	0.45290	0.54720	0.79990	0.13540	0.19440	0.11040	0.75180	0.15710	0.11600	0.10330	0.56770	0.21920	0.44940	0.73380	0.64090	0.12100	0.55660	0.17270	0.18210	0.27990	0.18860	0.13250	0.14090	0.32500	0.47610	0.47020	0.71970	0.29780	0.16130	0.36550	0.20770	0.57540	0.11990	0.29430	0.15640	0.35450	0.61760	0.43100	0.68470	0.33240	0.13520	0.15220	0.69320	0.62500	0.13790	0.16090	0.71960	0.53840	0.69400	0.39260	0.46270	0.52420	0.40060	0.11810	0.12150	0.70660	0.47190	0.11280	0.15540	0.48230	0.58310	0.61320	0.41520	0.63720	0.20620	0.11610	0.13740	0.62870	0.24480	0.16460	0.16910	0.62930	0.74590	0.31070	0.52240	0.48850	0.11450	0.19570	0.50510	0.57150	0.16420	0.43330	0.87850	0.54960	0.78770	0.40600	0.48250	0.38270	0.34180	0.11820	0.17600	0.31830	0.54630	0.17170	0.12930
41 = D0_03:34:43	36115	301	0.34290	0.47950	0.57610	0.83330	0.13740	0.19230	0.10760	0.79550	0.15910	0.11530	0.10120	0.61510	0.23580	0.47880	0.77360	0.67870	0.12200	0.59570	0.17160	0.17840	0.29360	0.19800	0.12890	0.13710	0.34440	0.50600	0.49200	0.75120	0.31530	0.15910	0.39110	0.20270	0.60660	0.11500	0.31330	0.15200	0.37730	0.65110	0.46010	0.71860	0.35920	0.13210	0.15470	0.73710	0.66320	0.13480	0.16500	0.76780	0.56660	0.73110	0.42040	0.48730	0.55840	0.42980	0.11540	0.11910	0.75230	0.51050	0.10960	0.16110	0.52350	0.61430	0.65140	0.44520	0.66710	0.21960	0.11480	0.13400	0.66150	0.26390	0.16390	0.16630	0.65900	0.77730	0.33210	0.55520	0.52760	0.11230	0.20560	0.54160	0.61130	0.16310	0.46640	0.91870	0.57740	0.82310	0.43510	0.51700	0.41270	0.37020	0.11580	0.17140	0.34250	0.58720	0.17180	0.12320
42 = D0_03:49:23	36996	300	0.36880	0.51270	0.61230	0.86680	0.13910	0.19290	0.10720	0.82870	0.16500	0.11520	0.10110	0.65080	0.25220	0.51060	0.80530	0.72030	0.12830	0.64200	0.17030	0.17750	0.31290	0.21210	0.12930	0.13600	0.35750	0.54440	0.53580	0.79420	0.34500	0.15820	0.42630	0.20380	0.63660	0.11520	0.33710	0.15110	0.41200	0.69450	0.49410	0.75690	0.38560	0.13250	0.16160	0.78370	0.68940	0.13410	0.17290	0.80770	0.60640	0.76870	0.45040	0.51880	0.60310	0.46730	0.11740	0.11850	0.79650	0.55160	0.11060	0.15450	0.55220	0.66280	0.69110	0.48660	0.70450	0.24050	0.11580	0.13180	0.69820	0.29300	0.16750	0.17410	0.69080	0.82180	0.36280	0.60050	0.56390	0.11420	0.22260	0.57900	0.65900	0.16180	0.50720	0.93970	0.61860	0.86450	0.47100	0.56030	0.44030	0.40390	0.11610	0.17640	0.37400	0.63030	0.17130	0.12910
43 = D0_04:04:02	37874	300	0.39080	0.54740	0.64720	0.90640	0.14090	0.18950	0.10650	0.86950	0.16980	0.11460	0.09930	0.69510	0.27740	0.54400	0.84500	0.75270	0.13090	0.66990	0.16790	0.17670	0.32740	0.22290	0.12720	0.13340	0.38850	0.58430	0.56320	0.83230	0.36870	0.16150	0.45270	0.20200	0.67440	0.11450	0.37070	0.14850	0.44320	0.72950	0.52200	0.78160	0.41970	0.13100	0.16640	0.80490	0.73480	0.13490	0.17910	0.84000	0.63550	0.80010	0.47840	0.55330	0.63630	0.50710	0.11490	0.11830	0.82260	0.59350	0.10990	0.16460	0.58960	0.68910	0.73140	0.51690	0.74080	0.25500	0.11480	0.13200	0.73690	0.31600	0.16280	0.16600	0.72920	0.85540	0.38530	0.63540	0.60240	0.11150	0.23660	0.62850	0.68950	0.16090	0.53650	0.98350	0.65400	0.89470	0.50800	0.59810	0.47930	0.43400	0.11360	0.17280	0.40430	0.67810	0.16920	0.12360
44 = D0_04:18:40	38753	300	0.42720	0.58380	0.68460	0.94260	0.14840	0.18830	0.10800	0.91400	0.17700	0.11590	0.10240	0.74550	0.29620	0.57970	0.87960	0.79120	0.13450	0.72350	0.17090	0.17560	0.34540	0.24060	0.13070	0.13190	0.41200	0.62440	0.60720	0.86920	0.39680	0.15760	0.49680	0.20410	0.70480	0.11540	0.39520	0.14890	0.47600	0.76160	0.56150	0.82750	0.44960	0.13210	0.17730	0.85610	0.75630	0.13580	0.18760	0.88320	0.67660	0.83150	0.51660	0.58750	0.68720	0.54020	0.11650	0.11890	0.87200	0.63550	0.11020	0.15540	0.62190	0.73330	0.76620	0.55660	0.76500	0.28130	0.11750	0.13130	0.75780	0.34470	0.16620	0.16830	0.77460	0.89250	0.41500	0.66220	0.64030	0.11630	0.26000	0.65550	0.73460	0.16060	0.57700	0.99980	0.68510	0.93320	0.54270	0.64600	0.50710	0.47340	0.11680	0.17480	0.43220	0.71570	0.16950	0.12750
45 = D0_04:33:18	39631	300	0.43430	0.61640	0.71500	0.97480	0.15000	0.18890	0.10490	0.95340	0.18540	0.11430	0.10060	0.78580	0.32410	0.60990	0.91790	0.82550	0.14000	0.75620	0.16750	0.17340	0.36900	0.25870	0.12890	0.13110	0.43900	0.65180	0.62520	0.90010	0.43040	0.15860	0.53020	0.19560	0.74260	0.11380	0.43150	0.16180	0.50090	0.79900	0.58560	0.84850	0.48660	0.13210	0.18740	0.88480	0.79150	0.13430	0.20050	0.91190	0.70390	0.86580	0.54460	0.61110	0.71020	0.57670	0.11510	0.11900	0.89560	0.66910	0.10980	0.14940	0.65750	0.75690	0.80280	0.59710	0.79300	0.30310	0.11740	0.13070	0.79150	0.37410	0.16150	0.16420	0.80250	0.91260	0.43950	0.70880	0.68670	0.11430	0.27880	0.70860	0.77390	0.15990	0.61690	1.04590	0.72060	0.97390	0.58010	0.68080	0.54820	0.51420	0.11840	0.17500	0.47190	0.76060	0.16830	0.12820
46 = D0_04:47:57	40509	298	0.46870	0.65200	0.74870	1.00210	0.15270	0.18390	0.10470	0.97590	0.19070	0.11270	0.09970	0.81290	0.34930	0.64150	0.94230	0.86120	0.14440	0.79100	0.16470	0.17030	0.38830	0.28170	0.12710	0.13370	0.46860	0.68550	0.65600	0.92840	0.45950	0.15500	0.57040	0.19240	0.77730	0.11320	0.46540	0.14580	0.53130	0.83410	0.61370	0.88160	0.51340	0.13090	0.19610	0.90970	0.81510	0.13240	0.21390	0.92970	0.73360	0.89990	0.57400	0.64280	0.73770	0.61130	0.11270	0.11760	0.92610	0.69540	0.10480	0.15030	0.68370	0.78730	0.82900	0.63190	0.81260	0.32290	0.11460	0.12970	0.82200	0.39610	0.15970	0.16330	0.82850	0.94380	0.46210	0.74780	0.71490	0.11330	0.29700	0.73990	0.79620	0.19260	0.65540	1.08570	0.75730	0.99560	0.60880	0.70870	0.58950	0.54380	0.11380	0.17830	0.50910	0.78100	0.16670	0.12450
47 = D0_05:02:35	41388	301	0.49370	0.68070	0.78940	1.03630	0.16470	0.18930	0.10650	1.00730	0.20510	0.11580	0.10120	0.85650	0.37470	0.68080	0.98180	0.90160	0.15240	0.84330	0.17050	0.16660	0.41620	0.31450	0.13040	0.13330	0.49120	0.73170	0.70500	0.96470	0.49220	0.15810	0.61200	0.19390	0.80550	0.11540	0.49800	0.14520	0.56940	0.87210	0.65670	0.92770	0.54760	0.13140	0.21380	0.94860	0.83400	0.13270	0.23260	0.96920	0.76640	0.92930	0.61350	0.68650	0.78440	0.64860	0.11640	0.11960	0.96130	0.73590	0.10950	0.15140	0.71620	0.84180	0.86810	0.68250	0.83940	0.35940	0.11820	0.13030	0.83690	0.43760	0.16510	0.17240	0.86650	0.99280	0.50140	0.77960	0.75110	0.11620	0.32940	0.77220	0.84280	0.16080	0.70240	1.07440	0.79040	1.03450	0.64900	0.76840	0.62450	0.59080	0.11780	0.17480	0.54500	0.81560	0.16710	0.13330
48 = D0_05:17:14	42266	301	0.53410	0.72260	0.81760	1.05800	0.16810	0.18490	0.10360	1.03060	0.21260	0.11330	0.09950	0.90240	0.40360	0.71540	1.01740	0.92620	0.15420	0.87260	0.16590	0.16630	0.43870	0.33850	0.12690	0.13200	0.52990	0.76360	0.72890	0.99720	0.51720	0.15430	0.64540	0.18730	0.83020	0.11340	0.53550	0.14360	0.59400	0.89570	0.69450	0.94680	0.58430	0.13170	0.22780	0.96270	0.87290	0.13330	0.24930	1.00360	0.79790	0.96060	0.64860	0.72210	0.82100	0.68870	0.11700	0.11730	0.95530	0.78810	0.10840	0.14930	0.74650	0.86300	0.90530	0.71150	0.86890	0.38750	0.11680	0.13160	0.87120	0.47100	0.16240	0.16590	0.90890	1.01280	0.53050	0.81140	0.79020	0.11390	0.35310	0.81950	0.87060	0.15830	0.73070	1.08640	0.81900	1.05670	0.69490	0.80600	0.66180	0.63230	0.11510	0.17330	0.57940	0.87050	0.16700	0.12760
49 = D0_05:31:52	43145	301	0.56040	0.76500	0.85300	1.05910	0.17870	0.18940	0.10720	1.03110	0.23060	0.11520	0.10150	0.93920	0.43190	0.75410	1.04720	0.96470	0.16340	0.91170	0.16800	0.16550	0.46900	0.37070	0.12760	0.13780	0.55120	0.80690	0.77600	1.03720	0.55460	0.15690	0.69930	0.18770	0.87150	0.11530	0.58910	0.14280	0.63480	0.93520	0.72740	0.98180	0.61700	0.13270	0.24770	0.97610	0.89720	0.13450	0.27550	1.00800	0.83660	0.99490	0.67720	0.75520	0.86020	0.73430	0.11480	0.12100	0.96970	0.82150	0.10970	0.15490	0.76810	0.90410	0.93170	0.75490	0.89530	0.42030	0.11820	0.13340	0.90970	0.50750	0.16420	0.17860	0.94310	1.05780	0.56740	0.85650	0.81490	0.11670	0.37970	0.86580	0.90920	0.15990	0.78110	1.10390	0.86010	1.06750	0.74000	0.84360	0.71160	0.67160	0.11430	0.17460	0.63530	0.89920	0.16570	0.13120
50 = D0_05:46:31	44023	301	0.59770	0.80150	0.88620	1.06360	0.18690	0.18470	0.10710	1.02640	0.24660	0.11450	0.09950	0.97210	0.46440	0.78990	1.07260	0.99470	0.17050	0.94360	0.16750	0.16860	0.49410	0.40270	0.12700	0.13760	0.58340	0.84530	0.80370	1.07320	0.57750	0.15500	0.72990	0.18640	0.89430	0.11560	0.62480	0.14180	0.66890	0.96060	0.76300	1.00630	0.64970	0.13250	0.26580	0.96760	0.91320	0.13610	0.29690	1.00540	0.86780	1.02520	0.70950	0.79700	0.87770	0.76820	0.11550	0.11890	0.95630	0.85510	0.10880	0.16900	0.79310	0.93500	0.96680	0.78730	0.91000	0.44780	0.11780	0.13370	0.92880	0.53960	0.16220	0.17020	0.98080	1.08790	0.59870	0.88800	0.84280	0.11520	0.40310	0.90130	0.92800	0.15750	0.81010	1.10480	0.89260	1.06790	0.77490	0.87800	0.74460	0.69810	0.11590	0.17190	0.66520	0.92040	0.16470	0.12890
51 = D0_06:01:09	44902	301	0.62130	0.83250	0.92000	1.05580	0.19870	0.18350	0.10480	1.02990	0.26310	0.11260	0.09870	1.00490	0.49490	0.81540	1.08220	1.03300	0.17490	0.97840	0.16700	0.16150	0.52850	0.43510	0.12640	0.13490	0.61320	0.86800	0.83460	1.09300	0.62100	0.15290	0.77460	0.18200	0.92800	0.11380	0.66850	0.13820	0.68990	0.99870	0.78910	1.02800	0.68180	0.13060	0.29030	0.97320	0.90840	0.13200	0.31900	1.00690	0.88850	1.05630	0.74880	0.81530	0.88980	0.79990	0.11220	0.11650	0.96240	0.88410	0.10610	0.14670	0.81500	0.96380	0.99870	0.82800	0.90330	0.48250	0.11610	0.13040	0.93100	0.57670	0.15800	0.17130	1.00310	1.10290	0.62980	0.92830	0.88710	0.11460	0.43820	0.93480	0.97030	0.15530	0.85560	1.10060	0.92130	1.07840	0.80530	0.91660	0.77960	0.73840	0.11420	0.17180	0.70710	0.94870	0.15910	0.13050
52 = D0_06:15:50	45783	300	0.65560	0.86450	0.95360	1.06100	0.21090	0.18460	0.10530	1.03200	0.28680	0.11340	0.09980	1.03160	0.52800	0.85800	1.08440	1.06280	0.18440	1.00510	0.16760	0.16490	0.55580	0.46970	0.12810	0.13910	0.64150	0.90220	0.87130	1.09990	0.65010	0.15410	0.81330	0.18420	0.94330	0.11470	0.71070	0.13820	0.71670	1.02500	0.82610	1.03990	0.71200	0.13110	0.31670	0.97630	0.91110	0.13250	0.35010	1.01200	0.91300	1.07110	0.78740	0.86030	0.89310	0.83700	0.11360	0.11830	0.97050	0.91850	0.10810	0.16190	0.84030	1.00160	1.03210	0.86800	0.91070	0.52160	0.11690	0.13100	0.93950	0.61620	0.15960	0.17270	1.03610	1.12060	0.66700	0.95860	0.90910	0.11500	0.47450	0.96690	0.99040	0.15650	0.89350	1.10080	0.95060	1.07550	0.83990	0.95390	0.81620	0.76720	0.11470	0.17270	0.74270	0.95070	0.16060	0.13080
53 = D0_06:30:29	46661	300	0.68850	0.90190	0.97680	1.06060	0.22970	0.18130	0.10610	1.03470	0.31070	0.11290	0.09920	1.04940	0.55860	0.88610	1.08650	1.07260	0.19340	1.00910	0.16720	0.16210	0.59030	0.49640	0.12740	0.13720	0.67510	0.93980	0.89850	1.10620	0.68050	0.15460	0.84770	0.17980	0.94280	0.11570	0.74960	0.13770	0.74540	1.05340	0.86110	1.03610	0.74490	0.13180	0.34670	0.96710	0.92280	0.13520	0.38120	1.01880	0.94820	1.07570	0.81170	0.89350	0.88950	0.87700	0.11440	0.11910	0.96090	0.95640	0.10860	0.15610	0.85690	1.02360	1.06310	0.89810	0.92330	0.55890	0.11670	0.13390	0.95160	0.65550	0.16040	0.16910	1.06500	1.11870	0.70430	0.99480	0.93330	0.11620	0.50840	1.00870	0.98150	0.15670	0.92240	1.11500	0.99020	1.07110	0.88710	0.99340	0.85830	0.81370	0.11570	0.17290	0.78110	0.96170	0.16220	0.12790
54 = D0_06:45:07	47539	300	0.72910	0.93360	1.01750	1.06760	0.24580	0.18630	0.10430	1.03780	0.33100	0.11270	0.09870	1.04960	0.59170	0.91960	1.08900	1.07590	0.20240	1.01820	0.16780	0.16210	0.61720	0.54030	0.12820	0.13530	0.70370	0.97250	0.93430	1.09890	0.71430	0.15300	0.89350	0.18030	0.94420	0.11450	0.78220	0.13500	0.77040	1.06700	0.89010	1.04300	0.77080	0.13060	0.36890	0.97920	0.90990	0.13230	0.40650	1.01330	0.96020	1.07840	0.85990	0.92490	0.89840	0.89520	0.11250	0.11860	0.97410	0.97250	0.10730	0.14790	0.88360	1.06000	1.07650	0.93880	0.90720	0.59520	0.11620	0.13270	0.93550	0.69480	0.15970	0.17380	1.06960	1.11640	0.74480	1.02400	0.95810	0.11540	0.54950	1.01420	0.99280	0.15660	0.96620	1.09020	1.00790	1.07870	0.90940	1.03360	0.88250	0.84600	0.11590	0.16890	0.80740	0.96140	0.15950	0.13580
55 = D0_06:59:45	48418	298	0.75600	0.96770	1.04180	1.06900	0.26250	0.17960	0.10500	1.04690	0.35990	0.11280	0.09870	1.05520	0.62480	0.94570	1.08830	1.07170	0.21150	1.01300	0.16600	0.15910	0.65780	0.56890	0.12560	0.13640	0.73940	1.01070	0.96100	1.10910	0.74220	0.15180	0.92410	0.17640	0.94510	0.11560	0.83320	0.13420	0.79270	1.06810	0.92750	1.03660	0.80810	0.13330	0.40610	0.97200	0.92640	0.13500	0.44910	1.02610	0.97380	1.07650	0.88220	0.95820	0.89620	0.94010	0.11260	0.11640	0.96960	0.99690	0.10680	0.14910	0.89250	1.06840	1.08360	0.96650	0.92410	0.62750	0.11590	0.13460	0.95340	0.73210	0.15570	0.17110	1.07100	1.11510	0.77650	1.05260	0.95550	0.11340	0.58230	1.03430	0.98510	0.16250	0.99280	1.10720	1.03680	1.07510	0.95810	1.06330	0.92340	0.87770	0.11540	0.17180	0.84620	0.96950	0.16020	0.12600
56 = D0_07:14:24	49297	298	0.78270	0.99710	1.07460	1.06350	0.28360	0.18750	0.10410	1.03950	0.38920	0.11180	0.09770	1.04800	0.65550	0.97810	1.08150	1.07930	0.21890	1.02580	0.16740	0.15510	0.69270	0.61100	0.12710	0.13930	0.75710	1.02960	0.99020	1.10230	0.78190	0.15200	0.96910	0.17780	0.95480	0.11380	0.87270	0.13250	0.80720	1.07300	0.94740	1.04220	0.82570	0.13050	0.43520	0.98040	0.91540	0.13330	0.47720	1.01660	0.97960	1.07290	0.91280	0.98110	0.89830	0.95240	0.11220	0.11630	0.97410	0.98170	0.10470	0.14690	0.89790	1.07160	1.07250	1.00440	0.91410	0.66740	0.11560	0.13540	0.94120	0.76730	0.17530	0.18040	1.06500	1.10800	0.79850	1.06010	0.95740	0.11390	0.62100	1.02740	0.99550	0.15270	1.03810	1.10270	1.04480	1.07810	0.96920	1.08070	0.95210	0.89330	0.11520	0.17020	0.88480	0.96130	0.15930	0.13130
57 = D0_07:29:03	50175	300	0.82020	1.02620	1.09310	1.07380	0.30620	0.18680	0.10460	1.04440	0.41510	0.11260	0.09680	1.05800	0.68580	1.00700	1.08440	1.07140	0.23150	1.01600	0.16450	0.15660	0.72730	0.64030	0.12530	0.13670	0.78750	1.07020	1.01860	1.10730	0.79790	0.15000	0.99760	0.17580	0.94540	0.11530	0.90880	0.13180	0.83900	1.06590	0.98610	1.03480	0.85290	0.13250	0.47010	0.97350	0.92880	0.13500	0.51160	1.02320	0.97850	1.07190	0.94630	1.02320	0.90110	0.97490	0.11200	0.11730	0.96620	0.99540	0.10730	0.15090	0.91130	1.08100	1.08310	1.03350	0.92950	0.70620	0.11570	0.13560	0.95810	0.80620	0.15580	0.17070	1.07890	1.11610	0.84340	1.05810	0.95750	0.11370	0.65540	1.03480	0.99090	0.15160	1.05490	1.10870	1.04980	1.07740	1.02120	1.09630	0.97420	0.89940	0.11620	0.17070	0.92240	0.97210	0.15760	0.12660
58 = D0_07:43:41	51054	298	0.85180	1.05830	1.11500	1.07240	0.33050	0.19110	0.10560	1.05210	0.45010	0.11390	0.09890	1.06220	0.71100	1.03380	1.09190	1.07620	0.24390	1.02780	0.16680	0.15810	0.76720	0.68330	0.12770	0.13480	0.81370	1.08030	1.04370	1.10790	0.83870	0.15280	1.02540	0.17520	0.95070	0.11680	0.94620	0.13160	0.85220	1.06890	1.01730	1.03920	0.86440	0.13380	0.50920	0.98310	0.92970	0.13510	0.55190	1.03130	0.97510	1.07820	0.98310	1.05110	0.90200	0.97250	0.11410	0.11860	0.97000	1.00360	0.10660	0.14690	0.91420	1.07730	1.08390	1.06540	0.92810	0.74360	0.11750	0.13740	0.95380	0.84080	0.15660	0.17060	1.07750	1.10930	0.87360	1.05910	0.97000	0.11580	0.69770	1.03060	0.99190	0.15400	1.07890	1.11210	1.04550	1.08570	1.04250	1.09940	0.98460	0.90750	0.11850	0.17230	0.95060	0.97780	0.16260	0.12720
59 = D0_07:58:20	51932	300	0.88020	1.08720	1.11580	1.07370	0.34980	0.17860	0.10520	1.04800	0.47480	0.11330	0.09730	1.05990	0.74260	1.06490	1.09120	1.07450	0.25580	1.02350	0.16550	0.15730	0.79110	0.70990	0.12640	0.13740	0.84120	1.08690	1.05670	1.10430	0.85490	0.15250	1.02720	0.17480	0.95010	0.11770	0.98300	0.13100	0.87100	1.06580	1.03870	1.04200	0.86330	0.13440	0.54170	0.97610	0.93510	0.13690	0.59110	1.03040	0.97640	1.07710	1.00580	1.08210	0.89780	0.97530	0.11380	0.11910	0.96620	0.99990	0.10650	0.14780	0.91680	1.07450	1.08370	1.07080	0.93050	0.77400	0.11580	0.13760	0.95810	0.86930	0.15680	0.16970	1.08220	1.10970	0.89810	1.06090	0.96280	0.11410	0.72720	1.03230	0.98590	0.15190	1.07520	1.11610	1.04340	1.07930	1.06220	1.09810	0.99460	0.90320	0.11670	0.17080	0.98490	0.97420	0.15980	0.12330
60 = D0_08:12:58	52811	298	0.91710	1.10720	1.11380	1.06580	0.38180	0.18940	0.10480	1.05150	0.51170	0.11320	0.09740	1.06610	0.76070	1.08090	1.08670	1.08090	0.27060	1.02790	0.16570	0.15470	0.80560	0.75710	0.12620	0.13800	0.85290	1.08200	1.07210	1.11130	0.88370	0.15200	1.04010	0.17380	0.95130	0.11640	1.02490	0.12970	0.88510	1.07100	1.04720	1.04130	0.87060	0.13370	0.58210	0.99140	0.93280	0.13620	0.62750	1.03120	0.97820	1.07700	1.03300	1.09850	0.90760	0.97520	0.11260	0.11820	0.97600	0.99930	0.10430	0.14860	0.90240	1.08180	1.07940	1.08200	0.92960	0.81810	0.11710	0.13680	0.95620	0.91090	0.15740	0.17460	1.07400	1.11530	0.94190	1.06490	0.97060	0.11560	0.77370	1.03170	1.00770	0.15120	1.08840	1.10630	1.05020	1.08700	1.06090	1.10130	0.98340	0.90920	0.11820	0.17010	0.99440	0.98010	0.15880	0.12910
61 = D0_08:27:37	53689	300	0.94600	1.13040	1.11480	1.08010	0.40660	0.18800	0.10330	1.04790	0.53680	0.11160	0.09660	1.06190	0.79010	1.09290	1.09100	1.07340	0.28190	1.01820	0.16620	0.15630	0.80980	0.77390	0.12630	0.13710	0.88310	1.08880	1.06280	1.10770	0.87330	0.15030	1.02490	0.17380	0.94510	0.11740	1.04140	0.12900	0.88890	1.06150	1.04650	1.03720	0.86650	0.13270	0.61410	0.97010	0.93530	0.13600	0.65880	1.03090	0.97870	1.07730	1.05550	1.12810	0.89760	0.97910	0.11210	0.11730	0.95770	1.00240	0.10530	0.15610	0.91360	1.07680	1.08440	1.07010	0.93250	0.84290	0.11620	0.14050	0.95860	0.92890	0.15740	0.17050	1.08710	1.11470	0.96460	1.05940	0.95890	0.11460	0.79590	1.03390	0.98390	0.14850	1.07060	1.11380	1.04350	1.07520	1.06680	1.09700	0.99030	0.90230	0.11670	0.16950	1.00050	0.98070	0.15610	0.12270
62 = D0_08:42:17	54570	300	0.97070	1.14030	1.12180	1.07200	0.44000	0.18420	0.10440	1.04670	0.57870	0.11470	0.09990	1.06060	0.81150	1.10040	1.08870	1.08610	0.30020	1.03260	0.16750	0.15570	0.81590	0.82720	0.12760	0.14490	0.89270	1.08970	1.06650	1.10830	0.89160	0.15340	1.05150	0.17670	0.96300	0.11950	1.06280	0.13140	0.89350	1.07710	1.05010	1.04690	0.86860	0.13440	0.65110	0.99020	0.93090	0.13540	0.69880	1.02560	0.97720	1.08230	1.07160	1.13330	0.90260	0.98230	0.11470	0.11960	0.97810	0.99530	0.10510	0.14910	0.91290	1.08200	1.07840	1.08150	0.92790	0.88160	0.11880	0.14090	0.96200	0.96750	0.15780	0.17650	1.07900	1.11720	0.99230	1.07050	0.96780	0.11770	0.83730	1.03430	0.99340	0.15140	1.09580	1.11710	1.05210	1.08250	1.05900	1.09800	0.99500	0.90440	0.12910	0.17330	1.01980	0.96880	0.15580	0.12780
63 = D0_08:56:56	55449	298	0.99180	1.14230	1.12260	1.07620	0.47080	0.18230	0.10280	1.05370	0.61260	0.11440	0.09760	1.06750	0.83700	1.10030	1.09070	1.08290	0.31570	1.03020	0.16720	0.15600	0.82140	0.85250	0.12780	0.14340	0.90780	1.08930	1.06050	1.10940	0.89200	0.15330	1.05040	0.17450	0.96370	0.11980	1.06730	0.12880	0.89640	1.06950	1.05440	1.04450	0.87570	0.13460	0.69390	0.98600	0.93830	0.13610	0.74020	1.03050	0.98110	1.08390	1.07750	1.14060	0.90070	0.98530	0.11240	0.11780	0.97250	1.00310	0.10460	0.14650	0.91680	1.08190	1.08230	1.07680	0.93620	0.91480	0.11640	0.14130	0.97000	0.99710	0.15610	0.17960	1.08580	1.11290	1.01710	1.07190	0.96870	0.11590	0.87420	1.04080	0.99460	0.15180	1.09590	1.12740	1.05170	1.08120	1.06570	1.09950	1.00100	0.91120	0.11780	0.17390	1.02830	0.97290	0.15460	0.12810
