[config file info]
36 = D0_21:03:02	31686	298	0.41050	0.25760	0.32960	0.32480	0.30850	0.26550	0.24880	0.12320	0.14400	0.12720	0.11630	0.16540	0.23560	0.11150	0.13360	0.11760	0.11250	0.11320	0.24800	0.11320	0.14560	0.11410	0.11600	0.11670	0.27840	0.11910	0.16480	0.14150	0.13700	0.13430	0.31070	0.14700	0.19330	0.12830	0.11890	0.17270	0.25370	0.11630	0.15270	0.12250	0.11420	0.11300	0.29610	0.16130	0.24200	0.11910	0.11460	0.11410	0.32510	0.14120	0.21880	0.14040	0.14480	0.13330	0.33910	0.20210	0.26900	0.12250	0.11810	0.16570	0.29830	0.19480	0.24180	0.11950	0.11180	0.11510	0.30590	0.25090	0.23940	0.11000	0.11210	0.10970	0.39250	0.21780	0.28650	0.14150	0.14450	0.12670	0.32520	0.21110	0.24830	0.12470	0.11880	0.16980	0.29820	0.20950	0.26480	0.12420	0.12350	0.11650	0.31270	0.19140	0.27040	0.11480	0.12030	0.10990
37 = D0_21:17:40	32565	298	0.43660	0.27830	0.36000	0.34890	0.32360	0.28140	0.25310	0.12370	0.14680	0.12930	0.11830	0.16810	0.24380	0.11140	0.13430	0.11720	0.11310	0.11300	0.25860	0.11330	0.14890	0.11040	0.11400	0.11610	0.28860	0.11690	0.16110	0.14210	0.13560	0.13220	0.31850	0.14790	0.20030	0.12750	0.11830	0.15830	0.26620	0.11550	0.15690	0.12260	0.11200	0.11170	0.31590	0.16780	0.26080	0.11990	0.11400	0.11370	0.34940	0.14600	0.23120	0.13940	0.14160	0.12940	0.35720	0.21570	0.28930	0.12300	0.11560	0.16350	0.32130	0.20460	0.26110	0.11720	0.11000	0.11380	0.33130	0.27180	0.25620	0.10870	0.11160	0.10950	0.42420	0.23200	0.31190	0.13650	0.14310	0.12930	0.34780	0.23130	0.26920	0.12120	0.11570	0.15550	0.32240	0.22150	0.28690	0.12450	0.12350	0.11740	0.33870	0.20550	0.29120	0.11540	0.11840	0.11010
38 = D0_21:32:19	33443	298	0.45710	0.28830	0.38220	0.36220	0.33260	0.29590	0.25780	0.11960	0.14070	0.12750	0.11850	0.16660	0.25250	0.11380	0.13520	0.11710	0.11080	0.11100	0.27270	0.11230	0.14920	0.11010	0.11400	0.11700	0.30640	0.11990	0.17560	0.14360	0.14350	0.13530	0.34290	0.14800	0.20470	0.12430	0.11500	0.16320	0.28230	0.11460	0.15900	0.11760	0.11300	0.11140	0.33860	0.17190	0.27760	0.11720	0.11380	0.11520	0.38470	0.15000	0.23970	0.13700	0.14120	0.13120	0.38090	0.22360	0.30520	0.12420	0.12080	0.16180	0.34440	0.21690	0.28210	0.11720	0.11120	0.11410	0.35750	0.28660	0.27460	0.10990	0.10980	0.10910	0.44740	0.24840	0.32950	0.12880	0.12810	0.12100	0.36460	0.24020	0.28490	0.12370	0.11900	0.14550	0.34570	0.23240	0.31000	0.12660	0.12170	0.11690	0.36480	0.21620	0.31470	0.11590	0.11820	0.11060
39 = D0_21:46:57	34322	298	0.48410	0.31010	0.40740	0.39230	0.35430	0.31780	0.27070	0.11940	0.14190	0.12360	0.11430	0.16930	0.26030	0.11250	0.13420	0.11610	0.11070	0.11080	0.28060	0.11040	0.15180	0.10950	0.11330	0.11570	0.30870	0.11390	0.16870	0.14860	0.14270	0.13520	0.36170	0.14990	0.21560	0.12870	0.11610	0.15990	0.29720	0.11520	0.16550	0.11660	0.11260	0.11120	0.36150	0.17480	0.29810	0.11680	0.11180	0.11400	0.38330	0.15220	0.24690	0.13830	0.14590	0.12920	0.40240	0.23420	0.32890	0.12130	0.11700	0.16040	0.36940	0.23030	0.30430	0.11640	0.11100	0.11400	0.38080	0.30850	0.29620	0.10760	0.10990	0.10930	0.44940	0.26140	0.35630	0.12860	0.13600	0.12740	0.39130	0.25040	0.30210	0.12000	0.11750	0.16040	0.37170	0.24990	0.32890	0.12760	0.12180	0.11650	0.39060	0.22910	0.33880	0.11420	0.11840	0.10880
40 = D0_22:01:36	35201	298	0.51980	0.33070	0.43330	0.42250	0.38540	0.34100	0.27160	0.11900	0.14480	0.12510	0.11530	0.16270	0.27180	0.11150	0.13600	0.11410	0.11060	0.11120	0.29490	0.11100	0.15590	0.10740	0.11230	0.11490	0.32720	0.11540	0.16900	0.13730	0.13640	0.13380	0.38020	0.15150	0.22210	0.12250	0.11170	0.16160	0.31480	0.11600	0.16890	0.11860	0.11060	0.11210	0.38680	0.18560	0.32360	0.11600	0.11060	0.11360	0.41470	0.15710	0.26220	0.12940	0.14320	0.13790	0.42930	0.24790	0.35150	0.11990	0.11110	0.15960	0.39590	0.24110	0.32740	0.11440	0.10750	0.11300	0.41200	0.32960	0.31850	0.10580	0.10850	0.10840	0.49450	0.27560	0.38240	0.13130	0.15000	0.13070	0.42220	0.26540	0.32450	0.12560	0.11510	0.16480	0.39660	0.26240	0.35260	0.12460	0.12330	0.11600	0.41760	0.24310	0.36370	0.11330	0.11670	0.10860
41 = D0_22:16:15	36079	298	0.54270	0.34900	0.46040	0.44600	0.40610	0.36160	0.27250	0.12110	0.14870	0.12810	0.11740	0.17560	0.28130	0.10990	0.13870	0.11530	0.11120	0.10980	0.30700	0.11250	0.15910	0.10950	0.11220	0.11460	0.34160	0.11530	0.17160	0.13670	0.13360	0.13110	0.40030	0.15320	0.23420	0.12390	0.11070	0.16790	0.32770	0.11520	0.17270	0.11790	0.11250	0.11050	0.41700	0.19470	0.35210	0.11500	0.11060	0.11420	0.43560	0.16260	0.27960	0.13110	0.13700	0.13020	0.45690	0.26420	0.37510	0.11480	0.11240	0.15320	0.42250	0.26420	0.35080	0.11430	0.10930	0.11380	0.44000	0.35600	0.34450	0.10650	0.10970	0.10920	0.52010	0.29520	0.40410	0.12800	0.13590	0.12410	0.45470	0.28800	0.34820	0.11690	0.11350	0.15550	0.42230	0.27990	0.37500	0.12570	0.12260	0.11730	0.44330	0.26260	0.38730	0.11320	0.11630	0.10990
42 = D0_22:30:57	36961	300	0.56730	0.37720	0.48980	0.47080	0.42460	0.38650	0.28010	0.11310	0.13900	0.12070	0.11460	0.16780	0.28860	0.10900	0.13400	0.11470	0.10950	0.10950	0.31940	0.11160	0.16160	0.10760	0.11130	0.11390	0.34840	0.11440	0.17140	0.13980	0.14150	0.13190	0.41510	0.15500	0.24600	0.12580	0.11210	0.16760	0.34310	0.11400	0.17420	0.11650	0.11070	0.10980	0.44090	0.20510	0.37500	0.11330	0.11050	0.11470	0.45770	0.16820	0.29710	0.13920	0.14510	0.13080	0.49010	0.28320	0.40860	0.12070	0.11370	0.15750	0.45480	0.28160	0.37390	0.11430	0.10890	0.11310	0.46690	0.37880	0.37360	0.10380	0.10720	0.10720	0.54570	0.31560	0.42980	0.13030	0.13350	0.12350	0.47600	0.30250	0.37140	0.12050	0.11480	0.15060	0.45340	0.29650	0.40230	0.12560	0.12150	0.11650	0.47530	0.28210	0.41300	0.11330	0.11490	0.10720
43 = D0_22:45:35	37840	298	0.60520	0.40300	0.51450	0.49700	0.45100	0.41390	0.29370	0.11320	0.13940	0.11890	0.11080	0.16250	0.29820	0.11060	0.13580	0.11430	0.10720	0.10940	0.33180	0.11070	0.16410	0.10400	0.10950	0.11430	0.35940	0.11480	0.17500	0.14570	0.14430	0.13590	0.44040	0.16250	0.26330	0.12530	0.11260	0.15970	0.36370	0.11830	0.17990	0.11660	0.10920	0.10980	0.46870	0.21850	0.40500	0.11450	0.10980	0.11450	0.49290	0.17210	0.31700	0.13240	0.13940	0.12670	0.51730	0.29890	0.43420	0.11770	0.11190	0.14910	0.48370	0.29920	0.40200	0.11400	0.10710	0.11390	0.49430	0.40460	0.39790	0.10430	0.10650	0.10720	0.57740	0.33460	0.45560	0.12780	0.13550	0.12410	0.50490	0.31920	0.39480	0.11410	0.11330	0.16050	0.48770	0.31730	0.43110	0.12510	0.12140	0.11550	0.50740	0.29920	0.44740	0.11110	0.11410	0.10730
44 = D0_23:00:14	38719	298	0.63440	0.42370	0.55870	0.53310	0.48630	0.44500	0.29880	0.11620	0.14300	0.12280	0.11250	0.16620	0.31090	0.11010	0.13660	0.11330	0.10890	0.10930	0.34660	0.10990	0.16610	0.10400	0.10930	0.11400	0.37510	0.11490	0.17280	0.13710	0.13510	0.12900	0.45640	0.16040	0.27380	0.11780	0.11260	0.17000	0.38420	0.11760	0.18500	0.11570	0.10860	0.11200	0.49860	0.23090	0.43550	0.11400	0.10980	0.11340	0.51570	0.17660	0.33550	0.12290	0.13860	0.13340	0.54090	0.31410	0.45930	0.11240	0.10840	0.14500	0.51790	0.31630	0.43110	0.11300	0.10680	0.11260	0.53250	0.43790	0.42470	0.10340	0.10730	0.10860	0.60930	0.35540	0.49410	0.13020	0.14240	0.13000	0.53870	0.34480	0.43110	0.12100	0.11160	0.14950	0.52180	0.33960	0.46430	0.12310	0.12230	0.11460	0.54060	0.32280	0.47830	0.11000	0.11330	0.10690
45 = D0_23:14:53	39597	298	0.65590	0.45250	0.59260	0.56850	0.51260	0.46580	0.29940	0.11200	0.14030	0.11660	0.11500	0.17350	0.31780	0.10840	0.13550	0.11470	0.10900	0.10840	0.35880	0.11020	0.17430	0.10410	0.10880	0.11350	0.38240	0.11320	0.17570	0.13300	0.13350	0.12730	0.48290	0.16470	0.29300	0.11930	0.10600	0.16100	0.39990	0.11800	0.18930	0.11590	0.10840	0.10810	0.52890	0.24610	0.46630	0.11070	0.10850	0.11130	0.53460	0.18250	0.36310	0.13430	0.14250	0.13110	0.57600	0.33720	0.49750	0.12180	0.11290	0.16430	0.55270	0.34170	0.46170	0.11120	0.10640	0.11080	0.56360	0.46470	0.45440	0.10300	0.10420	0.10600	0.63320	0.37930	0.52170	0.12360	0.13470	0.12260	0.56790	0.36300	0.45770	0.11660	0.11010	0.16340	0.55300	0.36280	0.49580	0.12240	0.12120	0.11560	0.57570	0.33970	0.51430	0.10970	0.11330	0.10650
46 = D0_23:29:32	40476	300	0.69080	0.48010	0.62450	0.60080	0.54270	0.49570	0.30690	0.11720	0.14160	0.11870	0.11350	0.17250	0.32920	0.10980	0.13590	0.11250	0.10790	0.10850	0.37590	0.11050	0.17550	0.10390	0.10900	0.11360	0.40520	0.11340	0.17440	0.13260	0.13350	0.13030	0.51140	0.17120	0.30840	0.11630	0.11110	0.15650	0.41910	0.11940	0.19700	0.11380	0.10910	0.10950	0.56560	0.26320	0.49700	0.11080	0.10840	0.11270	0.57220	0.19470	0.38100	0.12760	0.13880	0.13050	0.60890	0.35400	0.52850	0.11460	0.10850	0.14830	0.58710	0.36570	0.49440	0.11150	0.10490	0.11080	0.59810	0.49610	0.48470	0.10140	0.10380	0.10710	0.67490	0.39800	0.55470	0.12640	0.13670	0.12620	0.60090	0.38460	0.49270	0.12420	0.11060	0.15270	0.58600	0.38640	0.53150	0.12260	0.12170	0.11540	0.61170	0.36240	0.54360	0.10360	0.11270	0.10740
47 = D0_23:44:10	41355	298	0.71850	0.50920	0.65980	0.63600	0.57810	0.52740	0.31420	0.11630	0.14290	0.11590	0.11060	0.15940	0.34200	0.10820	0.13790	0.11330	0.10780	0.10910	0.39100	0.10930	0.17910	0.10190	0.10970	0.11250	0.41200	0.11480	0.18090	0.12650	0.12940	0.12700	0.53360	0.17320	0.32890	0.11930	0.10600	0.15890	0.44010	0.12200	0.19700	0.11500	0.10940	0.10760	0.59590	0.27860	0.53150	0.11010	0.10840	0.11040	0.58780	0.20220	0.40940	0.13070	0.13300	0.13050	0.63680	0.38190	0.56440	0.11830	0.10770	0.15500	0.62390	0.39460	0.52940	0.11110	0.10620	0.11110	0.62830	0.53010	0.51710	0.10200	0.10410	0.10600	0.69350	0.42370	0.58920	0.12280	0.13050	0.11640	0.62750	0.40000	0.51740	0.11590	0.11250	0.15890	0.62330	0.41690	0.56460	0.12250	0.12190	0.11510	0.64880	0.38740	0.58050	0.10330	0.11310	0.10600
48 = D0_23:58:49	42233	298	0.75010	0.54280	0.69200	0.67330	0.61860	0.56080	0.32590	0.11120	0.14220	0.11480	0.10900	0.15690	0.35510	0.10690	0.13680	0.11180	0.10640	0.10870	0.41000	0.11050	0.18250	0.10040	0.11010	0.11250	0.42900	0.11100	0.17990	0.13060	0.13250	0.12840	0.56830	0.17580	0.34670	0.11620	0.10490	0.15410	0.46310	0.12300	0.20020	0.11510	0.10600	0.10800	0.63070	0.29750	0.56670	0.11040	0.10550	0.11180	0.62730	0.21880	0.43270	0.12820	0.13820	0.13030	0.67180	0.39830	0.59940	0.11380	0.10660	0.14700	0.65810	0.41970	0.56580	0.11030	0.10530	0.11090	0.66470	0.56760	0.55210	0.09940	0.10280	0.10650	0.72830	0.45080	0.62170	0.12640	0.13810	0.12290	0.66640	0.43610	0.55890	0.12190	0.10640	0.14770	0.65540	0.44410	0.60310	0.12140	0.12140	0.11470	0.68030	0.41180	0.62170	0.10000	0.11060	0.10640
49 = D0_00:13:28	43112	300	0.77940	0.57670	0.72740	0.70520	0.65560	0.59630	0.32960	0.11240	0.14100	0.11740	0.11080	0.17180	0.36370	0.10670	0.13470	0.11190	0.10550	0.10710	0.42480	0.10940	0.18740	0.09990	0.10830	0.11160	0.44420	0.11070	0.18370	0.12920	0.13100	0.12610	0.59120	0.17900	0.36590	0.11160	0.10500	0.16390	0.48770	0.12080	0.20830	0.11090	0.10610	0.10750	0.66210	0.31980	0.60080	0.10860	0.10380	0.11030	0.65080	0.23020	0.45830	0.12930	0.13770	0.13100	0.69980	0.42500	0.63910	0.11370	0.10700	0.15410	0.68610	0.44610	0.60440	0.10990	0.10440	0.11120	0.69260	0.60180	0.58690	0.09930	0.10180	0.10500	0.75140	0.47970	0.65570	0.12400	0.12950	0.11720	0.69630	0.46020	0.58910	0.11740	0.10830	0.15050	0.68250	0.47500	0.63770	0.12290	0.12100	0.11420	0.70850	0.44160	0.65620	0.10110	0.11040	0.10620
50 = D0_00:28:06	43991	300	0.78900	0.60460	0.76240	0.74160	0.69150	0.63280	0.34040	0.11310	0.14360	0.11800	0.10860	0.16250	0.37690	0.10600	0.13610	0.10920	0.10370	0.10550	0.44430	0.11060	0.19440	0.10080	0.10840	0.11070	0.46130	0.11200	0.18810	0.12750	0.12870	0.12630	0.62020	0.19020	0.39340	0.11230	0.10390	0.15200	0.50990	0.12120	0.21680	0.11200	0.10730	0.10660	0.69460	0.34130	0.63800	0.10760	0.10350	0.10920	0.67550	0.24450	0.48950	0.12270	0.13450	0.12790	0.72570	0.44850	0.67260	0.11080	0.10340	0.15280	0.71300	0.47570	0.63810	0.11010	0.10380	0.10900	0.72020	0.63580	0.62500	0.09770	0.10090	0.10460	0.76590	0.50820	0.69350	0.12440	0.13920	0.12240	0.71380	0.48720	0.62700	0.11980	0.10810	0.16300	0.70990	0.50000	0.67490	0.11910	0.11780	0.11240	0.73270	0.46700	0.69490	0.10000	0.10950	0.10600
51 = D0_00:42:45	44869	300	0.81210	0.63950	0.79690	0.77740	0.72300	0.66900	0.35430	0.11330	0.14140	0.11690	0.10920	0.16020	0.38610	0.10750	0.13570	0.11030	0.10370	0.10480	0.46110	0.11060	0.20090	0.09990	0.10890	0.11240	0.47770	0.11190	0.18300	0.13340	0.13350	0.12820	0.64980	0.19410	0.42140	0.12080	0.10660	0.16140	0.52910	0.12340	0.22640	0.11150	0.10740	0.10730	0.71470	0.36380	0.67440	0.10710	0.10390	0.11030	0.70670	0.26520	0.51750	0.12320	0.12900	0.12340	0.74960	0.47430	0.70880	0.10860	0.11080	0.15690	0.74060	0.50880	0.67800	0.11080	0.10310	0.11060	0.74870	0.67470	0.66500	0.09870	0.09950	0.10460	0.79760	0.54250	0.72980	0.11820	0.12910	0.11850	0.74450	0.51560	0.65880	0.11440	0.10510	0.14340	0.73770	0.53600	0.71680	0.12020	0.11910	0.11400	0.75830	0.49840	0.73540	0.09980	0.10910	0.10480
52 = D0_00:57:26	45751	300	0.83210	0.66940	0.83400	0.80830	0.76050	0.70560	0.35460	0.11160	0.14160	0.11640	0.11070	0.16230	0.39570	0.10400	0.13640	0.11040	0.10560	0.10580	0.48140	0.11000	0.20860	0.09950	0.10790	0.11130	0.49110	0.11190	0.19100	0.12410	0.12660	0.12480	0.67210	0.20550	0.44570	0.11120	0.10300	0.16140	0.55410	0.12310	0.23410	0.10940	0.10660	0.10600	0.74090	0.39110	0.70420	0.10690	0.10350	0.10840	0.72280	0.27770	0.55120	0.12730	0.13760	0.12690	0.77010	0.50970	0.74460	0.11220	0.10570	0.15590	0.76050	0.53880	0.71490	0.10930	0.10390	0.10830	0.77130	0.71390	0.70040	0.09740	0.09940	0.10390	0.80390	0.57430	0.76070	0.11890	0.12120	0.11380	0.76230	0.55250	0.69470	0.11570	0.10310	0.14150	0.75930	0.56640	0.74850	0.12060	0.11950	0.11170	0.78050	0.52560	0.77170	0.09910	0.10850	0.10460
53 = D0_01:12:05	46630	298	0.84950	0.70530	0.86180	0.84400	0.79630	0.74090	0.36800	0.11280	0.14170	0.11270	0.10790	0.16530	0.41220	0.10240	0.13570	0.11050	0.10570	0.10660	0.50030	0.11150	0.21200	0.09780	0.10650	0.11090	0.52000	0.11130	0.18830	0.12610	0.12720	0.12460	0.69530	0.21450	0.47680	0.11210	0.10310	0.15340	0.57910	0.12150	0.24970	0.10810	0.10530	0.10740	0.76320	0.41920	0.73620	0.10610	0.10270	0.10940	0.74940	0.30530	0.57450	0.11340	0.13300	0.12700	0.79120	0.53790	0.77650	0.10600	0.10330	0.15280	0.78340	0.57350	0.74970	0.10970	0.10270	0.10670	0.79160	0.75500	0.73650	0.09630	0.09980	0.10430	0.83380	0.60680	0.79450	0.12280	0.13770	0.12300	0.78980	0.58520	0.72790	0.11600	0.10270	0.15440	0.78000	0.60360	0.78330	0.11830	0.11970	0.11270	0.80070	0.56300	0.81620	0.09730	0.10900	0.10410
54 = D0_01:26:44	47508	298	0.85480	0.73360	0.89710	0.87960	0.82900	0.78100	0.37860	0.11210	0.13830	0.11290	0.10780	0.16330	0.42340	0.10420	0.13690	0.11070	0.10550	0.10570	0.51620	0.11150	0.22450	0.09860	0.10870	0.11080	0.53060	0.11110	0.19020	0.12480	0.12460	0.12440	0.71880	0.22970	0.51010	0.11360	0.10500	0.16170	0.60190	0.12520	0.25730	0.11040	0.10730	0.10560	0.78140	0.44240	0.77000	0.10820	0.10340	0.10830	0.75920	0.32020	0.61020	0.11730	0.12810	0.12500	0.80880	0.57620	0.81370	0.10670	0.10240	0.15450	0.79700	0.60440	0.78380	0.10990	0.10350	0.10870	0.80740	0.79160	0.77150	0.09700	0.09910	0.10450	0.83310	0.63710	0.83220	0.12300	0.12920	0.12120	0.80660	0.61810	0.75840	0.11490	0.10430	0.15540	0.80350	0.64050	0.81860	0.11720	0.12020	0.11230	0.81540	0.59290	0.85080	0.09900	0.10850	0.10500
55 = D0_01:41:22	48387	301	0.86600	0.76650	0.92910	0.90980	0.85720	0.80830	0.38360	0.11280	0.13900	0.11150	0.10770	0.15550	0.44600	0.10320	0.13550	0.11030	0.10470	0.10520	0.54050	0.11200	0.22910	0.09880	0.10780	0.10900	0.55030	0.11100	0.19670	0.12680	0.12720	0.12450	0.74130	0.24180	0.54040	0.10870	0.10120	0.15960	0.62420	0.12670	0.26710	0.10850	0.10600	0.10540	0.80240	0.47210	0.80220	0.10570	0.10350	0.10680	0.77510	0.34700	0.65160	0.12090	0.13540	0.12630	0.82020	0.60260	0.84820	0.10910	0.10180	0.14880	0.81590	0.64110	0.81900	0.10950	0.10180	0.10690	0.82160	0.82800	0.80560	0.09550	0.09780	0.10260	0.84420	0.67240	0.86130	0.11590	0.12780	0.11480	0.81730	0.64320	0.79300	0.11230	0.10600	0.14690	0.81360	0.67500	0.85090	0.11670	0.12110	0.11120	0.82940	0.62400	0.88370	0.09740	0.10660	0.10370
56 = D0_01:56:01	49266	298	0.88250	0.79580	0.95890	0.94340	0.89280	0.84530	0.39490	0.10900	0.13820	0.11490	0.11190	0.16110	0.44680	0.10170	0.14050	0.11070	0.10480	0.10510	0.55670	0.11370	0.23930	0.09870	0.10660	0.10990	0.56820	0.11190	0.20070	0.12150	0.12100	0.12240	0.75710	0.25130	0.56870	0.11440	0.10470	0.15470	0.64290	0.12270	0.27430	0.10840	0.10370	0.10530	0.81610	0.50480	0.83420	0.10590	0.10170	0.10760	0.79350	0.36470	0.67740	0.12120	0.12810	0.12070	0.83420	0.63600	0.87880	0.10740	0.10320	0.14420	0.82720	0.67470	0.85040	0.10850	0.10160	0.10710	0.83560	0.86370	0.84110	0.09610	0.09740	0.10410	0.86000	0.70560	0.88730	0.11880	0.12160	0.11060	0.83500	0.67550	0.83080	0.11690	0.10270	0.15120	0.82830	0.71000	0.88300	0.11620	0.11940	0.11160	0.84340	0.65250	0.91280	0.09540	0.10650	0.10350
57 = D0_02:10:40	50145	300	0.88610	0.83270	0.99060	0.97620	0.92120	0.87980	0.40580	0.11050	0.13760	0.11210	0.10620	0.16830	0.46250	0.10310	0.13880	0.11280	0.10390	0.10500	0.57850	0.11670	0.25090	0.09800	0.10820	0.10890	0.58150	0.11250	0.19700	0.12150	0.12710	0.12800	0.77460	0.27150	0.60530	0.11280	0.10370	0.15970	0.66680	0.12370	0.29030	0.10570	0.10600	0.10600	0.83050	0.53810	0.86430	0.10590	0.10250	0.10670	0.80690	0.39380	0.70900	0.11650	0.12560	0.12030	0.84200	0.67370	0.91350	0.10550	0.10400	0.15120	0.84110	0.70730	0.88210	0.10910	0.10390	0.10640	0.85060	0.90020	0.87690	0.09380	0.09760	0.10290	0.86640	0.73860	0.92440	0.11840	0.12900	0.11700	0.84450	0.71230	0.86090	0.10980	0.10210	0.14890	0.84460	0.74580	0.91200	0.10950	0.11500	0.10970	0.85600	0.68740	0.94300	0.09640	0.10650	0.10390
58 = D0_02:25:18	51023	298	0.89610	0.86570	1.01960	1.00410	0.95030	0.90820	0.41850	0.11010	0.13870	0.10810	0.10560	0.16260	0.47260	0.10180	0.13790	0.10810	0.10300	0.10460	0.59590	0.11740	0.25680	0.09910	0.10830	0.11020	0.59490	0.11080	0.20460	0.13000	0.13750	0.13140	0.79070	0.29170	0.63620	0.11660	0.10150	0.16140	0.68410	0.12650	0.30050	0.10370	0.10640	0.10640	0.84130	0.56810	0.89680	0.10580	0.10240	0.10710	0.81770	0.42010	0.73540	0.12050	0.13140	0.12150	0.85690	0.70090	0.94440	0.10800	0.10340	0.14990	0.85230	0.74100	0.91150	0.10880	0.10400	0.10490	0.85920	0.93500	0.90430	0.09450	0.09640	0.10360	0.87850	0.77440	0.94990	0.11330	0.12780	0.11750	0.85750	0.74020	0.89270	0.10690	0.10270	0.14780	0.85710	0.78170	0.94540	0.10990	0.11480	0.11020	0.87040	0.71770	0.97520	0.09540	0.10620	0.10470
59 = D0_02:39:57	51901	300	0.90700	0.89190	1.04410	1.03770	0.97730	0.93960	0.42350	0.11070	0.14340	0.11150	0.10840	0.16630	0.48690	0.10110	0.13830	0.10910	0.10330	0.10310	0.61830	0.11710	0.26740	0.09740	0.10820	0.10590	0.61930	0.11150	0.20440	0.12430	0.12720	0.12330	0.79800	0.30400	0.66620	0.11180	0.10280	0.15450	0.70220	0.12800	0.31510	0.10530	0.10470	0.10360	0.85230	0.59980	0.92180	0.10630	0.10180	0.10610	0.82570	0.44340	0.76930	0.11530	0.12600	0.11990	0.86850	0.73450	0.96890	0.10410	0.10370	0.14870	0.86210	0.77390	0.93770	0.10820	0.10220	0.10530	0.87110	0.96730	0.93450	0.09380	0.09700	0.10140	0.88450	0.80610	0.97830	0.12140	0.12830	0.11630	0.86720	0.77290	0.92630	0.11480	0.10190	0.14750	0.86390	0.81490	0.97150	0.10920	0.11700	0.11020	0.87690	0.74720	1.00800	0.09510	0.10540	0.10260
60 = D0_02:54:36	52780	298	0.91760	0.92330	1.06040	1.05980	1.00560	0.97390	0.43590	0.11240	0.14370	0.11360	0.10650	0.16260	0.49960	0.10210	0.13910	0.10900	0.10270	0.10350	0.63760	0.11980	0.28940	0.09890	0.10880	0.10610	0.63640	0.11260	0.21480	0.12190	0.12770	0.12440	0.81750	0.32440	0.69520	0.10910	0.10050	0.15460	0.72470	0.13220	0.33260	0.10620	0.10600	0.10470	0.86630	0.63400	0.95320	0.10790	0.10220	0.10660	0.83970	0.47350	0.79790	0.12200	0.13680	0.12590	0.87990	0.76860	1.00040	0.10240	0.10380	0.15700	0.87550	0.80700	0.96860	0.10770	0.10110	0.10620	0.88330	1.00320	0.96270	0.09410	0.09650	0.10210	0.89530	0.83960	1.00470	0.11520	0.12260	0.11380	0.88060	0.80570	0.95970	0.11360	0.10150	0.14640	0.87630	0.85190	1.00070	0.10880	0.11360	0.11180	0.89060	0.78470	1.03160	0.09530	0.10250	0.10340
61 = D0_03:09:14	53659	300	0.93150	0.95410	1.06640	1.07150	1.03310	1.00100	0.44340	0.11170	0.14960	0.11200	0.10540	0.16120	0.51400	0.09950	0.13960	0.10930	0.10350	0.10450	0.65670	0.12420	0.29950	0.09830	0.10850	0.10640	0.65950	0.11270	0.22050	0.12150	0.12510	0.12270	0.82670	0.34600	0.72830	0.11130	0.10310	0.14520	0.74370	0.13590	0.35620	0.10610	0.10490	0.10260	0.87480	0.66890	0.97920	0.10740	0.10190	0.10450	0.85850	0.50800	0.83210	0.11400	0.12150	0.12210	0.88900	0.79610	1.02010	0.10390	0.10170	0.15260	0.88430	0.83700	0.99360	0.10950	0.10200	0.10510	0.89300	1.03230	0.99360	0.09440	0.09610	0.10310	0.91470	0.86860	1.02850	0.11730	0.12990	0.11810	0.89160	0.83870	0.98630	0.11160	0.10230	0.14190	0.88840	0.88330	1.02140	0.11030	0.11250	0.10880	0.89880	0.81700	1.04910	0.09560	0.10320	0.10420
62 = D0_03:23:56	54541	298	0.93120	0.98240	1.06970	1.07390	1.05480	1.03110	0.45670	0.10900	0.14170	0.10850	0.10650	0.15350	0.52850	0.10130	0.13970	0.10810	0.10190	0.10470	0.67610	0.12670	0.30920	0.09800	0.11000	0.10680	0.67520	0.11530	0.23590	0.12730	0.13000	0.12550	0.83980	0.37080	0.76670	0.11240	0.09950	0.14910	0.76040	0.14050	0.37070	0.10820	0.10440	0.10410	0.88350	0.70370	0.99640	0.10690	0.10180	0.10720	0.85990	0.53110	0.86290	0.12550	0.13600	0.12670	0.89750	0.82720	1.03250	0.10880	0.10420	0.15540	0.89700	0.86980	1.01520	0.10940	0.10270	0.10590	0.90340	1.06220	1.01660	0.09330	0.09640	0.10330	0.92780	0.90130	1.04380	0.11740	0.13100	0.11190	0.89790	0.86450	1.01750	0.11110	0.10250	0.14850	0.89580	0.92120	1.03700	0.11040	0.11330	0.11090	0.90850	0.84630	1.05600	0.09530	0.10520	0.10400
63 = D0_03:38:35	55419	298	0.93280	1.00850	1.06570	1.07570	1.07240	1.06110	0.46580	0.10940	0.14490	0.11450	0.10710	0.16830	0.54020	0.09980	0.13960	0.10870	0.10130	0.10300	0.69280	0.12940	0.32090	0.09810	0.10760	0.10670	0.68530	0.11390	0.23670	0.12120	0.12840	0.12290	0.84610	0.38570	0.78990	0.11330	0.10270	0.15720	0.77220	0.14180	0.38460	0.11070	0.10280	0.10360	0.89320	0.73230	1.00660	0.10750	0.10150	0.10560	0.87210	0.56770	0.89100	0.11450	0.12860	0.11850	0.90470	0.85700	1.03590	0.10320	0.10400	0.14170	0.89970	0.89460	1.02300	0.10900	0.10200	0.10440	0.90920	1.09220	1.02900	0.09280	0.09650	0.10080	0.92760	0.92720	1.04780	0.11990	0.13320	0.12040	0.90890	0.90050	1.03380	0.11040	0.09960	0.13990	0.90420	0.95080	1.04210	0.10750	0.11270	0.10890	0.91690	0.87300	1.05760	0.09330	0.10320	0.10270
