[config file info]
36 = D0_01:12:10	31659	298	0.43690	0.30370	0.22600	0.24540	0.15900	0.12400	0.18560	0.14660	0.17930	0.12130	0.15140	0.16970	0.38530	0.32780	0.25020	0.28660	0.16420	0.17550	0.16640	0.15010	0.17000	0.23980	0.16050	0.22780	0.35680	0.33290	0.20650	0.24990	0.18440	0.15290	0.14970	0.12530	0.22170	0.08380	0.14740	0.13390	0.30080	0.30010	0.08480	0.11580	0.18420	0.08570	0.14430	0.15250	0.21560	0.16740	0.15630	0.18770	0.26930	0.33550	0.25500	0.26460	0.15050	0.16010	0.12950	0.13060	0.11030	0.18020	0.13250	0.14240	0.31190	0.23960	0.33520	0.23880	0.23790	0.14260	0.15040	0.14190	0.20950	0.14270	0.08780	0.19070	0.27640	0.31850	0.28900	0.30900	0.18490	0.14640	0.14160	0.08370	0.18380	0.15090	0.16450	0.24610	0.16610	0.13250	0.36970	0.08390	0.14430	0.16060	0.10810	0.13610	0.16290	0.21000	0.08400	0.14740
37 = D0_01:26:48	32537	298	0.47140	0.31780	0.24530	0.25670	0.16180	0.12110	0.18890	0.15030	0.18030	0.11870	0.16010	0.17620	0.41820	0.35680	0.27500	0.31100	0.16590	0.18120	0.17650	0.14290	0.17980	0.24760	0.17040	0.18830	0.38800	0.35380	0.22030	0.27090	0.19060	0.15690	0.15590	0.12570	0.23060	0.08370	0.15430	0.13350	0.33230	0.33340	0.08440	0.12030	0.19580	0.08440	0.14740	0.15240	0.23450	0.15990	0.16590	0.18310	0.27870	0.36800	0.27960	0.28670	0.15330	0.16240	0.13080	0.13130	0.10970	0.18490	0.13450	0.14440	0.34160	0.26290	0.36080	0.26420	0.25220	0.14470	0.15580	0.14380	0.22970	0.14180	0.09000	0.20480	0.30580	0.34700	0.33190	0.34190	0.18930	0.14890	0.14680	0.08340	0.19380	0.15490	0.17150	0.24980	0.17380	0.13950	0.40380	0.08450	0.14420	0.16440	0.10740	0.13760	0.17040	0.21680	0.08490	0.17720
38 = D0_01:41:26	33414	301	0.50300	0.33440	0.26000	0.27590	0.16150	0.12150	0.18660	0.15060	0.17500	0.12080	0.16070	0.16930	0.44550	0.38040	0.28680	0.32830	0.16520	0.17820	0.18070	0.13950	0.18580	0.23280	0.18420	0.23160	0.40380	0.38430	0.23080	0.28430	0.19380	0.15450	0.15330	0.12720	0.23200	0.08370	0.14990	0.13110	0.34790	0.34870	0.08450	0.12100	0.19850	0.08430	0.14420	0.14970	0.23620	0.15760	0.15910	0.22040	0.30060	0.38830	0.28450	0.31070	0.14660	0.16320	0.12840	0.13190	0.10750	0.18280	0.13040	0.14260	0.36950	0.27690	0.38160	0.27920	0.24940	0.14160	0.15170	0.14460	0.21590	0.13810	0.08910	0.22740	0.32950	0.38170	0.32410	0.36130	0.18540	0.14650	0.14140	0.08400	0.18720	0.15280	0.16970	0.27020	0.18400	0.14380	0.43810	0.08380	0.14360	0.16120	0.10540	0.14030	0.15790	0.21430	0.08350	0.16090
39 = D0_01:56:04	34292	301	0.54690	0.36550	0.28680	0.30190	0.16450	0.12180	0.19220	0.15220	0.18230	0.11850	0.16460	0.17970	0.47440	0.40810	0.31420	0.35610	0.17250	0.18350	0.17740	0.14080	0.18180	0.24800	0.17290	0.19290	0.44900	0.40830	0.24970	0.31150	0.19980	0.15620	0.15870	0.12490	0.24250	0.08300	0.15520	0.13300	0.37880	0.38510	0.08450	0.12480	0.20260	0.08350	0.14680	0.15230	0.24640	0.16240	0.16290	0.17930	0.31290	0.43500	0.31840	0.33510	0.14890	0.16890	0.12900	0.13320	0.11030	0.19210	0.13300	0.14440	0.39490	0.29970	0.42200	0.30950	0.26160	0.14230	0.15590	0.14140	0.23080	0.13940	0.08950	0.20650	0.34880	0.40430	0.36100	0.40230	0.19700	0.14900	0.14660	0.08400	0.20090	0.15470	0.17420	0.28110	0.19710	0.15410	0.47120	0.08410	0.14330	0.16710	0.10740	0.13930	0.16390	0.21870	0.08460	0.17440
40 = D0_02:10:42	35170	298	0.58050	0.39940	0.31700	0.34140	0.16920	0.12240	0.19740	0.15940	0.18460	0.12180	0.16010	0.18980	0.51120	0.44540	0.33850	0.38380	0.16630	0.19690	0.17180	0.14760	0.18540	0.25990	0.17200	0.23330	0.49700	0.45030	0.26750	0.34710	0.20340	0.15480	0.16240	0.12630	0.25390	0.08430	0.15610	0.13500	0.41310	0.41210	0.08450	0.12750	0.20830	0.08480	0.14660	0.15610	0.25640	0.16880	0.15810	0.21450	0.34130	0.46950	0.33800	0.36970	0.14920	0.17290	0.12830	0.13290	0.10980	0.20050	0.12910	0.14560	0.43100	0.31530	0.46220	0.33220	0.27420	0.14650	0.15190	0.14990	0.23430	0.14510	0.08790	0.21450	0.38460	0.43610	0.38870	0.43510	0.20510	0.14830	0.14700	0.08420	0.20580	0.15400	0.17860	0.32320	0.21310	0.16510	0.51620	0.08410	0.14360	0.16910	0.10690	0.14020	0.16450	0.23240	0.08400	0.15040
41 = D0_02:25:20	36049	298	0.62470	0.41800	0.34090	0.36070	0.16540	0.12160	0.19190	0.16260	0.18710	0.11890	0.16460	0.19300	0.54680	0.48240	0.37100	0.41770	0.17070	0.19660	0.18320	0.14220	0.18190	0.27110	0.17730	0.19930	0.51930	0.48010	0.29060	0.37040	0.20950	0.15710	0.16630	0.12630	0.26780	0.08420	0.15990	0.13300	0.44830	0.45420	0.08470	0.13230	0.21670	0.08420	0.14810	0.15440	0.27450	0.16520	0.16240	0.19160	0.35660	0.50160	0.36680	0.39730	0.15210	0.17830	0.12820	0.13420	0.10870	0.20920	0.13310	0.14580	0.46040	0.34520	0.49380	0.36300	0.29030	0.14450	0.15780	0.14220	0.24910	0.14180	0.08990	0.21080	0.39860	0.47740	0.42220	0.46940	0.21240	0.15010	0.15090	0.08450	0.21430	0.15730	0.18590	0.33600	0.21940	0.17580	0.55360	0.08430	0.14630	0.17060	0.10890	0.13850	0.16890	0.23510	0.08480	0.16650
42 = D0_02:40:00	36929	301	0.66660	0.45090	0.36910	0.38440	0.16780	0.12080	0.24660	0.16650	0.19020	0.11780	0.16960	0.19910	0.58470	0.51420	0.40020	0.45250	0.17090	0.20120	0.18420	0.13890	0.18640	0.28210	0.17490	0.20820	0.55190	0.50980	0.30850	0.39680	0.21390	0.15600	0.16950	0.12800	0.27480	0.08420	0.16450	0.13320	0.48510	0.48820	0.08470	0.13650	0.22750	0.08360	0.15060	0.15480	0.28850	0.16100	0.16850	0.19890	0.38060	0.54840	0.39080	0.42410	0.15100	0.18590	0.12630	0.13570	0.10820	0.21510	0.13170	0.14640	0.49630	0.36900	0.53010	0.39400	0.29960	0.15080	0.15680	0.14340	0.25330	0.14140	0.09010	0.23060	0.42640	0.50760	0.46190	0.50960	0.21900	0.14630	0.15360	0.08430	0.21810	0.15580	0.19190	0.35820	0.23720	0.18740	0.59010	0.08420	0.14660	0.17290	0.10990	0.13960	0.16880	0.24520	0.08450	0.18030
43 = D0_02:54:39	37807	298	0.69910	0.47620	0.39510	0.42960	0.17100	0.11960	0.24800	0.16830	0.19750	0.11910	0.16030	0.20870	0.62580	0.54310	0.42910	0.47280	0.16420	0.21380	0.17040	0.15650	0.17230	0.30920	0.16360	0.23190	0.59420	0.55180	0.31800	0.42300	0.22110	0.15120	0.17520	0.12540	0.29000	0.08270	0.16190	0.13370	0.51260	0.50590	0.08380	0.13980	0.23590	0.08450	0.14550	0.16140	0.29410	0.17550	0.16200	0.18600	0.40120	0.56510	0.41130	0.45440	0.15260	0.19210	0.12620	0.13530	0.10680	0.22970	0.13240	0.14230	0.53590	0.38720	0.57430	0.41120	0.31870	0.15520	0.15510	0.14630	0.26650	0.14630	0.08730	0.20970	0.47260	0.53220	0.46640	0.51880	0.23130	0.14760	0.15680	0.08260	0.23030	0.15230	0.19200	0.40800	0.24820	0.19720	0.62550	0.08310	0.14720	0.17540	0.10920	0.13820	0.17960	0.26530	0.08370	0.14490
44 = D0_03:09:17	38685	298	0.74340	0.51960	0.43260	0.46950	0.17650	0.12010	0.19700	0.17900	0.19870	0.12040	0.16170	0.22580	0.66710	0.59370	0.46500	0.52200	0.16610	0.22790	0.17570	0.14820	0.18010	0.32270	0.17180	0.24240	0.64650	0.60080	0.35400	0.47970	0.23200	0.15560	0.18430	0.12740	0.31260	0.08450	0.17410	0.13560	0.55790	0.55890	0.08510	0.15080	0.24730	0.08550	0.14980	0.16040	0.31990	0.17110	0.17000	0.19940	0.42650	0.63170	0.44900	0.51010	0.15450	0.20250	0.12680	0.13760	0.10750	0.24590	0.13100	0.16170	0.58160	0.41910	0.62490	0.45490	0.33810	0.15770	0.15990	0.14890	0.28720	0.15370	0.08860	0.22310	0.52040	0.58580	0.50470	0.58970	0.24420	0.18360	0.16330	0.08440	0.25060	0.19170	0.20950	0.48330	0.27470	0.21370	0.68770	0.08460	0.15010	0.18190	0.11070	0.14230	0.18150	0.28270	0.08360	0.15130
45 = D0_03:23:55	39564	298	0.79130	0.55310	0.46640	0.50650	0.17170	0.11910	0.20860	0.18170	0.19830	0.11920	0.16210	0.23870	0.70760	0.63110	0.50310	0.56380	0.16520	0.23330	0.17640	0.14830	0.17800	0.33690	0.17410	0.22750	0.68690	0.63970	0.37870	0.51900	0.24200	0.15360	0.18830	0.12570	0.32110	0.08380	0.17600	0.13390	0.60010	0.60260	0.08440	0.15770	0.25600	0.08460	0.14830	0.16260	0.32990	0.16880	0.16850	0.20840	0.46320	0.67600	0.48030	0.54770	0.15480	0.20970	0.12580	0.13480	0.10490	0.25610	0.12940	0.14570	0.61490	0.45180	0.66770	0.49110	0.35410	0.15950	0.15450	0.14840	0.29240	0.15400	0.08760	0.21660	0.53520	0.63050	0.54960	0.63580	0.25450	0.14580	0.16850	0.08350	0.25330	0.15380	0.21300	0.51740	0.28920	0.23170	0.73590	0.08400	0.14920	0.18330	0.10900	0.14050	0.18330	0.28610	0.08380	0.15370
46 = D0_03:38:34	40442	298	0.82510	0.57660	0.50110	0.53230	0.17330	0.11780	0.26220	0.18620	0.20380	0.11600	0.16880	0.24310	0.74750	0.66710	0.53700	0.59980	0.16970	0.23680	0.18110	0.14350	0.18000	0.35460	0.17450	0.19100	0.70790	0.66140	0.39560	0.53830	0.24950	0.15610	0.19740	0.12360	0.33240	0.08230	0.18100	0.12910	0.64110	0.64190	0.08400	0.16380	0.27130	0.08430	0.15440	0.15830	0.35080	0.16230	0.17160	0.19670	0.48630	0.70500	0.50510	0.55700	0.15450	0.21620	0.12580	0.13510	0.10140	0.26440	0.13010	0.14250	0.65170	0.48150	0.69670	0.53030	0.36510	0.15930	0.16020	0.14210	0.30870	0.14920	0.08880	0.20020	0.56070	0.66560	0.58000	0.65770	0.26510	0.14680	0.17370	0.08490	0.26920	0.15310	0.22260	0.51650	0.30610	0.24990	0.76190	0.08390	0.15070	0.18500	0.11140	0.13790	0.18880	0.28630	0.08420	0.16310
47 = D0_03:53:13	41321	298	0.86400	0.60040	0.53380	0.58860	0.17860	0.11790	0.22330	0.19750	0.20820	0.11890	0.16670	0.26580	0.78970	0.71810	0.57810	0.63610	0.16320	0.25120	0.18190	0.15260	0.16980	0.39170	0.17300	0.22200	0.75330	0.72800	0.42670	0.59040	0.26190	0.15300	0.21220	0.12390	0.35510	0.08320	0.18970	0.13120	0.67860	0.67090	0.08280	0.17270	0.28540	0.08480	0.14970	0.16520	0.37330	0.17120	0.17480	0.20540	0.51800	0.73040	0.53640	0.61920	0.15760	0.22640	0.12600	0.13810	0.10470	0.29040	0.13130	0.14420	0.69460	0.51820	0.74890	0.55860	0.39030	0.16700	0.24390	0.14840	0.32530	0.15890	0.08760	0.20850	0.61010	0.71740	0.63710	0.68750	0.27840	0.21500	0.18150	0.08360	0.28600	0.15120	0.23610	0.59360	0.33090	0.26280	0.81570	0.08420	0.15510	0.19340	0.11190	0.13820	0.19810	0.32000	0.08390	0.15530
48 = D0_04:07:51	42200	298	0.90660	0.64980	0.58900	0.63560	0.18120	0.12010	0.22250	0.20370	0.21590	0.11990	0.20250	0.27740	0.82950	0.75570	0.61740	0.68070	0.16810	0.25810	0.17880	0.15110	0.17450	0.40130	0.19440	0.21060	0.80310	0.75740	0.45870	0.63670	0.27170	0.15470	0.21970	0.12590	0.36650	0.08410	0.19490	0.14130	0.71210	0.71780	0.08540	0.18340	0.29530	0.08530	0.15400	0.16230	0.38640	0.17150	0.17730	0.18910	0.54840	0.79310	0.58510	0.66320	0.15840	0.23860	0.12570	0.13820	0.10250	0.30640	0.13390	0.21050	0.73330	0.55130	0.79580	0.61100	0.39860	0.16840	0.15690	0.14580	0.39640	0.15720	0.08910	0.24970	0.65790	0.75610	0.64750	0.75300	0.29980	0.19030	0.18890	0.08450	0.30350	0.20860	0.25030	0.63920	0.35370	0.29470	0.86170	0.08470	0.15600	0.19250	0.11270	0.13960	0.19950	0.35170	0.08450	0.15560
49 = D0_04:22:29	43078	298	0.93910	0.69330	0.62840	0.67750	0.18030	0.11920	0.29900	0.21430	0.21320	0.11790	0.18180	0.28870	0.86590	0.80510	0.65800	0.72590	0.16570	0.27250	0.18400	0.14500	0.18170	0.41480	0.18630	0.22620	0.84460	0.80350	0.48260	0.68630	0.28140	0.15490	0.23780	0.12330	0.38850	0.08320	0.20560	0.13150	0.75500	0.76620	0.08390	0.19710	0.30760	0.08470	0.15200	0.16120	0.40860	0.16650	0.18000	0.21030	0.58070	0.84430	0.60940	0.71390	0.15420	0.25100	0.12420	0.13500	0.10200	0.32210	0.12620	0.21250	0.78220	0.58540	0.83810	0.64540	0.41650	0.17270	0.15300	0.14930	0.40000	0.16040	0.08700	0.23640	0.70520	0.79810	0.68380	0.80800	0.31210	0.14680	0.19630	0.08270	0.33710	0.15570	0.26500	0.69400	0.37990	0.31710	0.91020	0.08360	0.15880	0.19900	0.11090	0.14000	0.20140	0.36420	0.08320	0.15500
50 = D0_04:37:07	43956	301	0.96700	0.71880	0.67670	0.71940	0.18390	0.11930	0.21390	0.22330	0.21510	0.11830	0.28430	0.30410	0.90660	0.84350	0.70140	0.77120	0.17140	0.27940	0.18410	0.14470	0.22310	0.43820	0.23690	0.22230	0.89330	0.84070	0.51090	0.72080	0.29480	0.15440	0.24990	0.12560	0.40250	0.08360	0.21170	0.13860	0.78730	0.80790	0.08500	0.20930	0.32040	0.08430	0.15580	0.15850	0.42810	0.16570	0.18420	0.20010	0.60580	0.88430	0.65600	0.75510	0.15570	0.26340	0.12380	0.13840	0.10290	0.33520	0.12970	0.15850	0.82250	0.62170	0.87960	0.68980	0.42980	0.17730	0.15770	0.15070	0.35560	0.16160	0.08960	0.33280	0.74210	0.83460	0.70880	0.84850	0.32530	0.14620	0.20360	0.08490	0.34090	0.15350	0.27740	0.71900	0.40200	0.34380	0.93770	0.08420	0.15940	0.20160	0.11170	0.13930	0.20170	0.35500	0.08470	0.16650
51 = D0_04:51:46	44834	298	1.00290	0.73540	0.70480	0.76390	0.18410	0.12040	0.26870	0.23500	0.22560	0.11720	0.25520	0.32730	0.94740	0.88980	0.74600	0.81640	0.17020	0.29550	0.24020	0.14610	0.21370	0.53250	0.27160	0.23150	0.90520	0.88860	0.54530	0.76130	0.30820	0.15610	0.27120	0.12610	0.46340	0.08390	0.23000	0.13470	0.83660	0.84650	0.08510	0.22890	0.34070	0.08490	0.15790	0.16070	0.46180	0.16480	0.18820	0.20150	0.64070	0.90410	0.68750	0.80340	0.15980	0.27830	0.12450	0.13650	0.10100	0.36170	0.13050	0.15110	0.85700	0.66520	0.91380	0.73260	0.45720	0.18390	0.15770	0.14700	0.37430	0.16860	0.09010	0.23070	0.78690	0.89140	0.75340	0.87560	0.34720	0.14550	0.22590	0.08460	0.35860	0.15390	0.30640	0.75310	0.42490	0.36320	0.97990	0.08460	0.16430	0.20820	0.11250	0.14060	0.21470	0.36160	0.08450	0.16910
52 = D0_05:06:26	45714	301	1.05140	0.79270	0.74400	0.79730	0.18440	0.11680	0.19620	0.24720	0.22770	0.11530	0.18470	0.35150	0.96810	0.91010	0.77490	0.84320	0.16410	0.31470	0.17610	0.15120	0.17000	0.48770	0.21010	0.20370	0.94260	0.91020	0.57810	0.81280	0.31830	0.15740	0.28360	0.12250	0.42870	0.08190	0.23560	0.12840	0.86940	0.87960	0.08420	0.24120	0.35690	0.08400	0.15710	0.16600	0.47220	0.16360	0.18340	0.25710	0.68690	0.94540	0.71180	0.81580	0.15720	0.29380	0.12440	0.15080	0.09930	0.38890	0.13050	0.25070	0.87880	0.68940	0.94620	0.76990	0.47220	0.18750	0.23710	0.14460	0.47040	0.17150	0.08860	0.26890	0.79760	0.91780	0.82490	0.91250	0.37320	0.17070	0.23780	0.08350	0.45170	0.19060	0.31730	0.78250	0.45530	0.39230	1.02050	0.08380	0.16480	0.22930	0.11430	0.13620	0.22390	0.41190	0.08380	0.20460
53 = D0_05:21:04	46592	298	1.04870	0.81370	0.79130	0.86090	0.18830	0.11790	0.19310	0.25860	0.22900	0.11740	0.17690	0.36870	1.01120	0.95570	0.82230	0.87930	0.16670	0.32340	0.17000	0.15500	0.16960	0.59910	0.16580	0.21760	0.99230	0.96480	0.60780	0.84450	0.32360	0.15440	0.29860	0.12330	0.47550	0.08400	0.24470	0.12890	0.90410	0.90750	0.08540	0.26110	0.36850	0.08530	0.15530	0.16370	0.49870	0.17130	0.18130	0.18710	0.70790	0.97090	0.76200	0.87350	0.15660	0.30500	0.12390	0.13470	0.10240	0.40840	0.13210	0.14520	0.92840	0.73440	0.99510	0.80870	0.48880	0.19590	0.16240	0.14570	0.44720	0.17730	0.08920	0.20270	0.86090	0.96160	0.84150	0.93790	0.38320	0.15010	0.25150	0.08420	0.44470	0.15000	0.34150	0.83850	0.47900	0.42260	1.02590	0.08510	0.16890	0.20710	0.11530	0.13650	0.23150	0.43860	0.08540	0.14900
54 = D0_05:35:41	47470	303	1.04980	0.87230	0.83550	0.90110	0.19410	0.11610	0.18650	0.27330	0.22280	0.11900	0.15730	0.38520	1.02620	0.98110	0.85190	0.91690	0.16160	0.34570	0.16610	0.14950	0.19620	0.54170	0.16980	0.25230	1.02410	0.99490	0.64300	0.90780	0.33870	0.15450	0.33100	0.12310	0.48640	0.08290	0.26990	0.13290	0.93630	0.95060	0.08390	0.27940	0.38720	0.08380	0.15660	0.16650	0.52170	0.16560	0.19300	0.23110	0.74740	1.03040	0.77370	0.91110	0.15920	0.33420	0.12270	0.13460	0.09950	0.44700	0.12320	0.16740	0.95800	0.74490	1.02840	0.83560	0.52060	0.20660	0.15040	0.15250	0.42080	0.19090	0.08590	0.21500	0.88600	0.97980	0.85790	0.99830	0.40180	0.14670	0.26620	0.08140	0.39700	0.15360	0.36360	0.89490	0.51280	0.44570	1.03580	0.08300	0.17190	0.25400	0.11230	0.14300	0.23240	0.42450	0.08150	0.14630
55 = D0_05:50:19	48348	298	1.05730	0.90670	0.87570	0.93680	0.19510	0.11790	0.18830	0.28640	0.22420	0.11870	0.17010	0.40970	1.03470	1.01460	0.90080	0.97160	0.16330	0.35800	0.17260	0.15050	0.17520	0.55220	0.17210	0.22520	1.03090	1.02840	0.68340	0.96290	0.35120	0.15860	0.35340	0.12220	0.49330	0.08480	0.28080	0.15200	0.96560	0.99790	0.08620	0.31280	0.40270	0.08570	0.15990	0.16960	0.54470	0.16560	0.19260	0.21960	0.79560	1.05250	0.82740	0.96530	0.15950	0.35480	0.12510	0.13770	0.10200	0.46600	0.12810	0.16770	0.97900	0.79920	1.04920	0.89690	0.53750	0.21750	0.15960	0.15090	0.42830	0.19590	0.08940	0.21070	0.92120	1.03240	0.93000	1.03790	0.42300	0.14930	0.29090	0.08370	0.42290	0.15260	0.39010	0.89600	0.55380	0.49490	1.05120	0.08520	0.17630	0.22260	0.11470	0.14110	0.23870	0.44010	0.08430	0.15030
56 = D0_06:04:57	49226	301	1.04860	0.93050	0.92350	0.99000	0.19570	0.11710	0.33300	0.30410	0.23040	0.11620	0.24210	0.43900	1.03980	1.02910	0.94140	0.99970	0.17130	0.37230	0.27310	0.15080	0.17910	0.61520	0.20340	0.25170	1.04640	1.05720	0.72100	0.99430	0.40390	0.15610	0.38340	0.14220	0.52020	0.08280	0.30130	0.13030	0.96710	1.00680	0.08430	0.33400	0.42470	0.08330	0.15870	0.16330	0.56980	0.16510	0.19600	0.22490	0.81110	1.05220	0.86360	1.01240	0.16010	0.37360	0.12280	0.13530	0.09880	0.48850	0.12500	0.15240	0.99170	0.83790	1.05540	0.92270	0.55990	0.23030	0.15460	0.20370	0.44660	0.20100	0.08720	0.30160	0.97690	1.05910	0.93510	1.03260	0.44930	0.14670	0.31020	0.08250	0.44130	0.15070	0.42030	0.91550	0.57720	0.51800	1.04680	0.08260	0.18100	0.23600	0.11270	0.14110	0.28050	0.46740	0.08240	0.15360
57 = D0_06:19:35	50104	301	1.06630	0.95710	0.96370	1.01060	0.19630	0.11870	0.19110	0.31920	0.23670	0.11510	0.18150	0.46710	1.03850	1.03000	0.97650	1.02470	0.17110	0.39200	0.26820	0.15000	0.18000	0.60940	0.21750	0.20490	1.04210	1.05290	0.76420	1.02050	0.40170	0.16190	0.41910	0.12440	0.54130	0.08370	0.32230	0.19070	0.96540	1.01980	0.08550	0.36090	0.44090	0.08430	0.17280	0.16860	0.62280	0.21130	0.21670	0.19710	0.84810	1.04440	0.90840	1.03490	0.16490	0.39060	0.12490	0.13790	0.10020	0.59610	0.15340	0.16620	0.98390	0.87940	1.04130	0.97400	0.57900	0.24050	0.16780	0.14530	0.51810	0.20710	0.09010	0.28830	0.99880	1.06290	0.98090	1.02750	0.48160	0.15720	0.34560	0.08460	0.56360	0.23240	0.50710	0.87760	0.61260	0.56140	1.03930	0.08470	0.18970	0.22610	0.11550	0.13740	0.26090	0.46220	0.08460	0.16460
58 = D0_06:34:14	50982	300	1.06620	0.99920	0.99430	1.04210	0.20200	0.11540	0.33570	0.34530	0.28350	0.11780	0.28740	0.50320	1.03790	1.02450	1.01250	1.02720	0.25650	0.50580	0.29690	0.15710	0.17020	0.64180	0.27160	0.26540	1.04350	1.05280	0.80470	1.06520	0.45590	0.16070	0.44300	0.12540	0.57110	0.08330	0.34160	0.19440	0.96720	1.01620	0.08450	0.38950	0.46380	0.08530	0.16360	0.17510	0.62920	0.25770	0.20100	0.21070	0.89640	1.05210	0.93410	1.06260	0.16430	0.42430	0.12460	0.13880	0.10000	0.58450	0.15400	0.17020	0.98240	0.89870	1.04880	1.00460	0.60900	0.25700	0.15900	0.15030	0.47770	0.22590	0.08790	0.28900	1.02350	1.05830	1.02640	1.03620	0.51050	0.14960	0.36770	0.08240	0.53010	0.15770	0.54840	0.94530	0.65260	0.60340	1.06340	0.08460	0.19320	0.23300	0.11490	0.14100	0.27960	0.53160	0.08370	0.15320
59 = D0_06:48:52	51861	300	1.06270	0.99880	1.01580	1.04280	0.19870	0.11660	0.19900	0.36170	0.24530	0.11420	0.16690	0.54340	1.03520	1.02730	1.01840	1.01740	0.16430	0.46160	0.18290	0.15870	0.16680	0.63870	0.17070	0.20820	1.02890	1.04790	0.82290	1.03760	0.43390	0.15920	0.47770	0.12280	0.58380	0.08230	0.35290	0.12820	0.97030	0.99800	0.08360	0.41450	0.56850	0.08400	0.16820	0.16780	0.63480	0.16640	0.19910	0.19190	0.91870	1.01980	0.95410	1.04580	0.16180	0.51940	0.12200	0.13680	0.09930	0.64480	0.13000	0.15740	0.97520	0.94180	1.03430	1.01390	0.62740	0.27340	0.17090	0.14750	0.52110	0.22950	0.08820	0.19730	1.02540	1.06230	1.03900	1.00280	0.54100	0.15010	0.39220	0.08350	0.54490	0.15430	0.50080	0.87250	0.67400	0.62670	1.04390	0.08310	0.20010	0.27000	0.11510	0.13770	0.32780	0.47340	0.08310	0.15790
60 = D0_07:03:31	52739	301	1.05250	1.04360	1.06170	1.04480	0.20430	0.11890	0.21520	0.38240	0.26620	0.11640	0.23990	0.58270	1.04170	1.03970	1.02220	1.03540	0.16990	0.45170	0.30560	0.14820	0.18850	0.65240	0.31230	0.23790	1.04740	1.05270	0.87970	1.05220	0.44290	0.16230	0.52460	0.12730	0.64300	0.08270	0.39330	0.13280	0.96540	1.02110	0.08370	0.45180	0.51480	0.08390	0.17700	0.16090	0.65900	0.16700	0.21620	0.25570	0.94310	1.05290	1.00080	1.06410	0.16410	0.49090	0.12190	0.13830	0.09910	0.64290	0.12550	0.14830	0.99110	0.96980	1.04250	1.01870	0.64680	0.28760	0.15870	0.14980	0.51480	0.23650	0.08880	0.29590	1.03900	1.06310	1.01910	1.03670	0.58440	0.15280	0.40280	0.08410	0.57520	0.17730	0.54840	0.90260	0.71280	0.67410	1.04120	0.08370	0.20260	0.26720	0.11420	0.14310	0.28930	0.47540	0.08360	0.17430
61 = D0_07:18:09	53617	301	1.06030	1.04710	1.05830	1.06640	0.20960	0.11730	0.23520	0.41910	0.25420	0.11490	0.16930	0.68930	1.04580	1.03610	1.03590	1.02440	0.23600	0.51300	0.28950	0.15940	0.19850	0.66570	0.16700	0.22260	1.05870	1.05630	0.91640	1.05010	0.50860	0.16540	0.57680	0.12460	0.64920	0.08290	0.41790	0.12860	0.96430	1.00060	0.08530	0.48120	0.55820	0.08340	0.17650	0.19430	0.69490	0.18660	0.21560	0.18820	0.97400	1.03600	1.03410	1.05770	0.16570	0.53020	0.12500	0.20320	0.10170	0.72050	0.13720	0.14680	0.99220	0.99250	1.05190	1.01650	0.66490	0.31570	0.19770	0.17340	0.54290	0.27530	0.08830	0.21880	1.03680	1.05630	1.03800	1.00680	0.65820	0.16310	0.51810	0.08370	0.65070	0.18870	0.59320	0.89710	0.73410	0.71180	1.03650	0.08290	0.21220	0.23050	0.11560	0.13580	0.36700	0.52530	0.08370	0.14840
62 = D0_07:32:47	54496	301	1.05910	1.07220	1.06720	1.07330	0.21330	0.12370	0.35390	0.43820	0.26910	0.12330	0.30040	0.70690	1.05130	1.03780	1.03640	1.03020	0.28190	0.52540	0.30110	0.16170	0.17390	0.65280	0.31720	0.26500	1.06810	1.06040	0.95060	1.07450	0.48520	0.16280	0.58720	0.13310	0.68320	0.08300	0.44790	0.18310	0.96880	1.01580	0.08420	0.52230	0.56870	0.08390	0.17790	0.17500	0.69650	0.19660	0.21690	0.24830	1.01100	1.06460	1.05790	1.07920	0.16430	0.56920	0.12550	0.13580	0.10190	0.73540	0.12850	0.25190	1.00360	0.99560	1.06510	1.02370	0.67070	0.32400	0.16200	0.15440	0.56010	0.26810	0.08800	0.25620	1.05050	1.05640	1.03590	1.04290	0.70740	0.14890	0.46760	0.08300	0.68770	0.27780	0.63320	0.92640	0.77980	0.76310	1.05550	0.08230	0.22100	0.27690	0.11470	0.13930	0.31680	0.56700	0.08330	0.15020
63 = D0_07:47:25	55374	301	1.06120	1.07100	1.06990	1.06500	0.21710	0.11890	0.35030	0.48380	0.26950	0.11780	0.29770	0.73910	1.04940	1.03270	1.03880	1.02710	0.19640	0.53650	0.27700	0.16630	0.17250	0.66040	0.27760	0.24960	1.06710	1.04950	0.99290	1.07150	0.51710	0.16560	0.63310	0.12470	0.68460	0.08320	0.47260	0.15910	0.96640	1.01370	0.08540	0.55140	0.59320	0.08460	0.18410	0.17120	0.70140	0.26170	0.21900	0.21030	1.02460	1.05140	1.06150	1.06030	0.16840	0.61060	0.12280	0.13880	0.10240	0.77390	0.13400	0.14930	1.00100	0.99520	1.06110	1.02540	0.67810	0.35760	0.16540	0.20010	0.59860	0.33460	0.08830	0.30130	1.04220	1.04800	1.04740	1.02660	0.75200	0.15190	0.56000	0.08320	0.75390	0.16340	0.66050	0.93940	0.80950	0.80330	1.05140	0.08380	0.23340	0.25480	0.11590	0.13820	0.40480	0.57900	0.08440	0.14820
