[config file info]
36 = D0_01:40:18	31682	298	0.48800	0.12960	0.09730	0.15420	0.18930	0.14720	0.09110	0.10370	0.16480	0.13230	0.10550	0.11770	0.25280	0.14050	0.16750	0.19920	0.16650	0.15690	0.13720	0.11420	0.19050	0.15730	0.12200	0.15850	0.26900	0.17860	0.14240	0.17230	0.15900	0.16860	0.13950	0.11590	0.18920	0.15590	0.12510	0.16460	0.17400	0.19020	0.14970	0.15520	0.12820	0.18620	0.13540	0.11550	0.12940	0.14860	0.13240	0.16750	0.22370	0.22910	0.15130	0.15700	0.13190	0.17820	0.14430	0.13630	0.15540	0.15090	0.12870	0.13870	0.22070	0.15570	0.08820	0.15170	0.15140	0.15100	0.12480	0.13570	0.16430	0.13140	0.12750	0.15090	0.32550	0.18200	0.14310	0.08630	0.12480	0.13210	0.14280	0.15070	0.15980	0.15480	0.12930	0.12720	0.13700	0.19100	0.08410	0.16270	0.11820	0.12070	0.13260	0.13520	0.13050	0.13330	0.13750	0.12790
37 = D0_01:54:56	32560	301	0.52110	0.13260	0.09900	0.16870	0.20410	0.15680	0.09180	0.10640	0.17520	0.13910	0.10620	0.12110	0.27200	0.14840	0.17710	0.21340	0.17610	0.16980	0.14050	0.11880	0.20990	0.17000	0.12290	0.16510	0.26540	0.19610	0.15020	0.18830	0.17160	0.18710	0.14370	0.12030	0.20280	0.16790	0.12910	0.17730	0.18610	0.20580	0.15660	0.16260	0.13410	0.19990	0.14310	0.11840	0.13590	0.15610	0.13670	0.16320	0.23240	0.24800	0.16010	0.17200	0.13890	0.19720	0.14940	0.14590	0.15850	0.16630	0.13000	0.14560	0.24130	0.17320	0.08750	0.16280	0.16200	0.15990	0.12880	0.14300	0.17400	0.13890	0.13010	0.14650	0.34600	0.19900	0.15240	0.08600	0.13280	0.14010	0.15060	0.16280	0.17090	0.16940	0.13090	0.13440	0.14270	0.21120	0.08320	0.17170	0.12070	0.12610	0.13800	0.14310	0.13150	0.14110	0.14150	0.13210
38 = D0_02:09:34	33438	298	0.55680	0.13920	0.09890	0.17710	0.21540	0.16000	0.08940	0.10850	0.19250	0.13880	0.10790	0.12060	0.29590	0.15640	0.18460	0.23090	0.18780	0.17610	0.14530	0.11850	0.22740	0.17770	0.12630	0.18370	0.28560	0.20540	0.15560	0.19760	0.17990	0.19590	0.14980	0.12030	0.21690	0.16760	0.13680	0.17650	0.19620	0.21660	0.16080	0.16810	0.13690	0.20660	0.14630	0.11870	0.14120	0.16030	0.14250	0.17520	0.24110	0.26830	0.16660	0.18040	0.14210	0.20500	0.15170	0.14650	0.16730	0.16360	0.13460	0.14620	0.26220	0.17310	0.08800	0.16980	0.16680	0.16320	0.13200	0.14410	0.18910	0.13960	0.13450	0.16810	0.37740	0.20420	0.15650	0.08600	0.13400	0.14120	0.14830	0.17050	0.17660	0.17460	0.13770	0.14080	0.14900	0.21800	0.08400	0.17730	0.12290	0.12620	0.14230	0.14100	0.13730	0.14340	0.14610	0.12640
39 = D0_02:24:12	34316	298	0.59920	0.13960	0.09910	0.18400	0.22830	0.16100	0.09020	0.10770	0.19010	0.14420	0.10820	0.12600	0.32020	0.16370	0.19870	0.24160	0.19080	0.18590	0.14790	0.12090	0.22410	0.18920	0.12620	0.17610	0.31330	0.21380	0.16200	0.20530	0.18730	0.20050	0.15130	0.12210	0.22840	0.17940	0.13450	0.19280	0.21520	0.23500	0.17010	0.17970	0.14290	0.22590	0.14770	0.12110	0.14220	0.17170	0.14220	0.17300	0.25730	0.28630	0.17430	0.18690	0.14300	0.21510	0.15730	0.15050	0.17640	0.17690	0.13410	0.15220	0.28200	0.18560	0.08670	0.18220	0.17430	0.17190	0.13440	0.15390	0.19320	0.14520	0.13770	0.15730	0.39420	0.21950	0.16470	0.08650	0.13890	0.14420	0.15870	0.17410	0.19010	0.17550	0.14000	0.13970	0.15620	0.24160	0.08220	0.18940	0.12520	0.13210	0.14510	0.14550	0.13890	0.14940	0.15140	0.13560
40 = D0_02:38:50	35194	301	0.62030	0.14440	0.10160	0.19900	0.24750	0.16720	0.09110	0.11120	0.20580	0.14810	0.11100	0.13050	0.34920	0.17940	0.21910	0.27100	0.21000	0.20420	0.15870	0.12780	0.25080	0.20350	0.13290	0.20690	0.33880	0.23460	0.17040	0.22330	0.20240	0.21630	0.16110	0.12630	0.24780	0.18900	0.14140	0.20420	0.23050	0.25640	0.17970	0.19520	0.15100	0.24700	0.15660	0.12270	0.15480	0.18300	0.14980	0.18460	0.25920	0.30750	0.18650	0.20340	0.15170	0.23400	0.16380	0.15940	0.18730	0.18770	0.14340	0.15620	0.31110	0.19670	0.08720	0.19600	0.18750	0.18090	0.14020	0.16230	0.20980	0.15260	0.14460	0.18260	0.42480	0.23890	0.17050	0.08600	0.14810	0.15550	0.16620	0.18390	0.20650	0.18810	0.14650	0.14430	0.16290	0.25940	0.08360	0.20420	0.13030	0.13830	0.15240	0.14900	0.14230	0.15420	0.15890	0.13380
41 = D0_02:53:28	36072	300	0.67740	0.15080	0.10560	0.22180	0.26840	0.17810	0.09090	0.11670	0.22330	0.15600	0.11290	0.13600	0.37690	0.18890	0.23440	0.28910	0.22370	0.21440	0.16690	0.12790	0.27580	0.21490	0.13630	0.19950	0.36770	0.25560	0.18100	0.25040	0.21420	0.23900	0.16380	0.13120	0.26730	0.19620	0.14660	0.22030	0.25290	0.27600	0.18840	0.20280	0.16240	0.25960	0.16510	0.12430	0.16700	0.18900	0.15900	0.18540	0.27590	0.33790	0.19550	0.22140	0.15630	0.26030	0.16700	0.16910	0.18910	0.21260	0.14760	0.17100	0.33220	0.20880	0.08760	0.20660	0.20320	0.18840	0.14510	0.16820	0.22970	0.15860	0.14680	0.16600	0.42930	0.25830	0.18670	0.08740	0.15210	0.16160	0.17340	0.20700	0.21330	0.20900	0.14950	0.15920	0.17320	0.28320	0.08360	0.21850	0.13230	0.14350	0.15950	0.15550	0.14640	0.16500	0.16300	0.13740
42 = D0_03:08:08	36952	298	0.71650	0.15570	0.10710	0.23600	0.28530	0.17940	0.08950	0.11670	0.24160	0.15550	0.11560	0.13970	0.40430	0.20200	0.24580	0.31100	0.23820	0.22490	0.17160	0.12810	0.28680	0.22510	0.14120	0.21510	0.38100	0.27390	0.18890	0.26280	0.23090	0.25160	0.17240	0.13370	0.29680	0.20040	0.15470	0.22290	0.27590	0.30330	0.19660	0.21840	0.16860	0.27850	0.16920	0.12600	0.17520	0.20240	0.16400	0.20760	0.30280	0.36400	0.20580	0.23330	0.16220	0.27950	0.17250	0.17280	0.20530	0.21340	0.15280	0.17410	0.36510	0.21920	0.08760	0.22170	0.21730	0.19560	0.15190	0.17330	0.25000	0.16070	0.15160	0.18470	0.48620	0.28200	0.19430	0.08580	0.15590	0.16930	0.17930	0.22040	0.22780	0.21590	0.15770	0.16440	0.18380	0.29900	0.08210	0.23330	0.13600	0.14680	0.16880	0.15470	0.15210	0.16720	0.17570	0.14430
43 = D0_03:22:46	37830	303	0.76020	0.16480	0.10860	0.25970	0.31180	0.19310	0.09230	0.12360	0.26250	0.16720	0.11940	0.14800	0.44410	0.21940	0.27260	0.34050	0.26360	0.25520	0.18680	0.13640	0.33070	0.25700	0.14880	0.24720	0.42680	0.30440	0.20310	0.29540	0.25570	0.28950	0.18460	0.14290	0.32300	0.22430	0.16220	0.24580	0.30250	0.33270	0.21570	0.23790	0.18440	0.31170	0.18350	0.13050	0.19040	0.21980	0.17290	0.20220	0.32000	0.40640	0.22620	0.25980	0.17350	0.31360	0.18580	0.19300	0.21500	0.24010	0.15610	0.18600	0.40550	0.23880	0.08840	0.24270	0.24070	0.21300	0.15970	0.18880	0.26990	0.17400	0.15940	0.19410	0.52840	0.30700	0.20770	0.08740	0.17390	0.18620	0.19320	0.24180	0.25080	0.24040	0.16290	0.17510	0.19600	0.33840	0.08460	0.26100	0.14550	0.16170	0.17940	0.16450	0.15930	0.18000	0.18360	0.14240
44 = D0_03:37:24	38708	301	0.80020	0.17250	0.11270	0.27290	0.33780	0.19260	0.09190	0.12470	0.26910	0.17480	0.12010	0.15610	0.47110	0.23380	0.29070	0.36470	0.27400	0.27000	0.19230	0.14000	0.32760	0.27060	0.15110	0.24200	0.44600	0.31700	0.21310	0.30670	0.27350	0.28950	0.19150	0.14450	0.34470	0.23880	0.16210	0.26670	0.32330	0.35400	0.22140	0.25140	0.18950	0.33730	0.18340	0.13410	0.19380	0.24330	0.17380	0.21840	0.33590	0.42900	0.23250	0.26920	0.17970	0.31970	0.19260	0.19130	0.23610	0.25120	0.15920	0.18910	0.43330	0.25600	0.08920	0.25870	0.25180	0.22400	0.16360	0.20340	0.28390	0.18380	0.16510	0.20380	0.56200	0.33400	0.21980	0.08740	0.17910	0.18980	0.20370	0.24480	0.27720	0.24010	0.17280	0.17240	0.20870	0.36160	0.08480	0.27670	0.14620	0.16500	0.19020	0.16620	0.16190	0.18710	0.19400	0.15230
45 = D0_03:52:02	39587	301	0.82090	0.18160	0.11280	0.29690	0.36880	0.20030	0.08940	0.12930	0.30050	0.17720	0.12250	0.16000	0.50980	0.25520	0.31520	0.39440	0.29560	0.29800	0.20210	0.14530	0.36000	0.29360	0.15390	0.27510	0.46770	0.34250	0.22450	0.32600	0.29550	0.31700	0.20340	0.14670	0.38030	0.25110	0.17310	0.27900	0.34400	0.38120	0.23420	0.27160	0.20190	0.36060	0.19480	0.13590	0.20660	0.26100	0.18660	0.22220	0.35230	0.45980	0.24890	0.29110	0.18360	0.34460	0.20080	0.20110	0.25120	0.25990	0.16800	0.19640	0.47640	0.27020	0.08770	0.27810	0.26770	0.23630	0.17030	0.21270	0.31020	0.18910	0.17420	0.22880	0.60090	0.35630	0.22870	0.08630	0.18850	0.20060	0.20990	0.26610	0.30070	0.26040	0.18210	0.18570	0.21860	0.38470	0.08250	0.29440	0.15300	0.17200	0.20150	0.16870	0.17150	0.19560	0.20710	0.15630
46 = D0_04:06:40	40465	298	0.87590	0.19150	0.11930	0.33420	0.40650	0.22120	0.09080	0.14130	0.34200	0.19610	0.13070	0.17630	0.55020	0.28120	0.35190	0.43760	0.33550	0.32800	0.22590	0.15300	0.42310	0.32980	0.16690	0.29290	0.51640	0.37660	0.24430	0.37310	0.33280	0.37070	0.22260	0.16520	0.42940	0.28610	0.19100	0.33550	0.38160	0.42650	0.26190	0.30470	0.23360	0.40940	0.21730	0.14300	0.24320	0.28340	0.20040	0.23830	0.38250	0.51470	0.27480	0.33110	0.20350	0.40870	0.22390	0.23560	0.27460	0.31990	0.17580	0.22670	0.51950	0.29730	0.08830	0.31620	0.30850	0.26930	0.18730	0.23920	0.35000	0.20520	0.18710	0.23960	0.65220	0.39170	0.25690	0.08790	0.21520	0.22750	0.23910	0.31630	0.34040	0.31030	0.19030	0.21330	0.23990	0.44090	0.08430	0.33770	0.16550	0.19580	0.22280	0.18300	0.18130	0.22230	0.23040	0.16220
47 = D0_04:21:18	41343	298	0.90380	0.20290	0.12160	0.35130	0.41990	0.22120	0.09090	0.14310	0.33190	0.19790	0.13170	0.18740	0.58560	0.29540	0.36740	0.45330	0.34470	0.34390	0.23250	0.15650	0.43700	0.34620	0.16900	0.30200	0.54870	0.39480	0.25120	0.38240	0.34230	0.37650	0.21940	0.16600	0.42820	0.30570	0.18690	0.35050	0.40540	0.44250	0.26900	0.31500	0.24180	0.42850	0.21800	0.14340	0.25060	0.29850	0.20100	0.24160	0.41070	0.53370	0.28600	0.33730	0.20400	0.41200	0.22580	0.23870	0.27580	0.33420	0.17030	0.23330	0.55210	0.30650	0.08750	0.32590	0.31420	0.27780	0.19190	0.25470	0.35300	0.21370	0.19060	0.24790	0.69710	0.41070	0.26420	0.08780	0.22020	0.23040	0.24140	0.31270	0.34900	0.31540	0.19120	0.21450	0.25110	0.46600	0.08290	0.35210	0.16750	0.20290	0.22770	0.18770	0.18360	0.23130	0.23140	0.16170
48 = D0_04:35:56	42221	298	0.95170	0.21360	0.12710	0.37830	0.47550	0.23890	0.09030	0.15360	0.37940	0.21420	0.13760	0.19950	0.63120	0.32340	0.40250	0.50030	0.37930	0.38650	0.25630	0.16810	0.48090	0.38830	0.18410	0.33050	0.59460	0.43270	0.27460	0.42030	0.38720	0.41910	0.24600	0.17690	0.47310	0.32820	0.19940	0.37360	0.44160	0.48750	0.29270	0.35100	0.26550	0.47820	0.23450	0.14970	0.26930	0.33350	0.21490	0.26080	0.41740	0.57760	0.30970	0.37590	0.22300	0.45750	0.24360	0.25310	0.30610	0.35730	0.18470	0.24490	0.59560	0.33560	0.08780	0.36390	0.34700	0.30050	0.20530	0.27700	0.39440	0.23270	0.20410	0.26960	0.72010	0.44970	0.28450	0.08870	0.24310	0.25160	0.26500	0.34400	0.39340	0.33800	0.20670	0.22590	0.27000	0.49930	0.08410	0.38330	0.17390	0.21770	0.24930	0.19410	0.19600	0.24860	0.25300	0.17270
49 = D0_04:50:35	43099	298	0.98990	0.22490	0.13270	0.40430	0.50900	0.24570	0.09150	0.15940	0.40690	0.22320	0.14380	0.20820	0.66740	0.34820	0.43530	0.54210	0.41200	0.41840	0.27430	0.17270	0.50260	0.41780	0.19750	0.35620	0.61720	0.45840	0.29140	0.45650	0.42180	0.44580	0.26380	0.18490	0.52700	0.34560	0.21210	0.39440	0.48120	0.53320	0.31530	0.37740	0.29160	0.52280	0.24990	0.15400	0.29260	0.36540	0.22740	0.28680	0.46000	0.62880	0.33110	0.40500	0.23910	0.50200	0.25940	0.27100	0.33080	0.38650	0.19760	0.26120	0.64610	0.36860	0.08930	0.39420	0.38450	0.32510	0.22240	0.30010	0.43160	0.24840	0.22140	0.28560	0.77530	0.48870	0.31140	0.08880	0.26560	0.27550	0.28370	0.38010	0.42600	0.35930	0.22540	0.24180	0.29460	0.54640	0.08370	0.41690	0.18920	0.23770	0.27710	0.19850	0.21110	0.26900	0.27980	0.18480
50 = D0_05:05:13	43977	303	1.01590	0.23300	0.13760	0.44170	0.54100	0.25460	0.09050	0.16810	0.43610	0.23580	0.14720	0.22690	0.70900	0.37300	0.46680	0.56680	0.44150	0.44900	0.29340	0.18540	0.55040	0.44660	0.20170	0.40300	0.65380	0.49930	0.30640	0.47240	0.43990	0.48250	0.27530	0.19440	0.54210	0.38490	0.22030	0.44060	0.51210	0.55010	0.32740	0.39610	0.30400	0.55340	0.26560	0.15770	0.31360	0.38860	0.24240	0.31080	0.47370	0.63900	0.34640	0.42740	0.24990	0.51480	0.26910	0.29590	0.35000	0.41910	0.19770	0.28250	0.68150	0.38270	0.08750	0.41280	0.40930	0.35080	0.23460	0.32540	0.45410	0.26400	0.23340	0.31360	0.82310	0.52640	0.32370	0.08870	0.27810	0.28710	0.30530	0.39640	0.45570	0.39450	0.23350	0.25640	0.30210	0.56580	0.08300	0.45260	0.19480	0.25220	0.29260	0.21200	0.21540	0.29130	0.29650	0.19360
51 = D0_05:19:51	44855	303	1.04440	0.25800	0.14640	0.47380	0.59460	0.27500	0.08970	0.17460	0.50040	0.24060	0.15810	0.23360	0.75190	0.41140	0.49900	0.61440	0.47760	0.48720	0.32170	0.19740	0.58660	0.49660	0.22150	0.40590	0.71020	0.53640	0.33360	0.52380	0.48860	0.52300	0.30350	0.20420	0.62820	0.39270	0.24360	0.44260	0.55490	0.60820	0.34970	0.43230	0.33790	0.59300	0.28890	0.16360	0.34170	0.42890	0.26290	0.33050	0.51130	0.70880	0.36950	0.46670	0.26770	0.58020	0.29120	0.31310	0.38750	0.43170	0.22290	0.29070	0.73440	0.40290	0.08780	0.44900	0.44410	0.35970	0.25720	0.33660	0.51820	0.27620	0.25860	0.33680	0.87160	0.55460	0.34370	0.08870	0.30070	0.31780	0.31260	0.44780	0.49130	0.41540	0.25710	0.28580	0.33120	0.61210	0.08340	0.46470	0.20900	0.26830	0.32090	0.21350	0.23850	0.29890	0.32910	0.19370
52 = D0_05:34:31	45735	301	1.04570	0.26910	0.15320	0.52000	0.61930	0.29820	0.09080	0.19020	0.52650	0.25670	0.16300	0.26120	0.79750	0.43720	0.54060	0.63550	0.52500	0.51030	0.35690	0.21150	0.66480	0.50950	0.24120	0.45690	0.74150	0.57650	0.34920	0.55150	0.49930	0.57530	0.31180	0.22510	0.62570	0.44280	0.26530	0.51790	0.58510	0.62460	0.37770	0.45650	0.36630	0.61390	0.31710	0.16810	0.39280	0.44190	0.29120	0.35070	0.53280	0.72210	0.39190	0.50210	0.28010	0.61030	0.29780	0.35840	0.39220	0.51450	0.22360	0.34560	0.77480	0.42950	0.08870	0.46740	0.48600	0.40170	0.27700	0.36690	0.56380	0.29830	0.27460	0.35970	0.92340	0.59620	0.36730	0.08970	0.32620	0.34250	0.34610	0.49050	0.51300	0.49430	0.25450	0.32740	0.34460	0.64030	0.08330	0.51710	0.22600	0.30080	0.33920	0.23510	0.24240	0.33580	0.33780	0.19970
53 = D0_05:49:09	46613	301	1.06390	0.28480	0.16460	0.56170	0.67470	0.31900	0.09020	0.20200	0.60880	0.27040	0.17700	0.26690	0.83130	0.47190	0.56650	0.68130	0.56150	0.54450	0.38570	0.22370	0.70250	0.56310	0.26210	0.46920	0.77650	0.61990	0.37050	0.59780	0.54060	0.61280	0.33940	0.23670	0.69450	0.45000	0.29310	0.52770	0.63230	0.67290	0.39950	0.48740	0.39780	0.65330	0.34220	0.17690	0.42550	0.48490	0.31410	0.37350	0.57520	0.77900	0.40840	0.54350	0.29920	0.66730	0.31860	0.38130	0.43210	0.53510	0.24920	0.36690	0.81540	0.45400	0.08860	0.50580	0.53560	0.42110	0.30700	0.38340	0.62200	0.30710	0.30620	0.38260	0.95490	0.64340	0.38800	0.09150	0.33880	0.37410	0.36220	0.54550	0.54130	0.52170	0.28590	0.36260	0.37880	0.67460	0.08370	0.54040	0.24300	0.32140	0.37950	0.24070	0.26890	0.35320	0.38240	0.21750
54 = D0_06:03:47	47491	298	1.05070	0.30110	0.17200	0.59110	0.72760	0.33860	0.09010	0.22110	0.64490	0.30910	0.18510	0.30880	0.87720	0.51870	0.61920	0.74330	0.61100	0.63080	0.41880	0.25140	0.73480	0.63460	0.28010	0.52340	0.81190	0.66130	0.40450	0.63630	0.61020	0.66930	0.39230	0.26550	0.76080	0.52930	0.30390	0.58890	0.67460	0.73050	0.43780	0.55420	0.44450	0.74220	0.36470	0.19290	0.45200	0.55450	0.32790	0.41270	0.60950	0.82110	0.45670	0.60120	0.34530	0.71830	0.37310	0.41890	0.50780	0.57670	0.26750	0.39030	0.86540	0.50640	0.08960	0.56820	0.58270	0.48030	0.33180	0.44850	0.65800	0.36080	0.32990	0.41880	1.00730	0.70440	0.43120	0.08980	0.40250	0.42280	0.42410	0.58750	0.64590	0.56020	0.32420	0.37620	0.40740	0.73900	0.08390	0.61250	0.26270	0.35850	0.42190	0.26460	0.29250	0.39990	0.42500	0.22760
55 = D0_06:18:25	48369	301	1.05220	0.31540	0.18200	0.61200	0.72880	0.35180	0.09120	0.23690	0.62600	0.32010	0.19420	0.33620	0.90930	0.53300	0.65450	0.76750	0.63210	0.63500	0.45310	0.25780	0.77990	0.63900	0.30300	0.55220	0.86070	0.66820	0.41270	0.66540	0.63430	0.69210	0.37910	0.27830	0.74340	0.56950	0.31260	0.64320	0.70590	0.76070	0.45460	0.56900	0.47530	0.76030	0.38390	0.19890	0.49810	0.56560	0.35010	0.43970	0.64680	0.86400	0.47410	0.60130	0.34790	0.73520	0.38230	0.44770	0.48550	0.64110	0.26840	0.42690	0.89720	0.51320	0.08900	0.59810	0.59870	0.50150	0.34400	0.47910	0.66260	0.37690	0.34490	0.45010	1.02780	0.70760	0.45190	0.09140	0.42340	0.42030	0.42750	0.60820	0.65900	0.58930	0.31590	0.39790	0.42690	0.78770	0.08310	0.63420	0.27450	0.38780	0.43070	0.28590	0.29940	0.44430	0.43150	0.24760
56 = D0_06:33:03	49247	298	1.06360	0.33610	0.19440	0.64330	0.80030	0.37490	0.08950	0.24700	0.71310	0.34300	0.20370	0.35100	0.93610	0.57750	0.68000	0.82110	0.66900	0.69860	0.47460	0.28850	0.77940	0.71360	0.32300	0.59000	0.87410	0.71490	0.44670	0.70610	0.67810	0.71310	0.43600	0.29260	0.83090	0.58590	0.33860	0.64520	0.74420	0.81180	0.47760	0.61090	0.49780	0.80960	0.40270	0.21540	0.50840	0.64060	0.37020	0.46620	0.66360	0.90280	0.49430	0.64820	0.37880	0.77620	0.41370	0.45370	0.56100	0.63950	0.30350	0.42330	0.93300	0.55070	0.08870	0.63790	0.63710	0.52460	0.37800	0.51270	0.71360	0.40550	0.37420	0.48790	1.03720	0.76350	0.47480	0.09030	0.44540	0.46510	0.45810	0.64690	0.70370	0.59730	0.36800	0.41550	0.46670	0.81690	0.08270	0.66500	0.29530	0.41110	0.48490	0.28930	0.33180	0.45630	0.48850	0.26670
57 = D0_06:47:41	50125	298	1.06370	0.36670	0.21270	0.71830	0.83300	0.42770	0.09150	0.29470	0.78420	0.38470	0.24030	0.40780	0.99250	0.62760	0.75150	0.86390	0.74120	0.74700	0.55610	0.31490	0.89100	0.75810	0.37590	0.65120	0.92780	0.78300	0.48270	0.76800	0.72920	0.81590	0.47370	0.34410	0.87050	0.66990	0.39100	0.74130	0.78460	0.84980	0.52000	0.66870	0.56870	0.84700	0.46450	0.22730	0.59700	0.66780	0.42000	0.50950	0.69620	0.94290	0.54910	0.72210	0.42350	0.84950	0.45500	0.54710	0.59410	0.73480	0.33400	0.50940	0.98680	0.59760	0.08950	0.68700	0.70180	0.59240	0.42790	0.56080	0.78410	0.44320	0.42440	0.53770	1.05940	0.81180	0.51550	0.09240	0.52030	0.53690	0.51880	0.72940	0.76040	0.70700	0.39030	0.50360	0.49060	0.87040	0.08290	0.74660	0.33360	0.46830	0.53020	0.33270	0.36400	0.52210	0.53100	0.28380
58 = D0_07:02:19	51003	301	1.07120	0.38820	0.22530	0.75970	0.85760	0.44800	0.09110	0.30450	0.80410	0.37970	0.25480	0.42180	1.01430	0.64850	0.77320	0.87800	0.75850	0.74000	0.57970	0.32240	0.90670	0.75130	0.38640	0.67900	0.96930	0.81400	0.49540	0.80300	0.73420	0.83040	0.47220	0.35230	0.86260	0.67860	0.41520	0.76750	0.81590	0.86970	0.53600	0.67290	0.58870	0.84980	0.48990	0.23420	0.62910	0.67380	0.44590	0.53050	0.73270	0.97780	0.55920	0.73680	0.42200	0.87160	0.45760	0.57080	0.59200	0.76310	0.34260	0.54850	0.99010	0.60470	0.08850	0.70600	0.73460	0.60330	0.45340	0.56750	0.82090	0.44910	0.45430	0.55570	1.05720	0.83370	0.53510	0.09230	0.52750	0.54760	0.51760	0.76810	0.75280	0.74100	0.39280	0.54550	0.50880	0.88950	0.08350	0.75460	0.34950	0.48790	0.55160	0.34340	0.37780	0.54590	0.55160	0.30230
59 = D0_07:16:57	51881	301	1.06270	0.40570	0.24100	0.80060	0.91510	0.46750	0.09080	0.33570	0.88010	0.43720	0.27160	0.46850	1.04220	0.71950	0.83200	0.94810	0.81560	0.84810	0.63370	0.38130	0.94650	0.86820	0.43690	0.74150	0.99750	0.86990	0.54400	0.84390	0.81030	0.89350	0.56130	0.39150	0.95760	0.75150	0.45520	0.81770	0.86810	0.92790	0.58410	0.76250	0.64800	0.91970	0.53550	0.26870	0.66390	0.76860	0.48230	0.59460	0.76040	1.01140	0.61190	0.81490	0.49110	0.91870	0.52830	0.62400	0.69530	0.79110	0.39530	0.57590	1.01090	0.67130	0.09080	0.76930	0.79160	0.67130	0.50570	0.63970	0.87250	0.51790	0.50160	0.61960	1.08020	0.90540	0.57960	0.09380	0.59030	0.62470	0.59260	0.81620	0.85120	0.78390	0.47030	0.58690	0.54660	0.93230	0.08310	0.82530	0.38290	0.53550	0.62410	0.37380	0.42960	0.59160	0.62980	0.32940
60 = D0_07:31:35	52759	301	1.06250	0.43650	0.26310	0.81960	0.95440	0.50110	0.08940	0.34960	0.90950	0.45280	0.28240	0.49580	1.03770	0.74630	0.85390	0.98420	0.82370	0.86730	0.64460	0.40030	0.92590	0.88940	0.44490	0.75240	1.01300	0.88920	0.56270	0.87420	0.83910	0.89190	0.58250	0.39840	0.97860	0.76210	0.46570	0.82260	0.89600	0.96800	0.59970	0.77910	0.65850	0.94250	0.54040	0.28370	0.66750	0.80640	0.49050	0.61860	0.79250	1.03400	0.62810	0.83050	0.50410	0.93190	0.54820	0.62100	0.72150	0.79210	0.41360	0.57300	1.00950	0.68740	0.09090	0.80370	0.79520	0.68050	0.52740	0.66620	0.87490	0.53680	0.52530	0.64790	1.08160	0.92740	0.59560	0.09370	0.60930	0.63490	0.60110	0.83530	0.86800	0.76770	0.50100	0.59630	0.59260	0.97270	0.08420	0.83740	0.40520	0.56290	0.66090	0.38090	0.45590	0.61440	0.66090	0.35040
61 = D0_07:46:13	53637	298	1.07510	0.46570	0.27980	0.87260	0.97560	0.55670	0.09140	0.38320	0.95600	0.46780	0.32000	0.52160	1.03250	0.77930	0.89130	1.00180	0.87070	0.86720	0.70070	0.41560	0.96840	0.89160	0.48980	0.79180	1.02690	0.93440	0.59270	0.92610	0.84170	0.93570	0.60710	0.43970	0.98400	0.77940	0.52700	0.85330	0.93520	0.98990	0.63500	0.80440	0.69300	0.93820	0.59780	0.29190	0.72950	0.81400	0.54880	0.64930	0.84170	1.02720	0.65150	0.87450	0.53060	0.97660	0.56320	0.68740	0.74440	0.85820	0.44740	0.65800	1.00430	0.72040	0.09200	0.83390	0.84920	0.71910	0.57680	0.68040	0.93390	0.55040	0.57870	0.68340	1.06970	0.97190	0.63510	0.09570	0.63770	0.68210	0.64000	0.89890	0.86550	0.84430	0.51850	0.67720	0.62270	0.97430	0.08340	0.88560	0.43840	0.60660	0.70200	0.41420	0.48870	0.65840	0.71120	0.37690
62 = D0_08:00:53	54517	298	1.06430	0.48840	0.30610	0.91400	0.97620	0.58320	0.09220	0.43510	0.90180	0.54490	0.32990	0.62110	1.04170	0.82410	0.95080	1.01740	0.89160	0.94570	0.74880	0.45690	0.98840	0.92840	0.52150	0.85340	1.04210	0.96190	0.63100	0.94640	0.90780	0.97700	0.64310	0.49580	0.94380	0.90610	0.51060	0.96400	0.94460	1.00950	0.67400	0.86560	0.73670	0.98560	0.62360	0.32890	0.75980	0.85460	0.57240	0.71240	0.85740	1.02280	0.71410	0.90370	0.58770	0.95910	0.63620	0.73500	0.77480	0.91290	0.43830	0.70200	1.01670	0.76920	0.09340	0.89610	0.86570	0.79200	0.59130	0.78180	0.90470	0.63500	0.59230	0.74090	1.07360	0.99940	0.68290	0.09770	0.71730	0.70160	0.70510	0.89660	0.94640	0.87120	0.53960	0.67630	0.64320	1.00290	0.08400	0.95120	0.46430	0.67020	0.72090	0.47590	0.49970	0.75160	0.71050	0.41810
63 = D0_08:15:31	55395	301	1.07370	0.51410	0.32970	0.93950	0.99010	0.64530	0.09080	0.48730	0.98420	0.59830	0.37790	0.67000	1.03440	0.86310	0.98460	1.03220	0.94260	0.98320	0.81110	0.51050	1.00910	0.97930	0.58210	0.89710	1.02610	1.00260	0.67770	1.01050	0.94200	1.00400	0.71750	0.55850	0.99620	0.93930	0.58990	0.99540	0.96440	1.03120	0.72600	0.91710	0.79570	1.00100	0.68660	0.36520	0.82950	0.92070	0.63640	0.75470	0.90390	1.03900	0.74690	0.96380	0.65520	1.01200	0.69470	0.79450	0.84730	0.97390	0.51190	0.77290	1.00930	0.81090	0.09300	0.95140	0.92430	0.84050	0.66190	0.83400	0.96770	0.67990	0.66350	0.79320	1.05720	1.04370	0.73860	0.09930	0.76880	0.77530	0.77340	0.98340	0.98670	0.92670	0.61000	0.75020	0.69660	1.00900	0.08390	1.00000	0.51540	0.73910	0.80290	0.51990	0.56780	0.81020	0.79230	0.45620
