[config file info]
36 = D0_21:55:05	31626	298	0.11940	0.10110	0.10390	0.20190	0.10460	0.09730	0.10240	0.10790	0.09710	0.09610	0.09850	0.10500	0.24400	0.09710	0.16860	0.23020	0.09940	0.09530	0.09660	0.09590	0.09280	0.09440	0.09830	0.10440	0.09390	0.25810	0.10370	0.12410	0.10090	0.10100	0.09770	0.09770	0.09600	0.10700	0.09490	0.10320	0.14930	0.24940	0.10350	0.09780	0.09170	0.09570	0.09580	0.09790	0.09190	0.09880	0.09910	0.09650	0.25810	0.24340	0.11320	0.10990	0.10570	0.10420	0.09700	0.09350	0.10050	0.10900	0.09680	0.10130	0.23750	0.10280	0.18710	0.21610	0.09370	0.09500	0.09700	0.09550	0.09580	0.09340	0.09860	0.09910	0.24990	0.23750	0.10790	0.11870	0.10580	0.10380	0.09840	0.09790	0.09860	0.10070	0.09770	0.11060	0.09810	0.22260	0.21250	0.09920	0.09220	0.09690	0.09430	0.09480	0.09330	0.09440	0.09500	0.09470
37 = D0_22:09:44	32504	300	0.11960	0.11030	0.10590	0.22160	0.10340	0.09550	0.10270	0.10910	0.09610	0.09730	0.09770	0.10760	0.26290	0.09640	0.17740	0.24810	0.09870	0.09480	0.09780	0.09650	0.09290	0.09660	0.09830	0.10400	0.09390	0.27580	0.10510	0.12520	0.10270	0.10150	0.09780	0.09980	0.09450	0.10390	0.09390	0.10540	0.15800	0.26720	0.10230	0.09900	0.09240	0.10200	0.09650	0.09820	0.09200	0.09900	0.09840	0.09560	0.27820	0.26260	0.11470	0.10850	0.10640	0.10590	0.09890	0.09290	0.09880	0.10850	0.09600	0.10230	0.25890	0.10350	0.19850	0.22850	0.09390	0.09630	0.09720	0.09670	0.09600	0.09450	0.09990	0.09690	0.26750	0.25500	0.10920	0.11940	0.10740	0.10490	0.09980	0.09730	0.10010	0.10410	0.09770	0.10920	0.09760	0.23720	0.22930	0.09970	0.09130	0.09740	0.09600	0.09690	0.09270	0.09520	0.09500	0.09370
38 = D0_22:24:22	33383	298	0.12930	0.11250	0.10570	0.23180	0.10140	0.10130	0.10460	0.10790	0.09700	0.09870	0.09980	0.10890	0.28290	0.09720	0.18690	0.26730	0.10230	0.09490	0.09820	0.09750	0.09400	0.09510	0.09970	0.11000	0.09570	0.30020	0.10610	0.13390	0.10760	0.10370	0.09760	0.10230	0.09680	0.10530	0.09540	0.10850	0.16740	0.28350	0.10260	0.09930	0.09250	0.09720	0.09730	0.09770	0.09250	0.09900	0.09880	0.09650	0.30110	0.28460	0.11210	0.10600	0.10550	0.10590	0.09740	0.09390	0.09930	0.10930	0.09470	0.10200	0.27670	0.10360	0.20770	0.24200	0.09470	0.09580	0.09810	0.09680	0.09720	0.09330	0.09990	0.09960	0.28820	0.27790	0.10980	0.12510	0.11010	0.10670	0.09920	0.09820	0.10020	0.10390	0.09720	0.10970	0.09940	0.24980	0.24940	0.09990	0.09290	0.09870	0.09590	0.09590	0.09340	0.09590	0.09620	0.09390
39 = D0_22:39:01	34262	298	0.13100	0.10550	0.10430	0.24650	0.10540	0.09920	0.10090	0.10820	0.09550	0.09820	0.09790	0.11240	0.30700	0.09710	0.19520	0.28410	0.09820	0.09520	0.09850	0.09830	0.09370	0.09440	0.09910	0.10610	0.09580	0.32310	0.10890	0.13380	0.10180	0.10020	0.09600	0.10210	0.09510	0.10490	0.09430	0.10750	0.17570	0.30430	0.10340	0.09940	0.09220	0.09780	0.09630	0.09770	0.09290	0.10050	0.09820	0.09800	0.32420	0.30190	0.11400	0.10640	0.10740	0.10740	0.10060	0.09420	0.10200	0.10980	0.09640	0.10380	0.30630	0.10550	0.22350	0.25440	0.09560	0.09590	0.09870	0.09710	0.09650	0.09440	0.09960	0.10190	0.29530	0.29400	0.10940	0.12720	0.11220	0.10520	0.09890	0.09950	0.10300	0.10220	0.09690	0.10820	0.10020	0.26560	0.26270	0.09900	0.09290	0.09890	0.09600	0.09590	0.09300	0.09530	0.09570	0.09390
40 = D0_22:53:40	35140	301	0.12120	0.10910	0.10510	0.26440	0.10440	0.09720	0.10090	0.10900	0.09630	0.09620	0.09720	0.11170	0.32840	0.09580	0.21000	0.30560	0.09940	0.09440	0.09680	0.09610	0.09370	0.09370	0.09790	0.10880	0.09160	0.34440	0.10870	0.13420	0.10090	0.10190	0.09650	0.10020	0.09400	0.10390	0.09470	0.10420	0.18740	0.33580	0.10330	0.09990	0.09010	0.09600	0.09660	0.09610	0.09210	0.09880	0.09910	0.09530	0.34600	0.32930	0.11710	0.11090	0.10840	0.10620	0.09640	0.09360	0.10130	0.10910	0.09580	0.10620	0.32340	0.10750	0.24260	0.27740	0.09530	0.09520	0.09620	0.09600	0.09620	0.09340	0.09850	0.09940	0.32910	0.31660	0.11070	0.12690	0.10720	0.10550	0.09680	0.09880	0.09990	0.10180	0.09610	0.11080	0.10080	0.29820	0.27690	0.09980	0.09220	0.09790	0.09670	0.09420	0.09270	0.09650	0.09590	0.09310
41 = D0_23:08:19	36019	301	0.12560	0.11200	0.10280	0.28120	0.10400	0.09900	0.09950	0.10950	0.09710	0.09870	0.09790	0.11640	0.35750	0.09710	0.22410	0.32520	0.10110	0.09500	0.09630	0.09670	0.09510	0.09400	0.09820	0.11300	0.09330	0.37220	0.11050	0.14100	0.10300	0.10240	0.09610	0.10070	0.09360	0.10510	0.09450	0.10830	0.19850	0.35400	0.10510	0.09820	0.09140	0.09690	0.09690	0.09680	0.09270	0.10050	0.09930	0.09510	0.36530	0.34870	0.11750	0.11010	0.11350	0.10840	0.09700	0.09330	0.10240	0.11240	0.09610	0.10980	0.35670	0.10860	0.25930	0.29180	0.09700	0.09490	0.09740	0.09770	0.09810	0.09420	0.09970	0.09980	0.35410	0.34100	0.11340	0.13170	0.10670	0.10450	0.09910	0.09850	0.10050	0.10350	0.09770	0.10630	0.10180	0.30630	0.29680	0.10030	0.09170	0.09970	0.09500	0.09570	0.09340	0.09720	0.09570	0.09220
42 = D0_23:23:00	36901	298	0.12530	0.11270	0.10510	0.30070	0.10590	0.09900	0.10190	0.10900	0.09820	0.09770	0.09750	0.11180	0.38920	0.09840	0.24170	0.35120	0.09930	0.09450	0.09730	0.09820	0.09590	0.09480	0.09840	0.10410	0.09370	0.39760	0.11210	0.14360	0.10380	0.10060	0.09620	0.10040	0.09480	0.10590	0.09540	0.10250	0.21360	0.38190	0.10460	0.09970	0.09200	0.09640	0.09700	0.09710	0.09180	0.09980	0.09920	0.09590	0.39880	0.37790	0.11910	0.10930	0.10950	0.10650	0.09610	0.09280	0.10230	0.11060	0.09690	0.10510	0.38940	0.11030	0.28110	0.31580	0.09700	0.09670	0.09720	0.09760	0.09840	0.09310	0.10010	0.10430	0.37670	0.36810	0.11210	0.13400	0.10620	0.10340	0.09970	0.09730	0.09950	0.10110	0.09700	0.10720	0.10210	0.33360	0.32140	0.10050	0.09230	0.09870	0.09680	0.09570	0.09320	0.09750	0.09660	0.09280
43 = D0_23:37:39	37779	298	0.12390	0.11010	0.10310	0.32270	0.10340	0.09710	0.09930	0.10930	0.09680	0.09790	0.09640	0.11430	0.40900	0.09760	0.25950	0.37550	0.10120	0.09450	0.09740	0.09650	0.09470	0.09450	0.09780	0.10390	0.09380	0.42290	0.11010	0.14610	0.09950	0.10060	0.09860	0.10020	0.09380	0.10450	0.09390	0.10520	0.22540	0.41330	0.10510	0.10050	0.09150	0.09630	0.09700	0.09710	0.09230	0.09900	0.09810	0.09680	0.42660	0.40430	0.12110	0.11540	0.11110	0.10800	0.09690	0.09350	0.10210	0.11140	0.09560	0.10580	0.41450	0.11170	0.29850	0.33870	0.09680	0.09590	0.09770	0.09620	0.09800	0.09290	0.09830	0.10550	0.39410	0.38790	0.11350	0.13540	0.10530	0.10310	0.09900	0.09650	0.09990	0.10390	0.09650	0.10860	0.10210	0.36250	0.34110	0.10110	0.09140	0.09880	0.09650	0.09480	0.09300	0.09790	0.09600	0.09320
44 = D0_23:52:18	38658	298	0.12140	0.10980	0.10510	0.34440	0.10530	0.09670	0.09940	0.10990	0.09680	0.09790	0.09690	0.11610	0.43700	0.09720	0.28010	0.40930	0.09640	0.09390	0.09660	0.09600	0.09390	0.09440	0.09740	0.10540	0.09320	0.45180	0.11210	0.15320	0.09910	0.10150	0.09560	0.10100	0.09220	0.10330	0.09440	0.10690	0.24420	0.44620	0.10390	0.10060	0.09140	0.09560	0.09570	0.09720	0.09180	0.09710	0.09810	0.09500	0.45280	0.43310	0.12690	0.11680	0.11030	0.10810	0.09530	0.09450	0.10080	0.11360	0.09400	0.10390	0.44350	0.11240	0.32350	0.36480	0.09650	0.09540	0.09620	0.09570	0.09740	0.09300	0.09810	0.09740	0.43190	0.41610	0.11580	0.14140	0.10830	0.10310	0.09640	0.09730	0.10220	0.10400	0.09710	0.10940	0.10290	0.39190	0.37060	0.10090	0.09040	0.09870	0.09590	0.09480	0.09310	0.09760	0.09540	0.09310
45 = D0_00:06:56	39537	298	0.13900	0.11040	0.10540	0.36990	0.10620	0.09790	0.10130	0.10920	0.09760	0.09820	0.09830	0.11200	0.47480	0.09890	0.29690	0.42550	0.09740	0.09300	0.09670	0.09740	0.09340	0.09390	0.09770	0.10940	0.09500	0.49290	0.11650	0.16260	0.10300	0.10170	0.09600	0.10040	0.09470	0.10270	0.09570	0.10430	0.26460	0.46470	0.10580	0.10160	0.09200	0.09630	0.09650	0.09620	0.09370	0.09910	0.09850	0.09460	0.48510	0.46060	0.12700	0.11300	0.10960	0.11060	0.09480	0.09130	0.10110	0.11330	0.09620	0.10510	0.48380	0.11500	0.34500	0.38730	0.09670	0.09460	0.09790	0.09760	0.09890	0.09310	0.09940	0.10250	0.46090	0.45850	0.11750	0.14780	0.10990	0.10670	0.09780	0.09820	0.10320	0.10210	0.09640	0.11350	0.10460	0.40860	0.40120	0.10120	0.09140	0.09980	0.09660	0.09430	0.09240	0.09760	0.09480	0.09220
46 = D0_00:21:35	40415	300	0.12870	0.11510	0.10510	0.39380	0.10170	0.09710	0.10130	0.10830	0.09630	0.09720	0.09880	0.11350	0.50690	0.09810	0.31800	0.46120	0.09900	0.09360	0.09780	0.09770	0.09430	0.09400	0.09930	0.10600	0.09520	0.52620	0.11720	0.16560	0.10000	0.10200	0.09730	0.10020	0.09560	0.10270	0.09560	0.10290	0.28830	0.49650	0.10530	0.10190	0.09260	0.09780	0.09590	0.09640	0.09440	0.09940	0.09780	0.09680	0.52280	0.49330	0.12940	0.11450	0.11120	0.11100	0.09800	0.09320	0.10360	0.11420	0.09400	0.10380	0.51890	0.11600	0.37030	0.41970	0.09710	0.09440	0.09800	0.09700	0.09980	0.09220	0.10050	0.10600	0.48460	0.48970	0.11960	0.15570	0.11030	0.10500	0.09980	0.09950	0.10210	0.10290	0.09740	0.11670	0.10600	0.43500	0.43430	0.10130	0.09240	0.10110	0.09680	0.09530	0.09310	0.09830	0.09540	0.09250
47 = D0_00:36:13	41294	298	0.13680	0.11880	0.10600	0.42180	0.10360	0.09980	0.10390	0.11120	0.09610	0.09660	0.09850	0.11500	0.53420	0.09850	0.34060	0.50050	0.09700	0.09440	0.09910	0.09800	0.09270	0.09420	0.09930	0.11020	0.09530	0.56420	0.12190	0.17840	0.10610	0.10190	0.09580	0.10120	0.09520	0.10650	0.09530	0.11060	0.30970	0.53300	0.10570	0.10320	0.09330	0.09620	0.09580	0.09660	0.09420	0.09930	0.09810	0.09680	0.55050	0.52280	0.13440	0.11660	0.10760	0.11050	0.09820	0.09440	0.10270	0.11360	0.09690	0.10290	0.54630	0.12000	0.39400	0.45450	0.09800	0.09540	0.09840	0.09660	0.09910	0.09360	0.10070	0.10020	0.51810	0.52330	0.11830	0.15960	0.11250	0.10570	0.09880	0.09960	0.10420	0.10400	0.09540	0.11200	0.10710	0.46480	0.47010	0.10190	0.09210	0.10110	0.09640	0.09550	0.09250	0.09830	0.09590	0.09220
48 = D0_00:50:52	42172	298	0.13730	0.11650	0.10730	0.45490	0.10730	0.09740	0.10250	0.11250	0.09920	0.09800	0.09780	0.11300	0.56880	0.10010	0.37640	0.53460	0.09900	0.09470	0.09720	0.09680	0.09390	0.09610	0.09830	0.10600	0.09430	0.58790	0.12150	0.17940	0.09650	0.10160	0.09740	0.10030	0.09390	0.10450	0.09500	0.10210	0.33030	0.57880	0.10690	0.10440	0.09230	0.09710	0.09680	0.09830	0.09280	0.09830	0.09820	0.09550	0.58470	0.56650	0.14200	0.12110	0.11060	0.10970	0.09900	0.09390	0.10620	0.11510	0.09600	0.10180	0.58210	0.12280	0.43240	0.48260	0.09790	0.09520	0.09820	0.09730	0.10000	0.09380	0.09920	0.09910	0.55770	0.54730	0.12270	0.16700	0.11240	0.10450	0.10350	0.09760	0.10450	0.10350	0.09790	0.10750	0.10920	0.52010	0.49100	0.10370	0.09120	0.10010	0.09650	0.09540	0.09240	0.09880	0.09710	0.09340
49 = D0_01:05:30	43051	300	0.13430	0.11570	0.10420	0.47020	0.10260	0.09770	0.10170	0.11190	0.09600	0.09570	0.09810	0.11240	0.60920	0.09890	0.39630	0.56260	0.09770	0.09380	0.09750	0.09770	0.09340	0.09390	0.09900	0.10540	0.09680	0.63230	0.12540	0.18520	0.10400	0.10100	0.09720	0.10090	0.09570	0.10400	0.09440	0.10340	0.36120	0.59950	0.10720	0.10390	0.09290	0.09740	0.09530	0.09690	0.09390	0.09940	0.09840	0.09610	0.61800	0.59170	0.14230	0.12060	0.11120	0.11110	0.09830	0.09310	0.10470	0.11490	0.09600	0.10610	0.61950	0.12720	0.45260	0.50930	0.09940	0.09530	0.09800	0.09640	0.10020	0.09310	0.10030	0.10280	0.57980	0.59380	0.12120	0.17430	0.11430	0.10400	0.10020	0.09850	0.10540	0.10160	0.09600	0.11390	0.10980	0.53560	0.53510	0.10330	0.09220	0.10080	0.09710	0.09500	0.09340	0.09790	0.09570	0.09340
50 = D0_01:20:09	43929	298	0.12850	0.11960	0.10880	0.50750	0.10410	0.09760	0.10180	0.11340	0.09720	0.09760	0.09680	0.11570	0.62980	0.10070	0.42370	0.61640	0.09960	0.09440	0.09790	0.09450	0.09350	0.09490	0.09920	0.11000	0.09720	0.66110	0.12710	0.19820	0.10250	0.10290	0.09510	0.09790	0.09560	0.10630	0.09540	0.10890	0.39090	0.65750	0.10790	0.10600	0.09200	0.09660	0.09700	0.09780	0.09470	0.09860	0.09840	0.09820	0.65370	0.63750	0.14990	0.12400	0.11030	0.10930	0.09560	0.09360	0.10590	0.11550	0.09640	0.10440	0.63470	0.12900	0.48580	0.55400	0.10040	0.09610	0.09940	0.09700	0.10160	0.09440	0.10030	0.09900	0.61340	0.62170	0.12510	0.18090	0.11690	0.10990	0.10030	0.09860	0.10570	0.10370	0.09690	0.11400	0.11000	0.58550	0.57190	0.10350	0.09190	0.10050	0.09710	0.09530	0.09260	0.09970	0.09710	0.09390
51 = D0_01:34:48	44808	298	0.14550	0.11910	0.10510	0.54950	0.11010	0.09950	0.10070	0.11280	0.09850	0.09810	0.09800	0.11720	0.68530	0.10200	0.46200	0.64010	0.10190	0.09470	0.09750	0.09810	0.09490	0.09520	0.09880	0.11020	0.09700	0.69840	0.13050	0.20370	0.09880	0.10240	0.09590	0.09980	0.09450	0.10500	0.09530	0.10590	0.40960	0.67980	0.10960	0.10620	0.09280	0.09740	0.09730	0.09580	0.09390	0.10020	0.09960	0.09460	0.67940	0.66660	0.15520	0.12570	0.11600	0.11270	0.09860	0.09290	0.10720	0.11610	0.09440	0.10590	0.69370	0.13360	0.53170	0.57210	0.10060	0.09580	0.09850	0.09820	0.10200	0.09390	0.09990	0.10050	0.65890	0.65550	0.12940	0.18980	0.11470	0.10540	0.10130	0.09870	0.10680	0.10270	0.09890	0.10840	0.11290	0.62230	0.58970	0.10480	0.09240	0.10250	0.09730	0.09570	0.09300	0.10060	0.09630	0.09220
52 = D0_01:49:30	45691	301	0.14380	0.12380	0.10860	0.57950	0.10380	0.09880	0.10310	0.11560	0.09630	0.09820	0.09800	0.11840	0.70980	0.10290	0.48050	0.67830	0.10070	0.09380	0.09890	0.09900	0.09460	0.09490	0.09890	0.10790	0.10150	0.74120	0.13320	0.22410	0.10630	0.10390	0.09580	0.10270	0.09570	0.10470	0.09370	0.10910	0.44470	0.70110	0.10800	0.10690	0.09380	0.09820	0.09590	0.09730	0.09510	0.10130	0.09830	0.09720	0.72140	0.69270	0.15600	0.12700	0.11320	0.11390	0.09650	0.09260	0.10680	0.11810	0.09630	0.10590	0.71830	0.13860	0.55120	0.60570	0.10080	0.09640	0.09880	0.09890	0.10260	0.09510	0.10090	0.10270	0.67810	0.70040	0.13110	0.19740	0.11170	0.10610	0.09690	0.09950	0.10770	0.10400	0.09740	0.11250	0.11460	0.63890	0.64360	0.10460	0.09210	0.10250	0.09820	0.09650	0.09330	0.10160	0.09620	0.09380
53 = D0_02:04:09	46569	298	0.14290	0.12540	0.10950	0.61110	0.10300	0.09820	0.10420	0.11620	0.09600	0.09880	0.09870	0.11470	0.73400	0.10370	0.50990	0.72550	0.10020	0.09470	0.09830	0.09950	0.09370	0.09530	0.09980	0.11150	0.09980	0.77840	0.13490	0.24220	0.10530	0.10300	0.09640	0.10150	0.09570	0.10550	0.09550	0.10730	0.48210	0.74580	0.11110	0.10840	0.09530	0.09840	0.09710	0.09720	0.09580	0.09930	0.09820	0.09610	0.75650	0.73010	0.16670	0.12880	0.11340	0.11490	0.09560	0.09320	0.10570	0.12110	0.09650	0.10080	0.74360	0.14350	0.58240	0.64730	0.10150	0.09610	0.10000	0.09820	0.10230	0.09490	0.10160	0.10120	0.71230	0.74020	0.13440	0.21300	0.11870	0.10820	0.09950	0.09960	0.10830	0.10490	0.09720	0.11230	0.11640	0.68030	0.68860	0.10610	0.09220	0.10370	0.09660	0.09690	0.09330	0.10210	0.09670	0.09250
54 = D0_02:18:48	47448	298	0.14470	0.12370	0.10780	0.65290	0.10340	0.09660	0.10040	0.11450	0.09680	0.09610	0.09720	0.11670	0.78350	0.10400	0.56730	0.75440	0.09780	0.09410	0.09690	0.09690	0.09410	0.09440	0.09840	0.10510	0.09700	0.80200	0.14010	0.24340	0.10260	0.10170	0.09960	0.09980	0.09480	0.10460	0.09570	0.10290	0.50400	0.78670	0.11120	0.10820	0.09280	0.09750	0.09620	0.09660	0.09330	0.10040	0.09920	0.09420	0.77840	0.76950	0.17720	0.13530	0.11650	0.11400	0.09820	0.09250	0.10850	0.11960	0.09510	0.10890	0.78350	0.14770	0.64300	0.68170	0.10160	0.09540	0.09880	0.09710	0.10420	0.09220	0.10010	0.09950	0.74980	0.75720	0.13760	0.22080	0.11220	0.10530	0.09870	0.09910	0.10570	0.10350	0.09820	0.11140	0.11760	0.74060	0.69690	0.10590	0.09190	0.10260	0.09700	0.09520	0.09250	0.10100	0.09670	0.09210
55 = D0_02:33:26	48327	300	0.14910	0.12590	0.10780	0.69060	0.10880	0.09950	0.10230	0.11480	0.09840	0.09790	0.09800	0.11670	0.81700	0.10650	0.59640	0.78570	0.09900	0.09450	0.09640	0.09800	0.09620	0.09510	0.09930	0.10750	0.09870	0.84130	0.14630	0.26470	0.10200	0.10260	0.09700	0.10010	0.09520	0.10480	0.09700	0.10340	0.52970	0.81080	0.11320	0.10880	0.09430	0.09780	0.09770	0.09690	0.09560	0.10150	0.09920	0.09650	0.81080	0.79780	0.18280	0.13700	0.11550	0.11650	0.09770	0.09360	0.10900	0.12080	0.09600	0.10720	0.81480	0.15730	0.67420	0.70430	0.10270	0.09490	0.09850	0.09830	0.10480	0.09350	0.10110	0.11000	0.77580	0.79390	0.13880	0.23770	0.11620	0.10610	0.10110	0.10140	0.10880	0.10520	0.09780	0.11160	0.12110	0.76020	0.72770	0.10690	0.09320	0.10330	0.09720	0.09560	0.09250	0.10230	0.09730	0.09340
56 = D0_02:48:05	49206	298	0.14800	0.12780	0.11340	0.71830	0.10150	0.09810	0.10420	0.11640	0.09850	0.09690	0.09840	0.11500	0.82700	0.10520	0.61760	0.84160	0.10200	0.09460	0.09870	0.09880	0.09380	0.09380	0.10050	0.10660	0.09970	0.87370	0.15090	0.28390	0.11020	0.10350	0.09590	0.09970	0.09610	0.10790	0.09590	0.10560	0.58520	0.84890	0.11340	0.11080	0.09500	0.09840	0.09490	0.09750	0.09660	0.10060	0.09880	0.09740	0.84930	0.83330	0.19040	0.13700	0.11340	0.11540	0.09620	0.09380	0.10950	0.12050	0.09670	0.10310	0.81290	0.16080	0.69170	0.75700	0.10260	0.09620	0.09990	0.09750	0.10450	0.09420	0.10170	0.10140	0.79980	0.83350	0.14080	0.25390	0.12000	0.10860	0.09810	0.10200	0.10990	0.10370	0.09580	0.11650	0.12330	0.79410	0.79880	0.10810	0.09350	0.10350	0.09790	0.09630	0.09360	0.10310	0.09720	0.09420
57 = D0_03:02:44	50085	300	0.14850	0.13290	0.10890	0.76440	0.10520	0.09810	0.09810	0.11600	0.09790	0.09610	0.09700	0.11800	0.88410	0.10810	0.67520	0.86060	0.10100	0.09420	0.09800	0.09800	0.09550	0.09490	0.09920	0.10400	0.09910	0.90380	0.15660	0.29580	0.09990	0.10230	0.09700	0.09960	0.09510	0.10410	0.09600	0.10320	0.59600	0.87770	0.11440	0.11260	0.09410	0.09810	0.09690	0.09650	0.09370	0.10020	0.10050	0.09520	0.87030	0.86980	0.20220	0.14530	0.12180	0.11780	0.09610	0.09310	0.11220	0.12040	0.09600	0.10710	0.86350	0.16940	0.75130	0.77300	0.10290	0.09560	0.09810	0.09790	0.10580	0.09390	0.10090	0.10730	0.84290	0.86000	0.14590	0.26780	0.11920	0.10610	0.09920	0.10020	0.10920	0.10360	0.09730	0.11170	0.12730	0.84290	0.79840	0.10820	0.09180	0.10490	0.09770	0.09490	0.09300	0.10380	0.09760	0.09350
58 = D0_03:17:23	50964	300	0.16660	0.13490	0.10990	0.80930	0.10630	0.09790	0.10060	0.11740	0.09910	0.09790	0.09860	0.12240	0.91690	0.10910	0.71260	0.90120	0.10200	0.09480	0.09820	0.09800	0.09540	0.09520	0.09990	0.11200	0.10200	0.94540	0.16240	0.31840	0.10040	0.10320	0.09850	0.10050	0.09500	0.10510	0.09560	0.10530	0.62140	0.91100	0.11560	0.11400	0.09500	0.09850	0.09740	0.09780	0.09490	0.10110	0.09930	0.09490	0.89440	0.89920	0.21710	0.14900	0.11960	0.11840	0.09690	0.09350	0.11240	0.12430	0.09750	0.10770	0.88800	0.17880	0.78720	0.80590	0.10410	0.09620	0.09940	0.09850	0.10610	0.09390	0.10120	0.10310	0.87490	0.89850	0.15200	0.28320	0.12110	0.10840	0.10000	0.10220	0.11130	0.10660	0.09740	0.11670	0.12930	0.87160	0.83330	0.10830	0.09310	0.10420	0.09770	0.09540	0.09390	0.10430	0.09810	0.09240
59 = D0_03:32:02	51843	298	0.15870	0.13930	0.11060	0.84110	0.10860	0.09900	0.10120	0.11770	0.09730	0.09840	0.09860	0.11980	0.94830	0.11060	0.74150	0.92870	0.10200	0.09440	0.09880	0.09950	0.09570	0.09540	0.09980	0.11050	0.10200	0.97650	0.16680	0.34000	0.10520	0.10290	0.09750	0.10250	0.09650	0.10590	0.09640	0.10180	0.66100	0.93200	0.11800	0.11610	0.09570	0.09890	0.09700	0.09610	0.09610	0.10210	0.09880	0.09610	0.92560	0.92730	0.22210	0.14850	0.11870	0.11900	0.09630	0.09290	0.11290	0.12470	0.09620	0.10520	0.91500	0.18730	0.81770	0.83210	0.10540	0.09530	0.09920	0.09870	0.10530	0.09380	0.10230	0.10780	0.90440	0.93430	0.15930	0.30250	0.12170	0.10880	0.10070	0.10270	0.11210	0.10270	0.09750	0.11590	0.13280	0.89370	0.87510	0.11040	0.09340	0.10570	0.09850	0.09550	0.09400	0.10530	0.09840	0.09440
60 = D0_03:46:41	52722	300	0.17020	0.14250	0.11500	0.88020	0.10180	0.09840	0.10320	0.11960	0.09660	0.09840	0.09960	0.11880	0.96100	0.11100	0.76010	0.97270	0.09790	0.09480	0.09920	0.09860	0.09500	0.09530	0.10040	0.10980	0.10460	1.01430	0.17490	0.36560	0.10410	0.10260	0.09540	0.10030	0.09450	0.10350	0.09570	0.10660	0.70170	0.96010	0.11750	0.11630	0.09580	0.09780	0.09740	0.09760	0.09740	0.10180	0.09860	0.09580	0.94610	0.95410	0.23830	0.15880	0.12010	0.12290	0.09660	0.09410	0.11220	0.12840	0.09740	0.10360	0.91480	0.19780	0.83170	0.86520	0.10430	0.09620	0.09980	0.09960	0.10760	0.09520	0.10180	0.10180	0.92860	0.96990	0.16250	0.31880	0.12440	0.10740	0.09920	0.10360	0.11340	0.10520	0.09680	0.11950	0.13560	0.91910	0.91880	0.11180	0.09280	0.10520	0.09770	0.09660	0.09390	0.10380	0.09720	0.09240
61 = D0_04:01:20	53601	301	0.17920	0.14130	0.11140	0.91760	0.10940	0.09830	0.10050	0.12080	0.09870	0.09760	0.09740	0.12010	1.00410	0.11320	0.81780	1.00870	0.10310	0.09490	0.09860	0.09850	0.09380	0.09520	0.10050	0.10900	0.10340	1.03140	0.17950	0.38780	0.10070	0.10260	0.09620	0.10140	0.09450	0.10590	0.09650	0.10340	0.72060	1.00890	0.12020	0.11900	0.09470	0.09740	0.09770	0.09780	0.09690	0.10130	0.09970	0.09510	0.94480	0.99960	0.25560	0.16430	0.12100	0.12090	0.09890	0.09360	0.11330	0.12670	0.09560	0.10520	0.93900	0.20790	0.89030	0.89670	0.10540	0.09670	0.09930	0.09880	0.10830	0.09510	0.10090	0.10040	0.97420	0.98210	0.16940	0.34050	0.12360	0.10850	0.10410	0.10240	0.11300	0.10560	0.09830	0.11290	0.14220	0.98370	0.93940	0.11360	0.09280	0.10600	0.09790	0.09650	0.09320	0.10630	0.09930	0.09320
62 = D0_04:16:02	54483	298	0.18870	0.14530	0.11270	0.95660	0.10540	0.09930	0.10040	0.12050	0.09630	0.09910	0.09830	0.12500	1.03150	0.11360	0.84500	1.03580	0.10380	0.09450	0.09830	0.09900	0.09620	0.09350	0.09980	0.11680	0.10660	1.07540	0.18920	0.41160	0.09780	0.10320	0.09670	0.10360	0.09440	0.10570	0.09600	0.10940	0.73800	1.02190	0.12140	0.12020	0.09530	0.09870	0.09730	0.09710	0.09700	0.10150	0.09890	0.09620	0.95070	1.02190	0.26760	0.17070	0.12110	0.12440	0.09750	0.09340	0.11640	0.13270	0.09660	0.10690	0.94720	0.22460	0.91510	0.92240	0.10600	0.09580	0.09940	0.09970	0.10560	0.09410	0.10140	0.10280	0.99880	1.03010	0.17840	0.36490	0.11910	0.10600	0.10030	0.10240	0.11520	0.10380	0.09800	0.11200	0.14600	1.00090	0.96670	0.11450	0.09430	0.10700	0.09810	0.09580	0.09380	0.10700	0.09830	0.09240
63 = D0_04:30:42	55362	298	0.18020	0.15080	0.11540	0.98970	0.10750	0.09900	0.10080	0.12230	0.09850	0.09870	0.09780	0.12590	1.03980	0.11660	0.88790	1.08460	0.10180	0.09470	0.09840	0.09820	0.09610	0.09530	0.09940	0.11140	0.10560	1.08250	0.19940	0.44410	0.10350	0.10430	0.09830	0.10230	0.09450	0.10680	0.09660	0.10540	0.76600	1.06280	0.12390	0.12340	0.09490	0.09830	0.09730	0.09720	0.09740	0.10030	0.09910	0.09670	0.94270	1.05490	0.28510	0.17920	0.12060	0.12220	0.09520	0.09290	0.11550	0.13210	0.09570	0.10560	0.94250	0.23560	0.95300	0.96220	0.10630	0.09650	0.09970	0.09750	0.10960	0.09420	0.10120	0.10180	1.01310	1.05030	0.18250	0.38710	0.12020	0.10770	0.09880	0.10230	0.11390	0.10530	0.09610	0.11460	0.15110	1.04800	0.99640	0.11680	0.09280	0.10580	0.09810	0.09570	0.09280	0.10580	0.09770	0.09300
