[config file info]
36 = D0_00:45:20	31728	300	0.14830	0.10810	0.10530	0.26770	0.10580	0.09880	0.10170	0.10860	0.09470	0.09760	0.09600	0.10850	0.27960	0.09610	0.23870	0.25350	0.09500	0.09550	0.09620	0.09890	0.09830	0.09140	0.09730	0.10120	0.09550	0.29160	0.14590	0.15900	0.09750	0.10500	0.09840	0.10080	0.09460	0.10210	0.09480	0.10970	0.17870	0.27970	0.09940	0.09960	0.09340	0.09690	0.09450	0.09440	0.09490	0.09860	0.09520	0.09620	0.27100	0.28340	0.14880	0.13370	0.10830	0.10430	0.09820	0.09550	0.10120	0.10390	0.09390	0.10340	0.25060	0.11360	0.25300	0.27110	0.09700	0.09380	0.09940	0.09800	0.09630	0.09470	0.09750	0.10130	0.28750	0.29260	0.11840	0.17540	0.10930	0.10270	0.09900	0.10220	0.10070	0.10210	0.09640	0.10970	0.11520	0.26340	0.25480	0.09920	0.09510	0.09810	0.09740	0.09290	0.09400	0.09610	0.09490	0.09910
37 = D0_00:59:58	32607	298	0.15360	0.11170	0.10560	0.28700	0.10560	0.09920	0.10160	0.10780	0.09460	0.09690	0.09590	0.10960	0.30480	0.09660	0.25740	0.27500	0.09530	0.09490	0.09630	0.09900	0.09850	0.09260	0.09760	0.10150	0.09640	0.31450	0.14860	0.16590	0.09670	0.10460	0.09920	0.10160	0.09460	0.10170	0.09560	0.10820	0.18740	0.30410	0.09940	0.09980	0.09400	0.09810	0.09440	0.09470	0.09550	0.09860	0.09520	0.09740	0.29690	0.30430	0.15510	0.13770	0.11000	0.10490	0.09990	0.09500	0.10080	0.10510	0.09410	0.10360	0.27370	0.11610	0.27290	0.29210	0.09750	0.09360	0.10010	0.09720	0.09700	0.09480	0.09740	0.10180	0.31130	0.31660	0.11890	0.18300	0.11090	0.10360	0.10150	0.10360	0.10170	0.10230	0.09560	0.10880	0.11700	0.28540	0.27450	0.10030	0.09580	0.09950	0.09740	0.09380	0.09400	0.09660	0.09560	0.09800
38 = D0_01:14:37	33485	298	0.15780	0.10940	0.10540	0.30390	0.10350	0.09710	0.10030	0.10880	0.09570	0.09730	0.09580	0.10800	0.32700	0.09770	0.27830	0.29540	0.09440	0.09500	0.09630	0.09860	0.09870	0.09280	0.09770	0.10270	0.09490	0.33660	0.15210	0.17430	0.09950	0.10420	0.09900	0.10100	0.09410	0.10190	0.09520	0.10950	0.19700	0.32410	0.09900	0.10000	0.09390	0.09730	0.09400	0.09480	0.09620	0.09800	0.09470	0.09550	0.31400	0.33100	0.15970	0.14330	0.10650	0.10260	0.09760	0.09440	0.10040	0.10480	0.09400	0.10380	0.29440	0.11750	0.29440	0.30830	0.09680	0.09340	0.09980	0.09660	0.09830	0.09380	0.09670	0.10040	0.33320	0.33940	0.12380	0.19050	0.11090	0.10270	0.09690	0.10120	0.10220	0.10340	0.09540	0.10800	0.11970	0.31090	0.29510	0.10050	0.09320	0.09840	0.09660	0.09360	0.09280	0.09520	0.09510	0.09850
39 = D0_01:29:16	34364	298	0.16020	0.11390	0.10420	0.32570	0.10370	0.09800	0.10100	0.11100	0.09650	0.09780	0.09630	0.11130	0.35320	0.09830	0.29550	0.32050	0.09500	0.09530	0.09690	0.09910	0.09920	0.09200	0.09850	0.10200	0.09630	0.36090	0.15930	0.18210	0.09910	0.10420	0.09810	0.10040	0.09490	0.09940	0.09610	0.10910	0.21050	0.35180	0.10030	0.10130	0.09390	0.09830	0.09480	0.09520	0.09550	0.09910	0.09510	0.09660	0.34010	0.35560	0.17070	0.14790	0.11030	0.10620	0.09800	0.09520	0.10230	0.10600	0.09380	0.10460	0.31600	0.11990	0.31980	0.33320	0.09760	0.09390	0.09960	0.09810	0.10010	0.09480	0.09790	0.10130	0.36110	0.36700	0.12600	0.20720	0.11320	0.10400	0.09820	0.10420	0.10410	0.10720	0.09680	0.11330	0.12520	0.33850	0.32100	0.10070	0.09590	0.09840	0.09700	0.09360	0.09430	0.09750	0.09530	0.09840
40 = D0_01:43:54	35242	298	0.17520	0.11530	0.10530	0.35660	0.10520	0.09800	0.10100	0.11040	0.09620	0.09720	0.09580	0.11050	0.37960	0.09820	0.32080	0.34330	0.09470	0.09410	0.09660	0.09890	0.09880	0.09160	0.09800	0.10170	0.09850	0.38660	0.16260	0.19110	0.09840	0.10430	0.09620	0.09990	0.09360	0.10000	0.09560	0.10860	0.22650	0.37530	0.10050	0.10160	0.09370	0.09850	0.09410	0.09490	0.09540	0.09860	0.09430	0.09730	0.36420	0.38410	0.17600	0.15260	0.11290	0.10630	0.09750	0.09440	0.10360	0.10580	0.09320	0.10350	0.34400	0.12290	0.34030	0.35460	0.09810	0.09310	0.09940	0.09680	0.09830	0.09370	0.09780	0.10170	0.39160	0.39620	0.12530	0.21350	0.11440	0.10200	0.09680	0.10320	0.10270	0.10370	0.09740	0.11130	0.12760	0.36140	0.34540	0.10200	0.09600	0.09950	0.09660	0.09300	0.09370	0.09730	0.09510	0.09840
41 = D0_01:58:32	36121	298	0.16940	0.11630	0.10620	0.38210	0.10350	0.09930	0.10170	0.11310	0.09630	0.09680	0.09450	0.11130	0.40970	0.10000	0.34700	0.37040	0.09620	0.09540	0.09690	0.09790	0.09940	0.09260	0.09810	0.10190	0.09530	0.41360	0.17180	0.20190	0.10020	0.10570	0.09710	0.10050	0.09450	0.10210	0.09650	0.10790	0.24290	0.40680	0.10300	0.10220	0.09340	0.09850	0.09490	0.09560	0.09640	0.09920	0.09550	0.09680	0.39090	0.41100	0.18400	0.15800	0.11230	0.10660	0.09980	0.09550	0.10360	0.10850	0.09490	0.10710	0.37200	0.12520	0.36850	0.38200	0.09920	0.09290	0.09990	0.09760	0.10040	0.09370	0.09720	0.10170	0.40890	0.42420	0.12840	0.22350	0.11280	0.10350	0.09900	0.10490	0.10330	0.10560	0.09720	0.11150	0.13090	0.38970	0.37150	0.10190	0.09540	0.09960	0.09750	0.09290	0.09480	0.09720	0.09600	0.09900
42 = D0_02:13:14	37002	298	0.18160	0.12180	0.10810	0.41110	0.10470	0.09800	0.10170	0.11300	0.09680	0.09770	0.09540	0.11030	0.43970	0.09990	0.37090	0.39670	0.09560	0.09550	0.09660	0.09940	0.09910	0.09200	0.09860	0.10310	0.09700	0.44600	0.17700	0.21650	0.10360	0.10640	0.09880	0.10100	0.09460	0.10280	0.09650	0.10870	0.26420	0.43200	0.10290	0.10380	0.09470	0.09890	0.09540	0.09530	0.09690	0.09750	0.09520	0.09790	0.42050	0.44330	0.19380	0.16240	0.11010	0.10570	0.09640	0.09410	0.10220	0.10780	0.09520	0.10410	0.40260	0.12840	0.39690	0.40800	0.09900	0.09360	0.10050	0.09760	0.09980	0.09470	0.09780	0.10250	0.44380	0.45810	0.13290	0.23820	0.11310	0.10420	0.09670	0.10370	0.10440	0.10420	0.09590	0.11120	0.13530	0.41860	0.39960	0.10320	0.09440	0.10060	0.09740	0.09340	0.09390	0.09780	0.09510	0.09840
43 = D0_02:27:52	37881	298	0.18120	0.11940	0.10680	0.43800	0.10390	0.09940	0.10160	0.11280	0.09590	0.09760	0.09600	0.11410	0.47370	0.10020	0.39900	0.42760	0.09640	0.09550	0.09680	0.09900	0.10010	0.09190	0.09830	0.10230	0.09770	0.47670	0.18490	0.22940	0.09930	0.10420	0.09790	0.10070	0.09530	0.10260	0.09730	0.10930	0.28480	0.46590	0.10350	0.10450	0.09530	0.09860	0.09360	0.09570	0.09810	0.09950	0.09480	0.09730	0.44820	0.47560	0.20390	0.16810	0.11080	0.10660	0.09700	0.09530	0.10460	0.10740	0.09400	0.10630	0.43380	0.13330	0.42490	0.43490	0.10000	0.09470	0.10070	0.09670	0.10020	0.09440	0.09800	0.10190	0.47250	0.48900	0.13310	0.25320	0.11540	0.10400	0.09900	0.10470	0.10450	0.10360	0.09430	0.11100	0.14110	0.44870	0.43020	0.10550	0.09570	0.10090	0.09810	0.09330	0.09420	0.09660	0.09640	0.09920
44 = D0_02:42:31	38759	298	0.18880	0.12100	0.10660	0.46600	0.10310	0.09820	0.10060	0.11560	0.09620	0.09490	0.09530	0.11300	0.50680	0.10060	0.42930	0.45700	0.09730	0.09470	0.09650	0.09900	0.09790	0.09180	0.09830	0.10300	0.09640	0.50790	0.19060	0.23940	0.10200	0.10510	0.09770	0.10060	0.09420	0.10260	0.09580	0.10750	0.30960	0.49850	0.10440	0.10430	0.09470	0.09780	0.09390	0.09510	0.09790	0.09930	0.09480	0.09720	0.48190	0.50730	0.21250	0.17650	0.11310	0.10760	0.09750	0.09580	0.10530	0.10880	0.09390	0.10280	0.46800	0.13570	0.45260	0.46300	0.10060	0.09330	0.10010	0.09590	0.10050	0.09460	0.09790	0.10160	0.50680	0.52690	0.13540	0.26460	0.11500	0.10440	0.09710	0.10490	0.10530	0.10350	0.09490	0.11050	0.14570	0.48200	0.46000	0.10550	0.09540	0.10020	0.09740	0.09370	0.09270	0.09830	0.09550	0.09880
45 = D0_02:57:09	39638	298	0.20100	0.12020	0.10630	0.50230	0.10400	0.09810	0.10030	0.11350	0.09610	0.09670	0.09460	0.11450	0.54050	0.10150	0.46080	0.48900	0.09660	0.09530	0.09780	0.09830	0.10000	0.09190	0.09880	0.10080	0.09630	0.54450	0.20170	0.25920	0.10020	0.10510	0.09930	0.10090	0.09530	0.10300	0.09650	0.10920	0.33190	0.53360	0.10500	0.10740	0.09450	0.09850	0.09430	0.09490	0.09810	0.09940	0.09540	0.09730	0.51500	0.54410	0.22940	0.18920	0.11130	0.10770	0.09950	0.09660	0.10570	0.11260	0.09440	0.10340	0.50190	0.14190	0.48840	0.49440	0.10110	0.09390	0.10020	0.09720	0.10170	0.09440	0.09770	0.10140	0.53620	0.56400	0.14490	0.28970	0.11290	0.10370	0.09890	0.10520	0.10600	0.10410	0.09630	0.11130	0.15300	0.51610	0.49630	0.10680	0.09670	0.10170	0.09790	0.09210	0.09380	0.09890	0.09540	0.09800
46 = D0_03:11:48	40516	298	0.20020	0.12520	0.11110	0.53600	0.10370	0.09910	0.10190	0.11550	0.09700	0.09650	0.09540	0.11370	0.57820	0.10370	0.49150	0.52270	0.09840	0.09470	0.09710	0.09910	0.09830	0.09200	0.09840	0.10270	0.09650	0.57900	0.21150	0.27120	0.09870	0.10390	0.09820	0.10130	0.09430	0.10420	0.09790	0.10690	0.35620	0.57060	0.10650	0.10720	0.09510	0.09830	0.09400	0.09480	0.09770	0.09920	0.09470	0.09660	0.54450	0.57710	0.24090	0.19100	0.11060	0.10890	0.09910	0.09560	0.10560	0.11120	0.09410	0.10190	0.53520	0.14620	0.52080	0.52610	0.10020	0.09420	0.10050	0.09590	0.10140	0.09510	0.09840	0.10240	0.57210	0.59700	0.14200	0.31110	0.11670	0.10490	0.09870	0.10460	0.10630	0.10560	0.09490	0.11180	0.15860	0.55010	0.52900	0.10690	0.09540	0.10200	0.09780	0.09320	0.09440	0.09850	0.09580	0.09800
47 = D0_03:26:27	41395	298	0.21440	0.12340	0.10960	0.57090	0.10560	0.09810	0.09980	0.11590	0.09590	0.09580	0.09590	0.11520	0.61190	0.10250	0.52780	0.55920	0.09650	0.09480	0.09590	0.09930	0.09870	0.09150	0.09830	0.10210	0.09640	0.61390	0.22320	0.29000	0.09880	0.10400	0.09950	0.10080	0.09370	0.10240	0.09650	0.10720	0.38390	0.60660	0.10620	0.10830	0.09510	0.09790	0.09320	0.09460	0.09710	0.09910	0.09400	0.09620	0.57830	0.61480	0.25640	0.20120	0.11170	0.10920	0.09600	0.09570	0.10730	0.11300	0.09450	0.10320	0.57200	0.15180	0.55500	0.56040	0.10070	0.09320	0.10050	0.09550	0.10190	0.09410	0.09740	0.10110	0.60310	0.63600	0.15180	0.33080	0.11690	0.10290	0.09750	0.10640	0.10710	0.10390	0.09520	0.11510	0.16500	0.58680	0.56310	0.10810	0.09560	0.10250	0.09700	0.09310	0.09340	0.09920	0.09550	0.09750
48 = D0_03:41:05	42274	298	0.23620	0.13040	0.10940	0.60690	0.10480	0.09730	0.09980	0.11650	0.09620	0.09620	0.09640	0.11390	0.64770	0.10420	0.56140	0.59500	0.10920	0.09350	0.09660	0.10000	0.09990	0.09210	0.09950	0.10260	0.09900	0.65110	0.23180	0.30770	0.09770	0.10530	0.09720	0.09930	0.09120	0.10170	0.09680	0.10870	0.41240	0.64490	0.10730	0.11000	0.09490	0.09870	0.09410	0.09550	0.09880	0.09890	0.09460	0.09630	0.61370	0.65160	0.27210	0.21520	0.11550	0.11220	0.09900	0.09310	0.10560	0.11110	0.09350	0.10250	0.60320	0.15800	0.59150	0.59470	0.10030	0.09340	0.10040	0.09790	0.10230	0.09450	0.09830	0.10230	0.63810	0.67140	0.15770	0.35560	0.12100	0.10440	0.10360	0.10800	0.10810	0.10500	0.09600	0.11540	0.17090	0.62280	0.60070	0.10810	0.09560	0.10130	0.09680	0.09310	0.09330	0.10060	0.09570	0.09870
49 = D0_03:55:44	43152	298	0.22650	0.13320	0.11060	0.64440	0.10680	0.09970	0.10280	0.11950	0.09720	0.09820	0.09600	0.11730	0.68320	0.10590	0.60030	0.63200	0.09690	0.09530	0.09580	0.09970	0.10080	0.09250	0.09870	0.10260	0.09890	0.69010	0.24460	0.33450	0.09980	0.10510	0.09900	0.09930	0.09420	0.10370	0.09840	0.10820	0.44440	0.68140	0.11000	0.11180	0.09540	0.09880	0.09430	0.09510	0.09990	0.09980	0.09600	0.09650	0.64590	0.68810	0.29070	0.22470	0.11460	0.11180	0.09580	0.09450	0.10710	0.11310	0.09420	0.10460	0.63960	0.16430	0.62980	0.62690	0.10310	0.09350	0.10050	0.09740	0.10320	0.09540	0.09830	0.10310	0.67470	0.70590	0.16030	0.37910	0.11990	0.10590	0.10220	0.11020	0.10860	0.10490	0.09600	0.11840	0.18000	0.65820	0.63750	0.11050	0.09620	0.10420	0.09830	0.09310	0.09500	0.10110	0.09550	0.09820
50 = D0_04:10:22	44031	298	0.23800	0.13340	0.11080	0.67830	0.10440	0.09940	0.10080	0.11950	0.09640	0.09660	0.09560	0.11780	0.71950	0.10640	0.63800	0.66710	0.09690	0.09580	0.09730	0.09960	0.10040	0.09210	0.09910	0.10280	0.09880	0.72690	0.25870	0.35700	0.10080	0.10660	0.10050	0.10180	0.09440	0.10360	0.09730	0.10850	0.47870	0.71770	0.11080	0.11360	0.09710	0.09820	0.09460	0.09420	0.09920	0.10010	0.09480	0.09810	0.67720	0.72500	0.30640	0.23610	0.11760	0.11280	0.09740	0.09550	0.10880	0.11380	0.09330	0.10380	0.67290	0.17220	0.67070	0.66260	0.10300	0.09390	0.10100	0.09780	0.10240	0.09530	0.09870	0.10310	0.70550	0.74730	0.16420	0.40380	0.11960	0.10540	0.09870	0.10930	0.10930	0.10420	0.09620	0.11420	0.19010	0.69650	0.67460	0.11180	0.09580	0.10380	0.09820	0.09350	0.09450	0.10140	0.09650	0.09850
51 = D0_04:25:01	44909	298	0.26090	0.13500	0.11190	0.71820	0.10520	0.09800	0.10000	0.11930	0.09700	0.09600	0.09370	0.11500	0.75060	0.10730	0.67420	0.70520	0.09830	0.09420	0.09680	0.09800	0.09960	0.09140	0.09800	0.10170	0.10030	0.76020	0.27260	0.37800	0.09510	0.10360	0.09810	0.09910	0.09250	0.10240	0.09750	0.10810	0.50690	0.75060	0.11170	0.11510	0.09540	0.09840	0.09440	0.09410	0.09850	0.09840	0.09360	0.09560	0.71090	0.75730	0.32990	0.25400	0.11450	0.11200	0.09840	0.09450	0.10970	0.11440	0.09340	0.10290	0.70610	0.18060	0.70600	0.69330	0.10240	0.09400	0.09920	0.09680	0.10300	0.09380	0.09770	0.10120	0.73400	0.78010	0.17580	0.42790	0.11670	0.10410	0.10050	0.10830	0.11050	0.10630	0.09710	0.11600	0.19910	0.72960	0.71340	0.11140	0.09550	0.10340	0.09760	0.09130	0.09430	0.10180	0.09470	0.09700
52 = D0_04:39:42	45790	298	0.26050	0.14410	0.11640	0.75350	0.10620	0.09910	0.10180	0.12270	0.09520	0.09640	0.09450	0.11960	0.78470	0.10790	0.71220	0.74300	0.09650	0.09450	0.09740	0.09980	0.10000	0.09050	0.09900	0.10210	0.09850	0.79690	0.28760	0.40940	0.10020	0.10490	0.09980	0.10080	0.09400	0.10380	0.09890	0.10790	0.54550	0.78560	0.11390	0.11760	0.09710	0.09930	0.09270	0.09490	0.09910	0.09960	0.09480	0.09600	0.74430	0.79380	0.35060	0.26370	0.11470	0.11400	0.09560	0.09540	0.10920	0.11600	0.09430	0.10230	0.73710	0.18870	0.74270	0.72920	0.10370	0.09400	0.10100	0.09740	0.10430	0.09510	0.09920	0.10180	0.77070	0.81650	0.18100	0.45560	0.12080	0.10620	0.09830	0.11100	0.11220	0.10560	0.09550	0.11400	0.21170	0.76720	0.75120	0.11390	0.09600	0.10410	0.09820	0.09340	0.09500	0.10160	0.09540	0.09900
53 = D0_04:54:20	46669	301	0.28580	0.14230	0.11440	0.79180	0.10410	0.09900	0.10030	0.12390	0.09660	0.09720	0.09600	0.11990	0.81630	0.11040	0.74950	0.77820	0.09810	0.09550	0.09730	0.09980	0.10000	0.09190	0.09930	0.10190	0.10170	0.83090	0.30840	0.44070	0.10010	0.10580	0.09910	0.10010	0.09490	0.10540	0.09880	0.10980	0.57500	0.82030	0.11540	0.12040	0.09750	0.09820	0.09440	0.09560	0.09980	0.09980	0.09460	0.09710	0.78330	0.82970	0.37270	0.28140	0.11400	0.11450	0.09870	0.09470	0.11140	0.11860	0.09560	0.10390	0.76900	0.20040	0.77870	0.76410	0.10520	0.09460	0.10020	0.09710	0.10630	0.09490	0.09900	0.10230	0.80400	0.85000	0.19440	0.48890	0.12010	0.10460	0.10010	0.11030	0.11130	0.10590	0.09630	0.11660	0.22430	0.80340	0.78800	0.11660	0.09640	0.10520	0.09830	0.09270	0.09400	0.10260	0.09640	0.09850
54 = D0_05:08:59	47547	300	0.29770	0.15120	0.11940	0.82650	0.10270	0.09890	0.10190	0.12470	0.09770	0.09830	0.09660	0.11980	0.85120	0.11290	0.78440	0.81670	0.09810	0.09380	0.09740	0.10070	0.10070	0.09290	0.09920	0.10270	0.10260	0.86450	0.32740	0.46340	0.10080	0.10720	0.09990	0.10210	0.09420	0.10520	0.09920	0.10900	0.60990	0.85290	0.11710	0.12300	0.09770	0.09950	0.09520	0.09520	0.10070	0.10040	0.09500	0.09730	0.81440	0.86160	0.39610	0.29940	0.12070	0.11880	0.09700	0.09490	0.11110	0.12040	0.09440	0.10220	0.79720	0.21380	0.81520	0.79680	0.10560	0.09480	0.10170	0.09790	0.10650	0.09500	0.09930	0.10290	0.83480	0.88430	0.20100	0.51450	0.12580	0.10590	0.10040	0.11340	0.11370	0.10620	0.09640	0.11700	0.23850	0.83710	0.82210	0.11950	0.09710	0.10510	0.09840	0.09370	0.09550	0.10390	0.09690	0.09800
55 = D0_05:23:37	48426	298	0.32150	0.15480	0.11620	0.85690	0.10580	0.09860	0.10180	0.12660	0.09740	0.09550	0.09520	0.12310	0.88150	0.11330	0.81850	0.84770	0.09640	0.09430	0.09620	0.09900	0.09990	0.09220	0.09860	0.10320	0.10290	0.89780	0.34060	0.49180	0.09790	0.10460	0.09890	0.09940	0.09220	0.10180	0.09820	0.10870	0.63850	0.88400	0.11840	0.12330	0.09630	0.09910	0.09400	0.09480	0.09960	0.09900	0.09490	0.09530	0.84410	0.89580	0.42310	0.31990	0.12040	0.11950	0.09670	0.09360	0.11100	0.11930	0.09270	0.10300	0.82200	0.22420	0.84860	0.82550	0.10440	0.09390	0.10040	0.09700	0.10410	0.09440	0.09810	0.10210	0.86640	0.91410	0.20930	0.54690	0.12490	0.10390	0.10180	0.11190	0.11310	0.10590	0.09520	0.11610	0.25240	0.86870	0.85500	0.11900	0.09610	0.10710	0.09690	0.09170	0.09480	0.10350	0.09640	0.09730
56 = D0_05:38:16	49304	298	0.33700	0.15700	0.11900	0.89150	0.10570	0.09820	0.09970	0.12820	0.09600	0.09580	0.09480	0.12360	0.91720	0.11410	0.85310	0.88240	0.09680	0.09450	0.09780	0.10020	0.10030	0.09050	0.09880	0.10320	0.10160	0.93170	0.36410	0.52560	0.09780	0.10490	0.10030	0.10030	0.09410	0.10430	0.09920	0.10790	0.67460	0.91860	0.12120	0.12850	0.09740	0.09990	0.09270	0.09490	0.10040	0.10000	0.09460	0.09620	0.87360	0.93020	0.44970	0.33600	0.12270	0.12060	0.10030	0.09570	0.11380	0.12260	0.09310	0.10530	0.84610	0.23940	0.88370	0.85760	0.10690	0.09400	0.10090	0.09650	0.10590	0.09500	0.09880	0.10250	0.90160	0.95170	0.22030	0.57460	0.12300	0.10480	0.09980	0.11180	0.11390	0.10670	0.09430	0.11700	0.27180	0.90170	0.89120	0.12200	0.09590	0.10710	0.09750	0.09280	0.09540	0.10400	0.09630	0.09800
57 = D0_05:52:54	50183	300	0.35380	0.16270	0.12250	0.92610	0.10660	0.09890	0.09980	0.12680	0.09670	0.09670	0.09530	0.12540	0.94590	0.11830	0.88560	0.91890	0.09730	0.09500	0.09800	0.09990	0.10110	0.09210	0.09870	0.10340	0.10400	0.96250	0.38820	0.55930	0.09790	0.10580	0.10080	0.10150	0.09430	0.10240	0.09880	0.10860	0.70230	0.95160	0.12340	0.13300	0.09780	0.09970	0.09420	0.09450	0.09990	0.10030	0.09510	0.09550	0.90050	0.96080	0.47660	0.36140	0.12310	0.12230	0.09660	0.09560	0.11370	0.12440	0.09320	0.10520	0.86880	0.24960	0.91410	0.88960	0.10680	0.09390	0.10160	0.09740	0.10750	0.09380	0.09900	0.10190	0.92890	0.98180	0.23380	0.60660	0.12450	0.10580	0.09930	0.11250	0.11440	0.10630	0.09670	0.12150	0.28870	0.93570	0.92290	0.12450	0.09690	0.10800	0.09870	0.09310	0.09550	0.10510	0.09630	0.09780
58 = D0_06:07:33	51061	298	0.38480	0.17300	0.12040	0.95920	0.10930	0.09810	0.09940	0.13080	0.09810	0.09680	0.09560	0.12370	0.97730	0.12100	0.91990	0.95290	0.09620	0.09500	0.09760	0.10070	0.10120	0.09230	0.10020	0.10500	0.10700	0.99490	0.41000	0.59430	0.09860	0.10580	0.10040	0.10060	0.09390	0.10300	0.09920	0.11000	0.73410	0.98270	0.12700	0.13800	0.09810	0.09980	0.09460	0.09500	0.10200	0.10040	0.09580	0.09710	0.93150	0.99400	0.50960	0.38460	0.12520	0.12310	0.09740	0.09560	0.11620	0.12400	0.09300	0.10310	0.89350	0.27020	0.94810	0.92160	0.10780	0.09460	0.10160	0.09740	0.10810	0.09660	0.09990	0.10290	0.96060	1.01680	0.25170	0.64520	0.12740	0.10500	0.09970	0.11300	0.11750	0.10710	0.09650	0.12280	0.30780	0.97120	0.95730	0.12790	0.09730	0.10930	0.09890	0.09290	0.09570	0.10660	0.09650	0.09820
59 = D0_06:22:12	51940	298	0.39660	0.17880	0.12410	0.99000	0.10310	0.09860	0.10100	0.13280	0.09760	0.09660	0.09480	0.12600	1.00730	0.12180	0.95190	0.98330	0.10890	0.09500	0.09680	0.09990	0.10070	0.09200	0.09930	0.10310	0.10530	1.02970	0.43310	0.63100	0.10130	0.10710	0.10230	0.10020	0.09410	0.10370	0.10110	0.10870	0.76600	1.01520	0.12970	0.14070	0.09880	0.09900	0.09420	0.09470	0.10090	0.09960	0.09490	0.09560	0.95020	1.02550	0.53810	0.40840	0.12470	0.12210	0.09590	0.09410	0.11630	0.12580	0.09370	0.10360	0.91320	0.28610	0.98200	0.95200	0.10770	0.09410	0.10170	0.09770	0.10760	0.09520	0.09940	0.10330	0.99410	1.05030	0.26280	0.67730	0.12500	0.10500	0.10060	0.11480	0.11700	0.10530	0.09640	0.12160	0.32980	1.00530	0.99110	0.13130	0.09740	0.10990	0.09850	0.09300	0.09530	0.10730	0.09620	0.09810
60 = D0_06:36:50	52819	298	0.42490	0.18390	0.12830	1.02360	0.10900	0.09930	0.10000	0.13550	0.09890	0.09690	0.09530	0.12500	1.02900	0.12580	0.98530	1.01810	0.09820	0.09480	0.09770	0.10050	0.10020	0.09220	0.09930	0.10380	0.10770	1.06280	0.45610	0.66350	0.09780	0.10570	0.10030	0.10020	0.09390	0.10280	0.10040	0.10900	0.79050	1.04390	0.13330	0.14870	0.09890	0.09830	0.09470	0.09480	0.10270	0.10070	0.09520	0.09620	0.96390	1.05370	0.57040	0.43400	0.12580	0.12550	0.09810	0.09500	0.11790	0.13100	0.09400	0.10530	0.93280	0.30730	1.01470	0.98350	0.10810	0.09470	0.10040	0.09770	0.10830	0.09600	0.09940	0.10280	1.01900	1.07850	0.27880	0.70570	0.12610	0.10550	0.10040	0.11650	0.12080	0.10660	0.09760	0.12320	0.35000	1.03590	1.02640	0.13520	0.09790	0.11100	0.09890	0.09330	0.09540	0.10750	0.09750	0.09760
61 = D0_06:51:29	53697	298	0.44790	0.19380	0.12930	1.05590	0.10510	0.09970	0.10250	0.13590	0.09800	0.09720	0.09510	0.13000	1.04450	0.12740	1.01960	1.05170	0.09920	0.09500	0.09740	0.10060	0.10130	0.09230	0.09900	0.10340	0.10780	1.09000	0.48860	0.70150	0.10050	0.10810	0.10300	0.10030	0.09300	0.10440	0.10160	0.11060	0.81910	1.06490	0.13730	0.15290	0.09860	0.10010	0.09410	0.09470	0.10200	0.10050	0.09500	0.09630	0.96490	1.07160	0.60270	0.45900	0.12740	0.12680	0.09780	0.09520	0.11880	0.12880	0.09390	0.10340	0.94120	0.32950	1.04840	1.01400	0.10780	0.09570	0.10180	0.09760	0.10870	0.09640	0.09940	0.10250	1.03870	1.09970	0.29380	0.73610	0.12720	0.10330	0.09840	0.11550	0.12130	0.10510	0.09640	0.12260	0.37160	1.05760	1.05760	0.13990	0.09730	0.11260	0.09840	0.09350	0.09560	0.10810	0.09710	0.09800
62 = D0_07:06:10	54578	298	0.47240	0.19880	0.13300	1.08700	0.10780	0.09900	0.10200	0.13970	0.09960	0.09710	0.09510	0.13130	1.04970	0.13360	1.05400	1.08320	0.09760	0.09500	0.09730	0.10060	0.10220	0.09260	0.09960	0.10340	0.11020	1.10340	0.51390	0.73710	0.09700	0.10670	0.10250	0.09970	0.09340	0.10360	0.10200	0.11010	0.84310	1.07450	0.14170	0.16320	0.09680	0.10070	0.09530	0.09470	0.10220	0.10150	0.09560	0.09610	0.97090	1.08210	0.63880	0.48670	0.12540	0.12900	0.09810	0.09470	0.12070	0.13020	0.09350	0.10450	0.94860	0.35030	1.08040	1.04740	0.10950	0.09360	0.10270	0.09810	0.10960	0.09580	0.10050	0.10280	1.04770	1.10830	0.31790	0.77570	0.13310	0.10630	0.10340	0.11840	0.12180	0.10670	0.09900	0.12500	0.39720	1.06310	1.08740	0.14370	0.09790	0.11360	0.09790	0.09290	0.09670	0.11000	0.09680	0.09730
63 = D0_07:20:48	55457	298	0.50180	0.21110	0.13560	1.10810	0.10790	0.09860	0.10080	0.13950	0.09830	0.09820	0.09540	0.13370	1.05190	0.13580	1.08280	1.10080	0.09770	0.09460	0.09650	0.10060	0.10150	0.09170	0.10000	0.10470	0.11160	1.10300	0.54130	0.77340	0.10110	0.10670	0.10240	0.10030	0.09300	0.10370	0.10240	0.10880	0.86800	1.07650	0.14700	0.16920	0.09880	0.10040	0.09440	0.09530	0.10230	0.10070	0.09550	0.09750	0.96740	1.08040	0.67110	0.51330	0.13450	0.13120	0.09650	0.09580	0.12280	0.13220	0.09450	0.10430	0.95260	0.37300	1.10460	1.07620	0.11110	0.09490	0.10290	0.09780	0.10920	0.09590	0.10020	0.10400	1.04690	1.10760	0.33520	0.80700	0.13560	0.10520	0.10100	0.12090	0.12550	0.10600	0.09850	0.13170	0.42110	1.06320	1.10280	0.15110	0.09810	0.11280	0.09780	0.09260	0.09720	0.11100	0.09650	0.09910
