[config file info]
36 = D0_02:18:15	31783	298	0.29740	0.38340	0.37670	0.59870	0.11240	0.12860	0.12190	0.11920	0.14500	0.13190	0.12650	0.16300	0.23630	0.36120	0.52050	0.55970	0.10870	0.11580	0.15740	0.13920	0.12200	0.11980	0.17340	0.16750	0.29600	0.36800	0.34730	0.43670	0.12000	0.12220	0.15170	0.13890	0.12910	0.12450	0.15790	0.15650	0.28230	0.40620	0.24400	0.42210	0.12920	0.14130	0.11480	0.14510	0.13200	0.13480	0.13840	0.20860	0.46970	0.42000	0.25250	0.23220	0.19670	0.15880	0.13610	0.13050	0.13700	0.16820	0.13920	0.14150	0.41650	0.29790	0.31920	0.32030	0.14400	0.10900	0.13170	0.15320	0.12730	0.14580	0.17670	0.20800	0.37900	0.43900	0.25660	0.41500	0.14110	0.15600	0.12440	0.15440	0.13290	0.13480	0.12370	0.22060	0.27250	0.37130	0.31340	0.34890	0.11670	0.13060	0.13270	0.15430	0.11870	0.15970	0.13880	0.19780
37 = D0_02:32:53	32662	300	0.31510	0.40140	0.39950	0.64240	0.11100	0.12690	0.12210	0.12020	0.14630	0.13290	0.12480	0.16950	0.24970	0.38580	0.55420	0.58950	0.11050	0.11360	0.15560	0.14290	0.12420	0.11910	0.17230	0.17010	0.31590	0.39510	0.36730	0.45150	0.12260	0.12220	0.15530	0.14190	0.13160	0.12400	0.16120	0.15570	0.30390	0.42540	0.25710	0.45000	0.13060	0.14270	0.11410	0.14750	0.13340	0.13400	0.14030	0.22220	0.49700	0.44300	0.26990	0.24630	0.20450	0.15810	0.13470	0.12940	0.13540	0.16960	0.13700	0.14020	0.44370	0.31840	0.34560	0.34220	0.14620	0.10680	0.13120	0.15580	0.12780	0.14510	0.17380	0.21990	0.41280	0.46160	0.26720	0.43240	0.14360	0.15320	0.12490	0.15740	0.13600	0.13760	0.12210	0.23350	0.28850	0.39020	0.33450	0.37110	0.11700	0.13120	0.12840	0.15180	0.11770	0.16140	0.13770	0.19300
38 = D0_02:47:32	33540	298	0.33650	0.42650	0.42250	0.67810	0.10860	0.12640	0.12160	0.11860	0.14350	0.13200	0.12320	0.17150	0.27000	0.41160	0.58890	0.62990	0.11110	0.11360	0.15640	0.14140	0.12550	0.11880	0.17210	0.17670	0.33700	0.42290	0.38830	0.48590	0.12270	0.12270	0.15290	0.14210	0.13300	0.12390	0.15850	0.15440	0.32510	0.45740	0.27180	0.48340	0.13100	0.14150	0.11210	0.14590	0.13430	0.13350	0.13740	0.23420	0.52940	0.47190	0.28830	0.26240	0.20670	0.15930	0.13460	0.12910	0.13630	0.17070	0.13680	0.13980	0.47890	0.34330	0.37000	0.37110	0.14810	0.10700	0.13080	0.15320	0.12760	0.14400	0.17590	0.21730	0.43890	0.50140	0.28840	0.46330	0.14270	0.15360	0.12490	0.16150	0.13610	0.13550	0.12090	0.24570	0.30910	0.42500	0.35940	0.40000	0.11750	0.13140	0.12790	0.14890	0.11800	0.16350	0.13720	0.19190
39 = D0_03:02:10	34418	300	0.36320	0.46760	0.46000	0.71910	0.10820	0.12920	0.12250	0.11660	0.14410	0.13560	0.12510	0.17160	0.29100	0.43970	0.62800	0.67670	0.11300	0.11050	0.15960	0.13860	0.12900	0.11340	0.17570	0.16960	0.36090	0.45810	0.42340	0.53740	0.12300	0.12190	0.15320	0.14210	0.13540	0.12450	0.15740	0.15350	0.35150	0.49910	0.29060	0.51720	0.13270	0.13930	0.11150	0.14130	0.13840	0.12820	0.13840	0.22260	0.57560	0.51490	0.30690	0.28090	0.20670	0.15740	0.13460	0.12930	0.13480	0.16830	0.13600	0.14260	0.51010	0.37060	0.40380	0.40460	0.14760	0.10630	0.13130	0.15670	0.13240	0.14060	0.16940	0.21920	0.47380	0.54220	0.31540	0.51690	0.14000	0.15240	0.12300	0.16340	0.13380	0.13470	0.11900	0.24240	0.33180	0.46170	0.39310	0.43130	0.11240	0.12550	0.12670	0.15070	0.11320	0.16190	0.13370	0.19300
40 = D0_03:16:48	35297	298	0.38800	0.49470	0.49280	0.76110	0.10670	0.13770	0.12300	0.11480	0.14400	0.14390	0.12530	0.17180	0.30950	0.46950	0.66540	0.71310	0.11310	0.10940	0.16210	0.14250	0.13240	0.11190	0.17600	0.17370	0.39060	0.49070	0.45130	0.57250	0.12610	0.12110	0.15600	0.14310	0.13860	0.12350	0.15750	0.16270	0.37560	0.53420	0.30990	0.55210	0.13540	0.13970	0.11120	0.14160	0.14160	0.13120	0.13850	0.22510	0.61590	0.55330	0.33140	0.30190	0.20780	0.15690	0.13530	0.13060	0.13310	0.16960	0.13690	0.14430	0.55090	0.39470	0.43350	0.43560	0.14990	0.10450	0.13270	0.15500	0.13120	0.14050	0.17130	0.20930	0.50660	0.57570	0.33890	0.55240	0.14310	0.15370	0.12280	0.16360	0.13510	0.13520	0.12000	0.25630	0.35710	0.49690	0.42360	0.46550	0.11160	0.12660	0.12610	0.15070	0.11420	0.16150	0.13560	0.18940
41 = D0_03:31:27	36175	298	0.41680	0.52810	0.51910	0.78730	0.10630	0.12720	0.12060	0.11850	0.14320	0.13280	0.12440	0.18020	0.33860	0.49990	0.70340	0.75800	0.11370	0.10930	0.15490	0.13720	0.13280	0.11220	0.17330	0.16960	0.40870	0.52910	0.48350	0.61610	0.12890	0.12190	0.15930	0.14040	0.13930	0.12150	0.16210	0.15240	0.40750	0.56960	0.33330	0.58900	0.13690	0.13760	0.10930	0.14450	0.14330	0.12870	0.13710	0.23800	0.65010	0.58120	0.34710	0.31930	0.21590	0.16170	0.13470	0.13020	0.13320	0.17410	0.13540	0.14230	0.58030	0.42010	0.45760	0.46500	0.15250	0.10510	0.13130	0.15360	0.13270	0.14120	0.17140	0.21250	0.53220	0.61290	0.36170	0.58870	0.14230	0.15410	0.12340	0.17100	0.13570	0.13600	0.12020	0.27050	0.37640	0.52720	0.45630	0.49240	0.10860	0.12810	0.12560	0.15350	0.11140	0.16660	0.13450	0.20020
42 = D0_03:46:07	37056	298	0.44340	0.55820	0.55730	0.83610	0.10420	0.14000	0.12230	0.11520	0.14160	0.14200	0.12350	0.18110	0.36100	0.53140	0.74060	0.78690	0.11550	0.10710	0.16880	0.14700	0.13360	0.11090	0.18260	0.16910	0.44090	0.56460	0.51610	0.64690	0.13200	0.11950	0.15700	0.14020	0.14300	0.11900	0.15620	0.16490	0.43420	0.60140	0.35490	0.62760	0.14000	0.14550	0.10930	0.13910	0.14660	0.12830	0.13530	0.23760	0.68610	0.61940	0.37790	0.34430	0.21260	0.15620	0.13550	0.13100	0.13020	0.17220	0.13660	0.14370	0.61200	0.45530	0.49520	0.50370	0.15650	0.10250	0.13180	0.15400	0.13730	0.13470	0.18220	0.21340	0.58170	0.65680	0.38730	0.62370	0.13800	0.15280	0.12020	0.16570	0.13320	0.13740	0.11730	0.27300	0.39840	0.56770	0.48890	0.53750	0.10880	0.12360	0.12440	0.14890	0.11140	0.16140	0.13260	0.19750
43 = D0_04:00:46	37934	298	0.47200	0.59160	0.59170	0.86680	0.10440	0.14330	0.12100	0.11540	0.14240	0.15050	0.12390	0.18260	0.38710	0.55760	0.78450	0.82090	0.11700	0.10900	0.15460	0.13650	0.13540	0.11360	0.18220	0.16310	0.47200	0.59050	0.53910	0.68910	0.13360	0.11820	0.15660	0.13800	0.14610	0.11880	0.16500	0.17340	0.46700	0.63790	0.37600	0.66160	0.14200	0.14210	0.10880	0.14110	0.14650	0.13180	0.13340	0.24500	0.71930	0.65610	0.40090	0.35710	0.21760	0.16060	0.13350	0.12850	0.13200	0.17480	0.13590	0.14540	0.65080	0.47740	0.53400	0.53920	0.15800	0.10250	0.12980	0.14920	0.14190	0.13860	0.17090	0.20160	0.61170	0.67920	0.41440	0.66860	0.13840	0.15170	0.12070	0.17200	0.13230	0.13320	0.11840	0.28840	0.42870	0.61070	0.52220	0.57090	0.10760	0.12220	0.12690	0.14880	0.11160	0.16150	0.13790	0.19050
44 = D0_04:15:24	38813	298	0.50550	0.60840	0.60930	0.88730	0.10570	0.12460	0.11960	0.11660	0.14140	0.13030	0.12260	0.19650	0.41640	0.58870	0.80470	0.85790	0.11710	0.10770	0.15460	0.13770	0.13690	0.11350	0.17000	0.15730	0.49360	0.62750	0.57430	0.71770	0.13630	0.11930	0.16050	0.13960	0.14860	0.11930	0.16350	0.14860	0.49080	0.66500	0.39820	0.69360	0.14360	0.13720	0.10890	0.14300	0.14890	0.13130	0.13530	0.25140	0.75580	0.67410	0.42000	0.37770	0.22770	0.16420	0.13330	0.12900	0.13200	0.18130	0.13490	0.13970	0.67200	0.50720	0.55860	0.57000	0.15920	0.10300	0.13270	0.14970	0.14260	0.13960	0.17820	0.20720	0.63670	0.71820	0.43670	0.69540	0.14210	0.15350	0.12120	0.18020	0.13350	0.13520	0.11830	0.30280	0.45160	0.63920	0.55900	0.60330	0.10680	0.12400	0.12610	0.15080	0.11150	0.16800	0.13410	0.20090
45 = D0_04:30:03	39691	298	0.53100	0.64750	0.63990	0.92460	0.10340	0.13790	0.11960	0.11650	0.13890	0.13980	0.12160	0.20130	0.44670	0.62250	0.83780	0.89780	0.12070	0.10700	0.15290	0.13380	0.14040	0.10840	0.17350	0.17460	0.51940	0.66490	0.60780	0.76200	0.13870	0.11980	0.15790	0.16000	0.14880	0.11970	0.16210	0.17630	0.53160	0.70530	0.42800	0.73020	0.14850	0.14730	0.10830	0.13970	0.15280	0.12840	0.12850	0.28740	0.80180	0.71430	0.44780	0.40740	0.22260	0.16250	0.13290	0.12810	0.12630	0.18260	0.13370	0.14080	0.70980	0.54260	0.60300	0.60910	0.16470	0.10150	0.13020	0.15040	0.14360	0.14050	0.19070	0.20230	0.67510	0.76070	0.46960	0.74340	0.13870	0.15090	0.11870	0.17630	0.13250	0.14140	0.11650	0.32540	0.48560	0.67680	0.60480	0.64100	0.10350	0.12250	0.12310	0.15180	0.10820	0.16510	0.12920	0.20490
46 = D0_04:44:41	40570	298	0.56280	0.67410	0.67880	0.96240	0.10070	0.13440	0.11930	0.11740	0.13860	0.13610	0.12070	0.24030	0.47790	0.65440	0.86990	0.92680	0.12060	0.10390	0.18480	0.14790	0.14100	0.10840	0.24980	0.16790	0.55250	0.70480	0.64300	0.78840	0.13760	0.11650	0.15670	0.18270	0.15160	0.11860	0.16390	0.15840	0.56580	0.73370	0.45310	0.76850	0.14950	0.13650	0.10750	0.14120	0.15760	0.12780	0.12940	0.36640	0.82980	0.74400	0.47970	0.43470	0.31920	0.16100	0.13210	0.12810	0.12760	0.22780	0.13430	0.14150	0.74180	0.57820	0.63650	0.64900	0.16270	0.10070	0.14220	0.15540	0.14880	0.13670	0.20360	0.21050	0.71530	0.79810	0.49700	0.77510	0.14100	0.15070	0.11750	0.18030	0.13150	0.13880	0.11480	0.31360	0.51760	0.71300	0.63820	0.68280	0.10340	0.12130	0.12390	0.15110	0.10720	0.16450	0.13880	0.21490
47 = D0_04:59:20	41448	301	0.59830	0.71990	0.71870	0.99360	0.10020	0.14760	0.12010	0.11750	0.13900	0.15320	0.12130	0.31960	0.51450	0.68880	0.91340	0.96530	0.12210	0.10610	0.15140	0.13390	0.14340	0.10880	0.17000	0.15890	0.58260	0.73210	0.67810	0.83730	0.14060	0.11420	0.15880	0.14090	0.15680	0.11910	0.16240	0.16550	0.59970	0.77280	0.48350	0.80680	0.15240	0.13600	0.10590	0.14020	0.15760	0.13000	0.12690	0.34410	0.86120	0.78390	0.51460	0.45660	0.22310	0.16700	0.13160	0.12880	0.12820	0.18360	0.13410	0.14330	0.77140	0.60830	0.68160	0.69520	0.16710	0.09990	0.13020	0.14500	0.15330	0.13630	0.16480	0.19260	0.74280	0.82400	0.53110	0.82170	0.13700	0.15020	0.11710	0.18780	0.13110	0.13550	0.11530	0.32220	0.54250	0.76040	0.67500	0.72330	0.10200	0.12100	0.12500	0.15030	0.10710	0.16390	0.13080	0.18780
48 = D0_05:13:58	42327	298	0.62330	0.74840	0.76580	1.04280	0.09900	0.12420	0.11910	0.11980	0.13860	0.13040	0.12110	0.20440	0.54340	0.72570	0.94370	0.98630	0.12360	0.10500	0.15320	0.13560	0.14740	0.10750	0.17230	0.17210	0.63090	0.76620	0.68900	0.84580	0.14410	0.11250	0.16240	0.14320	0.16070	0.11810	0.17330	0.14680	0.62180	0.78820	0.50520	0.84370	0.15630	0.13780	0.10580	0.14800	0.16160	0.12790	0.13220	0.25900	0.87250	0.81750	0.55200	0.49040	0.22450	0.16740	0.13130	0.12770	0.12830	0.18670	0.13330	0.14130	0.80760	0.63860	0.71800	0.72140	0.16920	0.09950	0.13090	0.15630	0.15440	0.13660	0.16860	0.24470	0.79460	0.84880	0.54620	0.84710	0.14190	0.15910	0.11710	0.20140	0.13290	0.13340	0.11410	0.34250	0.56790	0.78330	0.70380	0.75890	0.11020	0.12510	0.12480	0.15250	0.10580	0.17280	0.12900	0.18590
49 = D0_05:28:37	43206	300	0.66390	0.77150	0.78160	1.04950	0.09910	0.12370	0.11930	0.12010	0.13920	0.12820	0.12080	0.20180	0.58170	0.75520	0.96700	1.02760	0.12460	0.10600	0.15420	0.13230	0.14660	0.10860	0.17010	0.15770	0.64290	0.80430	0.74660	0.89040	0.14730	0.11450	0.16530	0.14320	0.16390	0.11860	0.17500	0.14810	0.66130	0.82960	0.54040	0.87440	0.15860	0.13480	0.10510	0.14610	0.16540	0.12660	0.13180	0.25900	0.91640	0.84030	0.57600	0.51570	0.22890	0.17020	0.13170	0.12910	0.12640	0.19280	0.13300	0.15430	0.82220	0.67640	0.74290	0.76840	0.17220	0.10020	0.13890	0.17800	0.16020	0.13740	0.19600	0.23950	0.81220	0.89680	0.59280	0.88430	0.14110	0.18280	0.11740	0.20460	0.13040	0.13290	0.11370	0.35170	0.60480	0.82520	0.74610	0.79830	0.10430	0.12320	0.12860	0.14920	0.10660	0.17660	0.13030	0.19230
50 = D0_05:43:16	44084	298	0.70580	0.81080	0.81410	1.04860	0.09910	0.12240	0.11890	0.12050	0.13730	0.12890	0.11800	0.23470	0.61570	0.78880	1.00260	1.05820	0.12570	0.10720	0.15190	0.13340	0.14930	0.10900	0.16720	0.15780	0.66990	0.83460	0.78100	0.93170	0.14870	0.11410	0.16390	0.13960	0.16600	0.11900	0.17530	0.14320	0.69560	0.85910	0.57350	0.90220	0.15840	0.13490	0.10420	0.14420	0.16430	0.12740	0.12570	0.29370	0.95150	0.87230	0.60580	0.54540	0.21780	0.16270	0.13050	0.12720	0.12660	0.18390	0.13430	0.14210	0.83930	0.70610	0.77630	0.80720	0.17480	0.09980	0.13160	0.14560	0.15940	0.13400	0.16760	0.18840	0.84380	0.93180	0.63380	0.92290	0.14070	0.15310	0.11560	0.20240	0.12520	0.13330	0.11300	0.34610	0.63870	0.86060	0.78920	0.83640	0.10530	0.12170	0.12320	0.14870	0.10730	0.24900	0.12950	0.18990
51 = D0_05:57:54	44963	300	0.72570	0.85100	0.86820	1.07940	0.09930	0.13930	0.11930	0.13080	0.13770	0.15450	0.12000	0.34040	0.65360	0.82810	1.04750	1.06520	0.12790	0.10550	0.18570	0.15700	0.15420	0.10660	0.18990	0.18710	0.72390	0.87160	0.79560	0.96100	0.15430	0.11690	0.16180	0.20340	0.17270	0.12120	0.18010	0.14860	0.72720	0.88730	0.60170	0.94480	0.16060	0.13700	0.10350	0.14720	0.17110	0.14180	0.12560	0.38020	0.95020	0.91470	0.73990	0.58520	0.26590	0.24720	0.13140	0.12730	0.12720	0.32080	0.13360	0.18700	0.88140	0.74180	0.82640	0.84130	0.17790	0.09990	0.13420	0.15260	0.15950	0.13770	0.16440	0.21410	0.88960	0.95100	0.65300	0.95830	0.13900	0.14530	0.11590	0.25410	0.12760	0.13290	0.11330	0.36950	0.66800	0.89890	0.82460	0.87630	0.10000	0.12360	0.12540	0.14910	0.10420	0.27690	0.13870	0.18160
52 = D0_06:12:35	45844	298	0.76290	0.87900	0.88440	1.06870	0.09810	0.12550	0.11850	0.12370	0.13890	0.13290	0.12080	0.25550	0.69220	0.85800	1.06360	1.07380	0.13020	0.10740	0.15240	0.13480	0.15430	0.10980	0.16390	0.16520	0.73970	0.90550	0.84430	1.01140	0.15700	0.11370	0.16830	0.14270	0.17530	0.12070	0.18040	0.14270	0.77400	0.93000	0.64480	0.97620	0.16660	0.13820	0.10310	0.15040	0.16610	0.12850	0.12660	0.28390	0.97740	0.94260	0.67750	0.61390	0.24370	0.17620	0.13150	0.12830	0.12750	0.19340	0.13320	0.14040	0.89950	0.77630	0.85700	0.88530	0.17940	0.10130	0.12840	0.15050	0.16450	0.13890	0.15980	0.19000	0.91500	0.99190	0.70110	0.99500	0.14140	0.14920	0.11830	0.21700	0.12680	0.13180	0.11380	0.36420	0.70800	0.93680	0.87350	0.91010	0.10030	0.12420	0.12460	0.15320	0.10490	0.17630	0.12770	0.19300
53 = D0_06:27:14	46723	301	0.79830	0.90580	0.92410	1.06870	0.09640	0.12400	0.11900	0.12330	0.13870	0.12810	0.12080	0.24220	0.71520	0.87760	1.06180	1.07430	0.13140	0.10640	0.15170	0.13130	0.15740	0.10740	0.16220	0.16400	0.77240	0.92620	0.86740	1.03380	0.16050	0.11380	0.16610	0.14000	0.18040	0.11960	0.18330	0.14220	0.79070	0.95880	0.66940	1.00830	0.16580	0.13390	0.10440	0.15190	0.17330	0.12910	0.12980	0.30680	0.96840	0.97720	0.71460	0.64280	0.21970	0.21340	0.13110	0.12700	0.12640	0.21670	0.13390	0.17720	0.91380	0.80540	0.88480	0.92450	0.18420	0.09930	0.17150	0.19100	0.17000	0.13880	0.23450	0.20830	0.94400	1.01970	0.73080	1.03470	0.14900	0.20390	0.11570	0.25480	0.12560	0.13080	0.11290	0.38170	0.73720	0.97170	0.89890	0.94690	0.10370	0.12340	0.13370	0.14960	0.10620	0.21640	0.12950	0.19600
54 = D0_06:41:53	47601	298	0.82510	0.93900	0.94950	1.04990	0.09710	0.12360	0.11870	0.12410	0.13760	0.12720	0.11890	0.20750	0.75490	0.89880	1.06210	1.07170	0.13300	0.10740	0.14920	0.13260	0.16210	0.10770	0.15800	0.15580	0.80150	0.94130	0.88630	1.05500	0.16230	0.11300	0.16630	0.14030	0.18200	0.11920	0.18020	0.13730	0.81240	0.98390	0.69460	1.01770	0.16710	0.13420	0.10440	0.14610	0.17470	0.12670	0.12690	0.32010	0.97180	1.00820	0.74680	0.65810	0.21980	0.16510	0.12830	0.12820	0.12750	0.20490	0.13430	0.14200	0.92580	0.82260	0.91390	0.95670	0.18620	0.09950	0.13750	0.15810	0.17380	0.13530	0.17330	0.22560	0.96580	1.03520	0.76010	1.06120	0.17830	0.20640	0.11590	0.32120	0.12530	0.13210	0.11260	0.44200	0.76970	1.00740	0.92690	0.97540	0.10130	0.12820	0.12330	0.14870	0.10510	0.26490	0.13210	0.18250
55 = D0_06:56:31	48480	301	0.85950	0.95410	0.97280	1.08020	0.09760	0.12340	0.11940	0.12630	0.13780	0.12970	0.11900	0.21620	0.78990	0.94520	1.06530	1.07390	0.13420	0.10840	0.15030	0.13580	0.15930	0.11270	0.15640	0.16000	0.83350	1.00080	0.93240	1.06070	0.16800	0.11310	0.17610	0.14110	0.18770	0.11960	0.18440	0.13920	0.85500	0.99270	0.74410	1.03300	0.17080	0.13720	0.10160	0.16230	0.17540	0.13120	0.12370	0.29410	0.96920	1.01040	0.78100	0.71570	0.22690	0.17330	0.13050	0.12780	0.12950	0.19640	0.13370	0.14060	0.92550	0.87000	0.94560	0.98860	0.18670	0.10010	0.14850	0.14870	0.17240	0.14210	0.16330	0.19770	1.00440	1.07070	0.79480	1.04030	0.14540	0.15090	0.11700	0.22750	0.12830	0.13000	0.11410	0.39170	0.79490	1.02080	0.96270	1.01900	0.10140	0.12530	0.12280	0.16220	0.10870	0.19350	0.13310	0.17680
56 = D0_07:11:10	49358	298	0.88480	0.97970	1.00740	1.08620	0.09570	0.12370	0.11970	0.12620	0.13780	0.12880	0.11940	0.21930	0.82140	0.97490	1.05680	1.07780	0.13610	0.10770	0.15310	0.13270	0.16180	0.10860	0.16200	0.16750	0.87190	1.02810	0.94970	1.04460	0.17160	0.11340	0.17700	0.14330	0.19270	0.12070	0.18680	0.13860	0.87980	0.99560	0.76920	1.04350	0.17500	0.13780	0.10170	0.15960	0.17930	0.13350	0.12790	0.29320	0.96360	1.02160	0.81260	0.75080	0.24360	0.17820	0.12990	0.12780	0.12660	0.19030	0.13190	0.14720	0.93570	0.90210	0.97660	1.02180	0.19020	0.09940	0.18190	0.16230	0.17580	0.14070	0.17330	0.21540	1.03560	1.08120	0.81480	1.04450	0.16020	0.15440	0.11710	0.24150	0.13040	0.13460	0.11160	0.39250	0.83050	1.03170	0.99860	1.05360	0.10140	0.12840	0.12550	0.16530	0.10790	0.22160	0.13520	0.18560
57 = D0_07:25:48	50237	298	0.91660	1.02670	1.04470	1.08950	0.09880	0.12390	0.12020	0.12750	0.13930	0.13160	0.11820	0.26010	0.87090	1.00660	1.07560	1.08050	0.13800	0.10940	0.14900	0.13770	0.16360	0.11360	0.15510	0.16740	0.89330	1.04570	0.98760	1.07760	0.17480	0.11250	0.17330	0.14000	0.19840	0.12130	0.19200	0.13950	0.91000	1.01230	0.81060	1.04260	0.17580	0.13710	0.10070	0.16520	0.17790	0.13210	0.12180	0.28240	0.97950	1.03380	0.85040	0.78330	0.21800	0.16980	0.12940	0.12780	0.13110	0.19120	0.13320	0.14170	0.94630	0.93340	1.02210	1.06280	0.19080	0.09910	0.12850	0.14880	0.17540	0.14100	0.15970	0.18560	1.04090	1.08280	0.86590	1.06550	0.13700	0.14590	0.11710	0.21570	0.12920	0.12880	0.11380	0.39840	0.86100	1.05090	1.03990	1.08550	0.10050	0.12670	0.12550	0.14900	0.10810	0.20600	0.13090	0.17260
58 = D0_07:40:27	51115	300	0.94010	1.04540	1.07360	1.09460	0.09540	0.12300	0.11890	0.12860	0.13780	0.13110	0.11850	0.22360	0.89360	1.02960	1.06890	1.08040	0.13970	0.10760	0.15100	0.13460	0.16770	0.10810	0.15900	0.17610	0.90950	1.04740	1.00190	1.06780	0.18150	0.11230	0.17740	0.14230	0.20510	0.11960	0.19120	0.13840	0.91780	1.01170	0.83220	1.05080	0.17890	0.13900	0.10190	0.16640	0.18520	0.13470	0.12670	0.28460	0.97440	1.03720	0.88150	0.81510	0.24840	0.18670	0.13040	0.12700	0.12980	0.23140	0.13320	0.14710	0.94740	0.96120	1.04780	1.07310	0.19390	0.09970	0.16990	0.15480	0.17910	0.14150	0.17030	0.19820	1.04310	1.07920	0.88350	1.06710	0.17160	0.15860	0.11550	0.25070	0.13390	0.14570	0.11260	0.42850	0.89000	1.05020	1.05880	1.09240	0.10040	0.12800	0.15170	0.15780	0.10720	0.22270	0.13680	0.17760
59 = D0_07:55:05	51994	298	0.97630	1.06180	1.08420	1.08740	0.09640	0.13370	0.12080	0.13680	0.13880	0.13890	0.11930	0.29220	0.92060	1.05080	1.07460	1.08470	0.14090	0.10880	0.17420	0.13610	0.16810	0.11310	0.15320	0.16230	0.90570	1.05460	1.03440	1.07890	0.18620	0.11270	0.17780	0.22090	0.20980	0.12160	0.19290	0.13520	0.93690	1.01360	0.87050	1.04570	0.18020	0.13710	0.10200	0.25650	0.18640	0.13430	0.12550	0.32980	0.97650	1.02860	0.90790	0.84440	0.27070	0.29280	0.12970	0.12650	0.13100	0.22750	0.13460	0.20780	0.94650	0.98910	1.05740	1.07960	0.19470	0.10030	0.13000	0.17060	0.18040	0.14120	0.19690	0.23350	1.04120	1.08740	0.92800	1.06400	0.13890	0.15870	0.11940	0.26690	0.16660	0.13940	0.11300	0.45180	0.92070	1.04870	1.06800	1.09780	0.10850	0.14170	0.13230	0.17050	0.11380	0.26830	0.16850	0.20610
60 = D0_08:09:44	52872	300	0.99160	1.07670	1.10110	1.08860	0.09650	0.12810	0.12170	0.15350	0.13940	0.13280	0.11720	0.22640	0.94520	1.05500	1.07870	1.08030	0.14460	0.11120	0.20690	0.16890	0.17180	0.11080	0.15790	0.16730	0.91990	1.03750	1.02090	1.07130	0.18990	0.11300	0.18580	0.19790	0.21350	0.12040	0.19190	0.13320	0.92990	1.01420	0.89600	1.05060	0.18330	0.13700	0.10260	0.16160	0.19130	0.13430	0.12590	0.27530	0.97560	1.03940	0.94610	0.87090	0.23350	0.17810	0.13160	0.12700	0.13200	0.20760	0.13180	0.14160	0.95510	1.01170	1.06700	1.08410	0.19920	0.09960	0.17540	0.15020	0.18660	0.14270	0.16510	0.19190	1.04110	1.07820	0.94900	1.07430	0.13850	0.14400	0.11750	0.24780	0.13220	0.12910	0.11500	0.42390	0.94420	1.05650	1.06230	1.10040	0.10100	0.12850	0.12450	0.14970	0.10820	0.21460	0.13180	0.17240
61 = D0_08:24:22	53751	300	1.01530	1.08030	1.10230	1.09160	0.09580	0.12260	0.11840	0.15310	0.14310	0.13410	0.11920	0.29170	0.95780	1.06120	1.07760	1.08770	0.14530	0.10930	0.15050	0.13530	0.17310	0.11190	0.15730	0.16040	0.91590	1.05350	1.04250	1.08360	0.19460	0.11200	0.18210	0.14020	0.22210	0.12130	0.19560	0.14240	0.94120	1.01990	0.93340	1.05590	0.18610	0.13560	0.10240	0.19030	0.19460	0.12950	0.12360	0.27460	0.98220	1.03700	0.97460	0.90770	0.21440	0.18020	0.13180	0.12680	0.13000	0.23170	0.13360	0.14340	0.95450	1.04000	1.06450	1.09040	0.20240	0.09950	0.12870	0.14570	0.18740	0.14220	0.16540	0.19050	1.04820	1.09870	0.99040	1.07580	0.13950	0.14450	0.11650	0.23080	0.12850	0.13080	0.11200	0.44220	0.98070	1.05880	1.07370	1.10690	0.10050	0.12770	0.12510	0.14670	0.10790	0.22560	0.13040	0.18400
62 = D0_08:39:03	54631	298	1.02670	1.08270	1.10120	1.08900	0.09630	0.12290	0.11930	0.15120	0.13760	0.13140	0.11830	0.26940	0.96130	1.06250	1.07710	1.09090	0.14810	0.11000	0.14890	0.13330	0.17920	0.11090	0.15390	0.17240	0.91870	1.05650	1.04410	1.08780	0.20040	0.11220	0.18540	0.13960	0.22850	0.12370	0.19620	0.13490	0.94620	1.02510	0.96350	1.05710	0.18930	0.13650	0.10210	0.16620	0.19710	0.12930	0.12750	0.27300	0.98600	1.04060	1.00270	0.94010	0.22310	0.17920	0.13040	0.12740	0.13220	0.19460	0.13230	0.14270	0.95590	1.04420	1.07160	1.09490	0.20500	0.09860	0.12710	0.15180	0.18760	0.14320	0.16020	0.19710	1.04940	1.09300	1.01860	1.08200	0.14530	0.14380	0.11720	0.24540	0.13020	0.12990	0.11290	0.44290	1.00750	1.06020	1.08000	1.10460	0.10040	0.12960	0.12400	0.14840	0.10650	0.17900	0.13020	0.18110
63 = D0_08:53:41	55510	301	1.02880	1.09200	1.10400	1.07350	0.09660	0.12730	0.11830	0.15060	0.13860	0.12970	0.11760	0.27040	0.96740	1.05480	1.08000	1.09080	0.14980	0.11040	0.20850	0.15850	0.18140	0.11300	0.15600	0.16650	0.91250	1.03640	1.03320	1.09210	0.20420	0.11320	0.18490	0.14810	0.22990	0.12210	0.19490	0.14360	0.94220	1.02390	0.98450	1.04780	0.18930	0.13590	0.10370	0.20470	0.19670	0.13170	0.12640	0.30300	0.98970	1.04780	1.02470	0.94460	0.23870	0.21930	0.13110	0.12630	0.13360	0.21940	0.13100	0.14450	0.95190	1.03160	1.06740	1.09820	0.20840	0.09910	0.16520	0.15110	0.19060	0.14290	0.16900	0.19430	1.04260	1.08850	1.04670	1.08920	0.18490	0.14490	0.11850	0.24610	0.13710	0.13250	0.11320	0.44150	1.01300	1.06750	1.07540	1.10150	0.10100	0.12840	0.12850	0.17460	0.10950	0.21470	0.13720	0.18140
