[config file info]
36 = D0_21:26:41	31569	300	0.30450	0.29240	0.28790	0.41830	0.31410	0.13140	0.11750	0.46460	0.33480	0.13480	0.13270	0.42690	0.19620	0.29110	0.34000	0.46220	0.18840	0.31100	0.14280	0.13860	0.19370	0.31280	0.15720	0.16650	0.21950	0.30740	0.23890	0.34370	0.25440	0.13260	0.28520	0.13700	0.24230	0.13120	0.31530	0.14820	0.25130	0.34250	0.24700	0.49790	0.35600	0.14210	0.30410	0.49400	0.38820	0.12370	0.31590	0.53050	0.41160	0.33970	0.23680	0.24920	0.60070	0.40170	0.12110	0.11080	0.56070	0.39300	0.12350	0.12230	0.36500	0.24890	0.33750	0.28530	0.64110	0.30740	0.14880	0.12320	0.44070	0.28750	0.16550	0.15120	0.27800	0.38880	0.24180	0.29540	0.29950	0.13810	0.29430	0.33040	0.32490	0.13970	0.28470	0.37120	0.25940	0.42810	0.30750	0.28280	0.32300	0.46740	0.13200	0.11900	0.39170	0.46950	0.14170	0.14760
37 = D0_21:41:20	32448	301	0.33630	0.31390	0.30790	0.45060	0.33820	0.13110	0.11840	0.50660	0.36430	0.13430	0.13140	0.47380	0.20620	0.27150	0.36780	0.49670	0.20450	0.33520	0.14070	0.13730	0.21050	0.33700	0.15500	0.16600	0.24430	0.33450	0.25680	0.37690	0.27670	0.13110	0.30680	0.13640	0.26290	0.12980	0.34760	0.15200	0.26930	0.36560	0.26770	0.53060	0.38770	0.14210	0.32920	0.52840	0.42240	0.12510	0.34360	0.56710	0.44810	0.37250	0.25370	0.26660	0.63600	0.44060	0.11880	0.10960	0.59350	0.43230	0.12280	0.12500	0.39480	0.26480	0.36960	0.30940	0.68340	0.33080	0.14730	0.12360	0.48080	0.30960	0.16290	0.14550	0.29850	0.41930	0.26160	0.32520	0.33230	0.13860	0.31850	0.36880	0.35170	0.13870	0.31050	0.40970	0.28140	0.46320	0.34030	0.31300	0.35230	0.51020	0.13270	0.11830	0.42250	0.50970	0.14040	0.14260
38 = D0_21:55:58	33327	300	0.35240	0.34300	0.33790	0.48690	0.37190	0.13540	0.11970	0.54340	0.40340	0.13800	0.13520	0.51100	0.22970	0.29690	0.39930	0.54430	0.22530	0.36630	0.14460	0.13940	0.23300	0.37070	0.16020	0.18240	0.25360	0.36410	0.27700	0.40460	0.30550	0.13600	0.34030	0.13990	0.29500	0.13270	0.38060	0.15610	0.29670	0.39850	0.28670	0.57780	0.41920	0.14460	0.36030	0.57690	0.46080	0.12910	0.37100	0.61080	0.47860	0.40430	0.27160	0.28570	0.67060	0.47780	0.12210	0.11270	0.64420	0.46210	0.12400	0.12780	0.42980	0.28440	0.39440	0.33670	0.71400	0.36220	0.14960	0.12730	0.52100	0.33650	0.16450	0.15760	0.32910	0.45640	0.28050	0.35640	0.35970	0.14290	0.34100	0.39960	0.38580	0.14350	0.34240	0.45170	0.30520	0.49570	0.36630	0.33330	0.38140	0.53840	0.13570	0.12550	0.46100	0.54200	0.14420	0.15110
39 = D0_22:10:37	34205	300	0.38160	0.36350	0.35900	0.52450	0.40610	0.13410	0.11890	0.59100	0.43570	0.13860	0.13480	0.56750	0.24530	0.31890	0.42800	0.57700	0.24350	0.39970	0.14340	0.13630	0.25210	0.40100	0.15850	0.16960	0.27340	0.39380	0.29670	0.43070	0.32810	0.13270	0.36800	0.13800	0.31840	0.12970	0.40440	0.15160	0.31970	0.42840	0.30890	0.62030	0.45400	0.14270	0.38510	0.62420	0.49890	0.12590	0.39950	0.65090	0.51270	0.43480	0.29370	0.30560	0.72430	0.51880	0.12180	0.11240	0.68700	0.50850	0.12430	0.12630	0.46140	0.30740	0.43080	0.36930	0.74990	0.39500	0.14940	0.12460	0.55280	0.36970	0.16780	0.15350	0.34610	0.49400	0.30170	0.37860	0.39370	0.14160	0.37660	0.42630	0.42650	0.14420	0.37220	0.47520	0.32430	0.53750	0.39520	0.36470	0.41150	0.59230	0.13290	0.12530	0.49920	0.58780	0.14430	0.15400
40 = D0_22:25:16	35084	298	0.39970	0.39020	0.37530	0.55820	0.43180	0.13220	0.11630	0.62600	0.46680	0.13720	0.13150	0.60650	0.26770	0.33390	0.45920	0.61260	0.26240	0.42440	0.14000	0.13680	0.27760	0.42640	0.15530	0.16690	0.28860	0.41570	0.31040	0.45700	0.34670	0.12920	0.38780	0.13720	0.33740	0.12870	0.43400	0.15100	0.34280	0.45530	0.32230	0.64530	0.48830	0.14240	0.41620	0.65020	0.53910	0.12770	0.43190	0.69120	0.54620	0.46020	0.30640	0.31920	0.74090	0.55470	0.11950	0.10960	0.70660	0.54470	0.12160	0.12370	0.49770	0.32150	0.46180	0.39560	0.78410	0.41920	0.14760	0.12390	0.58990	0.39100	0.16290	0.14600	0.37440	0.51660	0.31760	0.40460	0.42500	0.13900	0.39620	0.46690	0.44920	0.14240	0.38680	0.52000	0.34940	0.56960	0.42800	0.38640	0.44660	0.63300	0.13340	0.12460	0.53510	0.63100	0.14420	0.14030
41 = D0_22:39:54	35963	301	0.42880	0.41600	0.40950	0.59890	0.47300	0.13320	0.11750	0.67350	0.50820	0.13850	0.13200	0.65990	0.29130	0.36270	0.49730	0.65630	0.28520	0.46700	0.14310	0.13440	0.30130	0.46710	0.15740	0.16500	0.31120	0.44970	0.33770	0.49660	0.38120	0.13060	0.42480	0.13510	0.36650	0.13030	0.47020	0.14980	0.37630	0.50050	0.34720	0.69490	0.52520	0.14130	0.44800	0.71140	0.57640	0.12770	0.46830	0.73300	0.57470	0.50010	0.33660	0.34400	0.78920	0.59860	0.11870	0.11110	0.76080	0.58870	0.12240	0.12390	0.53330	0.35540	0.49610	0.43350	0.81180	0.46260	0.14990	0.12380	0.62520	0.43230	0.16560	0.15130	0.39610	0.56190	0.34530	0.44080	0.47140	0.14070	0.43870	0.50290	0.50450	0.14440	0.43100	0.54760	0.36990	0.61740	0.45760	0.42170	0.47770	0.68090	0.13560	0.12490	0.57140	0.67500	0.14260	0.15030
42 = D0_22:54:36	36845	300	0.46260	0.44690	0.43620	0.63850	0.51410	0.13260	0.11620	0.71840	0.55560	0.13850	0.12960	0.70140	0.31640	0.38910	0.53190	0.69590	0.31120	0.50050	0.14090	0.13220	0.33130	0.50670	0.15960	0.17510	0.33330	0.48030	0.36030	0.53040	0.41140	0.13040	0.46010	0.13540	0.40350	0.13040	0.51260	0.15050	0.40050	0.53420	0.36760	0.73150	0.55590	0.14000	0.48360	0.74930	0.61730	0.12520	0.50420	0.76720	0.60810	0.53670	0.35910	0.37230	0.81940	0.64190	0.11840	0.11110	0.80230	0.62490	0.12230	0.12400	0.56540	0.37590	0.53040	0.46210	0.83950	0.49380	0.14820	0.12340	0.66330	0.45830	0.16470	0.15690	0.42140	0.59890	0.36600	0.47510	0.50280	0.13860	0.46510	0.54130	0.54170	0.14490	0.46480	0.59910	0.39460	0.64950	0.49220	0.44870	0.51820	0.71280	0.13210	0.12540	0.61980	0.70360	0.14130	0.14960
43 = D0_23:09:15	37723	300	0.49310	0.47210	0.46100	0.68210	0.55560	0.13390	0.11660	0.76790	0.59360	0.13790	0.13210	0.76420	0.33730	0.41300	0.57090	0.73440	0.34240	0.54160	0.14120	0.13240	0.36080	0.54300	0.15670	0.16230	0.35670	0.51580	0.38810	0.57160	0.44070	0.12970	0.49480	0.13520	0.42820	0.12800	0.54510	0.14860	0.43750	0.56840	0.39920	0.76400	0.59830	0.14120	0.52160	0.78520	0.65330	0.12810	0.54430	0.81220	0.65110	0.56930	0.38450	0.39090	0.86450	0.68810	0.11890	0.11080	0.83560	0.67890	0.12130	0.12300	0.59760	0.40120	0.57220	0.50130	0.87600	0.53570	0.14930	0.12180	0.70150	0.50340	0.17130	0.15460	0.46060	0.63840	0.40060	0.50570	0.54590	0.14000	0.50590	0.58290	0.58710	0.14490	0.49480	0.63660	0.43140	0.69100	0.53290	0.48790	0.55350	0.76660	0.13270	0.12460	0.65510	0.76120	0.14380	0.14860
44 = D0_23:23:54	38602	301	0.52070	0.50550	0.49370	0.72280	0.59140	0.13540	0.11640	0.80940	0.63740	0.14040	0.13200	0.80910	0.36840	0.44140	0.61010	0.77620	0.37060	0.58140	0.14010	0.13430	0.39190	0.58570	0.15780	0.16260	0.38400	0.55110	0.41340	0.61250	0.47650	0.13040	0.52970	0.13650	0.45960	0.12850	0.58350	0.15050	0.46900	0.60860	0.42680	0.79860	0.63420	0.14250	0.55930	0.82500	0.69550	0.13050	0.58000	0.84790	0.67750	0.60610	0.41050	0.41650	0.88840	0.72350	0.11700	0.11060	0.86470	0.71700	0.12160	0.12580	0.63260	0.43270	0.61310	0.54340	0.89970	0.57710	0.14870	0.12270	0.73240	0.54360	0.16860	0.15240	0.49030	0.67320	0.42730	0.54700	0.59440	0.13970	0.54320	0.62620	0.62640	0.14430	0.53540	0.67310	0.45780	0.73160	0.57130	0.52260	0.59780	0.80780	0.13310	0.12620	0.69370	0.80070	0.14920	0.14550
45 = D0_23:38:32	39481	298	0.55340	0.53760	0.52030	0.76420	0.62920	0.13170	0.11390	0.84630	0.67760	0.13760	0.12920	0.85360	0.39450	0.46650	0.64490	0.80560	0.40390	0.61560	0.14010	0.13260	0.42810	0.62050	0.15480	0.16580	0.41130	0.59660	0.43770	0.65220	0.50100	0.12930	0.56420	0.13440	0.49710	0.12790	0.62870	0.14790	0.50060	0.64300	0.45240	0.82680	0.66570	0.14200	0.59720	0.85480	0.73350	0.12880	0.62440	0.88200	0.72220	0.64580	0.43500	0.44730	0.92360	0.77040	0.11790	0.10970	0.89420	0.75810	0.11970	0.12350	0.66840	0.45980	0.65360	0.57290	0.93290	0.61150	0.14900	0.12340	0.77370	0.57640	0.16480	0.14590	0.52710	0.71130	0.45570	0.58030	0.62950	0.13770	0.57510	0.67410	0.66090	0.14350	0.56610	0.73510	0.49080	0.75810	0.61650	0.55870	0.64420	0.83700	0.13200	0.12640	0.74170	0.83390	0.14250	0.13990
46 = D0_23:53:11	40359	300	0.58330	0.57030	0.55310	0.80730	0.66800	0.13400	0.11460	0.89120	0.71330	0.13660	0.12910	0.90180	0.42410	0.50030	0.68200	0.84280	0.43470	0.66030	0.13820	0.13170	0.46510	0.66630	0.15430	0.16000	0.43730	0.63330	0.46410	0.68870	0.53380	0.12600	0.60400	0.13250	0.53000	0.12720	0.66910	0.14720	0.52970	0.67780	0.48360	0.86300	0.70260	0.14190	0.63910	0.89400	0.76960	0.12900	0.66310	0.91730	0.75080	0.67540	0.46620	0.47560	0.96210	0.80780	0.11650	0.10930	0.93040	0.79920	0.11950	0.12440	0.69950	0.49290	0.69290	0.61520	0.94650	0.65920	0.14830	0.12280	0.80110	0.62040	0.16670	0.14600	0.56510	0.74470	0.48580	0.61550	0.66920	0.13630	0.61630	0.71410	0.69930	0.14240	0.60710	0.76920	0.51700	0.79340	0.65400	0.59820	0.68460	0.88000	0.13070	0.12550	0.78140	0.87530	0.14340	0.14020
47 = D0_00:07:49	41238	300	0.62230	0.60520	0.59080	0.84950	0.71210	0.13410	0.11530	0.92550	0.75980	0.13940	0.12920	0.93660	0.46110	0.54040	0.72110	0.88220	0.46840	0.70630	0.14000	0.13110	0.50430	0.71490	0.15780	0.17140	0.46970	0.67480	0.49670	0.73060	0.57270	0.12860	0.65330	0.13570	0.57770	0.13040	0.72220	0.14830	0.56070	0.71990	0.50920	0.90290	0.73470	0.14220	0.67920	0.92880	0.80370	0.12990	0.70240	0.94650	0.78080	0.72020	0.49830	0.51140	0.98650	0.85150	0.11590	0.10980	0.97130	0.83150	0.11990	0.12610	0.73290	0.52750	0.72970	0.65500	0.95880	0.69480	0.14750	0.12450	0.83050	0.65040	0.17980	0.15370	0.61180	0.78870	0.51080	0.66080	0.70420	0.13800	0.65390	0.75890	0.74110	0.17320	0.65210	0.82520	0.55470	0.82860	0.68910	0.63150	0.72930	0.91090	0.13030	0.12750	0.83320	0.89600	0.14220	0.14300
48 = D0_00:22:28	42116	301	0.65600	0.63570	0.62620	0.88670	0.74940	0.13310	0.11360	0.97080	0.79360	0.13780	0.12920	0.98600	0.49640	0.56800	0.76480	0.92300	0.50260	0.75030	0.13870	0.13050	0.54210	0.75800	0.15680	0.16120	0.49600	0.70750	0.53180	0.76570	0.60950	0.12690	0.69070	0.13420	0.60910	0.12800	0.75390	0.14710	0.59140	0.75610	0.54360	0.93280	0.76600	0.14190	0.71560	0.97050	0.83570	0.12840	0.74770	0.98330	0.80880	0.75150	0.53490	0.53340	0.99760	0.87830	0.11550	0.11070	0.99440	0.87400	0.12010	0.12150	0.75870	0.56170	0.76670	0.70410	0.96070	0.74710	0.14860	0.12350	0.84850	0.70750	0.16600	0.15220	0.64360	0.80880	0.54880	0.69880	0.76230	0.13860	0.70810	0.79340	0.79380	0.14510	0.69830	0.83820	0.58280	0.87280	0.72230	0.68390	0.75630	0.95980	0.13300	0.12610	0.85940	0.95470	0.14980	0.14460
49 = D0_00:37:07	42995	301	0.68600	0.67800	0.66100	0.93180	0.78200	0.13360	0.11330	1.00310	0.83550	0.13810	0.12840	1.01820	0.52930	0.60370	0.79720	0.95240	0.53820	0.78900	0.13880	0.13160	0.57830	0.79250	0.15690	0.16860	0.53470	0.75180	0.55620	0.80810	0.63870	0.12810	0.73070	0.13240	0.64810	0.12940	0.80800	0.14620	0.62350	0.78660	0.57720	0.96170	0.79470	0.14280	0.75770	0.98790	0.86850	0.12980	0.79180	1.00810	0.84180	0.79330	0.56500	0.57170	0.99080	0.92560	0.11620	0.10690	1.00000	0.91400	0.11820	0.12220	0.78800	0.59260	0.80550	0.73690	0.96700	0.77750	0.14620	0.12530	0.88270	0.73230	0.16430	0.15070	0.68790	0.84590	0.57540	0.73720	0.78780	0.13670	0.73280	0.84070	0.81500	0.14120	0.73250	0.90840	0.62060	0.90160	0.77020	0.71470	0.81180	0.98600	0.13080	0.12700	0.91050	0.97900	0.14090	0.13800
50 = D0_00:51:45	43874	300	0.72410	0.70940	0.69350	0.96400	0.82180	0.13330	0.11290	1.04320	0.87150	0.13820	0.12770	1.06470	0.55780	0.63520	0.83170	0.98500	0.57970	0.82910	0.13850	0.13040	0.61780	0.83720	0.15780	0.16000	0.55810	0.79210	0.59590	0.85260	0.67610	0.12860	0.77400	0.13250	0.68010	0.12820	0.84280	0.14580	0.66100	0.82230	0.61400	0.99240	0.82530	0.14270	0.79860	1.02140	0.89810	0.12880	0.83240	1.04620	0.87390	0.81620	0.59960	0.59980	0.99950	0.96140	0.11500	0.10900	0.99880	0.95430	0.11860	0.12330	0.80800	0.62870	0.83830	0.78140	0.97480	0.82500	0.14680	0.12370	0.90550	0.78600	0.16290	0.14860	0.71280	0.88320	0.62260	0.77530	0.83070	0.13720	0.78650	0.87820	0.86240	0.14000	0.77470	0.92850	0.65150	0.93650	0.81010	0.76050	0.83940	1.03150	0.13150	0.12480	0.93840	1.02300	0.15570	0.14000
51 = D0_01:06:24	44752	300	0.75460	0.74930	0.73880	1.00440	0.86710	0.13560	0.11470	1.07440	0.91820	0.13940	0.12860	1.08750	0.59070	0.67650	0.86730	1.03090	0.60840	0.87520	0.14210	0.13150	0.64990	0.88620	0.16090	0.16760	0.58610	0.82520	0.63480	0.88580	0.71970	0.12950	0.82490	0.13430	0.72770	0.13100	0.89180	0.14630	0.68640	0.86530	0.64890	1.02880	0.84980	0.14210	0.83500	1.06320	0.91990	0.12790	0.87010	1.06230	0.89580	0.85740	0.63670	0.63030	1.00320	0.99210	0.11650	0.11000	1.01530	0.97930	0.11800	0.12310	0.83100	0.66880	0.87390	0.83020	0.97080	0.87020	0.14810	0.12550	0.92840	0.82970	0.16410	0.16040	0.74810	0.92380	0.65700	0.82100	0.87500	0.13750	0.82820	0.91380	0.90510	0.14450	0.82920	0.96550	0.68970	0.97450	0.83730	0.79910	0.87910	1.05920	0.13320	0.12840	0.98500	1.04450	0.15040	0.14770
52 = D0_01:21:05	45634	300	0.78970	0.77720	0.77020	1.03790	0.90220	0.13370	0.11320	1.09500	0.95090	0.13810	0.12820	1.10230	0.62540	0.70730	0.89740	1.05900	0.64090	0.91120	0.14110	0.13050	0.67720	0.92120	0.15930	0.17260	0.62140	0.86810	0.66590	0.91790	0.74460	0.12920	0.86250	0.13370	0.76120	0.13100	0.93130	0.14540	0.71340	0.89390	0.67900	1.05660	0.87520	0.14240	0.86880	1.08250	0.94740	0.12830	0.90740	1.08730	0.92330	0.89040	0.67150	0.67350	1.00830	1.02720	0.11400	0.10970	1.01770	1.01030	0.11690	0.12380	0.86120	0.70650	0.90260	0.86360	0.97010	0.90200	0.14730	0.12400	0.95030	0.86050	0.16310	0.15840	0.78330	0.95730	0.68480	0.84810	0.89850	0.13640	0.86180	0.94940	0.93110	0.14030	0.86360	1.00820	0.72040	1.00010	0.87370	0.83410	0.92140	1.07940	0.13170	0.12670	1.02520	1.06370	0.14160	0.14710
53 = D0_01:35:44	46512	298	0.82320	0.81460	0.80630	1.07450	0.93720	0.13320	0.11110	1.11330	0.98910	0.13640	0.12680	1.12640	0.65190	0.73770	0.93510	1.08490	0.67750	0.94630	0.13890	0.13080	0.71560	0.95460	0.15760	0.16350	0.65630	0.89730	0.70500	0.95850	0.77920	0.12890	0.89970	0.13210	0.79390	0.12890	0.96530	0.14540	0.73930	0.92620	0.71720	1.07220	0.90290	0.14240	0.90780	1.09010	0.96960	0.12860	0.94390	1.09690	0.94080	0.92160	0.70680	0.69570	1.00470	1.05460	0.11240	0.10820	1.01200	1.04880	0.11550	0.12200	0.87270	0.73950	0.94040	0.90440	0.97260	0.94710	0.14670	0.12440	0.95950	0.90670	0.16580	0.15460	0.81640	0.98270	0.72970	0.88610	0.94520	0.13610	0.90710	0.98530	0.97290	0.14070	0.90210	1.02930	0.75340	1.03250	0.90950	0.88020	0.95340	1.10350	0.13470	0.12530	1.04960	1.10020	0.14310	0.14480
54 = D0_01:50:22	47391	301	0.85040	0.84710	0.83750	1.10400	0.97780	0.13600	0.11360	1.10830	1.03640	0.13800	0.12650	1.11140	0.68870	0.77830	0.96730	1.09550	0.71010	0.98740	0.14090	0.13190	0.75260	0.99480	0.15860	0.17620	0.68400	0.93940	0.73870	0.99670	0.80840	0.13060	0.94150	0.13380	0.83600	0.13300	1.02110	0.14550	0.77050	0.95590	0.75060	1.08110	0.92950	0.14370	0.95080	1.08920	0.98650	0.12910	0.99330	1.09510	0.95910	0.96000	0.73690	0.74250	1.00290	1.09490	0.11510	0.10940	1.02060	1.07390	0.11600	0.12470	0.88840	0.77430	0.97490	0.93880	0.98240	0.97560	0.14790	0.12740	0.97740	0.93000	0.17510	0.15950	0.85190	1.02050	0.76110	0.92460	0.96030	0.13690	0.93430	1.02950	0.99120	0.18090	0.93840	1.08630	0.79650	1.03300	0.95200	0.90770	0.99940	1.09490	0.13210	0.12780	1.10420	1.08230	0.14210	0.14320
55 = D0_02:05:01	48269	301	0.88560	0.88000	0.87080	1.11000	1.00980	0.13480	0.11210	1.10530	1.06710	0.13590	0.12570	1.10940	0.72110	0.80950	1.00200	1.09400	0.74120	1.01980	0.14090	0.13170	0.78350	1.02960	0.15880	0.17400	0.71570	0.97210	0.76890	1.02820	0.83930	0.13050	0.97690	0.13390	0.86080	0.13300	1.05630	0.14370	0.78910	0.98780	0.78130	1.07700	0.94280	0.14590	0.98590	1.08450	0.98580	0.13100	1.03040	1.09660	0.96010	0.99050	0.77120	0.77320	0.99800	1.11260	0.11440	0.10910	1.01330	1.09040	0.11730	0.12410	0.89140	0.80330	1.00530	0.97120	0.98030	1.00710	0.14730	0.12810	0.97730	0.96530	0.16420	0.15770	0.88970	1.04370	0.78800	0.95880	0.99460	0.13550	0.96880	1.06160	1.01370	0.14100	0.97400	1.11860	0.82330	1.03210	0.98130	0.93730	1.03600	1.09500	0.13300	0.12820	1.12730	1.08270	0.14540	0.14380
56 = D0_02:19:40	49148	300	0.91440	0.90850	0.90360	1.11610	1.03480	0.13410	0.11150	1.10930	1.08840	0.13640	0.12420	1.11790	0.74990	0.83400	1.03780	1.08840	0.77160	1.05250	0.13820	0.13160	0.81080	1.06230	0.15620	0.16600	0.74890	1.00120	0.79910	1.06330	0.86220	0.12910	1.00420	0.13140	0.88300	0.13180	1.08680	0.14900	0.81350	1.01120	0.81810	1.07090	0.94890	0.14590	1.02280	1.07780	0.99280	0.13120	1.06840	1.10580	0.96190	1.01740	0.80600	0.80470	0.99680	1.11740	0.11360	0.10700	1.00160	1.10060	0.11560	0.12270	0.89580	0.83620	1.04000	1.00690	0.98340	1.04730	0.14530	0.12820	0.97910	1.00540	0.16240	0.14880	0.92200	1.05390	0.82880	0.98880	1.02620	0.13350	1.00360	1.08840	1.03320	0.13730	1.00220	1.12880	0.84890	1.03240	1.02020	0.97790	1.06760	1.10170	0.13380	0.12530	1.12820	1.09910	0.14380	0.13460
57 = D0_02:34:18	50027	298	0.94380	0.93480	0.93040	1.11720	1.04460	0.13530	0.11130	1.10960	1.09490	0.13540	0.12330	1.11100	0.77610	0.87540	1.06260	1.08980	0.79680	1.09080	0.14020	0.13160	0.83460	1.10230	0.15820	0.17410	0.77630	1.04320	0.83540	1.09240	0.88710	0.13110	1.04630	0.13220	0.91770	0.13380	1.12960	0.14510	0.83390	1.03080	0.84520	1.07300	0.94650	0.14470	1.05830	1.08160	0.99740	0.13130	1.09910	1.09970	0.95840	1.03980	0.83830	0.84980	1.00470	1.12040	0.11360	0.10760	1.01370	1.10080	0.11590	0.12410	0.89560	0.87310	1.06570	1.03930	0.98590	1.08490	0.14580	0.12990	0.98490	1.04030	0.16320	0.15720	0.95760	1.06700	0.85290	1.01550	1.03760	0.13350	1.04100	1.10020	1.04230	0.13830	1.04000	1.13100	0.88380	1.02720	1.05280	1.01380	1.08390	1.09600	0.13130	0.12830	1.13980	1.08610	0.15160	0.13790
58 = D0_02:48:57	50905	298	0.97740	0.96690	0.97490	1.12490	1.05530	0.13750	0.11320	1.12100	1.09610	0.13730	0.12640	1.12730	0.79900	0.90720	1.08140	1.09710	0.82820	1.13340	0.14450	0.13270	0.86290	1.14230	0.16150	0.16680	0.80680	1.07210	0.87670	1.11800	0.92350	0.13370	1.09200	0.13310	0.95070	0.13430	1.15070	0.14400	0.85710	1.04280	0.88710	1.08250	0.94940	0.14610	1.08840	1.10010	0.99020	0.13170	1.11310	1.11020	0.95500	1.06010	0.88650	0.87950	1.01850	1.12000	0.11400	0.10970	1.02740	1.10910	0.11810	0.12440	0.89710	0.91740	1.08990	1.08480	0.98460	1.13340	0.15120	0.12720	0.97590	1.09530	0.16990	0.15980	0.98640	1.06820	0.89480	1.04980	1.06150	0.13750	1.09290	1.09620	1.06350	0.14190	1.08950	1.10430	0.90670	1.04040	1.06870	1.06150	1.07760	1.11420	0.13640	0.12940	1.12890	1.10390	0.14720	0.15010
59 = D0_03:03:36	51784	300	1.00200	0.99080	0.99400	1.12500	1.04490	0.13440	0.11090	1.11770	1.08920	0.13510	0.12520	1.12400	0.82630	0.93060	1.08030	1.08890	0.85730	1.13330	0.14020	0.13380	0.89120	1.13730	0.15640	0.16370	0.83530	1.08310	0.90000	1.12130	0.92610	0.13120	1.10710	0.13120	0.96330	0.13320	1.15730	0.14100	0.86370	1.03620	0.91670	1.07210	0.95090	0.14560	1.10350	1.08640	1.00040	0.13400	1.12720	1.11260	0.95660	1.05790	0.90820	0.91360	1.00430	1.12170	0.11280	0.10710	1.00870	1.11120	0.11600	0.12240	0.89820	0.93820	1.09220	1.09750	0.98910	1.14310	0.14640	0.12870	0.98480	1.12000	0.16510	0.15100	1.01690	1.06170	0.92370	1.06460	1.05020	0.13410	1.11250	1.10070	1.04220	0.13860	1.10500	1.12430	0.93800	1.03360	1.08190	1.08280	1.08530	1.11090	0.13420	0.12490	1.13300	1.10610	0.14490	0.14120
60 = D0_03:18:14	52663	298	1.01350	1.01900	1.03170	1.12390	1.05000	0.13530	0.11030	1.11050	1.09410	0.13560	0.12530	1.11040	0.84930	0.97080	1.07320	1.09830	0.88090	1.14830	0.14290	0.13150	0.91100	1.15250	0.15840	0.17880	0.86100	1.08810	0.93440	1.11980	0.94220	0.13250	1.12960	0.13290	0.99520	0.13540	1.17020	0.14380	0.87460	1.04190	0.93960	1.08240	0.94620	0.14570	1.10180	1.09410	0.99660	0.13410	1.12690	1.10510	0.95460	1.06430	0.93820	0.94870	1.01140	1.12410	0.11310	0.10830	1.02580	1.10150	0.11490	0.12590	0.90340	0.97420	1.09040	1.11110	0.98540	1.14820	0.15760	0.14600	0.98880	1.13340	0.16920	0.16300	1.03570	1.07120	0.95000	1.07730	1.04560	0.13440	1.13600	1.09920	1.05180	0.13860	1.14500	1.12490	0.96940	1.03420	1.07770	1.08860	1.08610	1.10180	0.13240	0.12750	1.14440	1.09210	0.14220	0.14400
61 = D0_03:32:52	53541	298	1.02000	1.05070	1.05700	1.13500	1.05410	0.13590	0.11170	1.11980	1.09740	0.13710	0.12420	1.12520	0.86810	0.99560	1.08190	1.09480	0.90770	1.14080	0.14230	0.13430	0.94360	1.14640	0.15750	0.17010	0.88760	1.09440	0.96640	1.12680	0.94320	0.13300	1.12440	0.13200	0.99360	0.13650	1.17430	0.14250	0.88020	1.03820	0.97940	1.07980	0.95410	0.14850	1.10950	1.08950	1.00690	0.13690	1.13660	1.11430	0.96420	1.06320	0.97070	0.98330	1.00690	1.12900	0.11260	0.10870	1.01660	1.11630	0.11720	0.12430	0.90930	1.00390	1.09470	1.10890	0.99830	1.15050	0.14740	0.13110	0.99590	1.14190	0.16640	0.15610	1.03780	1.07110	0.98520	1.07540	1.04760	0.13560	1.14240	1.10680	1.04840	0.13880	1.14510	1.13540	0.99760	1.03580	1.08670	1.09510	1.08910	1.10950	0.13560	0.12690	1.14130	1.10800	0.14560	0.13750
62 = D0_03:47:34	54422	300	1.01300	1.07110	1.08950	1.12820	1.05550	0.13630	0.11140	1.12450	1.09530	0.13620	0.12570	1.12790	0.88790	1.02380	1.08160	1.09730	0.92010	1.14740	0.14120	0.13360	0.95780	1.15400	0.15900	0.16240	0.89980	1.08560	0.99860	1.12500	0.95120	0.13280	1.12570	0.13310	0.99410	0.13380	1.16560	0.14340	0.87510	1.04310	1.01050	1.08050	0.95650	0.14680	1.10300	1.09840	1.00310	0.13410	1.13390	1.11900	0.95370	1.06090	1.00930	1.00310	1.01210	1.12020	0.11120	0.10770	1.01990	1.11680	0.11670	0.12340	0.90640	1.03420	1.09360	1.11810	0.98950	1.16240	0.14890	0.13020	0.98560	1.15410	0.16890	0.15860	1.03020	1.06510	1.01950	1.07250	1.06550	0.13640	1.15760	1.09990	1.06770	0.14020	1.15670	1.11530	1.00160	1.04950	1.07280	1.10240	1.08260	1.12290	0.13700	0.12410	1.13390	1.11710	0.14740	0.14340
63 = D0_04:02:13	55301	301	1.01840	1.07430	1.10720	1.13560	1.05420	0.13660	0.11330	1.12630	1.09580	0.13800	0.12580	1.13210	0.90360	1.05110	1.08100	1.09880	0.92480	1.14420	0.14430	0.13640	0.96910	1.15490	0.16100	0.16560	0.90540	1.09390	1.02820	1.12610	0.94630	0.13620	1.12290	0.13360	0.99280	0.13750	1.17230	0.14400	0.88300	1.04480	1.04190	1.07950	0.96150	0.15130	1.11260	1.09530	1.01090	0.13730	1.14170	1.12320	0.96240	1.06260	1.03840	1.04030	1.01500	1.12940	0.11450	0.11020	1.01790	1.12410	0.11890	0.12600	0.90830	1.05730	1.09620	1.11970	0.99840	1.16050	0.14960	0.13380	0.99420	1.15690	0.16990	0.15590	1.03990	1.06950	1.04840	1.07050	1.06120	0.13600	1.14960	1.10730	1.05680	0.14240	1.14620	1.12710	1.00610	1.04380	1.08100	1.10460	1.08830	1.12280	0.13910	0.12830	1.13950	1.11960	0.15150	0.13940
