[config file info]
36 = D0_01:33:12	31768	301	0.33380	0.40380	0.30630	0.46770	0.13610	0.14650	0.12480	0.25000	0.12860	0.17910	0.12220	0.35570	0.18290	0.33910	0.37400	0.44920	0.11910	0.13090	0.14550	0.13160	0.11130	0.18490	0.14560	0.18350	0.25140	0.34980	0.29200	0.41010	0.19130	0.13670	0.16960	0.14920	0.15610	0.16240	0.16020	0.17190	0.27900	0.40050	0.24340	0.42980	0.18100	0.13420	0.13020	0.19410	0.18220	0.16130	0.13120	0.22030	0.43120	0.40100	0.27070	0.28770	0.24020	0.17750	0.12710	0.13210	0.27740	0.22280	0.13050	0.13090	0.36980	0.31590	0.35170	0.32860	0.24330	0.14220	0.14410	0.13920	0.28440	0.13280	0.15700	0.13930	0.34800	0.44640	0.29670	0.45580	0.19620	0.15080	0.18050	0.29730	0.19000	0.14100	0.15710	0.31870	0.33060	0.48630	0.35870	0.25790	0.14470	0.22410	0.14290	0.13110	0.15730	0.18930	0.15260	0.14580
37 = D0_01:47:51	32647	300	0.36170	0.43290	0.32440	0.49490	0.13910	0.14480	0.12220	0.26180	0.12990	0.17810	0.12140	0.37760	0.19510	0.36330	0.40160	0.47790	0.12090	0.13040	0.14410	0.13030	0.11440	0.18910	0.14590	0.18300	0.25940	0.37590	0.31300	0.43760	0.19180	0.13220	0.17790	0.15130	0.16250	0.16120	0.16500	0.17240	0.30170	0.42330	0.26140	0.46470	0.18570	0.13620	0.13140	0.19810	0.18880	0.16010	0.13250	0.21770	0.45870	0.43140	0.28790	0.30830	0.25280	0.18190	0.12530	0.13010	0.29600	0.23220	0.13230	0.13640	0.40340	0.34250	0.38290	0.34860	0.25970	0.14520	0.14290	0.14070	0.30290	0.13500	0.15610	0.14130	0.36840	0.47900	0.31470	0.48400	0.19900	0.15090	0.18370	0.31510	0.19800	0.14130	0.16190	0.33970	0.35140	0.51890	0.38380	0.27940	0.14400	0.22850	0.14290	0.13080	0.16080	0.19330	0.15110	0.14380
38 = D0_02:02:29	33526	298	0.38420	0.45790	0.34260	0.52560	0.13760	0.14520	0.12130	0.27470	0.12820	0.17950	0.12180	0.40190	0.21220	0.38340	0.42480	0.51150	0.12270	0.13110	0.14390	0.12880	0.11470	0.19580	0.14480	0.18080	0.27860	0.40700	0.32970	0.46740	0.20150	0.13170	0.18240	0.14840	0.16770	0.16180	0.17380	0.17670	0.32790	0.46130	0.27420	0.49300	0.19360	0.13390	0.13150	0.20560	0.19970	0.16120	0.13360	0.22530	0.48630	0.46190	0.29880	0.32270	0.25790	0.18730	0.12420	0.12990	0.30500	0.23680	0.13050	0.13410	0.43440	0.36160	0.41210	0.37830	0.27230	0.14850	0.14280	0.13820	0.31910	0.13500	0.15690	0.13760	0.39450	0.50810	0.33640	0.51900	0.20300	0.15310	0.19690	0.34570	0.20190	0.14310	0.16650	0.36760	0.37950	0.55920	0.41370	0.29770	0.13990	0.23920	0.14190	0.13210	0.16260	0.19880	0.15220	0.14790
39 = D0_02:17:08	34404	298	0.39440	0.48160	0.36350	0.56350	0.13930	0.14400	0.12180	0.28790	0.12640	0.17660	0.12210	0.43030	0.22470	0.40940	0.46070	0.54770	0.12290	0.13340	0.14390	0.12820	0.11580	0.20000	0.14540	0.17490	0.30320	0.43300	0.35240	0.49970	0.21330	0.13010	0.18870	0.14740	0.17310	0.16170	0.17790	0.17540	0.35270	0.49790	0.29710	0.52710	0.20440	0.13430	0.13100	0.21020	0.20910	0.15610	0.13380	0.23160	0.52200	0.49340	0.32310	0.34540	0.26480	0.19340	0.12330	0.13130	0.31480	0.24760	0.13270	0.12960	0.46620	0.39150	0.44160	0.40720	0.28670	0.14900	0.14320	0.13860	0.33870	0.13890	0.15800	0.13750	0.42690	0.54380	0.36270	0.55570	0.20200	0.14800	0.19890	0.37650	0.20970	0.14180	0.16730	0.39520	0.40650	0.59660	0.44840	0.31870	0.14040	0.24530	0.14320	0.13150	0.16310	0.20420	0.15320	0.14610
40 = D0_02:31:46	35283	300	0.41940	0.51640	0.38900	0.60100	0.13570	0.14850	0.12330	0.30940	0.12540	0.18030	0.12210	0.46460	0.24800	0.43640	0.49590	0.58210	0.12890	0.13240	0.14420	0.12820	0.11720	0.20960	0.14500	0.18160	0.32550	0.46650	0.37580	0.54070	0.22950	0.13280	0.20380	0.15020	0.18270	0.15900	0.18450	0.17160	0.37880	0.52910	0.31740	0.56530	0.21320	0.13440	0.13420	0.21660	0.22020	0.15970	0.13200	0.23610	0.56400	0.52620	0.33790	0.36360	0.27210	0.20080	0.12330	0.13000	0.33480	0.25780	0.12980	0.12910	0.50210	0.42510	0.47360	0.43970	0.30390	0.15230	0.14470	0.13840	0.36470	0.13800	0.15750	0.14650	0.46130	0.58760	0.38630	0.59110	0.20460	0.14930	0.20850	0.40940	0.21450	0.13970	0.16840	0.42500	0.43100	0.63040	0.48300	0.34830	0.13990	0.25940	0.14100	0.13230	0.16620	0.21090	0.15230	0.14940
41 = D0_02:46:25	36161	300	0.44340	0.54300	0.40880	0.63540	0.13340	0.14370	0.12100	0.32910	0.12900	0.17870	0.12160	0.49280	0.26820	0.46140	0.52990	0.61820	0.13100	0.13440	0.14490	0.12820	0.11780	0.21700	0.14500	0.17550	0.34870	0.49650	0.39470	0.57190	0.23910	0.13230	0.21060	0.14810	0.19470	0.15850	0.19160	0.17370	0.41600	0.56600	0.33710	0.59610	0.22970	0.13400	0.13580	0.22720	0.23020	0.15860	0.13270	0.25420	0.59680	0.56710	0.36400	0.39030	0.28710	0.20930	0.12680	0.13190	0.34800	0.27310	0.13240	0.13010	0.53490	0.44570	0.50750	0.47210	0.31960	0.15390	0.14520	0.13830	0.38140	0.14020	0.15920	0.14080	0.48030	0.61800	0.41120	0.63090	0.21650	0.14980	0.21480	0.43750	0.22670	0.14180	0.17500	0.45950	0.46330	0.67430	0.51590	0.37090	0.14080	0.26470	0.14240	0.13150	0.16510	0.21510	0.15130	0.14700
42 = D0_03:01:07	37043	298	0.47390	0.57730	0.43820	0.67470	0.13490	0.14600	0.12030	0.35390	0.13000	0.17890	0.12090	0.52260	0.29160	0.49180	0.57130	0.65600	0.13400	0.13660	0.14320	0.12780	0.11960	0.22700	0.14300	0.16570	0.36890	0.52780	0.42500	0.60790	0.24850	0.13270	0.22120	0.14930	0.20290	0.15900	0.20010	0.16870	0.44070	0.60460	0.35620	0.64040	0.23570	0.13340	0.13630	0.23420	0.24020	0.16140	0.12970	0.26150	0.63130	0.59550	0.39040	0.41590	0.30120	0.21060	0.12420	0.13070	0.36560	0.28410	0.12930	0.13140	0.57300	0.47340	0.54390	0.50220	0.33670	0.15980	0.14430	0.13920	0.40230	0.14090	0.15800	0.14310	0.51190	0.65080	0.43500	0.66190	0.21560	0.14750	0.22680	0.46650	0.23350	0.13940	0.17720	0.49510	0.49030	0.71700	0.54340	0.39950	0.14130	0.27010	0.14210	0.12990	0.16570	0.21650	0.15050	0.14560
43 = D0_03:15:45	37922	298	0.50890	0.61590	0.46770	0.71870	0.12870	0.14620	0.12340	0.37190	0.12570	0.17910	0.11930	0.55650	0.31250	0.52910	0.60440	0.69910	0.13350	0.13290	0.14010	0.12530	0.11730	0.22140	0.14200	0.16750	0.40310	0.56640	0.45560	0.64570	0.26330	0.12910	0.23220	0.14740	0.20970	0.15510	0.20650	0.16350	0.47390	0.63840	0.38100	0.67490	0.24640	0.13210	0.12950	0.23740	0.25100	0.15770	0.12650	0.26500	0.66270	0.63710	0.41430	0.44010	0.30610	0.21720	0.11950	0.12660	0.37980	0.29800	0.12910	0.13280	0.60340	0.51400	0.57680	0.54310	0.35290	0.15770	0.14300	0.13690	0.42660	0.13970	0.15580	0.13880	0.55840	0.69520	0.46740	0.70070	0.22050	0.14240	0.22330	0.51100	0.23660	0.13870	0.18170	0.52550	0.52080	0.75050	0.58790	0.42990	0.14110	0.28090	0.13870	0.12940	0.16540	0.22440	0.14910	0.14130
44 = D0_03:30:24	38800	300	0.54230	0.64680	0.49250	0.75380	0.12990	0.14270	0.12160	0.39210	0.12120	0.17830	0.12170	0.59570	0.34050	0.56300	0.64270	0.73670	0.13850	0.13640	0.14060	0.12600	0.12220	0.23510	0.14510	0.17780	0.42480	0.60010	0.47610	0.68330	0.27900	0.12810	0.24830	0.14490	0.22230	0.15390	0.22390	0.16080	0.50600	0.67710	0.40620	0.71410	0.26090	0.13420	0.13410	0.25040	0.26590	0.15810	0.13010	0.27810	0.69990	0.67740	0.44200	0.46780	0.32500	0.23310	0.12130	0.12850	0.39880	0.31490	0.12820	0.13130	0.64380	0.54330	0.61920	0.57630	0.37600	0.16300	0.14450	0.13790	0.45340	0.14280	0.16180	0.14370	0.60310	0.73740	0.50140	0.74650	0.24100	0.14540	0.24410	0.55160	0.25170	0.13700	0.19330	0.57610	0.55680	0.79420	0.63060	0.46220	0.14170	0.29810	0.13730	0.13050	0.17210	0.23280	0.14990	0.14700
45 = D0_03:45:03	39679	298	0.57970	0.68540	0.52530	0.78970	0.13260	0.14350	0.12100	0.42120	0.12250	0.17610	0.12100	0.62820	0.36360	0.59020	0.68370	0.78080	0.14210	0.13820	0.14080	0.12210	0.12160	0.24530	0.14380	0.17460	0.45040	0.63890	0.50570	0.72890	0.29920	0.12850	0.26790	0.14580	0.23750	0.15340	0.23560	0.16170	0.54420	0.72270	0.43090	0.74570	0.28030	0.13300	0.13200	0.25780	0.28440	0.15760	0.13100	0.28750	0.74050	0.72010	0.47150	0.50000	0.32340	0.23810	0.12210	0.12930	0.41290	0.32940	0.12900	0.13150	0.66600	0.57420	0.65880	0.62120	0.39410	0.16590	0.14410	0.13640	0.47920	0.14480	0.16500	0.13930	0.63470	0.77200	0.53370	0.78740	0.23850	0.14610	0.26110	0.59590	0.26570	0.14040	0.19920	0.61680	0.59130	0.84520	0.67060	0.49380	0.14360	0.30460	0.13930	0.13030	0.17310	0.23550	0.14930	0.14610
46 = D0_03:59:41	40558	298	0.61460	0.72570	0.55830	0.82940	0.13280	0.14610	0.12350	0.45210	0.12170	0.17400	0.11660	0.66110	0.39160	0.62400	0.72560	0.81670	0.14330	0.13830	0.13970	0.11950	0.12310	0.25150	0.14040	0.16450	0.47830	0.67600	0.53790	0.75900	0.31130	0.12720	0.28410	0.14370	0.24890	0.15170	0.24770	0.16160	0.57050	0.75930	0.45430	0.78470	0.29540	0.13160	0.13020	0.26670	0.29560	0.15560	0.12860	0.29900	0.76730	0.74960	0.50020	0.52270	0.34450	0.24330	0.12080	0.12930	0.42910	0.33940	0.12590	0.12920	0.70410	0.60370	0.69450	0.65270	0.41170	0.17230	0.14200	0.13860	0.49670	0.14590	0.15660	0.13550	0.67180	0.80210	0.55560	0.81640	0.24970	0.14730	0.26830	0.62400	0.26720	0.13590	0.20510	0.64740	0.62170	0.88380	0.70230	0.52440	0.14270	0.31740	0.13730	0.12760	0.17410	0.23900	0.14760	0.14400
47 = D0_04:14:20	41437	300	0.64370	0.75350	0.58900	0.86400	0.13180	0.14500	0.12130	0.48520	0.12220	0.18640	0.11960	0.69730	0.42430	0.66400	0.75720	0.84940	0.14790	0.13960	0.13860	0.12110	0.12740	0.26490	0.14470	0.17740	0.50690	0.71340	0.57020	0.79890	0.32800	0.12530	0.30590	0.14490	0.26520	0.15140	0.26600	0.16860	0.60470	0.78760	0.48540	0.81790	0.31310	0.13240	0.13030	0.28040	0.31550	0.15550	0.13000	0.30560	0.79630	0.78690	0.53430	0.55910	0.35240	0.26010	0.12250	0.12750	0.44360	0.36550	0.12620	0.12900	0.74010	0.64870	0.73700	0.69310	0.44250	0.17820	0.14400	0.13540	0.52870	0.14940	0.15860	0.13880	0.70880	0.84340	0.59510	0.85870	0.25870	0.14400	0.28740	0.66860	0.28470	0.13660	0.21980	0.69160	0.65710	0.91540	0.74560	0.56680	0.14460	0.33230	0.13710	0.12800	0.17380	0.24480	0.14670	0.14160
48 = D0_04:28:59	42315	300	0.68790	0.79040	0.61960	0.89230	0.13020	0.14290	0.12190	0.52080	0.12110	0.17350	0.11820	0.74110	0.45290	0.69340	0.79330	0.88890	0.15040	0.14420	0.14120	0.11990	0.12980	0.27740	0.14410	0.17310	0.53740	0.74920	0.59750	0.83680	0.35490	0.12680	0.33240	0.14340	0.28430	0.15200	0.28780	0.16520	0.64310	0.83470	0.51250	0.84810	0.33470	0.13190	0.13270	0.29370	0.33650	0.15420	0.13090	0.32900	0.83800	0.82180	0.56540	0.58450	0.35820	0.27470	0.12190	0.12970	0.46560	0.39280	0.12750	0.13300	0.75980	0.67850	0.77020	0.73780	0.45890	0.18240	0.14310	0.13570	0.55030	0.15340	0.15590	0.13660	0.74200	0.87450	0.63190	0.89810	0.27460	0.14850	0.30520	0.71680	0.30130	0.13770	0.22990	0.73370	0.69760	0.96060	0.78740	0.59760	0.14770	0.33640	0.13800	0.12840	0.18080	0.25800	0.14740	0.14530
49 = D0_04:43:38	43194	298	0.72290	0.82870	0.65600	0.92850	0.12530	0.14010	0.12290	0.56760	0.11960	0.18460	0.11930	0.77720	0.48870	0.72740	0.83260	0.92450	0.15350	0.14700	0.14020	0.12030	0.13190	0.29340	0.14200	0.16770	0.56620	0.78600	0.63740	0.88040	0.37930	0.12820	0.36290	0.14330	0.30380	0.15570	0.31440	0.16380	0.67580	0.86870	0.54480	0.88200	0.35890	0.13160	0.13560	0.31220	0.35740	0.15590	0.13000	0.34490	0.86720	0.85230	0.59450	0.61280	0.37930	0.28880	0.11870	0.12750	0.47540	0.41610	0.12900	0.12820	0.78540	0.71350	0.80060	0.77540	0.48390	0.19430	0.14520	0.13670	0.57340	0.15990	0.16280	0.13400	0.77670	0.90730	0.66070	0.92580	0.28370	0.14660	0.32640	0.75240	0.31280	0.13680	0.24170	0.76010	0.73170	0.99950	0.82280	0.63100	0.14690	0.35070	0.13770	0.12880	0.18800	0.26900	0.14630	0.14490
50 = D0_04:58:16	44073	298	0.76040	0.85810	0.67740	0.96020	0.12650	0.13910	0.12030	0.60460	0.11670	0.17640	0.11840	0.81400	0.52100	0.76250	0.86330	0.95640	0.15710	0.14970	0.14100	0.12120	0.13210	0.30880	0.14080	0.16810	0.60200	0.82030	0.67210	0.91160	0.40300	0.12570	0.39390	0.14570	0.32600	0.15140	0.33830	0.16340	0.70900	0.89530	0.57820	0.91300	0.37730	0.13110	0.13330	0.32240	0.37920	0.15640	0.12750	0.36280	0.89470	0.88590	0.62790	0.64790	0.39390	0.31020	0.11870	0.12660	0.49590	0.44560	0.12390	0.13070	0.81120	0.75010	0.83230	0.80990	0.50460	0.20250	0.14560	0.13630	0.60600	0.16420	0.15440	0.13560	0.80890	0.93980	0.69250	0.95500	0.29950	0.14380	0.34940	0.78780	0.32790	0.13580	0.25670	0.80060	0.76300	1.02400	0.85570	0.67000	0.14790	0.37820	0.13700	0.12880	0.18930	0.28090	0.14460	0.14110
51 = D0_05:12:55	44951	298	0.78370	0.89230	0.71820	1.00320	0.13000	0.14000	0.12110	0.64740	0.11840	0.18670	0.11740	0.84720	0.55880	0.80080	0.90390	0.98540	0.16200	0.15340	0.14040	0.12220	0.13750	0.32570	0.14150	0.17710	0.63200	0.86440	0.70390	0.94560	0.43350	0.12650	0.43050	0.14330	0.34450	0.15210	0.37130	0.16840	0.73450	0.92610	0.61440	0.95420	0.40560	0.13430	0.13630	0.33720	0.40910	0.15480	0.12980	0.38330	0.92510	0.92010	0.66330	0.68480	0.39410	0.32640	0.11560	0.12640	0.51140	0.46960	0.12430	0.12930	0.84200	0.78660	0.87890	0.84520	0.53440	0.21450	0.14510	0.13780	0.64380	0.17150	0.15610	0.14360	0.85010	0.97690	0.72840	0.98880	0.30590	0.14620	0.37980	0.82320	0.34600	0.13390	0.27630	0.84800	0.78580	1.06580	0.88590	0.71830	0.15010	0.38830	0.13960	0.12860	0.19870	0.28810	0.14520	0.14330
52 = D0_05:27:36	45832	298	0.82230	0.92000	0.75210	1.02680	0.12360	0.13510	0.12020	0.68910	0.11850	0.17410	0.11760	0.88670	0.58590	0.82950	0.92900	1.02350	0.16510	0.16100	0.14250	0.12310	0.14080	0.35240	0.14420	0.16920	0.65890	0.88900	0.73660	0.97770	0.46600	0.12690	0.46530	0.14510	0.37150	0.15350	0.40300	0.16020	0.76960	0.95920	0.64490	0.97380	0.43210	0.13230	0.14000	0.35370	0.43390	0.15510	0.13010	0.40390	0.94550	0.95050	0.69180	0.71280	0.41870	0.34220	0.12100	0.12710	0.52940	0.49850	0.12430	0.12760	0.85480	0.81410	0.89800	0.87970	0.55630	0.22850	0.14540	0.14000	0.66640	0.17670	0.15440	0.14440	0.87130	1.00170	0.76190	1.01940	0.32700	0.14330	0.40170	0.85840	0.36340	0.13620	0.29570	0.87690	0.82740	1.08510	0.92340	0.74350	0.15350	0.40750	0.13700	0.12920	0.20020	0.31040	0.14270	0.14800
53 = D0_05:42:14	46711	298	0.86220	0.95790	0.78560	1.06450	0.12620	0.13950	0.12170	0.73040	0.11830	0.17360	0.11730	0.91950	0.61940	0.86920	0.96350	1.05730	0.16840	0.16330	0.14100	0.12270	0.14050	0.36360	0.14510	0.18270	0.69050	0.92340	0.77390	1.01080	0.49380	0.12770	0.49690	0.14490	0.39670	0.15210	0.43730	0.15930	0.79830	0.99250	0.68210	1.01260	0.46000	0.13350	0.14260	0.36490	0.46510	0.15340	0.13290	0.41010	0.96980	0.98270	0.72840	0.75240	0.42610	0.36600	0.11550	0.12560	0.55170	0.52460	0.12470	0.12700	0.88140	0.85340	0.93670	0.91730	0.58960	0.24260	0.14800	0.13860	0.70950	0.18590	0.15790	0.14530	0.91400	1.04210	0.80170	1.05770	0.33540	0.14510	0.42770	0.89890	0.37860	0.13510	0.31480	0.91580	0.85450	1.09620	0.96410	0.79020	0.15690	0.40800	0.13600	0.12670	0.20880	0.31460	0.14290	0.14610
54 = D0_05:56:53	47589	298	0.89040	0.98980	0.81790	1.08680	0.12570	0.13570	0.12050	0.78410	0.11950	0.17400	0.11740	0.94540	0.65320	0.89150	0.99700	1.08620	0.17310	0.17330	0.14190	0.12430	0.14510	0.38970	0.14250	0.16730	0.71380	0.95100	0.80430	1.04700	0.53450	0.12990	0.53400	0.14520	0.42520	0.15760	0.46470	0.16520	0.82140	1.03400	0.71370	1.04050	0.49820	0.13330	0.14710	0.38390	0.49910	0.15670	0.13360	0.43680	0.97940	1.01590	0.76490	0.77650	0.43170	0.38460	0.11740	0.12830	0.56480	0.55230	0.12430	0.12740	0.89830	0.87630	0.97020	0.95380	0.61180	0.25430	0.14470	0.14030	0.73570	0.19680	0.16740	0.14400	0.93130	1.06640	0.82580	1.08610	0.35650	0.15440	0.45330	0.93700	0.40350	0.13840	0.33550	0.94160	0.89170	1.11310	0.99230	0.82290	0.15820	0.42810	0.13900	0.12750	0.21300	0.34050	0.14160	0.14150
55 = D0_06:11:32	48468	300	0.92960	1.02610	0.85000	1.10200	0.12370	0.13530	0.12040	0.81380	0.11730	0.17320	0.11660	0.96480	0.68080	0.93200	1.02830	1.11350	0.17610	0.17560	0.14340	0.12210	0.14420	0.40130	0.13880	0.17310	0.74970	0.99120	0.84190	1.08060	0.56590	0.12800	0.56560	0.14400	0.45690	0.15190	0.49850	0.15740	0.85060	1.05610	0.75410	1.06860	0.52070	0.13260	0.14790	0.39920	0.52680	0.15310	0.13400	0.44680	0.98770	1.04820	0.79920	0.82120	0.44760	0.40800	0.11650	0.12790	0.58310	0.57620	0.12390	0.13030	0.91620	0.92280	1.00440	0.98830	0.64410	0.27010	0.14270	0.13810	0.76120	0.20310	0.16290	0.13970	0.97200	1.10480	0.86420	1.09880	0.36230	0.14710	0.48570	0.96590	0.41610	0.13510	0.35620	0.98190	0.92590	1.11050	1.03250	0.86710	0.15970	0.45760	0.13770	0.12750	0.21520	0.33730	0.14060	0.13940
56 = D0_06:26:10	49346	300	0.97320	1.06220	0.88510	1.10280	0.12640	0.13630	0.12220	0.85290	0.11850	0.17330	0.11650	0.96310	0.71120	0.95800	1.06210	1.12080	0.17910	0.18670	0.14240	0.12210	0.14790	0.42490	0.14070	0.16900	0.77210	1.01990	0.87600	1.11040	0.60590	0.12980	0.60480	0.14150	0.49020	0.15670	0.53730	0.16080	0.87520	1.09010	0.78530	1.07880	0.55660	0.13150	0.15070	0.41380	0.56110	0.15220	0.13700	0.46800	0.98740	1.07780	0.82870	0.84830	0.46940	0.43170	0.11440	0.12780	0.59370	0.60640	0.12100	0.12640	0.92320	0.94140	1.03350	1.02640	0.67380	0.29110	0.14800	0.13860	0.77490	0.21540	0.15320	0.13990	1.00380	1.11960	0.89550	1.10650	0.39080	0.14790	0.51470	0.98640	0.44090	0.13540	0.38180	0.99610	0.95890	1.11640	1.06500	0.89670	0.16770	0.45810	0.13800	0.12920	0.22770	0.36320	0.14300	0.14610
57 = D0_06:40:48	50225	298	1.00440	1.08980	0.91400	1.10220	0.12610	0.13720	0.12250	0.87970	0.11720	0.17010	0.11750	0.96420	0.74160	0.99030	1.09430	1.12010	0.18380	0.19480	0.14530	0.12310	0.15230	0.44500	0.14010	0.16640	0.80230	1.05400	0.90450	1.11980	0.63410	0.13120	0.64250	0.13870	0.52040	0.15220	0.57250	0.15570	0.89820	1.10220	0.82030	1.07990	0.59310	0.13250	0.15780	0.44440	0.59530	0.15300	0.14110	0.48830	0.98950	1.08980	0.85990	0.87920	0.47880	0.45830	0.11490	0.12450	0.61160	0.63480	0.12250	0.12580	0.92780	0.97410	1.06160	1.05940	0.70330	0.30890	0.14470	0.13960	0.79380	0.22750	0.15340	0.13960	1.03700	1.12580	0.93020	1.10350	0.41490	0.14840	0.54970	0.98980	0.46740	0.13630	0.41060	1.00580	0.98960	1.11690	1.09830	0.93080	0.17220	0.44660	0.13690	0.12760	0.23470	0.34250	0.14270	0.14380
58 = D0_06:55:27	51103	298	1.03710	1.11870	0.94410	1.10550	0.13060	0.13770	0.12160	0.90060	0.11820	0.17000	0.11720	0.96240	0.76930	1.02500	1.11220	1.12500	0.18900	0.20410	0.15430	0.12170	0.15630	0.46730	0.14270	0.16470	0.82520	1.08500	0.93700	1.11950	0.66500	0.12870	0.68150	0.14170	0.56240	0.15410	0.61140	0.15580	0.92460	1.10800	0.85410	1.08220	0.62230	0.13300	0.16080	0.46240	0.62530	0.15670	0.14140	0.49450	0.99010	1.09530	0.89550	0.91540	0.48770	0.48080	0.11600	0.12870	0.62420	0.67680	0.12420	0.12820	0.93590	1.01330	1.09620	1.09380	0.72430	0.32560	0.14380	0.14260	0.80910	0.23770	0.16080	0.14320	1.06250	1.13650	0.96550	1.11160	0.42190	0.14470	0.58060	0.99470	0.49120	0.13830	0.43830	1.01630	1.02470	1.11930	1.12570	0.97130	0.17710	0.47450	0.13930	0.12720	0.24030	0.34870	0.14270	0.14060
59 = D0_07:10:05	51982	298	1.05440	1.14140	0.97400	1.11070	0.12500	0.13870	0.12180	0.90390	0.11690	0.17150	0.11680	0.97600	0.79830	1.05880	1.11830	1.12030	0.19480	0.21240	0.14360	0.12390	0.15840	0.49350	0.14000	0.16370	0.85120	1.11320	0.96750	1.12070	0.69700	0.13010	0.72750	0.14590	0.58950	0.15340	0.65020	0.15310	0.93080	1.10120	0.88750	1.08790	0.65480	0.13170	0.16610	0.48110	0.65930	0.15430	0.14470	0.52160	0.99150	1.09050	0.92560	0.94630	0.51430	0.51320	0.17700	0.12540	0.61370	0.69550	0.12360	0.12740	0.93890	1.04420	1.10470	1.10920	0.74130	0.35100	0.14420	0.14320	0.82150	0.25610	0.16060	0.14590	1.06320	1.13570	0.98790	1.10440	0.44630	0.14350	0.61320	0.98960	0.50780	0.13810	0.46870	1.01230	1.04440	1.11480	1.12250	1.00620	0.18140	0.49280	0.13730	0.12870	0.24730	0.37300	0.13970	0.13650
60 = D0_07:24:44	52860	298	1.06710	1.15740	1.00210	1.11560	0.12900	0.13800	0.12080	0.90530	0.11670	0.16700	0.11660	0.97130	0.82330	1.08820	1.11870	1.12290	0.19970	0.22390	0.14420	0.12530	0.16380	0.52240	0.13970	0.16570	0.87770	1.12430	1.00000	1.12240	0.72740	0.12800	0.76460	0.14190	0.62170	0.15130	0.68500	0.15520	0.93340	1.10230	0.91710	1.08840	0.69460	0.13440	0.17170	0.52150	0.69950	0.15190	0.15000	0.54340	0.99460	1.09110	0.95360	0.97670	0.52490	0.53860	0.11680	0.12750	0.62070	0.73320	0.12280	0.12870	0.94000	1.07620	1.10500	1.11210	0.75830	0.37320	0.14430	0.14350	0.84530	0.27280	0.15470	0.14300	1.06430	1.13920	1.01410	1.10660	0.46770	0.14350	0.64430	0.99020	0.53840	0.13860	0.50140	1.01550	1.05900	1.11280	1.12400	1.04130	0.18760	0.50330	0.13850	0.12790	0.26290	0.39740	0.14000	0.13600
61 = D0_07:39:22	53739	300	1.06780	1.16350	1.03250	1.11650	0.12720	0.13820	0.12140	0.90990	0.11840	0.16960	0.11570	0.97840	0.84910	1.11440	1.12160	1.12300	0.20310	0.23300	0.14230	0.12440	0.16500	0.54040	0.14150	0.17710	0.89850	1.12840	1.02760	1.12700	0.76200	0.12960	0.79810	0.16320	0.65530	0.15100	0.72270	0.15670	0.93530	1.10340	0.95260	1.09580	0.72680	0.13500	0.17800	0.51780	0.73050	0.15260	0.15400	0.56270	0.99530	1.09700	0.98910	1.01170	0.54540	0.56410	0.11270	0.12490	0.61560	0.75920	0.12290	0.12830	0.94350	1.09600	1.11110	1.11200	0.77030	0.39650	0.14390	0.14280	0.85910	0.28570	0.15490	0.14650	1.06630	1.14240	1.05090	1.11130	0.50050	0.14270	0.68220	0.99370	0.55850	0.13580	0.52580	1.01950	1.05770	1.12040	1.12310	1.08050	0.19210	0.52270	0.13740	0.12680	0.26840	0.37980	0.14060	0.14140
62 = D0_07:54:03	54620	300	1.08130	1.16410	1.05790	1.11010	0.13210	0.13620	0.12030	0.90540	0.11870	0.16820	0.11710	0.97340	0.86910	1.11990	1.11400	1.13360	0.20740	0.25000	0.14940	0.12550	0.16950	0.57100	0.14310	0.16380	0.91390	1.12030	1.05760	1.13130	0.79670	0.13240	0.83990	0.14050	0.69110	0.15540	0.75700	0.15540	0.94520	1.11400	0.98110	1.08910	0.75340	0.13410	0.18740	0.54610	0.75540	0.14900	0.16070	0.58880	0.99650	1.09840	1.01200	1.03800	0.55950	0.58850	0.11630	0.12630	0.62040	0.79440	0.12350	0.12620	0.93500	1.09410	1.10130	1.11900	0.80020	0.42500	0.14380	0.14570	0.87270	0.30920	0.15080	0.14080	1.06870	1.13830	1.07360	1.11390	0.51870	0.14160	0.70970	0.99970	0.59150	0.13870	0.56180	1.01940	1.06830	1.12320	1.12800	1.10140	0.20140	0.53270	0.13930	0.12870	0.28780	0.40540	0.14180	0.14100
63 = D0_08:08:42	55498	298	1.07730	1.16800	1.08740	1.11160	0.13310	0.13550	0.11890	0.91710	0.11930	0.16750	0.11550	0.97990	0.89500	1.11250	1.12110	1.12680	0.21500	0.26590	0.14590	0.12740	0.17440	0.60690	0.14380	0.16200	0.92100	1.12000	1.07880	1.12780	0.82920	0.13240	0.87140	0.14250	0.72620	0.15330	0.79540	0.15720	0.93840	1.11380	1.00100	1.09010	0.78190	0.13530	0.19830	0.57090	0.78190	0.15120	0.16700	0.62570	0.99730	1.10170	1.04180	1.05790	0.55690	0.63430	0.11270	0.12950	0.62350	0.82000	0.11950	0.13020	0.94020	1.09000	1.10650	1.11580	0.81590	0.45320	0.14860	0.14370	0.87530	0.33190	0.15210	0.16940	1.05800	1.13210	1.08830	1.10990	0.54640	0.15440	0.73690	0.99680	0.62690	0.13460	0.58650	1.02240	1.06330	1.13030	1.11840	1.11350	0.20890	0.55530	0.14330	0.12820	0.29520	0.43040	0.14420	0.14270
