[config file info]
36 = D0_22:26:53	31725	298	0.14560	0.12200	0.12160	0.11410	0.12470	0.11890	0.11720	0.11780	0.10590	0.10700	0.10480	0.14460	0.09670	0.09810	0.09210	0.08980	0.08700	0.08870	0.08900	0.09070	0.09100	0.09130	0.09310	0.11260	0.11140	0.10770	0.11330	0.11640	0.12460	0.11560	0.10990	0.11240	0.10620	0.10940	0.10450	0.15280	0.09810	0.09880	0.09790	0.09790	0.09940	0.10110	0.10020	0.09790	0.09920	0.10000	0.09730	0.11270	0.09220	0.09170	0.09290	0.09350	0.10270	0.10110	0.09430	0.09840	0.09290	0.09710	0.09290	0.10860	0.09060	0.09290	0.09440	0.09150	0.09340	0.09460	0.09610	0.09570	0.09640	0.09700	0.09740	0.10200	0.06680	0.06780	0.06710	0.06630	0.06850	0.07030	0.07040	0.07400	0.06960	0.07200	0.06970	0.07220	0.06650	0.06670	0.07000	0.07050	0.06730	0.06860	0.07140	0.06920	0.07020	0.06990	0.06940	0.06760
37 = D0_22:41:31	32604	300	0.15010	0.12150	0.12370	0.11690	0.13100	0.12500	0.12000	0.11910	0.10690	0.10670	0.10370	0.15340	0.09820	0.09890	0.09160	0.08970	0.08800	0.08960	0.08930	0.08950	0.09030	0.09110	0.09250	0.11620	0.11500	0.11080	0.11520	0.11820	0.12740	0.11820	0.11240	0.11350	0.10640	0.11090	0.10530	0.16250	0.09900	0.09970	0.10020	0.09980	0.09980	0.10260	0.10220	0.09940	0.09970	0.10100	0.09770	0.11570	0.09360	0.09200	0.09410	0.09470	0.10430	0.09990	0.09700	0.09910	0.09350	0.09550	0.09280	0.10890	0.09080	0.09320	0.09440	0.09290	0.09440	0.09550	0.09680	0.09600	0.09690	0.09850	0.09870	0.10210	0.06640	0.06750	0.06730	0.06580	0.06730	0.07040	0.07070	0.07430	0.06920	0.07170	0.06860	0.07210	0.06620	0.06650	0.06970	0.07030	0.06850	0.06880	0.07090	0.06760	0.06950	0.06980	0.06980	0.06740
38 = D0_22:56:10	33482	298	0.15810	0.12880	0.12900	0.12340	0.13300	0.12960	0.12720	0.12270	0.10830	0.11000	0.10820	0.16330	0.10050	0.10050	0.09260	0.09100	0.08880	0.09110	0.09000	0.09140	0.09060	0.09180	0.09330	0.12200	0.11920	0.11560	0.12280	0.12620	0.13030	0.12070	0.11470	0.11400	0.10750	0.11130	0.10790	0.16850	0.10210	0.10250	0.10300	0.10270	0.10380	0.10610	0.10290	0.10160	0.10230	0.10460	0.09930	0.11980	0.09470	0.09350	0.09450	0.09480	0.10230	0.10290	0.09760	0.09980	0.09580	0.09750	0.09400	0.11270	0.09250	0.09570	0.09660	0.09480	0.09640	0.09730	0.09910	0.09700	0.09900	0.10050	0.10030	0.10570	0.06730	0.06810	0.06630	0.06680	0.06890	0.07100	0.07160	0.07490	0.07000	0.07220	0.06840	0.07270	0.06710	0.06660	0.07020	0.07110	0.06900	0.06940	0.07190	0.06960	0.07030	0.06990	0.06990	0.06850
39 = D0_23:10:48	34361	298	0.16640	0.13370	0.13470	0.12730	0.13790	0.13560	0.13090	0.12440	0.10990	0.11070	0.10680	0.16790	0.10250	0.10420	0.09170	0.09070	0.08900	0.09100	0.09060	0.09120	0.09170	0.09250	0.09390	0.12600	0.12440	0.11800	0.12530	0.12900	0.13640	0.12710	0.11660	0.11690	0.10850	0.10990	0.10700	0.17910	0.10470	0.10540	0.10580	0.10570	0.10650	0.10890	0.10740	0.10390	0.10280	0.10460	0.10020	0.12880	0.09610	0.09470	0.09490	0.09640	0.10590	0.10410	0.09760	0.09940	0.09580	0.09830	0.09320	0.11510	0.09380	0.09460	0.09730	0.09640	0.09840	0.09870	0.10160	0.09920	0.10060	0.10010	0.10160	0.10830	0.06750	0.06820	0.06760	0.06680	0.06910	0.07090	0.07170	0.07470	0.06950	0.07250	0.06970	0.07280	0.06700	0.06720	0.06950	0.07100	0.06910	0.06960	0.07180	0.06960	0.07030	0.07060	0.07010	0.06780
40 = D0_23:25:23	35235	301	0.16630	0.13490	0.13920	0.13290	0.14440	0.14090	0.13270	0.12720	0.11020	0.10910	0.10760	0.18290	0.10480	0.10450	0.09320	0.08980	0.08850	0.09070	0.08970	0.08990	0.09130	0.09240	0.09410	0.12920	0.12630	0.12390	0.13120	0.13590	0.14120	0.13190	0.11860	0.11810	0.10890	0.11130	0.10630	0.19020	0.10660	0.10750	0.10770	0.10700	0.10960	0.11100	0.10950	0.10590	0.10460	0.10540	0.10120	0.12960	0.09620	0.09510	0.09760	0.09690	0.10440	0.10480	0.09920	0.10120	0.09530	0.09780	0.09430	0.11590	0.09390	0.09730	0.09710	0.09720	0.09860	0.09970	0.10150	0.10030	0.10250	0.10460	0.10270	0.10900	0.06730	0.06800	0.06750	0.06650	0.06910	0.07070	0.07130	0.07400	0.06990	0.07210	0.06910	0.07250	0.06690	0.06700	0.07020	0.07000	0.06870	0.06920	0.07170	0.06930	0.07020	0.07050	0.06990	0.06760
41 = D0_23:40:01	36114	300	0.18330	0.14160	0.14470	0.13690	0.14670	0.14540	0.13790	0.13000	0.10940	0.10910	0.10730	0.19210	0.10700	0.10700	0.09290	0.09180	0.08870	0.08930	0.09030	0.09110	0.09190	0.09250	0.09390	0.13330	0.13110	0.12520	0.13460	0.13730	0.14330	0.13440	0.12110	0.12110	0.10890	0.11180	0.10950	0.19570	0.10970	0.10960	0.11100	0.10960	0.11210	0.11410	0.11270	0.10820	0.10520	0.10570	0.10230	0.13400	0.09740	0.09590	0.09930	0.09920	0.11110	0.10750	0.10030	0.10130	0.09650	0.10000	0.09520	0.12070	0.09530	0.09780	0.10030	0.09790	0.09780	0.10040	0.10290	0.10200	0.10330	0.10520	0.10480	0.11080	0.06710	0.06810	0.06720	0.06650	0.06850	0.06960	0.07130	0.07470	0.06970	0.07220	0.06930	0.07250	0.06660	0.06690	0.07030	0.07090	0.06870	0.06860	0.07120	0.06950	0.07000	0.07100	0.06980	0.06740
42 = D0_23:54:42	36995	298	0.18290	0.14720	0.15340	0.14560	0.15800	0.15480	0.14530	0.13380	0.11180	0.11120	0.10850	0.20510	0.10980	0.11020	0.09340	0.09090	0.08970	0.09120	0.08960	0.09200	0.09210	0.09290	0.09430	0.14180	0.13780	0.13260	0.14040	0.14440	0.15210	0.14280	0.12860	0.11930	0.10850	0.11360	0.10840	0.21160	0.11280	0.11400	0.11490	0.11340	0.11490	0.11920	0.11680	0.10970	0.10820	0.10830	0.10280	0.14000	0.10050	0.09830	0.10130	0.10040	0.11350	0.10890	0.10170	0.10250	0.09630	0.09870	0.09560	0.12470	0.09660	0.09950	0.10080	0.09980	0.10160	0.10220	0.10510	0.10370	0.10520	0.10780	0.10490	0.11390	0.06730	0.06870	0.06770	0.06690	0.06890	0.07110	0.07170	0.07490	0.06990	0.07270	0.06960	0.07280	0.06710	0.06720	0.07060	0.07120	0.06990	0.06960	0.07090	0.06960	0.07050	0.07080	0.07060	0.06790
43 = D0_00:09:20	37873	298	0.18570	0.15530	0.16060	0.15280	0.16760	0.16370	0.15170	0.13590	0.11270	0.11040	0.10790	0.22250	0.11220	0.11250	0.09290	0.09100	0.08910	0.09130	0.08940	0.09190	0.09200	0.09260	0.09430	0.14770	0.14130	0.13600	0.14640	0.15040	0.15630	0.14650	0.12630	0.11900	0.10730	0.11140	0.10890	0.22480	0.11590	0.11790	0.11780	0.11820	0.11780	0.12280	0.11960	0.11310	0.10930	0.10930	0.10430	0.14880	0.10160	0.10040	0.10270	0.10210	0.10980	0.10950	0.10140	0.10340	0.09660	0.10040	0.09540	0.12790	0.09780	0.10160	0.10210	0.10110	0.10250	0.10330	0.10620	0.10570	0.10670	0.10880	0.10700	0.11610	0.06720	0.06820	0.06750	0.06650	0.06750	0.07080	0.07130	0.07520	0.06980	0.07220	0.06930	0.07260	0.06680	0.06720	0.07010	0.07080	0.06910	0.06940	0.07120	0.06890	0.07020	0.07040	0.06990	0.06840
44 = D0_00:23:58	38751	298	0.20030	0.16170	0.16800	0.15790	0.17060	0.16890	0.15380	0.13950	0.11120	0.10800	0.10610	0.23570	0.11420	0.11520	0.09260	0.09120	0.08850	0.09110	0.09040	0.09140	0.09000	0.09220	0.09390	0.15270	0.14890	0.14070	0.15100	0.15340	0.15890	0.15090	0.13110	0.12250	0.11010	0.11190	0.10830	0.24160	0.11950	0.11960	0.12180	0.12040	0.12250	0.12620	0.12220	0.11510	0.10980	0.10970	0.10380	0.15260	0.10250	0.10120	0.10410	0.10390	0.11300	0.11160	0.10690	0.10390	0.09800	0.10000	0.09550	0.12990	0.09840	0.10100	0.10320	0.10160	0.10340	0.10580	0.10610	0.10540	0.10790	0.11050	0.10870	0.11680	0.06650	0.06820	0.06550	0.06590	0.06810	0.07000	0.07050	0.07460	0.06910	0.07180	0.06760	0.07250	0.06600	0.06580	0.06940	0.07010	0.06840	0.06880	0.07130	0.06870	0.06910	0.06920	0.06900	0.06690
45 = D0_00:38:36	39629	300	0.20080	0.17120	0.17580	0.16930	0.18190	0.17920	0.16520	0.14520	0.11330	0.10800	0.10520	0.25630	0.11940	0.11950	0.09260	0.09200	0.08810	0.09090	0.09010	0.09130	0.09170	0.09270	0.09450	0.16350	0.15840	0.14850	0.15870	0.16440	0.17050	0.16060	0.13480	0.12290	0.10670	0.10990	0.11080	0.26010	0.12400	0.12490	0.12530	0.12600	0.12610	0.13150	0.12710	0.11850	0.11190	0.11120	0.10580	0.16450	0.10490	0.10320	0.10690	0.10660	0.11410	0.11300	0.10570	0.10330	0.09590	0.10080	0.09530	0.13350	0.10040	0.10300	0.10500	0.10200	0.10470	0.10800	0.10850	0.10930	0.11050	0.11320	0.11080	0.12040	0.06700	0.06810	0.06730	0.06630	0.06860	0.07090	0.06980	0.07500	0.06970	0.07210	0.06940	0.07290	0.06660	0.06700	0.07000	0.07130	0.06830	0.06860	0.07160	0.06940	0.07000	0.07020	0.06960	0.06750
46 = D0_00:53:14	40507	298	0.21650	0.17730	0.18700	0.17810	0.18800	0.18970	0.17130	0.15000	0.11310	0.10700	0.10450	0.27630	0.12190	0.12230	0.09370	0.09190	0.08850	0.09180	0.09160	0.09210	0.09270	0.09320	0.09540	0.16820	0.16870	0.15520	0.16630	0.16920	0.17850	0.17030	0.14300	0.12530	0.10710	0.11260	0.10780	0.28240	0.12790	0.12920	0.13060	0.13090	0.13150	0.13650	0.13310	0.12190	0.11460	0.11280	0.10700	0.17390	0.10880	0.10610	0.11380	0.11100	0.11970	0.11670	0.11290	0.10530	0.09660	0.10030	0.09570	0.14060	0.10220	0.10490	0.10560	0.10490	0.10780	0.11020	0.11160	0.11130	0.11390	0.11590	0.11340	0.12310	0.06740	0.06820	0.06750	0.06700	0.06890	0.07100	0.07100	0.07420	0.06970	0.07200	0.06930	0.07260	0.06690	0.06720	0.07030	0.07080	0.06830	0.06930	0.07200	0.06940	0.07080	0.07050	0.07000	0.06770
47 = D0_01:07:52	41385	298	0.22020	0.18810	0.19950	0.18880	0.20340	0.20320	0.18300	0.15540	0.11290	0.10940	0.10530	0.30330	0.12570	0.12770	0.09080	0.09230	0.08840	0.09190	0.08990	0.09180	0.09210	0.09260	0.09470	0.17930	0.17330	0.16470	0.17440	0.18220	0.19090	0.18240	0.14510	0.12650	0.10660	0.11060	0.10880	0.30330	0.13220	0.13380	0.13550	0.13460	0.13660	0.14250	0.13880	0.12400	0.11570	0.11240	0.10780	0.18530	0.10940	0.10770	0.10940	0.11140	0.12170	0.11940	0.11200	0.10510	0.09600	0.09970	0.09380	0.14670	0.10340	0.10510	0.10800	0.10700	0.10870	0.11150	0.11370	0.11410	0.11640	0.11780	0.11500	0.12650	0.06720	0.06800	0.06720	0.06610	0.06840	0.07030	0.07100	0.07510	0.06920	0.07090	0.06920	0.07220	0.06630	0.06650	0.06840	0.07060	0.06850	0.06900	0.07120	0.06890	0.06970	0.06990	0.07020	0.06750
48 = D0_01:22:30	42263	298	0.24000	0.20260	0.20990	0.19990	0.21400	0.21420	0.19150	0.16270	0.11430	0.10870	0.10470	0.32350	0.13140	0.13250	0.09360	0.09290	0.08910	0.09120	0.09110	0.09290	0.09360	0.09310	0.09540	0.19230	0.18770	0.17190	0.18380	0.19070	0.19840	0.19040	0.14900	0.12760	0.10410	0.10870	0.10690	0.32940	0.13840	0.13980	0.14220	0.13990	0.14400	0.15040	0.14270	0.12980	0.11800	0.11490	0.10860	0.19710	0.11240	0.11130	0.11660	0.11330	0.12300	0.12270	0.11450	0.10670	0.09810	0.10200	0.09580	0.15690	0.10550	0.10760	0.11040	0.10890	0.10950	0.11470	0.11530	0.11680	0.11790	0.12080	0.11790	0.12860	0.06790	0.06860	0.06760	0.06650	0.06880	0.07010	0.07070	0.07560	0.06960	0.07230	0.06950	0.07290	0.06660	0.06690	0.06990	0.07070	0.06900	0.06790	0.07170	0.06970	0.07080	0.07030	0.06990	0.06780
49 = D0_01:37:09	43141	300	0.25010	0.21260	0.22580	0.21480	0.22750	0.22750	0.19770	0.16640	0.11270	0.10710	0.10570	0.35270	0.13680	0.13760	0.09350	0.09250	0.08900	0.09210	0.09140	0.09220	0.09260	0.09350	0.09530	0.21050	0.19770	0.18220	0.19350	0.19900	0.21080	0.20180	0.15600	0.12940	0.10380	0.10770	0.10640	0.35480	0.14510	0.14560	0.15020	0.14900	0.15050	0.15790	0.15290	0.13600	0.11990	0.11510	0.10810	0.21470	0.11540	0.11440	0.11870	0.11780	0.12860	0.12670	0.11680	0.10780	0.09860	0.09910	0.09640	0.16280	0.10730	0.11010	0.11190	0.11210	0.11300	0.11660	0.11770	0.11870	0.12210	0.12380	0.12080	0.13560	0.06740	0.06830	0.06770	0.06670	0.06880	0.07090	0.07130	0.07620	0.06940	0.07220	0.06920	0.07270	0.06670	0.06730	0.07020	0.06980	0.06910	0.06940	0.07250	0.06960	0.07040	0.07060	0.07010	0.06760
50 = D0_01:51:47	44019	298	0.27330	0.22320	0.24240	0.22830	0.23900	0.24330	0.21350	0.17720	0.11250	0.10600	0.10430	0.38310	0.14230	0.14130	0.09340	0.09310	0.08840	0.09310	0.09170	0.09300	0.09310	0.09250	0.09530	0.21990	0.21240	0.19140	0.20670	0.21460	0.21960	0.21520	0.16430	0.13370	0.10370	0.10650	0.10740	0.38060	0.15210	0.15280	0.15720	0.15560	0.15690	0.16540	0.15660	0.14060	0.12210	0.11800	0.10920	0.22400	0.12180	0.11670	0.12190	0.12080	0.13390	0.13190	0.12380	0.10920	0.09750	0.10090	0.09610	0.16620	0.10920	0.11130	0.11520	0.11330	0.11560	0.11870	0.12100	0.12170	0.12260	0.12740	0.12340	0.13550	0.06720	0.06840	0.06730	0.06660	0.06880	0.07080	0.07130	0.07600	0.06970	0.07220	0.06840	0.07270	0.06690	0.06620	0.07050	0.07110	0.06910	0.06960	0.07190	0.06960	0.07010	0.06900	0.06970	0.06760
51 = D0_02:06:24	44897	300	0.28970	0.24110	0.25910	0.24220	0.25050	0.25920	0.22800	0.18440	0.11440	0.10780	0.10350	0.41420	0.15030	0.14900	0.09290	0.09300	0.08830	0.09230	0.09170	0.09300	0.09270	0.09260	0.09590	0.23490	0.22260	0.20580	0.22080	0.22640	0.23290	0.22810	0.17060	0.13660	0.10430	0.10640	0.10580	0.41040	0.16000	0.16250	0.16480	0.16220	0.16630	0.17620	0.16860	0.14350	0.12490	0.11880	0.11010	0.24410	0.12730	0.12130	0.12700	0.12480	0.13570	0.13480	0.12430	0.10790	0.09890	0.10030	0.09610	0.17990	0.11170	0.11310	0.11750	0.11650	0.11830	0.12220	0.12390	0.12440	0.12540	0.12960	0.12490	0.13820	0.06720	0.06930	0.06770	0.06660	0.06910	0.07120	0.07130	0.07630	0.06990	0.07190	0.06930	0.07250	0.06680	0.06610	0.06990	0.07110	0.06900	0.06960	0.07180	0.06950	0.07020	0.07030	0.06980	0.06780
52 = D0_02:21:19	45792	298	0.30720	0.25650	0.27430	0.26030	0.27140	0.27950	0.24120	0.19430	0.11630	0.10640	0.10190	0.44040	0.15790	0.15640	0.09350	0.09280	0.08850	0.09290	0.09180	0.09260	0.09310	0.09240	0.09540	0.25380	0.24010	0.21710	0.23910	0.23950	0.24890	0.24400	0.17670	0.13940	0.10440	0.10310	0.10480	0.44240	0.16920	0.17130	0.17470	0.17260	0.17410	0.18650	0.17670	0.15030	0.12930	0.11960	0.11150	0.26410	0.13000	0.12580	0.13270	0.12840	0.14070	0.13910	0.12630	0.11080	0.09940	0.10180	0.09690	0.18880	0.11380	0.11590	0.11970	0.11850	0.12080	0.12530	0.12660	0.12840	0.12870	0.13350	0.12820	0.14200	0.06750	0.06920	0.06700	0.06670	0.06890	0.07090	0.07140	0.07660	0.06980	0.07190	0.06890	0.07250	0.06700	0.06580	0.07040	0.07110	0.06900	0.06940	0.07190	0.07020	0.07030	0.06930	0.07000	0.06790
53 = D0_02:35:57	46670	300	0.32420	0.27480	0.29070	0.28080	0.29230	0.29720	0.25450	0.19430	0.11520	0.10480	0.10150	0.47520	0.16710	0.16420	0.09360	0.09280	0.08820	0.09270	0.09210	0.09280	0.09210	0.09310	0.09530	0.27800	0.25010	0.23020	0.25120	0.25660	0.26610	0.25840	0.18500	0.14080	0.10180	0.10200	0.10140	0.47900	0.17860	0.17970	0.18620	0.18190	0.18420	0.19690	0.18770	0.15570	0.13010	0.12270	0.11110	0.29310	0.13250	0.13060	0.13410	0.13600	0.14600	0.14370	0.13030	0.11070	0.09880	0.10150	0.09700	0.20050	0.11610	0.11850	0.12240	0.12160	0.12320	0.12690	0.12990	0.13020	0.13370	0.13860	0.13090	0.14550	0.06740	0.06860	0.06740	0.06540	0.06900	0.07090	0.07130	0.07640	0.07010	0.07230	0.06930	0.07250	0.06690	0.06690	0.07020	0.07150	0.06910	0.06940	0.07190	0.06950	0.07000	0.07040	0.07000	0.06790
54 = D0_02:50:35	47548	298	0.35050	0.29580	0.31060	0.29350	0.31240	0.32200	0.27420	0.21270	0.11850	0.10630	0.09990	0.51170	0.17720	0.17180	0.09390	0.09230	0.08810	0.09260	0.09220	0.09240	0.09390	0.09380	0.09510	0.30250	0.27350	0.24870	0.26530	0.27470	0.28870	0.27600	0.19650	0.14550	0.10080	0.10010	0.10000	0.50980	0.18880	0.19150	0.19600	0.19390	0.19570	0.21100	0.19940	0.16420	0.13250	0.12340	0.11170	0.30950	0.13820	0.13670	0.13930	0.13970	0.15350	0.14910	0.13520	0.10900	0.09870	0.09950	0.09850	0.21490	0.11660	0.12070	0.12410	0.12430	0.12600	0.13010	0.13460	0.13370	0.13590	0.14200	0.13400	0.15270	0.06760	0.06860	0.06770	0.06680	0.06920	0.07080	0.07140	0.07620	0.06990	0.07230	0.06920	0.07270	0.06680	0.06730	0.07020	0.06980	0.06880	0.06940	0.07250	0.06960	0.07040	0.07060	0.07000	0.06790
55 = D0_03:05:13	48426	300	0.36780	0.31380	0.33200	0.31540	0.33060	0.34310	0.29420	0.22190	0.11830	0.10390	0.09840	0.55230	0.18600	0.18150	0.09440	0.09310	0.08830	0.09310	0.09300	0.09220	0.09260	0.09370	0.09530	0.32140	0.29060	0.25960	0.27970	0.29210	0.30020	0.29750	0.20670	0.14700	0.10190	0.09780	0.09770	0.54720	0.20150	0.20180	0.20940	0.20530	0.20920	0.22320	0.21340	0.17170	0.13500	0.12230	0.11200	0.33150	0.14340	0.14170	0.15120	0.14870	0.15900	0.15740	0.14130	0.11360	0.09950	0.10100	0.09700	0.22550	0.11910	0.12210	0.12670	0.12730	0.13030	0.13380	0.13610	0.13760	0.13930	0.14520	0.13820	0.15430	0.06730	0.06820	0.06750	0.06540	0.06890	0.07100	0.07150	0.07660	0.06980	0.07220	0.06930	0.07250	0.06690	0.06700	0.07010	0.07130	0.06920	0.06970	0.07170	0.06950	0.06910	0.07030	0.07000	0.06830
56 = D0_03:19:51	49304	298	0.39230	0.33540	0.35510	0.33430	0.34880	0.36380	0.31260	0.23320	0.11950	0.10470	0.09920	0.58590	0.19670	0.19020	0.09380	0.09320	0.08780	0.09300	0.09240	0.09290	0.09300	0.09320	0.09520	0.35180	0.31340	0.27770	0.29670	0.30780	0.32020	0.31880	0.21700	0.15040	0.09900	0.09840	0.09780	0.58520	0.21200	0.21370	0.22240	0.21770	0.22090	0.23920	0.22690	0.17980	0.13660	0.12230	0.11190	0.35670	0.15430	0.14830	0.15320	0.15280	0.16730	0.16320	0.14740	0.11270	0.09970	0.10120	0.09620	0.24920	0.12120	0.12430	0.12960	0.12980	0.13330	0.13660	0.14110	0.13970	0.14400	0.14830	0.14160	0.15760	0.06690	0.06770	0.06710	0.06630	0.06860	0.07060	0.07070	0.07610	0.06930	0.07060	0.06900	0.07240	0.06650	0.06620	0.06920	0.07070	0.06860	0.06910	0.07140	0.06910	0.06990	0.06950	0.06950	0.06730
57 = D0_03:34:29	50181	298	0.41270	0.36270	0.38370	0.36630	0.37700	0.39090	0.33350	0.24760	0.12540	0.10580	0.09830	0.62340	0.21210	0.20490	0.09440	0.09340	0.08790	0.09300	0.09280	0.09270	0.09200	0.09390	0.09530	0.37460	0.33250	0.30070	0.32320	0.33500	0.34400	0.33930	0.23000	0.15310	0.10030	0.09930	0.09720	0.62150	0.22790	0.22990	0.23720	0.23160	0.23890	0.25490	0.24180	0.19120	0.14140	0.12590	0.11110	0.39280	0.15760	0.15570	0.16430	0.15940	0.17280	0.17020	0.15180	0.11310	0.09780	0.10170	0.09560	0.25930	0.12590	0.12810	0.13310	0.13390	0.13690	0.14110	0.14420	0.14390	0.14990	0.15490	0.14760	0.16510	0.06710	0.06810	0.06720	0.06660	0.06870	0.07080	0.07150	0.07660	0.06970	0.07230	0.06880	0.07280	0.06660	0.06680	0.06970	0.07090	0.06890	0.06930	0.07180	0.06940	0.06890	0.07010	0.06960	0.06770
58 = D0_03:49:07	51059	300	0.44120	0.38380	0.40510	0.39050	0.40120	0.41890	0.35610	0.26060	0.12590	0.10540	0.09780	0.66540	0.22480	0.21650	0.09410	0.09290	0.08740	0.09300	0.09210	0.09300	0.09310	0.09230	0.09560	0.40780	0.35900	0.31860	0.34370	0.35120	0.36040	0.36490	0.24550	0.15970	0.10020	0.09760	0.09370	0.66130	0.24280	0.24180	0.25380	0.24930	0.25310	0.27480	0.25950	0.20180	0.14850	0.13160	0.11130	0.42230	0.16650	0.16480	0.17670	0.17070	0.18170	0.17870	0.16070	0.11550	0.09910	0.09990	0.09470	0.28020	0.12900	0.13130	0.13660	0.13810	0.14110	0.14570	0.14990	0.15030	0.15300	0.15910	0.15090	0.16960	0.06720	0.06870	0.06700	0.06650	0.06860	0.07050	0.07140	0.07650	0.06970	0.07160	0.06890	0.07240	0.06650	0.06600	0.06940	0.07110	0.06890	0.06920	0.07160	0.06920	0.07000	0.06890	0.06960	0.06770
59 = D0_04:03:45	51937	300	0.46420	0.41090	0.43330	0.41470	0.42690	0.44350	0.38100	0.27750	0.13080	0.10680	0.09710	0.70440	0.24070	0.23310	0.09490	0.09340	0.08820	0.09390	0.09140	0.09290	0.09350	0.09400	0.09600	0.43720	0.37840	0.33990	0.36400	0.37780	0.38940	0.38730	0.26030	0.16290	0.09970	0.09910	0.09320	0.69960	0.26140	0.26050	0.27240	0.26340	0.26980	0.29460	0.27720	0.21580	0.15090	0.13190	0.11150	0.45440	0.17430	0.17240	0.17960	0.17640	0.19470	0.18740	0.16630	0.11570	0.09900	0.10200	0.09580	0.30040	0.13280	0.13480	0.14070	0.14220	0.14370	0.14930	0.15610	0.15410	0.15800	0.16450	0.15590	0.17680	0.06730	0.06860	0.06750	0.06690	0.06880	0.07070	0.07130	0.07690	0.07000	0.07250	0.06930	0.07280	0.06680	0.06740	0.07010	0.07120	0.06920	0.06980	0.07110	0.06950	0.07090	0.07080	0.06990	0.06790
60 = D0_04:18:23	52815	300	0.49760	0.43680	0.45650	0.44010	0.44920	0.47120	0.40460	0.29520	0.13440	0.10640	0.09550	0.73980	0.25670	0.24680	0.09420	0.09260	0.08790	0.09370	0.09270	0.09310	0.09320	0.09390	0.09560	0.46860	0.40500	0.36320	0.38740	0.39730	0.41150	0.41380	0.27770	0.16830	0.10000	0.09730	0.09060	0.73940	0.27820	0.27810	0.28940	0.28300	0.29010	0.31480	0.29740	0.22590	0.15380	0.13470	0.11140	0.48350	0.18450	0.18280	0.19110	0.18830	0.20380	0.19900	0.17940	0.11750	0.09890	0.10140	0.09520	0.32500	0.13590	0.13650	0.14380	0.14470	0.14930	0.15430	0.15950	0.15900	0.16330	0.16680	0.16110	0.18260	0.06710	0.06810	0.06740	0.06660	0.06860	0.07050	0.07120	0.07660	0.06850	0.07200	0.06930	0.07260	0.06650	0.06670	0.06980	0.07040	0.06880	0.06920	0.07170	0.06940	0.07020	0.07020	0.06940	0.06760
61 = D0_04:33:01	53693	298	0.51960	0.46500	0.48220	0.46170	0.47790	0.50220	0.43340	0.31940	0.13720	0.10670	0.09490	0.78220	0.27780	0.25920	0.09460	0.09280	0.08760	0.09320	0.09250	0.09330	0.09320	0.09230	0.09530	0.50370	0.43020	0.38780	0.41160	0.42380	0.43830	0.44050	0.30040	0.17520	0.10140	0.09740	0.08980	0.77750	0.29960	0.29570	0.30850	0.30460	0.30930	0.33880	0.31840	0.24040	0.16160	0.13850	0.11090	0.51870	0.19340	0.19320	0.20050	0.19890	0.21840	0.21100	0.19500	0.11890	0.09810	0.10050	0.09480	0.34670	0.13960	0.14130	0.14800	0.15090	0.15380	0.16070	0.16610	0.16400	0.16950	0.17440	0.16710	0.18990	0.06720	0.06810	0.06750	0.06670	0.06870	0.07080	0.07130	0.07680	0.07000	0.07190	0.06840	0.07260	0.06710	0.06570	0.06980	0.07090	0.06880	0.06930	0.07170	0.06970	0.07020	0.06920	0.07030	0.06760
62 = D0_04:47:43	54575	298	0.55230	0.49700	0.51370	0.49430	0.50640	0.53110	0.46860	0.33950	0.14270	0.10820	0.09530	0.81930	0.29880	0.28100	0.09420	0.09240	0.08730	0.09260	0.09320	0.09250	0.09310	0.09310	0.09530	0.53680	0.45620	0.40980	0.43570	0.45140	0.46570	0.46820	0.32390	0.18100	0.10270	0.09590	0.08990	0.81680	0.32280	0.31900	0.33010	0.32540	0.33140	0.36510	0.34240	0.25560	0.16600	0.13690	0.11220	0.55810	0.20960	0.20390	0.21180	0.21220	0.22880	0.22200	0.20300	0.11760	0.09780	0.09930	0.09400	0.37430	0.14280	0.14450	0.15330	0.15400	0.15710	0.16480	0.17140	0.17010	0.17590	0.18110	0.17130	0.19410	0.06670	0.06770	0.06690	0.06620	0.06820	0.07030	0.06950	0.07660	0.06920	0.07170	0.06880	0.07230	0.06630	0.06670	0.06980	0.07050	0.06830	0.06900	0.07110	0.06960	0.06970	0.06990	0.06940	0.06730
63 = D0_05:02:21	55453	298	0.58870	0.52180	0.54360	0.52640	0.53900	0.56480	0.49020	0.36440	0.15080	0.10980	0.09510	0.85570	0.32110	0.30020	0.09470	0.09260	0.08740	0.09360	0.09330	0.09310	0.09370	0.09460	0.09630	0.57610	0.48480	0.43400	0.45800	0.47180	0.49420	0.49590	0.33850	0.18850	0.10590	0.09860	0.08960	0.85930	0.34480	0.34000	0.35610	0.34830	0.35580	0.39060	0.36780	0.27010	0.17210	0.14040	0.10910	0.59420	0.21880	0.21920	0.23020	0.22330	0.24520	0.24040	0.21730	0.12270	0.09940	0.09820	0.09400	0.41150	0.14770	0.14870	0.15900	0.16140	0.16390	0.16980	0.17750	0.17570	0.18230	0.18920	0.17840	0.20240	0.06720	0.06830	0.06750	0.06670	0.06880	0.07110	0.07120	0.07700	0.06860	0.07240	0.06940	0.07270	0.06710	0.06720	0.07020	0.07070	0.06900	0.06960	0.07180	0.06970	0.07060	0.07080	0.07000	0.06790
