[config file info]
36 = D0_23:43:17	31590	298	0.21470	0.26760	0.24100	0.26850	0.12960	0.10380	0.11430	0.13320	0.12270	0.10640	0.10460	0.13990	0.28350	0.21960	0.28570	0.25020	0.09960	0.11490	0.11030	0.10120	0.10600	0.11990	0.10470	0.10560	0.20270	0.30860	0.23570	0.27510	0.11420	0.11160	0.14110	0.11350	0.11430	0.10450	0.14790	0.11910	0.19560	0.29140	0.21290	0.22540	0.12140	0.10270	0.12410	0.10660	0.12150	0.09870	0.13360	0.10760	0.28420	0.31750	0.22690	0.19410	0.13900	0.14360	0.10710	0.11010	0.15140	0.12530	0.10270	0.11080	0.26420	0.22810	0.26860	0.24770	0.13160	0.13090	0.10200	0.10400	0.13670	0.11310	0.10540	0.10570	0.31460	0.36020	0.24290	0.27040	0.15640	0.10700	0.13480	0.16530	0.15010	0.11020	0.14300	0.16030	0.20370	0.30650	0.28330	0.21470	0.12420	0.13040	0.10340	0.09960	0.12550	0.12740	0.10430	0.10780
37 = D0_23:57:56	32469	298	0.24630	0.28470	0.25520	0.29690	0.13660	0.10230	0.11190	0.13790	0.12660	0.10320	0.10430	0.14050	0.30720	0.23310	0.31090	0.26390	0.10130	0.11670	0.11050	0.10180	0.10550	0.12280	0.10410	0.10430	0.21740	0.33870	0.25370	0.29000	0.11300	0.11050	0.14440	0.11230	0.11670	0.10320	0.15420	0.11770	0.20950	0.31110	0.22670	0.24380	0.12370	0.10190	0.12830	0.10370	0.12430	0.09980	0.13900	0.10480	0.30220	0.34150	0.24340	0.20730	0.14290	0.14750	0.10870	0.11130	0.15880	0.12810	0.10610	0.11430	0.29110	0.24570	0.29090	0.26650	0.13600	0.13450	0.10210	0.10270	0.14110	0.11860	0.10530	0.10510	0.33040	0.38560	0.26300	0.28880	0.16330	0.10820	0.14300	0.17100	0.15410	0.11130	0.14810	0.16730	0.21830	0.32700	0.30030	0.22970	0.12720	0.13280	0.10290	0.10050	0.12660	0.13170	0.10390	0.10490
38 = D0_00:12:35	33348	298	0.24680	0.30030	0.26740	0.31010	0.13440	0.10210	0.11230	0.13820	0.12720	0.10540	0.10520	0.14520	0.33150	0.24720	0.32490	0.28790	0.10070	0.11890	0.11180	0.10300	0.10700	0.12390	0.10740	0.10900	0.23300	0.36620	0.27010	0.31620	0.11980	0.11260	0.14820	0.11320	0.11930	0.10290	0.15770	0.12210	0.22440	0.32970	0.24390	0.25620	0.12570	0.10460	0.13050	0.10350	0.12820	0.10010	0.14070	0.10750	0.31990	0.35650	0.24980	0.21610	0.14670	0.15690	0.11100	0.10970	0.16260	0.13020	0.10500	0.10960	0.30930	0.26410	0.30160	0.28570	0.13900	0.13880	0.10340	0.10370	0.14470	0.12070	0.10790	0.10840	0.34600	0.41830	0.28210	0.30930	0.16620	0.10880	0.14120	0.17880	0.15700	0.10990	0.15060	0.17870	0.22790	0.33190	0.32970	0.24480	0.12850	0.13610	0.10350	0.10110	0.13020	0.13570	0.10460	0.10940
39 = D0_00:27:14	34227	298	0.26950	0.32250	0.28410	0.33500	0.13300	0.10400	0.11340	0.14570	0.13090	0.10610	0.10450	0.14940	0.35900	0.26870	0.35480	0.30930	0.10070	0.11930	0.11070	0.10210	0.10730	0.12680	0.10560	0.10980	0.24560	0.39590	0.28380	0.34180	0.12310	0.11460	0.15330	0.11520	0.11800	0.10220	0.16240	0.12260	0.24050	0.35820	0.25950	0.27570	0.12780	0.10280	0.13280	0.10600	0.12960	0.09980	0.14500	0.10520	0.34700	0.39110	0.26920	0.23330	0.15330	0.15980	0.11090	0.11140	0.16860	0.13440	0.10440	0.10800	0.33330	0.28570	0.33350	0.30820	0.14290	0.13990	0.10290	0.10370	0.14920	0.12300	0.10600	0.10950	0.37840	0.45620	0.30130	0.33510	0.17350	0.10740	0.14870	0.18670	0.16410	0.11050	0.15600	0.18030	0.24530	0.36560	0.35740	0.26520	0.13250	0.13950	0.10240	0.09970	0.13220	0.13790	0.10410	0.10490
40 = D0_00:41:53	35106	300	0.29030	0.34050	0.30730	0.36640	0.13420	0.10240	0.11220	0.15030	0.13380	0.10500	0.10460	0.15890	0.38300	0.28540	0.38490	0.33270	0.10050	0.12370	0.11180	0.10150	0.10770	0.12690	0.10500	0.11400	0.26440	0.41740	0.30600	0.36370	0.11670	0.11110	0.15780	0.11340	0.12230	0.10450	0.17150	0.12290	0.25930	0.38330	0.27270	0.30050	0.13070	0.10340	0.13580	0.10320	0.13200	0.09930	0.14880	0.10720	0.37110	0.41870	0.29030	0.24960	0.15500	0.16560	0.11120	0.11070	0.17350	0.14060	0.10530	0.11610	0.36510	0.30310	0.36450	0.33390	0.14780	0.14500	0.10270	0.10280	0.15290	0.12550	0.10690	0.10610	0.40320	0.48360	0.31230	0.35860	0.17390	0.10860	0.15470	0.19420	0.17000	0.11250	0.16170	0.19140	0.25940	0.39440	0.37990	0.28540	0.13450	0.14200	0.10270	0.09980	0.13540	0.14120	0.10370	0.10700
41 = D0_00:56:32	35984	300	0.30830	0.36170	0.32730	0.38670	0.14110	0.10270	0.11370	0.15240	0.13910	0.10610	0.10570	0.16020	0.41100	0.30600	0.41010	0.35940	0.10140	0.12610	0.11160	0.10290	0.10770	0.13200	0.10590	0.10550	0.28880	0.44590	0.32850	0.38940	0.12350	0.11240	0.16320	0.11330	0.12490	0.10330	0.17640	0.11870	0.27880	0.40620	0.29240	0.32610	0.13160	0.10350	0.14030	0.11140	0.13500	0.10100	0.15410	0.10550	0.40450	0.44500	0.30870	0.26110	0.16360	0.17020	0.11140	0.11260	0.18170	0.14310	0.10630	0.11420	0.39600	0.33270	0.38870	0.35240	0.15360	0.14980	0.10420	0.10420	0.15820	0.12820	0.10780	0.10870	0.43230	0.51840	0.33490	0.38140	0.17710	0.10810	0.15980	0.20210	0.17620	0.11350	0.16810	0.19400	0.27620	0.41720	0.40570	0.31190	0.13840	0.14820	0.10390	0.10040	0.13960	0.14510	0.10500	0.10840
42 = D0_01:11:14	36866	298	0.31450	0.38520	0.34560	0.41850	0.14490	0.10360	0.11370	0.15990	0.14140	0.10510	0.10530	0.16620	0.44060	0.32430	0.44140	0.38530	0.10290	0.12940	0.11180	0.10360	0.10910	0.13630	0.10590	0.10830	0.30970	0.48010	0.34720	0.41690	0.12380	0.11380	0.16960	0.11590	0.12640	0.10380	0.18190	0.12310	0.30520	0.43950	0.31370	0.34260	0.13490	0.10470	0.14480	0.10600	0.13770	0.10080	0.15930	0.10670	0.43230	0.47850	0.33040	0.27790	0.16960	0.17720	0.11130	0.11220	0.19030	0.14910	0.10570	0.11490	0.42400	0.35030	0.41950	0.38510	0.15690	0.15400	0.10430	0.10510	0.16290	0.13180	0.10810	0.10750	0.45590	0.55000	0.36750	0.41100	0.18730	0.10930	0.16700	0.21350	0.18230	0.11520	0.17650	0.21170	0.29340	0.44970	0.43980	0.32670	0.14060	0.15190	0.10300	0.10130	0.14700	0.14880	0.10580	0.10620
43 = D0_01:25:52	37745	298	0.33310	0.41240	0.37420	0.44600	0.14760	0.10410	0.11480	0.16670	0.14380	0.10540	0.10420	0.17260	0.47270	0.33690	0.47520	0.41620	0.10230	0.13410	0.11410	0.10140	0.10940	0.14160	0.10670	0.11700	0.32790	0.50700	0.36680	0.44930	0.13000	0.11410	0.17220	0.11450	0.12970	0.10460	0.18790	0.12420	0.32440	0.48540	0.32990	0.37320	0.14180	0.10320	0.14850	0.10580	0.14370	0.10050	0.16540	0.10870	0.45750	0.52430	0.35440	0.29450	0.17520	0.18150	0.11080	0.11200	0.19490	0.15020	0.10630	0.11410	0.44640	0.36310	0.45560	0.41980	0.16080	0.16040	0.10300	0.10390	0.16750	0.13740	0.10780	0.10700	0.48630	0.57790	0.38410	0.44600	0.20290	0.11140	0.16990	0.22570	0.19090	0.11370	0.18140	0.22450	0.31980	0.50050	0.46880	0.34980	0.14630	0.15600	0.10440	0.10100	0.14700	0.15520	0.10540	0.11180
44 = D0_01:40:31	38624	298	0.36570	0.43770	0.39100	0.47680	0.15290	0.10550	0.11480	0.17250	0.14960	0.10620	0.10690	0.18170	0.50900	0.37260	0.50330	0.44580	0.10290	0.13720	0.11330	0.10450	0.11000	0.14300	0.10840	0.11090	0.34970	0.54820	0.39180	0.47440	0.13080	0.11610	0.18550	0.11770	0.13370	0.10540	0.19590	0.12780	0.34770	0.50680	0.35370	0.39760	0.14290	0.10540	0.15180	0.10580	0.14660	0.10100	0.16950	0.10660	0.49070	0.55090	0.37340	0.31210	0.18350	0.19100	0.11320	0.11220	0.20260	0.15370	0.10620	0.11540	0.49200	0.39810	0.47760	0.43950	0.16840	0.16420	0.10470	0.10500	0.17330	0.13880	0.10880	0.10710	0.52440	0.62780	0.40720	0.47180	0.20420	0.10990	0.17190	0.23150	0.19430	0.11390	0.18850	0.22750	0.33930	0.51320	0.50780	0.37930	0.14850	0.16030	0.10400	0.10190	0.15490	0.15680	0.10630	0.10810
45 = D0_01:55:10	39502	298	0.36610	0.46920	0.42270	0.51050	0.15320	0.10470	0.11510	0.18120	0.15570	0.10630	0.10640	0.18420	0.54330	0.38670	0.54410	0.47580	0.10310	0.14400	0.11390	0.10380	0.11090	0.15200	0.10840	0.10250	0.37520	0.57390	0.41250	0.50610	0.13490	0.11620	0.19080	0.11600	0.13670	0.10610	0.20900	0.12130	0.37870	0.55050	0.37210	0.43050	0.14730	0.10340	0.15960	0.10700	0.15080	0.10210	0.17930	0.11040	0.53030	0.59160	0.40160	0.33190	0.18880	0.19860	0.11440	0.11330	0.21390	0.15820	0.10710	0.11450	0.52950	0.41510	0.52670	0.47950	0.17460	0.17480	0.10430	0.10580	0.18390	0.14630	0.10980	0.11440	0.55860	0.65230	0.43350	0.50980	0.21590	0.11040	0.18270	0.24740	0.20560	0.11480	0.19770	0.23850	0.36580	0.57420	0.53350	0.40160	0.15610	0.16650	0.10550	0.10270	0.16790	0.16470	0.10800	0.11060
46 = D0_02:09:48	40381	300	0.40460	0.49640	0.44750	0.55050	0.15570	0.10570	0.11660	0.18950	0.16040	0.10940	0.10650	0.19690	0.58260	0.42000	0.57760	0.50750	0.10330	0.14520	0.11400	0.10440	0.11050	0.15450	0.10820	0.11580	0.40010	0.62510	0.44070	0.54190	0.13760	0.11830	0.19900	0.11780	0.13970	0.10760	0.21600	0.12300	0.40060	0.57650	0.40540	0.45940	0.15130	0.10550	0.16290	0.10570	0.15330	0.10350	0.18180	0.10860	0.55500	0.62150	0.42760	0.35470	0.19920	0.20770	0.11350	0.11340	0.22080	0.16970	0.10710	0.11350	0.56040	0.45240	0.55450	0.50310	0.18240	0.17800	0.10490	0.10600	0.18960	0.14980	0.10910	0.10740	0.59700	0.69960	0.45750	0.53470	0.22100	0.10840	0.18310	0.25990	0.21490	0.11500	0.20490	0.24560	0.38460	0.59420	0.57750	0.43300	0.15850	0.17400	0.10450	0.10230	0.16410	0.17020	0.10710	0.10810
47 = D0_02:24:27	41260	298	0.44040	0.52220	0.46770	0.57620	0.16200	0.10580	0.11590	0.19530	0.16240	0.10610	0.10510	0.19990	0.61170	0.44620	0.61170	0.54310	0.10390	0.14910	0.11510	0.10320	0.11020	0.15670	0.10860	0.10730	0.42820	0.65570	0.47070	0.57650	0.13910	0.11510	0.19970	0.11660	0.14400	0.10500	0.22000	0.12470	0.43840	0.61310	0.43410	0.48250	0.15490	0.10470	0.16740	0.10720	0.15830	0.10220	0.18550	0.10830	0.59270	0.65330	0.44960	0.37040	0.20670	0.21530	0.11590	0.11400	0.23440	0.17450	0.10810	0.11490	0.59090	0.48330	0.58240	0.54690	0.18870	0.18490	0.10420	0.10590	0.19560	0.15490	0.11020	0.10720	0.62120	0.73770	0.49650	0.56690	0.22580	0.11140	0.19220	0.27200	0.22060	0.11480	0.21370	0.26030	0.41660	0.62750	0.62510	0.45930	0.16190	0.17860	0.10530	0.10150	0.16800	0.17820	0.10670	0.10800
48 = D0_02:39:06	42138	298	0.46390	0.56240	0.50490	0.61610	0.16740	0.10640	0.11690	0.20540	0.17170	0.10830	0.10730	0.20650	0.64870	0.47890	0.65170	0.58620	0.10450	0.15420	0.11520	0.10380	0.11180	0.16410	0.10930	0.10540	0.45340	0.69580	0.50620	0.61930	0.14670	0.11670	0.20810	0.11780	0.14950	0.10500	0.23390	0.12690	0.46940	0.65560	0.46470	0.51920	0.15760	0.10680	0.17400	0.10710	0.16350	0.10300	0.19580	0.10940	0.62920	0.69900	0.48110	0.39670	0.21870	0.22950	0.11640	0.11540	0.24830	0.18010	0.10950	0.11100	0.62510	0.51410	0.62770	0.58770	0.19620	0.19390	0.10420	0.10620	0.20390	0.16100	0.11160	0.10810	0.66300	0.78260	0.53570	0.60970	0.23860	0.11120	0.20260	0.29190	0.23600	0.11650	0.22780	0.27690	0.44920	0.66850	0.67000	0.49650	0.16760	0.18660	0.10610	0.10190	0.17590	0.18680	0.10890	0.11030
49 = D0_02:53:45	43017	298	0.49010	0.59200	0.52900	0.64840	0.17170	0.10560	0.11520	0.21190	0.17870	0.10760	0.10780	0.21980	0.68590	0.50670	0.68840	0.62280	0.10400	0.15940	0.11720	0.10510	0.11250	0.17080	0.11320	0.10500	0.48840	0.73240	0.53040	0.65050	0.14580	0.11720	0.22310	0.11680	0.15490	0.10650	0.24560	0.12560	0.50930	0.69550	0.49290	0.55480	0.16570	0.10630	0.18200	0.10810	0.17230	0.10300	0.20320	0.11190	0.66340	0.73670	0.51030	0.42330	0.22330	0.23950	0.11550	0.11570	0.26110	0.18650	0.11010	0.11560	0.65880	0.54820	0.66640	0.62380	0.20650	0.20370	0.10800	0.10660	0.21610	0.16700	0.11220	0.11120	0.69060	0.80890	0.56750	0.65480	0.24960	0.11100	0.21300	0.30750	0.24410	0.11480	0.23780	0.29270	0.47630	0.70880	0.70590	0.52740	0.17520	0.19610	0.10650	0.10330	0.18340	0.19350	0.10950	0.11580
50 = D0_03:08:23	43896	298	0.51310	0.62460	0.56730	0.70420	0.17560	0.10720	0.11520	0.22460	0.18120	0.10890	0.10700	0.23510	0.72940	0.53800	0.74110	0.65280	0.10490	0.16630	0.11660	0.10590	0.11350	0.17460	0.11030	0.11480	0.52180	0.77280	0.55630	0.68380	0.14880	0.12020	0.23740	0.11890	0.15370	0.10750	0.26180	0.12470	0.52510	0.72780	0.51790	0.60000	0.17160	0.10710	0.18950	0.10710	0.17410	0.10400	0.21440	0.11650	0.69250	0.77580	0.54900	0.45630	0.23360	0.24660	0.11690	0.11720	0.27550	0.19790	0.10940	0.11740	0.69700	0.57920	0.71570	0.65140	0.21240	0.21260	0.10640	0.10690	0.22560	0.17240	0.11160	0.12120	0.73490	0.84190	0.59220	0.68410	0.26220	0.11220	0.22170	0.33140	0.25820	0.11710	0.25470	0.30980	0.49840	0.74940	0.72530	0.57100	0.18180	0.20200	0.10660	0.10490	0.18920	0.20020	0.10960	0.11380
51 = D0_03:23:02	44774	298	0.55710	0.66130	0.58690	0.71990	0.17560	0.10460	0.11500	0.22840	0.19010	0.10770	0.10780	0.23470	0.74610	0.57120	0.75650	0.69450	0.10450	0.16740	0.11700	0.10520	0.11120	0.17930	0.11010	0.11240	0.54770	0.80560	0.59420	0.72920	0.15590	0.11870	0.24000	0.12050	0.16230	0.10690	0.26660	0.12710	0.56760	0.75310	0.55350	0.61480	0.17330	0.10710	0.19300	0.10610	0.18040	0.10400	0.21690	0.11090	0.73430	0.79720	0.56320	0.46870	0.24420	0.25730	0.11510	0.11520	0.28520	0.20500	0.10860	0.11400	0.71280	0.61220	0.72870	0.69540	0.22210	0.21770	0.10740	0.10660	0.23100	0.17610	0.11180	0.10930	0.75770	0.87730	0.63380	0.71270	0.27050	0.11040	0.22470	0.34620	0.26670	0.11440	0.25830	0.31890	0.53590	0.76680	0.78290	0.59720	0.18630	0.21280	0.10690	0.10400	0.19730	0.20560	0.10910	0.11210
52 = D0_03:37:43	45656	300	0.58580	0.70110	0.62610	0.76220	0.18760	0.10720	0.11670	0.24450	0.20010	0.10860	0.10890	0.25760	0.78510	0.60630	0.79830	0.73060	0.10580	0.17510	0.11800	0.10610	0.11280	0.18700	0.11200	0.11390	0.57730	0.84030	0.62640	0.76990	0.16040	0.11790	0.25230	0.12080	0.16830	0.10710	0.28450	0.12920	0.60520	0.79520	0.58910	0.65690	0.18120	0.10810	0.20280	0.10890	0.18740	0.10480	0.23010	0.11130	0.76990	0.84130	0.60230	0.50140	0.25580	0.27930	0.11830	0.11700	0.30430	0.21830	0.11120	0.11250	0.74330	0.64610	0.77890	0.73420	0.23440	0.22800	0.10750	0.10600	0.24480	0.18510	0.11310	0.11290	0.79580	0.91540	0.67110	0.76170	0.28860	0.11490	0.24100	0.37750	0.28390	0.11780	0.27510	0.34670	0.57030	0.80940	0.82400	0.63520	0.19350	0.22330	0.10740	0.10390	0.20880	0.21310	0.11140	0.11530
53 = D0_03:52:22	46535	298	0.60600	0.73750	0.66470	0.80150	0.19060	0.10660	0.11480	0.26050	0.20610	0.10860	0.10820	0.26310	0.82740	0.62770	0.85030	0.76230	0.10540	0.18410	0.11610	0.10480	0.11320	0.20120	0.11030	0.10730	0.61210	0.86280	0.64820	0.79750	0.16080	0.12010	0.26880	0.11900	0.17070	0.10870	0.30320	0.12410	0.62330	0.83830	0.60500	0.69650	0.18910	0.10700	0.21180	0.10730	0.19290	0.10590	0.24070	0.11370	0.79650	0.88420	0.64240	0.53140	0.26430	0.28280	0.11390	0.11530	0.31700	0.21980	0.10850	0.11360	0.77800	0.66870	0.83200	0.76760	0.23740	0.24010	0.10660	0.10670	0.24970	0.19550	0.11290	0.11250	0.83030	0.92980	0.68960	0.79780	0.30780	0.11170	0.24780	0.38760	0.29820	0.11630	0.28420	0.36780	0.60270	0.86820	0.83490	0.66430	0.20340	0.22650	0.10690	0.10390	0.21330	0.22230	0.11000	0.11540
54 = D0_04:07:01	47414	298	0.64990	0.77810	0.70480	0.82880	0.19550	0.10710	0.11780	0.27130	0.21570	0.11000	0.10990	0.27440	0.84740	0.66020	0.87690	0.80980	0.10580	0.19410	0.11830	0.10530	0.11490	0.21070	0.11260	0.10540	0.64870	0.89770	0.69020	0.84010	0.17020	0.12150	0.28180	0.11960	0.17670	0.10860	0.31620	0.12580	0.65910	0.88480	0.63940	0.72790	0.19680	0.10800	0.21950	0.11040	0.19880	0.10510	0.24650	0.11590	0.82430	0.91690	0.67190	0.55170	0.27210	0.29660	0.11560	0.11800	0.33360	0.23350	0.11080	0.12050	0.79080	0.69850	0.85490	0.81330	0.24720	0.25230	0.10780	0.10660	0.25930	0.20190	0.11300	0.11100	0.85930	0.96750	0.73040	0.83830	0.32320	0.11500	0.25690	0.40880	0.31660	0.12020	0.30480	0.38920	0.65130	0.90280	0.87820	0.69440	0.21180	0.23810	0.10720	0.10510	0.22850	0.23150	0.11020	0.11600
55 = D0_04:21:40	48293	298	0.67720	0.80880	0.73050	0.86350	0.20230	0.10650	0.11720	0.28070	0.21910	0.10910	0.10930	0.28840	0.88130	0.69290	0.91260	0.83960	0.10550	0.19920	0.11890	0.10510	0.11450	0.21680	0.11240	0.11410	0.67850	0.92420	0.71060	0.87180	0.17040	0.11980	0.29010	0.11900	0.18110	0.10830	0.32900	0.12820	0.68790	0.90670	0.66700	0.74920	0.20390	0.10780	0.22970	0.11100	0.20910	0.10440	0.25930	0.12260	0.85520	0.94930	0.70400	0.58430	0.28690	0.31190	0.11580	0.11850	0.34680	0.24050	0.10950	0.11520	0.81440	0.72240	0.89050	0.84520	0.25730	0.26410	0.10800	0.10690	0.27490	0.21020	0.11360	0.11310	0.89150	0.98800	0.76380	0.87350	0.33880	0.11530	0.27030	0.43550	0.32870	0.11810	0.31270	0.40210	0.67570	0.92910	0.89990	0.72820	0.22250	0.25190	0.10770	0.10410	0.24250	0.24260	0.11050	0.11670
56 = D0_04:36:19	49172	300	0.72280	0.83750	0.77230	0.92200	0.21630	0.10870	0.11780	0.29860	0.24190	0.11240	0.11080	0.31780	0.92860	0.75770	0.94460	0.85240	0.10690	0.20590	0.11810	0.10710	0.11640	0.21990	0.11260	0.12220	0.70900	0.98630	0.76210	0.89010	0.17620	0.12020	0.31250	0.12530	0.19210	0.10820	0.35700	0.12930	0.70600	0.90610	0.71480	0.81110	0.20400	0.11010	0.24250	0.10980	0.21120	0.10640	0.27370	0.11200	0.88210	0.96500	0.74540	0.63320	0.31140	0.33410	0.11780	0.11830	0.37540	0.25460	0.11020	0.11840	0.85630	0.79690	0.91910	0.85500	0.27790	0.27950	0.10860	0.10820	0.29050	0.22160	0.11440	0.11300	0.92360	1.04760	0.80090	0.88180	0.34550	0.11480	0.28790	0.46330	0.33920	0.11940	0.34130	0.42260	0.69010	0.93380	0.94010	0.79750	0.22720	0.26230	0.10880	0.10460	0.25490	0.25360	0.11090	0.11240
57 = D0_04:50:58	50050	298	0.74940	0.87810	0.80550	0.93060	0.21720	0.10800	0.11710	0.31400	0.24340	0.11100	0.11050	0.31890	0.94390	0.77360	0.97460	0.91450	0.10670	0.21500	0.11910	0.10680	0.11540	0.23950	0.11310	0.11070	0.74010	0.99380	0.79480	0.94520	0.18490	0.12190	0.32790	0.12190	0.19630	0.10990	0.37070	0.12950	0.75780	0.97990	0.74470	0.82440	0.22010	0.10940	0.24980	0.11210	0.22300	0.10700	0.28250	0.12550	0.91160	1.01590	0.76950	0.64570	0.31950	0.34740	0.11580	0.11910	0.38980	0.27210	0.11180	0.12160	0.86410	0.80180	0.95370	0.92380	0.28400	0.29340	0.10890	0.10780	0.29730	0.23420	0.11320	0.11500	0.95050	1.06500	0.84080	0.94460	0.36910	0.11440	0.29860	0.48990	0.36910	0.12220	0.36370	0.46220	0.75660	0.99640	0.98420	0.79990	0.23980	0.27830	0.10930	0.10520	0.27110	0.26670	0.11080	0.11880
58 = D0_05:05:37	50930	298	0.79070	0.89550	0.82620	0.98030	0.23180	0.10830	0.11800	0.33060	0.25720	0.11130	0.10890	0.33930	0.98650	0.83240	1.00380	0.92680	0.10780	0.22650	0.11910	0.10750	0.11620	0.24100	0.11240	0.11290	0.76840	1.04780	0.83510	0.96070	0.18990	0.12110	0.34350	0.12270	0.20400	0.10920	0.39060	0.12610	0.78330	0.97160	0.79080	0.86950	0.22040	0.11010	0.26510	0.11040	0.22900	0.10710	0.29810	0.11180	0.94620	1.02650	0.80610	0.69270	0.34520	0.36970	0.11740	0.11750	0.41340	0.28330	0.11370	0.11650	0.90010	0.86540	0.98400	0.93410	0.30490	0.30820	0.10850	0.10870	0.32260	0.24250	0.11440	0.11370	0.98430	1.11450	0.87810	0.95450	0.37830	0.11500	0.32290	0.51710	0.38100	0.12090	0.37750	0.47320	0.77020	0.99370	1.02490	0.86020	0.24500	0.29070	0.10820	0.10410	0.28590	0.28170	0.11220	0.11480
59 = D0_05:20:16	51808	300	0.80360	0.94170	0.87820	1.01970	0.24190	0.10950	0.11850	0.34930	0.27270	0.11150	0.10960	0.35800	1.02820	0.84010	1.05860	0.96430	0.10950	0.24190	0.12040	0.10670	0.11910	0.25910	0.11390	0.11290	0.79940	1.06810	0.85030	0.99020	0.19200	0.12330	0.36620	0.12170	0.21020	0.11180	0.41220	0.13010	0.78810	1.03330	0.80310	0.91100	0.23610	0.11060	0.27770	0.11140	0.23740	0.10780	0.31750	0.11920	0.94990	1.08050	0.85500	0.72230	0.35030	0.38050	0.11810	0.12060	0.43550	0.29430	0.11340	0.12320	0.92660	0.87660	1.04690	0.97280	0.31760	0.33100	0.10890	0.10990	0.34170	0.25930	0.11560	0.11790	1.02270	1.11400	0.89920	1.00880	0.41110	0.11600	0.33550	0.54650	0.40160	0.12430	0.40150	0.51990	0.80150	1.06590	1.02680	0.88860	0.26580	0.30290	0.11120	0.10470	0.31060	0.29210	0.11320	0.11660
60 = D0_05:34:55	52687	298	0.85650	0.95850	0.89760	1.05520	0.25220	0.10960	0.12180	0.36540	0.28210	0.11300	0.11050	0.36880	1.04860	0.90380	1.08370	0.99050	0.10790	0.24800	0.11950	0.10820	0.11710	0.26500	0.11360	0.11170	0.82660	1.11000	0.89380	1.01300	0.19970	0.12090	0.39060	0.12440	0.21680	0.11000	0.43330	0.12590	0.82900	1.03290	0.85640	0.94670	0.24090	0.11030	0.29320	0.11090	0.24650	0.10660	0.33480	0.11240	0.96990	1.08150	0.88090	0.77390	0.37450	0.40320	0.11970	0.11750	0.45930	0.31150	0.11110	0.11460	0.93130	0.92840	1.06190	0.99290	0.34250	0.34650	0.10880	0.10860	0.35820	0.26650	0.11500	0.11550	1.03960	1.13090	0.94020	1.02230	0.41820	0.11480	0.35800	0.57830	0.41630	0.12130	0.42200	0.53260	0.82920	1.05290	1.08070	0.93400	0.26770	0.31490	0.10970	0.10610	0.32950	0.30910	0.11210	0.11390
61 = D0_05:49:34	53567	298	0.87300	1.00660	0.94440	1.08840	0.26270	0.11070	0.12000	0.39880	0.29690	0.11260	0.11110	0.39060	1.06070	0.91720	1.13100	1.02900	0.10830	0.25990	0.12020	0.10760	0.11770	0.27840	0.11340	0.11330	0.85290	1.12240	0.91700	1.06380	0.21400	0.12540	0.40630	0.12510	0.23020	0.11080	0.45850	0.12600	0.84960	1.07600	0.88350	0.97040	0.25610	0.11090	0.30620	0.11220	0.26130	0.10810	0.35590	0.11410	0.95950	1.10360	0.92170	0.79190	0.39100	0.42600	0.11930	0.11940	0.47910	0.32700	0.11360	0.11600	0.93690	0.95180	1.11500	1.04330	0.34720	0.36690	0.10980	0.10810	0.36770	0.28410	0.11580	0.11480	1.04730	1.12240	0.97150	1.07170	0.45830	0.11740	0.37410	0.61210	0.45070	0.12180	0.43730	0.57280	0.87720	1.09840	1.11160	0.96240	0.28550	0.33190	0.10980	0.10650	0.36250	0.32550	0.11260	0.11650
62 = D0_06:04:16	54449	298	0.90480	1.02580	0.97670	1.11190	0.27470	0.10980	0.11940	0.41510	0.31480	0.11510	0.11330	0.42100	1.06050	0.96320	1.15370	1.06270	0.11050	0.27600	0.12190	0.10930	0.12100	0.29680	0.11590	0.12000	0.87560	1.13290	0.95360	1.08420	0.21820	0.12340	0.43410	0.12610	0.23870	0.11070	0.48960	0.13120	0.87120	1.07400	0.92370	1.01290	0.27040	0.11260	0.32820	0.11540	0.27540	0.10960	0.37770	0.11910	0.95970	1.10190	0.95270	0.83580	0.41900	0.45430	0.12040	0.12060	0.51400	0.34840	0.11450	0.12050	0.93720	0.99980	1.14050	1.07540	0.37460	0.39010	0.11170	0.11080	0.39170	0.30340	0.11820	0.12340	1.03960	1.12810	1.00230	1.09330	0.47610	0.11750	0.40260	0.64740	0.47730	0.12580	0.48180	0.60980	0.90010	1.08850	1.13890	1.00880	0.30010	0.35300	0.11100	0.10590	0.39570	0.34710	0.11430	0.12040
63 = D0_06:18:55	55327	300	0.95890	1.06990	0.99780	1.09910	0.28230	0.11000	0.11980	0.42670	0.32400	0.11240	0.11130	0.44050	1.03290	0.98630	1.14630	1.10310	0.10900	0.28130	0.12250	0.10770	0.11790	0.30460	0.11530	0.11840	0.89530	1.12570	0.99760	1.13200	0.22350	0.12380	0.44810	0.12770	0.25160	0.11000	0.51060	0.13230	0.91470	1.08710	0.95840	1.01390	0.27710	0.11070	0.33430	0.11310	0.28770	0.10820	0.38760	0.11650	0.97510	1.10510	0.96330	0.84830	0.43470	0.48420	0.12000	0.12120	0.53470	0.36810	0.11270	0.11870	0.91690	1.01710	1.14350	1.11820	0.38560	0.39730	0.11210	0.10920	0.40560	0.31230	0.11700	0.11140	1.03840	1.12940	1.05030	1.11640	0.48730	0.11800	0.41570	0.69050	0.50110	0.12510	0.49310	0.64000	0.96660	1.08460	1.18180	1.01540	0.31280	0.37150	0.11010	0.10610	0.43380	0.36100	0.11400	0.11490
