[config file info]
39 = D0_22:09:48	34429	298	0.37500	0.29340	0.36510	0.40790	0.16240	0.12320	0.12040	0.15250	0.13280	0.10880	0.11110	0.15660	0.53530	0.25540	0.41410	0.33550	0.10290	0.12540	0.10890	0.10870	0.11090	0.11220	0.10630	0.12300	0.25050	0.40240	0.28330	0.35690	0.12020	0.11820	0.13080	0.11510	0.11490	0.11690	0.11850	0.12920	0.32390	0.40130	0.31830	0.40450	0.12170	0.11390	0.12260	0.10830	0.11860	0.11530	0.12570	0.10420	0.42590	0.35940	0.28060	0.32300	0.14020	0.14180	0.10690	0.10980	0.13910	0.14170	0.11170	0.11910	0.37640	0.24790	0.39530	0.42410	0.12040	0.10900	0.10570	0.10900	0.12140	0.11770	0.10560	0.10180	0.46980	0.39270	0.29110	0.34270	0.16380	0.11060	0.13360	0.12980	0.13250	0.11370	0.11420	0.13500	0.33810	0.42160	0.44610	0.34350	0.14340	0.12180	0.10190	0.10340	0.11830	0.13350	0.09930	0.09670
40 = D0_22:24:27	35307	301	0.39230	0.31400	0.38950	0.43650	0.16380	0.12350	0.12220	0.15420	0.13410	0.11000	0.11090	0.15810	0.57320	0.27210	0.44280	0.36080	0.10250	0.12800	0.11130	0.10890	0.11050	0.11370	0.10580	0.12320	0.26660	0.43480	0.29950	0.37920	0.12210	0.11950	0.13830	0.11720	0.11510	0.11860	0.11910	0.12430	0.34930	0.43180	0.33830	0.43380	0.12130	0.11430	0.12310	0.11020	0.11820	0.11540	0.12730	0.10590	0.46320	0.38590	0.29520	0.34340	0.14770	0.14430	0.11240	0.11190	0.14280	0.14640	0.11270	0.11870	0.40690	0.26400	0.42310	0.45670	0.12160	0.11080	0.10560	0.11010	0.12440	0.11980	0.10560	0.10140	0.50000	0.42230	0.31000	0.36290	0.16750	0.11260	0.13110	0.13070	0.13340	0.11470	0.11810	0.13900	0.35870	0.44520	0.48130	0.37080	0.14750	0.12330	0.10390	0.10310	0.11910	0.13610	0.10020	0.09550
41 = D0_22:39:05	36185	298	0.41420	0.32490	0.41410	0.46570	0.16350	0.11780	0.11950	0.15800	0.13500	0.10910	0.11210	0.16120	0.61060	0.29220	0.47840	0.38910	0.10150	0.12980	0.11050	0.10910	0.11130	0.11530	0.10570	0.12120	0.28470	0.46190	0.31600	0.40850	0.12010	0.11780	0.13590	0.11760	0.11490	0.11650	0.11910	0.12640	0.37570	0.46180	0.36000	0.45910	0.12180	0.11360	0.12460	0.10910	0.12060	0.11410	0.12800	0.10460	0.49240	0.41220	0.31600	0.36730	0.14820	0.14840	0.10960	0.11100	0.14370	0.15200	0.11220	0.12010	0.43740	0.28250	0.45340	0.48650	0.12410	0.11110	0.10440	0.10970	0.12610	0.12100	0.10490	0.10070	0.52880	0.45200	0.32940	0.39200	0.17010	0.10900	0.13260	0.13440	0.13740	0.11710	0.11570	0.14100	0.38520	0.47650	0.51120	0.39450	0.14890	0.12580	0.10320	0.10180	0.12210	0.13730	0.09910	0.09510
42 = D0_22:53:46	37066	298	0.45110	0.35110	0.44100	0.49890	0.16900	0.12040	0.12290	0.16330	0.14010	0.10940	0.11090	0.15910	0.64750	0.31130	0.50680	0.41610	0.10160	0.13140	0.11090	0.10910	0.11100	0.11650	0.10620	0.12190	0.30840	0.49410	0.33520	0.43150	0.11820	0.11850	0.13730	0.11740	0.11570	0.11470	0.12270	0.12720	0.40390	0.49540	0.37910	0.49290	0.12380	0.11430	0.12750	0.11010	0.12250	0.11710	0.13020	0.10500	0.52720	0.44380	0.33450	0.38450	0.15070	0.15030	0.11050	0.11060	0.14660	0.15220	0.11230	0.12210	0.47120	0.30050	0.48460	0.52240	0.12650	0.11230	0.10510	0.10930	0.12790	0.12290	0.10530	0.10040	0.56950	0.48490	0.34820	0.41920	0.17640	0.11290	0.13900	0.13680	0.13980	0.11630	0.11770	0.14340	0.41280	0.51600	0.54670	0.42100	0.15420	0.12680	0.10420	0.10170	0.12190	0.13940	0.09900	0.09520
43 = D0_23:08:24	37944	298	0.46370	0.37380	0.46970	0.52720	0.16900	0.12370	0.12310	0.16940	0.14000	0.10940	0.11270	0.16690	0.68470	0.33140	0.54510	0.44740	0.10300	0.13280	0.11130	0.10930	0.11160	0.11940	0.10680	0.12470	0.32780	0.53100	0.35790	0.46490	0.12350	0.12080	0.14350	0.11700	0.11780	0.11790	0.12240	0.12650	0.43630	0.52990	0.40370	0.52510	0.12460	0.11510	0.12900	0.11060	0.12390	0.11680	0.13230	0.10570	0.55800	0.47290	0.35330	0.41380	0.15730	0.15310	0.11330	0.10840	0.15310	0.16090	0.11340	0.12410	0.50720	0.31950	0.52090	0.56060	0.12890	0.11450	0.10520	0.11000	0.13030	0.12450	0.10610	0.10130	0.60370	0.52100	0.36970	0.44500	0.17770	0.11060	0.13970	0.14280	0.14240	0.11510	0.11900	0.14280	0.43980	0.55200	0.58590	0.45300	0.15770	0.12910	0.10520	0.10350	0.12530	0.14310	0.09950	0.09570
44 = D0_23:23:02	38823	298	0.49760	0.39730	0.50190	0.56850	0.18030	0.12510	0.12290	0.17280	0.14600	0.10940	0.11330	0.17460	0.72180	0.35840	0.58290	0.48050	0.10390	0.13700	0.11230	0.11120	0.11200	0.12050	0.10780	0.12370	0.34380	0.56420	0.38160	0.49550	0.12490	0.11790	0.14220	0.11930	0.12010	0.11870	0.12770	0.12520	0.47080	0.56840	0.43130	0.56260	0.12600	0.11630	0.13230	0.11230	0.12700	0.11780	0.13770	0.10590	0.59540	0.50470	0.37380	0.43340	0.15870	0.16080	0.11180	0.11230	0.15570	0.16190	0.11370	0.12360	0.54230	0.34110	0.55960	0.59830	0.13170	0.11620	0.10580	0.11040	0.13310	0.12700	0.10750	0.10200	0.63950	0.55910	0.39480	0.47860	0.18930	0.11490	0.14470	0.14590	0.14800	0.11600	0.12100	0.15250	0.47320	0.59020	0.62460	0.48650	0.16360	0.13300	0.10550	0.10430	0.12790	0.14320	0.10120	0.09650
45 = D0_23:37:41	39701	298	0.52190	0.41970	0.53020	0.60580	0.18070	0.12560	0.12590	0.17550	0.14850	0.11110	0.11390	0.17490	0.75950	0.38170	0.62160	0.51450	0.10380	0.13840	0.11100	0.10940	0.11100	0.12190	0.10720	0.12410	0.37290	0.60200	0.40360	0.52870	0.12370	0.11660	0.14530	0.11640	0.12140	0.12120	0.12860	0.12430	0.50480	0.60590	0.46040	0.59880	0.12750	0.11600	0.13370	0.11020	0.12700	0.11720	0.13830	0.10590	0.62960	0.54090	0.40070	0.46180	0.15780	0.16250	0.11010	0.10970	0.15700	0.16790	0.11420	0.11840	0.57860	0.36560	0.59870	0.63760	0.13340	0.11790	0.10740	0.10990	0.13480	0.13020	0.10680	0.10240	0.67600	0.59060	0.41740	0.51220	0.19260	0.11360	0.14650	0.14870	0.15400	0.11650	0.12390	0.15130	0.50630	0.62990	0.66230	0.51660	0.16600	0.13560	0.10540	0.10280	0.12910	0.14680	0.10060	0.09510
46 = D0_23:52:19	40580	300	0.55920	0.44330	0.56530	0.64120	0.18620	0.12510	0.12530	0.18190	0.15290	0.11010	0.11280	0.18060	0.79210	0.40690	0.65760	0.55140	0.10380	0.14170	0.11160	0.10950	0.11200	0.12290	0.10650	0.12140	0.39270	0.63370	0.42580	0.56400	0.12320	0.11960	0.14400	0.11720	0.12290	0.11950	0.13010	0.12800	0.53850	0.64070	0.48750	0.63560	0.13050	0.11510	0.13690	0.11090	0.12960	0.11740	0.14160	0.10510	0.65730	0.57680	0.42640	0.49390	0.16570	0.16390	0.11060	0.11280	0.16530	0.17210	0.11320	0.11900	0.61140	0.39080	0.63630	0.67410	0.13610	0.11850	0.10500	0.11100	0.13890	0.13040	0.10650	0.10180	0.70650	0.62700	0.44800	0.54050	0.19310	0.11320	0.15150	0.15390	0.15600	0.11660	0.12720	0.16110	0.53860	0.66740	0.70080	0.55300	0.17070	0.13640	0.10500	0.10150	0.13250	0.14940	0.09960	0.09530
47 = D0_00:06:57	41458	298	0.59140	0.47620	0.59910	0.67740	0.18790	0.12530	0.12190	0.18810	0.15500	0.11150	0.11390	0.18460	0.82560	0.43500	0.69830	0.58850	0.10280	0.14440	0.11170	0.11090	0.11250	0.12670	0.10700	0.12280	0.42540	0.67140	0.45160	0.60230	0.12910	0.12100	0.15320	0.11890	0.12540	0.11850	0.13330	0.13180	0.57490	0.67950	0.52030	0.67240	0.13030	0.11660	0.13930	0.11080	0.13090	0.11720	0.14450	0.10600	0.69410	0.61020	0.44900	0.51850	0.16950	0.17170	0.10930	0.11180	0.16700	0.17290	0.11330	0.12200	0.64260	0.41610	0.67770	0.71410	0.13910	0.12100	0.10590	0.11050	0.14120	0.13240	0.10670	0.10210	0.74120	0.66740	0.47730	0.58040	0.19690	0.11300	0.15530	0.15830	0.15660	0.11580	0.12690	0.16090	0.56860	0.70540	0.73800	0.58560	0.17470	0.13980	0.10570	0.10360	0.13650	0.15300	0.10000	0.09640
48 = D0_00:21:36	42336	300	0.62010	0.50340	0.63340	0.71480	0.19320	0.12540	0.12680	0.19320	0.16150	0.11210	0.11440	0.18840	0.86060	0.46400	0.73700	0.62490	0.10370	0.14860	0.11340	0.11080	0.11250	0.12850	0.10780	0.12170	0.44670	0.71120	0.47990	0.63690	0.13080	0.12290	0.15440	0.12110	0.12570	0.12320	0.13500	0.12580	0.60760	0.71820	0.55330	0.71580	0.13350	0.11660	0.14150	0.11220	0.13310	0.11710	0.14780	0.10570	0.72840	0.64860	0.47810	0.54910	0.17790	0.17580	0.11160	0.11190	0.17220	0.18550	0.11520	0.12140	0.67930	0.44720	0.71750	0.75240	0.14260	0.12290	0.10620	0.11170	0.14450	0.13480	0.10800	0.10200	0.77440	0.70380	0.50610	0.61510	0.20550	0.11450	0.15690	0.16340	0.16240	0.11940	0.13240	0.16760	0.60720	0.74620	0.77490	0.62830	0.17990	0.14250	0.10550	0.10390	0.13800	0.15830	0.10100	0.09620
49 = D0_00:36:15	43215	298	0.65570	0.53630	0.66750	0.75140	0.20130	0.12360	0.12290	0.19860	0.16620	0.11050	0.11350	0.19210	0.89280	0.49340	0.77540	0.66540	0.10350	0.15130	0.11280	0.11130	0.11360	0.13090	0.10880	0.12430	0.47780	0.74940	0.50760	0.67530	0.12890	0.11960	0.15520	0.11920	0.12730	0.11810	0.13930	0.13070	0.64200	0.75660	0.58540	0.75250	0.13280	0.11740	0.14480	0.11270	0.13390	0.11890	0.15090	0.10710	0.76500	0.68460	0.50920	0.58060	0.18170	0.18280	0.11170	0.11110	0.17830	0.18770	0.11260	0.12120	0.71190	0.47410	0.75760	0.79030	0.14380	0.12500	0.10690	0.11100	0.14740	0.13800	0.10820	0.10400	0.80800	0.74240	0.53880	0.65380	0.21400	0.11370	0.16630	0.16990	0.16660	0.12020	0.13590	0.17480	0.64040	0.78570	0.81110	0.66520	0.18660	0.14640	0.10530	0.10320	0.13990	0.16060	0.10120	0.09640
50 = D0_00:50:53	44094	298	0.69680	0.57060	0.69840	0.78730	0.20020	0.12470	0.12380	0.20360	0.16650	0.10960	0.11470	0.19540	0.92630	0.52690	0.81190	0.70270	0.10560	0.15600	0.11380	0.11200	0.11250	0.13460	0.10840	0.12870	0.50890	0.78680	0.54010	0.71090	0.12940	0.12080	0.16080	0.12110	0.13130	0.12020	0.14050	0.12820	0.67560	0.79210	0.62170	0.79050	0.13630	0.11730	0.15000	0.11280	0.13710	0.11970	0.15580	0.10810	0.79490	0.72110	0.54180	0.61690	0.19070	0.18910	0.11460	0.11430	0.18720	0.19540	0.11420	0.12200	0.74510	0.50890	0.79470	0.82730	0.14780	0.12740	0.10670	0.11210	0.15160	0.14200	0.10870	0.10340	0.83740	0.78100	0.57010	0.68820	0.21880	0.11240	0.16500	0.17430	0.17450	0.11910	0.13880	0.17790	0.67910	0.82410	0.84630	0.70330	0.19430	0.15050	0.10640	0.10320	0.14220	0.16550	0.10200	0.09690
51 = D0_01:05:32	44972	300	0.71680	0.60080	0.73700	0.82140	0.20770	0.12660	0.12560	0.21900	0.17340	0.11180	0.11400	0.20790	0.95830	0.56010	0.85010	0.74260	0.10590	0.15830	0.11310	0.11270	0.11360	0.13690	0.10850	0.12570	0.53230	0.82130	0.56860	0.74970	0.13770	0.12190	0.16600	0.12220	0.13240	0.12090	0.14550	0.12760	0.70720	0.82600	0.65460	0.82720	0.13820	0.11850	0.15260	0.11240	0.13840	0.11980	0.15850	0.10690	0.82950	0.75730	0.57360	0.64850	0.19010	0.19280	0.10990	0.11220	0.19110	0.20290	0.11530	0.12630	0.77000	0.54080	0.83090	0.86470	0.15240	0.12950	0.10850	0.11280	0.15580	0.14550	0.10900	0.10320	0.87450	0.81320	0.60140	0.72600	0.22520	0.11380	0.17210	0.18260	0.17850	0.11860	0.13920	0.18210	0.71780	0.86170	0.88060	0.74210	0.19840	0.15120	0.10640	0.10420	0.14740	0.17040	0.10090	0.09690
52 = D0_01:20:13	45853	298	0.74810	0.63340	0.77040	0.85650	0.21680	0.12670	0.12510	0.22310	0.17970	0.11280	0.11550	0.21050	0.99220	0.59110	0.88340	0.77930	0.10540	0.16300	0.11290	0.11240	0.11300	0.14030	0.10850	0.12360	0.56440	0.85620	0.59770	0.78840	0.13680	0.12080	0.16820	0.12090	0.13390	0.12110	0.14830	0.12490	0.74010	0.86170	0.69010	0.86230	0.14040	0.11770	0.15570	0.11280	0.14250	0.12020	0.16360	0.10770	0.85940	0.79190	0.60900	0.68330	0.19790	0.19900	0.11100	0.11240	0.19970	0.20750	0.11570	0.11890	0.80160	0.57380	0.86570	0.89910	0.15680	0.13250	0.10600	0.11210	0.15810	0.14750	0.10800	0.10340	0.90670	0.84850	0.63730	0.75670	0.23460	0.11500	0.17390	0.18830	0.18180	0.11770	0.14480	0.18410	0.75200	0.89630	0.91800	0.78050	0.20420	0.15600	0.10610	0.10410	0.14980	0.17560	0.10130	0.09600
53 = D0_01:34:51	46732	298	0.78700	0.66540	0.80370	0.89030	0.21440	0.12230	0.12410	0.22820	0.18540	0.11350	0.11590	0.21470	1.02230	0.62540	0.91860	0.81660	0.10500	0.16880	0.11410	0.11280	0.11490	0.14280	0.10870	0.12290	0.59650	0.88810	0.63460	0.82660	0.13530	0.12190	0.17940	0.12100	0.13690	0.11980	0.14930	0.13050	0.77160	0.89370	0.72620	0.89700	0.14210	0.11930	0.16130	0.11370	0.14370	0.11910	0.16770	0.10800	0.88990	0.82660	0.64220	0.72460	0.20560	0.20800	0.11500	0.11420	0.20680	0.21980	0.11460	0.12310	0.82940	0.61000	0.90080	0.93340	0.15840	0.13410	0.10840	0.11220	0.16270	0.15140	0.10970	0.10350	0.93740	0.88180	0.67240	0.80060	0.24360	0.11400	0.18310	0.19530	0.18960	0.12080	0.15020	0.19410	0.78580	0.93020	0.95130	0.81900	0.21260	0.16040	0.10690	0.10440	0.15560	0.18110	0.10160	0.09620
54 = D0_01:49:30	47610	300	0.81930	0.70150	0.83230	0.92210	0.22480	0.12650	0.12480	0.23950	0.19300	0.11190	0.11340	0.22800	1.05000	0.66150	0.95180	0.85110	0.10590	0.17330	0.11490	0.11130	0.11450	0.14580	0.10950	0.12440	0.62420	0.92310	0.66890	0.85900	0.14150	0.12540	0.18320	0.12120	0.14040	0.12190	0.15240	0.12840	0.80210	0.92770	0.76210	0.93250	0.14280	0.11900	0.16700	0.11400	0.14690	0.11960	0.17400	0.10810	0.91630	0.85840	0.67690	0.75870	0.21780	0.21720	0.11700	0.11600	0.21490	0.22910	0.11440	0.12290	0.85070	0.64590	0.93750	0.96930	0.16550	0.13870	0.10820	0.11330	0.16470	0.15420	0.10860	0.10360	0.97000	0.91770	0.70700	0.83460	0.25210	0.11420	0.18510	0.20550	0.19640	0.11940	0.15210	0.20700	0.81720	0.96650	0.98560	0.85410	0.22350	0.16660	0.10760	0.10290	0.15910	0.18580	0.10200	0.09690
55 = D0_02:04:09	48489	298	0.85650	0.73330	0.86840	0.95680	0.23040	0.12360	0.12650	0.24840	0.19850	0.11150	0.11680	0.23460	1.06370	0.69720	0.98800	0.88560	0.10440	0.17720	0.11360	0.11220	0.11510	0.15120	0.10970	0.12500	0.65720	0.95460	0.69990	0.89350	0.14030	0.12200	0.18490	0.12020	0.14130	0.11860	0.15900	0.12960	0.83000	0.96100	0.79870	0.96450	0.14540	0.11930	0.16980	0.11370	0.14910	0.12090	0.17870	0.10870	0.94340	0.89580	0.71410	0.79810	0.22050	0.22400	0.11250	0.11310	0.22160	0.23410	0.11530	0.12050	0.87590	0.68080	0.97160	1.00000	0.17110	0.14110	0.10880	0.11230	0.17190	0.15940	0.10880	0.10350	0.99740	0.95240	0.74430	0.87040	0.26130	0.11490	0.19350	0.21380	0.20530	0.11970	0.15630	0.21730	0.85420	1.00350	1.01760	0.89340	0.22880	0.17070	0.10750	0.10420	0.16400	0.19320	0.10140	0.09610
56 = D0_02:18:47	49368	300	0.88490	0.76630	0.89840	0.98800	0.23600	0.12480	0.12510	0.25610	0.20640	0.11250	0.11530	0.24090	1.06880	0.73160	1.01970	0.91980	0.10420	0.18370	0.11440	0.11310	0.11420	0.15430	0.10920	0.12510	0.68510	0.98760	0.73410	0.92960	0.14110	0.12290	0.19340	0.12140	0.14350	0.12330	0.16550	0.12930	0.85560	0.99060	0.83210	0.99750	0.15000	0.11950	0.17530	0.11410	0.15220	0.12020	0.18450	0.10740	0.95460	0.92740	0.74890	0.83400	0.22550	0.22950	0.11110	0.11220	0.22970	0.24650	0.11740	0.12270	0.89550	0.72140	1.00500	1.03560	0.17540	0.14570	0.10810	0.11250	0.17970	0.16330	0.10860	0.10410	1.01650	0.98340	0.77870	0.90020	0.27040	0.11500	0.19980	0.22220	0.21200	0.11930	0.16210	0.21980	0.88660	1.03610	1.05270	0.92780	0.23680	0.17470	0.10730	0.10500	0.16860	0.19540	0.10260	0.09770
57 = D0_02:33:26	50246	298	0.91620	0.80220	0.93120	1.02190	0.24650	0.12660	0.12540	0.26750	0.20950	0.11180	0.11630	0.25050	1.06680	0.76580	1.05370	0.95480	0.10710	0.18910	0.11610	0.11450	0.11600	0.15840	0.11010	0.12610	0.71280	1.02170	0.76830	0.96050	0.14310	0.12580	0.19910	0.12410	0.14750	0.12240	0.17200	0.12880	0.87830	1.02410	0.86540	1.02970	0.15130	0.12090	0.18060	0.11590	0.15590	0.12270	0.18920	0.10990	0.96280	0.96080	0.78380	0.87120	0.23870	0.24480	0.11540	0.11510	0.24230	0.25630	0.11490	0.12320	0.91570	0.75680	1.03740	1.07030	0.18120	0.14940	0.11020	0.11420	0.18390	0.16930	0.10970	0.10470	1.02810	1.01960	0.81300	0.93850	0.28470	0.11700	0.20690	0.23420	0.21840	0.11970	0.16650	0.23040	0.92050	1.06920	1.08620	0.96610	0.24790	0.18080	0.10780	0.10470	0.17330	0.20260	0.10360	0.09770
58 = D0_02:48:05	51125	300	0.95060	0.83140	0.96280	1.05190	0.25250	0.12850	0.12560	0.27890	0.21970	0.11290	0.11730	0.26130	1.06770	0.80070	1.08700	0.98880	0.10630	0.19520	0.11530	0.11370	0.11560	0.16240	0.11060	0.12430	0.74440	1.05600	0.80600	0.99610	0.14730	0.12310	0.20510	0.12270	0.15290	0.12210	0.17460	0.12940	0.90500	1.05340	0.89690	1.06280	0.15270	0.12170	0.18600	0.11560	0.15840	0.12280	0.19610	0.10920	0.96050	0.99350	0.82050	0.91090	0.24520	0.24930	0.11620	0.11410	0.25410	0.27000	0.11940	0.12960	0.92500	0.79240	1.07200	1.10200	0.18840	0.15430	0.10930	0.11270	0.19190	0.17400	0.11030	0.10440	1.02540	1.05090	0.84390	0.96970	0.28230	0.11330	0.21500	0.24620	0.22820	0.12260	0.17490	0.24170	0.95470	1.09050	1.10700	0.99890	0.25820	0.18640	0.10820	0.10460	0.17900	0.20930	0.10180	0.09630
59 = D0_03:02:43	52004	300	0.98160	0.86380	0.99220	1.09140	0.26070	0.12640	0.12780	0.29250	0.22860	0.11300	0.11700	0.26970	1.06810	0.83720	1.11080	1.02150	0.10680	0.20100	0.11610	0.11350	0.11460	0.16700	0.10970	0.12320	0.77170	1.08510	0.83960	1.02940	0.14840	0.12250	0.21140	0.12250	0.15530	0.12400	0.17970	0.12830	0.91970	1.07310	0.92850	1.09610	0.15830	0.12030	0.19100	0.11610	0.16350	0.12280	0.20310	0.10840	0.96200	1.02480	0.85380	0.94750	0.25560	0.26360	0.11690	0.11510	0.26480	0.27930	0.11640	0.12560	0.93270	0.82680	1.10310	1.12870	0.19620	0.15740	0.10900	0.11210	0.19610	0.17830	0.10970	0.10430	1.03040	1.08030	0.87710	1.00300	0.29800	0.11490	0.22480	0.25710	0.23830	0.12410	0.18010	0.25240	0.98540	1.10070	1.11130	1.03330	0.26650	0.19290	0.10890	0.10430	0.18390	0.21580	0.10300	0.09640
60 = D0_03:17:22	52883	298	1.00460	0.89220	1.02030	1.11800	0.27230	0.12770	0.12940	0.30590	0.23770	0.11420	0.11720	0.28260	1.06750	0.86680	1.11890	1.05590	0.10740	0.20690	0.11510	0.11480	0.11650	0.17260	0.11080	0.12470	0.79740	1.10670	0.87060	1.06110	0.15260	0.12430	0.21970	0.12160	0.15500	0.12410	0.18740	0.13140	0.92580	1.07840	0.96180	1.12440	0.16290	0.12100	0.19950	0.11630	0.16850	0.12220	0.21070	0.10940	0.96400	1.05670	0.88900	0.98310	0.26210	0.27250	0.11300	0.11540	0.27280	0.29320	0.11680	0.12320	0.93480	0.86330	1.12640	1.13860	0.20070	0.16170	0.11040	0.11460	0.20590	0.18620	0.11080	0.10440	1.03190	1.09660	0.91100	1.03840	0.31660	0.11490	0.23840	0.27180	0.24660	0.12080	0.18510	0.26710	1.02050	1.10210	1.11510	1.06960	0.27410	0.19910	0.10820	0.10550	0.19210	0.22310	0.10390	0.09670
61 = D0_03:32:01	53761	298	1.01310	0.92580	1.05080	1.11920	0.28330	0.12840	0.12660	0.32000	0.24780	0.11330	0.11620	0.29310	1.06980	0.89900	1.12050	1.08790	0.10630	0.21440	0.11570	0.11450	0.11590	0.17680	0.11080	0.12420	0.82250	1.11560	0.90190	1.09430	0.15650	0.12300	0.22930	0.12300	0.16240	0.12400	0.19420	0.13340	0.93550	1.07930	0.99240	1.14600	0.16330	0.12140	0.20480	0.11550	0.17120	0.12330	0.21900	0.10910	0.96660	1.07600	0.92080	1.01930	0.27200	0.28600	0.11410	0.11650	0.28680	0.30460	0.11730	0.12410	0.93160	0.89770	1.13610	1.14020	0.20760	0.16690	0.11060	0.11270	0.21160	0.19210	0.10970	0.10410	1.03200	1.10070	0.94240	1.06880	0.32960	0.11710	0.24800	0.28470	0.25890	0.12140	0.18910	0.27880	1.04820	1.09980	1.11660	1.10110	0.28580	0.20500	0.10740	0.10590	0.19860	0.23030	0.10360	0.09670
62 = D0_03:46:42	54642	298	1.01690	0.95260	1.08130	1.12230	0.29170	0.12960	0.12790	0.33660	0.25530	0.11620	0.11790	0.29840	1.07130	0.93460	1.12430	1.11110	0.10650	0.22310	0.11600	0.11540	0.11600	0.18340	0.11100	0.12240	0.84650	1.11640	0.93370	1.12210	0.16180	0.12650	0.23850	0.12410	0.16630	0.12760	0.20100	0.13070	0.93550	1.07980	1.02750	1.15530	0.16780	0.12230	0.21600	0.11570	0.17580	0.12410	0.22710	0.10960	0.96560	1.08160	0.95360	1.05340	0.28850	0.29700	0.11620	0.11600	0.29840	0.31690	0.11740	0.12500	0.93400	0.93150	1.13830	1.14270	0.21510	0.17330	0.11050	0.11510	0.21840	0.19960	0.11060	0.10470	1.03640	1.09940	0.97840	1.08740	0.34090	0.11600	0.25590	0.30030	0.26140	0.12240	0.20110	0.29100	1.05820	1.10750	1.11710	1.11850	0.29890	0.21290	0.10960	0.10680	0.20570	0.23960	0.10380	0.09720
63 = D0_04:01:20	55521	298	1.02470	0.98570	1.10680	1.12080	0.29740	0.12810	0.12900	0.35000	0.26500	0.11460	0.11810	0.31540	1.07220	0.96470	1.12630	1.12310	0.10790	0.23140	0.11810	0.11530	0.11720	0.18960	0.11060	0.13110	0.87050	1.11570	0.96710	1.13210	0.16110	0.12400	0.24820	0.12510	0.16950	0.12440	0.20660	0.12990	0.93490	1.08160	1.05520	1.15370	0.17110	0.12290	0.22200	0.11750	0.18290	0.12430	0.23430	0.10990	0.96690	1.08050	0.98430	1.08900	0.30540	0.31600	0.11810	0.11700	0.31070	0.33470	0.11960	0.12330	0.93680	0.96390	1.13750	1.14210	0.22140	0.17920	0.11050	0.11380	0.22530	0.20620	0.11130	0.10500	1.03760	1.10290	1.00810	1.09350	0.35470	0.11530	0.26350	0.31740	0.27370	0.12550	0.20690	0.30270	1.05950	1.10770	1.11490	1.12430	0.31210	0.22150	0.10900	0.10600	0.21430	0.25050	0.10380	0.09740
64 = D0_04:16:01	56401	298	1.02450	1.01140	1.11940	1.12240	0.30770	0.12860	0.12650	0.36790	0.27500	0.11320	0.11800	0.32710	1.07040	0.99520	1.12800	1.12350	0.10720	0.24030	0.11650	0.11520	0.11530	0.19380	0.11060	0.12470	0.88470	1.11670	0.99630	1.13040	0.16380	0.12440	0.25830	0.12400	0.17270	0.12360	0.21480	0.12970	0.93720	1.08220	1.08270	1.15130	0.17540	0.12210	0.23040	0.11690	0.18480	0.12460	0.24480	0.10930	0.96860	1.08120	1.01750	1.12310	0.31670	0.32920	0.11740	0.11740	0.32510	0.35210	0.11840	0.12210	0.93960	0.99470	1.14080	1.14320	0.23080	0.18520	0.11090	0.11370	0.23480	0.21410	0.11100	0.10400	1.03650	1.10580	1.03920	1.09720	0.37380	0.11610	0.28270	0.33670	0.28910	0.12540	0.21920	0.32720	1.06310	1.11040	1.11630	1.12600	0.32740	0.22790	0.10810	0.10590	0.22290	0.25740	0.10310	0.09660
65 = D0_04:30:39	57280	298	1.02700	1.04280	1.12310	1.12460	0.32480	0.12830	0.12970	0.38850	0.29320	0.11580	0.11860	0.34450	1.07150	1.02540	1.12970	1.12490	0.10590	0.24940	0.11630	0.11460	0.11580	0.20210	0.11150	0.12460	0.89420	1.11990	1.02780	1.13210	0.16700	0.12490	0.26870	0.12420	0.17750	0.12170	0.22530	0.13160	0.93830	1.08530	1.09710	1.15420	0.17980	0.12230	0.24010	0.11740	0.19060	0.12390	0.25130	0.10950	0.96890	1.08170	1.04730	1.14950	0.31960	0.34660	0.11750	0.11460	0.33810	0.36200	0.11930	0.12140	0.93920	1.02730	1.14170	1.14410	0.23730	0.19140	0.11030	0.11380	0.24380	0.22280	0.11130	0.10450	1.03840	1.10860	1.07250	1.09580	0.38600	0.11670	0.29580	0.35030	0.29690	0.12270	0.22640	0.33760	1.06600	1.11350	1.11920	1.12980	0.34270	0.23230	0.10880	0.10620	0.23160	0.26850	0.10300	0.09690
66 = D0_04:45:18	58158	298	1.03250	1.06840	1.11830	1.12310	0.32960	0.12740	0.12850	0.40600	0.30430	0.11560	0.11870	0.35480	1.07290	1.05660	1.13160	1.12700	0.10790	0.26000	0.11790	0.11540	0.11720	0.21020	0.11200	0.12460	0.90150	1.12240	1.05910	1.13390	0.17150	0.12650	0.27840	0.12410	0.18270	0.12450	0.23450	0.13190	0.94060	1.08790	1.10320	1.15370	0.18310	0.12250	0.25210	0.11730	0.19560	0.12480	0.26830	0.10970	0.97200	1.08410	1.07990	1.17730	0.33900	0.36230	0.11980	0.11710	0.35570	0.38750	0.11800	0.12540	0.94150	1.06000	1.14430	1.14800	0.27490	0.19910	0.11000	0.11460	0.25770	0.23280	0.11200	0.10580	1.04120	1.11350	1.09800	1.09830	0.40020	0.11520	0.31000	0.37450	0.31750	0.12570	0.23920	0.35430	1.06690	1.11610	1.11920	1.13260	0.35620	0.24210	0.10990	0.10680	0.24070	0.28310	0.10390	0.09760
