[config file info]
36 = D0_21:24:43	31707	298	0.39410	0.31080	0.27720	0.43470	0.35590	0.16370	0.14320	0.48600	0.39340	0.14850	0.14490	0.51670	0.17270	0.30680	0.37910	0.45760	0.19240	0.33060	0.19550	0.19040	0.23070	0.30480	0.17060	0.18160	0.24230	0.39320	0.28570	0.34870	0.24740	0.17810	0.31270	0.19710	0.32070	0.14820	0.34850	0.17870	0.24440	0.41820	0.26190	0.42410	0.33470	0.16750	0.34990	0.45730	0.38300	0.13530	0.32080	0.53600	0.36380	0.39080	0.24780	0.21930	0.52930	0.40920	0.14690	0.12830	0.55390	0.44020	0.11960	0.12620	0.31410	0.28130	0.34910	0.23580	0.41230	0.29190	0.16950	0.13040	0.45230	0.29950	0.14920	0.13430	0.23440	0.43390	0.25970	0.27000	0.31810	0.15870	0.31900	0.30850	0.29270	0.17150	0.28750	0.41240	0.26080	0.27580	0.28670	0.29450	0.33150	0.51130	0.15320	0.15120	0.30170	0.49750	0.12600	0.12590
37 = D0_21:39:21	32586	298	0.41640	0.32770	0.29860	0.46730	0.37490	0.16300	0.14320	0.52940	0.42330	0.15230	0.15050	0.54460	0.18510	0.32490	0.41120	0.48730	0.20400	0.35500	0.19710	0.18940	0.24800	0.33400	0.17130	0.17760	0.24990	0.42070	0.30110	0.36750	0.27410	0.17770	0.33430	0.20060	0.34880	0.14980	0.37290	0.18210	0.26200	0.45200	0.27680	0.45380	0.35970	0.17110	0.37320	0.50110	0.40480	0.13770	0.34240	0.58480	0.39830	0.41970	0.26520	0.22330	0.55830	0.43850	0.14460	0.12810	0.59010	0.46830	0.12150	0.13280	0.33920	0.29600	0.37890	0.25430	0.43990	0.31030	0.17140	0.13010	0.48130	0.32320	0.15310	0.13690	0.24880	0.46030	0.26770	0.28430	0.34930	0.16030	0.33580	0.32620	0.31660	0.17440	0.30930	0.44810	0.28060	0.29990	0.30520	0.31360	0.35780	0.54450	0.15420	0.15480	0.32580	0.53240	0.12910	0.12770
38 = D0_21:54:00	33464	298	0.43860	0.34720	0.31390	0.49000	0.40090	0.15890	0.14260	0.56280	0.45220	0.14850	0.14990	0.58050	0.19800	0.34620	0.44060	0.52470	0.21800	0.37970	0.19910	0.18930	0.26730	0.35450	0.17180	0.17720	0.27500	0.45160	0.31790	0.39550	0.29590	0.17710	0.35590	0.19910	0.37270	0.14920	0.39370	0.18250	0.28740	0.48390	0.30120	0.48000	0.39000	0.16830	0.39890	0.53380	0.44590	0.13580	0.36350	0.62490	0.43190	0.44520	0.28150	0.23500	0.59070	0.47270	0.14860	0.12870	0.62720	0.50660	0.12160	0.12720	0.36330	0.31340	0.39920	0.27540	0.47370	0.33400	0.17230	0.12870	0.51180	0.34980	0.15320	0.13580	0.27170	0.49130	0.28730	0.30720	0.37130	0.15910	0.35760	0.35490	0.34580	0.17570	0.32620	0.47770	0.29950	0.32390	0.32960	0.33800	0.38540	0.59160	0.15330	0.15420	0.35620	0.57500	0.12860	0.12680
39 = D0_22:08:39	34343	298	0.47130	0.37540	0.34140	0.52870	0.43870	0.16410	0.14560	0.60160	0.49270	0.14680	0.14860	0.62450	0.21260	0.37440	0.47400	0.56440	0.24000	0.41160	0.20250	0.18660	0.28910	0.38330	0.17490	0.17950	0.29240	0.48180	0.34180	0.42910	0.31990	0.17640	0.38680	0.20140	0.40770	0.15080	0.43020	0.17930	0.31300	0.52060	0.32320	0.51720	0.42160	0.16860	0.43580	0.57490	0.48330	0.13560	0.39500	0.66600	0.45920	0.48140	0.30150	0.25280	0.63400	0.51360	0.14570	0.12910	0.67380	0.55450	0.12190	0.13130	0.39450	0.34390	0.43730	0.29840	0.52040	0.36360	0.17570	0.12760	0.56160	0.38240	0.15420	0.13980	0.30240	0.53430	0.30980	0.33650	0.40250	0.15770	0.38750	0.39080	0.37800	0.17700	0.35500	0.51360	0.32520	0.34860	0.36730	0.36750	0.41680	0.63940	0.15400	0.15400	0.38620	0.62490	0.12800	0.12870
40 = D0_22:23:17	35222	298	0.49690	0.39740	0.35580	0.56300	0.47120	0.15890	0.14000	0.64130	0.52710	0.14840	0.14870	0.67050	0.22600	0.39690	0.50440	0.59580	0.25880	0.44440	0.20060	0.19120	0.31960	0.41910	0.17200	0.17700	0.31600	0.51500	0.36180	0.45130	0.33770	0.17380	0.41700	0.20310	0.43060	0.14760	0.46240	0.18210	0.33090	0.54870	0.34310	0.55270	0.44860	0.17030	0.46370	0.61370	0.51080	0.13620	0.42600	0.69910	0.49150	0.51230	0.31760	0.26070	0.66550	0.54790	0.13980	0.12610	0.70870	0.58160	0.12000	0.13430	0.43000	0.36660	0.46480	0.31910	0.55010	0.39550	0.17350	0.12880	0.59390	0.40910	0.15590	0.14340	0.30440	0.56800	0.32780	0.35440	0.43180	0.15590	0.41990	0.41460	0.40280	0.17420	0.38380	0.55280	0.34320	0.37020	0.38490	0.39250	0.44310	0.67030	0.15310	0.15300	0.41130	0.65950	0.12930	0.12900
41 = D0_22:37:56	36101	301	0.53210	0.42680	0.38080	0.60330	0.49960	0.15860	0.14010	0.68770	0.56940	0.15150	0.15160	0.71410	0.24850	0.42510	0.54440	0.62980	0.28330	0.47610	0.20120	0.18930	0.35050	0.44570	0.17140	0.18460	0.33840	0.56070	0.38930	0.48530	0.35720	0.17670	0.45150	0.20440	0.45910	0.14810	0.49740	0.18210	0.36150	0.59110	0.36920	0.59100	0.48710	0.17240	0.50760	0.65720	0.55900	0.13510	0.46400	0.73890	0.52490	0.55170	0.34540	0.28670	0.71060	0.59740	0.14310	0.12980	0.74870	0.63050	0.12180	0.13460	0.46420	0.39420	0.50510	0.35200	0.59270	0.43090	0.17710	0.13090	0.63740	0.44390	0.15930	0.14100	0.33960	0.60880	0.36120	0.38580	0.47460	0.15710	0.45080	0.45790	0.43830	0.18140	0.41390	0.59470	0.36760	0.40160	0.41790	0.42730	0.48260	0.72200	0.15500	0.15400	0.44850	0.71610	0.13120	0.12780
42 = D0_22:52:38	36982	298	0.55860	0.44760	0.39570	0.63620	0.53370	0.15940	0.13790	0.72820	0.60390	0.14810	0.15110	0.74530	0.26830	0.44630	0.58460	0.66470	0.30790	0.51370	0.20310	0.19050	0.38370	0.48360	0.17610	0.18750	0.35950	0.58930	0.41200	0.51770	0.38270	0.17630	0.47430	0.20560	0.49240	0.15120	0.53290	0.18520	0.39010	0.63530	0.39230	0.63100	0.53280	0.16980	0.54220	0.70280	0.59680	0.13640	0.49590	0.78130	0.55990	0.58840	0.36400	0.30560	0.74090	0.63520	0.14130	0.12830	0.78350	0.66760	0.12260	0.13190	0.50260	0.41630	0.54230	0.37850	0.61660	0.46210	0.17820	0.13130	0.66780	0.47740	0.16090	0.14850	0.35860	0.63810	0.37690	0.40940	0.51010	0.16180	0.48540	0.48590	0.47770	0.18370	0.44350	0.63450	0.39440	0.43350	0.44590	0.45650	0.52110	0.75670	0.15550	0.15480	0.48440	0.75620	0.13270	0.12900
43 = D0_23:07:16	37861	298	0.59470	0.47810	0.43380	0.67850	0.57430	0.15960	0.14100	0.77290	0.64420	0.14920	0.14950	0.79230	0.28880	0.47590	0.62270	0.70940	0.33040	0.54880	0.20220	0.18650	0.40860	0.51680	0.17350	0.17880	0.38060	0.62880	0.44140	0.55510	0.41790	0.17630	0.51380	0.20250	0.53220	0.15220	0.56350	0.18510	0.42140	0.67790	0.42220	0.66370	0.56820	0.17370	0.57880	0.74100	0.63690	0.13200	0.52900	0.82400	0.59330	0.62000	0.39220	0.32150	0.78270	0.67690	0.13680	0.12850	0.82070	0.71370	0.12310	0.12890	0.53070	0.44350	0.57450	0.40730	0.65020	0.49280	0.17620	0.13020	0.69730	0.51330	0.16340	0.13670	0.39540	0.67570	0.39990	0.43750	0.54900	0.15600	0.51240	0.51860	0.51730	0.17980	0.47070	0.66160	0.42420	0.46660	0.48190	0.48700	0.55460	0.80360	0.15230	0.15590	0.51800	0.79880	0.13130	0.12850
44 = D0_23:21:55	38739	298	0.63600	0.51300	0.45950	0.71240	0.61110	0.16070	0.14360	0.80950	0.68980	0.15100	0.15130	0.83010	0.31140	0.50800	0.65800	0.75380	0.35910	0.58700	0.20280	0.18710	0.44110	0.55900	0.17530	0.18100	0.41910	0.66680	0.46840	0.59050	0.44830	0.17540	0.54710	0.20520	0.57010	0.15330	0.60190	0.18830	0.45500	0.71130	0.44740	0.69900	0.59550	0.17720	0.61450	0.77600	0.66880	0.13510	0.56170	0.85130	0.63160	0.66060	0.41750	0.34320	0.81890	0.71790	0.13800	0.12910	0.86460	0.75230	0.12690	0.13650	0.56430	0.47250	0.60940	0.43960	0.68960	0.52970	0.17720	0.13130	0.73640	0.54670	0.16710	0.13890	0.42620	0.71620	0.43250	0.47720	0.58510	0.15490	0.55370	0.55800	0.55750	0.18560	0.51340	0.70600	0.45150	0.49580	0.52030	0.52220	0.59440	0.84180	0.15260	0.15640	0.55970	0.83740	0.13730	0.12970
45 = D0_23:36:34	39618	300	0.65790	0.53210	0.48020	0.74700	0.65230	0.15980	0.14490	0.84470	0.72910	0.15080	0.14860	0.86550	0.33940	0.54410	0.69590	0.79370	0.38780	0.62800	0.20180	0.18450	0.47750	0.59240	0.17630	0.17720	0.44140	0.70490	0.49380	0.62540	0.47870	0.17540	0.58450	0.20360	0.60500	0.15180	0.64270	0.18850	0.49100	0.74850	0.47620	0.73490	0.63050	0.17690	0.65640	0.81010	0.70610	0.13240	0.60050	0.88680	0.66870	0.70040	0.44010	0.35750	0.85750	0.75660	0.13920	0.12760	0.89790	0.78680	0.12550	0.13230	0.60550	0.50740	0.65530	0.47320	0.73240	0.56740	0.18030	0.13060	0.77680	0.58560	0.16900	0.13950	0.46280	0.75710	0.45840	0.50470	0.62540	0.15750	0.58930	0.60690	0.59630	0.18350	0.54680	0.75150	0.48440	0.53280	0.56400	0.56250	0.63980	0.88540	0.15450	0.15710	0.60430	0.88980	0.13330	0.13260
46 = D0_23:51:12	40497	300	0.68100	0.56400	0.51170	0.78850	0.68190	0.15770	0.13760	0.88930	0.76400	0.14860	0.14720	0.90230	0.36920	0.56790	0.74070	0.82090	0.42300	0.66800	0.20300	0.18760	0.52070	0.63630	0.17550	0.17890	0.46820	0.74400	0.52250	0.66270	0.51290	0.17800	0.62340	0.20660	0.63990	0.15140	0.67840	0.19000	0.52290	0.78750	0.50460	0.77020	0.67720	0.17740	0.69790	0.85640	0.74970	0.13380	0.64530	0.92400	0.70220	0.73940	0.46910	0.38970	0.88570	0.79270	0.13860	0.13130	0.93000	0.82660	0.12700	0.13540	0.63910	0.53470	0.69640	0.50750	0.75840	0.61040	0.17890	0.13030	0.80310	0.63140	0.17220	0.14790	0.48280	0.78700	0.48700	0.53780	0.67130	0.15520	0.62610	0.64260	0.64500	0.18450	0.58250	0.79380	0.50910	0.57030	0.58870	0.59830	0.67780	0.92080	0.15520	0.15610	0.64140	0.92770	0.13350	0.13300
47 = D0_00:05:51	41375	298	0.73080	0.59960	0.54180	0.82240	0.72500	0.16130	0.14270	0.92870	0.80660	0.14950	0.14560	0.94870	0.39630	0.60310	0.77140	0.85890	0.45570	0.70180	0.20280	0.18390	0.55630	0.66860	0.17460	0.18570	0.49930	0.78510	0.55880	0.70600	0.54090	0.17240	0.65990	0.20300	0.66990	0.14970	0.71980	0.18970	0.56100	0.81900	0.54410	0.80170	0.70930	0.17670	0.73810	0.88650	0.78380	0.13470	0.67870	0.94800	0.73130	0.76860	0.50230	0.41330	0.92540	0.83510	0.13680	0.12870	0.96680	0.86700	0.12710	0.14000	0.66940	0.57070	0.72890	0.54560	0.79380	0.64940	0.18000	0.13090	0.83630	0.66780	0.17180	0.14060	0.52520	0.82410	0.51910	0.57360	0.70120	0.15640	0.66920	0.68160	0.68230	0.18450	0.62140	0.82520	0.54660	0.60340	0.62990	0.63450	0.71280	0.95860	0.15360	0.15810	0.67640	0.97260	0.13160	0.13190
48 = D0_00:20:30	42254	301	0.76140	0.63560	0.57320	0.85870	0.76730	0.16180	0.13930	0.96350	0.85060	0.14820	0.14300	0.97990	0.43000	0.64550	0.81130	0.88740	0.48870	0.75520	0.20060	0.18470	0.59510	0.72120	0.17480	0.17990	0.53130	0.82090	0.58490	0.73650	0.57510	0.16800	0.69960	0.20360	0.70830	0.14450	0.76570	0.18560	0.59120	0.84900	0.56530	0.83940	0.74210	0.17570	0.77910	0.92370	0.81320	0.13410	0.72070	0.97950	0.77400	0.80490	0.52990	0.43700	0.95610	0.86720	0.13550	0.12750	0.99960	0.89370	0.12500	0.14180	0.71530	0.60810	0.77630	0.57880	0.83130	0.69390	0.17850	0.13100	0.87860	0.71420	0.17120	0.14620	0.56470	0.86580	0.55580	0.61470	0.74990	0.15450	0.70900	0.73020	0.73020	0.18120	0.66320	0.87460	0.57740	0.64190	0.67240	0.68270	0.76650	0.99530	0.15270	0.15560	0.72830	1.00910	0.13160	0.13220
49 = D0_00:35:09	43133	300	0.79100	0.66640	0.60870	0.88900	0.79710	0.15890	0.13830	0.99990	0.88020	0.15010	0.14420	1.01950	0.45850	0.67050	0.84430	0.92900	0.52280	0.79010	0.20360	0.18250	0.62290	0.75560	0.18910	0.18430	0.56310	0.84970	0.61440	0.77430	0.60920	0.17230	0.74270	0.20800	0.74130	0.15000	0.79860	0.19710	0.63260	0.89180	0.60220	0.86710	0.77750	0.17710	0.81190	0.95290	0.84510	0.13970	0.75310	1.01750	0.80580	0.83530	0.55690	0.45490	0.97860	0.90640	0.13520	0.12730	1.02880	0.93250	0.13120	0.14890	0.73800	0.63410	0.80380	0.61940	0.84780	0.72360	0.18060	0.13280	0.89120	0.74440	0.17270	0.14450	0.59460	0.89100	0.58230	0.64680	0.77810	0.15790	0.73920	0.76370	0.76810	0.18500	0.69990	0.90480	0.61340	0.67920	0.71140	0.71060	0.80240	1.03150	0.15180	0.15730	0.77090	1.04130	0.13390	0.13380
50 = D0_00:49:48	44012	298	0.82180	0.70100	0.64150	0.92520	0.83640	0.16080	0.13990	1.03820	0.92390	0.14860	0.14280	1.04590	0.49880	0.70870	0.88640	0.95700	0.55350	0.83600	0.20040	0.18290	0.66590	0.80440	0.19040	0.19850	0.59160	0.88620	0.64860	0.81160	0.64440	0.16900	0.78230	0.20520	0.77620	0.14750	0.84730	0.19890	0.66030	0.91960	0.62880	0.90670	0.81220	0.17740	0.85350	0.99010	0.87720	0.13730	0.79530	1.04050	0.83980	0.86880	0.59570	0.49060	1.00560	0.94150	0.13640	0.12850	1.04900	0.96350	0.12990	0.14720	0.78010	0.67430	0.85150	0.65810	0.87840	0.77160	0.18000	0.13140	0.92320	0.79000	0.17320	0.14980	0.64610	0.92860	0.61260	0.68830	0.83060	0.15620	0.78170	0.80860	0.80760	0.18540	0.73730	0.95140	0.64260	0.72050	0.74820	0.75970	0.84950	1.06350	0.15500	0.15650	0.81300	1.07690	0.13530	0.14080
51 = D0_01:04:26	44891	298	0.85850	0.73490	0.67230	0.95190	0.87100	0.15880	0.13510	1.06710	0.96080	0.14790	0.14750	1.08460	0.53110	0.74010	0.91200	0.99720	0.59220	0.86850	0.20500	0.18260	0.70380	0.83620	0.19240	0.19520	0.62200	0.92010	0.68790	0.85270	0.67730	0.16930	0.81760	0.20620	0.81290	0.14750	0.87940	0.20400	0.70400	0.95740	0.66920	0.92790	0.84750	0.17740	0.89120	1.01380	0.90990	0.14050	0.83400	1.06330	0.86880	0.90600	0.62830	0.52000	1.02270	0.98220	0.13780	0.13000	1.05500	1.00720	0.13090	0.14850	0.80220	0.70670	0.87960	0.70290	0.91090	0.80620	0.18030	0.13150	0.95930	0.82850	0.17650	0.14910	0.67920	0.96510	0.65400	0.73010	0.86140	0.15770	0.82390	0.85220	0.84580	0.18460	0.77690	0.98580	0.68150	0.75170	0.79430	0.79780	0.88160	1.10040	0.15410	0.15770	0.85930	1.11140	0.13640	0.14320
52 = D0_01:19:08	45772	300	0.88970	0.77950	0.70940	0.98990	0.90460	0.16110	0.13720	1.10270	0.99880	0.14780	0.14420	1.11520	0.56160	0.77630	0.95020	1.02950	0.62390	0.90460	0.20190	0.18000	0.73910	0.87630	0.18980	0.19690	0.65730	0.95540	0.72240	0.88750	0.71320	0.17120	0.85980	0.20590	0.84620	0.14930	0.91930	0.19820	0.73600	0.99410	0.70460	0.96240	0.88290	0.17710	0.93530	1.04910	0.94480	0.14090	0.87840	1.08710	0.89870	0.94180	0.66810	0.55050	1.02460	1.01540	0.13240	0.13020	1.05980	1.04430	0.13010	0.14870	0.82800	0.74150	0.91270	0.74300	0.93420	0.84890	0.18080	0.13140	0.97960	0.87270	0.18400	0.14780	0.70530	0.99310	0.68900	0.76740	0.90110	0.15450	0.86270	0.88550	0.88760	0.19110	0.82110	1.01910	0.71270	0.79390	0.82300	0.83630	0.92200	1.12750	0.15200	0.15350	0.89680	1.12240	0.13560	0.13540
53 = D0_01:33:46	46651	298	0.92660	0.80520	0.73840	1.02130	0.94840	0.16010	0.13640	1.12770	1.03740	0.15050	0.14630	1.13220	0.59700	0.81240	0.98100	1.06560	0.65980	0.94890	0.20560	0.18030	0.77270	0.91910	0.19460	0.19570	0.68340	0.98590	0.75560	0.92000	0.74640	0.17020	0.89820	0.20350	0.87760	0.14670	0.95630	0.19920	0.77250	1.02460	0.74040	0.99280	0.90470	0.17940	0.97010	1.07200	0.96730	0.14080	0.90740	1.08640	0.93020	0.97230	0.69950	0.57730	1.02230	1.05040	0.13460	0.12870	1.05620	1.06900	0.13150	0.15300	0.85590	0.77750	0.94680	0.77900	0.95580	0.88510	0.17960	0.13290	0.99830	0.90420	0.17570	0.15080	0.75450	1.02850	0.72690	0.80190	0.93210	0.15540	0.89790	0.92770	0.91870	0.18360	0.85630	1.05660	0.75450	0.82410	0.86800	0.87210	0.96040	1.13310	0.15430	0.15670	0.93920	1.12100	0.14030	0.14480
54 = D0_01:48:25	47530	298	0.95700	0.84220	0.77510	1.05700	0.98050	0.16100	0.13490	1.14450	1.06990	0.14760	0.14130	1.14190	0.63100	0.84520	1.01980	1.08830	0.68920	0.99010	0.22620	0.17960	0.80790	0.96160	0.18940	0.19620	0.72180	1.01990	0.78770	0.95080	0.78130	0.17250	0.93630	0.20800	0.90890	0.14830	0.99790	0.20710	0.79000	1.05000	0.76680	1.03030	0.93520	0.17630	1.00480	1.09180	0.99140	0.14310	0.94680	1.09480	0.95380	0.99850	0.73390	0.61270	1.02070	1.06920	0.13190	0.13080	1.05960	1.09470	0.12970	0.15860	0.88390	0.80980	0.97870	0.81060	0.95730	0.92440	0.17680	0.13380	0.99930	0.94590	0.17410	0.14900	0.78120	1.05580	0.75070	0.83070	0.96370	0.15410	0.93260	0.95220	0.95280	0.18530	0.89350	1.08550	0.78410	0.86180	0.89120	0.90920	1.00560	1.12690	0.15480	0.15570	0.97650	1.11280	0.13880	0.13700
55 = D0_02:03:04	48408	301	0.98910	0.87200	0.80690	1.08510	1.01260	0.15670	0.13450	1.14230	1.10770	0.14890	0.14420	1.14450	0.66280	0.87900	1.04560	1.10350	0.72730	1.01580	0.23590	0.18000	0.84250	0.99060	0.19240	0.20190	0.74870	1.05650	0.82730	0.98930	0.81040	0.17180	0.97480	0.22900	0.93600	0.14810	1.02960	0.20670	0.83680	1.08160	0.81570	1.05180	0.95900	0.17960	1.05180	1.08970	1.01870	0.14230	0.98740	1.08960	0.97830	1.03320	0.76670	0.64840	1.03500	1.11020	0.13400	0.13070	1.06810	1.12170	0.13120	0.15380	0.89950	0.84780	1.00720	0.85560	0.97610	0.96370	0.17790	0.13320	1.01150	0.98520	0.19110	0.14870	0.81430	1.08980	0.79420	0.86800	0.99300	0.15650	0.97570	0.99420	0.98750	0.18520	0.93690	1.10850	0.82080	0.89070	0.93110	0.94410	1.02870	1.13330	0.15230	0.15290	1.01020	1.12830	0.13890	0.13930
56 = D0_02:17:42	49287	298	1.01120	0.89520	0.83690	1.10750	1.05510	0.16190	0.13960	1.13840	1.12300	0.14930	0.14470	1.13540	0.69480	0.91480	1.07950	1.10720	0.75980	1.05860	0.21300	0.17670	0.87080	1.03640	0.19780	0.19760	0.77670	1.08440	0.85680	1.01990	0.83960	0.16910	1.01230	0.20500	0.96630	0.14850	1.07060	0.20260	0.86330	1.09540	0.84440	1.07240	0.97150	0.17760	1.08510	1.08540	1.02150	0.14170	1.01800	1.09410	0.99570	1.06210	0.79800	0.67500	1.02990	1.12360	0.13720	0.12900	1.07040	1.11860	0.13270	0.15000	0.92250	0.87890	1.04280	0.88830	0.97670	1.00000	0.17870	0.13450	1.02050	1.01580	0.18840	0.15180	0.85050	1.12180	0.82570	0.90160	1.02060	0.15610	1.00780	1.03200	1.01670	0.17940	0.97100	1.12610	0.85390	0.92520	0.97410	0.98050	1.07370	1.13080	0.15470	0.15450	1.05030	1.12790	0.14080	0.14220
57 = D0_02:32:21	50166	298	1.03830	0.92620	0.86820	1.11510	1.07950	0.16130	0.13430	1.14690	1.12680	0.14770	0.14200	1.13780	0.73330	0.95040	1.11490	1.10330	0.78880	1.10170	0.20920	0.18180	0.89950	1.07980	0.20020	0.19690	0.81130	1.11140	0.88570	1.04660	0.86680	0.17260	1.05470	0.21010	0.99190	0.14670	1.11070	0.21020	0.87520	1.09560	0.86760	1.08410	0.97320	0.17790	1.11360	1.09070	1.02160	0.14620	1.05410	1.09650	1.01170	1.08510	0.83490	0.70810	1.02700	1.12300	0.13650	0.12960	1.06550	1.10990	0.13280	0.15450	0.95420	0.91080	1.07920	0.91460	0.97380	1.04300	0.17890	0.13700	1.01960	1.05880	0.18130	0.15540	0.88910	1.13640	0.85160	0.93580	1.05150	0.15350	1.04250	1.06330	1.04700	0.18560	1.01190	1.13460	0.87710	0.95410	0.99700	1.01780	1.10500	1.12010	0.15530	0.15350	1.08880	1.11300	0.14250	0.13740
58 = D0_02:47:00	51045	298	1.05770	0.95830	0.89810	1.11350	1.08110	0.16040	0.13700	1.14270	1.12460	0.14670	0.14170	1.14240	0.75370	0.97450	1.11840	1.10990	0.82470	1.12390	0.21900	0.17580	0.92590	1.09740	0.19650	0.19640	0.83500	1.12400	0.91740	1.08740	0.89940	0.16860	1.08720	0.19870	0.99940	0.14960	1.13370	0.21120	0.91210	1.10080	0.90750	1.07860	0.97900	0.17920	1.13550	1.08920	1.03580	0.14520	1.09420	1.09580	1.01120	1.09700	0.86590	0.74910	1.03610	1.13140	0.13660	0.13010	1.07340	1.12300	0.13380	0.15190	0.95100	0.94210	1.10290	0.95820	0.98080	1.07480	0.18890	0.13320	1.02550	1.09610	0.17810	0.15390	0.91550	1.13450	0.89210	0.96980	1.06500	0.16060	1.08460	1.09780	1.08090	0.18420	1.04450	1.12850	0.91390	0.98680	1.03510	1.05020	1.11890	1.13740	0.15540	0.15330	1.12180	1.13170	0.14150	0.13740
59 = D0_03:01:39	51923	300	1.07510	0.99170	0.92990	1.11470	1.08390	0.16270	0.13580	1.14260	1.12400	0.14920	0.14210	1.14750	0.78730	1.00860	1.12160	1.11180	0.85520	1.15290	0.23310	0.17780	0.95560	1.13400	0.20010	0.20020	0.86280	1.12960	0.95110	1.11380	0.92980	0.17330	1.12010	0.21000	1.00810	0.15090	1.14800	0.20700	0.93840	1.09920	0.94350	1.08370	0.98130	0.18240	1.14090	1.09310	1.03870	0.14470	1.11690	1.10120	1.01250	1.09930	0.89840	0.78320	1.04100	1.13520	0.13420	0.12860	1.07220	1.12500	0.13470	0.15430	0.96170	0.97500	1.11890	0.99380	0.98570	1.11070	0.19470	0.13730	1.02770	1.12790	0.17840	0.15410	0.94820	1.13590	0.92440	1.00060	1.06760	0.15910	1.11610	1.11650	1.10770	0.17930	1.07880	1.12610	0.94800	1.02240	1.06850	1.08430	1.12140	1.13950	0.15550	0.15490	1.15110	1.12960	0.14040	0.13850
60 = D0_03:16:18	52802	300	1.07790	1.01780	0.95490	1.11310	1.08500	0.16020	0.13440	1.14310	1.12760	0.14830	0.14320	1.14690	0.81070	1.04030	1.11930	1.11250	0.88190	1.15920	0.21610	0.17930	0.98110	1.15300	0.20900	0.21100	0.89140	1.12760	0.98190	1.13190	0.94590	0.17080	1.13790	0.20590	1.01260	0.14780	1.15480	0.21560	0.95810	1.10010	0.97150	1.07790	0.98300	0.17840	1.13820	1.09130	1.04100	0.14370	1.12030	1.09740	1.01290	1.09850	0.92940	0.81480	1.03750	1.13500	0.13280	0.12870	1.07110	1.12330	0.13420	0.15480	0.96330	1.00550	1.12400	1.02600	0.99110	1.14010	0.18540	0.13610	1.03090	1.14890	0.18120	0.15460	0.98350	1.13660	0.95590	1.03630	1.06930	0.15660	1.13520	1.12270	1.11070	0.18020	1.10970	1.13030	0.97780	1.04820	1.10250	1.11550	1.12280	1.14090	0.15730	0.15560	1.16690	1.13370	0.14120	0.13980
61 = D0_03:30:57	53681	298	1.06840	1.04630	0.98930	1.11810	1.08580	0.16110	0.13540	1.15050	1.12570	0.14850	0.14070	1.14680	0.84280	1.06690	1.12590	1.10590	0.90390	1.16940	0.26120	0.18120	1.00080	1.16820	0.20000	0.18830	0.91510	1.13110	1.00500	1.12500	0.96340	0.17540	1.14200	0.21670	1.01110	0.15120	1.15240	0.20140	0.95710	1.09720	0.99070	1.08630	0.98370	0.17830	1.13400	1.09880	1.03200	0.14790	1.11750	1.10050	1.01260	1.09530	0.95950	0.84690	1.03380	1.12290	0.13110	0.12740	1.06950	1.11500	0.13280	0.15760	0.97530	1.03730	1.12840	1.05260	0.98480	1.15260	0.18020	0.13940	1.02570	1.16330	0.18820	0.15740	1.00940	1.13460	0.97400	1.05800	1.07140	0.16050	1.14080	1.10870	1.11060	0.17890	1.14150	1.13030	0.99820	1.06650	1.10600	1.13120	1.12290	1.12580	0.15540	0.15520	1.16380	1.11710	0.13940	0.14140
62 = D0_03:45:38	54563	298	1.08230	1.07360	1.01320	1.12030	1.08770	0.16040	0.13420	1.14960	1.13600	0.14940	0.14390	1.15200	0.85990	1.09890	1.12440	1.11520	0.93250	1.16210	0.27130	0.18380	1.01470	1.16010	0.20600	0.21210	0.93860	1.13180	1.04270	1.13750	0.96850	0.17300	1.14300	0.23490	1.01940	0.15250	1.16170	0.21070	0.97560	1.10400	1.03380	1.08630	0.98860	0.17910	1.14280	1.09440	1.04930	0.14760	1.12090	1.10060	1.01710	1.09920	0.99260	0.88160	1.04080	1.14150	0.13170	0.12880	1.07720	1.12940	0.13400	0.15040	0.97210	1.06790	1.12680	1.09250	0.99780	1.15650	0.18080	0.13790	1.03820	1.16400	0.17870	0.15400	1.04080	1.14040	1.01910	1.07910	1.07530	0.15670	1.14490	1.12500	1.11710	0.17960	1.15760	1.13400	1.04100	1.07290	1.12470	1.13600	1.12660	1.14520	0.15720	0.15760	1.17500	1.13830	0.14060	0.14170
63 = D0_04:00:17	55442	298	1.07840	1.09720	1.04310	1.11970	1.08670	0.16140	0.13870	1.15020	1.12970	0.14780	0.14450	1.15170	0.87950	1.11330	1.12370	1.11670	0.94500	1.16040	0.22890	0.18240	1.01300	1.16350	0.20410	0.19070	0.95480	1.13170	1.07050	1.13730	0.97220	0.17470	1.14390	0.21130	1.01970	0.15380	1.15060	0.21110	0.97770	1.10500	1.05390	1.08540	0.98780	0.18620	1.13810	1.09730	1.04550	0.15120	1.11740	1.10170	1.02030	1.10060	1.01350	0.90970	1.03670	1.13180	0.13490	0.12950	1.07350	1.12220	0.13490	0.15370	0.97020	1.08650	1.12010	1.09910	0.99090	1.14960	0.18300	0.14000	1.02950	1.15950	0.20230	0.15520	1.06250	1.13730	1.04350	1.07490	1.06780	0.15750	1.14030	1.11530	1.11210	0.17720	1.15940	1.12900	1.06960	1.07500	1.12270	1.12940	1.12700	1.13870	0.15690	0.15700	1.17520	1.12800	0.14150	0.13760
