[config file info]
36 = D0_04:17:57	31670	298	0.30130	0.22110	0.23040	0.26830	0.20130	0.19010	0.17410	0.21660	0.21230	0.18690	0.18210	0.19220	0.26830	0.23580	0.26120	0.22740	0.19760	0.21330	0.19930	0.21130	0.20940	0.19950	0.22770	0.20100	0.25390	0.26550	0.21690	0.24880	0.20940	0.22730	0.17060	0.18350	0.10220	0.20940	0.17910	0.19150	0.22080	0.25180	0.19250	0.22320	0.17570	0.21010	0.16610	0.17440	0.17770	0.19710	0.15520	0.17000	0.20930	0.23530	0.21230	0.22520	0.08890	0.20070	0.15980	0.18450	0.16210	0.19350	0.08790	0.18750	0.10830	0.20410	0.22840	0.19750	0.18960	0.16230	0.17330	0.17130	0.19160	0.10780	0.16790	0.17870	0.29260	0.08590	0.22180	0.22710	0.20980	0.18560	0.18640	0.17370	0.18940	0.17640	0.10150	0.19080	0.21880	0.21690	0.21770	0.17940	0.17150	0.19090	0.14210	0.16230	0.15880	0.18930	0.18610	0.15380
37 = D0_04:32:35	32548	298	0.32230	0.23800	0.24750	0.28710	0.21770	0.19700	0.17870	0.22190	0.22020	0.19580	0.19180	0.19700	0.28950	0.25200	0.27790	0.24210	0.20590	0.22170	0.20800	0.21880	0.21550	0.20680	0.23980	0.20450	0.27400	0.28410	0.22610	0.26330	0.21980	0.23660	0.17180	0.18980	0.10260	0.21370	0.18110	0.19300	0.23850	0.27100	0.20550	0.24050	0.18440	0.21990	0.17080	0.17890	0.18690	0.20480	0.15870	0.18270	0.21960	0.25360	0.22270	0.23740	0.08870	0.21120	0.16690	0.18970	0.16670	0.20210	0.08640	0.18530	0.11140	0.21760	0.25040	0.21200	0.19950	0.17030	0.18310	0.17770	0.20090	0.10750	0.17680	0.19220	0.30800	0.08670	0.24400	0.24140	0.21930	0.19170	0.19400	0.18130	0.19820	0.18370	0.10240	0.19600	0.23230	0.23140	0.23330	0.19280	0.17680	0.20270	0.14530	0.16850	0.16280	0.19440	0.19400	0.16730
38 = D0_04:47:14	33426	298	0.33370	0.24740	0.26080	0.31230	0.22720	0.20430	0.19000	0.23690	0.22870	0.19690	0.19970	0.21000	0.31620	0.27350	0.30210	0.26020	0.21590	0.23590	0.22050	0.23170	0.23210	0.22100	0.25490	0.20680	0.29680	0.30600	0.23570	0.28000	0.22660	0.25320	0.18120	0.19870	0.10410	0.22670	0.18650	0.20100	0.25890	0.29470	0.21680	0.25790	0.19520	0.23020	0.17780	0.19060	0.19800	0.21630	0.16310	0.18670	0.22840	0.26950	0.23930	0.25640	0.08960	0.21780	0.17260	0.20090	0.17140	0.21370	0.08770	0.19430	0.11260	0.22870	0.26920	0.22510	0.21180	0.17480	0.19320	0.18580	0.21460	0.10980	0.18320	0.19630	0.32450	0.08610	0.25360	0.26140	0.23160	0.19970	0.19950	0.18670	0.20940	0.19460	0.10310	0.20680	0.24720	0.25070	0.25050	0.20200	0.18340	0.21280	0.15220	0.17730	0.17030	0.21010	0.20330	0.17410
39 = D0_05:01:52	34304	298	0.37750	0.26540	0.27930	0.34030	0.23420	0.21610	0.20100	0.24990	0.24500	0.21230	0.21440	0.21600	0.33930	0.29190	0.32610	0.28450	0.22730	0.24930	0.23550	0.25030	0.24710	0.23440	0.27250	0.22960	0.32330	0.32720	0.25010	0.30880	0.24720	0.26940	0.18510	0.21120	0.10650	0.23950	0.19480	0.21290	0.28390	0.31980	0.22940	0.27410	0.20770	0.25080	0.18690	0.19960	0.21330	0.23230	0.16920	0.19440	0.24770	0.29160	0.25150	0.26910	0.09060	0.23580	0.17920	0.20550	0.17640	0.22580	0.08780	0.20660	0.11680	0.24120	0.28900	0.24220	0.22380	0.18060	0.20360	0.19670	0.22540	0.11130	0.19370	0.20660	0.36020	0.08580	0.27090	0.28210	0.25160	0.21580	0.21540	0.20360	0.22470	0.20090	0.10420	0.21470	0.26840	0.26820	0.27560	0.21370	0.19190	0.22920	0.15740	0.18200	0.17970	0.22320	0.21550	0.18100
40 = D0_05:16:30	35183	298	0.39950	0.28240	0.30010	0.36780	0.25070	0.22720	0.21020	0.26560	0.26070	0.21990	0.22190	0.23000	0.36380	0.31850	0.34880	0.30270	0.24390	0.26210	0.24440	0.25980	0.25980	0.24470	0.28340	0.24130	0.34470	0.35510	0.26730	0.33000	0.25050	0.28520	0.19550	0.22210	0.10620	0.25020	0.20190	0.22190	0.30300	0.34070	0.24270	0.29520	0.21490	0.26150	0.19330	0.20860	0.22060	0.24150	0.17370	0.20480	0.26620	0.31610	0.26630	0.29100	0.09130	0.24960	0.18740	0.21480	0.18580	0.23640	0.08730	0.21200	0.12110	0.25890	0.31450	0.25860	0.23840	0.18900	0.21470	0.20540	0.23900	0.11260	0.20210	0.21500	0.38990	0.08610	0.29140	0.30270	0.25900	0.22600	0.22100	0.20940	0.23420	0.21250	0.10440	0.22470	0.28140	0.29040	0.29650	0.23000	0.20230	0.23950	0.16340	0.19160	0.18420	0.23360	0.22630	0.18630
41 = D0_05:31:09	36061	298	0.40800	0.29980	0.32820	0.39450	0.26380	0.23750	0.22200	0.27750	0.27200	0.22900	0.24070	0.24440	0.39920	0.34520	0.38490	0.33240	0.26050	0.28260	0.26390	0.28160	0.28280	0.26740	0.31150	0.24720	0.37760	0.37840	0.28260	0.35350	0.26790	0.30730	0.20390	0.23660	0.10860	0.26950	0.21170	0.24500	0.33230	0.37410	0.25880	0.32250	0.23160	0.28200	0.20410	0.22450	0.23930	0.26040	0.18510	0.22570	0.27890	0.34470	0.28320	0.31070	0.08940	0.25930	0.19910	0.23290	0.19540	0.24840	0.08750	0.22490	0.12490	0.27650	0.34330	0.28420	0.25070	0.19850	0.23220	0.21760	0.25590	0.11530	0.21740	0.23500	0.41160	0.08660	0.30690	0.32760	0.28070	0.24230	0.23550	0.22260	0.25600	0.22640	0.10750	0.24150	0.30240	0.31750	0.31310	0.24610	0.21100	0.25840	0.17300	0.20290	0.19710	0.24410	0.23660	0.20540
42 = D0_05:45:51	36943	298	0.45740	0.32270	0.35640	0.42390	0.27860	0.25290	0.23950	0.29640	0.29080	0.24050	0.25230	0.26400	0.42310	0.37220	0.41020	0.36460	0.27880	0.29940	0.28310	0.30190	0.29500	0.27350	0.32220	0.27010	0.40650	0.40390	0.30540	0.38910	0.28690	0.32410	0.21480	0.25400	0.11190	0.28850	0.21710	0.24730	0.35440	0.40500	0.27600	0.34650	0.24800	0.30320	0.21140	0.23600	0.25190	0.28140	0.18820	0.22690	0.29920	0.37350	0.30470	0.33350	0.08910	0.27380	0.20620	0.23660	0.19990	0.26410	0.08630	0.23780	0.13160	0.29440	0.36130	0.30360	0.26470	0.20560	0.24000	0.22940	0.26690	0.11550	0.22040	0.23790	0.44790	0.08650	0.32780	0.35440	0.29660	0.25220	0.24190	0.23230	0.26410	0.23370	0.10620	0.25440	0.31730	0.33250	0.33640	0.26010	0.22030	0.27020	0.17920	0.21250	0.20280	0.25570	0.24690	0.19950
43 = D0_06:00:29	37821	298	0.48860	0.33830	0.37010	0.44680	0.29110	0.26140	0.24890	0.30990	0.30640	0.24960	0.26750	0.28280	0.45520	0.39930	0.43500	0.39130	0.29750	0.31990	0.29810	0.32670	0.31650	0.29390	0.34710	0.28950	0.43910	0.43280	0.32080	0.40990	0.28900	0.33840	0.22510	0.26930	0.11300	0.30280	0.23370	0.26650	0.38080	0.42580	0.28990	0.36690	0.25560	0.31760	0.21980	0.24700	0.26370	0.29760	0.19680	0.23950	0.32180	0.38880	0.30530	0.35420	0.08740	0.28660	0.21090	0.24900	0.21140	0.27630	0.08750	0.24950	0.13560	0.31370	0.38350	0.32470	0.28000	0.21220	0.25040	0.24210	0.28590	0.12160	0.23350	0.25200	0.47000	0.08650	0.34390	0.37410	0.30600	0.26610	0.25320	0.24560	0.28120	0.25160	0.10940	0.26900	0.34210	0.35510	0.36340	0.27770	0.22780	0.28420	0.18780	0.22010	0.20550	0.27600	0.26650	0.20630
44 = D0_06:15:05	38697	298	0.51270	0.36160	0.40970	0.49200	0.30840	0.27600	0.26860	0.33970	0.32700	0.25930	0.28470	0.28990	0.49870	0.43160	0.47610	0.41210	0.31420	0.34180	0.31830	0.34050	0.33500	0.31030	0.36910	0.29680	0.46940	0.47110	0.34250	0.43100	0.31070	0.36720	0.23090	0.27970	0.11590	0.33210	0.24570	0.28230	0.41690	0.46110	0.30930	0.40480	0.27960	0.34180	0.23260	0.26750	0.28410	0.31790	0.20520	0.25470	0.33160	0.42310	0.33880	0.38790	0.09180	0.30410	0.22380	0.26990	0.22190	0.29530	0.08810	0.27410	0.14260	0.33630	0.42920	0.35460	0.30150	0.22640	0.27430	0.26190	0.30560	0.12350	0.25290	0.27240	0.51950	0.08680	0.36820	0.39900	0.33500	0.28570	0.26760	0.26150	0.30350	0.26700	0.11140	0.28830	0.36940	0.39020	0.38930	0.30860	0.24470	0.30560	0.19800	0.23750	0.22420	0.29550	0.28470	0.21780
45 = D0_06:29:43	39576	298	0.56840	0.37960	0.43240	0.52270	0.32380	0.28650	0.28130	0.35480	0.34650	0.26830	0.29640	0.31210	0.52950	0.46900	0.50100	0.44740	0.33680	0.36180	0.33470	0.36020	0.35850	0.33240	0.38630	0.32000	0.50060	0.50330	0.35840	0.45980	0.32020	0.38440	0.23810	0.29370	0.11460	0.34450	0.25390	0.29660	0.44550	0.48970	0.32620	0.42430	0.28370	0.35330	0.23910	0.27900	0.29690	0.33440	0.21170	0.26210	0.35870	0.45130	0.34970	0.41140	0.08830	0.31730	0.22810	0.27850	0.22980	0.30170	0.08730	0.28820	0.14960	0.35440	0.45050	0.37500	0.31620	0.23330	0.28790	0.27120	0.32200	0.12460	0.26390	0.28200	0.55400	0.08600	0.38760	0.42940	0.34140	0.29680	0.27900	0.27560	0.31420	0.28470	0.11100	0.29860	0.38950	0.41780	0.42160	0.32510	0.25620	0.32170	0.20950	0.24710	0.23040	0.30960	0.30280	0.22550
46 = D0_06:44:21	40454	298	0.59260	0.40810	0.47430	0.56280	0.34580	0.30610	0.30390	0.37830	0.36540	0.28440	0.32120	0.33020	0.57100	0.50480	0.54310	0.48510	0.36470	0.38650	0.36420	0.39060	0.39140	0.35590	0.42020	0.35810	0.53680	0.54460	0.38520	0.50190	0.34780	0.41030	0.25400	0.32200	0.12080	0.37520	0.27040	0.31550	0.48660	0.53520	0.35580	0.46400	0.31060	0.39070	0.25780	0.30280	0.32190	0.37010	0.22740	0.28870	0.38250	0.48930	0.37770	0.44640	0.08870	0.33640	0.24670	0.30410	0.24740	0.33140	0.08650	0.30560	0.16000	0.38050	0.48830	0.41080	0.34220	0.24750	0.31440	0.29880	0.34840	0.12780	0.28690	0.32010	0.59090	0.08730	0.42340	0.46690	0.37250	0.32790	0.29720	0.29980	0.34550	0.30950	0.11510	0.32310	0.41690	0.45190	0.45530	0.35180	0.27230	0.35230	0.22550	0.26750	0.24820	0.33960	0.33210	0.24480
47 = D0_06:58:59	41332	298	0.62290	0.42750	0.50830	0.60730	0.35430	0.31000	0.31820	0.40400	0.38620	0.29690	0.34840	0.34370	0.61330	0.53430	0.57750	0.50850	0.37530	0.39980	0.37850	0.39600	0.40540	0.36950	0.43770	0.34760	0.58070	0.57890	0.39820	0.52220	0.35250	0.42600	0.25580	0.32680	0.12260	0.38770	0.27090	0.32970	0.51670	0.56630	0.36770	0.48980	0.32290	0.39700	0.26300	0.31300	0.33330	0.37230	0.22980	0.30170	0.40560	0.52230	0.39610	0.47350	0.08960	0.34260	0.25410	0.32300	0.25210	0.34190	0.08620	0.31570	0.16620	0.40150	0.53040	0.43080	0.35400	0.25430	0.33170	0.30780	0.36170	0.13210	0.30080	0.32380	0.62880	0.08590	0.43330	0.48970	0.38700	0.34600	0.30090	0.31290	0.35380	0.32810	0.11740	0.33600	0.44330	0.48290	0.48510	0.37600	0.28390	0.35850	0.23220	0.27820	0.25390	0.35140	0.34260	0.26370
48 = D0_07:13:37	42210	298	0.66670	0.45500	0.54480	0.64040	0.37850	0.32440	0.33550	0.42380	0.40950	0.30950	0.36300	0.37050	0.64970	0.58030	0.61670	0.55370	0.40500	0.42660	0.40100	0.43600	0.43620	0.39900	0.46570	0.38130	0.62060	0.61560	0.42900	0.56790	0.38410	0.45670	0.27560	0.35210	0.12540	0.41940	0.29040	0.35220	0.55380	0.60990	0.39470	0.53200	0.34260	0.43710	0.28180	0.34360	0.35900	0.41200	0.24740	0.32260	0.43400	0.56060	0.42410	0.50600	0.08730	0.36730	0.27160	0.34200	0.27410	0.36290	0.08620	0.33800	0.17790	0.42880	0.55780	0.47460	0.37760	0.26800	0.35480	0.33350	0.38710	0.13240	0.32430	0.35570	0.66600	0.08600	0.46910	0.52790	0.40800	0.36560	0.32010	0.33180	0.38470	0.34730	0.11820	0.35910	0.47030	0.51330	0.52010	0.40200	0.29320	0.38600	0.24760	0.29550	0.26870	0.37280	0.37190	0.27990
49 = D0_07:28:15	43088	298	0.69610	0.47760	0.58410	0.69250	0.39470	0.33780	0.36400	0.45500	0.43090	0.32880	0.38730	0.39170	0.69650	0.62090	0.66070	0.58480	0.43400	0.45250	0.42100	0.46040	0.46510	0.42110	0.49090	0.40900	0.65880	0.66230	0.46480	0.59710	0.38860	0.48090	0.28730	0.36770	0.13100	0.45150	0.30360	0.36680	0.58900	0.64110	0.42280	0.57320	0.36170	0.45030	0.29100	0.36360	0.37580	0.43730	0.25820	0.34470	0.46670	0.60620	0.45380	0.55160	0.08930	0.38330	0.28240	0.36930	0.28320	0.38000	0.08790	0.35470	0.18790	0.46060	0.60300	0.50040	0.40190	0.28350	0.37880	0.35400	0.41450	0.13920	0.34520	0.38250	0.69790	0.08540	0.49070	0.55250	0.43030	0.39260	0.34210	0.35340	0.40090	0.36940	0.11990	0.38180	0.49070	0.54930	0.54860	0.43430	0.30820	0.40090	0.26170	0.31280	0.27610	0.39710	0.38820	0.29280
50 = D0_07:42:53	43966	298	0.75410	0.50800	0.61400	0.72750	0.41430	0.35890	0.37970	0.47060	0.44570	0.34540	0.40730	0.40730	0.73510	0.66050	0.69660	0.62480	0.46240	0.47090	0.43930	0.48280	0.48910	0.43400	0.51830	0.42180	0.69560	0.69710	0.48680	0.64280	0.41290	0.50380	0.29600	0.38920	0.13240	0.46810	0.31190	0.38120	0.63990	0.68430	0.45400	0.60530	0.38460	0.48430	0.30630	0.38130	0.39550	0.46030	0.26540	0.36570	0.49250	0.63590	0.48160	0.58230	0.08790	0.40700	0.29460	0.38610	0.28760	0.39790	0.08680	0.36810	0.20370	0.49520	0.64190	0.54280	0.42770	0.29490	0.40330	0.37600	0.43240	0.14050	0.36260	0.40510	0.74040	0.08590	0.53360	0.59440	0.44860	0.41250	0.34670	0.37040	0.41820	0.38570	0.12110	0.38240	0.52500	0.58360	0.59320	0.47300	0.32820	0.42750	0.27710	0.33560	0.29830	0.42220	0.41100	0.30770
51 = D0_07:57:31	44844	298	0.79640	0.54430	0.65460	0.76120	0.43060	0.38170	0.40620	0.49100	0.47140	0.35830	0.44370	0.43250	0.77620	0.69490	0.73490	0.66740	0.48830	0.48670	0.47100	0.51380	0.51650	0.46000	0.55290	0.45170	0.74410	0.73600	0.50890	0.68740	0.43200	0.53590	0.31020	0.42050	0.13760	0.49050	0.33290	0.41010	0.67960	0.72600	0.47960	0.63910	0.40540	0.50800	0.32260	0.40150	0.42700	0.48160	0.28250	0.39480	0.52530	0.67540	0.50450	0.61300	0.08690	0.41880	0.30690	0.41190	0.30620	0.42430	0.08790	0.39910	0.21660	0.51960	0.67770	0.57670	0.43740	0.30050	0.42500	0.39450	0.45660	0.14560	0.39450	0.42290	0.78230	0.08630	0.56660	0.63740	0.47210	0.43770	0.36570	0.39180	0.44300	0.41940	0.12580	0.42040	0.56270	0.62060	0.64140	0.50190	0.34170	0.45230	0.29270	0.35580	0.30830	0.44280	0.43710	0.32830
52 = D0_08:12:09	45722	298	0.82830	0.57680	0.70970	0.81080	0.45950	0.40320	0.44060	0.52540	0.50160	0.38450	0.46710	0.46420	0.82390	0.74570	0.78160	0.71840	0.51460	0.52320	0.49410	0.55410	0.55350	0.49920	0.57390	0.48190	0.78160	0.78380	0.54780	0.72600	0.45700	0.56500	0.32920	0.44390	0.14380	0.53030	0.35500	0.43770	0.71180	0.76680	0.50350	0.68420	0.41950	0.53860	0.33750	0.43190	0.44200	0.51820	0.29680	0.41120	0.54400	0.71520	0.53240	0.65140	0.08780	0.43410	0.32730	0.43240	0.32420	0.43940	0.08720	0.42290	0.22980	0.54820	0.71370	0.61420	0.45930	0.31570	0.44650	0.41570	0.47510	0.14990	0.41200	0.43810	0.81790	0.08650	0.58950	0.67330	0.49450	0.46790	0.38770	0.41310	0.47320	0.43600	0.12830	0.43620	0.58890	0.66360	0.66850	0.53380	0.35570	0.46970	0.30860	0.37200	0.31860	0.45830	0.46700	0.34230
53 = D0_08:26:47	46600	298	0.87500	0.60220	0.74630	0.86540	0.47110	0.40870	0.45360	0.54720	0.51870	0.38830	0.49860	0.47820	0.86770	0.78320	0.82530	0.74170	0.53010	0.53830	0.51910	0.56090	0.57060	0.50150	0.60900	0.49850	0.82630	0.82220	0.56050	0.75270	0.46060	0.60050	0.33520	0.45690	0.14750	0.55060	0.36060	0.45070	0.74760	0.80160	0.52630	0.72430	0.44530	0.55360	0.35040	0.44740	0.46490	0.52560	0.30550	0.42460	0.57870	0.75800	0.57050	0.70180	0.09000	0.45120	0.33880	0.46620	0.33110	0.44680	0.08730	0.44200	0.24930	0.58040	0.77480	0.65280	0.47970	0.32720	0.48020	0.43300	0.50170	0.15100	0.44300	0.46550	0.87620	0.08640	0.61470	0.71620	0.52290	0.50240	0.39500	0.42960	0.49190	0.46930	0.13090	0.46760	0.62950	0.71150	0.71270	0.57430	0.38040	0.48960	0.32680	0.39250	0.34000	0.48250	0.49180	0.36540
54 = D0_08:41:25	47478	300	0.90720	0.64900	0.79450	0.90370	0.49480	0.43820	0.48730	0.57250	0.54150	0.41230	0.53210	0.51470	0.90990	0.82320	0.86570	0.79320	0.56720	0.55780	0.54680	0.59500	0.60600	0.52350	0.63500	0.52950	0.86950	0.86500	0.59870	0.81220	0.49320	0.63100	0.34850	0.48750	0.15150	0.56990	0.37700	0.48070	0.79910	0.85370	0.56270	0.76410	0.46910	0.58830	0.36830	0.47320	0.48830	0.55410	0.32530	0.45120	0.61370	0.80330	0.60160	0.74070	0.09070	0.47410	0.35540	0.48830	0.35270	0.47860	0.08740	0.46600	0.26620	0.61460	0.81850	0.69910	0.51030	0.33920	0.51010	0.46430	0.52680	0.15790	0.46810	0.49910	0.91670	0.08730	0.66310	0.76670	0.54750	0.52960	0.41150	0.45760	0.51980	0.50040	0.13330	0.48130	0.66710	0.75870	0.76770	0.61860	0.39850	0.52400	0.35150	0.41750	0.35830	0.51200	0.52230	0.40000
55 = D0_08:56:03	48356	298	0.94670	0.67010	0.82330	0.94000	0.52060	0.45390	0.51320	0.59480	0.56760	0.42540	0.55740	0.53070	0.94430	0.87470	0.89860	0.82470	0.59720	0.58250	0.56660	0.62160	0.63820	0.54830	0.66130	0.54210	0.89190	0.90690	0.63480	0.84000	0.49570	0.65310	0.36320	0.50250	0.15470	0.59980	0.38950	0.49670	0.83150	0.88160	0.59580	0.80660	0.48420	0.61200	0.38510	0.50460	0.50590	0.58360	0.33670	0.47520	0.64610	0.83400	0.62490	0.78480	0.08820	0.48950	0.37020	0.52000	0.36990	0.49240	0.08690	0.49110	0.28630	0.65700	0.85110	0.73620	0.53660	0.35240	0.53720	0.49010	0.55450	0.16390	0.48800	0.51620	0.94740	0.08550	0.69630	0.79470	0.56260	0.55730	0.43190	0.47530	0.53690	0.52680	0.13520	0.50720	0.70170	0.78780	0.80750	0.66100	0.41440	0.54010	0.37470	0.44710	0.36970	0.52930	0.55000	0.40130
56 = D0_09:10:41	49234	298	0.98080	0.71410	0.87190	0.97940	0.54130	0.47380	0.54440	0.62000	0.59660	0.45100	0.59070	0.55900	0.98150	0.91810	0.94330	0.87550	0.62730	0.61480	0.59650	0.66780	0.67530	0.58500	0.69760	0.57210	0.93430	0.94750	0.67260	0.88570	0.52290	0.68450	0.38150	0.52520	0.16520	0.63740	0.41740	0.54570	0.86700	0.92210	0.62380	0.84990	0.50610	0.64880	0.40100	0.53720	0.52930	0.62100	0.36100	0.51550	0.68020	0.87680	0.65440	0.81380	0.09030	0.51050	0.39380	0.54720	0.39020	0.50580	0.08760	0.51830	0.30810	0.68760	0.89290	0.78100	0.55180	0.36520	0.55730	0.51480	0.57090	0.17070	0.51740	0.54660	0.98000	0.08610	0.72750	0.83760	0.58400	0.58440	0.44910	0.49780	0.57460	0.55400	0.14120	0.53430	0.73130	0.83020	0.84330	0.70120	0.42580	0.56540	0.39380	0.46910	0.38990	0.55390	0.58780	0.44300
57 = D0_09:25:19	50112	300	1.01450	0.75080	0.91260	1.00910	0.54770	0.49030	0.57200	0.63930	0.60710	0.47000	0.62010	0.57690	1.01970	0.94540	0.98460	0.91480	0.65220	0.62280	0.62960	0.69340	0.69980	0.59820	0.72660	0.61690	0.97630	0.97710	0.69380	0.93440	0.54010	0.72010	0.39440	0.55590	0.16960	0.66800	0.42160	0.55730	0.90930	0.96890	0.66110	0.89010	0.53750	0.67920	0.42360	0.56240	0.55920	0.64550	0.36670	0.53850	0.71640	0.92330	0.69840	0.85120	0.08840	0.52270	0.40720	0.57780	0.40450	0.53130	0.08700	0.54090	0.33180	0.71640	0.93780	0.82780	0.57740	0.37830	0.59730	0.54670	0.59650	0.17490	0.55310	0.57700	1.02070	0.08660	0.77060	0.89480	0.62480	0.61970	0.46280	0.52450	0.60110	0.58980	0.14480	0.55510	0.78030	0.88790	0.89430	0.73940	0.45730	0.60300	0.42100	0.50140	0.41560	0.59190	0.61500	0.46730
58 = D0_09:39:57	50990	298	1.04190	0.77500	0.95740	1.05790	0.57280	0.50350	0.60270	0.67540	0.63280	0.49610	0.65020	0.60450	1.05540	0.98680	1.03440	0.95150	0.68230	0.65670	0.66010	0.72670	0.73260	0.63460	0.76030	0.63420	1.01510	1.01950	0.72960	0.96110	0.55300	0.75660	0.40770	0.57870	0.17850	0.71620	0.44190	0.58260	0.93910	1.00410	0.69670	0.94240	0.56440	0.71090	0.44430	0.60770	0.58690	0.68450	0.38530	0.58330	0.74540	0.95760	0.74820	0.89840	0.09090	0.53440	0.43110	0.61330	0.42730	0.55130	0.08740	0.56780	0.35710	0.75700	0.98430	0.86900	0.59700	0.39840	0.62680	0.58220	0.61610	0.17980	0.58100	0.61210	1.05030	0.08710	0.79920	0.92430	0.66320	0.65600	0.48650	0.54210	0.64080	0.62160	0.15110	0.57670	0.79940	0.93280	0.91870	0.78990	0.47560	0.62770	0.44210	0.53720	0.43190	0.62180	0.64750	0.49290
59 = D0_09:54:35	51868	298	1.07210	0.81670	0.99830	1.09610	0.60370	0.52230	0.63830	0.69950	0.66190	0.51390	0.68630	0.62250	1.07760	1.03960	1.07110	0.99590	0.71180	0.68930	0.68450	0.76480	0.76260	0.66520	0.78510	0.65960	1.04360	1.06280	0.77700	1.00310	0.57550	0.78560	0.42830	0.60030	0.18480	0.74560	0.45710	0.60710	0.96870	1.03880	0.72280	0.98400	0.57760	0.73490	0.45220	0.63510	0.59890	0.71520	0.39590	0.59730	0.78120	0.99290	0.77830	0.94260	0.08860	0.55450	0.44800	0.63930	0.44490	0.56450	0.08660	0.59060	0.38010	0.79250	1.01350	0.90350	0.61600	0.40310	0.65500	0.60080	0.63880	0.18390	0.60040	0.61110	1.06630	0.08590	0.81950	0.95960	0.67220	0.68180	0.49630	0.55530	0.65690	0.63510	0.14870	0.58720	0.83190	0.96550	0.95420	0.83300	0.49100	0.63930	0.45540	0.54860	0.44300	0.62490	0.66960	0.48850
60 = D0_10:09:13	52746	298	1.08010	0.85280	1.02680	1.10630	0.62310	0.55160	0.66150	0.71810	0.67940	0.53870	0.71050	0.66250	1.07200	1.06900	1.09250	1.03150	0.74810	0.69640	0.71530	0.79890	0.79870	0.67890	0.82080	0.70760	1.06530	1.09040	0.81450	1.05220	0.59400	0.81470	0.43850	0.63800	0.19370	0.78270	0.47840	0.63620	1.00070	1.06520	0.77570	1.01810	0.60680	0.77660	0.48760	0.66570	0.63290	0.75590	0.42520	0.63550	0.82560	1.03050	0.80980	0.97100	0.08950	0.58150	0.47340	0.67950	0.47020	0.59450	0.08710	0.62920	0.41270	0.82980	1.04510	0.95590	0.64870	0.42720	0.68880	0.64940	0.66650	0.19020	0.63620	0.67900	1.06400	0.08710	0.88300	1.00570	0.69780	0.70710	0.52240	0.58890	0.69640	0.68250	0.15610	0.61910	0.87320	0.99830	1.00550	0.87650	0.50860	0.67880	0.49050	0.59210	0.47070	0.68330	0.71590	0.53470
61 = D0_10:23:52	53624	298	1.07750	0.87690	1.06340	1.11530	0.64950	0.57440	0.69910	0.74030	0.70410	0.55810	0.74140	0.68200	1.07530	1.09690	1.10600	1.06440	0.78580	0.72830	0.74060	0.83170	0.83830	0.70880	0.84250	0.72910	1.06030	1.11280	0.85450	1.07440	0.60410	0.84250	0.45860	0.66600	0.20110	0.80730	0.50050	0.66030	0.99570	1.06460	0.80550	1.06110	0.62050	0.80010	0.50660	0.69880	0.65140	0.78500	0.44900	0.66000	0.85430	1.05820	0.84800	1.02220	0.08940	0.59470	0.48480	0.70870	0.50250	0.61300	0.08850	0.66100	0.44390	0.87520	1.07780	0.98460	0.67370	0.43700	0.71430	0.68080	0.69730	0.20110	0.67180	0.70040	1.06260	0.08600	0.90770	1.02900	0.71510	0.74460	0.54190	0.60480	0.71470	0.71270	0.16410	0.65090	0.89970	1.02280	1.03550	0.92720	0.53170	0.69760	0.52080	0.62390	0.48720	0.68980	0.75320	0.54880
62 = D0_10:38:33	54506	298	1.07910	0.91290	1.09570	1.11350	0.66110	0.58590	0.72380	0.76130	0.72580	0.57520	0.76990	0.70510	1.08010	1.10000	1.11020	1.08610	0.80440	0.74330	0.76490	0.85930	0.86440	0.72670	0.87020	0.75270	1.06340	1.11090	0.88290	1.09760	0.62500	0.87700	0.47270	0.68380	0.20910	0.84020	0.51380	0.68830	1.00070	1.07550	0.83720	1.09420	0.64490	0.83330	0.52460	0.73150	0.67480	0.81200	0.46130	0.68840	0.88650	1.08400	0.88150	1.05180	0.09070	0.60610	0.50970	0.74060	0.51010	0.62220	0.08710	0.69180	0.47560	0.90600	1.09450	1.03290	0.69140	0.45420	0.74520	0.70330	0.71220	0.20780	0.69590	0.72660	1.06860	0.08620	0.94440	1.06670	0.74450	0.77380	0.55620	0.62550	0.74740	0.74300	0.16770	0.67120	0.94190	1.05780	1.06000	0.96900	0.55570	0.72230	0.54670	0.65090	0.51440	0.72640	0.78540	0.58330
63 = D0_10:53:11	55384	298	1.07990	0.94510	1.10740	1.13120	0.67900	0.61140	0.75590	0.79480	0.74540	0.59690	0.81750	0.72970	1.09450	1.10020	1.12330	1.08410	0.83220	0.76770	0.80180	0.87830	0.90090	0.74000	0.90630	0.78080	1.07290	1.11510	0.90770	1.09530	0.63150	0.92050	0.48160	0.71120	0.21570	0.87580	0.52940	0.72900	1.00210	1.06910	0.86860	1.12490	0.67410	0.84890	0.54760	0.76390	0.70520	0.83080	0.48520	0.73010	0.92260	1.09030	0.92550	1.10060	0.09250	0.62000	0.52220	0.78540	0.52900	0.64790	0.08790	0.72090	0.50780	0.93960	1.11210	1.05640	0.71890	0.46960	0.78800	0.73360	0.74510	0.22010	0.73580	0.76090	1.08070	0.08750	0.97140	1.07160	0.78020	0.82620	0.57710	0.65230	0.77080	0.79160	0.17150	0.69720	0.96800	1.07150	1.05570	1.01420	0.58820	0.75190	0.58300	0.69810	0.53820	0.75390	0.81580	0.62630
