[config file info]
Decision = "no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,ps3_4_6,other,other,ps2_4_1,no_inh,no_inh,ps3_4_6,other,ps2_4_2,ps2_4_1,no_inh,no_inh,ps3_4_6,other,other,ps2_4_1,no_inh,no_inh,other,other,ps2_4_1,ps2_4_1,no_inh,no_inh,screen,screen,no_inh,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,screen,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_2_1,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,no_inh,ps2_4_1,ps2_1_1,no_inh,no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,screen,screen,screen,no_inh,no_inh,screen,screen,screen,screen,no_inh,no_inh,screen,screen,screen,screen,screen,no_inh"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.301,2.290,2.335,2.329,2.314,2.300,3.875,3.843,9.167,8.017,6.319,5.243,3.584,3.552,8.681,7.570,5.734,4.670,3.948,3.964,9.003,8.289,6.737,5.506,3.151,3.059,7.772,6.284,3.592,3.662,91.977,78.714,0.000,0.000,97.672,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.313,2.269,2.264,2.284,2.275,2.279,4.229,3.939,3.902,3.766,3.797,3.757,3.881,3.891,3.656,3.571,3.523,3.563,4.651,4.272,3.802,4.080,3.905,3.941,3.370,3.206,3.117,3.062,3.094,3.023,75.646,0.000,0.000,0.000,60.847,91.998,0.000,0.000,0.000,0.000,111.103,53.252,0.000,0.000,0.000,0.000,0.000,57.431"
Max_Slope = "2.508,2.307,2.472,2.473,2.461,2.390,2.449,2.253,3.941,2.728,2.501,2.165,2.347,2.411,4.217,2.884,2.427,2.028,2.443,2.419,3.711,3.224,2.304,2.182,2.298,2.347,3.542,2.627,2.237,2.220,76.149,130.110,Inf,Inf,58.698,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,2.499,2.444,2.358,2.387,2.399,2.353,2.418,2.281,2.245,2.251,2.320,2.303,2.406,2.416,2.437,2.364,2.438,2.516,2.572,2.298,2.260,2.433,2.403,2.370,2.385,2.267,2.313,2.311,2.259,2.379,95.088,Inf,Inf,Inf,33.214,143.330,Inf,Inf,Inf,Inf,98.315,156.582,Inf,Inf,Inf,Inf,Inf,94.941"
Fit_Model = "all"
Fit_Const_OD_Base = "0.085"
Fit_Const_N0 = "0.01500"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.075,0.048,0.051,0.047,0.059,0.050,0.041,0.042,0.044,0.040,0.043,0.043,0.048,0.046,0.048,0.047,0.054,0.047,0.042,0.042,0.044,0.041,0.043,0.043,0.046,0.045,0.048,0.046,0.053,0.045,0.017,0.016,0.015,0.015,0.018,0.017,0.016,0.017,0.022,0.016,0.016,0.017,0.020,0.016,0.016,0.016,0.016,0.015,0.048,0.051,0.048,0.049,0.046,0.059,0.041,0.042,0.042,0.043,0.044,0.051,0.047,0.047,0.048,0.048,0.047,0.057,0.043,0.043,0.042,0.044,0.045,0.044,0.047,0.048,0.047,0.048,0.045,0.057,0.017,0.016,0.016,0.018,0.017,0.018,0.017,0.018,0.019,0.021,0.018,0.025,0.016,0.017,0.017,0.020,0.019,0.022"
Fit_Delta = "0.229,0.218,0.217,0.221,0.236,0.210,0.236,0.229,0.296,0.271,0.251,0.232,0.245,0.230,0.294,0.270,0.258,0.235,0.223,0.222,0.296,0.271,0.233,0.233,0.250,0.223,0.293,0.258,0.262,0.224,0.003,0.000,0.001,1.500,0.005,1.500,1.500,1.500,1.500,1.500,1.500,0.000,0.000,0.001,1.500,1.500,1.500,1.500,0.230,0.220,0.225,0.220,0.218,0.221,0.215,0.211,0.199,0.202,0.217,0.221,0.217,0.228,0.217,0.216,0.237,0.228,0.208,0.214,0.205,0.224,0.212,0.227,0.212,0.219,0.213,0.211,0.225,0.210,0.006,1.500,1.500,1.500,0.000,0.003,1.500,1.500,1.500,0.000,1.500,0.009,1.500,1.500,1.500,1.500,1.500,0.000"
Fit_Offset = "0.129,0.093,0.095,0.091,0.103,0.092,0.092,0.092,0.095,0.092,0.095,0.095,0.102,0.096,0.096,0.101,0.111,0.103,0.093,0.093,0.091,0.091,0.096,0.097,0.100,0.094,0.097,0.103,0.111,0.099,0.071,NaN,0.064,0.000,0.069,0.000,0.000,0.000,0.000,0.000,0.000,NaN,NaN,0.066,0.000,0.000,0.000,0.000,0.096,0.097,0.091,0.094,0.090,0.105,0.095,0.095,0.096,0.096,0.096,0.104,0.102,0.101,0.101,0.101,0.099,0.110,0.097,0.096,0.095,0.097,0.097,0.096,0.100,0.100,0.100,0.100,0.095,0.109,0.069,0.000,0.000,0.000,NaN,0.070,0.000,0.000,0.000,NaN,0.000,0.078,0.000,0.000,0.000,0.000,0.000,NaN"
Fit_N0 = "0.007,0.009,0.011,0.011,0.009,0.012,0.004,0.004,0.004,0.003,0.000,0.001,0.003,0.005,0.005,0.000,0.000,0.002,0.003,0.003,0.007,0.003,0.000,0.001,0.004,0.005,0.005,0.000,0.003,0.004,0.000,0.000,0.004,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.003,0.000,0.000,0.000,0.000,0.007,0.008,0.010,0.011,0.010,0.009,0.001,0.001,0.002,0.003,0.003,0.001,0.001,0.002,0.003,0.002,0.003,0.004,0.001,0.001,0.002,0.002,0.002,0.002,0.004,0.004,0.004,0.004,0.005,0.005,0.000,0.000,0.000,0.000,1.000,0.001,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,1.000"
Fit_T0 = "1.468,2.404,2.839,2.675,2.291,2.837,8.134,7.649,25.793,23.428,12.542,10.594,5.617,6.598,23.698,7.340,8.261,8.741,8.447,8.016,28.197,24.155,10.093,11.134,4.592,4.256,20.870,7.641,6.778,5.528,37.468,0.000,37.055,0.000,31.656,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.253,0.000,0.000,0.000,0.000,2.179,2.225,2.587,2.650,2.618,2.405,8.571,7.627,8.892,8.517,8.625,4.672,7.067,7.280,6.806,5.897,6.725,5.836,10.360,9.342,7.982,9.110,8.233,8.072,5.424,5.136,4.833,4.455,4.790,4.487,30.296,0.000,0.000,0.000,0.000,43.038,0.000,0.000,0.000,0.000,0.000,26.098,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_G = "1.625,1.502,1.577,1.590,1.584,1.573,1.586,1.627,2.910,2.257,1.717,1.678,1.640,1.670,2.897,2.232,1.795,1.845,1.543,1.613,2.646,2.355,1.884,1.642,1.591,1.640,2.650,2.058,2.132,1.942,1.400,0.000,1.991,0.000,2.288,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.049,0.000,0.000,0.000,0.000,1.506,1.476,1.533,1.548,1.532,1.522,1.351,1.300,1.352,1.386,1.400,1.535,1.409,1.465,1.539,1.529,1.506,1.666,1.348,1.303,1.366,1.420,1.435,1.473,1.712,1.533,1.547,1.564,1.572,1.572,3.430,0.000,0.000,0.000,0.000,1.454,0.000,0.000,0.000,0.000,0.000,4.529,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "11.504,11.449,11.677,11.645,11.569,11.498,19.373,19.213,45.833,40.088,31.597,26.213,17.922,17.760,43.404,37.848,28.670,23.348,19.742,19.821,45.016,41.445,33.684,27.530,15.754,15.293,38.861,31.422,22.589,18.312,48.022,41.134,0.000,0.000,36.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.564,11.346,11.320,11.421,11.375,11.396,21.146,19.695,19.511,18.832,18.986,18.784,19.403,19.456,18.282,17.854,17.615,17.816,23.253,21.360,19.010,20.400,19.526,19.703,16.850,16.028,15.583,15.309,15.472,15.115,47.282,0.000,0.000,0.000,45.363,48.514,0.000,0.000,0.000,0.000,43.516,46.365,0.000,0.000,0.000,0.000,0.000,2.585"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01,B01,C01,D01,E01,F01,G01,H01"
Multi_Refs = "use_set_refs"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.5804914462E+9"
Start_Date = "16/06/2017+4:57 PM"
Use_G_Fit = "false"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_1"
Plate_Size = "96"
Instrument = "Tecan_18"
plate_id = "29964"
file_origin = "
Max_Time = "48.7878"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "48.7878"
sum_box_on = "yes"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "-1"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.301,2.290,2.335,2.329,2.314,2.300,3.875,3.843,9.167,8.018,6.319,5.243,3.584,3.552,8.681,7.570,5.734,4.670,3.948,3.964,9.003,8.289,6.737,5.506,3.151,3.059,7.772,6.284,4.518,3.662,93.657,78.731,0.000,0.000,76.830,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.313,2.269,2.264,2.284,2.275,2.279,4.229,3.939,3.902,3.766,3.797,3.757,3.881,3.891,3.656,3.571,3.523,3.563,4.651,4.272,3.802,4.080,3.905,3.941,3.370,3.206,3.117,3.062,3.094,3.023,76.028,0.000,0.000,0.000,61.722,99.140,0.000,0.000,0.000,0.000,108.875,53.207,0.000,0.000,0.000,0.000,0.000,5.413"
t0_from_interval = "1.538,2.507,2.581,2.477,2.217,2.550,9.734,9.421,28.437,26.282,20.729,15.564,7.688,7.730,26.247,23.955,17.075,11.999,10.281,10.032,29.141,27.228,22.305,17.046,5.552,5.551,23.050,18.246,9.058,7.241,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.292,2.596,2.561,2.349,2.461,2.230,12.470,11.467,10.969,10.075,10.106,9.397,10.674,10.208,8.925,8.561,8.529,7.605,14.415,12.948,10.429,11.354,10.548,10.542,6.907,6.977,6.278,5.923,6.136,5.634,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Sum_Delta_Ref = "0.000,0.448,2.408,1.429,1.698,0.043,0.000,2.181,79.955,63.487,39.005,21.692,0.000,0.589,75.179,59.346,32.284,16.235,0.000,1.656,75.095,64.595,42.024,23.127,0.000,2.295,71.104,48.560,20.646,10.341,0.000,0.254,-1.000,-1.000,0.121,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,-1.000,2.740,1.882,0.221,0.217,2.029,0.704,7.530,4.160,3.643,0.022,0.676,1.100,4.169,5.449,2.638,0.683,0.612,1.028,10.775,6.188,3.681,0.863,1.014,0.442,4.830,0.961,0.683,2.374,0.886,0.996,0.237,-1.000,-1.000,-1.000,0.020,0.113,-1.000,-1.000,-1.000,-1.000,0.268,0.863,-1.000,-1.000,-1.000,-1.000,-1.000,1.316"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,0.513,0.522,0.000,0.000,0.470,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,0.622,0.000,0.000,0.000,0.735,0.489,0.000,0.000,0.000,0.000,0.400,0.871,0.000,0.000,0.000,0.000,0.000,0.478"
G_Int_tcut = "1.993,1.788,1.819,1.833,1.870,1.790,1.928,1.958,3.479,2.761,2.174,2.130,2.047,2.006,3.431,2.779,2.319,2.270,1.892,1.958,3.175,2.843,2.276,2.097,2.040,1.949,3.162,2.635,2.706,2.214,93.657,78.731,0.000,0.000,76.830,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.854,1.750,1.752,1.814,1.783,1.833,1.735,1.646,1.708,1.751,1.776,1.878,1.746,1.850,1.871,1.859,1.817,2.042,1.768,1.682,1.716,1.809,1.796,1.832,1.989,1.810,1.861,1.877,1.867,1.896,76.028,0.000,0.000,0.000,61.722,99.140,0.000,0.000,0.000,0.000,108.875,53.207,0.000,0.000,0.000,0.000,0.000,5.413"
Sum_Del_12 = "0.000,0.435,0.758,0.681,0.530,0.465,0.000,-0.015,0.143,0.115,0.135,0.131,0.000,0.104,0.276,0.340,0.265,0.346,0.000,-0.042,0.076,0.052,0.071,0.045,0.000,0.069,0.863,0.833,0.692,0.551,0.000,-0.038,-0.054,-0.046,-0.025,-0.032,0.000,0.030,-0.024,-0.029,-0.046,-0.034,0.000,-0.070,-0.077,-0.041,-0.075,-0.057,0.530,0.253,0.237,0.318,0.302,0.214,0.037,0.028,0.027,0.017,0.016,-0.168,0.233,0.270,0.178,0.110,0.145,-0.025,0.061,0.036,-0.023,0.019,-0.023,-0.029,0.434,0.391,0.207,0.104,0.201,-0.015,-0.054,-0.065,-0.054,-0.051,-0.016,-0.011,-0.045,-0.032,-0.028,-0.023,-0.059,-0.093,-0.062,-0.051,-0.074,-0.054,-0.022,-0.215"
Sum_Del_20 = "0.000,0.137,1.124,0.858,0.686,0.272,0.000,-0.392,5.771,5.722,5.676,5.319,0.000,-0.332,9.405,9.416,9.120,8.069,0.000,-0.034,4.909,4.878,4.839,4.619,0.000,-1.128,15.962,15.707,13.539,7.527,0.000,-0.061,-0.085,-0.079,-0.046,-0.059,0.000,0.053,-0.040,-0.047,-0.078,-0.057,0.000,-0.118,-0.129,-0.070,-0.126,-0.103,0.876,0.313,-0.047,0.154,0.399,-0.112,3.192,1.132,0.767,-0.853,-0.586,-1.413,4.142,4.076,1.384,0.106,-0.480,-0.322,3.977,2.726,-1.175,1.265,-0.263,-0.040,3.577,1.304,-0.104,-0.988,-0.306,-1.476,-0.090,-0.104,-0.087,-0.079,-0.026,-0.011,-0.074,-0.053,-0.041,-0.039,-0.084,-0.141,-0.106,-0.087,-0.125,-0.090,-0.034,-0.405"
Sum_Del_24 = "0.000,0.058,1.291,0.931,0.818,0.241,0.000,-0.348,16.871,16.810,16.597,14.738,0.000,-0.376,21.014,20.934,19.983,15.051,0.000,0.191,15.546,15.500,15.329,14.303,0.000,-1.279,27.633,27.017,19.237,7.943,0.000,-0.078,-0.100,-0.098,-0.056,-0.069,0.000,0.068,-0.046,-0.055,-0.090,-0.062,0.000,-0.142,-0.149,-0.086,-0.149,-0.120,1.121,0.521,-0.011,0.162,0.614,-0.190,5.747,1.565,1.010,-1.199,-0.928,-1.839,4.774,4.855,1.585,0.171,-0.345,-0.153,10.005,5.131,-2.048,2.022,-0.553,-0.094,3.732,1.254,-0.180,-1.169,-0.147,-1.408,-0.111,-0.124,-0.104,-0.093,-0.026,-0.011,-0.084,-0.062,-0.050,-0.044,-0.097,-0.154,-0.122,-0.104,-0.146,-0.108,-0.040,-0.498"
Sum_12 = "5.621,5.186,4.864,4.941,5.092,5.156,0.228,0.243,0.086,0.113,0.094,0.097,0.569,0.465,0.292,0.228,0.304,0.223,0.178,0.220,0.102,0.127,0.108,0.133,1.169,1.101,0.307,0.336,0.478,0.619,0.043,0.081,0.096,0.088,0.068,0.075,0.054,0.024,0.078,0.083,0.100,0.088,0.027,0.097,0.104,0.068,0.102,0.084,5.091,5.369,5.384,5.303,5.319,5.408,0.191,0.200,0.201,0.212,0.212,0.396,0.336,0.299,0.390,0.459,0.424,0.594,0.118,0.143,0.202,0.160,0.201,0.208,0.735,0.778,0.962,1.065,0.968,1.185,0.096,0.107,0.096,0.093,0.058,0.054,0.099,0.087,0.082,0.077,0.113,0.147,0.089,0.078,0.101,0.081,0.049,0.242"
Sum_20 = "28.931,28.794,27.807,28.073,28.245,28.658,5.901,6.294,0.130,0.180,0.225,0.582,9.807,10.139,0.402,0.392,0.688,1.738,5.076,5.110,0.167,0.197,0.237,0.457,16.370,17.498,0.408,0.664,2.831,8.843,0.068,0.130,0.153,0.147,0.114,0.127,0.090,0.037,0.130,0.137,0.168,0.147,0.042,0.160,0.170,0.112,0.168,0.145,28.055,28.618,28.978,28.776,28.532,29.043,2.710,4.769,5.134,6.755,6.488,7.314,5.665,5.732,8.423,9.701,10.287,10.129,1.099,2.350,6.251,3.811,5.339,5.116,12.793,15.066,16.474,17.358,16.676,17.847,0.159,0.172,0.155,0.147,0.094,0.079,0.164,0.143,0.131,0.129,0.174,0.231,0.148,0.128,0.167,0.132,0.076,0.447"
Sum_24 = "40.742,40.683,39.450,39.810,39.923,40.500,17.046,17.395,0.175,0.236,0.449,2.308,21.458,21.834,0.444,0.524,1.475,6.407,15.727,15.536,0.180,0.227,0.398,1.424,28.118,29.398,0.485,1.102,8.881,20.175,0.080,0.157,0.180,0.177,0.135,0.149,0.109,0.041,0.155,0.164,0.199,0.171,0.050,0.192,0.199,0.136,0.198,0.170,39.620,40.221,40.753,40.579,40.127,40.932,11.300,15.482,16.037,18.245,17.975,18.885,16.684,16.603,19.872,21.287,21.803,21.611,5.722,10.596,17.775,13.705,16.280,15.821,24.387,26.864,28.299,29.287,28.265,29.526,0.190,0.204,0.184,0.173,0.105,0.091,0.193,0.172,0.159,0.153,0.207,0.263,0.171,0.153,0.195,0.157,0.090,0.548"
Sum_Del_tcut = "0.000,-0.434,2.346,1.395,1.656,0.044,0.000,2.116,77.995,61.955,38.063,21.169,0.000,-0.574,73.386,57.928,31.517,15.851,0.000,1.610,73.299,63.049,41.015,22.575,0.000,-2.236,69.401,47.395,20.152,10.082,0.000,-0.247,-0.006,-0.014,-0.117,0.047,0.000,0.174,-0.099,-0.102,-0.174,-0.115,0.000,-0.250,-0.262,-0.195,-0.268,-0.242,2.669,1.832,0.215,0.212,1.974,-0.683,7.344,4.049,3.543,0.014,-0.662,-1.080,4.074,5.319,2.571,0.664,0.592,1.001,10.521,6.038,-3.586,0.849,-0.987,-0.430,4.708,0.939,-0.664,-2.312,0.859,-0.974,-0.230,-0.117,0.001,-0.013,0.022,0.111,-0.148,-0.110,-0.077,-0.069,-0.259,-0.838,-0.270,-0.216,-0.309,-0.212,-0.104,-1.280"
Sum_tcut = "115.319,115.753,112.973,113.924,113.663,115.275,92.472,90.355,14.476,30.516,54.409,71.302,95.109,95.682,21.723,37.181,63.592,79.258,89.535,87.925,16.237,26.487,48.521,66.960,102.302,104.537,32.901,54.906,82.150,92.219,0.365,0.612,0.371,0.379,0.482,0.318,0.254,0.080,0.352,0.356,0.428,0.369,0.108,0.357,0.370,0.303,0.376,0.350,112.650,113.487,115.104,115.107,113.344,116.002,85.128,88.423,88.928,92.458,93.134,93.551,91.035,89.790,92.537,94.445,94.517,94.108,79.014,83.497,93.122,88.686,90.522,89.965,97.594,101.363,102.965,104.614,101.443,103.275,0.595,0.482,0.364,0.377,0.343,0.254,0.402,0.364,0.331,0.323,0.513,1.092,0.377,0.324,0.417,0.320,0.212,1.388"
Sum_ratio_tcut = "1.000000,1.003767,0.979657,0.987907,0.985638,0.999618,1.000000,0.977114,0.156549,0.330007,0.588387,0.771073,1.000000,1.006031,0.228403,0.390928,0.668622,0.833340,1.000000,0.982015,0.181344,0.295824,0.541914,0.747865,1.000000,1.021853,0.321606,0.536710,0.803015,0.901444,1.000000,1.677072,1.017610,1.037803,1.321842,0.872211,1.000000,0.315616,1.388112,1.400263,1.684839,1.453404,1.000000,3.317119,3.434899,2.812672,3.487089,3.247394,0.976856,0.984116,0.998132,0.998166,0.982878,1.005923,0.920582,0.956213,0.961683,0.999851,1.007161,1.011677,0.957164,0.944078,0.972965,0.993023,0.993778,0.989479,0.882491,0.932560,1.040054,0.990515,1.011024,1.004798,0.953982,0.990823,1.006486,1.022605,0.991604,1.009521,1.630198,1.320444,0.996743,1.034754,0.939370,0.695774,1.584518,1.432681,1.302733,1.271254,2.021287,4.301181,3.502875,3.007619,3.868398,2.967756,1.970114,12.882784"
sum_ratio_12 = "1.000000,0.922591,0.865187,0.878919,0.905773,0.917264,1.000000,1.065614,0.375440,0.496178,0.410910,0.424804,1.000000,0.817504,0.514385,0.401805,0.534111,0.392023,1.000000,1.232706,0.574260,0.710716,0.602972,0.748160,1.000000,0.941209,0.262251,0.287321,0.408392,0.528997,1.000000,1.899059,2.259198,2.076856,1.587186,1.763785,1.000000,0.442747,1.437301,1.539207,1.856635,1.628488,1.000000,3.606366,3.862214,2.542749,3.798733,3.127177,0.905728,0.955025,0.957829,0.943429,0.946216,0.961986,0.836550,0.877148,0.882269,0.926928,0.928215,1.735895,0.590996,0.525187,0.686669,0.807299,0.745774,1.044119,0.659585,0.798752,1.130976,0.895821,1.128260,1.163250,0.628493,0.665619,0.822817,0.911090,0.827942,1.013139,2.260327,2.519533,2.262654,2.197237,1.373863,1.258062,1.831375,1.599641,1.508576,1.418378,2.082034,2.723950,3.317699,2.885788,3.760544,3.014627,1.813137,9.007263"
Ref_Well_Name = "A01,A01,A01,A01,A01,A01,B01,B01,B01,B01,B01,B01,C01,C01,C01,C01,C01,C01,D01,D01,D01,D01,D01,D01,E01,E01,E01,E01,E01,E01,F01,F01,F01,F01,F01,F01,G01,G01,G01,G01,G01,G01,H01,H01,H01,H01,H01,H01,A01,A01,A01,A01,A01,A01,B01,B01,B01,B01,B01,B01,C01,C01,C01,C01,C01,C01,D01,D01,D01,D01,D01,D01,E01,E01,E01,E01,E01,E01,F01,F01,F01,F01,F01,F01,G01,G01,G01,G01,G01,G01,H01,H01,H01,H01,H01,H01"
