[config file info]
36 = D0_01:23:41	31726	298	0.32950	0.26550	0.31480	0.29280	0.13000	0.11410	0.11490	0.13110	0.12210	0.10970	0.10760	0.15680	0.37820	0.25230	0.31440	0.29830	0.10220	0.12250	0.10970	0.10500	0.10600	0.12980	0.10560	0.11920	0.23150	0.35080	0.24060	0.27710	0.11570	0.11440	0.12580	0.11550	0.11430	0.10970	0.13380	0.11840	0.25920	0.35010	0.26780	0.25970	0.10680	0.10640	0.12340	0.10910	0.11000	0.10870	0.12030	0.10940	0.30290	0.33870	0.24210	0.24230	0.13060	0.13420	0.11550	0.10990	0.12530	0.14220	0.10440	0.11150	0.28900	0.23580	0.28130	0.32160	0.10810	0.11210	0.11290	0.10800	0.11870	0.12450	0.10790	0.11100	0.40440	0.36330	0.20470	0.30540	0.13510	0.10840	0.13120	0.13140	0.14040	0.11520	0.11740	0.14360	0.27560	0.36220	0.26610	0.27470	0.12070	0.11780	0.10420	0.11240	0.14100	0.12300	0.10080	0.10810
37 = D0_01:38:20	32604	298	0.34370	0.28050	0.33850	0.31540	0.13680	0.11540	0.11750	0.13490	0.12530	0.11120	0.10650	0.16120	0.40770	0.26650	0.34430	0.32210	0.10150	0.12630	0.11080	0.10670	0.10670	0.13190	0.10630	0.11830	0.24940	0.37930	0.25450	0.29660	0.11830	0.11560	0.12860	0.11540	0.11820	0.11160	0.13640	0.11910	0.28250	0.37710	0.28870	0.27800	0.10860	0.10680	0.12630	0.10990	0.11070	0.10780	0.12170	0.11010	0.32920	0.36300	0.25490	0.25620	0.13360	0.13580	0.11500	0.10950	0.12670	0.14790	0.10670	0.11340	0.31520	0.25000	0.30260	0.34730	0.11110	0.11430	0.11320	0.10800	0.12080	0.12660	0.10850	0.11130	0.43230	0.38780	0.21830	0.32830	0.13830	0.10930	0.13170	0.13420	0.14270	0.11620	0.12020	0.14820	0.29630	0.39100	0.28500	0.29450	0.12160	0.11950	0.10550	0.11300	0.14420	0.12430	0.10160	0.10770
38 = D0_01:52:58	33483	298	0.37410	0.29800	0.36080	0.33950	0.13710	0.11530	0.11500	0.13690	0.12750	0.11160	0.10720	0.16430	0.43860	0.28550	0.37050	0.35030	0.10360	0.12770	0.11150	0.10600	0.10620	0.13500	0.10650	0.11970	0.26950	0.40740	0.27280	0.32270	0.11770	0.11460	0.13140	0.11520	0.11740	0.11170	0.13820	0.11980	0.30270	0.40430	0.30720	0.29980	0.10910	0.10690	0.12810	0.11040	0.11230	0.10930	0.12410	0.11080	0.35360	0.39240	0.27400	0.27510	0.13500	0.13900	0.11590	0.11020	0.12980	0.15040	0.10550	0.11260	0.33720	0.26970	0.32980	0.37410	0.11140	0.11420	0.11330	0.10920	0.12200	0.12880	0.10870	0.11150	0.46500	0.41530	0.23140	0.35590	0.14210	0.10800	0.13720	0.13790	0.14630	0.11450	0.12210	0.15150	0.31750	0.42110	0.30820	0.31860	0.12530	0.12160	0.10320	0.11360	0.14610	0.12800	0.10140	0.10760
39 = D0_02:07:36	34361	298	0.38970	0.31780	0.39070	0.36770	0.14160	0.11650	0.11710	0.13960	0.12950	0.11060	0.10700	0.16920	0.47360	0.30260	0.39870	0.37280	0.10350	0.13140	0.11220	0.10650	0.10720	0.13760	0.10640	0.12210	0.28650	0.43640	0.28980	0.34650	0.12080	0.11560	0.13310	0.11620	0.11970	0.11270	0.14120	0.12130	0.32770	0.43530	0.32880	0.32380	0.10960	0.10650	0.13100	0.10990	0.11320	0.11000	0.12540	0.11110	0.38150	0.41730	0.28480	0.28820	0.13760	0.14030	0.11320	0.10990	0.13310	0.15320	0.10580	0.11350	0.36870	0.28820	0.35370	0.40430	0.11350	0.11700	0.11410	0.10890	0.12460	0.13100	0.10920	0.11190	0.49620	0.45240	0.24280	0.37900	0.14470	0.10790	0.13850	0.14210	0.14960	0.11610	0.12390	0.15450	0.34140	0.45330	0.33540	0.34060	0.12790	0.12360	0.10390	0.11340	0.14870	0.13100	0.10180	0.10830
40 = D0_02:22:15	35239	298	0.41650	0.33630	0.41170	0.39070	0.14150	0.11650	0.11780	0.14150	0.13030	0.11000	0.10730	0.17200	0.50620	0.32270	0.42470	0.40170	0.10400	0.13310	0.11240	0.10610	0.10700	0.13900	0.10720	0.12090	0.31170	0.46850	0.30410	0.36840	0.12330	0.11490	0.13550	0.11670	0.12230	0.11210	0.14210	0.11960	0.34960	0.46570	0.34950	0.34830	0.11030	0.10760	0.13110	0.10950	0.11440	0.10990	0.12730	0.11120	0.40870	0.45160	0.30560	0.30560	0.14120	0.14620	0.11660	0.11100	0.13550	0.15850	0.10630	0.11240	0.39620	0.31070	0.38130	0.43390	0.11510	0.11890	0.11430	0.10770	0.12570	0.13290	0.10880	0.11110	0.53290	0.48030	0.25850	0.40720	0.14580	0.10980	0.14170	0.14490	0.15270	0.11700	0.12500	0.16140	0.36910	0.48620	0.36200	0.37020	0.12920	0.12530	0.10570	0.11290	0.15080	0.13120	0.10200	0.10810
41 = D0_02:36:53	36117	298	0.44940	0.36200	0.44280	0.42170	0.14430	0.11680	0.11640	0.14620	0.13590	0.11200	0.10900	0.18250	0.54310	0.34940	0.45920	0.43320	0.10500	0.13460	0.11380	0.10760	0.10830	0.14390	0.10870	0.12150	0.33290	0.50430	0.32470	0.39870	0.12320	0.11750	0.13780	0.11720	0.12250	0.11310	0.14590	0.12080	0.37760	0.50030	0.37510	0.37530	0.11300	0.10860	0.13520	0.11130	0.11630	0.11160	0.13060	0.11490	0.44050	0.48140	0.33000	0.32660	0.14440	0.14930	0.11630	0.11030	0.14040	0.16430	0.10740	0.11450	0.42780	0.33300	0.41230	0.46650	0.11660	0.12170	0.11410	0.11050	0.12750	0.13560	0.10990	0.11310	0.56930	0.51740	0.27640	0.43850	0.14890	0.10940	0.14660	0.15000	0.15720	0.11840	0.12940	0.16710	0.39380	0.52110	0.38790	0.39380	0.13270	0.12940	0.10560	0.11440	0.15380	0.13550	0.10340	0.10960
42 = D0_02:51:34	36998	298	0.48140	0.38320	0.46900	0.45140	0.15090	0.11920	0.11840	0.15130	0.13850	0.11310	0.10810	0.18620	0.58050	0.37190	0.49070	0.46550	0.10490	0.13850	0.11260	0.10780	0.10910	0.14600	0.10780	0.12240	0.35700	0.53720	0.34530	0.42290	0.12620	0.11630	0.14190	0.11670	0.12600	0.11350	0.14860	0.12270	0.40680	0.53570	0.40030	0.40330	0.11350	0.10910	0.13760	0.11100	0.11830	0.11200	0.13290	0.11590	0.47900	0.51420	0.34950	0.34570	0.14670	0.15240	0.11460	0.11160	0.14350	0.16790	0.10790	0.11390	0.46070	0.35420	0.44220	0.49850	0.11990	0.12150	0.11450	0.10980	0.13010	0.13870	0.11040	0.11450	0.61080	0.55600	0.29520	0.46800	0.15160	0.11060	0.14880	0.15450	0.16050	0.11760	0.13200	0.17230	0.42340	0.55700	0.41780	0.42440	0.13610	0.13110	0.10590	0.11420	0.15680	0.13680	0.10390	0.11170
43 = D0_03:06:12	37876	301	0.50480	0.41030	0.50500	0.48700	0.15260	0.11870	0.11900	0.15150	0.14130	0.11150	0.10790	0.19110	0.61840	0.39650	0.52880	0.49710	0.10450	0.14080	0.11270	0.10670	0.10770	0.14940	0.10820	0.11920	0.37910	0.57490	0.36610	0.45210	0.12680	0.11630	0.14440	0.11750	0.12770	0.11360	0.15200	0.11940	0.43590	0.57070	0.42450	0.42970	0.11590	0.10820	0.14090	0.11080	0.11730	0.11090	0.13380	0.11260	0.50990	0.54930	0.36770	0.36580	0.14960	0.15480	0.11530	0.11120	0.14620	0.17280	0.10540	0.11290	0.49430	0.37750	0.47370	0.53240	0.11970	0.12430	0.11440	0.10920	0.13190	0.13850	0.11030	0.11400	0.64770	0.59320	0.31350	0.50160	0.15800	0.11090	0.15050	0.15720	0.16390	0.11680	0.13380	0.17720	0.45380	0.59390	0.44810	0.45300	0.13720	0.13380	0.10640	0.11340	0.15970	0.13980	0.10240	0.10990
44 = D0_03:20:50	38754	298	0.54040	0.43830	0.53240	0.51810	0.15810	0.11760	0.11720	0.15890	0.14660	0.11170	0.10890	0.19720	0.65390	0.42220	0.56190	0.52720	0.10480	0.14520	0.11410	0.10710	0.10790	0.15360	0.10800	0.12090	0.40490	0.61080	0.38810	0.48310	0.12700	0.11520	0.14630	0.11860	0.12840	0.11390	0.15500	0.12320	0.46760	0.60790	0.45460	0.46040	0.11740	0.10810	0.14320	0.11160	0.11950	0.11050	0.13780	0.11260	0.54210	0.58440	0.39620	0.39120	0.15450	0.16430	0.11710	0.11130	0.15110	0.17700	0.10790	0.11540	0.53130	0.40810	0.50860	0.57170	0.12130	0.12700	0.11550	0.10980	0.13410	0.14440	0.11070	0.11490	0.67920	0.62990	0.33480	0.53570	0.16140	0.11110	0.15660	0.16260	0.16960	0.11760	0.13770	0.18600	0.48790	0.63130	0.47920	0.48610	0.14220	0.13650	0.10670	0.11390	0.16170	0.14270	0.10190	0.11030
45 = D0_03:35:28	39632	298	0.56960	0.46320	0.57140	0.55740	0.16030	0.11870	0.11970	0.16130	0.14810	0.11390	0.11010	0.20690	0.69440	0.45220	0.60330	0.56970	0.10600	0.14930	0.11480	0.10890	0.10850	0.15760	0.10840	0.12290	0.43050	0.64920	0.41440	0.51980	0.12850	0.11670	0.15020	0.11870	0.13160	0.11400	0.15940	0.12020	0.50360	0.64660	0.48270	0.49470	0.11880	0.11130	0.14540	0.11280	0.12280	0.11270	0.13970	0.11320	0.57680	0.62360	0.42160	0.41450	0.16040	0.16910	0.11780	0.11320	0.15420	0.18660	0.10780	0.11380	0.56450	0.43630	0.54370	0.60830	0.12390	0.13000	0.11600	0.10980	0.13710	0.14830	0.11180	0.11390	0.71940	0.66740	0.35690	0.57180	0.17060	0.11300	0.16250	0.16930	0.17520	0.11940	0.14020	0.19250	0.51830	0.67040	0.51450	0.51970	0.14680	0.13850	0.10710	0.11480	0.16730	0.14580	0.10410	0.11100
46 = D0_03:50:06	40511	300	0.60400	0.49910	0.60120	0.58870	0.16420	0.12070	0.12120	0.16870	0.15290	0.11390	0.10780	0.21380	0.73100	0.48430	0.63940	0.60750	0.10610	0.15240	0.11550	0.10720	0.11010	0.16220	0.10920	0.12210	0.46310	0.69060	0.44260	0.55550	0.13410	0.11940	0.15590	0.11920	0.13390	0.11550	0.16300	0.12140	0.53550	0.68490	0.51530	0.52870	0.12000	0.10880	0.15200	0.11370	0.12430	0.11320	0.14360	0.11540	0.61300	0.65890	0.45180	0.44350	0.16290	0.16910	0.11890	0.11290	0.15930	0.19390	0.10860	0.11470	0.59830	0.46500	0.58380	0.64670	0.12740	0.13500	0.11500	0.11120	0.14060	0.15190	0.11210	0.11480	0.75730	0.70750	0.38180	0.61040	0.17190	0.11180	0.16600	0.17660	0.18220	0.11990	0.14530	0.20130	0.55700	0.70860	0.54990	0.55460	0.14950	0.14240	0.10810	0.11320	0.17130	0.15050	0.10450	0.11010
47 = D0_04:04:44	41389	298	0.63550	0.52430	0.63530	0.62780	0.16640	0.11790	0.11830	0.17180	0.15670	0.11130	0.11040	0.21690	0.76290	0.51330	0.68230	0.64350	0.10700	0.15710	0.11460	0.10830	0.10940	0.16670	0.10990	0.12240	0.49140	0.72570	0.46880	0.59320	0.13450	0.11810	0.15970	0.11810	0.13580	0.11420	0.16780	0.12250	0.56690	0.72080	0.54720	0.56120	0.12310	0.10920	0.15520	0.11480	0.12740	0.11440	0.14760	0.11380	0.64580	0.69800	0.48070	0.47160	0.16690	0.17910	0.12030	0.11240	0.16380	0.20130	0.10790	0.11580	0.63260	0.49410	0.61900	0.68350	0.13150	0.13540	0.11820	0.11090	0.14310	0.15480	0.11240	0.11370	0.78650	0.74260	0.40730	0.64680	0.17730	0.11180	0.17470	0.18370	0.18820	0.12130	0.14940	0.21310	0.59250	0.74520	0.58450	0.59240	0.15400	0.14590	0.10740	0.11450	0.17480	0.15380	0.10450	0.11340
48 = D0_04:19:22	42267	298	0.67170	0.56000	0.67100	0.66160	0.17460	0.11770	0.11930	0.17870	0.16100	0.11260	0.11030	0.22830	0.80020	0.54820	0.71950	0.68380	0.10600	0.16130	0.11570	0.10880	0.11110	0.17150	0.11070	0.12580	0.52270	0.76590	0.50060	0.62860	0.13610	0.12040	0.16360	0.11950	0.13790	0.11440	0.17070	0.12160	0.60000	0.75600	0.57760	0.59750	0.12590	0.11000	0.15930	0.11420	0.13040	0.11330	0.15040	0.11600	0.68050	0.73290	0.51210	0.50380	0.17310	0.18550	0.11930	0.11220	0.16720	0.20660	0.10810	0.11570	0.66380	0.52810	0.65660	0.72250	0.13170	0.13870	0.11760	0.11160	0.14770	0.15910	0.11170	0.11440	0.82260	0.78100	0.43560	0.68890	0.18280	0.11290	0.17650	0.18890	0.19480	0.12070	0.15440	0.21940	0.63110	0.77670	0.62240	0.63140	0.15830	0.15040	0.10780	0.11540	0.17920	0.16050	0.10420	0.11090
49 = D0_04:34:00	43145	300	0.69750	0.59200	0.71210	0.70250	0.17870	0.12200	0.12300	0.18640	0.16570	0.11410	0.11070	0.23740	0.83670	0.58190	0.75830	0.72180	0.10670	0.16430	0.11590	0.11030	0.11160	0.17850	0.11050	0.12430	0.55420	0.80020	0.52880	0.66850	0.13990	0.12010	0.17120	0.12120	0.14220	0.11670	0.17770	0.12420	0.63240	0.78930	0.61200	0.63590	0.12760	0.11060	0.16320	0.11420	0.13230	0.11500	0.15570	0.11690	0.71610	0.76870	0.54290	0.53320	0.18020	0.19020	0.11830	0.11190	0.17410	0.21690	0.10960	0.11690	0.69860	0.56370	0.69660	0.75940	0.13390	0.14320	0.11780	0.11180	0.15120	0.16360	0.11360	0.11660	0.85980	0.81750	0.46600	0.72660	0.18910	0.11190	0.18120	0.19950	0.20030	0.12110	0.16010	0.22850	0.66980	0.81500	0.66360	0.66900	0.16360	0.15350	0.10860	0.11510	0.18510	0.16510	0.10510	0.11150
50 = D0_04:48:38	44023	298	0.73100	0.62590	0.75010	0.73890	0.18410	0.11860	0.11870	0.19120	0.17340	0.11400	0.11250	0.24470	0.86790	0.61710	0.79680	0.75970	0.10600	0.17030	0.11590	0.10900	0.11170	0.18310	0.11050	0.12380	0.58090	0.83570	0.55980	0.70580	0.14330	0.11960	0.17180	0.11970	0.14510	0.11620	0.18450	0.12230	0.66590	0.82320	0.64560	0.67460	0.13000	0.11100	0.16820	0.11480	0.13360	0.11490	0.15820	0.11500	0.74920	0.80320	0.57750	0.56130	0.18520	0.19970	0.11780	0.11380	0.17930	0.22310	0.10930	0.11670	0.73020	0.59410	0.73550	0.79820	0.13780	0.14600	0.11810	0.11160	0.15510	0.16920	0.11310	0.11490	0.89120	0.84980	0.49310	0.76100	0.19330	0.11340	0.19190	0.20820	0.20930	0.12120	0.16530	0.24090	0.71000	0.84780	0.69730	0.70760	0.16570	0.15710	0.10690	0.11560	0.18930	0.16900	0.10480	0.11530
51 = D0_05:03:17	44901	298	0.76640	0.66150	0.78510	0.77650	0.19020	0.12250	0.12070	0.19910	0.17800	0.11450	0.11110	0.25830	0.90390	0.65310	0.83520	0.79840	0.10830	0.17630	0.11690	0.10990	0.11180	0.18880	0.11000	0.12450	0.61430	0.86940	0.58970	0.74340	0.14420	0.11910	0.17960	0.12030	0.14810	0.11690	0.18740	0.12130	0.69920	0.85900	0.68160	0.71130	0.13270	0.11200	0.17330	0.11400	0.13630	0.11530	0.16270	0.11660	0.78400	0.83570	0.60910	0.59350	0.19270	0.20810	0.11940	0.11350	0.18990	0.23160	0.10830	0.11520	0.76300	0.63000	0.76980	0.83110	0.14330	0.15010	0.11850	0.11280	0.15820	0.17340	0.11430	0.11690	0.92720	0.88540	0.52370	0.80140	0.20130	0.11400	0.19790	0.21790	0.21430	0.12170	0.17030	0.25270	0.74820	0.88430	0.73480	0.74520	0.17360	0.16220	0.10890	0.11520	0.19410	0.17570	0.10500	0.11070
52 = D0_05:17:57	45782	298	0.80300	0.69640	0.82130	0.81190	0.19220	0.11870	0.12040	0.20830	0.18590	0.11330	0.11220	0.27010	0.93880	0.68920	0.87110	0.83150	0.10820	0.18050	0.11800	0.10930	0.11270	0.19710	0.11020	0.12770	0.64360	0.90470	0.62490	0.78030	0.14690	0.12140	0.18510	0.12170	0.15010	0.11620	0.19420	0.12420	0.73070	0.89080	0.71570	0.74800	0.13510	0.11210	0.17990	0.11600	0.14210	0.11510	0.16760	0.11640	0.81380	0.86870	0.64410	0.62700	0.20020	0.21590	0.12060	0.11320	0.19670	0.24480	0.10900	0.11750	0.78910	0.66560	0.80710	0.86770	0.14460	0.15430	0.11950	0.11240	0.16620	0.17980	0.11500	0.11460	0.96010	0.91530	0.55680	0.83530	0.21050	0.11410	0.20590	0.22960	0.22520	0.12210	0.17590	0.26580	0.78590	0.91700	0.77320	0.78440	0.17910	0.16360	0.10890	0.11600	0.20140	0.17930	0.10560	0.11140
53 = D0_05:32:35	46660	298	0.83150	0.73090	0.85510	0.84590	0.20040	0.12230	0.12040	0.21660	0.19130	0.11540	0.11190	0.27980	0.97060	0.72370	0.90610	0.86730	0.10850	0.18800	0.11750	0.11010	0.11280	0.20350	0.11090	0.12550	0.67580	0.93870	0.66000	0.81960	0.14890	0.12000	0.19230	0.12110	0.15350	0.11870	0.20220	0.12380	0.75920	0.92320	0.75360	0.78570	0.13890	0.11210	0.18530	0.11520	0.14110	0.11630	0.17210	0.11510	0.84590	0.90170	0.67710	0.66180	0.20710	0.22330	0.11980	0.11350	0.20610	0.25570	0.10950	0.11540	0.81660	0.70000	0.83940	0.90160	0.15190	0.15850	0.11900	0.11320	0.16660	0.18470	0.11360	0.11510	0.99280	0.95210	0.58750	0.87220	0.21680	0.11470	0.21330	0.24130	0.23330	0.12280	0.18260	0.27600	0.82620	0.95410	0.80920	0.82170	0.18570	0.16910	0.10950	0.11660	0.20810	0.18500	0.10630	0.11070
54 = D0_05:47:14	47538	298	0.86700	0.76570	0.88640	0.88050	0.20800	0.12210	0.12230	0.22460	0.19580	0.11530	0.11150	0.29210	1.00060	0.75900	0.94150	0.90270	0.10940	0.19400	0.11870	0.11060	0.11470	0.21020	0.11280	0.12670	0.70480	0.97110	0.69460	0.85860	0.15530	0.12150	0.19970	0.12220	0.15780	0.11840	0.20960	0.12350	0.78700	0.95450	0.78700	0.82060	0.14190	0.11310	0.18990	0.11660	0.14700	0.11700	0.17800	0.11710	0.87620	0.93840	0.71310	0.69290	0.21430	0.23500	0.12000	0.11510	0.21310	0.26610	0.11010	0.11840	0.84050	0.73820	0.87510	0.93660	0.15600	0.16520	0.12070	0.11380	0.17230	0.19430	0.11630	0.11710	1.02590	0.98490	0.62230	0.90610	0.22490	0.11560	0.22260	0.25300	0.24430	0.12320	0.18840	0.29060	0.86340	0.98330	0.84380	0.86120	0.19220	0.17560	0.11020	0.11720	0.21510	0.19100	0.10670	0.11270
55 = D0_06:01:52	48416	301	0.89720	0.80170	0.92050	0.91370	0.21450	0.12340	0.12280	0.22990	0.20280	0.11450	0.11110	0.30740	1.02780	0.79680	0.97400	0.93590	0.10880	0.20100	0.11840	0.11060	0.11350	0.21830	0.11090	0.12490	0.73590	1.00460	0.72640	0.89340	0.15840	0.12270	0.20930	0.12210	0.16050	0.11800	0.21510	0.12340	0.81400	0.98670	0.82070	0.85220	0.14290	0.11160	0.19790	0.11480	0.14910	0.11600	0.18170	0.11710	0.90330	0.97020	0.75010	0.72750	0.22070	0.24270	0.12060	0.11450	0.22460	0.27970	0.10840	0.11810	0.86190	0.76880	0.90790	0.96790	0.15810	0.16880	0.11970	0.11260	0.17850	0.19830	0.11490	0.11720	1.04980	1.01680	0.65590	0.94040	0.23260	0.11340	0.23060	0.26760	0.25330	0.12330	0.19590	0.30600	0.89980	1.02150	0.87720	0.89510	0.19750	0.18170	0.10960	0.11610	0.22150	0.20140	0.10620	0.11990
56 = D0_06:16:30	49294	300	0.92600	0.83330	0.95280	0.94640	0.22210	0.12140	0.12100	0.24020	0.21010	0.11450	0.11160	0.32340	1.04970	0.83090	1.00690	0.96980	0.10900	0.20770	0.11880	0.11080	0.11470	0.22640	0.11160	0.12650	0.75860	1.03620	0.76050	0.92540	0.16250	0.12290	0.21410	0.12220	0.16540	0.11790	0.22410	0.12520	0.83950	1.01730	0.85570	0.88740	0.14920	0.11220	0.20480	0.11880	0.15310	0.11680	0.18880	0.11770	0.93000	1.00160	0.78710	0.76340	0.23250	0.25590	0.12300	0.11510	0.23240	0.29260	0.10920	0.11780	0.88610	0.80310	0.94130	1.00200	0.16170	0.17540	0.12150	0.11380	0.18450	0.20620	0.11520	0.11640	1.06430	1.05130	0.68900	0.97510	0.24370	0.11570	0.24290	0.28100	0.26630	0.12460	0.20650	0.32590	0.93750	1.05280	0.90910	0.93220	0.20540	0.18720	0.11080	0.11740	0.22840	0.20830	0.10610	0.11220
57 = D0_06:31:08	50173	298	0.95980	0.86740	0.98580	0.98180	0.23220	0.12350	0.12240	0.25080	0.22090	0.11410	0.11170	0.33610	1.05440	0.86410	1.04010	1.00410	0.10870	0.21510	0.11840	0.11020	0.11240	0.23580	0.11180	0.12680	0.78650	1.06730	0.79610	0.96130	0.16600	0.12220	0.22200	0.12310	0.17050	0.11860	0.23430	0.12500	0.86440	1.04680	0.88410	0.91940	0.15030	0.11140	0.21270	0.11840	0.15750	0.11770	0.19530	0.11660	0.94950	1.03420	0.81950	0.79560	0.23580	0.25810	0.12170	0.11480	0.24530	0.30750	0.11070	0.11760	0.90970	0.83820	0.97300	1.03460	0.16820	0.18140	0.12040	0.11320	0.19090	0.21310	0.11470	0.11700	1.06680	1.08230	0.72430	1.00920	0.25120	0.11340	0.25230	0.29640	0.27640	0.12490	0.21370	0.34240	0.97070	1.07180	0.94650	0.96400	0.21450	0.19430	0.11010	0.11650	0.23510	0.21220	0.10610	0.11200
58 = D0_06:45:46	51051	300	0.98730	0.89900	1.01860	1.01220	0.24110	0.12400	0.12380	0.26610	0.23130	0.11590	0.11230	0.35460	1.06050	0.89840	1.07730	1.03680	0.10920	0.22250	0.11910	0.11090	0.11470	0.24640	0.11170	0.12560	0.80780	1.09720	0.82790	0.99420	0.17050	0.12200	0.23280	0.12340	0.17460	0.11830	0.24340	0.12570	0.88560	1.07090	0.92070	0.95090	0.15560	0.11420	0.22190	0.11670	0.16460	0.11790	0.20190	0.11830	0.95850	1.06230	0.85130	0.83050	0.24970	0.27440	0.12070	0.11370	0.25560	0.31950	0.11070	0.11670	0.92590	0.87290	1.00690	1.06660	0.17300	0.18960	0.12140	0.11320	0.19570	0.22300	0.11490	0.11740	1.07020	1.10860	0.76090	1.04540	0.26480	0.11530	0.26650	0.31290	0.29080	0.12390	0.22380	0.36450	1.00960	1.07690	0.97760	1.00150	0.22500	0.20240	0.11020	0.11620	0.24610	0.22510	0.10740	0.11390
59 = D0_07:00:24	51929	298	1.00430	0.93170	1.04790	1.04700	0.25250	0.12460	0.12230	0.27660	0.23710	0.11580	0.11180	0.37120	1.05750	0.92660	1.10760	1.07170	0.11040	0.23240	0.12030	0.11210	0.11490	0.25820	0.11280	0.12810	0.82760	1.11830	0.86550	1.03030	0.17440	0.12320	0.24280	0.12320	0.18030	0.11900	0.25380	0.12540	0.90430	1.08150	0.94670	0.98490	0.16100	0.11340	0.23010	0.11710	0.16740	0.11840	0.21030	0.11770	0.96060	1.08110	0.88570	0.86250	0.25990	0.28610	0.12010	0.11550	0.26600	0.33600	0.11010	0.11750	0.93150	0.90280	1.03990	1.09830	0.18110	0.19580	0.12180	0.11390	0.20360	0.23210	0.11610	0.11750	1.06870	1.12130	0.79370	1.07720	0.27440	0.11550	0.28110	0.33380	0.30160	0.12340	0.23440	0.38370	1.04240	1.07610	1.01340	1.03580	0.22770	0.20850	0.11100	0.11690	0.25510	0.23450	0.10680	0.11290
60 = D0_07:15:03	52807	298	1.01730	0.96030	1.08010	1.08080	0.25850	0.12270	0.12270	0.29220	0.24990	0.11680	0.11350	0.38670	1.06130	0.96230	1.12900	1.10190	0.11070	0.24240	0.11970	0.11220	0.11520	0.26730	0.11370	0.12820	0.85510	1.12340	0.89620	1.06270	0.17990	0.12220	0.25210	0.12260	0.18470	0.11960	0.26470	0.12670	0.91600	1.08500	0.98090	1.01680	0.16530	0.11410	0.23980	0.11780	0.17450	0.11910	0.21700	0.11890	0.96400	1.08840	0.91930	0.89770	0.27230	0.29850	0.12100	0.11500	0.28210	0.35600	0.11210	0.11860	0.93920	0.93500	1.07350	1.11920	0.18480	0.20450	0.12310	0.11530	0.21040	0.24440	0.11670	0.12030	1.07300	1.12600	0.82440	1.09950	0.28290	0.11670	0.29190	0.35140	0.32130	0.12590	0.24640	0.40290	1.06730	1.08030	1.04640	1.07030	0.23860	0.21270	0.11060	0.11740	0.26650	0.24330	0.10920	0.11510
61 = D0_07:29:41	53685	298	1.01570	0.98880	1.11060	1.10840	0.27030	0.12460	0.12540	0.31020	0.25790	0.11880	0.11450	0.40630	1.06590	0.99570	1.13660	1.11830	0.11050	0.25180	0.12180	0.11200	0.11520	0.28120	0.11370	0.12650	0.87360	1.12390	0.92780	1.09630	0.18450	0.12390	0.26560	0.12430	0.19030	0.11950	0.28030	0.12760	0.91890	1.08610	1.01260	1.05100	0.16820	0.11450	0.25170	0.12010	0.18000	0.11990	0.22620	0.11910	0.96580	1.08900	0.95160	0.93050	0.28490	0.31150	0.12130	0.11600	0.29590	0.37610	0.11390	0.12110	0.94010	0.96800	1.10230	1.12750	0.19400	0.21370	0.12310	0.11400	0.22150	0.25400	0.11700	0.11840	1.07460	1.12600	0.85870	1.11000	0.29640	0.11590	0.30490	0.37540	0.33560	0.12720	0.25880	0.42940	1.08350	1.08200	1.08080	1.10560	0.25010	0.22430	0.11180	0.11780	0.27770	0.25220	0.10810	0.11450
62 = D0_07:44:21	54566	300	1.01580	1.02260	1.13790	1.11920	0.28130	0.12340	0.12190	0.32320	0.26950	0.11770	0.11490	0.42500	1.06680	1.02740	1.13850	1.12410	0.11000	0.26420	0.12160	0.11200	0.11650	0.29380	0.11490	0.12830	0.88670	1.12340	0.96040	1.12160	0.18880	0.12490	0.27600	0.12430	0.19760	0.11850	0.29340	0.12640	0.92100	1.08670	1.04500	1.08000	0.17370	0.11570	0.26090	0.11900	0.18520	0.12040	0.23530	0.11790	0.96350	1.08790	0.98590	0.96230	0.30050	0.33210	0.12250	0.11640	0.31130	0.39320	0.11270	0.11980	0.94360	1.00050	1.11980	1.12540	0.20140	0.22160	0.12370	0.11530	0.22900	0.26700	0.11740	0.11880	1.07640	1.12610	0.89330	1.11010	0.31370	0.11720	0.32150	0.39500	0.35430	0.12690	0.27660	0.45460	1.08990	1.08000	1.10530	1.13220	0.26020	0.23480	0.11230	0.11760	0.29180	0.26440	0.10840	0.11440
63 = D0_07:58:59	55444	298	1.01610	1.05210	1.15330	1.12180	0.29180	0.12660	0.12790	0.33940	0.28120	0.11840	0.11430	0.44850	1.06910	1.05860	1.14070	1.12270	0.11200	0.27650	0.12040	0.11250	0.11670	0.30690	0.11440	0.12900	0.89210	1.12480	0.98880	1.13390	0.19740	0.12550	0.29430	0.12370	0.20220	0.12160	0.30730	0.12850	0.92270	1.08810	1.07640	1.10740	0.17970	0.11560	0.27270	0.11940	0.19150	0.12070	0.24670	0.11920	0.96770	1.09040	1.01600	0.99410	0.31180	0.34810	0.12060	0.11760	0.32760	0.41350	0.11250	0.12030	0.94190	1.02850	1.12220	1.12610	0.20740	0.23020	0.12430	0.11660	0.23670	0.27690	0.11820	0.11980	1.07840	1.12300	0.92320	1.11190	0.32790	0.11860	0.34300	0.41640	0.36560	0.12740	0.28180	0.47940	1.08930	1.08170	1.11150	1.13640	0.27330	0.24240	0.11180	0.11750	0.30290	0.27770	0.10910	0.11490
