[config file info]
38 = D0_01:31:54	33355	298	0.43160	0.38380	0.41200	0.51310	0.31650	0.23760	0.27230	0.30060	0.32990	0.22850	0.26500	0.32320	0.46590	0.43470	0.39800	0.42700	0.29790	0.32450	0.10010	0.09190	0.32020	0.33540	0.28190	0.31370	0.38480	0.42360	0.32340	0.44990	0.31880	0.31250	0.21980	0.33300	0.33380	0.31710	0.20270	0.29070	0.38770	0.38610	0.31460	0.43640	0.25340	0.20900	0.21450	0.09010	0.26840	0.30520	0.19020	0.26640	0.08950	0.10190	0.34000	0.45840	0.21110	0.25480	0.23930	0.22910	0.20750	0.28210	0.22820	0.15610	0.46720	0.26990	0.41980	0.38250	0.11540	0.19610	0.27170	0.23360	0.13790	0.09500	0.09310	0.28140	0.26480	0.37260	0.39240	0.41490	0.29560	0.25150	0.23300	0.26600	0.28010	0.26270	0.20250	0.09970	0.08760	0.10210	0.10710	0.32650	0.21510	0.26360	0.25640	0.20130	0.10590	0.28050	0.23710	0.22060
39 = D0_01:46:32	34233	300	0.45940	0.40260	0.44210	0.56080	0.34770	0.24340	0.28550	0.32350	0.35430	0.23460	0.28450	0.34040	0.50430	0.47440	0.43330	0.45280	0.31260	0.34870	0.10020	0.09110	0.34540	0.34830	0.30160	0.33280	0.41450	0.45580	0.34170	0.46940	0.33830	0.33660	0.22610	0.34230	0.35410	0.33550	0.20660	0.30240	0.41610	0.40860	0.33370	0.47420	0.26340	0.22050	0.22170	0.08970	0.28260	0.31800	0.19570	0.28420	0.09080	0.10260	0.36700	0.50240	0.22150	0.26650	0.24910	0.24620	0.21970	0.29500	0.23670	0.15200	0.50800	0.28980	0.45740	0.40480	0.11720	0.20230	0.28710	0.24030	0.13890	0.09550	0.09250	0.29490	0.28820	0.40060	0.41400	0.44400	0.31390	0.26620	0.23750	0.27580	0.29620	0.28110	0.21080	0.09490	0.08850	0.10430	0.10780	0.35310	0.22430	0.27990	0.27270	0.21120	0.10660	0.29530	0.25350	0.23610
40 = D0_02:01:10	35111	298	0.48420	0.43010	0.47680	0.60070	0.36340	0.25690	0.30370	0.34710	0.37560	0.24730	0.30160	0.36530	0.54480	0.51200	0.46750	0.48380	0.33740	0.36680	0.10040	0.09100	0.36600	0.37080	0.32150	0.33670	0.44300	0.49170	0.36920	0.50860	0.35580	0.35980	0.23380	0.36830	0.37360	0.36240	0.21650	0.31840	0.45580	0.44410	0.36270	0.51340	0.28370	0.23430	0.23390	0.08920	0.30360	0.34520	0.20130	0.29850	0.09140	0.10360	0.39130	0.54040	0.23180	0.28710	0.26430	0.26130	0.22390	0.32630	0.24870	0.14960	0.55030	0.31540	0.50320	0.44480	0.12050	0.21210	0.31370	0.25940	0.14470	0.09550	0.09220	0.31870	0.30580	0.43350	0.44820	0.47130	0.33460	0.28050	0.25290	0.29720	0.31760	0.30390	0.21550	0.09530	0.08860	0.10520	0.10980	0.38930	0.23400	0.30300	0.29000	0.22820	0.10850	0.31940	0.26380	0.25110
41 = D0_02:15:48	35989	298	0.52360	0.45790	0.51380	0.64390	0.38710	0.26960	0.32520	0.36690	0.40040	0.26160	0.32260	0.38920	0.58440	0.54140	0.50040	0.52060	0.35650	0.38810	0.10030	0.09150	0.38830	0.38130	0.35050	0.36930	0.47440	0.52080	0.38560	0.54310	0.37790	0.38360	0.24390	0.38850	0.40140	0.38870	0.22460	0.33550	0.49430	0.47840	0.38620	0.54740	0.30460	0.24650	0.24260	0.08980	0.32780	0.36810	0.20630	0.31920	0.09050	0.10620	0.42200	0.57430	0.23350	0.30370	0.27590	0.27500	0.22980	0.34830	0.26180	0.15000	0.58780	0.33450	0.54200	0.47990	0.12180	0.21950	0.33590	0.27140	0.14790	0.09500	0.09230	0.33150	0.33720	0.46450	0.47750	0.51890	0.36520	0.30010	0.26270	0.31930	0.33920	0.32110	0.22420	0.09470	0.08830	0.10830	0.11320	0.41440	0.24790	0.32320	0.30700	0.23750	0.10940	0.34320	0.28240	0.26790
42 = D0_02:30:30	36870	298	0.55820	0.48760	0.53840	0.67010	0.40760	0.27770	0.33510	0.38780	0.42050	0.27160	0.32840	0.40220	0.61680	0.58420	0.52880	0.56110	0.38620	0.41110	0.10120	0.08930	0.41600	0.40860	0.36850	0.38910	0.51410	0.55820	0.42000	0.58400	0.40100	0.40110	0.25530	0.41410	0.42040	0.40350	0.23420	0.35960	0.53520	0.51590	0.41540	0.58550	0.31260	0.26130	0.25270	0.08910	0.33750	0.39510	0.21400	0.33740	0.09090	0.10690	0.44550	0.60830	0.25110	0.32170	0.28840	0.28490	0.24020	0.36750	0.27110	0.15560	0.61730	0.35960	0.56880	0.51820	0.12300	0.22630	0.34860	0.28780	0.15520	0.09540	0.09240	0.35350	0.34860	0.49950	0.51000	0.54530	0.37280	0.30260	0.27040	0.32980	0.35310	0.33130	0.23700	0.09750	0.08850	0.11150	0.11430	0.44080	0.25000	0.34180	0.32350	0.24410	0.10880	0.35860	0.29230	0.27030
43 = D0_02:45:08	37749	300	0.59760	0.51790	0.58400	0.72020	0.43010	0.29720	0.36680	0.41190	0.44780	0.28310	0.35940	0.42980	0.66120	0.61630	0.57520	0.59640	0.40500	0.43980	0.10130	0.09100	0.44260	0.43990	0.40080	0.40640	0.55300	0.59830	0.44190	0.61940	0.42220	0.42550	0.26560	0.43450	0.45320	0.43560	0.24640	0.38480	0.57330	0.55360	0.43530	0.62820	0.33390	0.27780	0.26350	0.08910	0.35870	0.41840	0.21910	0.35550	0.09160	0.11090	0.47840	0.65990	0.25410	0.34020	0.30850	0.30060	0.24570	0.39290	0.28650	0.15800	0.66950	0.38540	0.61780	0.55420	0.12580	0.23730	0.37730	0.30190	0.15980	0.09600	0.09190	0.36870	0.38310	0.53550	0.53620	0.58300	0.40600	0.32830	0.28200	0.35280	0.37890	0.35540	0.24300	0.10000	0.08870	0.11270	0.11740	0.48060	0.26590	0.36300	0.34180	0.26190	0.11090	0.37940	0.31090	0.29130
44 = D0_02:59:46	38627	301	0.62650	0.54000	0.61790	0.75760	0.46200	0.31240	0.38080	0.43600	0.47940	0.30080	0.37500	0.46040	0.69800	0.67130	0.60310	0.63700	0.43560	0.47180	0.10350	0.09040	0.47670	0.46480	0.42150	0.43550	0.57960	0.63510	0.46820	0.65230	0.43890	0.43930	0.27940	0.45450	0.47700	0.45130	0.25830	0.40740	0.61140	0.57620	0.45850	0.66360	0.33770	0.29170	0.26930	0.08930	0.35940	0.43730	0.22460	0.37120	0.09210	0.11360	0.48520	0.68750	0.26700	0.35320	0.31760	0.30980	0.25360	0.39850	0.29550	0.16800	0.70220	0.41140	0.64010	0.58030	0.12830	0.24580	0.38260	0.31010	0.16490	0.09600	0.09250	0.38380	0.39750	0.56860	0.55620	0.60620	0.40590	0.34020	0.29070	0.36220	0.38540	0.36460	0.25040	0.09530	0.08870	0.11390	0.11860	0.50510	0.27080	0.37000	0.36180	0.26590	0.11070	0.38520	0.32840	0.30000
45 = D0_03:14:25	39505	298	0.66010	0.57740	0.65750	0.78840	0.47820	0.32680	0.40600	0.45980	0.50810	0.31270	0.39530	0.48100	0.73440	0.70550	0.64390	0.68340	0.45720	0.49330	0.10450	0.09050	0.50250	0.49210	0.45000	0.46330	0.62500	0.67290	0.49820	0.69860	0.46890	0.46790	0.29140	0.48550	0.51420	0.47780	0.27030	0.42930	0.66160	0.62670	0.49180	0.70240	0.35720	0.31490	0.28660	0.08910	0.38570	0.47250	0.23170	0.39540	0.09640	0.11700	0.52170	0.72480	0.27800	0.37980	0.33820	0.32900	0.26500	0.42940	0.32020	0.17180	0.73730	0.43870	0.67970	0.63150	0.13080	0.25420	0.40710	0.32860	0.16710	0.09600	0.09160	0.40330	0.43240	0.61010	0.59720	0.65730	0.43510	0.35470	0.30450	0.38630	0.41460	0.37560	0.26110	0.10260	0.08860	0.11810	0.12270	0.53580	0.28300	0.39720	0.37870	0.28070	0.11190	0.40970	0.34780	0.31370
46 = D0_03:29:03	40383	298	0.71680	0.61400	0.70060	0.84470	0.51650	0.35590	0.43170	0.49140	0.54620	0.33480	0.42810	0.52150	0.78180	0.75320	0.69270	0.73060	0.49300	0.52890	0.10550	0.09070	0.54320	0.53460	0.48510	0.50170	0.66230	0.72140	0.53600	0.74390	0.49700	0.50070	0.31580	0.52250	0.55400	0.51180	0.28630	0.46780	0.70900	0.66920	0.52560	0.74960	0.37630	0.33670	0.30340	0.08980	0.40760	0.49750	0.24280	0.42340	0.09720	0.12040	0.56060	0.78180	0.30010	0.40490	0.36240	0.35320	0.28310	0.46580	0.33860	0.18600	0.78790	0.47690	0.73480	0.67450	0.13660	0.26910	0.44050	0.34940	0.17750	0.09650	0.09270	0.43000	0.47500	0.65690	0.63750	0.70200	0.47900	0.38470	0.32650	0.40940	0.44110	0.41280	0.27700	0.10460	0.08900	0.12520	0.12930	0.57880	0.30480	0.42310	0.40750	0.29810	0.11260	0.43170	0.36780	0.34320
47 = D0_03:43:41	41262	298	0.74320	0.64230	0.74420	0.88490	0.53390	0.36290	0.44110	0.51830	0.56880	0.35090	0.43500	0.53870	0.82550	0.79470	0.73280	0.75770	0.51980	0.55950	0.10580	0.09100	0.57090	0.55720	0.51070	0.51770	0.70010	0.76050	0.56660	0.77410	0.51680	0.53260	0.32100	0.54690	0.56520	0.54340	0.29810	0.47860	0.74940	0.70670	0.56090	0.80190	0.40350	0.35860	0.32190	0.08950	0.43020	0.53260	0.25190	0.44300	0.09410	0.12330	0.59800	0.83060	0.31140	0.43010	0.38980	0.37740	0.29270	0.49270	0.35330	0.16930	0.82890	0.50940	0.78220	0.71810	0.14000	0.28450	0.46180	0.37180	0.18400	0.09660	0.09200	0.44570	0.50390	0.68990	0.66860	0.73390	0.50290	0.40480	0.34000	0.43050	0.46090	0.43220	0.28610	0.10300	0.08990	0.12730	0.13190	0.62390	0.31500	0.44530	0.42580	0.31840	0.11320	0.46490	0.38400	0.36050
48 = D0_03:58:20	42140	298	0.78230	0.68420	0.77630	0.91580	0.55450	0.38700	0.46420	0.53500	0.59700	0.36680	0.47100	0.57290	0.86440	0.83070	0.76610	0.80280	0.54160	0.57380	0.10560	0.08990	0.60280	0.56600	0.54840	0.53250	0.73910	0.79550	0.58440	0.81880	0.54450	0.55090	0.34030	0.56790	0.59540	0.55080	0.31290	0.50530	0.79650	0.74710	0.58480	0.82760	0.41470	0.37440	0.33330	0.08870	0.45270	0.54310	0.25700	0.46340	0.09130	0.12350	0.61260	0.85520	0.31570	0.44220	0.40090	0.38940	0.29920	0.51540	0.36850	0.17020	0.86390	0.53410	0.81900	0.75850	0.14060	0.29840	0.49040	0.38000	0.19240	0.09660	0.09080	0.46930	0.53810	0.73390	0.71030	0.77850	0.51840	0.42230	0.34950	0.45630	0.48090	0.45980	0.29940	0.09290	0.08970	0.13000	0.13820	0.65440	0.33420	0.47620	0.45460	0.33320	0.11450	0.48440	0.41140	0.37810
49 = D0_04:12:58	43018	301	0.82370	0.72090	0.82140	0.95190	0.58450	0.40750	0.49240	0.56670	0.62900	0.38630	0.50350	0.60050	0.90050	0.87010	0.80790	0.85400	0.57250	0.60840	0.10730	0.08990	0.63880	0.60370	0.58860	0.56490	0.78240	0.83830	0.61800	0.86560	0.57590	0.58390	0.35760	0.60930	0.64150	0.57890	0.32250	0.53380	0.83690	0.79680	0.61540	0.86860	0.43810	0.40020	0.34920	0.08830	0.48050	0.58270	0.26400	0.48740	0.09530	0.13060	0.65410	0.90820	0.33100	0.47490	0.43030	0.40960	0.31440	0.55110	0.39640	0.17570	0.90110	0.56830	0.86010	0.80800	0.14570	0.31350	0.52260	0.40470	0.19870	0.09630	0.09100	0.47900	0.57590	0.77650	0.74700	0.83480	0.55410	0.44430	0.36710	0.48630	0.51750	0.47470	0.31580	0.09350	0.08910	0.13510	0.14430	0.69530	0.35220	0.50590	0.47780	0.34670	0.11500	0.51550	0.42790	0.39730
50 = D0_04:27:36	43897	298	0.85430	0.76110	0.87450	0.99140	0.61710	0.43320	0.53090	0.60800	0.66440	0.41090	0.52350	0.62470	0.93800	0.90250	0.85370	0.89370	0.59760	0.64640	0.10940	0.08990	0.66360	0.65770	0.62100	0.60180	0.81590	0.86920	0.64910	0.89910	0.61230	0.61590	0.38050	0.63150	0.67640	0.61490	0.34540	0.56430	0.87260	0.83880	0.64030	0.91270	0.45850	0.42520	0.36300	0.08860	0.49520	0.62310	0.27380	0.51430	0.09340	0.13820	0.68880	0.94280	0.33810	0.48370	0.45000	0.42130	0.32720	0.56690	0.42010	0.18150	0.93590	0.59980	0.90170	0.85770	0.14890	0.32990	0.54120	0.41940	0.20590	0.09640	0.09120	0.49320	0.60770	0.80870	0.77230	0.87210	0.58590	0.45430	0.38130	0.49190	0.54890	0.48830	0.33050	0.10100	0.09050	0.14160	0.14850	0.72760	0.36500	0.52490	0.48900	0.36150	0.11630	0.53250	0.44510	0.40620
51 = D0_04:42:15	44775	300	0.89260	0.79120	0.90800	1.03360	0.65110	0.45490	0.55240	0.63520	0.69640	0.43590	0.55350	0.65570	0.97540	0.94910	0.89470	0.93080	0.63400	0.68360	0.11000	0.09040	0.70910	0.68250	0.66300	0.63970	0.85860	0.91990	0.68840	0.94420	0.63620	0.64700	0.39330	0.67350	0.71320	0.65000	0.36150	0.59570	0.91820	0.87750	0.68420	0.96000	0.48180	0.45400	0.38660	0.08870	0.52070	0.65880	0.28890	0.53730	0.09290	0.14360	0.73240	0.98960	0.36400	0.52240	0.47770	0.45030	0.34950	0.60780	0.44790	0.18490	0.97810	0.64120	0.94350	0.89970	0.15010	0.34860	0.57520	0.44330	0.21870	0.09630	0.09190	0.53190	0.65500	0.85450	0.81280	0.91380	0.61980	0.48460	0.40440	0.53060	0.57280	0.51960	0.35030	0.09620	0.09040	0.14840	0.15710	0.77530	0.38780	0.56220	0.52950	0.38480	0.11760	0.56320	0.47220	0.43690
52 = D0_04:56:55	45656	300	0.94140	0.82800	0.94810	1.07290	0.68650	0.48480	0.57380	0.67090	0.73480	0.45530	0.57040	0.70370	1.01170	0.99100	0.93340	0.96570	0.67390	0.71490	0.11100	0.08950	0.75290	0.72910	0.70090	0.67940	0.88770	0.95960	0.73090	0.98010	0.66600	0.68460	0.42350	0.70730	0.73930	0.69720	0.37840	0.63260	0.96660	0.91080	0.73090	1.00110	0.50260	0.48370	0.41290	0.08690	0.54790	0.69980	0.30340	0.57400	0.09140	0.14650	0.76530	1.04000	0.39440	0.55260	0.51440	0.48140	0.37160	0.64600	0.46590	0.19000	1.00800	0.68490	0.97880	0.94620	0.15730	0.37450	0.60510	0.46830	0.22860	0.09530	0.09060	0.55340	0.68500	0.89720	0.85170	0.94060	0.63980	0.49780	0.42740	0.54550	0.60130	0.54460	0.37130	0.09890	0.09010	0.15430	0.16390	0.82620	0.40350	0.58900	0.55650	0.40670	0.11750	0.60100	0.49340	0.45580
53 = D0_05:11:33	46534	298	0.97070	0.86070	0.98360	1.11400	0.71090	0.51030	0.60380	0.71800	0.76890	0.47910	0.61130	0.73250	1.05350	1.02060	0.97720	0.98870	0.70290	0.74410	0.11280	0.09020	0.79040	0.72880	0.74150	0.70150	0.93370	0.99960	0.75330	1.00900	0.68110	0.71380	0.43860	0.73620	0.76350	0.72320	0.39680	0.66940	1.00210	0.94160	0.75790	1.03790	0.52720	0.49610	0.43250	0.08900	0.57840	0.70760	0.31530	0.59630	0.09360	0.15410	0.80320	1.09020	0.40100	0.57940	0.53050	0.50930	0.38440	0.67740	0.49160	0.18880	1.05410	0.72960	1.03340	0.97950	0.16260	0.39420	0.64170	0.48250	0.24180	0.09680	0.09110	0.58400	0.73630	0.93850	0.88780	0.97890	0.68010	0.54180	0.45630	0.58240	0.61990	0.58730	0.38370	0.09500	0.09130	0.16460	0.17540	0.87740	0.43320	0.62000	0.59570	0.43300	0.11960	0.63450	0.51990	0.50100
54 = D0_05:26:12	47412	300	1.00000	0.89650	1.02230	1.11000	0.74920	0.54380	0.63670	0.74380	0.80810	0.52070	0.64120	0.78000	1.07950	1.06210	1.01260	1.04120	0.74930	0.79460	0.11540	0.08940	0.83540	0.79780	0.78670	0.75390	0.95990	1.03030	0.79770	1.05180	0.72970	0.75470	0.47430	0.78400	0.81260	0.76570	0.43690	0.70240	1.03230	0.98390	0.80150	1.07600	0.54890	0.54260	0.46080	0.08870	0.59690	0.77710	0.33280	0.64150	0.09160	0.16100	0.83390	1.11040	0.42630	0.60630	0.56890	0.53030	0.41180	0.71120	0.53350	0.20420	1.05440	0.76680	1.05690	1.03020	0.16770	0.41970	0.66840	0.51570	0.25810	0.09660	0.09060	0.60980	0.76010	0.97390	0.92750	1.01820	0.71100	0.55380	0.49270	0.60510	0.66710	0.61220	0.41880	0.10020	0.09080	0.17080	0.18630	0.90360	0.44720	0.65180	0.62070	0.45480	0.12070	0.66530	0.54810	0.50440
55 = D0_05:40:49	48290	298	1.03690	0.93740	1.06520	1.11970	0.77030	0.56140	0.67710	0.78150	0.84100	0.54460	0.68780	0.80900	1.10380	1.08820	1.05640	1.07750	0.77770	0.82490	0.11760	0.08970	0.87030	0.80910	0.83610	0.77390	1.00260	1.06860	0.82450	1.08950	0.75980	0.78800	0.48790	0.81500	0.86230	0.79730	0.44560	0.73970	1.04580	1.02590	0.82830	1.10410	0.58020	0.56080	0.47630	0.08780	0.63370	0.79820	0.34970	0.65990	0.09260	0.17410	0.87460	1.13540	0.45220	0.64140	0.60600	0.55820	0.42240	0.74670	0.56170	0.20560	1.06840	0.80010	1.10890	1.06830	0.17460	0.44280	0.71860	0.53840	0.27160	0.09700	0.09090	0.64570	0.80950	1.00880	0.95870	1.06480	0.75570	0.59520	0.52020	0.64970	0.69660	0.63850	0.42910	0.09510	0.09230	0.18320	0.19910	0.94730	0.49050	0.69780	0.66600	0.47670	0.12320	0.69880	0.57770	0.55130
56 = D0_05:55:27	49168	298	1.06810	0.97030	1.09180	1.10850	0.81350	0.61010	0.71080	0.81400	0.88490	0.58200	0.71760	0.83520	1.10110	1.10190	1.07750	1.09310	0.81830	0.86430	0.11880	0.08900	0.91490	0.85660	0.87940	0.81070	1.02860	1.09400	0.86360	1.11230	0.79620	0.82210	0.52900	0.85160	0.89340	0.83080	0.48180	0.77040	1.04790	1.05570	0.86350	1.12150	0.59880	0.59420	0.50460	0.08870	0.65390	0.82880	0.36290	0.69710	0.09500	0.18320	0.89460	1.13350	0.47510	0.66580	0.62930	0.57860	0.44700	0.77050	0.58880	0.21670	1.05720	0.83710	1.11300	1.09490	0.18310	0.46200	0.73780	0.55560	0.28480	0.09700	0.09030	0.66510	0.84400	1.04410	0.98840	1.08000	0.76980	0.61010	0.53810	0.67530	0.72190	0.67020	0.45970	0.09460	0.09140	0.19260	0.21250	0.97390	0.51120	0.71810	0.69590	0.49060	0.12500	0.72250	0.61160	0.56620
57 = D0_06:10:05	50046	298	1.08670	1.00220	1.13350	1.12410	0.85040	0.63360	0.75250	0.85600	0.92220	0.61020	0.76030	0.87680	1.10840	1.10150	1.10690	1.10180	0.84860	0.91140	0.12350	0.08970	0.95050	0.90990	0.92650	0.84450	1.07120	1.11520	0.88790	1.11010	0.83770	0.86590	0.55850	0.88600	0.94130	0.86990	0.50680	0.81440	1.04590	1.08130	0.89060	1.13840	0.62770	0.62720	0.52770	0.08790	0.68020	0.87130	0.37930	0.72820	0.09850	0.19540	0.94590	1.14740	0.49880	0.68850	0.68200	0.61250	0.47770	0.80230	0.63050	0.22130	1.06680	0.87190	1.12470	1.10860	0.19000	0.49730	0.77580	0.58020	0.29890	0.09660	0.09110	0.68650	0.88910	1.08240	1.01240	1.08890	0.82700	0.64490	0.56640	0.69520	0.77060	0.70110	0.49160	0.09780	0.09260	0.20790	0.22220	1.00960	0.54390	0.75100	0.72850	0.52060	0.12500	0.75490	0.63970	0.59830
58 = D0_06:24:44	50924	300	1.07800	1.02940	1.13780	1.11870	0.87390	0.66240	0.78360	0.89780	0.94850	0.64020	0.79460	0.90200	1.10760	1.10030	1.11090	1.09830	0.88010	0.94820	0.12770	0.08930	0.98440	0.94990	0.97180	0.89310	1.08560	1.11010	0.92070	1.10910	0.87260	0.89940	0.59040	0.92490	0.97950	0.91350	0.53830	0.85590	1.04430	1.08850	0.92270	1.13260	0.65370	0.65490	0.55470	0.08820	0.71100	0.90900	0.40260	0.77260	0.09390	0.21030	0.98000	1.14020	0.52740	0.71630	0.71740	0.64400	0.50190	0.84310	0.67040	0.23590	1.06780	0.90650	1.12450	1.10680	0.19850	0.53140	0.81410	0.60870	0.31350	0.09700	0.09030	0.71010	0.92010	1.10200	1.04000	1.08610	0.86440	0.67920	0.60040	0.73180	0.80250	0.73080	0.52140	0.09590	0.09190	0.21950	0.23650	1.01870	0.57680	0.78660	0.75430	0.54670	0.12720	0.78560	0.67070	0.62680
59 = D0_06:39:22	51802	300	1.09780	1.06750	1.14000	1.11920	0.92150	0.72030	0.82600	0.93380	1.00210	0.68650	0.83260	0.95570	1.10290	1.11170	1.10540	1.10990	0.93120	0.98580	0.12960	0.08920	1.03210	0.99460	1.02150	0.94550	1.08310	1.12020	0.97320	1.12800	0.90940	0.93400	0.63250	0.97920	1.01850	0.94900	0.58220	0.89010	1.05750	1.09280	0.96650	1.13960	0.67150	0.70020	0.59150	0.08780	0.74240	0.95970	0.43080	0.79540	0.09270	0.21910	1.00190	1.13920	0.56150	0.76470	0.76410	0.67340	0.53610	0.88570	0.71240	0.23860	1.06540	0.95430	1.12370	1.11950	0.21040	0.55790	0.85490	0.64610	0.33220	0.09710	0.09030	0.75080	0.96270	1.11970	1.08740	1.09750	0.89120	0.70070	0.63520	0.77280	0.83520	0.76530	0.56060	0.10140	0.09260	0.23350	0.25900	1.02300	0.60380	0.83030	0.81240	0.56940	0.12840	0.83570	0.71800	0.65680
60 = D0_06:54:00	52680	298	1.08830	1.08270	1.13340	1.11590	0.95120	0.74580	0.84820	0.96070	1.00130	0.71620	0.85510	0.98010	1.10250	1.11580	1.09920	1.10520	0.96470	1.01100	0.13530	0.08880	1.03540	1.01620	1.04300	0.98250	1.08010	1.11570	1.00170	1.11760	0.92800	0.95800	0.66930	0.99810	1.00880	0.97940	0.60990	0.91910	1.05680	1.08650	0.99800	1.13730	0.69470	0.73150	0.62590	0.08760	0.75090	0.99010	0.45270	0.82990	0.09460	0.23590	1.02770	1.13080	0.59680	0.79050	0.79820	0.69930	0.56530	0.91490	0.73560	0.25110	1.06740	0.98840	1.11580	1.11550	0.22160	0.59160	0.88130	0.67180	0.34900	0.09660	0.09010	0.77750	0.97920	1.11340	1.08830	1.08350	0.91470	0.72400	0.66890	0.79280	0.85900	0.79230	0.58840	0.09860	0.09310	0.24680	0.27460	1.02750	0.63720	0.85990	0.84530	0.59990	0.13080	0.86010	0.74250	0.67810
61 = D0_07:08:38	53558	298	1.10110	1.11520	1.14510	1.11780	0.98120	0.78830	0.89580	0.99610	1.00540	0.76180	0.89870	1.00370	1.10680	1.11820	1.11010	1.11570	1.00480	1.01260	0.13840	0.08930	1.03500	1.02580	1.05860	1.02470	1.08820	1.11800	1.03250	1.13030	0.97550	0.99960	0.70340	1.01310	1.01540	1.00590	0.63940	0.97170	1.06140	1.09950	1.03370	1.13960	0.73160	0.77670	0.66040	0.08790	0.78630	1.02250	0.47670	0.87620	0.09350	0.25520	1.06890	1.13170	0.62490	0.82480	0.84200	0.73400	0.59740	0.95620	0.77990	0.26270	1.06920	1.01910	1.12130	1.12890	0.23190	0.62440	0.92700	0.70840	0.36730	0.09820	0.09050	0.81860	1.02540	1.11560	1.09580	1.10190	0.96540	0.76450	0.70740	0.83290	0.90200	0.83210	0.62310	0.09970	0.09370	0.26820	0.29840	1.03210	0.67790	0.91150	0.88750	0.63500	0.13180	0.90850	0.78030	0.72120
62 = D0_07:23:18	54438	300	1.08860	1.11850	1.13990	1.12660	0.98760	0.82810	0.91250	1.01150	0.99710	0.80440	0.92660	1.01530	1.11040	1.11170	1.11550	1.10480	1.02740	0.99820	0.14210	0.08850	1.04090	1.00190	1.06490	1.04950	1.08590	1.12000	1.05340	1.12970	0.97980	1.01250	0.73650	1.01350	0.99480	1.01490	0.67460	1.01970	1.06910	1.09660	1.06240	1.14000	0.76420	0.80570	0.71320	0.08730	0.82300	1.01280	0.51290	0.93110	0.09350	0.26990	1.09080	1.13260	0.65820	0.86030	0.88180	0.78470	0.62880	0.98740	0.80980	0.27010	1.07350	1.05020	1.13580	1.12740	0.25110	0.66800	0.97210	0.74340	0.39140	0.09860	0.08930	0.87360	1.04040	1.11160	1.09910	1.09270	0.99260	0.79410	0.74530	0.87410	0.92880	0.88050	0.65770	0.09710	0.09440	0.29000	0.32330	1.03220	0.70910	0.94440	0.92260	0.67120	0.13750	0.95280	0.81020	0.76580
63 = D0_07:37:56	55316	298	1.09390	1.12990	1.15580	1.13260	0.99400	0.86530	0.96750	1.01070	1.01500	0.83280	0.98390	1.00190	1.11450	1.11880	1.12010	1.11770	1.02240	1.01700	0.15020	0.08820	1.03880	1.01600	1.07880	1.03740	1.09660	1.12690	1.07130	1.13080	1.00270	1.02400	0.78410	1.00830	1.02120	1.01130	0.73210	1.04290	1.06220	1.10390	1.05390	1.14440	0.78350	0.83560	0.73290	0.08610	0.85250	1.01040	0.53880	0.95040	0.09420	0.29290	1.10720	1.14340	0.68430	0.89040	0.93700	0.82290	0.66430	0.97780	0.87830	0.28300	1.07820	1.06640	1.13950	1.12790	0.26040	0.70010	1.00350	0.76770	0.40770	0.09880	0.09010	0.88450	1.06410	1.12090	1.09320	1.11370	1.00480	0.84420	0.77290	0.91320	0.94480	0.91520	0.69430	0.09630	0.09490	0.31430	0.34170	1.03300	0.76660	0.95390	0.95920	0.69930	0.14110	0.93680	0.86460	0.79940
64 = D0_07:52:34	56195	298	1.10140	1.13430	1.14370	1.12840	0.99250	0.91300	0.97850	1.01110	1.00680	0.87120	0.99680	1.01530	1.11580	1.12040	1.11710	1.11580	1.03190	1.00260	0.15390	0.08880	1.04740	0.99490	1.06870	1.04300	1.09950	1.12980	1.08280	1.13950	0.98070	1.01260	0.82040	1.01520	1.00470	1.00140	0.76060	1.04850	1.07820	1.10120	1.07770	1.14120	0.80920	0.87150	0.79030	0.08810	0.86100	1.00680	0.58160	0.98790	0.09420	0.31050	1.10450	1.14600	0.73360	0.93770	0.96760	0.86390	0.69830	0.99430	0.90550	0.28610	1.07880	1.08590	1.14040	1.12990	0.27850	0.73700	1.01010	0.81100	0.43920	0.10060	0.08990	0.94040	1.06650	1.12520	1.11120	1.10650	0.99140	0.87210	0.82030	0.94970	0.92660	0.95230	0.73290	0.09430	0.09650	0.33530	0.37630	1.04230	0.80220	0.96150	0.99160	0.73930	0.14350	0.95140	0.90050	0.85900
65 = D0_08:07:12	57072	298	1.09920	1.13530	1.16150	1.13700	0.98900	0.94190	0.99940	1.01900	1.00630	0.90940	1.00150	1.00640	1.11930	1.12200	1.12780	1.11950	1.01970	1.01650	0.16340	0.08820	1.03280	1.02790	1.07010	1.04520	1.09980	1.12880	1.08120	1.12990	0.99810	1.01750	0.86800	1.00710	1.01860	1.01810	0.80110	1.04100	1.06570	1.10780	1.06720	1.14730	0.83180	0.90620	0.81670	0.08760	0.86150	1.02040	0.60840	1.00190	0.09550	0.33720	1.11700	1.14490	0.76500	0.93370	1.01580	0.89030	0.73330	0.98250	0.96450	0.30070	1.07890	1.08020	1.14390	1.13460	0.29150	0.78080	1.00820	0.84920	0.45230	0.09890	0.09000	0.92850	1.07150	1.11550	1.09460	1.10980	1.00360	0.90880	0.86130	0.95230	0.94210	0.95970	0.76390	0.10000	0.09820	0.36070	0.39160	1.04080	0.84180	0.95040	0.97430	0.76680	0.14900	0.93230	0.93170	0.88860
