[config file info]
36 = D0_23:45:09	31702	300	0.23030	0.23050	0.22060	0.28780	0.24300	0.18080	0.14470	0.34340	0.23990	0.17870	0.14900	0.36100	0.27690	0.21580	0.29010	0.26720	0.25370	0.25080	0.32160	0.21350	0.30840	0.23640	0.37610	0.28420	0.20820	0.27530	0.22130	0.28950	0.19950	0.22300	0.29820	0.30130	0.25860	0.24190	0.31910	0.39010	0.20520	0.27880	0.20340	0.23830	0.21520	0.20360	0.28330	0.17880	0.29260	0.23300	0.28120	0.16380	0.34190	0.28020	0.25380	0.24120	0.37490	0.36960	0.22330	0.17000	0.38300	0.30970	0.22320	0.12680	0.28740	0.23560	0.32140	0.27980	0.35200	0.31350	0.21680	0.17310	0.32280	0.24870	0.25640	0.19880	0.32290	0.29520	0.25290	0.30810	0.37210	0.18620	0.28990	0.32320	0.38870	0.13300	0.33550	0.39730	0.21040	0.30420	0.30300	0.27730	0.24710	0.43630	0.19180	0.15470	0.21950	0.31700	0.21780	0.11520
37 = D0_23:59:48	32581	300	0.24560	0.24480	0.23380	0.30560	0.25440	0.18940	0.14650	0.36660	0.25700	0.18920	0.14930	0.39150	0.30110	0.23120	0.31960	0.28520	0.26930	0.27000	0.35410	0.22450	0.32660	0.25970	0.41290	0.29940	0.22430	0.29990	0.23600	0.31040	0.21670	0.23660	0.31560	0.32990	0.27790	0.25770	0.34460	0.43000	0.22150	0.30230	0.21710	0.25490	0.23270	0.21670	0.30440	0.18650	0.31680	0.24750	0.30190	0.16700	0.35970	0.30480	0.27270	0.25990	0.40230	0.39630	0.23130	0.17380	0.40750	0.34180	0.23660	0.12960	0.31260	0.25000	0.35090	0.30280	0.38210	0.33920	0.22380	0.18010	0.35290	0.27020	0.26940	0.20330	0.34750	0.31620	0.26800	0.32860	0.40820	0.18660	0.30850	0.35180	0.41880	0.13380	0.35940	0.43430	0.22150	0.32940	0.32470	0.29820	0.26690	0.47670	0.19700	0.15730	0.23790	0.35040	0.22630	0.11410
38 = D0_00:14:27	33460	300	0.25840	0.26340	0.25160	0.33420	0.27890	0.20160	0.14810	0.39910	0.28280	0.20170	0.15360	0.42440	0.32480	0.24820	0.34760	0.30980	0.28550	0.29240	0.38720	0.23900	0.35200	0.28190	0.45090	0.32130	0.23450	0.32250	0.25180	0.33670	0.23630	0.25200	0.34200	0.35840	0.30420	0.27370	0.37530	0.46520	0.24150	0.32770	0.22850	0.27650	0.25810	0.22960	0.33000	0.19020	0.34970	0.26420	0.32880	0.17070	0.39430	0.33170	0.29440	0.27520	0.44050	0.43350	0.24980	0.17750	0.45100	0.36860	0.25450	0.12910	0.33790	0.27050	0.38160	0.32920	0.41830	0.36900	0.23080	0.18380	0.38620	0.29310	0.28220	0.21000	0.38190	0.34410	0.28940	0.35930	0.44090	0.19340	0.33890	0.38840	0.45830	0.13630	0.39370	0.47650	0.23850	0.35510	0.35600	0.32270	0.29070	0.51760	0.20480	0.16100	0.25510	0.38110	0.23490	0.11750
39 = D0_00:29:06	34338	301	0.27740	0.28220	0.26970	0.36600	0.30200	0.20990	0.14760	0.42910	0.30600	0.20990	0.15100	0.44950	0.34890	0.26450	0.36670	0.33270	0.29880	0.31120	0.41710	0.24900	0.37150	0.29210	0.47600	0.33970	0.25940	0.34680	0.26410	0.36070	0.25030	0.25810	0.36870	0.38050	0.33020	0.28030	0.40620	0.49620	0.25190	0.34770	0.24070	0.29660	0.27080	0.23740	0.34830	0.19320	0.37000	0.26660	0.34670	0.18640	0.41810	0.35750	0.30950	0.29480	0.47320	0.47470	0.26360	0.18000	0.48620	0.39080	0.27130	0.12690	0.36710	0.28890	0.40500	0.34620	0.45160	0.38980	0.23860	0.18250	0.41650	0.30800	0.29300	0.21870	0.41190	0.37110	0.30530	0.38370	0.46490	0.20130	0.35630	0.41680	0.48470	0.14080	0.41820	0.51870	0.25180	0.38080	0.38110	0.34300	0.31220	0.54320	0.20910	0.16210	0.27390	0.40210	0.24250	0.11560
40 = D0_00:43:45	35217	301	0.29560	0.29850	0.28730	0.38940	0.32730	0.22390	0.14950	0.46890	0.33030	0.22830	0.15240	0.49540	0.38040	0.28340	0.39440	0.36000	0.31740	0.33540	0.45030	0.26490	0.39530	0.32390	0.51570	0.35440	0.27060	0.37520	0.28910	0.38980	0.27100	0.27580	0.39580	0.41580	0.35690	0.30400	0.43340	0.54040	0.27910	0.37640	0.26050	0.32120	0.29520	0.25180	0.38180	0.19930	0.40590	0.29130	0.37720	0.17070	0.45200	0.38170	0.33480	0.31300	0.52440	0.51020	0.28780	0.18220	0.53160	0.43460	0.29130	0.12870	0.39640	0.31260	0.43740	0.37740	0.48940	0.43310	0.24740	0.18750	0.45520	0.34410	0.30750	0.21860	0.43220	0.40380	0.33350	0.40960	0.50840	0.20930	0.39140	0.44680	0.53180	0.14230	0.45430	0.54430	0.27150	0.40840	0.40840	0.37400	0.33420	0.59700	0.21650	0.16660	0.29180	0.44170	0.24770	0.12000
41 = D0_00:58:24	36096	301	0.31650	0.32600	0.31210	0.42130	0.35520	0.24110	0.15060	0.50840	0.36480	0.24740	0.15720	0.52700	0.40950	0.30220	0.42770	0.39140	0.34160	0.36510	0.48780	0.27670	0.42320	0.34640	0.56030	0.39220	0.29200	0.40130	0.30400	0.42420	0.29740	0.29110	0.43360	0.44780	0.39100	0.31980	0.47690	0.58340	0.30460	0.41050	0.27970	0.34560	0.32200	0.26560	0.41480	0.20520	0.44280	0.30620	0.40960	0.19200	0.48340	0.41680	0.35600	0.33660	0.55270	0.55160	0.30060	0.18420	0.57160	0.46900	0.31290	0.13320	0.42990	0.33590	0.47140	0.40730	0.52700	0.45800	0.25610	0.19260	0.49560	0.36410	0.32250	0.23830	0.46160	0.43200	0.35540	0.44720	0.54240	0.21990	0.41500	0.48880	0.56950	0.14500	0.49080	0.60200	0.28980	0.44280	0.44430	0.39910	0.36630	0.63240	0.22140	0.16910	0.31970	0.47030	0.26060	0.12420
42 = D0_01:13:05	36978	300	0.34190	0.34550	0.32960	0.45680	0.37840	0.25390	0.14750	0.54700	0.38420	0.25730	0.15020	0.57980	0.43750	0.32300	0.46020	0.41480	0.36010	0.38740	0.51290	0.28880	0.44690	0.36900	0.59130	0.39800	0.31630	0.43440	0.32750	0.45300	0.31460	0.30580	0.45790	0.48490	0.41380	0.34120	0.50040	0.63020	0.32560	0.43410	0.29860	0.37030	0.34750	0.27910	0.44300	0.20840	0.47550	0.32240	0.44030	0.18360	0.51830	0.44280	0.38070	0.35890	0.59550	0.59310	0.31880	0.18390	0.60560	0.51300	0.33040	0.13370	0.46280	0.35790	0.50800	0.43710	0.56140	0.49570	0.25770	0.19560	0.53040	0.39610	0.33490	0.23210	0.49740	0.46420	0.38240	0.47520	0.58290	0.22340	0.44750	0.52810	0.60900	0.14550	0.51660	0.63520	0.31130	0.47370	0.47940	0.43290	0.38800	0.68180	0.23010	0.17310	0.34150	0.51780	0.26780	0.11690
43 = D0_01:27:44	37857	300	0.36170	0.37650	0.36490	0.49510	0.42160	0.27210	0.15090	0.59520	0.42790	0.28590	0.15680	0.62720	0.48020	0.35290	0.50030	0.46080	0.38200	0.43010	0.55530	0.30880	0.47580	0.40970	0.63110	0.42770	0.34660	0.47090	0.35580	0.48670	0.35090	0.31930	0.50890	0.51630	0.46250	0.36510	0.54750	0.66290	0.35220	0.48070	0.32360	0.41000	0.38050	0.30390	0.47700	0.21360	0.51880	0.35620	0.47390	0.19480	0.55030	0.48900	0.41960	0.38740	0.64200	0.63740	0.34760	0.18570	0.66240	0.55100	0.36050	0.13740	0.50770	0.39250	0.55090	0.47920	0.59300	0.54290	0.27150	0.20240	0.56560	0.43150	0.34370	0.24520	0.53890	0.50680	0.41070	0.51760	0.63790	0.23080	0.49460	0.56940	0.67170	0.15730	0.57240	0.67650	0.32930	0.51790	0.50970	0.47150	0.42550	0.72910	0.23370	0.17580	0.37690	0.55440	0.27590	0.12690
44 = D0_01:42:23	38736	298	0.39610	0.40150	0.38500	0.53030	0.44540	0.28750	0.14960	0.63170	0.45790	0.30400	0.15710	0.66310	0.51240	0.37470	0.53680	0.48750	0.40600	0.45340	0.59750	0.31810	0.51000	0.43110	0.67890	0.45340	0.36840	0.50370	0.37340	0.52010	0.37190	0.34440	0.53780	0.55940	0.48780	0.39040	0.58690	0.71440	0.37540	0.50730	0.34200	0.42860	0.41250	0.31860	0.50980	0.21670	0.55560	0.36980	0.50620	0.20000	0.58270	0.51890	0.44040	0.41290	0.66650	0.67900	0.36540	0.18820	0.68220	0.58730	0.38190	0.13740	0.54230	0.41170	0.58410	0.50520	0.63210	0.56730	0.27640	0.20720	0.60340	0.45310	0.35880	0.24400	0.58020	0.53500	0.43210	0.55100	0.66900	0.23660	0.51950	0.61700	0.69520	0.15590	0.59730	0.73240	0.35340	0.54960	0.54900	0.49720	0.45960	0.76440	0.24350	0.17950	0.40540	0.59300	0.28620	0.12750
45 = D0_01:57:02	39614	300	0.42660	0.42660	0.41610	0.56900	0.49050	0.30800	0.15000	0.67690	0.49720	0.32410	0.15500	0.70840	0.54980	0.40420	0.57480	0.52820	0.43470	0.49530	0.63370	0.33770	0.53740	0.47360	0.71600	0.48410	0.40210	0.54100	0.39920	0.55360	0.40540	0.35940	0.58410	0.59220	0.53530	0.41410	0.63060	0.75440	0.40830	0.54570	0.36760	0.46970	0.44570	0.33840	0.54590	0.22090	0.58970	0.39970	0.54490	0.20740	0.61960	0.55850	0.47720	0.44130	0.71310	0.71870	0.39400	0.18830	0.73700	0.62550	0.41450	0.13880	0.57720	0.44350	0.62260	0.54540	0.66570	0.61510	0.28240	0.21020	0.64350	0.49410	0.37500	0.25360	0.61810	0.57330	0.46200	0.58670	0.70900	0.23940	0.55770	0.65880	0.74100	0.15840	0.64750	0.76820	0.37810	0.58800	0.57980	0.53530	0.49380	0.80450	0.24470	0.18020	0.43610	0.63520	0.29360	0.13040
46 = D0_02:11:40	40493	298	0.44260	0.45400	0.43800	0.60050	0.52330	0.32690	0.15090	0.71920	0.53740	0.35390	0.15650	0.74810	0.58200	0.43240	0.60770	0.56440	0.46160	0.53580	0.67450	0.35990	0.57180	0.50890	0.75390	0.50890	0.41920	0.57650	0.43120	0.59480	0.44250	0.38280	0.62560	0.63240	0.57340	0.43960	0.67140	0.78530	0.44760	0.58790	0.39540	0.50370	0.48060	0.36150	0.58600	0.22400	0.62120	0.42690	0.58720	0.21470	0.65920	0.59310	0.50170	0.46080	0.75810	0.76010	0.42150	0.18700	0.78070	0.66540	0.44270	0.13930	0.60620	0.47910	0.65670	0.58980	0.71010	0.65680	0.29160	0.21640	0.68300	0.53530	0.38930	0.26390	0.64530	0.61770	0.50480	0.63560	0.74810	0.24810	0.60210	0.70430	0.78950	0.16330	0.69820	0.80640	0.41090	0.62870	0.62610	0.57630	0.52760	0.85120	0.25370	0.18380	0.46710	0.67640	0.30040	0.13530
47 = D0_02:26:19	41371	300	0.47950	0.48900	0.46620	0.64770	0.56090	0.35360	0.14980	0.76960	0.56960	0.38250	0.15630	0.80420	0.61800	0.45920	0.64800	0.60090	0.48890	0.56910	0.71490	0.37730	0.60400	0.54600	0.79600	0.53510	0.44540	0.61620	0.46120	0.63340	0.46470	0.40300	0.66090	0.67790	0.60550	0.47130	0.71210	0.83970	0.47650	0.61910	0.42460	0.53960	0.52110	0.38190	0.63000	0.22960	0.66830	0.45220	0.62540	0.21480	0.69340	0.62940	0.53660	0.49890	0.80130	0.80920	0.45060	0.18950	0.81820	0.71970	0.47500	0.14410	0.64040	0.51130	0.70270	0.62250	0.75460	0.70170	0.29970	0.21620	0.72110	0.57520	0.40270	0.26000	0.68540	0.65680	0.53630	0.66990	0.78310	0.25280	0.64250	0.75090	0.81910	0.16680	0.72380	0.85490	0.43910	0.66160	0.66820	0.61850	0.57180	0.89010	0.25840	0.18860	0.50640	0.72230	0.31090	0.13030
48 = D0_02:40:58	42250	300	0.51480	0.52130	0.50660	0.68740	0.60390	0.37560	0.15090	0.80600	0.61790	0.40540	0.15710	0.83840	0.66020	0.49310	0.68580	0.64210	0.51910	0.61340	0.75070	0.40020	0.63780	0.58560	0.83260	0.57090	0.48110	0.65910	0.48750	0.67050	0.50770	0.42750	0.70830	0.71500	0.64890	0.49670	0.75990	0.86930	0.50310	0.66130	0.45100	0.57690	0.55230	0.40260	0.66920	0.22980	0.70750	0.47910	0.66460	0.21900	0.71340	0.66640	0.57410	0.53450	0.83960	0.84290	0.48430	0.19000	0.86520	0.74680	0.51460	0.14140	0.68480	0.54270	0.73560	0.66410	0.77880	0.73860	0.30920	0.21710	0.75430	0.61110	0.42130	0.27630	0.71710	0.69180	0.56300	0.71030	0.82540	0.26260	0.68650	0.78970	0.86350	0.16730	0.77980	0.89130	0.46410	0.70390	0.69930	0.65540	0.60920	0.92820	0.26140	0.19160	0.54790	0.75920	0.31960	0.13580
49 = D0_02:55:36	43129	300	0.54360	0.55560	0.53430	0.72580	0.64130	0.40110	0.15180	0.84890	0.66040	0.43330	0.15760	0.87760	0.69560	0.52660	0.72120	0.67900	0.54460	0.65130	0.78610	0.41710	0.67500	0.62590	0.87050	0.60380	0.50760	0.69560	0.52150	0.71200	0.54260	0.45180	0.74910	0.74960	0.68550	0.52730	0.80410	0.90530	0.55370	0.69610	0.48060	0.61070	0.58770	0.42280	0.71100	0.23640	0.74500	0.50740	0.70580	0.22160	0.76030	0.70130	0.60100	0.56880	0.87700	0.88610	0.51430	0.19200	0.89550	0.78450	0.54940	0.14300	0.70760	0.58050	0.76970	0.69970	0.81710	0.78130	0.31320	0.22720	0.79160	0.64860	0.42960	0.27910	0.75610	0.73420	0.60400	0.75010	0.85310	0.26910	0.72000	0.83160	0.89630	0.17040	0.81610	0.93470	0.50160	0.73180	0.74250	0.69290	0.64720	0.96330	0.27070	0.19770	0.58450	0.79180	0.33450	0.13680
50 = D0_03:10:15	44008	300	0.57460	0.58780	0.57030	0.76080	0.68140	0.43440	0.14850	0.88660	0.70080	0.47120	0.15850	0.91460	0.72690	0.56210	0.76340	0.72100	0.58330	0.69720	0.82420	0.44610	0.71010	0.66610	0.90460	0.63200	0.54640	0.73840	0.55700	0.75180	0.57440	0.47630	0.79600	0.79310	0.72280	0.56300	0.84190	0.94430	0.58400	0.73470	0.51270	0.65390	0.62470	0.45140	0.75030	0.24060	0.77190	0.53740	0.74770	0.22600	0.79690	0.73680	0.63700	0.59810	0.91540	0.92550	0.55210	0.19550	0.93420	0.82560	0.59040	0.14430	0.73790	0.61690	0.80150	0.73840	0.84660	0.82170	0.31860	0.22250	0.82240	0.69500	0.44770	0.28750	0.78670	0.76740	0.63980	0.78790	0.88730	0.27000	0.76330	0.87370	0.93730	0.17290	0.86450	0.97420	0.53820	0.76840	0.78180	0.73270	0.68890	1.00140	0.27480	0.20040	0.62450	0.83710	0.34050	0.14030
51 = D0_03:24:53	44885	298	0.61870	0.61980	0.60140	0.79810	0.71740	0.46170	0.15040	0.93560	0.73330	0.50430	0.15830	0.96980	0.76160	0.59420	0.80340	0.75390	0.61430	0.73060	0.86210	0.46530	0.74050	0.70480	0.94420	0.67150	0.58500	0.77550	0.58460	0.78700	0.60380	0.50120	0.82880	0.82930	0.75120	0.59440	0.87220	0.98440	0.61220	0.76490	0.54370	0.68740	0.67310	0.47040	0.79480	0.24460	0.80830	0.56750	0.79050	0.22230	0.82540	0.77050	0.68590	0.63590	0.94990	0.95890	0.58820	0.19340	0.95840	0.87720	0.61710	0.14520	0.77170	0.65480	0.84970	0.76920	0.87510	0.86180	0.33190	0.22950	0.84620	0.74050	0.46230	0.28420	0.83420	0.80130	0.67240	0.81300	0.93120	0.27910	0.80640	0.91110	0.97230	0.17510	0.88930	1.00220	0.56460	0.80620	0.81250	0.77920	0.73090	1.04670	0.27740	0.20200	0.66260	0.89240	0.34620	0.14080
52 = D0_03:39:34	45767	298	0.64630	0.65690	0.63860	0.83590	0.75780	0.49370	0.15000	0.97380	0.78250	0.54190	0.15780	1.00190	0.79990	0.62590	0.83300	0.79670	0.64270	0.78160	0.90290	0.49030	0.77270	0.74780	0.98170	0.70670	0.60430	0.80330	0.61950	0.82440	0.64740	0.52980	0.87800	0.87230	0.80140	0.62870	0.92790	1.02080	0.64420	0.80500	0.57740	0.72590	0.70720	0.50400	0.83770	0.24720	0.83890	0.60260	0.83620	0.23360	0.85140	0.80790	0.71410	0.66920	0.97130	0.99170	0.62240	0.19340	1.00030	0.90550	0.66370	0.14490	0.79490	0.68190	0.87580	0.81200	0.89800	0.89470	0.33500	0.22950	0.88200	0.76970	0.48030	0.29910	0.85130	0.82700	0.70420	0.86220	0.96910	0.28960	0.84770	0.95960	1.01210	0.17940	0.94080	1.05190	0.59980	0.84680	0.84830	0.80860	0.77760	1.07520	0.28500	0.21030	0.71160	0.92150	0.36060	0.14180
53 = D0_03:54:13	46646	300	0.68020	0.68790	0.66420	0.86800	0.79010	0.52110	0.14960	1.00780	0.81440	0.56530	0.15560	1.03890	0.82860	0.66230	0.86590	0.82270	0.66560	0.81270	0.92520	0.50090	0.79780	0.78010	1.00790	0.73530	0.63510	0.84080	0.64960	0.85450	0.66800	0.54700	0.90700	0.89760	0.81660	0.65230	0.95510	1.04800	0.68280	0.82610	0.60460	0.75600	0.73470	0.51840	0.87090	0.25030	0.86010	0.62090	0.87320	0.23540	0.88560	0.82910	0.73800	0.70100	0.99330	1.02710	0.65140	0.19290	1.00470	0.93980	0.68740	0.14500	0.81800	0.71590	0.90590	0.83530	0.92460	0.92870	0.33980	0.23450	0.90320	0.80460	0.49140	0.29240	0.89020	0.86550	0.73920	0.88080	0.98180	0.28910	0.87590	0.98830	1.02390	0.18420	0.95750	1.07710	0.63420	0.86620	0.88560	0.84430	0.81030	1.08570	0.28410	0.21280	0.74340	0.95570	0.36170	0.14840
54 = D0_04:08:52	47524	300	0.72590	0.73700	0.71140	0.90470	0.83770	0.56690	0.15270	1.05390	0.87130	0.61870	0.15890	1.08300	0.86190	0.69770	0.90750	0.86650	0.70350	0.86210	0.96930	0.53560	0.83880	0.83310	1.04870	0.77130	0.67980	0.87700	0.69420	0.90310	0.71870	0.59030	0.95800	0.94380	0.86460	0.68960	1.01170	1.09340	0.71330	0.87480	0.64910	0.79530	0.77690	0.55940	0.92350	0.25650	0.89800	0.65590	0.92280	0.23790	0.92210	0.88130	0.78270	0.73740	0.99650	1.06760	0.69100	0.19670	1.02140	0.97840	0.73550	0.14480	0.84470	0.75020	0.94470	0.88330	0.94850	0.97220	0.35400	0.23900	0.93450	0.84780	0.51410	0.30910	0.91170	0.89630	0.78700	0.94040	1.03350	0.30030	0.92540	1.04160	1.07290	0.18810	1.01610	1.12190	0.67320	0.91880	0.92700	0.87920	0.85860	1.10230	0.29150	0.21960	0.79370	1.00250	0.37620	0.15220
55 = D0_04:23:31	48403	300	0.75670	0.77020	0.75000	0.94310	0.88710	0.59250	0.14860	1.08560	0.90780	0.65010	0.15580	1.10500	0.89750	0.73730	0.93800	0.90470	0.71740	0.90670	0.99140	0.56020	0.85370	0.87930	1.06780	0.79750	0.70000	0.91320	0.73070	0.92880	0.75670	0.60850	1.00730	0.97020	0.90440	0.71300	1.04520	1.10910	0.74170	0.90680	0.67650	0.83470	0.80120	0.58650	0.95320	0.25820	0.92000	0.69290	0.95170	0.24180	0.94060	0.91140	0.81810	0.77300	1.00610	1.09240	0.73410	0.19460	1.03100	1.00470	0.77930	0.14430	0.86980	0.78740	0.97240	0.91650	0.95530	1.01680	0.36230	0.23810	0.95120	0.89090	0.52790	0.31160	0.94280	0.93280	0.81270	0.96630	1.05080	0.30060	0.96800	1.07100	1.10660	0.19130	1.06270	1.12280	0.70520	0.95000	0.95370	0.91870	0.89200	1.10100	0.29170	0.22210	0.83670	1.03620	0.37640	0.15920
56 = D0_04:38:09	49282	301	0.79300	0.80910	0.78230	0.98260	0.92100	0.63150	0.14770	1.11970	0.95120	0.68110	0.15430	1.11910	0.92410	0.76620	0.97080	0.93200	0.74860	0.93510	1.02660	0.57700	0.88430	0.90130	1.08720	0.82840	0.73590	0.95090	0.76330	0.97240	0.78020	0.63830	1.03960	1.00180	0.92820	0.74680	1.09150	1.13240	0.77230	0.93610	0.71090	0.86130	0.83570	0.60940	0.99640	0.26270	0.94960	0.70800	0.99660	0.25020	0.97460	0.94250	0.84300	0.81230	0.99690	1.11340	0.76160	0.19320	1.02000	1.04530	0.80700	0.14580	0.88420	0.81600	1.00660	0.94520	0.96840	1.04260	0.36580	0.24240	0.97260	0.91520	0.54470	0.31550	0.98170	0.97010	0.84850	1.00460	1.04680	0.30210	0.99700	1.11450	1.09950	0.19700	1.08610	1.14480	0.74500	0.97630	0.99250	0.94500	0.93510	1.09240	0.29660	0.22740	0.87210	1.06310	0.38460	0.15600
57 = D0_04:52:48	50161	300	0.83290	0.84450	0.81860	1.01760	0.96370	0.67570	0.14800	1.13310	0.99090	0.72380	0.15500	1.13280	0.95050	0.80260	1.00510	0.96610	0.78120	0.97540	1.05170	0.60860	0.91480	0.94200	1.08930	0.86470	0.76640	0.98700	0.80280	1.00570	0.81120	0.66540	1.07450	1.03910	0.95360	0.78200	1.12030	1.13860	0.79940	0.95940	0.75050	0.89230	0.86600	0.63370	1.03190	0.26670	0.97390	0.73970	1.02980	0.25090	0.99530	0.96820	0.87960	0.84900	1.00430	1.11450	0.80080	0.19540	1.02250	1.07580	0.84120	0.14750	0.89820	0.85320	1.03680	0.97520	0.96940	1.07930	0.37790	0.24160	0.98000	0.96150	0.56060	0.31610	1.01620	1.00120	0.88260	1.02910	1.04470	0.31100	1.03640	1.12950	1.09840	0.20910	1.11710	1.13670	0.78040	1.00390	1.02790	0.98600	0.96980	1.09700	0.29950	0.23380	0.90560	1.09080	0.39470	0.15820
58 = D0_05:07:27	51040	300	0.85550	0.87340	0.85140	1.04540	0.99690	0.70450	0.14850	1.11870	1.03230	0.75950	0.15550	1.10930	0.99280	0.83970	1.04100	1.00990	0.80330	1.02200	1.05680	0.63640	0.93470	0.99640	1.08750	0.89030	0.78750	1.00740	0.82810	1.03240	0.85130	0.69110	1.12150	1.06160	0.99170	0.80420	1.15290	1.12760	0.82210	1.00050	0.77660	0.93100	0.89120	0.66580	1.06700	0.26920	0.98150	0.77110	1.06840	0.25550	0.99620	1.01160	0.91540	0.87700	0.99590	1.10420	0.83780	0.19360	1.02560	1.06770	0.88560	0.14300	0.91600	0.87860	1.06120	1.01720	0.95850	1.11290	0.38740	0.24610	0.98150	0.98790	0.57330	0.33280	1.03560	1.01830	0.90230	1.07070	1.05340	0.31660	1.07310	1.13200	1.10520	0.21040	1.15560	1.13100	0.80520	1.03880	1.04210	1.00820	1.01270	1.09730	0.30110	0.23910	0.95120	1.08330	0.39640	0.17260
59 = D0_05:22:06	51918	300	0.89700	0.90950	0.88230	1.07550	1.03100	0.74370	0.14950	1.13600	1.04890	0.80430	0.15770	1.13920	1.01110	0.86960	1.07190	1.03720	0.83250	1.05560	1.06170	0.66440	0.95810	1.02650	1.08910	0.93240	0.82030	1.05040	0.86750	1.06860	0.87180	0.71770	1.14290	1.08530	0.99520	0.84880	1.14030	1.13930	0.84990	1.02080	0.81530	0.96010	0.92270	0.68840	1.10730	0.27700	0.99170	0.80640	1.10210	0.25050	1.00820	1.03060	0.95100	0.91230	1.01130	1.10980	0.87300	0.19580	1.02180	1.09160	0.91300	0.15080	0.92120	0.91840	1.08660	1.04790	0.96740	1.13260	0.39560	0.24820	0.98020	1.05050	0.58810	0.32900	1.05400	1.05640	0.94560	1.07760	1.05620	0.31540	1.11650	1.13200	1.10450	0.21530	1.15050	1.11930	0.84270	1.04450	1.07530	1.06130	1.04540	1.11050	0.30640	0.24750	0.97290	1.10650	0.39800	0.16900
60 = D0_05:36:45	52798	298	0.93120	0.94630	0.91900	1.09500	1.05290	0.77930	0.14620	1.13000	1.07300	0.83410	0.15620	1.12370	1.04360	0.90720	1.08130	1.06750	0.85110	1.09400	1.06160	0.68420	0.96680	1.06460	1.09340	0.94970	0.84850	1.08450	0.90040	1.09680	0.90550	0.74240	1.16730	1.08300	1.01800	0.86160	1.16520	1.13850	0.87600	1.04540	0.84100	0.99800	0.94280	0.71130	1.13550	0.27740	0.99410	0.82370	1.12810	0.26190	0.99780	1.05900	0.98160	0.95730	1.00960	1.11480	0.90850	0.19800	1.03680	1.08040	0.96580	0.14650	0.93070	0.95180	1.08980	1.06940	0.96870	1.12930	0.40220	0.25080	0.98830	1.06640	0.61060	0.33750	1.06590	1.08810	0.97070	1.09050	1.04740	0.32290	1.13860	1.13600	1.11010	0.21420	1.16780	1.14450	0.87180	1.03810	1.08110	1.08160	1.08700	1.09680	0.30490	0.25540	1.03130	1.08830	0.40290	0.17190
61 = D0_05:51:24	53677	298	0.95770	0.97650	0.95260	1.08730	1.05430	0.81590	0.14840	1.13140	1.07480	0.87430	0.15930	1.12460	1.06050	0.93710	1.08810	1.09530	0.87620	1.13560	1.06070	0.71700	0.96670	1.11170	1.08760	0.96240	0.86690	1.09430	0.93220	1.11330	0.94110	0.76840	1.17440	1.08300	1.02610	0.89480	1.16830	1.13440	0.89530	1.06810	0.87500	1.03060	0.95450	0.74260	1.14260	0.28240	0.99000	0.86070	1.13200	0.26750	1.00650	1.06860	1.01190	0.98030	1.00990	1.11090	0.94600	0.20010	1.04110	1.07640	0.99970	0.14840	0.93380	0.97810	1.08810	1.08730	0.96530	1.13980	0.41740	0.25570	0.98660	1.10450	0.62290	0.35310	1.06060	1.08720	1.00320	1.09550	1.05960	0.33430	1.15860	1.13530	1.11780	0.22000	1.18110	1.13640	0.90890	1.05180	1.08140	1.09300	1.11090	1.11050	0.31150	0.26510	1.07130	1.09550	0.41390	0.17820
62 = D0_06:06:07	54559	300	0.99680	1.01120	0.98260	1.08990	1.05000	0.85670	0.14950	1.13990	1.06680	0.91610	0.15510	1.14480	1.05920	0.96480	1.08820	1.09550	0.89130	1.14250	1.06530	0.74280	0.97370	1.12910	1.09860	0.98520	0.89270	1.10140	0.96320	1.12150	0.95100	0.80080	1.16510	1.09080	1.01570	0.93140	1.16460	1.15150	0.91420	1.06200	0.91190	1.05500	0.96210	0.76710	1.14830	0.28710	1.00320	0.88720	1.13650	0.26730	1.00660	1.06620	1.04270	1.01160	1.00630	1.11660	0.97730	0.20160	1.02860	1.09360	1.02020	0.14800	0.93350	1.00250	1.09190	1.08400	0.97300	1.13170	0.42840	0.25370	0.99190	1.12250	0.63860	0.34350	1.05760	1.08200	1.03890	1.09660	1.06360	0.33630	1.15370	1.14190	1.11250	0.21950	1.16030	1.13980	0.93840	1.04990	1.08830	1.09230	1.11680	1.11280	0.31390	0.27270	1.10230	1.11060	0.41550	0.18030
63 = D0_06:20:45	55438	298	1.01880	1.03390	1.00270	1.08110	1.04290	0.89120	0.15050	1.13840	1.06030	0.95070	0.15670	1.13500	1.05810	0.99300	1.09010	1.08840	0.89770	1.14600	1.06960	0.76790	0.97970	1.13890	1.10330	0.98810	0.92190	1.09350	0.99030	1.11930	0.95550	0.82230	1.16170	1.09260	1.01200	0.94370	1.16000	1.15120	0.92810	1.05920	0.94220	1.07950	0.96230	0.79280	1.15320	0.29320	1.00390	0.91930	1.14380	0.27140	1.01190	1.06160	1.06780	1.03810	1.00040	1.11320	1.00730	0.20170	1.02120	1.09320	1.04370	0.14850	0.92930	1.02790	1.08840	1.08470	0.97660	1.13340	0.43570	0.25560	0.99300	1.12920	0.65600	0.34480	1.05480	1.07730	1.06880	1.09410	1.06250	0.33800	1.15250	1.14120	1.10530	0.22720	1.15630	1.13430	0.97360	1.05080	1.08570	1.09340	1.11590	1.11610	0.32010	0.28500	1.12820	1.11910	0.42480	0.17710
