[config file info]
34 = D0_01:08:03	30004	301	0.28160	0.39640	0.24450	0.43180	0.10830	0.14020	0.11470	0.21340	0.11950	0.14010	0.14120	0.15410	0.16480	0.37140	0.32860	0.42480	0.10140	0.11860	0.13870	0.15350	0.12050	0.13940	0.16320	0.14890	0.23030	0.36980	0.29620	0.38870	0.10880	0.13940	0.11640	0.16660	0.12970	0.14810	0.14000	0.13580	0.22920	0.40000	0.23730	0.39570	0.11630	0.13820	0.11960	0.16730	0.13580	0.15000	0.12650	0.17470	0.38600	0.41590	0.26730	0.25800	0.17890	0.16340	0.11110	0.11540	0.20680	0.15440	0.11800	0.14010	0.30290	0.26130	0.35460	0.31230	0.15220	0.13280	0.13390	0.12610	0.16680	0.12490	0.12110	0.17700	0.29240	0.34070	0.25430	0.42920	0.13420	0.16080	0.11350	0.17760	0.16580	0.12540	0.10620	0.29020	0.32730	0.37120	0.28360	0.25700	0.12550	0.17590	0.13110	0.13530	0.11620	0.14090	0.12030	0.13930
35 = D0_01:22:42	30882	300	0.29810	0.42660	0.26000	0.47060	0.11060	0.14090	0.11440	0.22160	0.11810	0.13920	0.13960	0.15460	0.17700	0.39940	0.35500	0.45750	0.10200	0.11920	0.13710	0.15320	0.12140	0.13990	0.16160	0.15010	0.24400	0.39840	0.31420	0.41670	0.11060	0.13900	0.11540	0.16560	0.13280	0.14710	0.14210	0.13580	0.24640	0.42100	0.25130	0.42150	0.11640	0.13830	0.12000	0.16860	0.13580	0.15140	0.12720	0.17620	0.41310	0.44730	0.28570	0.27260	0.18390	0.16460	0.11230	0.11560	0.21070	0.15600	0.11680	0.14310	0.32970	0.27820	0.38610	0.33300	0.15470	0.13550	0.13530	0.12830	0.16850	0.12410	0.12000	0.17680	0.29920	0.36640	0.26810	0.46050	0.13370	0.16040	0.11520	0.18390	0.16870	0.12710	0.10850	0.31370	0.35150	0.39500	0.30850	0.27560	0.12580	0.17880	0.13040	0.13620	0.11550	0.14380	0.12040	0.13800
36 = D0_01:37:21	31761	300	0.31340	0.45120	0.27840	0.49890	0.10660	0.13640	0.11320	0.22080	0.11480	0.13760	0.13810	0.15420	0.18800	0.42430	0.38330	0.48950	0.10010	0.11640	0.13680	0.15050	0.12270	0.13690	0.16230	0.14760	0.25320	0.42440	0.33690	0.44140	0.10980	0.13660	0.11340	0.16440	0.13340	0.14440	0.13990	0.13370	0.27030	0.45920	0.26640	0.45760	0.11580	0.13630	0.11670	0.17090	0.13760	0.14570	0.12970	0.17420	0.43810	0.47880	0.30600	0.28670	0.18530	0.16490	0.10870	0.11350	0.21570	0.15700	0.11530	0.13990	0.35320	0.29990	0.41490	0.36700	0.15510	0.13200	0.13390	0.12590	0.17170	0.12060	0.11880	0.17930	0.32720	0.39660	0.28650	0.49350	0.13280	0.15810	0.11160	0.18780	0.16980	0.12830	0.10600	0.32270	0.37610	0.42910	0.33310	0.30130	0.12200	0.17950	0.12990	0.13410	0.11450	0.14290	0.11930	0.14210
37 = D0_01:51:59	32640	300	0.33580	0.47400	0.28680	0.53410	0.10660	0.13730	0.11340	0.22750	0.11470	0.13790	0.13940	0.15390	0.20320	0.45140	0.41040	0.52260	0.10300	0.11760	0.13800	0.15140	0.12580	0.13690	0.16390	0.14680	0.26930	0.45400	0.35690	0.47290	0.10970	0.13790	0.11320	0.16270	0.13630	0.14550	0.14120	0.13590	0.29380	0.48920	0.28310	0.48930	0.12010	0.13720	0.11560	0.17390	0.13930	0.14780	0.12720	0.17730	0.47940	0.51000	0.32140	0.30770	0.18840	0.16340	0.10830	0.11460	0.21810	0.15920	0.11540	0.14200	0.38690	0.32050	0.44620	0.39040	0.15710	0.13090	0.13340	0.12720	0.17130	0.12060	0.11880	0.18000	0.36010	0.42550	0.30550	0.53070	0.13430	0.15730	0.11130	0.19330	0.17130	0.12720	0.10660	0.34400	0.40410	0.45860	0.36390	0.32510	0.12340	0.18190	0.13070	0.13580	0.11300	0.14470	0.11940	0.13730
38 = D0_02:06:38	33518	300	0.36370	0.51540	0.31110	0.57890	0.10730	0.13820	0.11370	0.23310	0.11420	0.13690	0.13890	0.15690	0.21740	0.48180	0.44620	0.56120	0.10310	0.11630	0.13560	0.15030	0.12450	0.13740	0.16270	0.14580	0.30230	0.48960	0.38460	0.51350	0.11390	0.13610	0.11340	0.16320	0.13840	0.14370	0.14280	0.13330	0.31020	0.52720	0.30830	0.52360	0.12360	0.13780	0.11580	0.17290	0.14300	0.15130	0.12620	0.17760	0.51060	0.55260	0.35190	0.32980	0.18680	0.16400	0.10980	0.11480	0.22090	0.15690	0.11500	0.14000	0.42170	0.34300	0.48510	0.42050	0.15970	0.13090	0.13430	0.12710	0.17670	0.12270	0.11980	0.17580	0.39140	0.45630	0.33180	0.56550	0.13360	0.15800	0.11240	0.20280	0.17410	0.12930	0.10580	0.36770	0.43370	0.49630	0.39600	0.34950	0.12200	0.18520	0.13100	0.13510	0.11150	0.14310	0.12110	0.13480
39 = D0_02:21:16	34397	300	0.38320	0.54450	0.33770	0.62150	0.10830	0.13530	0.11320	0.24570	0.11380	0.13830	0.13820	0.15600	0.23610	0.51500	0.48290	0.59910	0.10540	0.11390	0.13620	0.14890	0.12840	0.13540	0.16080	0.14200	0.31050	0.52710	0.41210	0.54790	0.11390	0.13560	0.11390	0.16340	0.14130	0.14370	0.14260	0.13250	0.33690	0.56410	0.33180	0.56050	0.12240	0.13840	0.11430	0.17620	0.14480	0.14780	0.12670	0.17160	0.53950	0.58670	0.38230	0.35640	0.19540	0.16500	0.10900	0.11430	0.23270	0.15900	0.11570	0.14120	0.45270	0.37180	0.52280	0.46060	0.16070	0.13030	0.13600	0.12610	0.17900	0.11900	0.12110	0.17310	0.40620	0.48980	0.35890	0.60330	0.13420	0.15980	0.11020	0.21070	0.17930	0.12720	0.10560	0.38390	0.45950	0.53490	0.42180	0.38000	0.12020	0.18650	0.13150	0.13600	0.11250	0.14350	0.12170	0.14190
40 = D0_02:35:55	35276	300	0.41480	0.58900	0.36330	0.65810	0.10500	0.13780	0.11260	0.25260	0.11430	0.13950	0.13800	0.15590	0.25520	0.54980	0.52060	0.64540	0.10560	0.11360	0.13540	0.14570	0.13170	0.13670	0.16130	0.14030	0.34310	0.56550	0.44600	0.59360	0.11690	0.13600	0.11110	0.16130	0.14470	0.14240	0.14310	0.13350	0.36480	0.60790	0.35500	0.60400	0.12460	0.13690	0.11270	0.17590	0.14920	0.14720	0.12510	0.17100	0.57340	0.62810	0.40780	0.37920	0.19220	0.16760	0.10790	0.11380	0.23180	0.15940	0.11420	0.14060	0.48580	0.39990	0.56310	0.50150	0.16380	0.12970	0.13550	0.12380	0.18100	0.11930	0.12030	0.17100	0.43660	0.52820	0.38380	0.64820	0.13310	0.15700	0.11010	0.21880	0.18150	0.12630	0.10490	0.41180	0.49480	0.57850	0.45710	0.41350	0.11900	0.18830	0.13190	0.13370	0.11140	0.13990	0.12250	0.13640
41 = D0_02:50:30	36151	300	0.43720	0.62180	0.38350	0.69490	0.10450	0.13680	0.11090	0.25840	0.11160	0.13750	0.13610	0.15630	0.27700	0.58560	0.55400	0.68310	0.10680	0.11360	0.13660	0.14520	0.13520	0.13440	0.16200	0.14730	0.35850	0.60430	0.47000	0.62890	0.12040	0.13540	0.11210	0.16100	0.15020	0.14320	0.14410	0.13240	0.39420	0.64550	0.37860	0.64350	0.12900	0.13540	0.11330	0.17840	0.15160	0.14420	0.12320	0.18110	0.60920	0.66830	0.43360	0.40540	0.19440	0.16850	0.10840	0.11330	0.23800	0.15740	0.11360	0.13890	0.51860	0.42630	0.59830	0.53500	0.16580	0.12780	0.13480	0.12780	0.18420	0.11740	0.11900	0.17420	0.46600	0.56660	0.40970	0.69180	0.13240	0.15690	0.10680	0.22870	0.17940	0.12720	0.10400	0.44410	0.52750	0.60690	0.49030	0.44050	0.11700	0.18630	0.12870	0.13530	0.10770	0.14030	0.11890	0.13920
42 = D0_03:05:12	37032	300	0.46660	0.65560	0.40260	0.73170	0.10340	0.13510	0.10970	0.27170	0.10850	0.13690	0.13450	0.15890	0.29630	0.61280	0.59090	0.71230	0.10760	0.11190	0.13420	0.14540	0.13380	0.13440	0.15730	0.13990	0.37880	0.64090	0.49410	0.66440	0.11980	0.13090	0.11110	0.15900	0.15070	0.14060	0.14410	0.12860	0.42410	0.67540	0.40010	0.66940	0.12840	0.13550	0.10880	0.17850	0.15260	0.14490	0.12070	0.17560	0.64410	0.69500	0.45970	0.43180	0.19950	0.16530	0.10530	0.11220	0.23940	0.15960	0.11470	0.13870	0.55280	0.45270	0.63930	0.56530	0.16710	0.12780	0.13230	0.12140	0.18790	0.11780	0.11800	0.16500	0.49870	0.59960	0.43090	0.71900	0.13180	0.15540	0.10490	0.24100	0.18240	0.12470	0.10240	0.47190	0.55890	0.64420	0.53030	0.47380	0.11520	0.18940	0.12920	0.13310	0.10740	0.14130	0.11900	0.13310
43 = D0_03:19:51	37911	300	0.50250	0.70630	0.44020	0.78230	0.10500	0.13830	0.11330	0.28480	0.11150	0.14090	0.13660	0.16380	0.32450	0.65730	0.63720	0.75960	0.11260	0.11350	0.13690	0.14750	0.14070	0.13620	0.16020	0.14690	0.41220	0.69020	0.53330	0.71230	0.12640	0.13450	0.11780	0.16290	0.15760	0.14260	0.14880	0.13130	0.46130	0.72020	0.43280	0.71300	0.13350	0.13860	0.11260	0.18350	0.16080	0.14910	0.12430	0.18140	0.68320	0.74610	0.49540	0.46560	0.20330	0.17350	0.10990	0.11570	0.24480	0.16440	0.11600	0.14190	0.59150	0.49010	0.68520	0.60870	0.17240	0.13190	0.13580	0.12830	0.19310	0.12220	0.12090	0.17180	0.54610	0.64500	0.47290	0.76840	0.13700	0.15600	0.10720	0.25710	0.18930	0.12770	0.10590	0.51190	0.60190	0.68790	0.57210	0.50890	0.11870	0.19890	0.12910	0.13720	0.11000	0.14350	0.12030	0.13320
44 = D0_03:34:29	38790	300	0.52800	0.74650	0.47190	0.81540	0.10420	0.13850	0.11190	0.29540	0.11070	0.13830	0.13680	0.16130	0.34800	0.69730	0.67430	0.80170	0.11350	0.11340	0.13600	0.14560	0.14370	0.13360	0.16020	0.15070	0.44280	0.73030	0.56460	0.75290	0.12930	0.13540	0.11620	0.16140	0.16360	0.14400	0.15190	0.13090	0.48860	0.76020	0.45870	0.75030	0.13730	0.13670	0.11080	0.18370	0.16340	0.14740	0.12260	0.18710	0.71760	0.78320	0.52970	0.49440	0.20100	0.17260	0.10870	0.11550	0.24610	0.16240	0.11480	0.14120	0.62270	0.51950	0.71960	0.65020	0.17510	0.12960	0.13440	0.12710	0.19510	0.11900	0.11940	0.17530	0.57910	0.68230	0.49980	0.81020	0.13400	0.15440	0.10770	0.26900	0.18860	0.12690	0.10460	0.54420	0.63450	0.72610	0.60510	0.54340	0.11670	0.20020	0.12890	0.13660	0.10690	0.14210	0.11790	0.13670
45 = D0_03:49:08	39668	300	0.56030	0.77720	0.50420	0.85630	0.10420	0.13840	0.11240	0.30990	0.11040	0.13960	0.13730	0.16610	0.37960	0.72760	0.71750	0.83210	0.11500	0.11410	0.13660	0.14790	0.14410	0.13670	0.16000	0.14250	0.47230	0.76480	0.59590	0.78700	0.13120	0.13520	0.11500	0.16090	0.16600	0.14350	0.15670	0.13150	0.51840	0.78740	0.48800	0.77950	0.14000	0.13930	0.11080	0.18780	0.16660	0.14770	0.12280	0.18090	0.75140	0.81460	0.56450	0.52490	0.20680	0.17660	0.10900	0.11650	0.25160	0.16800	0.11520	0.13920	0.65440	0.55190	0.76130	0.68920	0.17800	0.13230	0.13560	0.12770	0.19970	0.11840	0.12090	0.16780	0.61610	0.71310	0.53270	0.83740	0.13620	0.15530	0.10910	0.28560	0.18980	0.12610	0.10740	0.57370	0.66550	0.76740	0.64930	0.58450	0.11580	0.20250	0.13060	0.13410	0.10840	0.14310	0.12090	0.13410
46 = D0_04:03:46	40547	300	0.59400	0.80810	0.53180	0.88210	0.10220	0.13680	0.11160	0.32050	0.10900	0.13660	0.13720	0.16390	0.40760	0.76680	0.74790	0.86870	0.11630	0.11210	0.13610	0.14350	0.14780	0.13340	0.16090	0.14930	0.49480	0.80070	0.63020	0.81470	0.13220	0.13360	0.11460	0.15920	0.17100	0.14220	0.15590	0.13180	0.55280	0.82400	0.51620	0.82080	0.14350	0.13760	0.11030	0.18940	0.17230	0.14610	0.12380	0.18560	0.77870	0.84690	0.59580	0.55460	0.20670	0.17230	0.10730	0.11520	0.24690	0.16860	0.11350	0.13970	0.68870	0.59210	0.78930	0.73260	0.18230	0.12900	0.13480	0.12590	0.20350	0.11970	0.12030	0.17620	0.65240	0.75820	0.56570	0.87570	0.13680	0.15250	0.10580	0.29740	0.19210	0.12710	0.10430	0.61190	0.70080	0.80190	0.68000	0.62670	0.11470	0.20360	0.12830	0.13470	0.10610	0.14350	0.11800	0.13570
47 = D0_04:18:25	41425	300	0.63080	0.84900	0.56870	0.91830	0.10090	0.13780	0.11190	0.32650	0.10920	0.13630	0.13520	0.16740	0.43680	0.80500	0.78850	0.90850	0.11730	0.11290	0.13720	0.14210	0.14930	0.13370	0.16050	0.14670	0.52370	0.83900	0.67470	0.85750	0.13650	0.13510	0.11400	0.15640	0.17550	0.14070	0.15920	0.13070	0.58740	0.86390	0.55290	0.85840	0.14580	0.13640	0.11090	0.19370	0.17560	0.14600	0.12120	0.18610	0.81390	0.88270	0.63810	0.58860	0.20520	0.17520	0.10640	0.11480	0.25600	0.17050	0.11340	0.13980	0.71210	0.63070	0.82610	0.77630	0.18780	0.13060	0.13570	0.12890	0.20770	0.11850	0.12090	0.18060	0.68390	0.80170	0.60360	0.91180	0.13790	0.15420	0.10580	0.32130	0.20290	0.12750	0.10280	0.64050	0.74060	0.83970	0.72350	0.66900	0.11490	0.21860	0.12890	0.13370	0.10780	0.14110	0.11880	0.13800
48 = D0_04:33:04	42304	300	0.66020	0.88620	0.60220	0.95200	0.09830	0.13370	0.11070	0.33500	0.10650	0.13260	0.13390	0.16840	0.47190	0.83650	0.82190	0.94260	0.11810	0.11150	0.13540	0.13880	0.15180	0.13130	0.15970	0.14650	0.56110	0.87370	0.70530	0.89400	0.13940	0.13250	0.11140	0.15700	0.18060	0.13980	0.16150	0.12960	0.61460	0.89650	0.58290	0.88920	0.14770	0.13520	0.10860	0.18850	0.17720	0.14280	0.11910	0.18640	0.84240	0.91880	0.66780	0.62020	0.20470	0.17640	0.10480	0.11310	0.24940	0.16840	0.11090	0.13610	0.74080	0.66470	0.85840	0.81430	0.18920	0.12800	0.13360	0.12430	0.21110	0.11720	0.11830	0.17800	0.72100	0.82990	0.63850	0.95410	0.13800	0.15230	0.10370	0.33190	0.19940	0.12470	0.10260	0.67460	0.77360	0.87520	0.75940	0.70390	0.11000	0.24650	0.12830	0.13320	0.10430	0.14170	0.11690	0.14040
49 = D0_04:47:42	43183	298	0.69600	0.92310	0.63170	0.99650	0.09880	0.13680	0.10990	0.34550	0.10590	0.13260	0.13370	0.16950	0.50540	0.86900	0.85990	0.97200	0.12060	0.11340	0.13560	0.14190	0.15220	0.13650	0.15640	0.14740	0.59430	0.91000	0.73250	0.92910	0.14130	0.13310	0.11280	0.15520	0.18580	0.14010	0.16600	0.12710	0.64220	0.91880	0.61390	0.91400	0.15020	0.13610	0.10730	0.19250	0.17990	0.14740	0.11860	0.18910	0.87500	0.95350	0.69850	0.66170	0.20240	0.17920	0.10640	0.11320	0.24990	0.17250	0.11270	0.13810	0.76960	0.69610	0.90020	0.83770	0.19320	0.13180	0.13350	0.12740	0.21330	0.11790	0.11900	0.17250	0.75840	0.86300	0.66890	0.98000	0.13710	0.15150	0.10520	0.34870	0.20450	0.12460	0.10280	0.71330	0.80210	0.90180	0.80550	0.74120	0.11090	0.20370	0.12700	0.13300	0.10400	0.14170	0.11840	0.13240
50 = D0_05:02:21	44061	298	0.72160	0.95510	0.66730	1.01710	0.09860	0.13500	0.10980	0.36100	0.10630	0.13300	0.13420	0.17460	0.54140	0.89890	0.89210	1.00870	0.12180	0.11220	0.13620	0.14040	0.15610	0.13570	0.15760	0.15040	0.62230	0.93690	0.76920	0.95890	0.14560	0.13310	0.11500	0.15720	0.19400	0.14040	0.17240	0.12830	0.67260	0.95610	0.64440	0.94870	0.15470	0.13550	0.10880	0.19190	0.18550	0.14480	0.11770	0.19410	0.89440	0.97990	0.73680	0.68080	0.20110	0.18170	0.10600	0.11350	0.25030	0.17040	0.10980	0.13830	0.78810	0.73170	0.92460	0.88000	0.19840	0.12920	0.13470	0.12580	0.21900	0.11600	0.11930	0.17820	0.78890	0.89380	0.70360	1.01750	0.13830	0.15180	0.10540	0.36640	0.20390	0.12410	0.10010	0.74600	0.83520	0.93970	0.83100	0.77710	0.10890	0.23680	0.12960	0.13310	0.10400	0.14170	0.11840	0.13860
51 = D0_05:16:59	44940	300	0.75790	0.98330	0.70270	1.04850	0.10040	0.13840	0.11350	0.36980	0.10960	0.13460	0.13830	0.17960	0.57280	0.93180	0.92990	1.04370	0.12570	0.11540	0.13830	0.14330	0.16180	0.13790	0.15970	0.14500	0.65620	0.97150	0.80960	0.99900	0.15280	0.13620	0.11940	0.15750	0.20170	0.14220	0.18090	0.13060	0.70840	0.98590	0.68820	0.98090	0.16070	0.13950	0.11090	0.19440	0.19150	0.14680	0.12180	0.18760	0.92410	1.01100	0.77450	0.71390	0.20530	0.18420	0.10790	0.11700	0.25800	0.17590	0.11550	0.13980	0.81180	0.77250	0.96840	0.92520	0.20590	0.13430	0.13800	0.12720	0.23030	0.11970	0.12300	0.17390	0.82060	0.92660	0.75100	1.04800	0.14380	0.15480	0.10720	0.39200	0.20810	0.12790	0.10240	0.76800	0.87560	0.98170	0.87390	0.82500	0.11190	0.20900	0.13290	0.13490	0.10940	0.14450	0.12300	0.13720
52 = D0_05:31:40	45821	301	0.79140	1.01790	0.73930	1.08070	0.10030	0.13730	0.11380	0.38160	0.10780	0.13440	0.13620	0.17960	0.61050	0.96640	0.96770	1.07120	0.12740	0.11660	0.13800	0.14260	0.16360	0.13860	0.15980	0.14620	0.68860	1.00560	0.83900	1.02780	0.15460	0.13510	0.12180	0.15590	0.20670	0.14130	0.18470	0.12960	0.72870	1.01130	0.72110	1.00780	0.16220	0.14050	0.11040	0.19540	0.19600	0.14720	0.12100	0.19460	0.94460	1.03630	0.81230	0.75890	0.20720	0.18460	0.10680	0.11830	0.25340	0.17680	0.11560	0.14080	0.83530	0.80220	1.00190	0.95200	0.21010	0.13250	0.13620	0.12950	0.23140	0.12080	0.12330	0.17880	0.85540	0.95830	0.78180	1.06670	0.14290	0.15590	0.10780	0.41050	0.21030	0.12640	0.10330	0.80090	0.90010	1.01240	0.90720	0.86450	0.11180	0.20920	0.13210	0.13530	0.11090	0.14400	0.12220	0.13930
53 = D0_05:46:19	46699	301	0.81870	1.04860	0.77240	1.08170	0.09820	0.13540	0.11160	0.39250	0.10760	0.13300	0.13410	0.17960	0.64010	0.99240	0.99970	1.08550	0.12800	0.11550	0.13760	0.14130	0.16270	0.13850	0.15690	0.14530	0.72040	1.03750	0.87110	1.06440	0.15860	0.13380	0.11990	0.15480	0.21370	0.13880	0.18970	0.12760	0.75420	1.03990	0.75510	1.03120	0.16430	0.13920	0.10910	0.19700	0.19880	0.14720	0.11880	0.19200	0.97180	1.06360	0.84520	0.79310	0.20210	0.18410	0.10580	0.11350	0.25350	0.17650	0.11390	0.13710	0.85240	0.83250	1.03740	0.98650	0.21520	0.13260	0.13450	0.12780	0.23600	0.11920	0.12180	0.17110	0.88780	0.98530	0.81420	1.07830	0.14620	0.15340	0.10670	0.43290	0.21080	0.13150	0.10130	0.83090	0.92910	1.03920	0.94080	0.89850	0.11020	0.21220	0.13270	0.13290	0.10750	0.14380	0.12300	0.13770
54 = D0_06:00:57	47578	301	0.85410	1.07680	0.81110	1.08580	0.09520	0.13390	0.10910	0.39170	0.10480	0.13210	0.13240	0.18020	0.67570	1.02670	1.03110	1.08840	0.12770	0.11470	0.13460	0.14110	0.16420	0.13960	0.15470	0.14940	0.75230	1.08130	0.90420	1.09430	0.16090	0.13320	0.12040	0.15260	0.21900	0.13920	0.19480	0.12750	0.77940	1.05120	0.78570	1.05010	0.16630	0.13840	0.10680	0.19420	0.20020	0.14610	0.11480	0.19520	0.98550	1.08030	0.87400	0.83860	0.19780	0.18260	0.10330	0.11080	0.24850	0.17580	0.11000	0.13750	0.87290	0.86980	1.06600	1.01720	0.21590	0.13320	0.13250	0.12890	0.24030	0.11630	0.12020	0.17280	0.92700	1.02680	0.84730	1.08270	0.14430	0.14830	0.10680	0.45560	0.20860	0.12300	0.10090	0.86320	0.96280	1.05070	0.98520	0.93090	0.10910	0.20520	0.12850	0.13290	0.10650	0.14510	0.11710	0.13130
55 = D0_06:15:36	48456	301	0.88730	1.10690	0.84180	1.08510	0.09530	0.13510	0.10920	0.40600	0.10450	0.13260	0.13260	0.18370	0.70740	1.05320	1.06820	1.09070	0.12950	0.11480	0.13530	0.13900	0.16870	0.13910	0.15420	0.14920	0.78690	1.09810	0.93790	1.11060	0.16540	0.13300	0.12410	0.15410	0.22880	0.13890	0.20340	0.12830	0.80500	1.05780	0.82290	1.05000	0.16980	0.13850	0.10770	0.20000	0.20500	0.14660	0.11760	0.19570	0.98630	1.07840	0.90910	0.85980	0.19970	0.18510	0.10320	0.11110	0.25400	0.17850	0.11140	0.13370	0.87690	0.89920	1.09020	1.05480	0.22100	0.13500	0.13330	0.12940	0.24650	0.11900	0.12090	0.17080	0.95040	1.05420	0.88730	1.08210	0.14840	0.15180	0.10520	0.48170	0.21220	0.12190	0.09990	0.87180	0.99770	1.06040	1.01630	0.96780	0.10990	0.20730	0.13050	0.13170	0.10770	0.14390	0.11950	0.13060
56 = D0_06:30:14	49335	300	0.91830	1.12030	0.87500	1.09170	0.09580	0.13470	0.10960	0.41630	0.10620	0.13080	0.13290	0.18560	0.73680	1.08020	1.08840	1.08730	0.13200	0.11620	0.13710	0.13980	0.17080	0.14030	0.15460	0.14680	0.81930	1.11150	0.96620	1.10610	0.16960	0.13370	0.12580	0.15240	0.23660	0.13910	0.21020	0.12650	0.82190	1.05660	0.85730	1.05420	0.17440	0.13770	0.10940	0.19990	0.21120	0.14640	0.11720	0.19210	0.98530	1.07430	0.94220	0.89830	0.19670	0.18650	0.10460	0.11240	0.25000	0.17940	0.11140	0.13580	0.88730	0.93560	1.10320	1.07960	0.23010	0.13760	0.13320	0.12870	0.25130	0.11840	0.12340	0.17280	0.98880	1.08550	0.91590	1.07460	0.15630	0.15050	0.10670	0.50580	0.21660	0.12380	0.10020	0.87540	1.01630	1.06000	1.04980	1.00930	0.10980	0.20910	0.13030	0.13330	0.11080	0.14450	0.12070	0.13370
57 = D0_06:44:52	50213	300	0.94760	1.12690	0.90960	1.08790	0.09710	0.13520	0.11160	0.42610	0.10750	0.13280	0.13510	0.18760	0.76740	1.08600	1.09910	1.08960	0.13540	0.11910	0.13860	0.14270	0.17510	0.14340	0.15630	0.14700	0.84900	1.10690	0.99900	1.10850	0.17810	0.13510	0.12880	0.15540	0.24790	0.14100	0.22120	0.12840	0.84380	1.05690	0.88440	1.04760	0.17830	0.13940	0.11020	0.20040	0.21650	0.14670	0.12090	0.19560	0.98820	1.07670	0.97130	0.92310	0.19930	0.18900	0.10580	0.11720	0.25110	0.18160	0.11310	0.13510	0.89050	0.96220	1.10240	1.08910	0.23820	0.14010	0.13530	0.13100	0.25890	0.12050	0.12170	0.17480	1.01360	1.09270	0.95340	1.08400	0.15020	0.15620	0.10840	0.55290	0.22800	0.12520	0.10210	0.87780	1.03650	1.06170	1.07840	1.04360	0.11260	0.22390	0.13340	0.13410	0.10970	0.14690	0.12340	0.13200
58 = D0_06:59:31	51091	300	0.97410	1.13250	0.94280	1.08910	0.09730	0.13680	0.11160	0.43480	0.10640	0.13490	0.13380	0.19160	0.79620	1.10010	1.09400	1.10150	0.13840	0.11980	0.14120	0.13940	0.18210	0.14300	0.15810	0.15760	0.87190	1.11420	1.03300	1.10920	0.18300	0.13720	0.13270	0.15600	0.26050	0.14410	0.23390	0.13110	0.86370	1.06430	0.91700	1.06080	0.18360	0.13980	0.11340	0.20380	0.22490	0.14790	0.12200	0.20640	0.99450	1.08650	0.99650	0.96460	0.19920	0.19270	0.10510	0.11480	0.25470	0.18890	0.11180	0.13980	0.89180	0.99940	1.09520	1.09310	0.24570	0.13950	0.13630	0.13380	0.26780	0.12350	0.12230	0.18320	1.04480	1.11160	0.98220	1.09540	0.15290	0.15210	0.11020	0.55880	0.22340	0.13190	0.10140	0.88870	1.05300	1.05680	1.09780	1.06950	0.11190	0.21100	0.13130	0.13600	0.10950	0.15120	0.12030	0.13860
59 = D0_07:14:09	51970	298	0.99670	1.13170	0.97090	1.09790	0.09700	0.13540	0.11010	0.44410	0.10580	0.13400	0.13370	0.19150	0.82070	1.09560	1.09910	1.09160	0.13810	0.12030	0.13850	0.14230	0.18290	0.14620	0.15500	0.15170	0.90390	1.11210	1.06000	1.10810	0.18730	0.13560	0.13750	0.15390	0.26900	0.14220	0.24130	0.12780	0.87640	1.05560	0.95490	1.05320	0.18650	0.14040	0.11080	0.20710	0.22870	0.14740	0.12030	0.20260	0.98690	1.07810	1.03440	0.99630	0.20470	0.19420	0.10520	0.11400	0.25260	0.19050	0.11250	0.13650	0.89080	1.02740	1.10170	1.08860	0.24950	0.14130	0.13590	0.13240	0.27470	0.12260	0.12170	0.17520	1.05350	1.10360	1.01650	1.08560	0.15280	0.15130	0.11030	0.59420	0.22550	0.12460	0.10200	0.88510	1.04850	1.06110	1.10280	1.09720	0.11200	0.20930	0.13130	0.13360	0.11160	0.14940	0.12280	0.13410
60 = D0_07:28:48	52848	300	1.00300	1.13830	1.00260	1.08420	0.09570	0.13560	0.10950	0.45450	0.10470	0.13290	0.13200	0.19150	0.84340	1.08890	1.09420	1.09920	0.14130	0.11890	0.13910	0.13980	0.18710	0.14320	0.15730	0.16030	0.92170	1.10590	1.07620	1.10630	0.19540	0.13650	0.13950	0.15570	0.27850	0.14250	0.25250	0.12900	0.88390	1.06330	0.97420	1.06160	0.19100	0.13980	0.11250	0.20260	0.23180	0.14590	0.12260	0.21110	0.98360	1.08450	1.05230	1.02290	0.19990	0.19660	0.10390	0.11400	0.25270	0.18970	0.10760	0.13770	0.89240	1.04960	1.09320	1.09030	0.25930	0.14060	0.13430	0.13250	0.28170	0.12090	0.12070	0.18460	1.05310	1.10050	1.03810	1.09520	0.17460	0.15110	0.10870	0.61980	0.22610	0.12510	0.10080	0.89690	1.05730	1.06030	1.09250	1.08780	0.11100	0.20610	0.13070	0.13550	0.10830	0.15260	0.11960	0.13710
61 = D0_07:43:27	53727	301	1.00550	1.13640	1.04180	1.09520	0.09770	0.13640	0.11140	0.47270	0.10850	0.13420	0.13600	0.19690	0.87450	1.09180	1.10050	1.10320	0.14450	0.12100	0.14300	0.14180	0.19140	0.14660	0.16020	0.15300	0.93230	1.10970	1.08560	1.10750	0.20450	0.13970	0.14640	0.15710	0.29170	0.14250	0.26620	0.13120	0.88070	1.06380	1.00810	1.06600	0.19890	0.14080	0.11560	0.20730	0.24470	0.14790	0.12430	0.20960	0.98270	1.08620	1.09230	1.05390	0.20520	0.19910	0.10550	0.11630	0.25700	0.19590	0.11320	0.13870	0.89190	1.07540	1.10290	1.09670	0.27000	0.14390	0.13820	0.13370	0.29350	0.12300	0.12500	0.18540	1.04650	1.09960	1.07360	1.09190	0.15960	0.16060	0.11040	0.65540	0.23370	0.13640	0.10390	0.88100	1.05220	1.07120	1.09260	1.10310	0.11410	0.22950	0.14510	0.13790	0.11360	0.15280	0.13370	0.15150
