[config file info]
38 = D0_01:36:30	33374	298	0.53020	0.39450	0.45940	0.44430	0.45640	0.34510	0.18710	0.41170	0.50420	0.29130	0.19880	0.08580	0.53670	0.47000	0.50030	0.44440	0.42610	0.47330	0.41910	0.37550	0.47920	0.52470	0.47090	0.10880	0.51260	0.46520	0.11350	0.44570	0.43470	0.42560	0.33000	0.38110	0.51070	0.43550	0.38600	0.44740	0.49790	0.41330	0.08400	0.08730	0.41970	0.36740	0.08610	0.17030	0.42230	0.39790	0.14770	0.16640	0.32830	0.37910	0.30230	0.42540	0.35170	0.50850	0.35900	0.17890	0.32460	0.39130	0.31070	0.17540	0.52020	0.32930	0.31820	0.45470	0.57030	0.37000	0.09330	0.20130	0.48920	0.34200	0.19540	0.19500	0.45830	0.40420	0.32180	0.45840	0.12350	0.19910	0.37330	0.57070	0.42800	0.19990	0.30390	0.48720	0.34230	0.44350	0.37060	0.08590	0.29920	0.47340	0.21910	0.21280	0.29310	0.47600	0.17520	0.20410
39 = D0_01:51:08	34252	298	0.57130	0.42510	0.49900	0.46740	0.49040	0.35810	0.19010	0.44070	0.54170	0.30910	0.19900	0.08480	0.56930	0.50470	0.53310	0.47760	0.45430	0.51790	0.44960	0.40810	0.50770	0.56870	0.50220	0.10710	0.55060	0.49010	0.11200	0.48480	0.48100	0.45070	0.35510	0.39940	0.55670	0.46540	0.41110	0.47720	0.53390	0.45050	0.08330	0.08310	0.45010	0.40140	0.08340	0.16990	0.44910	0.42790	0.15200	0.16700	0.35620	0.40610	0.31420	0.44530	0.36230	0.54330	0.38300	0.17550	0.34390	0.40500	0.33260	0.17420	0.55080	0.34820	0.33940	0.48660	0.59870	0.38740	0.09060	0.20030	0.51530	0.35860	0.19470	0.20120	0.49130	0.43020	0.34410	0.50420	0.12430	0.19980	0.38980	0.61320	0.46320	0.20270	0.32570	0.52450	0.37080	0.47950	0.40130	0.08320	0.32000	0.50810	0.22500	0.21650	0.31110	0.50910	0.17830	0.21850
40 = D0_02:05:46	35130	303	0.61810	0.45020	0.52290	0.50650	0.52920	0.38960	0.19110	0.47730	0.57970	0.32520	0.20300	0.08550	0.59970	0.53530	0.57300	0.50450	0.49660	0.54690	0.48570	0.42790	0.55040	0.60240	0.53760	0.10880	0.58070	0.53040	0.11500	0.50990	0.49950	0.48650	0.37430	0.43570	0.57640	0.49630	0.43570	0.50730	0.57560	0.47690	0.08450	0.08410	0.48460	0.42540	0.08410	0.17480	0.48470	0.45500	0.15790	0.17010	0.36940	0.43460	0.33630	0.48220	0.39880	0.58600	0.40740	0.18340	0.36150	0.44820	0.34890	0.17750	0.58440	0.37320	0.36630	0.52120	0.64500	0.41930	0.09130	0.21080	0.55890	0.38680	0.20100	0.20080	0.52370	0.46060	0.37130	0.52850	0.12990	0.20310	0.41890	0.64960	0.48800	0.20810	0.34130	0.55970	0.39150	0.50580	0.42840	0.08430	0.33610	0.54630	0.23080	0.22310	0.33000	0.54590	0.18100	0.21360
41 = D0_02:20:24	36008	301	0.65070	0.47780	0.57180	0.54340	0.56970	0.40680	0.20380	0.51540	0.62930	0.34840	0.21120	0.08470	0.64510	0.57080	0.60530	0.54290	0.51760	0.59640	0.51940	0.47140	0.58590	0.65800	0.58030	0.11270	0.63320	0.56290	0.11700	0.54420	0.54990	0.52180	0.41090	0.45700	0.63520	0.53690	0.47260	0.54370	0.60680	0.51300	0.08400	0.08420	0.51790	0.46410	0.08420	0.17710	0.52250	0.50390	0.16710	0.17320	0.40380	0.47740	0.35670	0.51000	0.41050	0.62450	0.43640	0.18470	0.39510	0.46730	0.37700	0.18240	0.63190	0.38890	0.39900	0.55540	0.67570	0.44820	0.09170	0.21410	0.59120	0.41270	0.20710	0.20700	0.57430	0.49540	0.38370	0.58000	0.13340	0.20980	0.44180	0.69310	0.53790	0.21040	0.37530	0.60180	0.41880	0.54490	0.45640	0.08320	0.36420	0.58300	0.23810	0.22460	0.36130	0.58310	0.18590	0.21960
42 = D0_02:35:04	36888	301	0.69570	0.50900	0.61690	0.58870	0.63020	0.44700	0.21600	0.56580	0.68100	0.38820	0.22610	0.08630	0.68010	0.62200	0.64990	0.58340	0.56520	0.64360	0.56400	0.50710	0.63250	0.70900	0.62510	0.11660	0.65620	0.61180	0.12300	0.58580	0.59320	0.56360	0.44800	0.50710	0.68390	0.59070	0.51110	0.59980	0.65730	0.55480	0.08490	0.08660	0.56030	0.51160	0.08740	0.18770	0.56500	0.54220	0.17650	0.17740	0.42290	0.50880	0.38790	0.55910	0.46460	0.67660	0.48080	0.19310	0.43040	0.52360	0.41360	0.19360	0.67210	0.43470	0.43550	0.60640	0.73270	0.49300	0.09460	0.23370	0.64900	0.46070	0.22100	0.22120	0.60420	0.53970	0.42000	0.61970	0.14350	0.22210	0.49200	0.73910	0.58790	0.22440	0.41370	0.64620	0.44790	0.58510	0.50270	0.08600	0.39180	0.63520	0.25250	0.24170	0.38980	0.64180	0.19590	0.23180
43 = D0_02:49:43	37767	301	0.73790	0.54320	0.65710	0.61920	0.66840	0.47040	0.21740	0.60080	0.73230	0.40910	0.22960	0.08540	0.72320	0.65470	0.69290	0.62680	0.60100	0.68440	0.60440	0.55140	0.66510	0.75620	0.66800	0.11800	0.69630	0.64850	0.12650	0.63020	0.64110	0.60460	0.47980	0.54550	0.73170	0.62310	0.55230	0.63920	0.69290	0.59400	0.08360	0.08380	0.59920	0.55180	0.08490	0.18950	0.60600	0.58250	0.18290	0.17940	0.45070	0.55030	0.40730	0.58900	0.48300	0.71850	0.50840	0.19270	0.45870	0.55560	0.44360	0.19470	0.71160	0.45690	0.46790	0.64000	0.76890	0.51650	0.09240	0.23320	0.68580	0.48440	0.21780	0.22190	0.64120	0.57410	0.45170	0.67200	0.15100	0.22640	0.51280	0.78620	0.62830	0.22960	0.44260	0.69760	0.48030	0.62860	0.54010	0.08410	0.42100	0.67340	0.26000	0.24640	0.41570	0.67870	0.19950	0.23410
44 = D0_03:04:21	38645	303	0.76820	0.56720	0.70510	0.66990	0.71240	0.50070	0.22020	0.65590	0.76210	0.44210	0.23610	0.08350	0.76180	0.69920	0.73470	0.65640	0.63570	0.73020	0.64590	0.57630	0.70660	0.79660	0.70920	0.12290	0.74370	0.68830	0.12650	0.64610	0.67300	0.64550	0.50780	0.58260	0.75390	0.67040	0.57320	0.68200	0.72020	0.62600	0.08190	0.08210	0.63120	0.58300	0.08440	0.19010	0.63760	0.61320	0.19050	0.18550	0.46930	0.57370	0.44080	0.63100	0.51530	0.74330	0.54090	0.19890	0.48650	0.59700	0.46580	0.19690	0.75750	0.48910	0.50870	0.67980	0.79850	0.56590	0.09270	0.24020	0.72350	0.52510	0.23110	0.23100	0.68480	0.61650	0.46970	0.70030	0.15750	0.23530	0.55740	0.81170	0.66830	0.23280	0.46390	0.73000	0.49670	0.66510	0.56160	0.08260	0.44470	0.71270	0.26310	0.25710	0.43900	0.72230	0.19980	0.24050
45 = D0_03:18:59	39524	298	0.81910	0.62110	0.74300	0.71330	0.75900	0.55270	0.23040	0.70110	0.81660	0.46830	0.25240	0.08630	0.80650	0.73600	0.78740	0.70430	0.69210	0.76720	0.70120	0.62390	0.75960	0.84120	0.76380	0.13200	0.78630	0.73570	0.13430	0.72070	0.72200	0.69900	0.54910	0.64590	0.81610	0.71660	0.63800	0.73630	0.77320	0.68060	0.08530	0.08640	0.69190	0.63380	0.08500	0.20300	0.70230	0.66480	0.20920	0.19530	0.51530	0.62880	0.47070	0.67610	0.55390	0.82030	0.57740	0.21460	0.52580	0.65710	0.51030	0.20920	0.79400	0.51960	0.55780	0.73090	0.86010	0.59490	0.09450	0.25160	0.77780	0.55710	0.24010	0.24240	0.72590	0.65280	0.52520	0.76730	0.17170	0.25000	0.59620	0.89020	0.70330	0.24840	0.49870	0.78130	0.54570	0.72470	0.62770	0.08510	0.48870	0.77500	0.28300	0.26860	0.48340	0.77640	0.20970	0.26010
46 = D0_03:33:38	40402	301	0.86570	0.64580	0.77750	0.74710	0.80130	0.57740	0.23480	0.72850	0.86170	0.49880	0.25470	0.08540	0.84490	0.77830	0.82190	0.75040	0.71990	0.80900	0.73050	0.67170	0.79420	0.89020	0.80140	0.13380	0.82600	0.77790	0.13750	0.75650	0.75620	0.72590	0.58710	0.67700	0.85890	0.73700	0.67080	0.76360	0.81340	0.72000	0.08450	0.08610	0.71340	0.67960	0.08540	0.20600	0.72970	0.70240	0.21780	0.19470	0.54750	0.66860	0.48950	0.71440	0.58600	0.85200	0.61180	0.21390	0.56100	0.68320	0.55470	0.21200	0.82860	0.54860	0.58640	0.76440	0.89340	0.62410	0.09450	0.25250	0.80760	0.58760	0.24380	0.24930	0.78500	0.70430	0.54810	0.80830	0.17970	0.24990	0.62580	0.91980	0.74760	0.25450	0.54160	0.82540	0.57520	0.74790	0.66240	0.08460	0.51460	0.79630	0.28680	0.27270	0.50920	0.80510	0.22070	0.26110
47 = D0_03:48:16	41280	301	0.89610	0.67090	0.82290	0.79460	0.85230	0.61020	0.23700	0.78580	0.87990	0.53890	0.25610	0.08570	0.87810	0.82840	0.86420	0.78540	0.75990	0.85210	0.77450	0.70810	0.83300	0.93200	0.84010	0.14610	0.86100	0.82100	0.14490	0.78100	0.78790	0.76220	0.62410	0.71930	0.87380	0.79190	0.69640	0.81180	0.84870	0.75410	0.08640	0.08570	0.74730	0.71860	0.08800	0.21020	0.75930	0.73720	0.22880	0.19710	0.56870	0.69920	0.52770	0.76140	0.64110	0.87700	0.65190	0.21920	0.59500	0.73180	0.56650	0.21970	0.86730	0.59350	0.63000	0.81320	0.92820	0.68320	0.09480	0.26960	0.85090	0.63660	0.25070	0.25380	0.80600	0.74440	0.57860	0.83550	0.19070	0.25290	0.67620	0.93520	0.78470	0.25360	0.57560	0.84780	0.60750	0.79010	0.69870	0.08660	0.53750	0.84660	0.29410	0.28820	0.53240	0.85190	0.22310	0.26720
48 = D0_04:02:54	42158	301	0.93340	0.71320	0.86760	0.84010	0.89930	0.64830	0.25260	0.82820	0.93300	0.57720	0.27010	0.08730	0.92220	0.87050	0.90650	0.83070	0.79720	0.89860	0.81550	0.75610	0.86940	0.97760	0.87740	0.14550	0.90480	0.86750	0.14750	0.82390	0.83190	0.80480	0.67350	0.76440	0.92840	0.83560	0.74930	0.85610	0.88710	0.79700	0.08340	0.08430	0.78530	0.76640	0.08570	0.21820	0.80160	0.79000	0.24420	0.20540	0.61190	0.74830	0.56300	0.80760	0.67670	0.92010	0.69310	0.22670	0.64190	0.76730	0.61960	0.22560	0.90740	0.62510	0.67550	0.85040	0.96470	0.72220	0.09550	0.28070	0.89230	0.68280	0.25870	0.26270	0.86270	0.79090	0.60650	0.88730	0.20600	0.27010	0.71910	0.98530	0.83890	0.26540	0.62630	0.90210	0.64090	0.83240	0.73920	0.08480	0.58360	0.88320	0.30920	0.29460	0.57880	0.88750	0.23150	0.28400
49 = D0_04:17:32	43037	303	0.96480	0.75620	0.90260	0.86170	0.90680	0.68820	0.25280	0.87230	0.94950	0.60220	0.27620	0.08230	0.95020	0.88820	0.95070	0.86480	0.82910	0.91120	0.86240	0.77740	0.90090	0.99600	0.92540	0.15270	0.93760	0.88870	0.15120	0.88090	0.87550	0.84780	0.69140	0.81500	0.96020	0.87330	0.78490	0.89760	0.91560	0.83880	0.08280	0.08180	0.83920	0.79780	0.08240	0.21810	0.85990	0.81450	0.25390	0.21020	0.64200	0.78900	0.59560	0.82850	0.69450	0.96180	0.73080	0.23180	0.65560	0.81840	0.64850	0.22640	0.94530	0.64300	0.72850	0.89480	0.98700	0.74450	0.09240	0.28340	0.92390	0.70750	0.26430	0.26870	0.88190	0.80770	0.65130	0.94780	0.22310	0.27370	0.74770	1.02840	0.86810	0.27930	0.64390	0.94460	0.67470	0.88720	0.78360	0.08240	0.62130	0.94290	0.31560	0.30930	0.61400	0.94170	0.23530	0.29190
50 = D0_04:32:11	43915	298	0.98760	0.78900	0.95370	0.92310	0.97290	0.72050	0.27150	0.90720	1.00890	0.64340	0.28800	0.08510	0.99650	0.94730	0.98870	0.90700	0.85950	0.97490	0.88920	0.82600	0.92810	1.04600	0.94710	0.16310	0.98330	0.93910	0.16020	0.90900	0.91510	0.89060	0.75680	0.83580	1.01210	0.90430	0.83400	0.92820	0.95050	0.87600	0.08550	0.08500	0.86500	0.84430	0.08600	0.22900	0.88090	0.86100	0.27280	0.21390	0.67500	0.83170	0.63430	0.88710	0.73530	0.98940	0.76650	0.23710	0.71990	0.82830	0.70090	0.23320	0.99120	0.69050	0.77470	0.92740	1.00310	0.79010	0.09360	0.28900	0.95900	0.75390	0.27430	0.27600	0.93690	0.85650	0.66770	0.98370	0.23590	0.28570	0.77700	1.03920	0.90710	0.28660	0.70320	0.98370	0.71020	0.91920	0.82280	0.08590	0.66640	0.95660	0.32960	0.31170	0.66330	0.95640	0.24570	0.30220
51 = D0_04:46:49	44793	301	1.01270	0.83130	0.98390	0.94690	0.98010	0.76360	0.27140	0.95310	1.00620	0.67080	0.28790	0.08500	1.02470	0.96760	1.02980	0.94130	0.89710	0.98530	0.93740	0.85150	0.96440	1.03300	0.99180	0.16990	1.02100	0.96520	0.16520	0.95720	0.94750	0.92620	0.77030	0.88860	1.01930	0.93640	0.86890	0.97590	0.97070	0.91650	0.08400	0.08300	0.90660	0.87290	0.08380	0.22770	0.92530	0.87630	0.29130	0.21300	0.71200	0.87160	0.65880	0.90780	0.76500	1.01590	0.79340	0.23990	0.72810	0.87860	0.72280	0.23430	1.00460	0.71300	0.81520	0.96730	1.00100	0.81740	0.09250	0.29540	0.98400	0.77660	0.27820	0.28530	0.96640	0.88480	0.71850	1.02420	0.25530	0.28260	0.81580	1.04300	0.93430	0.29310	0.71890	1.00850	0.74330	0.96230	0.85930	0.08370	0.69340	1.00060	0.32970	0.32350	0.68690	0.99480	0.24740	0.30970
52 = D0_05:01:29	45673	298	1.00980	0.85940	1.03580	0.99960	1.01840	0.79490	0.28410	1.00680	1.01090	0.72130	0.30430	0.08450	1.04520	1.01970	1.06400	0.98190	0.93200	1.02650	0.97690	0.89550	0.99230	1.04880	1.02930	0.18770	1.04040	1.01010	0.17620	0.98510	0.99240	0.97080	0.83320	0.93350	1.02050	0.99880	0.90720	1.01690	0.97680	0.95150	0.08210	0.08420	0.94450	0.92090	0.08430	0.24190	0.95110	0.92920	0.31570	0.23020	0.74190	0.90620	0.71500	0.96650	0.82140	1.02340	0.84960	0.25500	0.78890	0.93020	0.76360	0.24820	1.02190	0.77330	0.87140	1.02040	1.00750	0.88370	0.09360	0.31910	1.00580	0.84250	0.29450	0.30030	1.00690	0.93560	0.75430	1.04790	0.28410	0.30240	0.87310	1.03970	0.99240	0.31180	0.77700	1.01600	0.78070	1.00680	0.90040	0.08310	0.74100	1.03810	0.35150	0.34420	0.73390	1.02500	0.26270	0.32370
53 = D0_05:16:07	46552	301	1.01760	0.89120	1.05310	1.03440	1.02690	0.83890	0.28890	1.02410	1.02230	0.74480	0.31470	0.08580	1.04540	1.04040	1.06880	1.01230	0.96910	1.02060	1.00500	0.92620	0.99800	1.04090	1.03710	0.19570	1.04350	1.05190	0.18390	1.02530	0.99730	0.99710	0.86590	0.96970	1.02450	1.00560	0.95310	1.03860	0.99100	0.98370	0.08480	0.08520	0.96390	0.94880	0.08770	0.24620	0.95760	0.95830	0.33230	0.23490	0.77620	0.93880	0.74050	1.01150	0.86430	1.03740	0.87100	0.26240	0.82900	0.96310	0.81070	0.25830	1.01540	0.80560	0.91080	1.04370	1.02350	0.90740	0.09730	0.32470	1.02140	0.87090	0.30770	0.30990	1.03460	0.98150	0.78940	1.04940	0.30170	0.31230	0.90330	1.05320	0.99680	0.31750	0.81100	1.02380	0.81690	1.02220	0.95290	0.08630	0.77880	1.03130	0.36520	0.35250	0.77590	1.01580	0.26670	0.33380
54 = D0_05:30:45	47429	298	1.03170	0.93150	1.07080	1.02980	1.02430	0.87790	0.29810	1.04300	1.00590	0.81320	0.31960	0.08650	1.03420	1.03870	1.06280	1.04890	0.98600	1.02710	1.02340	0.97210	0.99910	1.04350	1.04070	0.21220	1.03430	1.05220	0.19360	1.06180	1.02720	0.99900	0.90850	1.01350	1.02620	1.03430	0.97260	1.04960	0.98310	1.03320	0.08600	0.08570	0.96320	0.98810	0.08420	0.25780	0.95530	0.99230	0.35810	0.24570	0.81890	0.98290	0.76310	1.02200	0.89700	1.03450	0.92340	0.25980	0.86570	0.99140	0.83430	0.25980	1.00300	0.82920	0.93640	1.07240	1.00540	0.94230	0.09550	0.33460	0.99510	0.90360	0.30730	0.31990	1.02310	1.00890	0.83750	1.06520	0.32400	0.30530	0.93780	1.03850	1.02150	0.31250	0.84930	1.00000	0.86810	1.04650	0.99310	0.08440	0.80340	1.04270	0.36630	0.35770	0.80100	1.02700	0.27460	0.33380
55 = D0_05:45:23	48307	301	1.01910	0.95460	1.07840	1.06330	1.02900	0.90830	0.30680	1.04910	1.01930	0.82640	0.33770	0.08680	1.04250	1.04880	1.07120	1.03870	1.00040	1.02250	1.03100	0.98030	1.00200	1.04120	1.04330	0.22090	1.04100	1.06950	0.20050	1.06100	1.00780	1.02240	0.93880	1.03660	1.02120	1.02720	1.02080	1.05110	0.98590	1.03260	0.08340	0.08440	0.96850	0.97620	0.08390	0.25660	0.96400	0.98320	0.38010	0.24730	0.84110	1.00750	0.81390	1.07890	0.93310	1.03500	0.94380	0.27650	0.89810	1.00530	0.87560	0.27370	1.01810	0.87690	0.99180	1.05920	1.02060	0.98500	0.09440	0.34450	1.01430	0.94350	0.32570	0.32760	1.03610	1.05200	0.86050	1.05310	0.35150	0.33130	0.97810	1.04730	1.01660	0.34050	0.88760	1.02530	0.88940	1.03470	1.02510	0.08470	0.85380	1.03430	0.38620	0.37570	0.84910	1.02400	0.28160	0.34830
56 = D0_06:00:01	49185	301	1.01320	0.99080	1.09480	1.05560	1.03380	0.93210	0.32620	1.04310	1.02710	0.87500	0.34810	0.08540	1.04880	1.04930	1.06970	1.05610	0.98510	1.04180	1.02050	1.00170	0.99090	1.06290	1.04200	0.23990	1.03710	1.06570	0.21100	1.05590	1.02880	1.01840	0.99260	1.03110	1.04210	1.03360	1.04240	1.05350	0.97230	1.04490	0.08320	0.08200	0.96160	0.99540	0.08420	0.27050	0.95130	1.00010	0.39940	0.25030	0.87190	1.03840	0.84470	1.08830	0.95480	1.02170	0.99100	0.27630	0.94960	0.98870	0.92470	0.27130	1.02650	0.90510	1.02760	1.06130	1.00310	1.01960	0.09390	0.35380	1.00130	0.98450	0.32800	0.32900	1.03390	1.05860	0.88430	1.06810	0.38230	0.34480	1.00010	1.03570	1.03940	0.33940	0.93710	1.01600	0.91770	1.03930	1.03260	0.08390	0.89250	1.02660	0.38900	0.37750	0.88470	1.01800	0.29260	0.35320
57 = D0_06:14:39	50063	298	1.01430	1.02760	1.08460	1.05630	1.02700	0.96960	0.33200	1.03830	1.03780	0.89030	0.35980	0.08430	1.04830	1.04860	1.07230	1.05250	0.99250	1.02880	1.02920	0.99350	0.99690	1.05530	1.04340	0.24960	1.03720	1.06110	0.22210	1.06580	1.02290	1.02400	1.01190	1.03020	1.04490	1.01970	1.06290	1.04510	0.98200	1.04520	0.08200	0.08370	0.96860	0.98860	0.08260	0.27390	0.96050	0.99050	0.43090	0.25620	0.91900	1.04640	0.87960	1.08690	0.98190	1.04240	1.01270	0.28530	0.97330	0.99080	0.96500	0.28450	1.02970	0.93310	1.05600	1.05670	1.01590	1.01910	0.09280	0.35710	1.01090	0.99970	0.34080	0.34150	1.04480	1.05910	0.92710	1.07980	0.41290	0.35810	1.01480	1.06130	1.02530	0.35560	0.96850	1.04000	0.95740	1.04370	1.05050	0.08210	0.93690	1.02910	0.40060	0.38580	0.93360	1.01700	0.30070	0.37560
58 = D0_06:29:17	50942	301	1.01670	1.04420	1.07880	1.06260	1.03650	0.99850	0.33490	1.03820	1.04090	0.92340	0.36400	0.08780	1.04830	1.05940	1.06780	1.04590	0.99150	1.03630	1.02340	0.99360	0.99480	1.06090	1.04050	0.26460	1.04310	1.07590	0.23980	1.05440	1.00560	1.01520	1.03840	1.02670	1.04200	1.01530	1.06240	1.04390	0.98280	1.03720	0.08450	0.08670	0.96090	0.98210	0.08870	0.28260	0.94780	0.98870	0.45730	0.26590	0.94330	1.03100	0.90830	1.10220	1.00940	1.03270	1.02630	0.28940	1.01360	0.98510	0.99840	0.29250	1.02970	0.97500	1.06380	1.05280	1.02290	1.03190	0.09770	0.36270	1.01560	1.02350	0.35250	0.35120	1.05360	1.06630	0.95090	1.06240	0.43740	0.36790	1.02980	1.05390	1.02180	0.36550	1.01050	1.03610	0.98070	1.03450	1.04810	0.08690	0.97180	1.01880	0.41670	0.39830	0.96400	1.00600	0.31010	0.38310
59 = D0_06:43:55	51820	301	1.02830	1.06310	1.07450	1.05860	1.04190	1.03910	0.34810	1.03740	1.04150	0.97220	0.37140	0.08690	1.04700	1.06040	1.06650	1.05660	1.00460	1.03550	1.02980	1.00170	1.00650	1.05910	1.04450	0.28530	1.03410	1.07980	0.25250	1.07420	1.01100	1.01830	1.05100	1.04970	1.04640	1.02170	1.07380	1.05260	1.00260	1.04830	0.08400	0.08430	0.96940	1.00430	0.08580	0.29140	0.96120	1.00840	0.49800	0.27830	0.98520	1.03760	0.92810	1.09970	1.03730	1.05440	1.04370	0.30160	1.03900	1.00650	1.02840	0.30480	1.02290	1.01210	1.06510	1.06660	1.03440	1.03210	0.09540	0.38310	1.02660	1.03110	0.36230	0.36680	1.04690	1.06990	1.00210	1.07370	0.46690	0.37500	1.04050	1.06570	1.02600	0.37220	1.03030	1.03080	1.02100	1.03570	1.06430	0.08420	0.99630	1.03580	0.43130	0.41530	0.99690	1.02740	0.32030	0.39260
60 = D0_06:58:33	52698	303	1.03060	1.09290	1.08870	1.06020	1.03530	1.05240	0.36860	1.05250	1.04490	1.00550	0.39290	0.08960	1.05640	1.05920	1.08200	1.06610	1.00940	1.03920	1.04510	1.01130	1.01170	1.06510	1.06220	0.32650	1.04550	1.07300	0.27190	1.09230	1.03740	1.03560	1.04620	1.05780	1.06210	1.03880	1.08070	1.06560	0.99610	1.05980	0.08530	0.08720	0.98780	1.01010	0.08630	0.30560	0.97900	1.01350	0.53020	0.29020	1.01310	1.05610	0.96930	1.08970	1.02200	1.05890	1.05640	0.31880	1.03720	1.01410	1.05840	0.32080	1.02690	1.01850	1.07470	1.07470	1.02760	1.02950	0.09570	0.39540	1.02660	1.02440	0.37800	0.37360	1.04070	1.06450	1.03030	1.09740	0.51740	0.38090	1.03620	1.07760	1.03850	0.39540	1.03420	1.04450	1.03160	1.06080	1.07250	0.08750	1.02680	1.05380	0.44710	0.42860	1.03290	1.03710	0.33260	0.41120
61 = D0_07:13:11	53576	298	1.01890	1.07520	1.08590	1.07330	1.04050	1.04490	0.36870	1.04900	1.04840	1.01260	0.39400	0.08800	1.05610	1.06950	1.07740	1.05280	1.00750	1.04060	1.03550	1.00090	1.01340	1.06940	1.05030	0.33600	1.05080	1.08280	0.27920	1.06390	1.01190	1.02910	1.05230	1.04580	1.04910	1.02760	1.08290	1.05630	0.98940	1.04470	0.08500	0.08600	0.96850	0.98660	0.08600	0.30840	0.96550	0.99500	0.56100	0.29800	1.01670	1.04340	1.00090	1.11010	1.02280	1.04620	1.03670	0.32140	1.03910	1.00190	1.05190	0.32310	1.03170	1.03590	1.07610	1.05980	1.02760	1.03290	0.09660	0.39900	1.02940	1.03260	0.38140	0.38120	1.06640	1.07400	1.01760	1.07490	0.54650	0.40390	1.04070	1.06460	1.03060	0.40410	1.03760	1.04990	1.01120	1.03640	1.05160	0.08500	1.02350	1.02800	0.44930	0.43240	1.03170	1.02000	0.33760	0.41760
62 = D0_07:27:50	54454	301	1.03280	1.08140	1.08780	1.05490	1.04810	1.05550	0.38640	1.06210	1.03410	1.04520	0.40120	0.08780	1.04880	1.06390	1.07630	1.07090	1.00430	1.04080	1.03710	1.01770	1.01450	1.07420	1.05430	0.36300	1.03190	1.07130	0.30290	1.08390	1.03760	1.02080	1.05880	1.06110	1.05340	1.04820	1.07000	1.06880	0.99840	1.06430	0.08350	0.08480	0.97980	1.01770	0.08520	0.32680	0.97590	1.02160	0.59430	0.30040	1.02490	1.04890	1.01500	1.08840	1.03920	1.05100	1.06600	0.32670	1.04890	1.01830	1.04910	0.32830	1.02520	1.04210	1.06730	1.08590	1.02030	1.04560	0.09760	0.41980	1.02280	1.04660	0.38920	0.39280	1.03730	1.07080	1.03400	1.09230	0.58540	0.39250	1.05180	1.06020	1.04880	0.40550	1.04650	1.02670	1.03600	1.06180	1.06630	0.08440	1.02100	1.05540	0.45950	0.45310	1.03240	1.04670	0.34390	0.42130
63 = D0_07:42:28	55332	298	1.03010	1.07110	1.08070	1.05150	1.03850	1.05190	0.38460	1.06350	1.01970	1.04980	0.40510	0.08660	1.04780	1.06060	1.07750	1.06340	1.00900	1.03760	1.04450	1.01240	1.01960	1.07260	1.05880	0.39890	1.03460	1.07250	0.32070	1.07810	1.03140	1.02080	1.05370	1.06690	1.03520	1.04380	1.06100	1.06090	1.00560	1.06190	0.08310	0.08480	0.97840	1.01750	0.08370	0.33090	0.97600	1.01530	0.62960	0.32070	1.02650	1.05090	1.02480	1.09090	1.04610	1.04950	1.06420	0.33860	1.04310	1.02930	1.04100	0.33520	1.02620	1.04100	1.06900	1.08410	1.02470	1.05330	0.09810	0.43110	1.02370	1.04770	0.39870	0.41050	1.03780	1.07150	1.04060	1.09040	0.62770	0.40460	1.06280	1.05410	1.04210	0.41450	1.04260	1.02100	1.03890	1.05770	1.06580	0.08360	1.01200	1.06250	0.47370	0.46830	1.03160	1.05560	0.35080	0.44210
64 = D0_07:57:06	56210	301	1.01890	1.07160	1.09810	1.07720	1.05250	1.04920	0.39980	1.08210	1.03350	1.05850	0.42270	0.08540	1.05620	1.07040	1.08300	1.05980	1.00990	1.04540	1.05040	1.00510	1.01860	1.07650	1.06080	0.42350	1.04500	1.07490	0.33610	1.06550	1.03290	1.03640	1.06640	1.06420	1.03640	1.06140	1.07160	1.07560	0.98950	1.05350	0.08260	0.08410	0.98300	1.01030	0.08380	0.33830	0.97680	1.00990	0.66430	0.31930	1.00900	1.04460	1.04540	1.10350	1.04320	1.03940	1.06450	0.35050	1.04730	1.02760	1.04460	0.34940	1.03740	1.04720	1.08560	1.08170	1.02270	1.06470	0.09740	0.44430	1.02040	1.06080	0.40850	0.41090	1.05850	1.07000	1.02130	1.08240	0.67980	0.41810	1.06180	1.04990	1.05290	0.42780	1.04410	1.03470	1.02320	1.06450	1.05240	0.08270	1.02590	1.05620	0.48130	0.48490	1.03730	1.04990	0.35970	0.44910
65 = D0_08:11:44	57088	301	1.02130	1.07880	1.09200	1.06910	1.04420	1.04950	0.41130	1.05940	1.04970	1.03530	0.43350	0.08740	1.05660	1.06270	1.07930	1.05890	1.00300	1.03560	1.04130	1.00460	1.00680	1.07960	1.05540	0.43990	1.04550	1.07520	0.34600	1.07810	1.02690	1.03380	1.05450	1.05060	1.05750	1.03390	1.08640	1.06940	0.98740	1.05530	0.08250	0.08260	0.97720	1.00110	0.08390	0.34050	0.97920	1.00550	0.69740	0.31800	1.02100	1.05120	1.03290	1.09990	1.02170	1.05190	1.05110	0.35290	1.04470	1.00950	1.06500	0.35380	1.03800	1.03070	1.08740	1.07010	1.02570	1.03840	0.09580	0.43990	1.02800	1.03820	0.42100	0.41720	1.05590	1.06290	1.02100	1.09540	0.70280	0.42980	1.03820	1.07250	1.03830	0.44060	1.04480	1.04570	1.02710	1.05560	1.06340	0.08320	1.03760	1.04220	0.50170	0.47480	1.05320	1.03460	0.37180	0.46840
