[config file info]
36 = D0_04:20:55	31592	301	0.31140	0.23130	0.24270	0.25500	0.21510	0.17750	0.18410	0.21260	0.20660	0.16790	0.16890	0.20000	0.30530	0.28100	0.27660	0.25500	0.21110	0.21790	0.22430	0.20750	0.20220	0.21240	0.22800	0.18690	0.29870	0.28720	0.22570	0.24110	0.20660	0.20710	0.16860	0.19680	0.20640	0.21140	0.16100	0.18230	0.28980	0.28290	0.21560	0.24690	0.20370	0.21000	0.16180	0.19560	0.17810	0.19130	0.16770	0.17480	0.22920	0.26680	0.21360	0.21150	0.17730	0.19290	0.16250	0.18260	0.17410	0.18240	0.16820	0.08570	0.29420	0.11290	0.23800	0.23300	0.19450	0.15860	0.17160	0.17870	0.19750	0.15430	0.18840	0.08930	0.29890	0.22070	0.23250	0.26670	0.21710	0.16810	0.15670	0.19860	0.15440	0.16730	0.16310	0.19200	0.23900	0.27490	0.25580	0.20890	0.16840	0.19280	0.09200	0.16480	0.16090	0.19540	0.16910	0.13330
37 = D0_04:35:34	32470	298	0.33440	0.24480	0.26290	0.28420	0.22650	0.18440	0.18890	0.22370	0.21950	0.17160	0.17610	0.20880	0.32990	0.29930	0.30150	0.27160	0.22200	0.22730	0.24120	0.21430	0.21080	0.22310	0.24410	0.20520	0.32500	0.31490	0.23620	0.26360	0.22310	0.22470	0.17400	0.20500	0.22050	0.22380	0.16460	0.18920	0.30730	0.30520	0.22720	0.26530	0.21510	0.21770	0.16570	0.20190	0.18710	0.19740	0.17220	0.18910	0.24630	0.29260	0.22590	0.22850	0.17820	0.19860	0.16620	0.19250	0.17590	0.18610	0.17070	0.08500	0.31530	0.11220	0.25610	0.24770	0.20100	0.15920	0.17700	0.18380	0.20430	0.15340	0.19770	0.08760	0.31810	0.23540	0.24360	0.29470	0.23170	0.17400	0.15620	0.21100	0.15820	0.17390	0.17100	0.20250	0.25500	0.29960	0.27770	0.22150	0.17230	0.19950	0.08830	0.16570	0.16470	0.20260	0.17500	0.13580
38 = D0_04:50:12	33348	301	0.35580	0.25610	0.28200	0.30620	0.23570	0.18810	0.19280	0.23580	0.22730	0.17470	0.18260	0.22080	0.36420	0.32330	0.32540	0.29350	0.23270	0.24040	0.25350	0.22870	0.21940	0.23360	0.25690	0.20640	0.35700	0.34740	0.24520	0.27960	0.22790	0.23180	0.17700	0.21770	0.22890	0.23350	0.16930	0.19850	0.33390	0.32470	0.23790	0.28420	0.22480	0.22770	0.16410	0.20630	0.19350	0.20490	0.17850	0.19560	0.26260	0.31210	0.24060	0.24770	0.18560	0.20740	0.17260	0.20470	0.18460	0.19880	0.17740	0.08220	0.34660	0.11200	0.28360	0.27000	0.21520	0.16600	0.18700	0.19220	0.21730	0.15980	0.20860	0.08720	0.35440	0.26020	0.26030	0.30990	0.24320	0.18150	0.16270	0.22250	0.16390	0.18190	0.17180	0.20380	0.27160	0.32030	0.30180	0.24190	0.17810	0.20990	0.08680	0.17260	0.16750	0.21240	0.18150	0.14090
39 = D0_05:04:50	34227	301	0.39360	0.28140	0.30450	0.33270	0.25360	0.19630	0.20530	0.25060	0.24470	0.18300	0.19110	0.23290	0.38360	0.35440	0.34930	0.31850	0.24520	0.25420	0.26810	0.23820	0.23690	0.25050	0.26240	0.21640	0.38040	0.37090	0.26800	0.30350	0.23950	0.24230	0.18420	0.22790	0.24110	0.24300	0.17380	0.20720	0.36350	0.35150	0.25680	0.30950	0.23440	0.23630	0.17130	0.21660	0.20110	0.21210	0.18470	0.20080	0.27690	0.33630	0.25240	0.26750	0.19680	0.22170	0.17990	0.21410	0.19230	0.20880	0.18340	0.08620	0.37420	0.11950	0.30290	0.28950	0.22850	0.17020	0.19040	0.19870	0.23020	0.16430	0.21770	0.08920	0.37770	0.28010	0.28110	0.33690	0.25210	0.18780	0.16850	0.23460	0.17160	0.18710	0.18090	0.21960	0.29020	0.34430	0.32740	0.25990	0.18200	0.21750	0.08860	0.17830	0.17230	0.21890	0.19190	0.14480
40 = D0_05:19:28	35105	301	0.43150	0.29920	0.34070	0.36800	0.27050	0.20960	0.21950	0.27630	0.26370	0.19550	0.20120	0.25360	0.42340	0.38480	0.38550	0.34920	0.26180	0.27570	0.29020	0.26000	0.25460	0.27270	0.28810	0.23460	0.41550	0.40030	0.29120	0.33240	0.26540	0.26670	0.19520	0.24440	0.25950	0.27460	0.18260	0.22470	0.39800	0.38930	0.27780	0.34170	0.25240	0.26110	0.17920	0.23910	0.21580	0.23400	0.19400	0.21750	0.30400	0.37090	0.28190	0.29000	0.20420	0.23090	0.18620	0.22540	0.20210	0.22280	0.19310	0.08580	0.40720	0.12210	0.33580	0.32230	0.24110	0.17640	0.20110	0.21420	0.24310	0.17370	0.23100	0.08930	0.40720	0.30450	0.30100	0.37300	0.27740	0.20040	0.17670	0.24420	0.18480	0.19810	0.19040	0.23060	0.31250	0.38720	0.35380	0.28430	0.19260	0.23320	0.09000	0.18690	0.17890	0.23700	0.20050	0.14970
41 = D0_05:34:07	35983	298	0.46920	0.31720	0.35860	0.39360	0.28190	0.21330	0.22440	0.28530	0.27570	0.19880	0.20970	0.26160	0.45790	0.41180	0.40920	0.37470	0.27830	0.28930	0.30580	0.27270	0.27170	0.28610	0.30890	0.23930	0.44910	0.43430	0.30670	0.35950	0.27370	0.27890	0.19590	0.25720	0.27130	0.27790	0.18920	0.23230	0.43970	0.41700	0.30080	0.36710	0.26530	0.27370	0.18500	0.25060	0.22800	0.24150	0.19940	0.22380	0.33080	0.40560	0.29160	0.31390	0.21170	0.24860	0.19070	0.24040	0.20680	0.23450	0.20090	0.08440	0.43750	0.12630	0.36480	0.34280	0.25900	0.18210	0.20980	0.22090	0.25860	0.17660	0.24290	0.08870	0.44760	0.33410	0.32270	0.40060	0.28360	0.20690	0.17820	0.26620	0.18640	0.20880	0.19370	0.24120	0.34140	0.41010	0.39230	0.30880	0.19760	0.24650	0.08930	0.19520	0.18710	0.24800	0.21190	0.15130
42 = D0_05:48:45	36862	303	0.50330	0.34290	0.39390	0.42610	0.30530	0.22600	0.24010	0.31630	0.29530	0.21320	0.22060	0.28490	0.49100	0.44820	0.44440	0.40890	0.29710	0.31480	0.33030	0.29490	0.28690	0.31040	0.32920	0.25610	0.48390	0.46410	0.33090	0.39040	0.30450	0.29900	0.20660	0.27880	0.29450	0.30790	0.19470	0.25030	0.47450	0.45620	0.31990	0.40080	0.28390	0.29320	0.19130	0.26400	0.23880	0.25850	0.20840	0.23840	0.35060	0.43950	0.32190	0.33650	0.21880	0.25900	0.19970	0.25050	0.21740	0.24840	0.20710	0.08600	0.47270	0.13230	0.39210	0.37850	0.27020	0.19040	0.21820	0.23480	0.26770	0.18280	0.25350	0.09110	0.47990	0.35220	0.34640	0.43440	0.30760	0.21810	0.18650	0.27340	0.19810	0.21570	0.20150	0.25320	0.36500	0.45460	0.41970	0.33470	0.20320	0.25940	0.09150	0.20250	0.18930	0.26230	0.21810	0.15180
43 = D0_06:03:24	37740	301	0.53050	0.36130	0.41860	0.46520	0.31270	0.22930	0.24280	0.32350	0.30840	0.20660	0.22330	0.28840	0.53200	0.47870	0.47390	0.43390	0.31350	0.32540	0.34520	0.30450	0.30630	0.32140	0.34420	0.26670	0.53030	0.50850	0.34070	0.41180	0.30820	0.30890	0.20860	0.28040	0.30260	0.30480	0.19860	0.25520	0.50910	0.47810	0.33650	0.42530	0.29370	0.30310	0.19500	0.26830	0.24220	0.26420	0.21240	0.24890	0.36520	0.47360	0.33660	0.36540	0.22360	0.27030	0.20150	0.26280	0.22200	0.25510	0.21320	0.08470	0.51390	0.13370	0.42770	0.39830	0.28880	0.19280	0.23180	0.24390	0.28580	0.18570	0.27060	0.08900	0.52690	0.38640	0.36440	0.46500	0.32240	0.22740	0.18710	0.29560	0.20370	0.22700	0.20910	0.27110	0.38420	0.48040	0.45240	0.35860	0.21310	0.26830	0.08820	0.21030	0.19620	0.27240	0.22980	0.15910
44 = D0_06:18:02	38619	301	0.57950	0.39520	0.45790	0.50700	0.34970	0.24470	0.26520	0.35620	0.33870	0.22590	0.24080	0.32280	0.56140	0.52770	0.50790	0.47290	0.33320	0.35400	0.36920	0.33170	0.32290	0.34580	0.36760	0.28370	0.55490	0.54420	0.37660	0.45520	0.33330	0.33330	0.22130	0.30530	0.33400	0.33820	0.21010	0.27470	0.55820	0.52070	0.36060	0.46270	0.30920	0.33150	0.20160	0.28740	0.25700	0.28780	0.22150	0.25830	0.39120	0.50540	0.35640	0.39750	0.24240	0.30000	0.21590	0.28070	0.23930	0.27690	0.22960	0.08570	0.54540	0.14270	0.46200	0.43890	0.31170	0.20240	0.24170	0.25870	0.30820	0.19260	0.28970	0.09110	0.55060	0.42120	0.40000	0.50620	0.33800	0.23990	0.19640	0.31990	0.21720	0.23980	0.21870	0.29150	0.42270	0.51660	0.50150	0.38650	0.22130	0.28820	0.08870	0.22040	0.20890	0.28680	0.24640	0.16320
45 = D0_06:32:40	39497	301	0.61820	0.41790	0.49430	0.54440	0.36000	0.25680	0.27300	0.38380	0.35220	0.23510	0.25530	0.34770	0.61020	0.56150	0.54820	0.50790	0.35560	0.37540	0.39840	0.35270	0.34820	0.36220	0.39190	0.30730	0.60800	0.58390	0.39710	0.49390	0.35480	0.35920	0.22780	0.32650	0.35020	0.36490	0.21490	0.29240	0.59990	0.55940	0.38870	0.49450	0.33310	0.35080	0.21280	0.30110	0.27590	0.30180	0.23520	0.27620	0.42780	0.55300	0.38180	0.42460	0.25060	0.31140	0.22150	0.30040	0.24080	0.29440	0.23200	0.08540	0.58860	0.14630	0.50270	0.47160	0.33020	0.20960	0.25780	0.27220	0.32980	0.20100	0.30400	0.09080	0.59640	0.44700	0.42750	0.54410	0.36790	0.25130	0.20220	0.33840	0.22260	0.25430	0.22180	0.30320	0.44790	0.56450	0.53710	0.42090	0.22910	0.30680	0.08970	0.23560	0.21830	0.30930	0.25430	0.16860
46 = D0_06:47:18	40375	301	0.66850	0.44560	0.52110	0.58260	0.38090	0.26160	0.28970	0.39820	0.37820	0.24200	0.26260	0.35810	0.64950	0.60320	0.58530	0.54900	0.37420	0.39800	0.42080	0.37700	0.36710	0.38990	0.42020	0.31770	0.64520	0.62810	0.42460	0.53240	0.37140	0.37290	0.23200	0.34110	0.37790	0.37810	0.22550	0.30750	0.64650	0.60000	0.41270	0.53470	0.34770	0.37250	0.21990	0.32330	0.29440	0.32230	0.24420	0.29040	0.45450	0.59780	0.40170	0.46240	0.25890	0.33570	0.23230	0.31500	0.25620	0.31120	0.24780	0.08670	0.63170	0.15240	0.54420	0.50910	0.35350	0.22080	0.27410	0.28590	0.35200	0.20760	0.32210	0.09010	0.63880	0.49300	0.45940	0.58500	0.37620	0.26840	0.20820	0.36330	0.23550	0.26520	0.23320	0.32320	0.48620	0.59900	0.58750	0.45540	0.24160	0.32440	0.08940	0.24420	0.22880	0.32780	0.27230	0.17780
47 = D0_07:01:56	41253	301	0.71040	0.47470	0.57190	0.62740	0.41670	0.27750	0.30850	0.43480	0.40130	0.25850	0.27870	0.39220	0.68510	0.64930	0.61900	0.59510	0.39800	0.42880	0.44040	0.39900	0.38860	0.41470	0.44220	0.34030	0.67540	0.66690	0.45570	0.56710	0.39620	0.39500	0.24410	0.36060	0.39410	0.40420	0.22740	0.32410	0.69250	0.64280	0.44040	0.57910	0.35960	0.39850	0.22670	0.34320	0.30320	0.34300	0.24850	0.30880	0.47960	0.63430	0.43500	0.49680	0.27490	0.35520	0.24370	0.32860	0.26920	0.32850	0.25640	0.08660	0.67020	0.16190	0.57710	0.55220	0.37160	0.22930	0.28290	0.30470	0.37070	0.21380	0.34210	0.09150	0.67180	0.52500	0.48770	0.61790	0.39610	0.27760	0.21740	0.37150	0.24720	0.27150	0.24200	0.33680	0.51910	0.63860	0.62360	0.49060	0.24510	0.34140	0.09070	0.25310	0.23100	0.33740	0.28520	0.17900
48 = D0_07:16:34	42131	301	0.74040	0.50130	0.61360	0.68650	0.43370	0.28650	0.32170	0.45730	0.43400	0.26420	0.29500	0.41090	0.73680	0.69070	0.66730	0.63110	0.41900	0.44860	0.47020	0.41560	0.41350	0.43650	0.46780	0.35980	0.72810	0.71730	0.47330	0.60210	0.41330	0.42440	0.24990	0.37970	0.42160	0.42180	0.23490	0.34090	0.72420	0.67820	0.46030	0.61490	0.38040	0.41390	0.23230	0.35620	0.31840	0.35710	0.25630	0.31880	0.50130	0.67630	0.46820	0.54740	0.28270	0.37500	0.24930	0.35360	0.27720	0.34770	0.27260	0.08500	0.72860	0.16550	0.63420	0.58270	0.39660	0.23720	0.30840	0.31980	0.39840	0.21920	0.36580	0.09100	0.72130	0.56600	0.50850	0.65880	0.42700	0.30370	0.21910	0.40650	0.25630	0.29440	0.25060	0.36680	0.53950	0.68060	0.66720	0.53070	0.26040	0.35560	0.08770	0.26830	0.24300	0.35120	0.30320	0.18770
49 = D0_07:31:12	43009	298	0.78850	0.53690	0.66230	0.72630	0.46790	0.30480	0.35460	0.49490	0.46700	0.28110	0.31780	0.44130	0.77950	0.73500	0.71230	0.68680	0.44910	0.48880	0.50550	0.45150	0.44380	0.47590	0.50530	0.38270	0.76750	0.76360	0.51940	0.66170	0.45670	0.46300	0.26610	0.41190	0.46490	0.46220	0.24940	0.37640	0.77000	0.73460	0.49470	0.66200	0.40280	0.45290	0.24620	0.38810	0.33990	0.38960	0.27470	0.34250	0.53900	0.73300	0.49830	0.58310	0.30180	0.39760	0.26480	0.37530	0.29660	0.37200	0.29160	0.08760	0.76690	0.17770	0.67990	0.63100	0.42360	0.25160	0.32630	0.33920	0.42190	0.23220	0.38900	0.09150	0.75080	0.60350	0.55190	0.71710	0.45310	0.32650	0.23180	0.43520	0.28180	0.31790	0.26960	0.38950	0.58030	0.74070	0.72200	0.56500	0.27640	0.38600	0.09100	0.28710	0.25920	0.38600	0.32570	0.19970
50 = D0_07:45:51	43887	301	0.84310	0.56730	0.69180	0.75880	0.48850	0.31560	0.36190	0.52950	0.48070	0.29960	0.33410	0.47420	0.81500	0.76990	0.74440	0.72570	0.47160	0.51430	0.53260	0.47710	0.47360	0.49910	0.52920	0.40810	0.80830	0.79720	0.54210	0.69630	0.47490	0.47860	0.27050	0.43360	0.47730	0.49220	0.25320	0.39210	0.81220	0.76830	0.52160	0.69510	0.41730	0.47460	0.25640	0.40340	0.35320	0.40970	0.27560	0.35990	0.57920	0.77450	0.52250	0.61250	0.31060	0.41630	0.27510	0.38790	0.30470	0.39560	0.29370	0.08370	0.79200	0.18200	0.70620	0.67430	0.43880	0.25960	0.33510	0.35470	0.43420	0.23890	0.39840	0.08870	0.79230	0.64400	0.58200	0.74750	0.47210	0.32800	0.23720	0.44320	0.29000	0.32280	0.27080	0.38970	0.61770	0.77300	0.75500	0.60090	0.28050	0.40390	0.08680	0.29830	0.26240	0.40140	0.33150	0.20330
51 = D0_08:00:29	44765	298	0.87110	0.59840	0.73560	0.81290	0.51260	0.33540	0.38410	0.55740	0.51760	0.30830	0.35420	0.49310	0.85560	0.81630	0.79280	0.77090	0.50890	0.54110	0.57460	0.50050	0.50260	0.52710	0.57500	0.44300	0.84240	0.84860	0.57520	0.75220	0.49760	0.51420	0.28120	0.45970	0.51010	0.51330	0.26450	0.42040	0.86350	0.81430	0.56100	0.74050	0.45240	0.50160	0.26890	0.42810	0.37700	0.43170	0.29930	0.38980	0.60590	0.81660	0.55670	0.66880	0.33350	0.46070	0.29090	0.42760	0.32430	0.42920	0.32210	0.08530	0.83940	0.19890	0.76960	0.71800	0.48340	0.27440	0.36980	0.37460	0.47880	0.24910	0.44140	0.09020	0.83240	0.69170	0.62390	0.79700	0.50350	0.36150	0.24680	0.49570	0.31120	0.35770	0.29100	0.44200	0.66680	0.81740	0.82500	0.64850	0.30900	0.43480	0.08880	0.32250	0.28580	0.43080	0.36210	0.21510
52 = D0_08:15:09	45646	301	0.90300	0.63160	0.79100	0.86990	0.54280	0.35500	0.40060	0.60350	0.54520	0.32910	0.37520	0.52640	0.90390	0.85950	0.84490	0.81100	0.53660	0.57470	0.61050	0.53090	0.53720	0.56210	0.60190	0.45380	0.89150	0.89120	0.60420	0.78100	0.52270	0.54510	0.29400	0.48980	0.53210	0.55080	0.27140	0.44560	0.89140	0.84630	0.58890	0.78650	0.46850	0.52390	0.27910	0.44820	0.39320	0.45020	0.30760	0.39780	0.63680	0.85510	0.60050	0.71480	0.34350	0.46580	0.29950	0.44870	0.33350	0.44290	0.32870	0.08460	0.89080	0.20690	0.81920	0.75780	0.50150	0.29250	0.38610	0.39050	0.49500	0.26570	0.45960	0.08930	0.87090	0.72420	0.65150	0.83130	0.53840	0.37880	0.25640	0.50310	0.32320	0.37130	0.30010	0.45320	0.68740	0.86620	0.84950	0.69820	0.31760	0.45410	0.08960	0.34270	0.29860	0.45760	0.37200	0.22420
53 = D0_08:29:47	46524	301	0.95340	0.66020	0.82400	0.90330	0.58150	0.37220	0.42320	0.63360	0.58020	0.35320	0.39260	0.56000	0.93790	0.90420	0.87770	0.86120	0.56770	0.61000	0.64120	0.56770	0.57090	0.59700	0.63890	0.48910	0.92230	0.93980	0.64110	0.82530	0.54920	0.56890	0.30760	0.51630	0.55980	0.57910	0.28060	0.46990	0.93900	0.88980	0.62270	0.83020	0.48560	0.56090	0.28860	0.47800	0.41320	0.47780	0.31980	0.42500	0.66990	0.88990	0.62390	0.76090	0.36270	0.49360	0.32330	0.47270	0.35540	0.47750	0.34640	0.08500	0.91770	0.21680	0.84950	0.80370	0.53170	0.31530	0.40570	0.42190	0.52630	0.28410	0.48440	0.09020	0.91480	0.77930	0.69050	0.86790	0.55630	0.39700	0.26810	0.52780	0.34590	0.38730	0.32190	0.46830	0.73240	0.89370	0.89910	0.74410	0.33030	0.48300	0.08750	0.36180	0.31500	0.48720	0.39520	0.23650
54 = D0_08:44:25	47402	298	0.99130	0.70000	0.85980	0.94590	0.61900	0.39200	0.45480	0.65550	0.62420	0.36870	0.41140	0.58540	0.97180	0.94740	0.91020	0.90960	0.59490	0.64710	0.66860	0.60170	0.59830	0.62490	0.66990	0.50660	0.95450	0.98200	0.67820	0.87820	0.57820	0.59960	0.32480	0.53500	0.60810	0.59950	0.30110	0.49130	0.97390	0.93130	0.65630	0.87350	0.51110	0.59350	0.30230	0.50150	0.42980	0.50500	0.33840	0.43880	0.71520	0.93940	0.65340	0.80930	0.37650	0.52960	0.33500	0.49810	0.37970	0.49430	0.37570	0.08540	0.95390	0.23350	0.89900	0.84900	0.56820	0.32960	0.42970	0.43260	0.56200	0.29390	0.51090	0.08980	0.95210	0.82210	0.73480	0.92240	0.57660	0.42600	0.27970	0.56930	0.36340	0.40680	0.34210	0.50460	0.77970	0.93310	0.95900	0.77800	0.35300	0.50130	0.08960	0.37450	0.33600	0.50400	0.42160	0.24550
55 = D0_08:59:03	48280	301	1.00890	0.74050	0.90830	0.97970	0.64040	0.41310	0.47970	0.71890	0.64750	0.39650	0.43890	0.62990	1.01630	0.97630	0.96410	0.95030	0.63360	0.68730	0.72620	0.64290	0.64590	0.66740	0.72210	0.54650	0.99970	1.00450	0.70920	0.92180	0.62720	0.64590	0.34090	0.58340	0.64050	0.66080	0.31740	0.53110	0.96950	0.97160	0.69070	0.91580	0.54340	0.63320	0.31780	0.53830	0.46160	0.54170	0.36040	0.49120	0.74770	0.98620	0.69800	0.83740	0.39770	0.55620	0.36290	0.53440	0.39660	0.53470	0.39280	0.08430	0.98180	0.24380	0.93990	0.89550	0.59070	0.34770	0.45630	0.46010	0.58420	0.31670	0.54280	0.09050	0.98520	0.85300	0.76610	0.96840	0.62930	0.44300	0.29370	0.59390	0.39350	0.43430	0.35740	0.53270	0.80450	0.98600	0.98190	0.82380	0.37110	0.54340	0.08790	0.40540	0.35180	0.54010	0.44320	0.26330
56 = D0_09:13:41	49158	298	1.01670	0.76530	0.93590	1.03640	0.68830	0.43890	0.50250	0.73650	0.70130	0.40560	0.45710	0.65130	1.03260	1.02340	0.99720	0.98130	0.66650	0.71300	0.75320	0.66810	0.67780	0.69980	0.75010	0.56570	1.01780	1.05800	0.74590	0.95600	0.62730	0.67340	0.35350	0.60590	0.66990	0.67270	0.32500	0.54670	0.98440	0.99560	0.72750	0.95320	0.55770	0.65560	0.33060	0.55390	0.47100	0.55440	0.36870	0.49130	0.78380	1.00220	0.72550	0.90700	0.42770	0.58880	0.36500	0.56440	0.41770	0.55380	0.41420	0.08310	0.99430	0.26210	0.98520	0.92280	0.64240	0.36610	0.48160	0.47060	0.62830	0.32970	0.57590	0.09020	1.01080	0.90600	0.80140	0.99040	0.63950	0.47670	0.30410	0.63080	0.39610	0.45040	0.37620	0.56610	0.85070	0.99810	1.04080	0.86590	0.38890	0.55310	0.08680	0.41720	0.37050	0.54820	0.46950	0.27480
57 = D0_09:28:19	50035	301	1.02010	0.79580	0.98340	1.03980	0.71870	0.46250	0.53120	0.77090	0.73250	0.42920	0.47740	0.68210	1.03920	1.03760	1.02320	1.02430	0.69570	0.75890	0.78600	0.71060	0.70300	0.73790	0.78580	0.59120	1.01460	1.06340	0.77930	0.99770	0.67310	0.70090	0.37260	0.63350	0.71220	0.70780	0.34170	0.57880	0.99170	1.03220	0.75960	0.99610	0.57940	0.69880	0.34080	0.59270	0.49340	0.59930	0.38960	0.52550	0.82200	1.02720	0.75710	0.94430	0.45340	0.62390	0.39240	0.59210	0.44860	0.58050	0.44390	0.08610	0.99120	0.28100	1.02010	0.96990	0.67000	0.39260	0.51130	0.50060	0.65860	0.35720	0.61080	0.09320	1.01170	0.94470	0.84030	1.02760	0.67270	0.50470	0.32170	0.66520	0.42780	0.47500	0.40500	0.59650	0.89040	1.01860	1.07130	0.91070	0.41850	0.59550	0.08830	0.44480	0.39590	0.58470	0.49820	0.29090
58 = D0_09:42:57	50913	298	1.02510	0.83800	1.01490	1.05130	0.75580	0.48880	0.55400	0.82710	0.77500	0.45610	0.51500	0.73470	1.04370	1.03570	1.04550	1.03470	0.74750	0.79690	0.84230	0.75050	0.75840	0.77810	0.84140	0.63750	1.02760	1.07150	0.82060	1.04260	0.70710	0.75320	0.39360	0.68390	0.75060	0.75660	0.36310	0.62630	0.99580	1.03980	0.80830	1.02970	0.61460	0.73400	0.36580	0.62810	0.53570	0.63500	0.41640	0.57100	0.85820	1.03070	0.80290	0.98750	0.47900	0.66620	0.41910	0.64650	0.47790	0.63220	0.47400	0.08620	0.98960	0.30210	1.05510	1.00940	0.71550	0.42330	0.55130	0.53510	0.70000	0.38140	0.65430	0.09010	1.02280	0.99030	0.87820	1.03300	0.71310	0.52940	0.34190	0.70650	0.45150	0.51120	0.42630	0.63260	0.91940	1.02270	1.07940	0.95240	0.44330	0.63270	0.08910	0.47280	0.42090	0.62180	0.52530	0.30810
59 = D0_09:57:35	51791	301	1.02080	0.88560	1.05950	1.05450	0.78020	0.52730	0.59690	0.88380	0.80990	0.49940	0.55440	0.77300	1.05420	1.03470	1.06510	1.04690	0.78360	0.83720	0.90050	0.80100	0.80470	0.81970	0.89560	0.68010	1.03950	1.06010	0.84520	1.05710	0.76250	0.80440	0.41630	0.73120	0.79400	0.81360	0.39070	0.67460	0.98180	1.04600	0.83210	1.05550	0.65580	0.77210	0.38590	0.66400	0.55810	0.66330	0.44620	0.61060	0.88860	1.04450	0.84640	1.01620	0.49640	0.68750	0.44170	0.67990	0.49290	0.66560	0.49330	0.08450	1.00600	0.31360	1.07470	1.03260	0.73780	0.45370	0.57810	0.56030	0.72990	0.40620	0.69020	0.09170	1.02130	1.00600	0.91020	1.04220	0.77590	0.56880	0.36020	0.73930	0.48550	0.54110	0.45760	0.67180	0.93990	1.04050	1.06840	0.99450	0.47550	0.67950	0.08730	0.51080	0.45190	0.66510	0.55320	0.33780
60 = D0_10:12:13	52669	298	1.02250	0.89410	1.05570	1.05110	0.83920	0.55220	0.62980	0.91100	0.85060	0.53200	0.57070	0.80780	1.04050	1.04900	1.04530	1.05390	0.81110	0.88540	0.91950	0.84420	0.83420	0.86630	0.91810	0.71070	1.01840	1.06530	0.88860	1.05090	0.78630	0.82110	0.44430	0.74880	0.82370	0.84630	0.40430	0.69900	0.99450	1.04580	0.86460	1.07600	0.66560	0.81670	0.39680	0.70820	0.57120	0.70880	0.46110	0.63430	0.91200	1.03120	0.87310	1.05650	0.53630	0.72400	0.47250	0.70990	0.54450	0.69560	0.52480	0.08550	1.00300	0.33920	1.06240	1.04470	0.77840	0.48580	0.60440	0.59690	0.76760	0.43760	0.73440	0.08870	1.01110	1.04420	0.93550	1.03390	0.78020	0.58900	0.37830	0.76210	0.51250	0.54700	0.49020	0.69830	0.98460	1.02600	1.08080	1.03340	0.50010	0.70290	0.08940	0.53840	0.47830	0.69580	0.59650	0.34850
61 = D0_10:26:51	53548	301	1.01950	0.93260	1.04780	1.05630	0.86370	0.57640	0.65980	0.93660	0.89530	0.55120	0.59790	0.83520	1.04440	1.04840	1.04380	1.04750	0.84670	0.91920	0.94590	0.88230	0.87320	0.90090	0.95230	0.74310	1.03020	1.08000	0.92040	1.05620	0.80740	0.86110	0.46520	0.78830	0.86780	0.86970	0.43420	0.73410	1.00030	1.04160	0.90050	1.06930	0.69150	0.84490	0.42160	0.72910	0.59720	0.73730	0.49000	0.65750	0.94750	1.03690	0.89930	1.07990	0.56330	0.76650	0.48930	0.75350	0.56900	0.72620	0.55820	0.08470	1.00440	0.35570	1.06840	1.03420	0.82400	0.50650	0.64280	0.61590	0.81070	0.46420	0.77230	0.08960	1.02800	1.05970	0.97430	1.04150	0.81740	0.63650	0.40080	0.82130	0.53540	0.58890	0.52340	0.74620	0.99390	1.01760	1.08370	1.04530	0.53370	0.73600	0.08640	0.56090	0.51310	0.72000	0.63170	0.37130
62 = D0_10:41:32	54429	301	1.03010	0.98180	1.06120	1.05440	0.89520	0.62000	0.71070	0.94360	0.93200	0.58820	0.64390	0.87880	1.05010	1.04910	1.05480	1.06710	0.87820	0.93900	0.95160	0.93010	0.90850	0.93830	0.96430	0.77930	1.03360	1.07310	0.95990	1.07780	0.86240	0.90630	0.49560	0.82770	0.91720	0.91330	0.45770	0.77580	0.99930	1.05940	0.93180	1.07600	0.72040	0.89150	0.44190	0.77330	0.62420	0.78150	0.52150	0.69550	0.98010	1.05220	0.93290	1.07100	0.58480	0.80530	0.52400	0.78550	0.59430	0.75250	0.59350	0.08700	1.00720	0.37790	1.07730	1.04970	0.85290	0.53870	0.67500	0.64580	0.83770	0.48380	0.80970	0.09170	1.01410	1.04910	1.01250	1.05950	0.85310	0.66460	0.41770	0.86060	0.56670	0.61340	0.55740	0.78480	1.01550	1.03840	1.09720	1.04220	0.56900	0.77680	0.08940	0.59060	0.55190	0.75480	0.66480	0.39410
63 = D0_10:56:10	55306	301	1.03670	0.99930	1.04590	1.04510	0.91210	0.65420	0.73250	0.95880	0.93910	0.63360	0.66950	0.93030	1.03990	1.04030	1.04430	1.05420	0.91620	0.94180	0.95760	0.95650	0.95620	0.94170	0.96890	0.83170	1.02830	1.06950	0.99350	1.07130	0.88800	0.94160	0.52270	0.88440	0.92680	0.96350	0.48220	0.82550	1.00160	1.05130	0.96620	1.07060	0.74260	0.92860	0.46860	0.80900	0.64660	0.81530	0.56120	0.75000	1.00250	1.04440	0.96350	1.06180	0.62780	0.84030	0.56170	0.83290	0.63570	0.81020	0.62090	0.08540	0.99550	0.40160	1.06220	1.05130	0.88040	0.58190	0.70580	0.69010	0.87280	0.52700	0.85220	0.09080	1.01840	1.04700	1.03510	1.04390	0.87430	0.68410	0.44880	0.88500	0.59500	0.63830	0.58510	0.80750	1.01190	1.03500	1.08800	1.04750	0.59060	0.82380	0.08730	0.63510	0.57700	0.80490	0.69330	0.41960
