[config file info]
41 = D0_00:28:39	35975	300	0.48470	0.50940	0.48400	0.54320	0.14620	0.16940	0.16500	0.24900	0.18900	0.15760	0.17600	0.24200	0.55570	0.50960	0.65820	0.62950	0.36340	0.17610	0.29460	0.23780	0.32770	0.16240	0.29270	0.31610	0.40560	0.64210	0.45680	0.49640	0.19290	0.30460	0.18240	0.25160	0.22280	0.26960	0.15570	0.27900	0.39350	0.69660	0.59390	0.43650	0.24380	0.32080	0.22520	0.22860	0.33890	0.39740	0.17580	0.24250	0.50240	0.64810	0.38560	0.29920	0.18910	0.26110	0.22320	0.18950	0.25420	0.35690	0.16420	0.18630	0.53480	0.44240	0.48260	0.47790	0.27860	0.16540	0.28270	0.26350	0.30000	0.17540	0.24380	0.27570	0.54440	0.59840	0.34770	0.44240	0.25090	0.28850	0.17070	0.33020	0.27110	0.28540	0.15140	0.28660	0.36010	0.49740	0.47370	0.49060	0.15080	0.20450	0.21620	0.23510	0.13420	0.26120	0.19540	0.20910
42 = D0_00:43:21	36858	300	0.51350	0.54170	0.50780	0.57960	0.15090	0.17330	0.16690	0.25900	0.19840	0.16090	0.18170	0.25400	0.59530	0.53960	0.69350	0.66080	0.38650	0.18050	0.31550	0.24650	0.35210	0.16920	0.31480	0.34070	0.42720	0.67940	0.47620	0.52870	0.20340	0.32420	0.17420	0.26120	0.23050	0.27870	0.15960	0.29280	0.42610	0.73040	0.62350	0.46280	0.25530	0.33310	0.23940	0.23470	0.36390	0.40720	0.19020	0.25700	0.53190	0.68800	0.40900	0.32320	0.19480	0.28180	0.23350	0.20080	0.26590	0.38190	0.17180	0.19140	0.57200	0.47310	0.51980	0.49940	0.29490	0.16740	0.30450	0.26820	0.32840	0.18310	0.26460	0.28410	0.58540	0.63410	0.36540	0.47040	0.26010	0.30790	0.17560	0.35120	0.27680	0.30450	0.15630	0.29870	0.38380	0.52240	0.51310	0.51430	0.15770	0.21210	0.22880	0.24520	0.14160	0.27540	0.20680	0.21680
43 = D0_00:58:00	37737	301	0.53600	0.57650	0.54250	0.60920	0.15180	0.18130	0.17110	0.27010	0.20740	0.16660	0.18500	0.26760	0.63110	0.57750	0.73100	0.70410	0.40760	0.18380	0.32710	0.26010	0.36600	0.17150	0.32480	0.35830	0.45830	0.72300	0.51850	0.56680	0.21290	0.34220	0.16980	0.27280	0.24710	0.30010	0.16220	0.30170	0.46580	0.77130	0.65750	0.50080	0.26840	0.36180	0.24410	0.25300	0.37640	0.43980	0.19150	0.27070	0.54900	0.71870	0.43660	0.33840	0.20570	0.29310	0.24580	0.20220	0.27880	0.39280	0.17680	0.19310	0.60170	0.50930	0.55380	0.54240	0.30290	0.17380	0.31780	0.28480	0.34230	0.18800	0.27320	0.29370	0.60270	0.68030	0.39370	0.50590	0.28020	0.31900	0.18000	0.36550	0.29990	0.31310	0.15700	0.30380	0.41810	0.56070	0.54500	0.55390	0.15990	0.22570	0.23750	0.25310	0.14180	0.28640	0.21410	0.22110
44 = D0_01:12:39	38616	298	0.57560	0.61320	0.57260	0.65030	0.15820	0.18930	0.17600	0.28590	0.21880	0.17420	0.19350	0.28140	0.66680	0.61550	0.77260	0.73860	0.43610	0.19390	0.35300	0.27350	0.39440	0.18080	0.34690	0.37600	0.48530	0.76610	0.54850	0.60270	0.22130	0.36680	0.19240	0.28800	0.25660	0.31610	0.16730	0.32020	0.50150	0.80280	0.69550	0.53910	0.28000	0.37790	0.26190	0.26130	0.40010	0.45270	0.19980	0.28340	0.60320	0.75390	0.46100	0.36600	0.21420	0.31630	0.25650	0.21420	0.29440	0.41880	0.18300	0.20090	0.62980	0.53690	0.59030	0.56680	0.32910	0.18050	0.33610	0.29440	0.36450	0.19710	0.29120	0.30450	0.64720	0.71920	0.42080	0.53790	0.29000	0.33970	0.18280	0.38700	0.30720	0.32910	0.15900	0.32800	0.44960	0.59270	0.59380	0.58310	0.16700	0.23600	0.25230	0.26410	0.14920	0.30400	0.22360	0.23250
45 = D0_01:27:18	39495	300	0.61280	0.64560	0.60490	0.69190	0.16050	0.19720	0.17790	0.30440	0.22950	0.18050	0.19980	0.30270	0.70390	0.64130	0.81570	0.77040	0.45900	0.19930	0.37500	0.28810	0.41460	0.18540	0.37080	0.38820	0.51980	0.79920	0.57590	0.63600	0.22550	0.38930	0.19290	0.30420	0.26860	0.33920	0.16810	0.34460	0.52910	0.83390	0.73010	0.57260	0.29670	0.39700	0.26830	0.27760	0.42700	0.48000	0.20650	0.29800	0.62790	0.78670	0.49430	0.38990	0.22220	0.33350	0.26860	0.22400	0.30340	0.45310	0.18660	0.21130	0.67260	0.56960	0.63900	0.60700	0.34480	0.18570	0.35920	0.31570	0.37560	0.20570	0.30640	0.32530	0.67700	0.75070	0.45020	0.57620	0.30900	0.36100	0.19150	0.41560	0.33210	0.35880	0.16630	0.34250	0.47300	0.64000	0.63200	0.63180	0.17300	0.25350	0.26840	0.28220	0.15450	0.33240	0.23360	0.24370
46 = D0_01:41:57	40373	301	0.63400	0.67330	0.63570	0.71660	0.17240	0.20540	0.18320	0.31800	0.24190	0.19080	0.21120	0.31740	0.74250	0.67400	0.84850	0.80600	0.48580	0.21220	0.39630	0.30870	0.43910	0.19730	0.39180	0.41750	0.54790	0.82780	0.61070	0.66970	0.23850	0.41160	0.19840	0.32210	0.28140	0.36540	0.17620	0.36650	0.55970	0.86810	0.76040	0.61250	0.31210	0.42650	0.28590	0.29460	0.44520	0.51610	0.21900	0.30310	0.65500	0.81700	0.52410	0.41060	0.22910	0.35020	0.28790	0.23320	0.31960	0.47320	0.19960	0.21990	0.70070	0.60750	0.67410	0.64640	0.36200	0.19450	0.37830	0.33600	0.39650	0.21890	0.32360	0.33770	0.70480	0.78260	0.48030	0.60820	0.32670	0.37930	0.20290	0.42870	0.35910	0.37900	0.17240	0.36100	0.50090	0.67770	0.65790	0.66660	0.17950	0.26980	0.27980	0.29870	0.16040	0.35600	0.24180	0.25250
47 = D0_01:56:36	41252	298	0.66970	0.70960	0.66800	0.74660	0.17330	0.21440	0.18930	0.32560	0.25070	0.19570	0.21230	0.31270	0.77090	0.70880	0.87710	0.84480	0.50190	0.22070	0.41050	0.32090	0.45360	0.20300	0.40460	0.42760	0.57430	0.86150	0.64550	0.70360	0.24940	0.42710	0.20600	0.32790	0.29270	0.37420	0.18540	0.36640	0.59650	0.90300	0.78570	0.64570	0.32040	0.44840	0.29750	0.30810	0.45270	0.54390	0.22950	0.32910	0.69530	0.84900	0.54880	0.42470	0.23060	0.36400	0.29960	0.23640	0.32470	0.47670	0.20850	0.21550	0.72280	0.63740	0.69800	0.67780	0.36970	0.20420	0.38990	0.34670	0.40310	0.22690	0.33770	0.36480	0.73730	0.81530	0.50350	0.64250	0.33820	0.38750	0.20600	0.43660	0.37030	0.37320	0.18130	0.37080	0.53830	0.71230	0.68850	0.68590	0.18570	0.28040	0.28770	0.29940	0.16770	0.36110	0.25220	0.26030
48 = D0_02:11:15	42131	301	0.70310	0.74610	0.70370	0.78780	0.18230	0.22540	0.19600	0.34890	0.26970	0.20820	0.22330	0.33680	0.80780	0.74540	0.91840	0.87990	0.53780	0.23350	0.44460	0.34390	0.49220	0.21700	0.43920	0.45790	0.60310	0.89570	0.67510	0.74540	0.26470	0.45660	0.21300	0.34990	0.30690	0.40340	0.19730	0.39190	0.62700	0.94060	0.82590	0.69160	0.34760	0.48070	0.32320	0.33010	0.49280	0.57920	0.24500	0.34570	0.72380	0.88660	0.58730	0.46020	0.24480	0.38680	0.31780	0.25190	0.34140	0.51140	0.22130	0.22830	0.75870	0.67050	0.74570	0.71560	0.39360	0.21900	0.41900	0.36560	0.43270	0.23950	0.36030	0.37960	0.76940	0.84440	0.53680	0.68400	0.36550	0.41830	0.21910	0.47040	0.40100	0.41180	0.19460	0.39820	0.57000	0.74900	0.73340	0.72790	0.19780	0.29980	0.31270	0.32320	0.17780	0.39240	0.27180	0.27420
49 = D0_02:25:53	43010	300	0.73280	0.77610	0.73650	0.82120	0.19470	0.23890	0.20110	0.37130	0.29040	0.21900	0.23610	0.36360	0.83960	0.78360	0.95140	0.90970	0.56470	0.25010	0.46710	0.36240	0.51350	0.23170	0.46030	0.47410	0.63700	0.93500	0.71260	0.77450	0.27530	0.47970	0.20230	0.37020	0.32470	0.42690	0.20160	0.41250	0.66860	0.96550	0.85700	0.72960	0.35380	0.50060	0.33740	0.34860	0.51250	0.60550	0.25200	0.36150	0.75520	0.91120	0.62140	0.49420	0.25800	0.41030	0.34210	0.26570	0.35560	0.54130	0.23500	0.23920	0.78330	0.71570	0.77840	0.75130	0.41290	0.23100	0.43710	0.38600	0.45120	0.25830	0.38120	0.38900	0.80270	0.89320	0.56960	0.70630	0.37620	0.43090	0.22950	0.48220	0.41300	0.42270	0.19920	0.40950	0.61100	0.77670	0.76780	0.77180	0.20520	0.31470	0.32620	0.34080	0.18650	0.41030	0.28200	0.29080
50 = D0_02:40:32	43889	301	0.76190	0.81380	0.76240	0.85120	0.20240	0.25180	0.20980	0.38750	0.30210	0.22740	0.24690	0.37020	0.87620	0.80480	0.98300	0.93840	0.58880	0.26330	0.49270	0.37320	0.54240	0.23810	0.48300	0.50050	0.67570	0.96520	0.73580	0.81570	0.28070	0.50840	0.22570	0.38720	0.33620	0.43730	0.21120	0.43320	0.69680	0.99690	0.88240	0.75300	0.37890	0.51780	0.35280	0.35170	0.54310	0.60610	0.26030	0.36940	0.79940	0.95440	0.64310	0.51670	0.25310	0.42750	0.34990	0.27460	0.34810	0.55670	0.23920	0.25140	0.80800	0.72940	0.81950	0.76920	0.43030	0.23420	0.45610	0.38160	0.46560	0.26630	0.39240	0.40070	0.84580	0.91610	0.59770	0.75510	0.38710	0.45290	0.23080	0.51170	0.40930	0.44700	0.20260	0.43640	0.64700	0.80960	0.81170	0.79000	0.21480	0.32490	0.33920	0.34590	0.19390	0.42380	0.29300	0.29210
51 = D0_02:55:11	44767	300	0.79880	0.84910	0.80590	0.89510	0.21640	0.26970	0.21760	0.41970	0.32880	0.24690	0.26160	0.40980	0.91130	0.84840	1.02510	0.97900	0.63470	0.28380	0.52850	0.40710	0.58310	0.26140	0.52670	0.52520	0.69930	1.00490	0.78210	0.85250	0.29860	0.54310	0.24270	0.41880	0.35860	0.48250	0.22660	0.46970	0.73250	1.03040	0.92630	0.80520	0.40280	0.55680	0.37840	0.38340	0.58360	0.66500	0.28310	0.40240	0.82320	0.98300	0.68760	0.55460	0.27580	0.45790	0.38190	0.29570	0.38570	0.61240	0.26060	0.26980	0.83880	0.78280	0.86460	0.82210	0.46390	0.26320	0.49300	0.42480	0.49770	0.29580	0.42760	0.42510	0.86140	0.95010	0.63710	0.78750	0.42380	0.48510	0.25390	0.54500	0.45850	0.49040	0.22220	0.44620	0.68170	0.85660	0.85210	0.84550	0.23260	0.36310	0.37320	0.38710	0.20910	0.46990	0.31800	0.31440
52 = D0_03:09:53	45649	298	0.83430	0.88390	0.84300	0.92290	0.22710	0.28230	0.22870	0.43240	0.34790	0.25750	0.27650	0.41630	0.94510	0.88030	1.05760	1.01630	0.66000	0.29940	0.55220	0.42540	0.60720	0.27390	0.55090	0.55040	0.72700	1.03360	0.81220	0.88470	0.31930	0.56690	0.23840	0.43500	0.37780	0.50130	0.23870	0.47990	0.75990	1.06040	0.95070	0.83870	0.41870	0.58530	0.39660	0.39870	0.60460	0.69600	0.29430	0.41850	0.85150	1.01720	0.71880	0.57900	0.28300	0.47160	0.40080	0.30520	0.39600	0.62090	0.27170	0.27650	0.86020	0.80610	0.89310	0.84950	0.46680	0.27240	0.51610	0.43630	0.52000	0.30870	0.44090	0.43750	0.89180	0.98370	0.66470	0.82950	0.44300	0.51060	0.26800	0.57020	0.48080	0.50430	0.23450	0.47940	0.71990	0.89310	0.87970	0.87190	0.24620	0.37500	0.38760	0.39400	0.21670	0.48490	0.33330	0.32460
53 = D0_03:24:32	46528	298	0.86370	0.91200	0.87130	0.95090	0.24500	0.30840	0.24110	0.46140	0.36630	0.28020	0.28810	0.44850	0.97080	0.91590	1.09110	1.05280	0.70050	0.32640	0.58920	0.45710	0.64540	0.30130	0.58130	0.58930	0.76430	1.07260	0.85990	0.92930	0.33560	0.60360	0.26590	0.46670	0.39870	0.54260	0.25340	0.51770	0.79790	1.07580	0.98770	0.88310	0.43910	0.62940	0.42540	0.43340	0.63300	0.74560	0.31690	0.43420	0.88980	1.03300	0.76090	0.61160	0.30090	0.50030	0.42910	0.32440	0.41680	0.66430	0.29080	0.29170	0.86930	0.84510	0.92540	0.89630	0.50400	0.29410	0.54130	0.47410	0.53700	0.33870	0.46490	0.46650	0.92830	1.02690	0.71300	0.86740	0.46840	0.52820	0.28590	0.59020	0.51040	0.53430	0.25190	0.49080	0.76300	0.92790	0.91570	0.91420	0.26010	0.40500	0.40900	0.42090	0.22830	0.52050	0.34990	0.35130
54 = D0_03:39:10	47407	300	0.89370	0.94020	0.90690	0.99090	0.25310	0.31700	0.25020	0.48440	0.39900	0.29220	0.30740	0.46600	1.00980	0.94880	1.10750	1.07300	0.72910	0.34500	0.61430	0.47440	0.67190	0.31640	0.60970	0.60320	0.78230	1.09030	0.88290	0.95300	0.34960	0.62950	0.27780	0.48150	0.41400	0.56010	0.27010	0.52950	0.81420	1.07140	1.01180	0.91550	0.45220	0.65310	0.44450	0.44950	0.65700	0.76490	0.33360	0.45690	0.90390	1.03760	0.78850	0.64730	0.30850	0.52500	0.45410	0.34110	0.43610	0.68060	0.30830	0.29880	0.89360	0.87400	0.96280	0.92370	0.51630	0.31380	0.56990	0.48290	0.55910	0.35440	0.49360	0.48430	0.95170	1.05190	0.73150	0.89660	0.48580	0.55980	0.30360	0.61570	0.53090	0.55190	0.26630	0.50270	0.79170	0.96200	0.94980	0.94380	0.27850	0.41930	0.43110	0.43690	0.24740	0.54400	0.37300	0.36820
55 = D0_03:53:52	48288	298	0.92900	0.97280	0.93940	1.02690	0.27390	0.34410	0.25950	0.51650	0.41810	0.31620	0.32030	0.49950	1.04320	0.97330	1.11410	1.07030	0.76480	0.36910	0.65330	0.50060	0.70600	0.34230	0.64960	0.63750	0.82370	1.09120	0.90820	0.98520	0.36590	0.67030	0.29740	0.51510	0.42500	0.60060	0.28620	0.57330	0.84060	1.06760	1.04400	0.94580	0.48010	0.68430	0.47250	0.47500	0.69340	0.80620	0.35050	0.48550	0.93190	1.04030	0.83390	0.68210	0.32810	0.55350	0.48020	0.36340	0.44600	0.72990	0.32380	0.32110	0.91270	0.90580	1.00620	0.95820	0.54260	0.33480	0.60440	0.51490	0.58160	0.38210	0.52140	0.51080	0.98710	1.06720	0.77380	0.92850	0.52160	0.59170	0.32290	0.65200	0.56300	0.59040	0.28270	0.52570	0.82250	1.00300	0.98280	0.98410	0.30060	0.45160	0.45710	0.46810	0.25920	0.58840	0.38790	0.38310
56 = D0_04:08:30	49167	298	0.95670	1.00540	0.96230	1.05170	0.28860	0.36470	0.27670	0.53200	0.45300	0.32910	0.34110	0.51290	1.05510	1.00650	1.10680	1.07500	0.79770	0.39250	0.68700	0.52490	0.74080	0.36210	0.67680	0.66300	0.84020	1.09840	0.94700	1.02670	0.37770	0.69560	0.29440	0.52970	0.45200	0.61150	0.31440	0.58180	0.86900	1.07280	1.05620	0.97840	0.50070	0.71090	0.50380	0.48880	0.72210	0.82520	0.37370	0.49520	0.95870	1.04100	0.84140	0.71010	0.32630	0.57470	0.49650	0.37340	0.45200	0.73050	0.34690	0.32900	0.89810	0.92690	1.02270	0.97990	0.54640	0.34920	0.62280	0.51280	0.60300	0.39340	0.54130	0.51960	1.01290	1.08420	0.79200	0.96680	0.52600	0.61150	0.33280	0.66880	0.57130	0.60350	0.30140	0.55870	0.86840	1.01660	1.01940	0.98810	0.31820	0.45450	0.47760	0.46640	0.27770	0.57920	0.40940	0.40560
57 = D0_04:23:09	50045	300	0.97790	1.03000	0.99660	1.06850	0.30630	0.38200	0.28710	0.56000	0.48250	0.35430	0.35440	0.54020	1.05970	1.03560	1.11260	1.07620	0.82900	0.42360	0.71900	0.55700	0.77060	0.39120	0.71340	0.69670	0.86150	1.09230	0.97970	1.05190	0.39650	0.72760	0.33140	0.55790	0.47640	0.65250	0.33160	0.61100	0.88730	1.07760	1.06240	1.01890	0.52960	0.75710	0.52790	0.52510	0.74950	0.88280	0.39260	0.52750	0.96550	1.03780	0.88350	0.73990	0.34750	0.60010	0.53500	0.39560	0.48640	0.77410	0.37290	0.33960	0.89980	0.96150	1.05610	1.01870	0.58210	0.37510	0.65800	0.55560	0.62530	0.42890	0.57400	0.55170	1.02610	1.08650	0.82430	0.99490	0.56600	0.65070	0.36370	0.70370	0.61850	0.63540	0.32940	0.57840	0.89280	1.03620	1.04110	1.03390	0.34040	0.48700	0.50080	0.50020	0.29670	0.62430	0.43050	0.41740
58 = D0_04:37:48	50924	300	0.99740	1.06150	1.03270	1.08520	0.32750	0.41510	0.30470	0.60410	0.51730	0.38090	0.38310	0.58700	1.06280	1.05790	1.12020	1.07700	0.86820	0.45460	0.76680	0.59070	0.81140	0.41540	0.75830	0.73780	0.90060	1.09830	1.00550	1.07950	0.42220	0.77580	0.32480	0.60210	0.50760	0.69500	0.35900	0.67060	0.89890	1.07910	1.06660	1.05230	0.55920	0.78980	0.56450	0.55270	0.79380	0.91270	0.42070	0.55530	0.96670	1.04460	0.92450	0.78580	0.35430	0.63630	0.56990	0.42890	0.50810	0.82660	0.40070	0.37800	0.91400	0.99350	1.10140	1.05680	0.61200	0.40410	0.70810	0.58940	0.65200	0.45900	0.61350	0.58300	1.03180	1.08430	0.86100	1.03740	0.60780	0.69040	0.38660	0.75290	0.65380	0.69490	0.35890	0.61460	0.92730	1.04990	1.07080	1.06230	0.37290	0.52850	0.54220	0.54220	0.32400	0.67680	0.46330	0.44410
59 = D0_04:52:26	51803	298	0.99570	1.07280	1.05750	1.08240	0.34710	0.43850	0.32010	0.62940	0.55080	0.40490	0.40590	0.61790	1.06480	1.06960	1.12120	1.07590	0.90450	0.48500	0.80370	0.61180	0.84990	0.45360	0.79980	0.77410	0.91170	1.10450	1.03590	1.08430	0.42750	0.80900	0.37480	0.63340	0.52670	0.72750	0.38620	0.70440	0.91460	1.07520	1.07240	1.08440	0.58850	0.81820	0.59680	0.57350	0.81960	0.93950	0.45000	0.57820	0.96180	1.04010	0.94830	0.82180	0.37250	0.66780	0.60140	0.45250	0.52540	0.86210	0.42940	0.40260	0.91010	1.02170	1.11080	1.06860	0.63120	0.42990	0.73820	0.61320	0.68420	0.48290	0.65300	0.60520	1.03020	1.08500	0.89010	1.05470	0.62900	0.72780	0.41260	0.78060	0.68040	0.72530	0.38300	0.64250	0.95960	1.04520	1.07460	1.06560	0.39660	0.55170	0.57070	0.57370	0.34710	0.70900	0.49290	0.47340
60 = D0_05:07:05	52681	301	0.99450	1.08690	1.08640	1.07860	0.37510	0.46470	0.34070	0.65200	0.58360	0.43090	0.43000	0.63300	1.06890	1.07560	1.11910	1.08270	0.93410	0.51580	0.82790	0.65090	0.87290	0.48220	0.82410	0.80330	0.91200	1.10080	1.06650	1.08970	0.45740	0.83580	0.39560	0.65520	0.54880	0.75740	0.41050	0.71720	0.91940	1.08250	1.07320	1.11620	0.60550	0.85750	0.62410	0.60550	0.81740	0.98010	0.46900	0.60420	0.95830	1.04060	0.97400	0.84040	0.38780	0.68580	0.63450	0.46570	0.53430	0.87580	0.45260	0.40460	0.91780	1.04020	1.10800	1.08040	0.64840	0.45980	0.76600	0.64000	0.69350	0.51600	0.67810	0.62450	1.02370	1.08140	0.92260	1.07120	0.66150	0.75180	0.44180	0.80810	0.71590	0.74070	0.40880	0.64980	0.99440	1.05470	1.07420	1.06460	0.42510	0.58170	0.59280	0.59070	0.36540	0.73670	0.51090	0.49150
61 = D0_05:21:44	53561	300	1.00360	1.08700	1.09530	1.08180	0.39600	0.49580	0.35380	0.68630	0.61640	0.45260	0.45190	0.66090	1.06340	1.06540	1.11940	1.07300	0.96220	0.53900	0.86880	0.66000	0.91880	0.50220	0.87160	0.83740	0.93560	1.10650	1.07450	1.10020	0.46450	0.87670	0.40320	0.69470	0.55800	0.78290	0.43850	0.76620	0.91940	1.06950	1.07460	1.11110	0.63350	0.86640	0.65860	0.61040	0.83120	0.94730	0.50380	0.63620	0.97970	1.03990	0.98860	0.87960	0.38960	0.72330	0.64700	0.49020	0.53310	0.91860	0.46650	0.43860	0.90770	1.03150	1.10350	1.05670	0.67120	0.47110	0.80010	0.64020	0.71720	0.53570	0.70660	0.65510	1.03520	1.07720	0.94740	1.06600	0.67020	0.77840	0.44960	0.84380	0.70280	0.78000	0.41450	0.70450	1.01580	1.03440	1.08030	1.04600	0.44830	0.59540	0.61920	0.60650	0.38320	0.75930	0.52890	0.52220
62 = D0_05:36:26	54443	300	0.99550	1.07840	1.11120	1.08460	0.42640	0.52540	0.38080	0.71390	0.66510	0.48530	0.48610	0.68820	1.06840	1.08220	1.11620	1.08080	0.96520	0.58590	0.90290	0.71260	0.94210	0.54790	0.89820	0.87040	0.92960	1.10970	1.08510	1.08810	0.49240	0.90610	0.44430	0.71920	0.59440	0.81890	0.47250	0.78610	0.92420	1.07920	1.07630	1.13060	0.65810	0.91640	0.69510	0.65730	0.82740	0.96910	0.52610	0.65570	0.97430	1.03770	1.02460	0.91520	0.41600	0.75320	0.69970	0.52070	0.57680	0.90780	0.51240	0.45670	0.91600	1.04750	1.10800	1.07670	0.70660	0.51290	0.83590	0.68060	0.74050	0.57630	0.75030	0.67170	1.03750	1.08980	0.97400	1.07020	0.70230	0.81640	0.48790	0.87410	0.76410	0.80680	0.46040	0.73170	1.02270	1.04450	1.07790	1.06050	0.47600	0.61910	0.65640	0.63270	0.41720	0.78210	0.56830	0.54270
63 = D0_05:51:05	55322	300	1.00280	1.08340	1.11910	1.09060	0.45680	0.56680	0.40330	0.76440	0.70670	0.52740	0.51920	0.74970	1.06740	1.07590	1.12320	1.07770	0.96970	0.62090	0.94540	0.74580	0.96390	0.57880	0.94390	0.91000	0.93820	1.11050	1.08690	1.10160	0.51950	0.95580	0.47610	0.77510	0.62100	0.87630	0.50350	0.85710	0.92120	1.07610	1.08410	1.12760	0.69440	0.94800	0.73980	0.69590	0.84130	0.97680	0.56530	0.69630	0.97120	1.04350	1.06000	0.94910	0.43410	0.79120	0.74580	0.55840	0.59670	0.93660	0.54340	0.50390	0.91200	1.04680	1.12010	1.08130	0.72650	0.54950	0.88510	0.73160	0.76440	0.62390	0.79290	0.71610	1.03260	1.08490	1.01640	1.07600	0.75600	0.85710	0.52550	0.92310	0.80650	0.86380	0.49360	0.76260	1.02550	1.06030	1.08860	1.07730	0.51330	0.67340	0.69970	0.69390	0.44750	0.85720	0.60870	0.57690
64 = D0_06:05:44	56200	300	1.00510	1.08920	1.11130	1.08700	0.48640	0.59910	0.42490	0.79380	0.74680	0.55310	0.55380	0.76500	1.06790	1.08090	1.12030	1.08160	0.97080	0.65760	0.96090	0.77430	0.97020	0.60930	0.96730	0.93870	0.93110	1.11420	1.08470	1.11040	0.53820	0.97710	0.51150	0.80540	0.64710	0.89800	0.54120	0.88260	0.93120	1.08060	1.08360	1.12770	0.71360	0.95300	0.77540	0.71480	0.83830	0.96090	0.60190	0.72030	0.98620	1.05040	1.06690	0.97330	0.43670	0.82150	0.77260	0.58610	0.61050	0.91480	0.57490	0.52630	0.91100	1.03930	1.11140	1.07500	0.74890	0.56840	0.90960	0.73400	0.77410	0.63990	0.82310	0.73380	1.03380	1.09190	1.03840	1.08580	0.76930	0.88360	0.54510	0.94890	0.81720	0.88620	0.51940	0.81130	1.04200	1.04870	1.09390	1.05680	0.54420	0.68170	0.72840	0.69530	0.47500	0.85810	0.63070	0.59710
65 = D0_06:20:22	57079	300	1.00420	1.09020	1.10840	1.08390	0.51500	0.63220	0.43660	0.82310	0.77800	0.59230	0.58050	0.80650	1.07030	1.07330	1.12170	1.07800	0.96860	0.69420	0.96790	0.80960	0.96950	0.65060	0.97550	0.97060	0.93300	1.10210	1.07440	1.10880	0.56140	0.98400	0.53800	0.84620	0.66510	0.93110	0.57470	0.92780	0.92830	1.07970	1.08050	1.12220	0.75040	0.95580	0.81690	0.75380	0.84920	0.97150	0.64220	0.76850	0.98090	1.04810	1.08520	1.00360	0.45630	0.85420	0.80990	0.61910	0.62200	0.92270	0.60110	0.56210	0.92210	1.03240	1.12090	1.08070	0.77160	0.60690	0.94700	0.78180	0.77620	0.69110	0.85980	0.78420	1.03960	1.07700	1.05540	1.08830	0.81000	0.91930	0.58800	0.96490	0.85750	0.93070	0.55550	0.84960	1.04060	1.06080	1.09360	1.06740	0.59100	0.72670	0.76620	0.74770	0.51010	0.90710	0.66670	0.63810
66 = D0_06:35:01	57957	298	1.00420	1.08840	1.10990	1.08820	0.54940	0.66370	0.45720	0.84950	0.81070	0.61160	0.60930	0.82500	1.07230	1.07770	1.12010	1.07240	0.96320	0.72620	0.95960	0.82990	0.95860	0.67440	0.96430	0.95600	0.93770	1.11360	1.07700	1.10360	0.56460	0.97570	0.56900	0.87160	0.67540	0.93060	0.60360	0.95130	0.93070	1.07150	1.07980	1.12350	0.76760	0.93760	0.84720	0.76980	0.83420	0.94350	0.66950	0.78910	0.98380	1.04460	1.08630	1.03550	0.46810	0.88130	0.84080	0.64430	0.63720	0.91050	0.62960	0.58380	0.92400	1.03790	1.11930	1.07040	0.78140	0.63520	0.94910	0.78630	0.77550	0.71350	0.89090	0.80180	1.05380	1.08420	1.04650	1.07930	0.82860	0.93200	0.60940	0.95410	0.85520	0.93710	0.57070	0.86710	1.03640	1.04340	1.09000	1.06030	0.62280	0.73910	0.78890	0.76240	0.53180	0.88390	0.68530	0.65530
67 = D0_06:49:40	58836	298	1.00770	1.09160	1.12630	1.09370	0.59710	0.70660	0.49490	0.89550	0.86020	0.67030	0.65260	0.87350	1.08010	1.08840	1.12550	1.08780	0.96730	0.77760	0.96220	0.89060	0.95830	0.73850	0.96760	0.96560	0.94170	1.11460	1.08420	1.10540	0.60680	0.97820	0.61660	0.91150	0.72540	0.94120	0.64640	0.97300	0.92560	1.08610	1.08230	1.14000	0.78300	0.96200	0.88140	0.83060	0.83840	0.97360	0.70000	0.81440	0.96860	1.05170	1.10250	1.06310	0.48780	0.89490	0.90030	0.68130	0.68320	0.91650	0.69060	0.61150	0.92700	1.04630	1.12350	1.08730	0.78090	0.68360	0.94830	0.84640	0.77950	0.76080	0.92510	0.81720	1.04630	1.08740	1.04660	1.08950	0.87190	0.94480	0.66490	0.96190	0.90170	0.94130	0.63590	0.90570	1.03560	1.06480	1.08700	1.07350	0.66400	0.78150	0.83210	0.79570	0.57840	0.88210	0.73690	0.66810
68 = D0_07:04:19	59715	300	1.01100	1.08920	1.12090	1.08410	0.62970	0.74370	0.52810	0.92630	0.86220	0.71060	0.68780	0.90610	1.06930	1.08600	1.12570	1.09130	0.97040	0.82420	0.96280	0.92710	0.95750	0.78440	0.95780	0.96990	0.92590	1.11420	1.09870	1.11530	0.63680	0.98200	0.65430	0.94120	0.75600	0.95120	0.68750	0.98510	0.93820	1.09190	1.09060	1.13990	0.79090	0.96840	0.89860	0.87870	0.84170	0.98450	0.74740	0.86430	0.98280	1.04890	1.09190	1.07780	0.51670	0.90050	0.93530	0.71690	0.69760	0.91660	0.73130	0.64370	0.91340	1.05050	1.12150	1.09730	0.79300	0.73030	0.94830	0.88440	0.78180	0.81650	0.95240	0.86010	1.03010	1.09680	1.06850	1.09940	0.89430	0.93920	0.70860	0.96470	0.91470	0.94770	0.68030	0.93400	1.05870	1.07000	1.09870	1.08110	0.70210	0.82160	0.87390	0.84170	0.61080	0.89610	0.77870	0.70150
